4 0 16.789 -.25 -5.409 15.876 -.25 -4.796 15.338 -.25 -4.949 14.95 -.25 -5.409
4 0 16.789 -.25 -8.891 14.95 -.25 -8.891 15.338 -.25 -9.351 15.876 -.25 -9.504
3 0 16.411 -.25 -4.949 15.876 -.25 -4.796 16.789 -.25 -5.409
3 0 16.789 -.25 -8.891 15.876 -.25 -9.504 16.411 -.25 -9.351
4 0 17.102 -.25 -7.143 17.024 -.25 -6.149 14.725 -.25 -6.149 14.65 -.25 -7.143
4 0 14.95 -.25 -5.409 14.725 -.25 -6.149 17.024 -.25 -6.149 16.789 -.25 -5.409
4 0 14.95 -.25 -8.891 16.789 -.25 -8.891 17.024 -.25 -8.148 14.725 -.25 -8.148
4 0 14.725 -.25 -8.148 17.024 -.25 -8.148 17.102 -.25 -7.143 14.65 -.25 -7.143
3 0 -7.038 -.25 -33.745 -5.684 -.25 -35.497 -5.684 -.25 -35.1
4 0 -6.08 -.25 -30.507 -6.51 -.25 -30.342 -5.601 -.25 -31.548 -5.733 -.25 -30.887
3 0 -5.65 -.25 -36.042 -5.684 -.25 -35.497 -9.533 -.25 -37
3 0 -6.972 -.25 -30.292 -5.601 -.25 -31.548 -6.51 -.25 -30.342
3 0 -5.65 -.25 -36.042 -9.533 -.25 -37 -5.601 -.25 -36.57
4 0 -16.5 -.25 -38 -5.502 -.25 -37 -5.601 -.25 -36.57 -9.533 -.25 -37
3 0 -5.221 -.25 -33.002 -5.601 -.25 -33.266 -5.254 -.25 -33.431
4 0 -4.89 -.25 -32.655 -5.221 -.25 -33.002 -5.254 -.25 -33.431 -4.99 -.25 -33.663
3 0 -4.246 -.25 -36.835 -4.626 -.25 -36.075 -4.56 -.25 -36.554
4 0 -5.684 -.25 -35.497 -7.038 -.25 -33.745 -9.533 -.25 -33.745 -9.533 -.25 -37
4 0 -9.533 -.25 -32.87 -7.154 -.25 -32.87 -6.972 -.25 -30.292 -9.533 -.25 -30.292
4 0 -5.601 -.25 -31.548 -6.972 -.25 -30.292 -7.154 -.25 -32.87 -6.559 -.25 -32.82
4 0 -5.601 -.25 -31.548 -6.559 -.25 -32.82 -6.08 -.25 -32.622 -5.733 -.25 -32.225
4 0 -6.344 -.25 -33.861 -7.038 -.25 -33.745 -5.684 -.25 -35.1 -5.733 -.25 -34.604
3 0 -5.733 -.25 -34.604 -5.915 -.25 -34.175 -6.344 -.25 -33.861
3 0 -2.726 -.25 -32.886 -2.594 -.25 -34.555 -2.214 -.25 -33.183
3 0 -1.685 -.25 -33.349 -2.214 -.25 -33.183 -2.594 -.25 -34.555
4 0 -2.065 -.25 -32.076 -1.421 -.25 -32.374 -2.148 -.25 -30.738 -2.313 -.25 -31.416
4 0 -1.173 -.25 -30.143 -1.718 -.25 -30.342 -2.148 -.25 -30.738 -1.421 -.25 -32.374
4 0 .066 -.25 -30.16 -.578 -.25 -30.077 -1.173 -.25 -30.143 -1.421 -.25 -32.374
4 0 -2.429 -.25 -35.381 -.132 -.25 -33.696 -1.685 -.25 -33.349 -2.594 -.25 -34.555
3 0 -.132 -.25 -33.696 -2.429 -.25 -35.381 -1.95 -.25 -35.943
4 0 -1.95 -.25 -35.943 -1.272 -.25 -36.24 -.512 -.25 -36.323 -.132 -.25 -33.696
3 0 -.132 -.25 -33.696 -.512 -.25 -36.323 .149 -.25 -36.273
3 0 -1.421 -.25 -32.374 .661 -.25 -30.424 .066 -.25 -30.16
4 0 .777 -.25 -36.091 .661 -.25 -33.927 -.132 -.25 -33.696 .149 -.25 -36.273
4 0 .661 -.25 -30.424 -1.421 -.25 -32.374 1.305 -.25 -31.63 1.107 -.25 -30.903
3 0 .744 -.25 -32.87 1.305 -.25 -31.63 -1.421 -.25 -32.374
4 0 .661 -.25 -33.927 1.487 -.25 -35.05 1.404 -.25 -34.538 1.14 -.25 -34.191
4 0 1.289 -.25 -35.695 1.487 -.25 -35.05 .661 -.25 -33.927 .777 -.25 -36.091
4 0 2.264 -.25 -31.63 1.305 -.25 -31.63 .744 -.25 -32.87 1.999 -.25 -33.564
4 0 9.203 -.25 -31.548 9.07 -.25 -30.887 8.724 -.25 -30.507 8.294 -.25 -30.342
3 0 9.07 -.25 -34.604 8.889 -.25 -34.175 8.459 -.25 -33.861
4 0 5.27 -.25 -33.745 5.27 -.25 -37 9.12 -.25 -35.497 7.765 -.25 -33.745
4 0 8.459 -.25 -33.861 7.765 -.25 -33.745 9.12 -.25 -35.1 9.07 -.25 -34.604
4 0 7.65 -.25 -32.87 8.244 -.25 -32.82 9.203 -.25 -31.548 7.831 -.25 -30.292
4 0 8.724 -.25 -32.622 9.07 -.25 -32.225 9.203 -.25 -31.548 8.244 -.25 -32.82
3 0 7.765 -.25 -33.745 9.12 -.25 -35.497 9.12 -.25 -35.1
3 0 9.153 -.25 -36.042 9.12 -.25 -35.497 5.27 -.25 -37
3 0 7.831 -.25 -30.292 9.203 -.25 -31.548 8.294 -.25 -30.342
3 0 9.153 -.25 -36.042 5.27 -.25 -37 9.203 -.25 -36.57
3 0 9.302 -.25 -37 9.203 -.25 -36.57 5.27 -.25 -37
4 0 9.913 -.25 -32.655 9.583 -.25 -33.002 9.55 -.25 -33.431 9.814 -.25 -33.663
3 0 9.583 -.25 -33.002 9.203 -.25 -33.266 9.55 -.25 -33.431
3 0 10.012 -.25 -34.059 9.913 -.25 -32.655 9.814 -.25 -33.663
4 0 10.111 -.25 -34.687 10.161 -.25 -32.143 9.913 -.25 -32.655 10.012 -.25 -34.059
4 0 10.244 -.25 -36.554 10.557 -.25 -36.835 10.111 -.25 -34.687 10.177 -.25 -36.075
4 0 7.831 -.25 -30.292 5.27 -.25 -30.292 5.27 -.25 -32.87 7.65 -.25 -32.87
4 0 -16.5 -.25 38 -18 -.25 36.5 -18 -.25 12.6 -16.5 -.25 17
4 0 16.5 -.25 38 16.5 -.25 17 18 -.25 12.6 18 -.25 36.5
4 0 -16.5 -.25 17 -18 -.25 12.6 18 -.25 12.6 16.5 -.25 17
3 0 -4.998 -.25 -10 -6.602 -.25 -10 -18 -.25 -13.6
4 0 18 -.25 -13.6 -3.08 -.25 -10.13 -4.998 -.25 -10 -18 -.25 -13.6
4 0 -18 -.25 -13.6 -7.345 -.25 -10 -8.911 -.25 -10 -11.011 -.25 -10.13
3 0 -6.602 -.25 -10 -7.345 -.25 -10 -18 -.25 -13.6
4 0 -.054 -.25 -8.657 -.185 -.25 -7.809 -1.163 -.25 -7.691 -1.267 -.25 -8.539
4 0 -1.284 -.25 -6.824 -1.163 -.25 -7.691 -.185 -.25 -7.809 -.054 -.25 -6.974
4 0 -.054 -.25 -6.974 .324 -.25 -6.23 -1.645 -.25 -6.126 -1.284 -.25 -6.824
4 0 .963 -.25 -9.935 .324 -.25 -9.4 -1.58 -.25 -9.335 -2.18 -.25 -9.909
4 0 -1.267 -.25 -8.539 -1.58 -.25 -9.335 .324 -.25 -9.4 -.054 -.25 -8.657
4 0 1.85 -.25 -5.513 -4.267 -.25 -4 -2.223 -.25 -5.666 .963 -.25 -5.709
4 0 .324 -.25 -6.23 .963 -.25 -5.709 -2.223 -.25 -5.666 -1.645 -.25 -6.126
4 0 -2.18 -.25 -9.909 -3.08 -.25 -10.13 1.85 -.25 -10.117 .963 -.25 -9.935
4 0 7.55 -.25 -9.23 7.328 -.25 -8.2 3.872 -.25 -7.809 3.741 -.25 -8.657
4 0 3.872 -.25 -7.809 7.328 -.25 -8.2 7.472 -.25 -6.048 3.741 -.25 -6.974
4 0 7.55 -.25 -5.37 3.376 -.25 -6.23 3.741 -.25 -6.974 7.472 -.25 -6.048
4 0 2.737 -.25 -5.709 3.376 -.25 -6.23 7.55 -.25 -5.37 7.837 -.25 -4.757
4 0 9.285 -.25 -10.157 8.202 -.25 -9.896 3.376 -.25 -9.4 2.737 -.25 -9.935
4 0 3.741 -.25 -8.657 3.376 -.25 -9.4 8.202 -.25 -9.896 7.55 -.25 -9.23
4 0 7.837 -.25 -4.757 8.437 -.25 -4.3 1.85 -.25 -5.513 2.737 -.25 -5.709
3 0 8.437 -.25 -4.3 -4.267 -.25 -4 1.85 -.25 -5.513
3 0 9.285 -.25 -10.157 2.737 -.25 -9.935 1.85 -.25 -10.117
3 0 9.363 -.25 -4.13 -4.267 -.25 -4 8.437 -.25 -4.3
4 0 13.868 -.25 -7.143 11.176 -.25 -5.67 10.941 -.25 -6.491 11.137 -.25 -7.391
4 0 13.868 -.25 -7.143 11.137 -.25 -7.391 11.398 -.25 -8.278 12.281 -.25 -9.113
3 0 12.281 -.25 -10 10.237 -.25 -10 9.285 -.25 -10.157
3 0 10.889 -.25 -9.583 12.281 -.25 -10 11.268 -.25 -8.983
3 0 12.281 -.25 -10 10.889 -.25 -9.583 10.237 -.25 -10
3 0 13.868 -.25 -7.143 13.946 -.25 -6.113 11.176 -.25 -5.67
4 0 12.281 -.25 -9.113 13.141 -.25 -9.113 13.946 -.25 -8.187 13.868 -.25 -7.143
4 0 13.946 -.25 -6.113 14.246 -.25 -5.161 11.052 -.25 -5.053 11.176 -.25 -5.67
3 0 14.246 -.25 -5.161 10.681 -.25 -4.561 11.052 -.25 -5.053
4 0 -11.011 -.25 -10.13 -15.041 -.25 -10 -15.863 -.25 -10 -18 -.25 -13.6
3 0 13.141 -.25 -9.113 14.246 -.25 -9.152 13.946 -.25 -8.187
4 0 14.246 -.25 -5.161 14.872 -.25 -4.417 10.11 -.25 -4.238 10.681 -.25 -4.561
4 0 -13.019 -.25 -4.73 -15.041 -.25 -4.73 -12.419 -.25 -8.774 -12.419 -.25 -5.63
4 0 13.141 -.25 -9.113 13.141 -.25 -10 14.872 -.25 -9.883 14.246 -.25 -9.152
4 0 -15.041 -.25 -4.73 -15.041 -.25 -10 -12.302 -.25 -9.413 -12.419 -.25 -8.774
3 0 -12.302 -.25 -9.413 -15.041 -.25 -10 -11.963 -.25 -9.83
4 0 -12.419 -.25 -5.63 -11.689 -.25 -5.63 -13.019 -.25 -4 -13.019 -.25 -4.73
4 0 14.872 -.25 -4.417 15.876 -.25 -4.13 9.363 -.25 -4.13 10.11 -.25 -4.238
3 0 -11.963 -.25 -9.83 -15.041 -.25 -10 -11.519 -.25 -10.052
3 0 -11.519 -.25 -10.052 -15.041 -.25 -10 -11.011 -.25 -10.13
4 0 9.285 -.25 -10.157 15.876 -.25 -10.157 13.141 -.25 -10 12.281 -.25 -10
3 0 15.876 -.25 -10.157 14.872 -.25 -9.883 13.141 -.25 -10
3 0 -9.641 -.25 -5.63 -13.019 -.25 -4 -11.689 -.25 -5.63
3 0 15.876 -.25 -4.13 16.868 -.25 -4.417 18 -.25 11.6
3 0 17.794 -.25 -6.113 18 -.25 11.6 17.494 -.25 -5.161
4 0 -8.911 -.25 -5.63 -8.911 -.25 -7.815 -7.345 -.25 -7.815 -7.345 -.25 -5.63
3 0 15.876 -.25 -10.157 9.285 -.25 -10.157 18 -.25 -13.6
4 0 1.85 -.25 -10.117 -3.08 -.25 -10.13 18 -.25 -13.6 9.285 -.25 -10.157
3 0 16.868 -.25 -4.417 17.494 -.25 -5.161 18 -.25 11.6
3 0 17.885 -.25 -7.143 18 -.25 -13.6 18 -.25 11.6
3 0 18 -.25 11.6 17.794 -.25 -6.113 17.885 -.25 -7.143
3 0 16.868 -.25 -9.883 15.876 -.25 -10.157 18 -.25 -13.6
3 0 18 -.25 -13.6 17.885 -.25 -7.143 17.794 -.25 -8.187
4 0 -7.345 -.25 -7.815 -8.911 -.25 -7.815 -8.911 -.25 -10 -7.345 -.25 -10
3 0 16.868 -.25 -9.883 18 -.25 -13.6 17.494 -.25 -9.152
3 0 17.794 -.25 -8.187 17.494 -.25 -9.152 18 -.25 -13.6
4 0 -9.641 -.25 -5.63 -8.911 -.25 -5.63 -4.998 -.25 -4 -13.019 -.25 -4
3 0 -7.345 -.25 -5.63 -4.998 -.25 -4 -8.911 -.25 -5.63
3 0 -4.998 -.25 -4 -7.345 -.25 -5.63 -6.654 -.25 -5.63
4 0 -5.402 -.25 -5.513 -4.998 -.25 -4 -6.654 -.25 -5.63 -6.093 -.25 -5.735
3 0 -4.998 -.25 -4 -5.402 -.25 -5.513 -5.219 -.25 -5.539
4 0 -5.219 -.25 -6.296 -4.998 -.25 -10 -4.998 -.25 -4 -5.219 -.25 -5.539
4 0 -5.943 -.25 -6.38 -4.998 -.25 -10 -5.219 -.25 -6.296 -5.493 -.25 -6.296
4 0 -6.602 -.25 -7.457 -4.998 -.25 -10 -5.943 -.25 -6.38 -6.302 -.25 -6.635
3 0 -6.602 -.25 -7.457 -6.602 -.25 -10 -4.998 -.25 -10
4 0 11.398 -.25 -8.278 11.268 -.25 -8.983 12.281 -.25 -10 12.281 -.25 -9.113
4 0 -18 -.25 11.6 -9 -.25 9.392 9 -.25 9.392 18 -.25 11.6
3 0 -3.569 -.25 -34.555 -4.791 -.25 -34.059 -4.692 -.25 -34.687
4 0 -4.626 -.25 -36.075 -3.404 -.25 -35.612 -3.569 -.25 -34.555 -4.692 -.25 -34.687
4 0 -4.643 -.25 -32.143 -4.89 -.25 -32.655 -4.99 -.25 -33.663 -3.139 -.25 -32.357
4 0 -4.758 -.25 -30.474 -4.544 -.25 -31.449 -3.304 -.25 -31.548 -3.156 -.25 -30.689
4 0 -4.626 -.25 -36.075 -4.246 -.25 -36.835 -2.792 -.25 -36.471 -3.404 -.25 -35.612
4 0 -4.544 -.25 -31.449 -4.643 -.25 -32.143 -3.139 -.25 -32.357 -3.304 -.25 -31.548
4 0 -4.791 -.25 -34.059 -2.726 -.25 -32.886 -3.139 -.25 -32.357 -4.99 -.25 -33.663
4 0 -.694 -.25 -29.202 4.246 -.25 -29.4 7.765 -.25 -29.4 9 -.25 -26.008
4 0 -4.791 -.25 -34.059 -3.569 -.25 -34.555 -2.594 -.25 -34.555 -2.726 -.25 -32.886
3 0 9 -.25 -26.008 7.765 -.25 -29.4 8.707 -.25 -29.516
3 0 -.694 -.25 -29.202 9 -.25 -26.008 -9 -.25 -26.008
3 0 8.707 -.25 -29.516 9.5 -.25 -29.846 9 -.25 -26.008
3 0 9.5 -.25 -29.846 10.045 -.25 -30.474 9 -.25 -26.008
4 0 -5.304 -.25 -29.846 -4.758 -.25 -30.474 -3.156 -.25 -30.689 -2.693 -.25 -29.929
3 0 10.557 -.25 -37 16.5 -.25 -38 10.557 -.25 -36.835
4 0 -4.246 -.25 -36.835 -4.246 -.25 -37 -2.462 -.25 -36.736 -2.792 -.25 -36.471
3 0 16.5 -.25 -38 10.557 -.25 -37 9.302 -.25 -37
4 0 10.557 -.25 -36.835 16.5 -.25 -38 10.161 -.25 -32.143 10.111 -.25 -34.687
3 0 -.496 -.25 -37.198 -16.5 -.25 -38 16.5 -.25 -38
4 0 5.27 -.25 -37 4.246 -.25 -37 -.496 -.25 -37.198 16.5 -.25 -38
3 0 5.27 -.25 -37 16.5 -.25 -38 9.302 -.25 -37
3 0 -2.462 -.25 -36.736 -4.246 -.25 -37 -2.016 -.25 -36.967
4 0 -.694 -.25 -29.202 -7.038 -.25 -29.4 -6.097 -.25 -29.516 -1.867 -.25 -29.4
4 0 -6.097 -.25 -29.516 -5.304 -.25 -29.846 -2.693 -.25 -29.929 -1.867 -.25 -29.4
4 0 -16.5 -.25 -38 -1.371 -.25 -37.132 -4.246 -.25 -37 -5.502 -.25 -37
3 0 -2.016 -.25 -36.967 -4.246 -.25 -37 -1.371 -.25 -37.132
4 0 -10.557 -.25 -29.4 -7.038 -.25 -29.4 -.694 -.25 -29.202 -9 -.25 -26.008
3 0 -.496 -.25 -37.198 -1.371 -.25 -37.132 -16.5 -.25 -38
3 0 -10.557 -.25 -33.2 -16.5 -.25 -38 -10.557 -.25 -37
3 0 4.246 -.25 -29.4 1.718 -.25 -30.077 2.131 -.25 -30.837
3 0 4.246 -.25 -29.4 .826 -.25 -29.45 1.718 -.25 -30.077
3 0 4.246 -.25 -29.4 -.694 -.25 -29.202 .826 -.25 -29.45
4 0 2.359 -.25 -34.138 4.246 -.25 -33.2 2.264 -.25 -31.63 1.999 -.25 -33.564
3 0 -16.5 -.25 -38 -9.533 -.25 -37 -10.557 -.25 -37
4 0 4.246 -.25 -29.4 2.131 -.25 -30.837 2.264 -.25 -31.63 4.246 -.25 -33.2
4 0 4.246 -.25 -33.2 2.359 -.25 -34.138 2.478 -.25 -34.902 4.246 -.25 -37
3 0 4.246 -.25 -37 1.504 -.25 -36.719 .562 -.25 -37.083
3 0 4.246 -.25 -37 .562 -.25 -37.083 -.496 -.25 -37.198
3 0 2.478 -.25 -34.902 2.214 -.25 -36.009 4.246 -.25 -37
3 0 4.246 -.25 -37 2.214 -.25 -36.009 1.504 -.25 -36.719
3 0 10.26 -.25 -31.449 10.161 -.25 -32.143 16.5 -.25 -38
4 0 -18 -.25 -36.5 -16.5 -.25 -38 -10.557 -.25 -33.2 -10.557 -.25 -29.4
3 0 -10.557 -.25 -29.4 -9 -.25 -26.008 -18 -.25 -36.5
4 0 -18 -.25 -14.6 -9 -.25 -16.008 9 -.25 -16.008 18 -.25 -14.6
4 0 -9 -.25 -16.008 -18 -.25 -14.6 -18 -.25 -36.5 -9 -.25 -26.008
4 0 18 -.25 -14.6 9 -.25 -16.008 9 -.25 -26.008 18 -.25 -36.5
3 0 16.5 -.25 -38 10.045 -.25 -30.474 10.26 -.25 -31.449
4 0 18 -.25 -36.5 9 -.25 -26.008 10.045 -.25 -30.474 16.5 -.25 -38
4 0 -18 -.25 -13.6 -17.885 -.25 -4.73 -17.885 -.25 -4 -18 -.25 11.6
3 0 -18 -.25 11.6 -17.885 -.25 -4 -13.019 -.25 -4
4 0 -18 -.25 11.6 -13.019 -.25 -4 -9 -.25 -.608 -9 -.25 9.392
4 0 18 -.25 11.6 9 -.25 9.392 9 -.25 -.608 15.876 -.25 -4.13
3 0 -9 -.25 -.608 -13.019 -.25 -4 -4.998 -.25 -4
4 0 -9 -.25 -.608 -4.998 -.25 -4 -4.267 -.25 -4 9 -.25 -.608
4 0 9 -.25 -.608 -4.267 -.25 -4 9.363 -.25 -4.13 15.876 -.25 -4.13
0 // Yellow stripes
4 14 -18 -.25 12.6 -18 -.25 11.6 18 -.25 11.6 18 -.25 12.6
4 14 -18 -.25 -13.6 -18 -.25 -14.6 18 -.25 -14.6 18 -.25 -13.6
0 // White faces
4 15 -4.0252 -.25 35.42 0 -.25 35.42 16.5 -.25 38 -16.5 -.25 38
3 15 0 -.25 35.42 4.0252 -.25 35.42 16.5 -.25 38
3 15 -16.5 -.25 38 -4.0252 -.25 34.579 -4.0252 -.25 35.42
4 15 -16.5 -.25 38 -13.3875 -.25 23.45 -4.0252 -.25 24.98 -4.0252 -.25 34.579
4 15 -16.5 -.25 38 -16.5 -.25 17 -13.3875 -.25 21.35 -13.3875 -.25 23.45
3 15 16.5 -.25 38 4.0252 -.25 35.42 4.0252 -.25 34.579
4 15 16.5 -.25 38 4.0252 -.25 34.579 4.0252 -.25 24.98 13.3875 -.25 23.45
3 15 16.5 -.25 38 13.3875 -.25 23.45 13.3875 -.25 22.99115
3 15 16.5 -.25 38 13.3875 -.25 22.99115 13.3875 -.25 22.629425
3 15 16.5 -.25 38 13.3875 -.25 22.629425 13.3875 -.25 22.170575
3 15 16.5 -.25 38 13.3875 -.25 22.170575 13.3875 -.25 21.80885
4 15 16.5 -.25 38 13.3875 -.25 21.80885 13.3875 -.25 21.35 16.5 -.25 17
3 15 -4.0252 -.25 24.98 -13.3875 -.25 23.45 -10.43238 -.25 23.45
3 15 -4.0252 -.25 24.98 -10.43238 -.25 23.45 -8.98088625 -.25 23.45
3 15 -4.0252 -.25 24.98 -8.98088625 -.25 23.45 -6.54971625 -.25 23.45
3 15 -4.0252 -.25 24.98 -6.54971625 -.25 23.45 -5.62219875 -.25 23.45
3 15 -4.0252 -.25 24.98 -5.62219875 -.25 23.45 -2.66707875 -.25 23.45
4 15 -4.0252 -.25 24.98 -2.66707875 -.25 23.45 -1.215585 -.25 23.45 0 -.25 24.98
3 15 0 -.25 24.98 -1.215585 -.25 23.45 1.739535 -.25 23.45
4 15 4.0252 -.25 24.98 0 -.25 24.98 1.739535 -.25 23.45 2.66707875 -.25 23.45
3 15 4.0252 -.25 24.98 2.66707875 -.25 23.45 5.62219875 -.25 23.45
3 15 4.0252 -.25 24.98 5.62219875 -.25 23.45 6.02576625 -.25 23.45
3 15 4.0252 -.25 24.98 6.02576625 -.25 23.45 6.48461625 -.25 23.45
3 15 4.0252 -.25 24.98 6.48461625 -.25 23.45 9.04598625 -.25 23.45
3 15 4.0252 -.25 24.98 9.04598625 -.25 23.45 9.50483625 -.25 23.45
3 15 4.0252 -.25 24.98 9.50483625 -.25 23.45 9.90843 -.25 23.45
3 15 4.0252 -.25 24.98 9.90843 -.25 23.45 13.3875 -.25 23.45
3 15 -16.5 -.25 17 -12.92865 -.25 21.35 -13.3875 -.25 21.35
3 15 -16.5 -.25 17 -8.98065 -.25 21.35 -12.92865 -.25 21.35
3 15 -16.5 -.25 17 -6.41235 -.25 21.35 -8.98065 -.25 21.35
3 15 -16.5 -.25 17 -5.62219875 -.25 21.35 -6.41235 -.25 21.35
3 15 -16.5 -.25 17 -5.16334875 -.25 21.35 -5.62219875 -.25 21.35
3 15 -16.5 -.25 17 -2.64833625 -.25 21.35 -5.16334875 -.25 21.35
3 15 -16.5 -.25 17 -2.14312875 -.25 21.35 -2.64833625 -.25 21.35
3 15 -16.5 -.25 17 -1.739535 -.25 21.35 -2.14312875 -.25 21.35
4 15 -16.5 -.25 17 16.5 -.25 17 1.350825 -.25 21.35 -1.739535 -.25 21.35
3 15 16.5 -.25 17 13.3875 -.25 21.35 9.90843 -.25 21.35
3 15 16.5 -.25 17 9.90843 -.25 21.35 9.50483625 -.25 21.35
3 15 16.5 -.25 17 9.50483625 -.25 21.35 9.04598625 -.25 21.35
3 15 16.5 -.25 17 9.04598625 -.25 21.35 6.48461625 -.25 21.35
3 15 16.5 -.25 17 6.48461625 -.25 21.35 6.02576625 -.25 21.35
3 15 16.5 -.25 17 6.02576625 -.25 21.35 5.62219875 -.25 21.35
3 15 16.5 -.25 17 5.62219875 -.25 21.35 2.531025 -.25 21.35
3 15 16.5 -.25 17 2.531025 -.25 21.35 1.350825 -.25 21.35
