4 10 4.795 0 -6.181 4.201 0 -6.597 5.026 0 -7.041 5.675 0 -6.428
4 10 5.415 0 -5.71 4.795 0 -6.181 5.675 0 -6.428 6.384 0 -5.629
4 10 6.092 0 -5.073 5.415 0 -5.71 6.384 0 -5.629 6.947 0 -4.744
4 10 6.71 0 -4.337 6.092 0 -5.073 6.947 0 -4.744 7.288 0 -3.764
4 10 7.15 0 -3.628 6.71 0 -4.337 7.288 0 -3.764 7.31 0 -3.658
4 10 7.22 0 -3.598 7.15 0 -3.628 7.31 0 -3.658 7.31 0 -3.588
4 10 0 0 -10.307 0 0 -11.383 0.876 0 -11.311 0.795 0 -10.271
4 10 0.795 0 -10.271 0.876 0 -11.311 1.655 0 -11.038 1.415 0 -10.2
4 10 1.415 0 -10.2 1.655 0 -11.038 2.334 0 -10.679 2.242 0 -9.923
4 10 2.242 0 -9.923 2.334 0 -10.679 3.047 0 -10.034 2.81 0 -9.627
4 10 2.81 0 -9.627 3.047 0 -10.034 3.518 0 -9.244 3.38 0 -9.108
4 10 3.38 0 -9.108 3.518 0 -9.244 3.54 0 -9.138 3.45 0 -9.078
3 10 3.54 0 -9.068 3.45 0 -9.078 3.54 0 -9.138
4 10 0 0 18.92 0 0 17.78 0.808 0 17.747 1.246 0 18.844
4 10 1.246 0 18.844 0.808 0 17.747 1.515 0 17.663 2.073 0 18.705
4 10 2.073 0 18.705 1.515 0 17.663 2.218 0 17.541 2.863 0 18.461
4 10 2.863 0 18.461 2.218 0 17.541 2.894 0 17.377 3.633 0 18.122
4 10 3.633 0 18.122 2.894 0 17.377 3.553 0 17.127 4.35 0 17.795
4 10 4.35 0 17.795 3.553 0 17.127 4.191 0 16.808 5.046 0 17.312
4 10 5.046 0 17.312 4.191 0 16.808 4.815 0 16.453 5.685 0 16.79
4 10 5.685 0 16.79 4.815 0 16.453 5.425 0 16.071 6.294 0 16.24
4 10 6.294 0 16.24 5.425 0 16.071 6.002 0 15.685 6.827 0 15.616
4 10 6.827 0 15.616 6.002 0 15.685 6.59 0 15.209 7.268 0 14.945
4 10 7.268 0 14.945 6.59 0 15.209 7.13 0 14.81 7.31 0 14.85
4 10 7.31 0 14.85 7.13 0 14.81 7.2 0 14.78 7.32 0 14.78
4 288 -8.261 0 4.99 -8.221 0 6.074 -9.6 0 6.2 -9.6 0 3.8
4 288 -9.6 0 6.2 -8.221 0 6.074 -8.102 0 7.148 -9.6 0 8.6
3 288 -9.6 0 8.6 -8.102 0 7.148 -7.905 0 8.201
3 288 -7.632 0 9.224 -9.6 0 8.6 -7.905 0 8.201
4 288 -9.6 0 8.6 -7.632 0 9.224 -7.286 0 10.205 -9.6 0 11
3 288 -6.869 0 11.136 -9.6 0 11 -7.286 0 10.205
4 288 -9.6 0 11 -6.869 0 11.136 -6.386 0 12.008 -9.6 0 13.4
4 288 0 0 16.053 0 0 17.78 -0.808 0 17.747 -0.81 0 16
4 288 -0.81 0 16 -0.808 0 17.747 -1.515 0 17.663 -1.612 0 15.84
4 288 -1.612 0 15.84 -1.515 0 17.663 -2.218 0 17.541 -2.398 0 15.577
4 288 -2.398 0 15.577 -2.218 0 17.541 -2.894 0 17.377 -3.161 0 15.211
4 288 -3.161 0 15.211 -2.894 0 17.377 -3.553 0 17.127 -3.894 0 14.747
4 288 -3.894 0 14.747 -3.553 0 17.127 -4.191 0 16.808 -4.815 0 16.453
4 288 -4.59 0 14.189 -3.894 0 14.747 -4.815 0 16.453 -5.425 0 16.071
4 288 -5.241 0 13.542 -4.59 0 14.189 -5.425 0 16.071 -6.002 0 15.685
4 288 -5.241 0 13.542 -6.002 0 15.685 -6.59 0 15.209 -5.841 0 12.813
3 288 -6.59 0 15.209 -7.13 0 14.81 -5.841 0 12.813
4 288 -5.841 0 12.813 -7.13 0 14.81 -7.2 0 14.78 -6.386 0 12.008
4 288 -6.386 0 12.008 -7.2 0 14.78 -7.32 0 14.78 -9.6 0 13.4
4 288 -9.6 0 15.8 -9.6 0 13.4 -7.32 0 14.78 -7.31 0 14.85
3 288 -9.6 0 15.8 -7.31 0 14.85 -7.268 0 14.945
3 288 -9.6 0 15.8 -7.268 0 14.945 -6.827 0 15.616
4 288 -9.6 0 15.8 -6.827 0 15.616 -6.294 0 16.24 -9.6 0 18.2
3 288 -9.6 0 18.2 -6.294 0 16.24 -5.685 0 16.79
4 288 -7.2 0 20.6 -5.685 0 16.79 -5.046 0 17.312 -4.8 0 20.6
3 288 -4.8 0 20.6 -5.046 0 17.312 -4.35 0 17.795
3 288 -4.8 0 20.6 -4.35 0 17.795 -3.633 0 18.122
4 288 -4.8 0 20.6 -3.633 0 18.122 -2.863 0 18.461 -2.4 0 20.6
3 288 -2.4 0 20.6 -2.863 0 18.461 -2.073 0 18.705
3 288 -2.4 0 20.6 -2.073 0 18.705 -1.246 0 18.844
4 288 -2.4 0 20.6 -1.246 0 18.844 0 0 18.92 0 0 20.6
3 288 -8.261 0 4.99 -9.6 0 3.8 -8.221 0 3.906
4 288 -8.102 0 2.832 -8.221 0 3.906 -9.6 0 3.8 -9.6 0 1.4
3 288 -8.102 0 2.832 -9.6 0 1.4 -7.905 0 1.779
4 288 -7.632 0 0.756 -7.905 0 1.779 -9.6 0 1.4 -9.6 0 -1
3 288 -7.632 0 0.756 -9.6 0 -1 -7.286 0 -0.225
4 288 -6.869 0 -1.156 -7.286 0 -0.225 -9.6 0 -1 -7.31 0 -3.588
4 288 0 0 -7.608 0 0 -6.073 -0.81 0 -6.02 -0.808 0 -7.575
4 288 -0.808 0 -7.575 -0.81 0 -6.02 -1.612 0 -5.86 -1.515 0 -7.492
4 288 -1.515 0 -7.492 -1.612 0 -5.86 -2.428 0 -5.597 -2.248 0 -7.369
4 288 -2.248 0 -7.369 -2.428 0 -5.597 -3.161 0 -5.231 -2.924 0 -7.146
4 288 -3.563 0 -6.915 -2.924 0 -7.146 -3.161 0 -5.231 -4.201 0 -6.597
4 288 -4.201 0 -6.597 -3.161 0 -5.231 -3.894 0 -4.767 -4.795 0 -6.181
4 288 -4.795 0 -6.181 -3.894 0 -4.767 -4.59 0 -4.209 -5.415 0 -5.71
4 288 -5.415 0 -5.71 -4.59 0 -4.209 -5.241 0 -3.562 -6.092 0 -5.073
4 288 -6.092 0 -5.073 -5.241 0 -3.562 -5.841 0 -2.833 -6.71 0 -4.337
3 288 -5.841 0 -2.833 -7.15 0 -3.628 -6.71 0 -4.337
4 288 -7.22 0 -3.598 -7.15 0 -3.628 -5.841 0 -2.833 -6.386 0 -2.028
4 288 -7.22 0 -3.598 -6.386 0 -2.028 -6.869 0 -1.156 -7.31 0 -3.588
4 288 -7.31 0 -3.588 -9.6 0 -1 -9.6 0 -3.4 -7.31 0 -3.658
3 288 -9.6 0 -3.4 -7.288 0 -3.764 -7.31 0 -3.658
4 288 -6.947 0 -4.744 -7.288 0 -3.764 -9.6 0 -3.4 -9.6 0 -5.8
3 288 -6.947 0 -4.744 -9.6 0 -5.8 -6.384 0 -5.629
3 288 -6.384 0 -5.629 -9.6 0 -5.8 -5.675 0 -6.428
3 288 -9.6 0 -5.8 -5.026 0 -7.041 -5.675 0 -6.428
4 288 -4.35 0 -7.563 -5.026 0 -7.041 -9.6 0 -5.8 -3.54 0 -9.068
4 288 -0.795 0 -10.271 0 0 -10.307 0 0 -8.748 -1.246 0 -8.673
4 288 -1.415 0 -10.2 -0.795 0 -10.271 -1.246 0 -8.673 -2.103 0 -8.503
4 288 -2.242 0 -9.923 -1.415 0 -10.2 -2.103 0 -8.503 -2.893 0 -8.23
4 288 -2.81 0 -9.627 -2.242 0 -9.923 -2.893 0 -8.23 -3.38 0 -9.108
4 288 -3.45 0 -9.078 -3.38 0 -9.108 -2.893 0 -8.23 -3.643 0 -7.911
4 288 -3.54 0 -9.068 -3.45 0 -9.078 -3.643 0 -7.911 -4.35 0 -7.563
3 288 -9.6 0 -5.8 -3.54 0 -9.138 -3.54 0 -9.068
3 288 -9.6 0 -5.8 -3.518 0 -9.244 -3.54 0 -9.138
4 288 -3.047 0 -10.034 -3.518 0 -9.244 -9.6 0 -5.8 0 0 -15.6
3 288 -3.047 0 -10.034 0 0 -15.6 -2.334 0 -10.679
3 288 -2.334 0 -10.679 0 0 -15.6 -1.655 0 -11.038
3 288 -1.655 0 -11.038 0 0 -15.6 -0.876 0 -11.311
3 288 -0.876 0 -11.311 0 0 -15.6 0 0 -11.383
4 288 9.6 0 6.2 8.221 0 6.074 8.261 0 4.99 9.6 0 3.8
4 288 8.102 0 7.148 8.221 0 6.074 9.6 0 6.2 9.6 0 8.6
3 288 9.6 0 8.6 7.905 0 8.201 8.102 0 7.148
3 288 7.632 0 9.224 7.905 0 8.201 9.6 0 8.6
4 288 7.286 0 10.205 7.632 0 9.224 9.6 0 8.6 9.6 0 11
3 288 6.869 0 11.136 7.286 0 10.205 9.6 0 11
4 288 6.386 0 12.008 6.869 0 11.136 9.6 0 11 9.6 0 13.4
4 288 0.808 0 17.747 0 0 17.78 0 0 16.053 0.81 0 16
4 288 1.515 0 17.663 0.808 0 17.747 0.81 0 16 1.612 0 15.84
4 288 2.218 0 17.541 1.515 0 17.663 1.612 0 15.84 2.398 0 15.577
4 288 2.894 0 17.377 2.218 0 17.541 2.398 0 15.577 3.161 0 15.211
4 288 3.553 0 17.127 2.894 0 17.377 3.161 0 15.211 3.894 0 14.747
4 288 4.191 0 16.808 3.553 0 17.127 3.894 0 14.747 4.815 0 16.453
4 288 4.815 0 16.453 3.894 0 14.747 4.59 0 14.189 5.425 0 16.071
4 288 5.425 0 16.071 4.59 0 14.189 5.241 0 13.542 6.002 0 15.685
4 288 6.59 0 15.209 6.002 0 15.685 5.241 0 13.542 5.841 0 12.813
3 288 6.59 0 15.209 5.841 0 12.813 7.13 0 14.81
4 288 7.2 0 14.78 7.13 0 14.81 5.841 0 12.813 6.386 0 12.008
4 288 7.32 0 14.78 7.2 0 14.78 6.386 0 12.008 9.6 0 13.4
4 288 7.32 0 14.78 9.6 0 13.4 9.6 0 15.8 7.31 0 14.85
3 288 9.6 0 15.8 7.268 0 14.945 7.31 0 14.85
3 288 9.6 0 15.8 6.827 0 15.616 7.268 0 14.945
4 288 6.294 0 16.24 6.827 0 15.616 9.6 0 15.8 9.6 0 18.2
3 288 9.6 0 18.2 5.685 0 16.79 6.294 0 16.24
4 288 5.046 0 17.312 5.685 0 16.79 7.2 0 20.6 4.8 0 20.6
3 288 4.8 0 20.6 4.35 0 17.795 5.046 0 17.312
3 288 4.8 0 20.6 3.633 0 18.122 4.35 0 17.795
4 288 2.863 0 18.461 3.633 0 18.122 4.8 0 20.6 2.4 0 20.6
3 288 2.4 0 20.6 2.073 0 18.705 2.863 0 18.461
3 288 2.4 0 20.6 1.246 0 18.844 2.073 0 18.705
4 288 0 0 18.92 1.246 0 18.844 2.4 0 20.6 0 0 20.6
3 288 8.261 0 4.99 8.221 0 3.906 9.6 0 3.8
4 288 9.6 0 3.8 8.221 0 3.906 8.102 0 2.832 9.6 0 1.4
3 288 8.102 0 2.832 7.905 0 1.779 9.6 0 1.4
4 288 9.6 0 1.4 7.905 0 1.779 7.632 0 0.756 9.6 0 -1
3 288 7.632 0 0.756 7.286 0 -0.225 9.6 0 -1
4 288 9.6 0 -1 7.286 0 -0.225 6.869 0 -1.156 7.31 0 -3.588
4 288 0.81 0 -6.02 0 0 -6.073 0 0 -7.608 0.808 0 -7.575
4 288 1.612 0 -5.86 0.81 0 -6.02 0.808 0 -7.575 1.515 0 -7.492
4 288 2.428 0 -5.597 1.612 0 -5.86 1.515 0 -7.492 2.248 0 -7.369
4 288 3.161 0 -5.231 2.428 0 -5.597 2.248 0 -7.369 2.924 0 -7.146
4 288 3.161 0 -5.231 2.924 0 -7.146 3.563 0 -6.915 4.201 0 -6.597
4 288 3.894 0 -4.767 3.161 0 -5.231 4.201 0 -6.597 4.795 0 -6.181
4 288 4.59 0 -4.209 3.894 0 -4.767 4.795 0 -6.181 5.415 0 -5.71
4 288 5.241 0 -3.562 4.59 0 -4.209 5.415 0 -5.71 6.092 0 -5.073
4 288 5.841 0 -2.833 5.241 0 -3.562 6.092 0 -5.073 6.71 0 -4.337
3 288 5.841 0 -2.833 6.71 0 -4.337 7.15 0 -3.628
4 288 5.841 0 -2.833 7.15 0 -3.628 7.22 0 -3.598 6.386 0 -2.028
4 288 6.869 0 -1.156 6.386 0 -2.028 7.22 0 -3.598 7.31 0 -3.588
4 288 9.6 0 -3.4 9.6 0 -1 7.31 0 -3.588 7.31 0 -3.658
3 288 9.6 0 -3.4 7.31 0 -3.658 7.288 0 -3.764
4 288 9.6 0 -3.4 7.288 0 -3.764 6.947 0 -4.744 9.6 0 -5.8
3 288 6.947 0 -4.744 6.384 0 -5.629 9.6 0 -5.8
3 288 6.384 0 -5.629 5.675 0 -6.428 9.6 0 -5.8
3 288 9.6 0 -5.8 5.675 0 -6.428 5.026 0 -7.041
4 288 9.6 0 -5.8 5.026 0 -7.041 4.35 0 -7.563 3.54 0 -9.068
4 288 0 0 -8.748 0 0 -10.307 0.795 0 -10.271 1.246 0 -8.673
4 288 1.246 0 -8.673 0.795 0 -10.271 1.415 0 -10.2 2.103 0 -8.503
4 288 2.103 0 -8.503 1.415 0 -10.2 2.242 0 -9.923 2.893 0 -8.23
4 288 2.893 0 -8.23 2.242 0 -9.923 2.81 0 -9.627 3.38 0 -9.108
4 288 2.893 0 -8.23 3.38 0 -9.108 3.45 0 -9.078 3.643 0 -7.911
4 288 3.643 0 -7.911 3.45 0 -9.078 3.54 0 -9.068 4.35 0 -7.563
3 288 9.6 0 -5.8 3.54 0 -9.068 3.54 0 -9.138
3 288 9.6 0 -5.8 3.54 0 -9.138 3.518 0 -9.244
4 288 9.6 0 -5.8 3.518 0 -9.244 3.047 0 -10.034 0 0 -15.6
3 288 3.047 0 -10.034 2.334 0 -10.679 0 0 -15.6
3 288 2.334 0 -10.679 1.655 0 -11.038 0 0 -15.6
3 288 1.655 0 -11.038 0.876 0 -11.311 0 0 -15.6
3 288 0.876 0 -11.311 0 0 -11.383 0 0 -15.6
4 0x296CA3C 3.161 0 -5.231 2.822 0 -4.135 2.541 0 -4.269 2.428 0 -5.597
3 0x296CA3C 2.541 0 -4.269 1.927 0 -4.533 2.428 0 -5.597
