3 16 0.677 -10.552 5.68 1.103 -8.467 10.018 -3.822 -10.353 6.425
3 16 1.103 -8.467 10.018 -0.078 -8.048 10.93 -3.822 -10.353 6.425
3 16 -0.078 -8.048 10.93 -0.902 -7.667 11.713 -3.822 -10.353 6.425
3 16 -3.822 -10.353 6.425 -0.902 -7.667 11.713 -3.139 -7.73 11.155
3 16 1.659 -5.751 14.061 1.646 -6.309 13.453 3.938 -6.378 11.931
3 16 3.938 -6.378 11.931 1.646 -6.309 13.453 3.289 -7.222 11.727
3 16 1.659 -5.751 14.061 3.938 -6.378 11.931 2.545 -5.65 14.059
3 16 2.545 -5.65 14.059 3.938 -6.378 11.931 4.721 -6.369 12.641
3 16 3.289 -7.222 11.727 4.843 -7.493 9.629 3.938 -6.378 11.931
3 16 3.938 -6.378 11.931 4.843 -7.493 9.629 5.601 -7.17 9.306
3 16 3.938 -6.378 11.931 5.601 -7.17 9.306 4.721 -6.369 12.641
3 16 4.721 -6.369 12.641 5.601 -7.17 9.306 6.713 -7.231 9.396
3 16 1.44 -7.921 10.996 4.843 -7.493 9.629 3.289 -7.222 11.727
3 16 7.061 -7.238 8.544 6.713 -7.231 9.396 5.82 -7.517 8.347
3 16 5.82 -7.517 8.347 6.713 -7.231 9.396 5.601 -7.17 9.306
3 16 -0.902 -7.667 11.713 -0.078 -8.048 10.93 0.622 -7.916 11.16
3 16 -0.902 -7.667 11.713 0.622 -7.916 11.16 1.646 -6.309 13.453
4 16 1.44 -7.921 10.996 3.289 -7.222 11.727 1.646 -6.309 13.453 0.622 -7.916 11.16
3 16 -0.129 -10.382 0.683 0.677 -10.552 5.68 -3.59 -10.72 1.209
3 16 -3.822 -10.353 6.425 -4.684 -10.81 1.494 0.677 -10.552 5.68
3 16 -3.59 -10.72 1.209 0.677 -10.552 5.68 -4.684 -10.81 1.494
3 16 -3.139 -7.73 11.155 -0.902 -7.667 11.713 1.659 -5.751 14.061
3 16 1.659 -5.751 14.061 -2.931 -1.009 17.554 -3.139 -7.73 11.155
5 24 1.659 -5.751 14.061 -3.139 -7.73 11.155 -2.931 -1.009 17.554 -0.902 -7.667 11.713
3 16 -0.902 -7.667 11.713 1.646 -6.309 13.453 1.659 -5.751 14.061
3 16 2.545 -5.65 14.059 3.101 -0.775 17.618 1.659 -5.751 14.061
3 16 -2.931 -1.009 17.554 1.659 -5.751 14.061 3.101 -0.775 17.618
3 16 -8.122 -3.148 14.238 -6.117 -7.16 10.572 -3.139 -7.73 11.155
3 16 -2.931 -1.009 17.554 -3.786 -0.639 17.615 -8.122 -3.148 14.238
3 16 -3.139 -7.73 11.155 -2.931 -1.009 17.554 -8.122 -3.148 14.238
3 16 -11.608 -1.305 13.002 -9.656 -5.539 9.52 -8.122 -3.148 14.238
3 16 -8.122 -3.148 14.238 -9.656 -5.539 9.52 -6.117 -7.16 10.572
3 16 -7.694 4.009 17.246 -9.345 -0.377 15.69 -5.554 1.329 17.615
3 16 -5.554 1.329 17.615 -9.345 -0.377 15.69 -3.786 -0.639 17.615
3 16 -3.786 -0.639 17.615 -9.345 -0.377 15.69 -8.122 -3.148 14.238
3 16 3.101 -0.775 17.618 2.545 -5.65 14.059 6.978 -2.419 15.521
3 16 6.978 -2.419 15.521 2.545 -5.65 14.059 4.721 -6.369 12.641
3 16 1.569 1.878 18.577 0.935 0.967 18.438 3.101 -0.775 17.618
3 16 -2.931 -1.009 17.554 3.101 -0.775 17.618 0.935 0.967 18.438
3 16 0.935 0.967 18.438 -2.832 1.022 18.086 -2.931 -1.009 17.554
3 16 -0.522 1.806 18.455 -2.832 1.022 18.086 0.935 0.967 18.438
3 16 5.811 3.928 17.771 1.569 1.878 18.577 6.686 1.494 17.087
3 16 6.686 1.494 17.087 1.569 1.878 18.577 3.101 -0.775 17.618
3 16 7.594 0.519 16.471 6.686 1.494 17.087 3.101 -0.775 17.618
3 16 3.101 -0.775 17.618 6.978 -2.419 15.521 7.594 0.519 16.471
3 16 8.161 1.229 16.344 7.594 0.519 16.471 9.667 0.278 15.118
3 16 6.978 -2.419 15.521 10.619 -1.231 13.692 9.667 0.278 15.118
3 16 9.667 0.278 15.118 7.594 0.519 16.471 6.978 -2.419 15.521
3 16 4.721 -6.369 12.641 6.713 -7.231 9.396 9.656 -5.318 10.306
3 16 9.656 -5.318 10.306 6.978 -2.419 15.521 4.721 -6.369 12.641
3 16 6.978 -2.419 15.521 9.656 -5.318 10.306 10.619 -1.231 13.692
3 16 13.654 0.521 10.654 10.619 -1.231 13.692 12.94 -4.634 6.536
3 16 9.731 -5.644 9.782 12.94 -4.634 6.536 9.656 -5.318 10.306
3 16 10.619 -1.231 13.692 9.656 -5.318 10.306 12.94 -4.634 6.536
3 16 9.104 6.014 15.865 8.161 1.229 16.344 10.625 6.193 14.91
3 16 10.625 6.193 14.91 8.161 1.229 16.344 9.667 0.278 15.118
3 16 10.625 6.193 14.91 9.667 0.278 15.118 13.654 0.521 10.654
3 16 15.698 -0.899 2.056 16.52 2.732 2.304 13.654 0.521 10.654
3 16 13.654 0.521 10.654 16.635 6.018 3.664 14.872 7.702 8.878
3 16 13.654 0.521 10.654 16.52 2.732 2.304 16.635 6.018 3.664
3 16 13.654 0.521 10.654 13.7845 4.5815 11.004 10.625 6.193 14.91
3 16 9.667 0.278 15.118 10.619 -1.231 13.692 13.654 0.521 10.654
3 16 12.843 -5.268 4.761 13.163 -4.979 4.478 12.94 -4.634 6.536
3 16 12.931 -5.348 4.1 13.844 -4.716 1.684 13.163 -4.979 4.478
3 16 13.844 -4.716 1.684 15.698 -0.899 2.056 12.94 -4.634 6.536
3 16 12.94 -4.634 6.536 13.163 -4.979 4.478 13.844 -4.716 1.684
5 24 12.94 -4.634 6.536 13.844 -4.716 1.684 13.163 -4.979 4.478 15.698 -0.899 2.056
3 16 13.654 0.521 10.654 12.94 -4.634 6.536 15.698 -0.899 2.056
3 16 11.06 -5.921 -2.843 11.877 -2.297 -6.849 13.118 -4.742 -1.553
3 16 13.118 -4.742 -1.553 11.877 -2.297 -6.849 15.743 0.034 -1.16
3 16 15.698 -0.899 2.056 13.844 -4.716 1.684 15.743 0.034 -1.16
3 16 15.743 0.034 -1.16 13.844 -4.716 1.684 13.118 -4.742 -1.553
3 16 14.872 7.702 8.878 13.7845 4.5815 11.004 13.654 0.521 10.654
3 16 15.987 8.93 5.905 16.635 6.018 3.664 16.168 10.061 1.042
3 16 16.168 10.061 1.042 16.635 6.018 3.664 16.483 6.807 0.153
3 16 3.949 17.238 15.569 3.732 18.355 12.503 1.231 19.219 15.402
3 16 1.231 19.219 15.402 3.732 18.355 12.503 0.548 20.029 13.095
3 16 6.042 20.164 11.585 3.732 18.355 12.503 6.387 19.334 13.939
3 16 6.387 19.334 13.939 3.732 18.355 12.503 3.949 17.238 15.569
3 16 6.387 19.334 13.939 7.177 19.042 13.769 6.042 20.164 11.585
3 16 6.042 20.164 11.585 7.177 19.042 13.769 7.111 19.812 11.045
3 16 1.231 19.219 15.402 0.548 20.029 13.095 -0.812 20.171 14.994
3 16 -0.812 20.171 14.994 0.548 20.029 13.095 -1.59 20.485 12.955
3 16 -0.812 20.171 14.994 -1.59 20.485 12.955 -2.235 19.649 14.946
3 16 -2.235 19.649 14.946 -1.59 20.485 12.955 -2.332 20.207 12.866
3 16 -2.332 20.207 12.866 -3.78 18.175 12.495 -2.235 19.649 14.946
3 16 -2.235 19.649 14.946 -3.78 18.175 12.495 -3.571 16.906 15.625
3 16 3.949 17.238 15.569 1.231 19.219 15.402 1.671 12.403 16.761
3 16 1.231 19.219 15.402 -0.812 20.171 14.994 -3.571 16.906 15.625
3 16 -0.812 20.171 14.994 -2.235 19.649 14.946 -3.571 16.906 15.625
3 16 -3.571 16.906 15.625 1.671 12.403 16.761 1.231 19.219 15.402
3 16 -3.571 16.906 15.625 -4.574 14.843 15.884 -3.626 11.652 16.566
3 16 -3.626 11.652 16.566 1.671 12.403 16.761 -3.571 16.906 15.625
3 16 -4.574 14.843 15.884 -3.571 16.906 15.625 -3.78 18.175 12.495
3 16 -3.78 18.175 12.495 -4.426 17.901 12.258 -4.574 14.843 15.884
3 16 -4.574 14.843 15.884 -4.426 17.901 12.258 -4.954 17.901 12.05
3 16 -4.954 17.901 12.05 -5.812 15.624 15.265 -4.574 14.843 15.884
3 16 -5.812 15.624 15.265 -4.954 17.901 12.05 -7.528 19.629 12.7
3 16 -7.528 19.629 12.7 -4.954 17.901 12.05 -6.522 19.55 11.279
3 16 -7.528 19.629 12.7 -6.522 19.55 11.279 -7.631 19.823 10.643
3 16 -7.631 19.823 10.643 -8.198 19.832 11.987 -7.528 19.629 12.7
5 24 -7.631 19.823 10.643 -7.528 19.629 12.7 -8.198 19.832 11.987 -6.522 19.55 11.279
3 16 -7.631 19.823 10.643 -8.806 19.282 9.653 -8.198 19.832 11.987
3 16 -8.198 19.832 11.987 -8.806 19.282 9.653 -9.68 18.578 11.587
3 16 -13.496 15.831 7.954 -10.874 16.753 7.445 -13.562 17.315 6.143
3 16 -13.562 17.315 6.143 -10.874 16.753 7.445 -11.881 17.651 5.732
3 16 -13.963 17.219 4.927 -12.273 17.423 4.341 -14.129 16.809 4.206
3 16 -14.129 16.809 4.206 -12.273 17.423 4.341 -12.667 16.857 3.229
3 16 -13.963 17.219 4.927 -13.562 17.315 6.143 -12.273 17.423 4.341
3 16 -12.273 17.423 4.341 -13.562 17.315 6.143 -11.881 17.651 5.732
3 16 -14.129 16.809 4.206 -12.667 16.857 3.229 -12.986 15.057 1.918
3 16 -12.986 15.057 1.918 -15.088 14.577 3.717 -14.129 16.809 4.206
3 16 -14.485 11.737 -4.804 -12.279 11.421 -4.587 -14.458 8.737 -6.053
3 16 -12.279 11.421 -4.587 -11.397 8.647 -6.475 -14.458 8.737 -6.053
3 16 -11.397 8.647 -6.475 -12.671 7.844 -7.337 -14.458 8.737 -6.053
3 16 -12.68 14.145 -3.414 -12.279 11.421 -4.587 -14.297 13.773 -3.787
3 16 -14.297 13.773 -3.787 -12.279 11.421 -4.587 -14.485 11.737 -4.804
4 16 -12.68 14.145 -3.414 -14.297 13.773 -3.787 -14.364 14.592 -2.644 -12.951 14.912 -2.325
3 16 -12.951 14.912 -2.325 -14.364 14.592 -2.644 -13.03 14.97 1.072
3 16 -13.03 14.97 1.072 -14.364 14.592 -2.644 -15.601 13.345 0.397
3 16 -10.619 9.776 13.217 -8.283 10.402 14.812 -12.186 14.486 10.647
3 16 -12.186 14.486 10.647 -8.283 10.402 14.812 -9.68 18.578 11.587
3 16 -9.68 18.578 11.587 -8.283 10.402 14.812 -5.812 15.624 15.265
3 16 -7.528 19.629 12.7 -8.198 19.832 11.987 -9.68 18.578 11.587
3 16 -5.812 15.624 15.265 -7.528 19.629 12.7 -9.68 18.578 11.587
3 16 -3.626 11.652 16.566 -4.574 14.843 15.884 -8.283 10.402 14.812
3 16 -8.283 10.402 14.812 -4.574 14.843 15.884 -5.812 15.624 15.265
3 16 -12.186 14.486 10.647 -10.874 16.753 7.445 -12.923 13.879 9.98
3 16 -10.874 16.753 7.445 -13.314 14.279 9.294 -12.923 13.879 9.98
3 16 -13.314 14.279 9.294 -10.874 16.753 7.445 -13.496 15.831 7.954
3 16 -13.496 15.831 7.954 -14.722 14.546 6.004 -13.314 14.279 9.294
3 16 -14.722 14.546 6.004 -15.438 9.324 7.26 -13.314 14.279 9.294
3 16 -14.509 6.921 9.449 -12.923 13.879 9.98 -13.314 14.279 9.294
3 16 -13.314 14.279 9.294 -15.438 9.324 7.26 -14.509 6.921 9.449
3 16 -12.923 13.879 9.98 -12.534 9.503 11.474 -12.186 14.486 10.647
3 16 -12.186 14.486 10.647 -12.534 9.503 11.474 -10.619 9.776 13.217
3 16 -9.623 6.646 14.311 -10.619 9.776 13.217 -12.198 7.219 12.023
3 16 -12.198 7.219 12.023 -10.619 9.776 13.217 -12.534 9.503 11.474
3 16 -8.283 10.402 14.812 -10.619 9.776 13.217 -8.326 7.764 15.031
3 16 -8.326 7.764 15.031 -10.619 9.776 13.217 -9.623 6.646 14.311
3 16 -13.496 15.831 7.954 -13.562 17.315 6.143 -14.722 14.546 6.004
3 16 -14.722 14.546 6.004 -13.562 17.315 6.143 -13.963 17.219 4.927
3 16 -15.088 14.577 3.717 -14.722 14.546 6.004 -13.963 17.219 4.927
3 16 -13.963 17.219 4.927 -14.129 16.809 4.206 -15.088 14.577 3.717
3 16 -16.488 8.6 3.239 -15.438 9.324 7.26 -14.722 14.546 6.004
3 16 -14.722 14.546 6.004 -15.993 11.952 2.488 -16.488 8.6 3.239
5 24 -14.722 14.546 6.004 -16.488 8.6 3.239 -15.993 11.952 2.488 -15.438 9.324 7.26
3 16 -14.722 14.546 6.004 -15.088 14.577 3.717 -15.993 11.952 2.488
3 16 -15.993 11.952 2.488 -12.986 15.057 1.918 -13.03 14.97 1.072
3 16 -15.993 11.952 2.488 -15.088 14.577 3.717 -12.986 15.057 1.918
3 16 -15.601 13.345 0.397 -16.02 12.138 1.56 -13.03 14.97 1.072
3 16 -13.03 14.97 1.072 -16.02 12.138 1.56 -15.993 11.952 2.488
3 16 -14.364 14.592 -2.644 -15.217 12.998 -3.175 -15.601 13.345 0.397
3 16 -15.993 11.952 2.488 -16.02 12.138 1.56 -16.488 8.6 3.239
3 16 -15.601 13.345 0.397 -15.217 12.998 -3.175 -16.02 12.138 1.56
3 16 -14.297 13.773 -3.787 -15.217 12.998 -3.175 -14.364 14.592 -2.644
3 16 -12.671 7.844 -7.337 -11.397 8.647 -6.475 -10.692 8.753 -11.49
3 16 -9.986 8.861 -11.567 -10.692 8.753 -11.49 -9.395 9.094 -9.284
3 16 -10.692 8.753 -11.49 -11.397 8.647 -6.475 -9.395 9.094 -9.284
3 16 -13.032 6.482 -7.625 -12.671 7.844 -7.337 -10.692 8.753 -11.49
3 16 -10.692 8.753 -11.49 -11.126 6.68 -11.826 -13.032 6.482 -7.625
3 16 -12.913 3.149 -7.918 -13.032 6.482 -7.625 -11.126 6.68 -11.826
3 16 -11.126 6.68 -11.826 -11.059 2.737 -11.105 -12.913 3.149 -7.918
3 16 -10.712 1.009 -10.652 -11.342 0.475 -9.008 -11.059 2.737 -11.105
3 16 -11.059 2.737 -11.105 -11.342 0.475 -9.008 -12.913 3.149 -7.918
3 16 -8.125 4.824 -13.409 -9.986 8.861 -11.567 -7.288 5.596 -10.904
3 16 -7.288 5.596 -10.904 -9.986 8.861 -11.567 -9.395 9.094 -9.284
3 16 -10.692 8.753 -11.49 -9.986 8.861 -11.567 -11.126 6.68 -11.826
3 16 -9.986 8.861 -11.567 -8.125 4.824 -13.409 -11.126 6.68 -11.826
3 16 -8.125 4.824 -13.409 -11.059 2.737 -11.105 -11.126 6.68 -11.826
3 16 -7.383 -1.724 -11.91 -10.712 1.009 -10.652 -6.147 2.077 -14.12
3 16 -6.147 2.077 -14.12 -10.712 1.009 -10.652 -11.059 2.737 -11.105
3 16 -11.059 2.737 -11.105 -8.125 4.824 -13.409 -6.147 2.077 -14.12
3 16 -7.288 5.596 -10.904 -5.268 3.668 -11.871 -5.371 3.001 -13.279
3 16 -5.371 3.001 -13.279 -8.125 4.824 -13.409 -7.288 5.596 -10.904
5 24 -5.371 3.001 -13.279 -7.288 5.596 -10.904 -8.125 4.824 -13.409 -5.268 3.668 -11.871
3 16 -8.125 4.824 -13.409 -5.371 3.001 -13.279 -6.147 2.077 -14.12
3 16 -5.268 3.668 -11.871 -3.889 4.594 -12.553 -3.859 3.743 -14.621
3 16 -3.859 3.743 -14.621 -5.371 3.001 -13.279 -5.268 3.668 -11.871
5 24 -3.859 3.743 -14.621 -5.268 3.668 -11.871 -5.371 3.001 -13.279 -3.889 4.594 -12.553
3 16 -3.449 0.541 -14.129 -5.371 3.001 -13.279 -3.859 3.743 -14.621
3 16 -3.859 3.743 -14.621 -3.244 1.594 -14.721 -3.449 0.541 -14.129
3 16 -5.371 3.001 -13.279 -3.449 0.541 -14.129 -6.147 2.077 -14.12
3 16 -6.147 2.077 -14.12 -3.449 0.541 -14.129 -3.907 -0.369 -14.175
3 16 -3.907 -0.369 -14.175 -3.449 0.541 -14.129 -2.418 -0.608 -14.226
3 16 -3.244 1.594 -14.721 -2.418 -0.608 -14.226 -3.449 0.541 -14.129
3 16 -10.712 1.009 -10.652 -7.383 -1.724 -11.91 -10.97 0.031 -10.794
3 16 -10.97 0.031 -10.794 -7.383 -1.724 -11.91 -8.001 -2.594 -11.847
3 16 -6.147 2.077 -14.12 -3.907 -0.369 -14.175 -7.383 -1.724 -11.91
3 16 -7.383 -1.724 -11.91 -3.907 -0.369 -14.175 -3.993 -3.491 -12.259
3 16 -3.993 -3.491 -12.259 -2.613 -3.764 -12.374 -4.699 -4.087 -11.911
3 16 -3.993 -3.491 -12.259 -4.699 -4.087 -11.911 -7.383 -1.724 -11.91
3 16 -7.383 -1.724 -11.91 -4.699 -4.087 -11.911 -8.001 -2.594 -11.847
3 16 -11.266 -0.425 -10.123 -10.97 0.031 -10.794 -10.574 -3.278 -9.239
3 16 -10.574 -3.278 -9.239 -10.97 0.031 -10.794 -8.001 -2.594 -11.847
3 16 -4.429 -8.798 -5.173 -9.106 -7.491 -3.938 -9.139 -5.577 -7.783
3 16 -9.857 -5.124 -7.547 -9.139 -5.577 -7.783 -9.97 -5.284 -7.2
3 16 -9.139 -5.577 -7.783 -9.106 -7.491 -3.938 -11.216 -6.722 -2.966
3 16 -4.429 -8.798 -5.173 -9.139 -5.577 -7.783 -6.447 -5.702 -9.564
3 16 -6.447 -5.702 -9.564 -4.996 -6.904 -8.34 -4.429 -8.798 -5.173
5 24 -6.447 -5.702 -9.564 -4.429 -8.798 -5.173 -4.996 -6.904 -8.34 -9.139 -5.577 -7.783
4 16 -9.139 -5.577 -7.783 -10.574 -3.278 -9.239 -8.001 -2.594 -11.847 -6.447 -5.702 -9.564
3 16 -6.447 -5.702 -9.564 -8.001 -2.594 -11.847 -4.699 -4.087 -11.911
3 16 4.832 -5.695 -9.885 4.547 -7.028 -8.186 0.809 -6.447 -10.001
3 16 -3.993 -3.491 -12.259 -3.907 -0.369 -14.175 -1.578 -2.35 -13.532
4 16 -4.996 -6.904 -8.34 -6.447 -5.702 -9.564 -4.699 -4.087 -11.911 0.809 -6.447 -10.001
3 16 0.809 -6.447 -10.001 1.665 -7.576 -8.029 1.289 -7.77 -7.718
3 16 4.547 -7.028 -8.186 1.665 -7.576 -8.029 0.809 -6.447 -10.001
3 16 0.809 -6.447 -10.001 -4.699 -4.087 -11.911 -2.613 -3.764 -12.374
3 16 0.809 -6.447 -10.001 -2.613 -3.764 -12.374 -1.578 -2.35 -13.532
3 16 -1.578 -2.35 -13.532 -2.613 -3.764 -12.374 -3.993 -3.491 -12.259
3 16 -3.907 -0.369 -14.175 -2.418 -0.608 -14.226 -1.578 -2.35 -13.532
3 16 -4.429 -8.798 -5.173 -4.996 -6.904 -8.34 -0.5 -8.97 -5.76
3 16 1.289 -7.77 -7.718 1.805 -7.973 -7.302 -0.5 -8.97 -5.76
3 16 -0.5 -8.97 -5.76 -4.996 -6.904 -8.34 0.809 -6.447 -10.001
3 16 -0.154 3.207 -15.649 -1.979 4.419 -15.393 0 4 -13
3 16 0 4 -13 -1.979 4.419 -15.393 -2.312 5.352 -12.939
3 16 -1.979 4.419 -15.393 -3.859 3.743 -14.621 -2.312 5.352 -12.939
3 16 -2.312 5.352 -12.939 -3.859 3.743 -14.621 -3.889 4.594 -12.553
3 16 -0.154 3.207 -15.649 -3.244 1.594 -14.721 -1.979 4.419 -15.393
3 16 -1.979 4.419 -15.393 -3.244 1.594 -14.721 -3.859 3.743 -14.621
3 16 -3.244 1.594 -14.721 -0.154 3.207 -15.649 -2.418 -0.608 -14.226
3 16 -0.154 3.207 -15.649 3.094 1.016 -14.666 2.144 -1.315 -14.196
3 16 0 4 -13 2.554 2.442 -12.376 -0.154 3.207 -15.649
3 16 -0.154 3.207 -15.649 2.554 2.442 -12.376 3.094 1.016 -14.666
3 16 0.809 -6.447 -10.001 2.144 -1.315 -14.196 4.832 -5.695 -9.885
3 16 4.832 -5.695 -9.885 2.144 -1.315 -14.196 7.035 -0.754 -11.814
3 16 7.035 -0.754 -11.814 2.144 -1.315 -14.196 3.094 1.016 -14.666
3 16 2.144 -1.315 -14.196 -2.418 -0.608 -14.226 -0.154 3.207 -15.649
3 16 2.144 -1.315 -14.196 -1.578 -2.35 -13.532 -2.418 -0.608 -14.226
3 16 3.094 1.016 -14.666 2.554 2.442 -12.376 7.035 -0.754 -11.814
3 16 8.309 0.018 -9.836 7.035 -0.754 -11.814 7.547 1.391 -9.128
3 16 4.6115 1.6877 -11.2331 7.547 1.391 -9.128 7.035 -0.754 -11.814
3 16 2.554 2.442 -12.376 4.6115 1.6877 -11.2331 7.035 -0.754 -11.814
3 16 4.182 -7.924 -6.572 1.805 -7.973 -7.302 4.123 -7.021 -7.118
3 16 4.123 -7.021 -7.118 1.805 -7.973 -7.302 1.289 -7.77 -7.718
3 16 4.182 -7.924 -6.572 4.123 -7.021 -7.118 6.837 -7.159 -5.639
3 16 6.837 -7.159 -5.639 4.123 -7.021 -7.118 8.023 -5.957 -5.52
3 16 4.818 -9.085 0.498 5.165 -9.027 0.196 8.136 -7.861 1.839
3 16 5.165 -9.027 0.196 7.398 -8.243 0.748 8.136 -7.861 1.839
3 16 8.136 -7.861 1.839 7.398 -8.243 0.748 8.507 -7.425 -0.525
3 16 7.398 -8.243 0.748 8.203 -7.06 -3.788 8.507 -7.425 -0.525
3 16 8.507 -7.425 -0.525 8.203 -7.06 -3.788 9.119 -6.503 -2.166
3 16 9.119 -6.503 -2.166 8.203 -7.06 -3.788 9.133 -6.388 -2.622
3 16 6.837 -7.159 -5.639 8.023 -5.957 -5.52 8.203 -7.06 -3.788
3 16 9.133 -6.388 -2.622 8.203 -7.06 -3.788 8.023 -5.957 -5.52
3 16 8.023 -5.957 -5.52 8.813 -3.848 -7.972 9.133 -6.388 -2.622
3 16 7.802 -5.937 -6.588 8.099 -4.616 -8.646 8.813 -3.848 -7.972
3 16 8.203 -7.06 -3.788 6.96 -8.198 -3.951 6.837 -7.159 -5.639
3 16 6.96 -8.198 -3.951 4.004 -8.796 -5.24 6.837 -7.159 -5.639
3 16 6.837 -7.159 -5.639 4.004 -8.796 -5.24 4.182 -7.924 -6.572
3 16 4.182 -7.924 -6.572 4.004 -8.796 -5.24 1.805 -7.973 -7.302
3 16 1.805 -7.973 -7.302 4.004 -8.796 -5.24 -0.5 -8.97 -5.76
3 16 -1.578 -2.35 -13.532 2.144 -1.315 -14.196 0.809 -6.447 -10.001
3 16 8.813 -3.848 -7.972 8.099 -4.616 -8.646 8.309 0.018 -9.836
3 16 8.309 0.018 -9.836 8.099 -4.616 -8.646 7.035 -0.754 -11.814
3 16 8.813 -3.848 -7.972 8.309 0.018 -9.836 9.284 0.298 -9.608
3 16 9.284 0.298 -9.608 10.001 -3.125 -7.882 8.813 -3.848 -7.972
5 24 9.284 0.298 -9.608 8.813 -3.848 -7.972 10.001 -3.125 -7.882 8.309 0.018 -9.836
3 16 9.745 2.729 -8.169 11.635 1.315 -8.576 9.284 0.298 -9.608
3 16 9.284 0.298 -9.608 8.546 1.835 -8.8485 9.745 2.729 -8.169
5 24 9.284 0.298 -9.608 9.745 2.729 -8.169 8.546 1.835 -8.8485 11.635 1.315 -8.576
3 16 8.309 0.018 -9.836 7.547 1.391 -9.128 9.284 0.298 -9.608
3 16 7.547 1.391 -9.128 8.546 1.835 -8.8485 9.284 0.298 -9.608
3 16 11.06 -5.921 -2.843 9.678 -6.355 -3.335 10.001 -3.125 -7.882
3 16 10.001 -3.125 -7.882 11.877 -2.297 -6.849 11.06 -5.921 -2.843
3 16 10.001 -3.125 -7.882 9.284 0.298 -9.608 11.635 1.315 -8.576
3 16 11.635 1.315 -8.576 11.877 -2.297 -6.849 10.001 -3.125 -7.882
3 16 13.109 14.09 0.563 13.059 14.672 2.077 14.064 14.179 1
3 16 14.064 14.179 1 13.059 14.672 2.077 14.24 14.386 1.751
3 16 15.987 8.93 5.905 16.168 10.061 1.042 15.679 11.322 5.277
3 16 14.064 14.179 1 14.24 14.386 1.751 16.168 10.061 1.042
3 16 16.168 10.061 1.042 14.24 14.386 1.751 15.679 11.322 5.277
3 16 16.367 3.675 -0.988 15.681 6.686 -0.724 16.483 6.807 0.153
3 16 12.993 9.288 -1.581 13.059 9.837 -0.866 15.681 6.686 -0.724
3 16 13.109 14.09 0.563 14.064 14.179 1 13.059 9.837 -0.866
3 16 14.064 14.179 1 16.168 10.061 1.042 13.059 9.837 -0.866
3 16 16.168 10.061 1.042 16.483 6.807 0.153 13.059 9.837 -0.866
3 16 16.483 6.807 0.153 15.681 6.686 -0.724 13.059 9.837 -0.866
3 16 13.929 8.562 -3.635 14.463 6.227 -4.561 12.485 8.554 -3.933
3 16 12.485 8.554 -3.933 14.463 6.227 -4.561 11.915 6.18 -5.374
3 16 12.993 9.288 -1.581 15.681 6.686 -0.724 15.572 6.384 -1.429
3 16 15.572 6.384 -1.429 14.178 8.668 -2.492 12.993 9.288 -1.581
3 16 12.993 9.288 -1.581 14.178 8.668 -2.492 13.929 8.562 -3.635
3 16 13.929 8.562 -3.635 12.485 8.554 -3.933 12.993 9.288 -1.581
3 16 13.929 8.562 -3.635 14.178 8.668 -2.492 15.572 6.384 -1.429
3 16 15.572 6.384 -1.429 14.463 6.227 -4.561 13.929 8.562 -3.635
3 16 13.991 3.86 -6.083 14.463 6.227 -4.561 16.367 3.675 -0.988
3 16 16.367 3.675 -0.988 14.463 6.227 -4.561 15.572 6.384 -1.429
4 16 16.483 6.807 0.153 16.635 6.018 3.664 16.52 2.732 2.304 16.367 3.675 -0.988
3 16 16.367 3.675 -0.988 16.52 2.732 2.304 15.743 0.034 -1.16
3 16 15.743 0.034 -1.16 16.52 2.732 2.304 15.698 -0.899 2.056
3 16 16.367 3.675 -0.988 15.743 0.034 -1.16 13.991 3.86 -6.083
3 16 15.743 0.034 -1.16 11.877 -2.297 -6.849 13.991 3.86 -6.083
3 16 13.991 3.86 -6.083 11.877 -2.297 -6.849 11.635 1.315 -8.576
3 16 14.463 6.227 -4.561 13.991 3.86 -6.083 11.915 6.18 -5.374
3 16 11.915 6.18 -5.374 13.991 3.86 -6.083 11.466 4.847 -6.244
3 16 13.991 3.86 -6.083 11.635 1.315 -8.576 11.466 4.847 -6.244
3 16 11.466 4.847 -6.244 11.635 1.315 -8.576 9.745 2.729 -8.169
3 16 8.099 -4.616 -8.646 4.832 -5.695 -9.885 7.035 -0.754 -11.814
3 16 7.802 -5.937 -6.588 4.547 -7.028 -8.186 8.099 -4.616 -8.646
3 16 8.099 -4.616 -8.646 4.547 -7.028 -8.186 4.832 -5.695 -9.885
3 16 15.572 6.384 -1.429 15.681 6.686 -0.724 16.367 3.675 -0.988
3 16 -12.186 14.486 10.647 -9.68 18.578 11.587 -10.874 16.753 7.445
3 16 -10.874 16.753 7.445 -9.68 18.578 11.587 -8.806 19.282 9.653
3 16 0.809 -6.447 -10.001 1.289 -7.77 -7.718 -0.5 -8.97 -5.76
3 16 1.289 -7.77 -7.718 1.665 -7.576 -8.029 4.123 -7.021 -7.118
3 16 4.123 -7.021 -7.118 1.665 -7.576 -8.029 4.547 -7.028 -8.186
3 16 8.023 -5.957 -5.52 4.123 -7.021 -7.118 7.802 -5.937 -6.588
3 16 7.802 -5.937 -6.588 4.123 -7.021 -7.118 4.547 -7.028 -8.186
3 16 8.023 -5.957 -5.52 7.802 -5.937 -6.588 8.813 -3.848 -7.972
2 24 15.679 11.322 5.277 14.24 14.386 1.751
2 24 14.24 14.386 1.751 13.059 14.672 2.077
