4 16 -2.19 15 -10 -1.43 15.05 -10 -1.51 14.87 -10 -2.19 14.9 -10
4 80 -2.42 15.21 -10 -2.19 14.9 -10 -2.7 14.95 -10 -2.63 15.16 -10
4 16 -1.43 15.05 -10 -2.19 15 -10 -2.27 15.16 -10 -1.25 15.13 -10
4 16 -2.06 15.73 -10 -1.98 15.73 -10 -2.27 15.16 -10 -2.42 15.21 -10
4 16 -3.49 15.08 -10 -2.63 15.16 -10 -2.7 14.95 -10 -3.43 14.9 -10
4 80 -2.63 14.74 -10 -2.7 14.95 -10 -2.19 14.9 -10 -2.24 14.77 -10
4 16 -2.63 14.74 -10 -3.49 14.69 -10 -3.43 14.9 -10 -2.7 14.95 -10
3 16 -2.63 14.74 -10 -2.45 14.66 -10 -3.02 14.01 -10
3 80 -2.24 14.77 -10 -2.45 14.66 -10 -2.63 14.74 -10
4 16 -2.63 15.16 -10 -3.08 15.73 -10 -2.91 15.83 -10 -2.42 15.21 -10
4 16 -3.49 15.08 -10 -3.69 15.16 -10 -3.28 15.83 -10 -3.12 15.73 -10
4 80 -2.91 16.2 -10 -2.83 16.01 -10 -2.91 15.83 -10 -3.28 16.2 -10
4 16 -2.21 15.81 -10 -2.42 15.21 -10 -2.91 15.83 -10 -2.83 16.01 -10
4 16 -2.83 16.01 -10 -2.91 16.2 -10 -2.27 16.01 -10 -2.21 15.81 -10
4 16 -2.55 17.05 -10 -2.91 16.2 -10 -3.09 16.27 -10 -3.57 16.92 -10
3 80 -3.09 16.27 -10 -2.91 16.2 -10 -3.28 16.2 -10
4 16 -3.28 16.2 -10 -4.19 16.2 -10 -3.57 16.92 -10 -3.09 16.27 -10
4 80 -3.28 15.83 -10 -3.35 16.01 -10 -3.28 16.2 -10 -2.91 15.83 -10
4 16 -4.19 16.2 -10 -3.28 16.2 -10 -3.35 16.01 -10 -4.09 15.96 -10
4 16 -4.09 15.96 -10 -3.35 16.01 -10 -3.28 15.83 -10 -3.69 15.16 -10
4 80 -3.28 15.83 -10 -2.91 15.83 -10 -3.08 15.73 -10 -3.12 15.73 -10
4 16 -1.25 15.13 -10 -2.27 15.16 -10 -1.98 15.73 -10 -1.82 15.81 -10
4 80 -1.82 15.81 -10 -2.27 16.01 -10 -2.16 16.2 -10 -1.75 15.99 -10
4 16 -.81 15.75 -10 -1.07 15.05 -10 -1.25 15.13 -10 -.97 15.83 -10
4 16 -2.01 16.27 -10 -2.06 17.11 -10 -1.43 17.05 -10 -1.82 16.2 -10
4 16 -1.82 16.2 -10 -1.43 17.05 -10 -1.25 16.98 -10 -.96 16.22 -10
4 16 -1.02 16.04 -10 -1.75 15.99 -10 -1.82 16.2 -10 -.96 16.22 -10
4 80 -2.16 16.2 -10 -2.01 16.27 -10 -1.82 16.2 -10 -1.75 15.99 -10
4 16 -2.29 17 -10 -2.01 16.27 -10 -2.16 16.2 -10 -2.55 17.05 -10
4 80 -2.27 16.01 -10 -1.82 15.81 -10 -1.98 15.73 -10 -2.06 15.73 -10
3 80 -2.21 15.81 -10 -2.27 16.01 -10 -2.06 15.73 -10
3 16 -2.21 15.81 -10 -2.06 15.73 -10 -2.42 15.21 -10
4 16 2.39 15.21 -10 2.24 15.13 -10 2.02 15.73 -10 2.18 15.78 -10
4 16 .96 16.22 -10 1.24 16.98 -10 1.82 16.2 -10 1.04 16.01 -10
4 16 2.03 16.27 -10 1.43 17.05 -10 2.13 17.08 -10 2.28 17 -10
4 16 3.06 15.73 -10 3.22 15.26 -10 2.39 15.21 -10 2.91 15.83 -10
4 16 2.91 15.83 -10 2.18 15.78 -10 2.29 15.99 -10 2.83 16.01 -10
4 80 2.21 16.2 -10 2.29 15.99 -10 1.76 16.01 -10 2.03 16.27 -10
4 16 2.21 16.2 -10 2.03 16.27 -10 2.28 17 -10 2.52 17.05 -10
4 16 1.43 17.05 -10 2.03 16.27 -10 1.82 16.2 -10 1.24 16.98 -10
3 80 1.82 16.2 -10 2.03 16.27 -10 1.76 16.01 -10
4 80 1.76 15.96 -10 1.76 16.01 -10 2.02 15.73 -10 1.97 15.73 -10
4 80 .96 16.22 -10 1.04 16.01 -10 .94 15.83 -10 .52 16.07 -10
3 16 1.82 16.2 -10 1.76 16.01 -10 1.04 16.01 -10
3 80 1.82 15.81 -10 1.76 15.96 -10 1.97 15.73 -10
4 16 1.04 16.01 -10 1.76 15.96 -10 1.82 15.81 -10 .94 15.83 -10
4 16 1.82 15.81 -10 1.97 15.73 -10 1.46 15.05 -10 1.25 15.13 -10
4 16 1.97 15.73 -10 2.02 15.73 -10 2.24 15.13 -10 1.46 15.05 -10
4 16 4.11 16.01 -10 4.16 15.78 -10 3.3 15.81 -10 3.35 16.01 -10
4 16 4.03 15.21 -10 3.22 15.26 -10 3.3 15.81 -10 4.16 15.78 -10
4 16 4.11 16.01 -10 3.35 16.01 -10 3.3 16.2 -10 4.19 16.2 -10
4 16 3.09 16.27 -10 3.38 17.05 -10 3.56 16.98 -10 3.3 16.2 -10
4 16 2.52 17.05 -10 3.38 17.05 -10 3.09 16.27 -10 2.91 16.2 -10
4 80 3.09 16.27 -10 3.35 16.01 -10 2.91 15.83 -10 2.91 16.2 -10
3 80 2.83 16.01 -10 2.91 16.2 -10 2.91 15.83 -10
4 16 2.21 16.2 -10 2.52 17.05 -10 2.91 16.2 -10 2.83 16.01 -10
4 80 2.91 15.83 -10 3.3 15.81 -10 3.08 15.73 -10 3.06 15.73 -10
4 16 -.75 15.75 -10 -.19 15.08 -10 -1.07 15.05 -10 -.81 15.75 -10
4 16 0 15.16 -10 -.57 15.83 -10 -.5 16.01 -10 .52 15.99 -10
4 16 .02 17.03 -10 -.5 16.01 -10 -.55 16.2 -10 -.18 17.08 -10
4 16 -.96 16.22 -10 -1.25 16.98 -10 -1.04 17.05 -10 -.75 16.3 -10
4 16 -.75 16.3 -10 -1.04 17.05 -10 -.18 17.08 -10 -.55 16.2 -10
3 80 -.96 16.22 -10 -.75 16.3 -10 -1.02 16.04 -10
4 80 -1.02 16.04 -10 -.57 15.83 -10 -.75 15.75 -10 -.81 15.75 -10
4 16 -1.75 15.99 -10 -1.02 16.04 -10 -.97 15.83 -10 -1.82 15.81 -10
3 80 -.97 15.83 -10 -1.02 16.04 -10 -.81 15.75 -10
4 80 .52 16.07 -10 .57 16.22 -10 .75 16.3 -10 .96 16.22 -10
4 16 1.25 15.13 -10 1.07 15.05 -10 .78 15.75 -10 .94 15.83 -10
4 16 1.04 17.05 -10 1.24 16.98 -10 .96 16.22 -10 .75 16.3 -10
4 16 .18 17.08 -10 1.04 17.05 -10 .75 16.3 -10 .57 16.22 -10
4 16 .02 17.03 -10 .18 17.08 -10 .57 16.22 -10 -.5 16.01 -10
3 16 .52 16.07 -10 -.5 16.01 -10 .57 16.22 -10
4 80 .52 15.99 -10 .52 16.07 -10 .94 15.83 -10 .78 15.75 -10
3 16 .52 16.07 -10 .52 15.99 -10 -.5 16.01 -10
4 80 .72 15.75 -10 .57 15.83 -10 .52 15.99 -10 .78 15.75 -10
3 16 .72 15.75 -10 .21 15.08 -10 .57 15.83 -10
4 16 -1.25 17.52 -10 -2.4 17.5 -10 -1.92 18.04 -10 -1.69 18.15 -10
4 16 -2.84 17.44 -10 -2.99 18.04 -10 -2.81 18.12 -10 -2.4 17.5 -10
4 16 -2.4 17.5 -10 -2.81 18.12 -10 -2.11 18.12 -10 -1.92 18.04 -10
4 16 -3.59 17.52 -10 -3.17 18.15 -10 -2.99 18.04 -10 -3.41 17.44 -10
4 16 -1.25 17.52 -10 -1.69 18.15 -10 -.86 18.15 -10 -.65 18.07 -10
4 16 2.28 17.52 -10 1.92 18.04 -10 2.11 18.12 -10 2.81 18.12 -10
4 16 2.62 17.44 -10 2.28 17.52 -10 2.81 18.12 -10 2.99 18.04 -10
4 16 -1.25 17.52 -10 -.65 18.07 -10 .65 18.07 -10 1.45 17.52 -10
4 16 1.45 17.52 -10 1.69 18.15 -10 1.85 18.04 -10 2.18 17.47 -10
4 16 1.45 17.52 -10 .65 18.07 -10 .86 18.15 -10 1.69 18.15 -10
4 16 -4.65 12.66 -10 -4.89 12.76 -10 -4.68 13.36 -10 -4.47 13.47 -10
4 80 -4.48 13.52 -10 -4.68 13.36 -10 -4.81 13.41 -10 -4.74 14.06 -10
4 16 -3.93 12.69 -10 -4.65 12.66 -10 -4.47 13.47 -10 -4.03 13.57 -10
4 80 -3.51 13.62 -10 -4.03 13.57 -10 -4.74 14.06 -10 -3.02 14.01 -10
3 16 -4.48 13.52 -10 -4.03 13.57 -10 -4.47 13.47 -10
4 80 -.78 13.47 -10 -.94 13.54 -10 -.99 13.65 -10 -.6 13.52 -10
4 80 -3.43 13.44 -10 -3.51 13.62 -10 -2.99 13.62 -10 -3.25 13.36 -10
4 80 -.99 13.83 -10 -.96 13.93 -10 -.75 14.01 -10 -.57 13.93 -10
4 16 -4.03 13.57 -10 -3.51 13.62 -10 -3.43 13.44 -10 -3.72 12.76 -10
4 16 -3.72 12.76 -10 -3.43 13.44 -10 -3.25 13.36 -10 -3.54 12.69 -10
3 80 -3.04 13.44 -10 -3.25 13.36 -10 -2.99 13.62 -10
3 80 -2.99 13.62 -10 -3.51 13.62 -10 -3.02 14.01 -10
4 80 -2.21 13.62 -10 -1.85 13.93 -10 -1.69 13.62 -10 -2.16 13.44 -10
4 16 -3.04 13.44 -10 -2.99 13.62 -10 -2.21 13.62 -10 -2.16 13.44 -10
4 80 -1.74 13.44 -10 -1.95 13.34 -10 -2.16 13.44 -10 -1.69 13.62 -10
4 16 -1.74 13.44 -10 -1.69 13.62 -10 -.99 13.65 -10 -.94 13.54 -10
4 80 4.81 13.41 -10 4.68 13.36 -10 4.47 13.47 -10 4.42 13.65 -10
4 16 1.5 17.24 -10 2.08 17.24 -10 2.13 17.08 -10 1.43 17.05 -10
4 80 -.5 13.73 -10 -.6 13.52 -10 -.99 13.65 -10 -.99 13.83 -10
4 80 -.18 17.08 -10 -.21 17.18 -10 .18 17.08 -10 .02 17.03 -10
4 80 -1.25 16.98 -10 -1.43 17.05 -10 -1.46 17.16 -10 -.99 17.18 -10
4 80 -4.19 16.2 -10 -4.09 15.96 -10 -4.19 15.78 -10 -4.52 15.78 -10
4 16 -.96 13.93 -10 -1.28 14.58 -10 -1.17 14.61 -10 -.75 14.01 -10
4 80 -.99 13.65 -10 -1.69 13.62 -10 -1.62 13.91 -10 -.99 13.83 -10
4 16 -.96 13.93 -10 -.99 13.83 -10 -1.62 13.91 -10 -1.28 14.58 -10
3 80 -1.62 13.91 -10 -1.69 13.62 -10 -1.85 13.93 -10
4 80 -3.02 14.01 -10 -1.85 13.93 -10 -2.21 13.62 -10 -2.99 13.62 -10
3 80 -4.48 13.52 -10 -4.74 14.06 -10 -4.03 13.57 -10
4 16 -1.43 14.69 -10 -1.62 13.91 -10 -1.85 13.93 -10 -2.24 14.77 -10
4 80 -4.52 15.78 -10 -4.74 14.06 -10 -5.28 17.52 -10 -4.5 16.2 -10
4 16 -.57 13.93 -10 0 14.61 -10 .52 13.78 -10 -.5 13.73 -10
4 80 -2.4 17.5 -10 -2.06 17.11 -10 -2.29 17 -10 -2.55 17.05 -10
4 80 -4.32 16.25 -10 -4.19 16.2 -10 -4.52 15.78 -10 -4.5 16.2 -10
3 16 -4.32 16.25 -10 -4.5 16.2 -10 -4.45 16.79 -10
4 80 -4.45 16.79 -10 -4.5 16.2 -10 -5.28 17.52 -10 -4.42 17.39 -10
4 80 -3.57 16.92 -10 -4.45 16.79 -10 -3.8 17.42 -10 -3.41 17.44 -10
4 16 -4.19 16.2 -10 -4.32 16.25 -10 -4.45 16.79 -10 -3.57 16.92 -10
4 80 -3.57 16.92 -10 -3.41 17.44 -10 -2.84 17.44 -10 -2.55 17.05 -10
3 80 -2.4 17.5 -10 -2.55 17.05 -10 -2.84 17.44 -10
4 80 -1.43 14.69 -10 -1.43 15.05 -10 -1.25 15.13 -10 -1.07 15.05 -10
4 80 -1.25 17.52 -10 -1.46 17.16 -10 -2.06 17.11 -10 -2.4 17.5 -10
3 16 -2.06 17.11 -10 -1.46 17.16 -10 -1.43 17.05 -10
4 80 -.21 17.18 -10 -.99 17.18 -10 -1.25 17.52 -10 .23 17.21 -10
4 16 -2.16 16.2 -10 -2.27 16.01 -10 -2.91 16.2 -10 -2.55 17.05 -10
4 80 -1.04 14.69 -10 -1.17 14.61 -10 -1.07 15.05 -10 -.99 14.87 -10
4 16 .57 13.54 -10 .21 12.87 -10 0 12.97 -10 .52 13.7 -10
3 80 -1.04 17.05 -10 -1.25 16.98 -10 -.99 17.18 -10
4 80 .23 17.21 -10 -1.25 17.52 -10 1.45 17.52 -10 .98 17.24 -10
4 16 -.18 17.08 -10 -1.04 17.05 -10 -.99 17.18 -10 -.21 17.18 -10
4 80 1.25 15.13 -10 1.46 15.05 -10 1.51 14.87 -10 1.07 15.05 -10
3 16 -2.29 17 -10 -2.06 17.11 -10 -2.01 16.27 -10
4 80 1.04 17.05 -10 .98 17.24 -10 1.43 17.05 -10 1.24 16.98 -10
4 80 1.07 15.05 -10 1.51 14.87 -10 1.07 14.69 -10 .99 14.87 -10
3 80 .23 17.21 -10 .18 17.08 -10 -.21 17.18 -10
4 16 1.04 17.05 -10 .18 17.08 -10 .23 17.21 -10 .98 17.24 -10
4 80 2.28 17 -10 2.13 17.08 -10 2.57 17.24 -10 2.52 17.05 -10
4 16 3.32 17.24 -10 3.38 17.05 -10 2.52 17.05 -10 2.57 17.24 -10
4 80 1.5 17.24 -10 1.43 17.05 -10 .98 17.24 -10 1.45 17.52 -10
4 80 2.57 17.24 -10 2.18 17.47 -10 2.28 17.52 -10 2.62 17.44 -10
4 80 2.57 17.24 -10 2.62 17.44 -10 3.38 17.37 -10 3.32 17.24 -10
4 80 2.18 15.78 -10 2.02 15.73 -10 1.76 16.01 -10 2.29 15.99 -10
4 80 3.85 17.24 -10 3.77 17.03 -10 3.56 16.98 -10 3.38 17.37 -10
4 16 4.19 16.2 -10 3.77 17.03 -10 4.45 16.79 -10 4.39 16.25 -10
4 80 4.19 16.2 -10 4.39 16.25 -10 4.5 16.2 -10 4.52 15.78 -10
4 80 2.57 17.24 -10 2.13 17.08 -10 2.08 17.24 -10 2.18 17.47 -10
4 80 3.38 17.37 -10 3.38 17.42 -10 3.59 17.52 -10 3.8 17.42 -10
4 80 5.33 16.07 -10 4.5 16.2 -10 4.45 16.79 -10 5.28 17.52 -10
3 16 2.21 16.2 -10 2.83 16.01 -10 2.29 15.99 -10
4 80 3.56 16.98 -10 3.38 17.05 -10 3.32 17.24 -10 3.38 17.37 -10
4 16 3.85 17.24 -10 4.39 18.09 -10 4.45 16.79 -10 3.77 17.03 -10
3 80 3.8 17.42 -10 3.85 17.24 -10 3.38 17.37 -10
4 16 3.59 17.52 -10 3.38 17.42 -10 3.17 18.15 -10 4.16 18.15 -10
4 16 3.38 17.42 -10 3.38 17.37 -10 2.62 17.44 -10 2.99 18.04 -10
4 80 2.08 17.24 -10 1.5 17.24 -10 1.45 17.52 -10 2.18 17.47 -10
4 16 1.92 18.04 -10 2.28 17.52 -10 2.18 17.47 -10 1.85 18.04 -10
3 80 -1.46 17.16 -10 -1.25 17.52 -10 -.99 17.18 -10
3 80 -3.59 17.52 -10 -3.41 17.44 -10 -3.8 17.42 -10
3 16 -3.41 17.44 -10 -2.99 18.04 -10 -2.84 17.44 -10
3 80 -3.8 17.42 -10 -4.45 16.79 -10 -4.42 17.39 -10
3 80 -4.42 17.39 -10 -5.28 17.52 -10 -4.39 18.09 -10
4 16 -4.42 17.39 -10 -4.39 18.09 -10 -4.16 18.15 -10 -3.8 17.42 -10
3 80 -4.35 15.7 -10 -4.52 15.78 -10 -4.19 15.78 -10
3 80 -4.47 13.47 -10 -4.68 13.36 -10 -4.48 13.52 -10
4 16 3.8 17.42 -10 3.59 17.52 -10 4.16 18.15 -10 4.39 18.09 -10
3 16 2.99 18.04 -10 3.17 18.15 -10 3.38 17.42 -10
3 16 3.8 17.42 -10 4.39 18.09 -10 3.85 17.24 -10
4 16 3.56 16.98 -10 3.77 17.03 -10 4.19 16.2 -10 3.3 16.2 -10
4 80 4.52 15.78 -10 4.5 16.2 -10 5.33 16.07 -10 5.41 14.92 -10
3 16 4.5 16.2 -10 4.39 16.25 -10 4.45 16.79 -10
3 80 3.3 15.81 -10 2.91 15.83 -10 3.35 16.01 -10
4 80 4.37 15.7 -10 4.16 15.78 -10 4.11 16.01 -10 4.52 15.78 -10
3 80 3.3 16.2 -10 3.35 16.01 -10 3.09 16.27 -10
4 80 3.22 15.26 -10 4.03 15.21 -10 3.43 14.87 -10 2.67 15.03 -10
4 80 4.52 15.78 -10 5.41 14.92 -10 5.49 14.14 -10 4.6 15.13 -10
4 16 4.37 15.7 -10 4.52 15.78 -10 4.6 15.13 -10 4.03 15.21 -10
3 80 4.19 16.2 -10 4.52 15.78 -10 4.11 16.01 -10
3 16 4.16 15.78 -10 4.37 15.7 -10 4.03 15.21 -10
3 16 3.08 15.73 -10 3.3 15.81 -10 3.22 15.26 -10
3 16 2.39 15.21 -10 2.18 15.78 -10 2.91 15.83 -10
4 80 2.18 14.95 -10 2.24 15.13 -10 2.39 15.21 -10 2.67 15.03 -10
3 16 3.08 15.73 -10 3.22 15.26 -10 3.06 15.73 -10
3 80 1.46 14.66 -10 1.27 14.58 -10 1.51 14.87 -10
4 80 1.04 13.73 -10 .52 13.7 -10 .52 13.78 -10 .96 13.93 -10
4 80 2.41 14.69 -10 2.24 14.77 -10 2.18 14.95 -10 2.67 15.03 -10
4 80 2.63 14.74 -10 2.41 14.69 -10 2.67 15.03 -10 2.7 14.95 -10
4 16 2.63 14.74 -10 2.7 14.95 -10 3.43 14.87 -10 3.51 14.69 -10
4 80 3.51 13.62 -10 2.99 13.65 -10 3.07 13.83 -10 3.46 13.8 -10
3 16 2.7 14.95 -10 2.67 15.03 -10 3.43 14.87 -10
3 80 3.22 15.26 -10 2.67 15.03 -10 2.39 15.21 -10
4 80 3.87 14.69 -10 3.69 14.61 -10 3.51 14.69 -10 3.92 14.77 -10
4 16 3.54 12.69 -10 3.2 13.36 -10 3.28 13.36 -10 3.72 12.76 -10
4 16 2.63 14.74 -10 2.21 13.65 -10 2.13 13.83 -10 2.41 14.69 -10
3 16 4.76 13.88 -10 4.65 13.91 -10 4.65 14.61 -10
4 80 5.49 14.14 -10 4.76 13.88 -10 4.65 14.61 -10 4.6 15.13 -10
4 16 4.5 13.83 -10 3.69 14.61 -10 3.87 14.69 -10 4.65 14.61 -10
4 80 3.92 14.77 -10 4.03 15.21 -10 4.6 15.13 -10 4.65 14.61 -10
3 16 3.92 14.77 -10 4.65 14.61 -10 3.87 14.69 -10
4 80 4.81 13.41 -10 4.76 13.88 -10 5.49 14.14 -10 5.62 13.21 -10
3 16 4.65 13.91 -10 4.5 13.83 -10 4.65 14.61 -10
4 16 3.46 13.8 -10 3.69 14.61 -10 4.5 13.83 -10 4.42 13.65 -10
4 16 2.99 13.65 -10 2.16 13.44 -10 2.21 13.65 -10 3.07 13.83 -10
4 16 3.51 13.62 -10 4.42 13.65 -10 4.47 13.47 -10 3.43 13.44 -10
4 16 4.68 13.36 -10 4.89 12.76 -10 4.65 12.66 -10 4.47 13.47 -10
3 80 4.81 13.41 -10 5.62 13.21 -10 4.89 12.76 -10
4 80 4.65 13.91 -10 4.76 13.88 -10 4.81 13.41 -10 4.5 13.83 -10
3 16 4.81 13.41 -10 4.89 12.76 -10 4.68 13.36 -10
4 80 3.92 14.77 -10 3.51 14.69 -10 3.43 14.87 -10 4.03 15.21 -10
3 16 -4.81 13.41 -10 -4.68 13.36 -10 -4.89 12.76 -10
4 16 -2.63 12.79 -10 -3.25 13.36 -10 -3.04 13.44 -10 -2.44 12.87 -10
3 16 -3.72 12.76 -10 -3.93 12.69 -10 -4.03 13.57 -10
3 16 -3.69 14.61 -10 -3.02 14.01 -10 -3.72 14.61 -10
3 80 -.57 13.93 -10 -.5 13.73 -10 -.99 13.83 -10
4 16 4.47 13.47 -10 4.65 12.66 -10 3.93 12.69 -10 3.72 12.76 -10
3 80 4.5 13.83 -10 4.81 13.41 -10 4.42 13.65 -10
4 16 3.43 13.44 -10 4.47 13.47 -10 3.72 12.76 -10 3.28 13.36 -10
4 16 -2.16 13.44 -10 -1.95 13.34 -10 -2.24 12.79 -10 -2.44 12.87 -10
3 16 -3.04 13.44 -10 -2.16 13.44 -10 -2.44 12.87 -10
4 80 2.21 13.65 -10 1.77 13.8 -10 1.92 13.88 -10 2.13 13.83 -10
4 16 2.24 12.79 -10 1.94 13.34 -10 2.16 13.44 -10 2.44 12.87 -10
4 16 0 12.97 -10 -.21 12.87 -10 -.6 13.52 -10 -.5 13.73 -10
4 16 .72 13.47 -10 .78 13.47 -10 1.04 12.89 -10 .21 12.87 -10
4 16 -.78 13.47 -10 -.6 13.52 -10 -.21 12.87 -10 -1.04 12.89 -10
4 16 -.94 13.54 -10 -.78 13.47 -10 -1.04 12.89 -10 -1.25 13 -10
4 16 -1.46 12.89 -10 -1.95 13.34 -10 -1.74 13.44 -10 -1.25 13 -10
3 16 -1.74 13.44 -10 -.94 13.54 -10 -1.25 13 -10
4 16 1.92 13.34 -10 1.94 13.34 -10 2.24 12.79 -10 1.46 12.89 -10
4 16 1.25 13 -10 .96 13.54 -10 1.74 13.44 -10 1.46 12.89 -10
4 80 2.21 13.65 -10 2.16 13.44 -10 1.69 13.62 -10 1.77 13.8 -10
4 16 3.04 13.44 -10 2.63 12.79 -10 2.44 12.87 -10 2.16 13.44 -10
4 16 3.2 13.36 -10 3.54 12.69 -10 2.63 12.79 -10 3.04 13.44 -10
4 16 2.24 14.77 -10 2.41 14.69 -10 2.13 13.83 -10 1.92 13.88 -10
4 16 2.18 14.95 -10 2.24 14.77 -10 1.51 14.87 -10 1.46 15.05 -10
4 16 1.46 14.66 -10 2.24 14.77 -10 1.92 13.88 -10 1.77 13.8 -10
4 16 1.04 12.89 -10 .78 13.47 -10 .96 13.54 -10 1.25 13 -10
4 80 1.74 13.44 -10 1.69 13.62 -10 2.16 13.44 -10 1.94 13.34 -10
4 16 1.69 13.62 -10 1.74 13.44 -10 .96 13.54 -10 1.04 13.73 -10
3 16 1.92 13.34 -10 1.46 12.89 -10 1.74 13.44 -10
3 80 1.94 13.34 -10 1.92 13.34 -10 1.74 13.44 -10
4 16 3.25 13.91 -10 3.07 13.83 -10 2.63 14.74 -10 3.51 14.69 -10
4 16 3.25 13.91 -10 3.51 14.69 -10 3.69 14.61 -10 3.46 13.8 -10
3 16 3.51 13.62 -10 3.46 13.8 -10 4.42 13.65 -10
3 80 3.25 13.91 -10 3.46 13.8 -10 3.07 13.83 -10
4 80 2.99 13.65 -10 3.51 13.62 -10 3.43 13.44 -10 3.28 13.36 -10
3 16 2.63 14.74 -10 3.07 13.83 -10 2.21 13.65 -10
3 16 2.99 13.65 -10 3.04 13.44 -10 2.16 13.44 -10
4 80 3.2 13.36 -10 3.04 13.44 -10 2.99 13.65 -10 3.28 13.36 -10
4 16 1.77 13.8 -10 1.69 13.62 -10 1.04 13.73 -10 .96 13.93 -10
4 80 .75 14.01 -10 .96 13.93 -10 .52 13.78 -10 .57 13.93 -10
3 16 2.24 15.13 -10 2.18 14.95 -10 1.46 15.05 -10
4 16 1.27 14.58 -10 1.77 13.8 -10 .96 13.93 -10 1.22 14.58 -10
4 16 .52 13.7 -10 0 12.97 -10 -.5 13.73 -10 .52 13.78 -10
3 16 .57 13.93 -10 .52 13.78 -10 0 14.61 -10
4 80 .52 13.7 -10 1.04 13.73 -10 .96 13.54 -10 .78 13.47 -10
4 80 .72 13.47 -10 .57 13.54 -10 .52 13.7 -10 .78 13.47 -10
3 16 .72 13.47 -10 .21 12.87 -10 .57 13.54 -10
3 16 0 14.61 -10 -.57 13.93 -10 -.03 14.61 -10
4 16 -.75 14.01 -10 -1.17 14.61 -10 -1.04 14.69 -10 -.19 14.71 -10
3 80 -.57 15.83 -10 -1.02 16.04 -10 -.5 16.01 -10
