4 15 -.13 0 -2.6 .3 0 -2 -.3 0 -.7 -.826 0 -.734
3 15 2.3 0 -4.5 .5 0 -4.863 2.39 0 -4.81
4 15 2.62 0 -5.22 2.39 0 -4.81 .5 0 -4.863 .574 0 -5.496
3 15 2.62 0 -5.22 .574 0 -5.496 3.04 0 -5.72
4 15 3.46 0 -6.02 3.04 0 -5.72 .574 0 -5.496 -.022 0 -5.848
4 15 3.95 0 -6.19 3.46 0 -6.02 -.022 0 -5.848 -.873 0 -7.249
4 15 4.76 0 -6.27 3.95 0 -6.19 -.873 0 -7.249 -.969 0 -7.968
3 15 4.76 0 -6.27 -.969 0 -7.968 5.77 0 -7.43
4 15 -.873 0 -7.249 -.022 0 -5.848 -.607 0 -5.906 -1.145 0 -6.705
4 15 -6.148 0 1.233 -7.182 0 .776 -6.141 0 -.632 -5.508 0 .373
4 0x296CA3C -6.148 0 1.233 -6.8 0 2.581 -7.714 0 1.771 -7.182 0 .776
4 0x296CA3C -4.42 0 -.68 -5.508 0 .373 -6.141 0 -.632 -5.297 0 -1.418
4 0x296CA3C -4.35 0 5.23 -4.48 0 6.81 -4.61 0 6.051 -4.702 0 5.11
4 0x296CA3C -4.35 0 5.23 -4.702 0 5.11 -4.61 0 4.169 -4.335 0 3.265
4 0x296CA3C -1.73 0 2.91 -4.335 0 3.265 -3.89 0 2.431 -3.29 0 1.7
4 0x296CA3C -1.73 0 2.91 -3.29 0 1.7 -2.559 0 1.1 -1.725 0 .655
4 0x296CA3C -1.73 0 2.91 -1.725 0 .655 -.821 0 .38 .12 0 .288
4 0x296CA3C -8.26 0 6.572 -7.174 0 6.098 -6.822 0 7.566 -7.98 0 7.63
4 15 -5.6 0 13.06 -6 0 13.46 -6.6 0 12.36 -6.2 0 11.96
4 15 -7.4 0 12.36 -8.2 0 11.43 -5.58 0 9 -5 0 10.06
4 15 -5 0 10.06 -5.58 0 9 -3.4 0 9.08 -2.64 0 10.14
4 15 -2.43 0 7.47 -2.64 0 10.14 -3.4 0 9.08 -3.26 0 6.42
4 15 -2.43 0 7.47 -3.26 0 6.42 -.81 0 6.6 .03 0 7.58
4 15 .21 0 5.06 .03 0 7.58 -.81 0 6.6 -.63 0 4.08
4 15 .21 0 5.06 -.63 0 4.08 1.83 0 4.19 2.66 0 5.24
4 15 2.8 0 2.58 2.66 0 5.24 1.83 0 4.19 2.04 0 1.52
4 15 2.8 0 2.58 2.04 0 1.52 4.4 0 1.6 4.98 0 2.66
4 15 7.6 0 .23 4.98 0 2.66 4.4 0 1.6 6.8 0 -.7
4 15 7.6 0 .23 6.8 0 -.7 9.6 0 -1 8.07 0 .75
4 15 8.07 0 .75 9.6 0 -1 9.6 0 1.4 8.27 0 2.7
4 15 6.949 0 2.281 8.07 0 .75 8.27 0 2.7 7.09 0 2.746
4 15 5.24 0 3.3 8.07 0 .75 6.949 0 2.281 5.784 0 3.428
4 15 5.24 0 3.3 5.784 0 3.428 5.943 0 3.952 4.85 0 4.169
3 15 4.85 0 4.169 4.734 0 3.788 5.24 0 3.3
4 15 3.47 0 3.25 5.24 0 3.3 4.734 0 3.788 3.899 0 3.781
4 15 8.27 0 2.7 9.6 0 1.4 9.6 0 3.8 8.54 0 3.68
4 15 8.54 0 3.68 9.6 0 3.8 8.592 0 5.637 7.415 0 4.221
3 15 8.592 0 5.637 7.498 0 5.242 7.415 0 4.221
4 15 8.592 0 5.637 9.6 0 3.8 9.6 0 6.2 8.491 0 6.663
4 15 8.491 0 6.663 9.6 0 6.2 9.6 0 8.6 7.917 0 8.518
4 15 7.331 0 6.678 8.491 0 6.663 7.917 0 8.518 6.993 0 7.793
4 15 7.385 0 9.514 7.917 0 8.518 9.6 0 8.6 9.6 0 11
4 15 6.323 0 10.924 7.385 0 9.514 9.6 0 11 9.6 0 13.4
4 15 5.522 0 11.651 6.323 0 10.924 9.6 0 13.4 5.079 0 13.834
4 15 5.391 0 14.389 5.079 0 13.834 9.6 0 13.4 9.6 0 15.8
4 15 4.911 0 16.661 4.472 0 16.27 4.506 0 15.308 5.046 0 15.027
4 15 5.187 0 17.296 4.911 0 16.661 5.046 0 15.027 5.391 0 14.389
4 15 5.187 0 17.296 5.391 0 14.389 9.6 0 15.8 9.6 0 18.2
3 15 9.6 0 18.2 4.755 0 17.764 5.187 0 17.296
4 15 4.755 0 17.764 7.2 0 20.6 4.8 0 20.6 1.922 0 18.473
4 15 4.041 0 17.633 4.755 0 17.764 1.922 0 18.473 2.44 0 18.015
4 15 3.608 0 17.207 4.041 0 17.633 2.44 0 18.015 2.677 0 17.476
3 15 4.8 0 20.6 2.4 0 20.6 1.922 0 18.473
4 15 1.922 0 18.473 2.4 0 20.6 0 0 20.6 1.343 0 18.207
4 15 1.343 0 18.207 0 0 20.6 -.205 0 15.728 .391 0 16.08
3 15 1.343 0 18.207 .391 0 16.08 1.247 0 17.488
4 15 1.519 0 16.944 1.247 0 17.488 .391 0 16.08 .976 0 16.138
4 15 -2.99 0 16.47 -.205 0 15.728 0 0 20.6 -3.22 0 16.88
4 15 -3.22 0 16.88 0 0 20.6 -2.4 0 20.6 -3.64 0 17.38
4 15 -4.06 0 17.68 -3.64 0 17.38 -2.4 0 20.6 -4.8 0 20.6
3 15 -4.8 0 20.6 -4.55 0 17.85 -4.06 0 17.68
4 15 -5.36 0 17.93 -4.55 0 17.85 -4.8 0 20.6 -6.37 0 19.09
4 15 -6.37 0 19.09 -4.8 0 20.6 -7.2 0 20.6 -7.39 0 18.16
4 15 -7.39 0 18.16 -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2
4 15 -7.39 0 18.16 -9.6 0 18.2 -9.6 0 15.8 -6.89 0 16.79
3 15 -6.89 0 16.79 -9.6 0 15.8 -7.09 0 16.32
3 15 -7.09 0 16.32 -9.6 0 15.8 -7.14 0 15.75
4 15 -7.02 0 14.95 -7.14 0 15.75 -9.6 0 15.8 -9.6 0 13.4
3 15 -7.02 0 14.95 -9.6 0 13.4 -6.75 0 14.36
4 15 -6.4 0 13.86 -6.75 0 14.36 -9.6 0 13.4 -7.4 0 12.36
3 15 -6.37 0 19.09 -7.39 0 18.16 -6.34 0 17.61
4 15 -8.2 0 11.43 -7.4 0 12.36 -9.6 0 13.4 -9.6 0 11
3 15 -8.2 0 11.43 -9.6 0 11 -8.67 0 10.91
3 15 -9.6 0 11 -9.6 0 8.6 -8.67 0 10.91
4 15 -.205 0 15.728 -2.99 0 16.47 -2.9 0 16.16 -.131 0 15.095
4 15 -.9 0 13.66 -.131 0 15.095 -2.9 0 16.16 -2.9 0 13.46
4 15 1.04 0 13.61 1.589 0 13.536 1.714 0 14.111 1.125 0 14.872
4 15 1.04 0 13.61 1.125 0 14.872 .523 0 14.782 .12 0 13.634
4 15 .12 0 13.634 .523 0 14.782 -.131 0 15.095 -.9 0 13.66
3 15 -.9 0 13.66 -.07 0 13.29 .12 0 13.634
4 15 -.07 0 13.29 -.9 0 13.66 -.3 0 12.36 .12 0 12.501
4 15 .46 0 11.85 .12 0 12.501 -.3 0 12.36 -1.52 0 11.84
4 15 -1.52 0 11.84 -.3 0 12.36 -2.9 0 12.36 -2.9 0 11.36
4 15 -1.52 0 11.84 -2.9 0 11.36 -2 0 10.76 -1.493 0 10.795
3 15 -1.493 0 10.795 -2 0 10.76 -1.438 0 9.653
4 15 -1.39 0 8.66 -1.438 0 9.653 -2 0 10.76 -1.83 0 8.16
3 15 2.364 0 12.736 1.562 0 12.359 2.319 0 12.13
4 15 2.364 0 12.736 2.319 0 12.13 3.074 0 13.079 2.864 0 13.261
4 15 2.964 0 13.861 2.864 0 13.261 3.074 0 13.079 3.882 0 14.196
4 15 3.882 0 14.196 3.074 0 13.079 3.964 0 12.674 4.39 0 13.899
4 15 5.079 0 13.834 4.39 0 13.899 3.964 0 12.674 5.522 0 11.651
4 15 5.522 0 11.651 3.964 0 12.674 3.744 0 11.514 4.608 0 10.943
4 15 7.385 0 9.514 6.323 0 10.924 5.708 0 9.896 6.349 0 9.061
4 15 .12 0 .288 -.826 0 -.734 -.3 0 -.7 .85 0 .35
4 15 .85 0 .35 -.3 0 -.7 2.3 0 -.7 2.3 0 .3
4 15 6 0 -.7 5.6 0 -.3 5 0 -1.4 5.4 0 -1.8
4 15 9.6 0 -1 6.8 0 -.7 5.8 0 -2.2 6.15 0 -2.7
4 15 9.6 0 -1 6.15 0 -2.7 6.42 0 -3.29 9.6 0 -3.4
3 15 6.42 0 -3.29 6.54 0 -4.09 9.6 0 -3.4
4 15 9.6 0 -3.4 6.54 0 -4.09 6.49 0 -4.66 9.6 0 -5.8
4 15 9.6 0 -5.8 6.49 0 -4.66 6.29 0 -5.13 6.79 0 -6.5
3 0x296CA3C 1.362 0 12.379 .46 0 11.85 1.562 0 12.359
4 0x296CA3C -3.513 0 -3.958 -3.5 0 -4.275 -2.375 0 -4.275 -2.6 0 -3.625
3 0x296CA3C -1.35 0 -3.875 -2.375 0 -4.275 -1.25 0 -4.275
3 0x296CA3C -1.35 0 -3.875 -1.25 0 -4.275 -.756 0 -4.64
4 0x296CA3C -.756 0 -4.64 -1.25 0 -4.275 -1.25 0 -5.4 -.607 0 -5.906
4 0x296CA3C -.607 0 -5.906 -1.25 0 -5.4 -1.25 0 -6.525 -1.145 0 -6.705
4 0x296CA3C -1.145 0 -6.705 -1.25 0 -6.525 -2.375 0 -6.525 -2.303 0 -7.237
4 0x296CA3C -3.243 0 -6.968 -2.303 0 -7.237 -2.375 0 -6.525 -3.5 0 -6.525
3 0x296CA3C -4.107 0 -6.031 -3.243 0 -6.968 -3.5 0 -6.525
4 0x296CA3C -4.107 0 -6.031 -3.5 0 -6.525 -3.5 0 -5.4 -4.137 0 -5.069
4 0x296CA3C -4.137 0 -5.069 -3.5 0 -5.4 -3.5 0 -4.275 -3.513 0 -3.958
4 0x296CA3C 2.677 0 17.476 1.62 0 16.765 2.745 0 16.765 3.608 0 17.207
3 0x296CA3C 3.608 0 17.207 2.745 0 16.765 3.87 0 16.765
3 0x296CA3C 3.608 0 17.207 3.87 0 16.765 4.472 0 16.27
4 0x296CA3C 4.506 0 15.308 3.87 0 15.64 3.87 0 14.515 3.882 0 14.196
4 0x296CA3C 2.964 0 13.861 3.882 0 14.196 3.87 0 14.515 2.745 0 14.515
4 0x296CA3C 1.714 0 14.111 2.964 0 13.861 2.745 0 14.515 1.62 0 14.515
3 0x296CA3C 1.125 0 14.872 1.714 0 14.111 1.62 0 14.515
4 0x296CA3C 1.125 0 14.872 1.62 0 14.515 1.62 0 15.64 .976 0 16.138
4 0x296CA3C .976 0 16.138 1.62 0 15.64 1.62 0 16.765 1.519 0 16.944
4 288 -5.36 0 17.93 -6.185 0 17.02 -5.15 0 17.02 -4.55 0 17.85
4 288 -4.06 0 17.68 -4.55 0 17.85 -5.15 0 17.02 -4.115 0 17.02
4 288 -3.64 0 17.38 -4.06 0 17.68 -4.115 0 17.02 -3.22 0 16.88
4 288 -3.22 0 16.88 -4.115 0 17.02 -4.115 0 15.985 -2.99 0 16.47
4 288 -2.9 0 16.16 -2.99 0 16.47 -4.115 0 15.985 -4.115 0 14.95
3 288 -2.9 0 16.16 -4.115 0 14.95 -2.9 0 13.46
4 288 -5.6 0 13.06 -4.115 0 14.95 -5.15 0 14.95 -6 0 13.46
4 288 -6.4 0 13.86 -6 0 13.46 -5.15 0 14.95 -6.185 0 14.95
4 288 -6.75 0 14.36 -6.4 0 13.86 -6.185 0 14.95 -7.02 0 14.95
4 288 -7.14 0 15.75 -7.02 0 14.95 -6.185 0 14.95 -6.185 0 15.985
4 288 -7.09 0 16.32 -7.14 0 15.75 -6.185 0 15.985 -6.89 0 16.79
3 288 -6.185 0 17.02 -6.89 0 16.79 -6.185 0 15.985
4 0x296CA3C 4.472 0 16.27 3.87 0 16.765 3.87 0 15.64 4.506 0 15.308
4 288 6.42 0 -3.29 6.15 0 -2.7 5.585 0 -3.29 6.54 0 -4.09
4 288 6.54 0 -4.09 5.585 0 -3.29 5.585 0 -4.325 6.49 0 -4.66
4 288 6.29 0 -5.13 6.49 0 -4.66 5.585 0 -4.325 5.585 0 -5.36
4 288 4.76 0 -6.27 5.585 0 -5.36 4.55 0 -5.36 3.95 0 -6.19
4 288 3.46 0 -6.02 3.95 0 -6.19 4.55 0 -5.36 3.515 0 -5.36
4 288 3.04 0 -5.72 3.46 0 -6.02 3.515 0 -5.36 2.62 0 -5.22
4 288 2.62 0 -5.22 3.515 0 -5.36 3.515 0 -4.325 2.39 0 -4.81
4 288 2.3 0 -4.5 2.39 0 -4.81 3.515 0 -4.325 3.515 0 -3.29
4 288 2.3 0 -1.8 2.3 0 -4.5 3.515 0 -3.29 4.6 0 -1
4 288 4.6 0 -1 3.515 0 -3.29 4.55 0 -3.29 5 0 -1.4
4 288 5.4 0 -1.8 5 0 -1.4 4.55 0 -3.29 5.585 0 -3.29
4 288 5.8 0 -2.2 5.4 0 -1.8 5.585 0 -3.29 6.15 0 -2.7
