4 0 9.5 2.1 -10 6.6 2.2 -10 8.575 2.825 -10 9.35 2.8 -10
3 0 9.5 2.1 -10 9.35 2.8 -10 10.15 2.75 -10
4 0 9.5 2.1 -10 10.15 2.75 -10 10.85 2.75 -10 12.5 2 -10
4 0 12.5 2 -10 10.85 2.75 -10 11.6 2.75 -10 12.45 2.7 -10
4 0 12.5 2 -10 12.45 2.7 -10 13.2 2.7 -10 14.5 1.95 -10
3 0 14.5 1.95 -10 13.2 2.7 -10 14 2.7 -10
3 0 14.5 1.95 -10 14 2.7 -10 14.7 2.7 -10
4 0 14.5 1.95 -10 14.7 2.7 -10 15.475 2.7 -10 16.175 2.675 -10
4 0 17.4 1.95 -10 14.5 1.95 -10 16.175 2.675 -10 16.925 2.675 -10
4 0 17.4 1.95 -10 16.925 2.675 -10 17.125 3.375 -10 17.4 4.1 -10
4 0 .6 4.1 -10 .05 4.3 -10 0 4.9 -10 .8 4.8 -10
4 0 1.25 4.05 -10 .6 4.1 -10 .8 4.8 -10 2.1 4.65 -10
4 0 2.1 3.95 -10 1.25 4.05 -10 2.1 4.65 -10 2.75 3.9 -10
4 0 3.55 3.85 -10 2.75 3.9 -10 2.1 4.65 -10 4.55 4.45 -10
3 0 4.3 3.8 -10 3.55 3.85 -10 4.55 4.45 -10
4 0 5.05 3.75 -10 4.3 3.8 -10 4.55 4.45 -10 5.85 3.7 -10
4 0 5.85 3.7 -10 4.55 4.45 -10 7.4 4.3 -10 6.65 3.65 -10
4 0 7.375 3.6 -10 6.65 3.65 -10 7.4 4.3 -10 8.15 3.6 -10
4 0 8.15 3.6 -10 7.4 4.3 -10 10.35 4.2 -10 8.9 3.6 -10
3 0 9.625 3.575 -10 8.9 3.6 -10 10.35 4.2 -10
4 0 10.425 3.525 -10 9.625 3.575 -10 10.35 4.2 -10 11.2 3.5 -10
4 0 11.2 3.5 -10 10.35 4.2 -10 12.95 4.15 -10 11.9 3.45 -10
3 0 12.7 3.45 -10 11.9 3.45 -10 12.95 4.15 -10
3 0 13.45 3.45 -10 12.7 3.45 -10 12.95 4.15 -10
4 0 14.2 3.45 -10 13.45 3.45 -10 12.95 4.15 -10 15.25 4.1 -10
3 0 14.95 3.45 -10 14.2 3.45 -10 15.25 4.1 -10
3 0 15.675 3.425 -10 14.95 3.45 -10 15.25 4.1 -10
4 0 16.4 3.4 -10 15.675 3.425 -10 15.25 4.1 -10 17.4 4.1 -10
3 0 17.125 3.375 -10 16.4 3.4 -10 17.4 4.1 -10
4 16 -18 0 -10 -18 6 -10 -17.4 3.9 -10 -17.4 1.65 -10
3 16 -18 0 -10 -17.4 1.65 -10 -15.5 1.6 -10
4 16 -18 0 -10 -15.5 1.6 -10 -12.95 1.65 -10 -10 0 -10
3 16 -10 0 -10 -12.95 1.65 -10 -10.45 1.75 -10
3 16 -10 0 -10 -10.45 1.75 -10 -8.2 1.9 -10
3 16 -10 0 -10 -8.2 1.9 -10 -5.65 2.1 -10
4 16 -10 0 -10 -5.65 2.1 -10 -2.85 2.4 -10 0 0 -10
4 16 0 0 -10 -2.85 2.4 -10 -1.05 2.6 -10 0 2.7 -10
3 16 0 0 -10 0 2.7 -10 1.9 2.5 -10
3 16 0 0 -10 1.9 2.5 -10 4.25 2.3 -10
3 16 0 0 -10 4.25 2.3 -10 6.6 2.2 -10
4 16 0 0 -10 6.6 2.2 -10 9.5 2.1 -10 10 0 -10
3 16 10 0 -10 9.5 2.1 -10 12.5 2 -10
4 16 10 0 -10 12.5 2 -10 14.5 1.95 -10 18 0 -10
3 16 18 0 -10 14.5 1.95 -10 17.4 1.95 -10
4 16 17.4 1.95 -10 17.4 4.1 -10 18 6 -10 18 0 -10
4 16 -15.5 3.8 -10 -17.4 3.9 -10 -18 6 -10 -14.45 3.75 -10
4 16 -13.2 3.75 -10 -14.45 3.75 -10 -18 6 -10 -11.85 3.8 -10
4 16 -11.85 3.8 -10 -18 6 -10 -10 6 -10 -9.6 3.95 -10
4 16 -7.85 4.05 -10 -9.6 3.95 -10 -10 6 -10 -6.15 4.2 -10
4 16 -3.8 4.45 -10 -6.15 4.2 -10 -10 6 -10 0 6 -10
4 16 -1.75 4.65 -10 -3.8 4.45 -10 0 6 -10 0 4.9 -10
4 16 .8 4.8 -10 0 4.9 -10 0 6 -10 2.1 4.65 -10
4 16 4.55 4.45 -10 2.1 4.65 -10 0 6 -10 7.4 4.3 -10
4 16 7.4 4.3 -10 0 6 -10 10 6 -10 10.35 4.2 -10
4 16 12.95 4.15 -10 10.35 4.2 -10 10 6 -10 18 6 -10
4 16 15.25 4.1 -10 12.95 4.15 -10 18 6 -10 17.4 4.1 -10

4 0 -.35 18.5 -5.7193 -1.05 18.5 -5.7193 -.8 19.05 -4.8961 -.15 19.05 -4.8961
4 0 1.1 18.55 -5.6445 .35 18.5 -5.7193 .5 19.05 -4.8961 1.3 19.05 -4.8961
4 0 -2 18.187 -6.1878 -2 18.479 -5.7508 -1.75 18.55 -5.6445 -1.05 18.5 -5.7193
3 0 -2 18.187 -6.1878 -1.05 18.5 -5.7193 -.35 18.5 -5.7193
4 0 .35 18.5 -5.7193 1.1 18.55 -5.6445 2 18.1872 -6.1876 -2 18.187 -6.1878
3 0 2 18.1872 -6.1876 1.1 18.55 -5.6445 1.8 18.6 -5.5697
3 0 2 18.1872 -6.1876 1.8 18.6 -5.5697 2 19.1 -4.8213
4 0 -1.55 19.05 -4.8961 -1.75 18.55 -5.6445 -2 18.479 -5.7508 -2 19.55 -4.1477
4 0 -.8 19.05 -4.8961 -1.55 19.05 -4.8961 -2 19.55 -4.1477 -.3 19.45 -4.2974
3 0 -.15 19.05 -4.8961 -.8 19.05 -4.8961 -.3 19.45 -4.2974
4 0 .5 19.05 -4.8961 -.15 19.05 -4.8961 -.3 19.45 -4.2974 .85 19.45 -4.2974
4 0 1.3 19.05 -4.8961 .5 19.05 -4.8961 .85 19.45 -4.2974 2 19.55 -4.1477
3 0 1.3 19.05 -4.8961 2 19.55 -4.1477 2 19.1 -4.8213
3 0 -2 18.187 -6.1878 -.35 18.5 -5.7193 .35 18.5 -5.7193
4 0 1.5 15.75 -7.8156 .75 15.8 -7.7822 1.3 16.9 -7.0474 2 16.7 -7.181
3 0 2 16.7 -7.181 1.3 16.9 -7.0474 2 17.95 -6.3459
4 0 -1.5 15.75 -7.8156 -1.3 16.9 -7.0474 -.75 15.8 -7.7822 -1.3494 15.3485 -8.0839
4 0 -1.3 16.9 -7.0474 -1.5 15.75 -7.8156 -2 16.7 -7.181 -2 17.95 -6.3459
3 0 -1.3494 15.3485 -8.0839 -.75 15.8 -7.7822 -.5929 15.3485 -8.0839
4 0 1.3494 15.3485 -8.0839 .5929 15.3485 -8.0839 .75 15.8 -7.7822 1.5 15.75 -7.8156
4 0 -.55 18.15 -6.2123 -2 18.187 -6.1878 2 18.1872 -6.1876 1 18.15 -6.2123
4 0 2 13.4 -8.4716 2 12.75 -8.601 1.55 12.4 -8.6706 1.4 13.1 -8.5313
4 0 .75 12.6 -8.6308 0 12.65 -8.6209 .15 13.65 -8.4219 .85 13.5 -8.4517
4 0 .85 13.5 -8.4517 .15 13.65 -8.4219 .35 14.65 -8.2229 1.05 14.55 -8.2428
4 0 -1.55 12.4 -8.6706 -2 12.75 -8.601 -2 13.4 -8.4716 -1.4 13.1 -8.5313
4 0 -.15 13.65 -8.4219 0 12.65 -8.6209 -.75 12.6 -8.6308 -.85 13.5 -8.4517
4 0 -.35 14.65 -8.2229 -.15 13.65 -8.4219 -.85 13.5 -8.4517 -.5929 15.3485 -8.0839
3 0 -.85 13.5 -8.4517 -1.05 14.55 -8.2428 -.5929 15.3485 -8.0839
3 0 0 12.65 -8.6209 1.1167 12.0001 -8.7502 -1.1167 12.0001 -8.7502
4 0 -.75 12.6 -8.6308 0 12.65 -8.6209 -1.1167 12.0001 -8.7502 -1.55 12.4 -8.6706
4 0 1.1167 12.0001 -8.7502 0 12.65 -8.6209 .75 12.6 -8.6308 1.55 12.4 -8.6706
3 0 -1.55 12.4 -8.6706 -1.4 13.1 -8.5313 -.75 12.6 -8.6308
3 0 1.55 12.4 -8.6706 .75 12.6 -8.6308 1.4 13.1 -8.5313
3 0 -1.05 14.55 -8.2428 -1.3494 15.3485 -8.0839 -.5929 15.3485 -8.0839
4 0 1.05 14.55 -8.2428 .35 14.65 -8.2229 .5929 15.3485 -8.0839 1.3494 15.3485 -8.0839
4 0 1.1167 12.0001 -8.7502 .85 11.6 -8.6706 0 11 -8.5512 -.85 11.6 -8.6706
4 0 0 11 -8.5512 .85 11.6 -8.6706 .65 11 -8.5512 0 10.5 -8.4518
4 0 .6 10.4 -8.4319 0 10.5 -8.4518 .65 11 -8.5512 1.1 10.85 -8.5214
4 0 1 10.2 -8.3921 .6 10.4 -8.4319 1.1 10.85 -8.5214 1.55 10.55 -8.4617
4 0 1.15 9.9 -8.3324 1 10.2 -8.3921 1.55 10.55 -8.4617 1.75 10.15 -8.3821
4 0 1.15 9.9 -8.3324 1.75 10.15 -8.3821 1.85 9.7 -8.2926 1.15 9.5 -8.2528
4 0 1.15 9.5 -8.2528 1.85 9.7 -8.2926 1.8 9.2 -8.1931 1.05 9.2 -8.1931
4 0 1.05 9.2 -8.1931 1.8 9.2 -8.1931 1.65 8.85 -8.1234 .75 8.9 -8.1334
4 0 -.65 11 -8.5512 -.85 11.6 -8.6706 0 11 -8.5512 0 10.5 -8.4518
4 0 -.65 11 -8.5512 0 10.5 -8.4518 -.6 10.4 -8.4319 -1.1 10.85 -8.5214
4 0 -1.1 10.85 -8.5214 -.6 10.4 -8.4319 -1 10.2 -8.3921 -1.55 10.55 -8.4617
4 0 -1.55 10.55 -8.4617 -1 10.2 -8.3921 -1.15 9.9 -8.3324 -1.75 10.15 -8.3821
4 0 -1.85 9.7 -8.2926 -1.75 10.15 -8.3821 -1.15 9.9 -8.3324 -1.15 9.5 -8.2528
4 0 -1.8 9.2 -8.1931 -1.85 9.7 -8.2926 -1.15 9.5 -8.2528 -1.05 9.2 -8.1931
4 0 -1.65 8.85 -8.1234 -1.8 9.2 -8.1931 -1.05 9.2 -8.1931 -1.4515 8.6515 -8.084
3 0 .35 8.7 -8.0936 1.4515 8.6515 -8.084 0 8.6515 -8.0839
4 0 1.4515 8.6515 -8.084 .35 8.7 -8.0936 .75 8.9 -8.1334 1.65 8.85 -8.1234
3 0 0 8.6515 -8.0839 -1.4515 8.6515 -8.084 -.35 8.7 -8.0936
3 0 -1.4515 8.6515 -8.084 -.75 8.9 -8.1334 -.35 8.7 -8.0936
3 0 -1.4515 8.6515 -8.084 -1.05 9.2 -8.1931 -.75 8.9 -8.1334
3 0 1.1167 12.0001 -8.7502 -.85 11.6 -8.6706 -1.1167 12.0001 -8.7502
4 0 0 8.6515 -8.0839 .4 8.1 -7.7155 0 8.05 -7.6821 -.4 8.1 -7.7155
4 0 -1.35 8.55 -8.0161 -1.4515 8.6515 -8.084 0 8.6515 -8.0839 -.9 8.25 -7.8157
3 0 -.4 8.1 -7.7155 -.9 8.25 -7.8157 0 8.6515 -8.0839
4 0 .9 8.25 -7.8157 .4 8.1 -7.7155 0 8.6515 -8.0839 1.35 8.55 -8.0161
3 0 1.4515 8.6515 -8.084 1.35 8.55 -8.0161 0 8.6515 -8.0839
4 16 -.3 19.45 -4.2974 -2 19.55 -4.1477 -2 20.084 -3.3485 2 20.084 -3.3485
4 16 .85 19.45 -4.2974 -.3 19.45 -4.2974 2 20.084 -3.3485 2 19.55 -4.1477
4 16 -.75 15.8 -7.7822 .75 15.8 -7.7822 .5929 15.3485 -8.0839 -.5929 15.3485 -8.0839
4 16 .75 15.8 -7.7822 -.75 15.8 -7.7822 -1.3 16.9 -7.0474 1.3 16.9 -7.0474
4 16 -2 17.95 -6.3459 -2 18.187 -6.1878 -.55 18.15 -6.2123 -1.3 16.9 -7.0474
4 16 1.3 16.9 -7.0474 -1.3 16.9 -7.0474 -.55 18.15 -6.2123 1 18.15 -6.2123
4 16 2 17.95 -6.3459 1.3 16.9 -7.0474 1 18.15 -6.2123 2 18.1872 -6.1876
4 16 -1.7 14.25 -8.3025 -1.4 13.1 -8.5313 -2 13.4 -8.4716 -2 15 -8.1532
4 16 2 13.4 -8.4716 1.4 13.1 -8.5313 1.7 14.25 -8.3025 2 15 -8.1532
3 16 0 12.65 -8.6209 -.15 13.65 -8.4219 .15 13.65 -8.4219
4 16 -.15 13.65 -8.4219 -.35 14.65 -8.2229 .35 14.65 -8.2229 .15 13.65 -8.4219
4 16 .5929 15.3485 -8.0839 .35 14.65 -8.2229 -.35 14.65 -8.2229 -.5929 15.3485 -8.0839
4 16 1.55 10.55 -8.4617 1.1 10.85 -8.5214 1.5 11.4 -8.6308 2 11.9 -8.7303
3 16 1.75 10.15 -8.3821 1.55 10.55 -8.4617 2 11.9 -8.7303
4 16 -1.5 11.4 -8.6308 -1.1 10.85 -8.5214 -1.55 10.55 -8.4617 -2 11.9 -8.7303
3 16 -1.75 10.15 -8.3821 -2 11.9 -8.7303 -1.55 10.55 -8.4617
3 16 -2 8.6515 -8.084 -1.8 9.2 -8.1931 -1.65 8.85 -8.1234
3 16 2 8.6512 -8.0838 1.4515 8.6515 -8.084 1.65 8.85 -8.1234
3 16 2 8.6512 -8.0838 1.65 8.85 -8.1234 1.8 9.2 -8.1931
3 16 2 8.6512 -8.0838 1.8 9.2 -8.1931 1.85 9.7 -8.2926
3 16 1.85 9.7 -8.2926 1.75 10.15 -8.3821 2 11.9 -8.7303
3 16 2 8.6512 -8.0838 1.85 9.7 -8.2926 2 11.9 -8.7303
3 16 -2 8.6515 -8.084 -1.85 9.7 -8.2926 -1.8 9.2 -8.1931
3 16 -1.85 9.7 -8.2926 -2 11.9 -8.7303 -1.75 10.15 -8.3821
3 16 -2 8.6515 -8.084 -2 11.9 -8.7303 -1.85 9.7 -8.2926
3 16 -1.4515 8.6515 -8.084 -2 8.6515 -8.084 -1.65 8.85 -8.1234
4 16 0 8.05 -7.6821 2 5.8127 -6.1874 -2 5.8129 -6.1875 -.4 8.1 -7.7155
3 16 -2 5.8129 -6.1875 -.9 8.25 -7.8157 -.4 8.1 -7.7155
4 16 -1.35 8.55 -8.0161 -.9 8.25 -7.8157 -2 5.8129 -6.1875 -2 8.6515 -8.084
3 16 2 5.8127 -6.1874 0 8.05 -7.6821 .4 8.1 -7.7155
3 16 2 5.8127 -6.1874 .4 8.1 -7.7155 .9 8.25 -7.8157
4 16 2 5.8127 -6.1874 .9 8.25 -7.8157 1.35 8.55 -8.0161 2 8.6512 -8.0838
3 16 1.35 8.55 -8.0161 1.4515 8.6515 -8.084 2 8.6512 -8.0838
3 16 -1.35 8.55 -8.0161 -2 8.6515 -8.084 -1.4515 8.6515 -8.084
4 82 -1.05 18.5 -5.7193 -1.75 18.55 -5.6445 -1.55 19.05 -4.8961 -.8 19.05 -4.8961
4 82 .35 18.5 -5.7193 -.35 18.5 -5.7193 -.15 19.05 -4.8961 .5 19.05 -4.8961
4 82 1.8 18.6 -5.5697 1.1 18.55 -5.6445 1.3 19.05 -4.8961 2 19.1 -4.8213
4 82 -2 15.3485 -8.0839 -2 16.7 -7.181 -1.5 15.75 -7.8156 -1.3494 15.3485 -8.0839
4 82 2 15.3485 -8.0839 1.3494 15.3485 -8.0839 1.5 15.75 -7.8156 2 16.7 -7.181
4 82 1.4 13.1 -8.5313 .75 12.6 -8.6308 .85 13.5 -8.4517 1.05 14.55 -8.2428
4 82 -.85 13.5 -8.4517 -.75 12.6 -8.6308 -1.4 13.1 -8.5313 -1.05 14.55 -8.2428
4 82 -1.4 13.1 -8.5313 -1.7 14.25 -8.3025 -1.3494 15.3485 -8.0839 -1.05 14.55 -8.2428
4 82 -1.7 14.25 -8.3025 -2 15 -8.1532 -2 15.3485 -8.0839 -1.3494 15.3485 -8.0839
4 82 -2 12.0001 -8.7502 -2 12.75 -8.601 -1.55 12.4 -8.6706 -1.1167 12.0001 -8.7502
4 82 2 12.0001 -8.7502 1.1167 12.0001 -8.7502 1.55 12.4 -8.6706 2 12.75 -8.601
4 82 1.7 14.25 -8.3025 1.4 13.1 -8.5313 1.05 14.55 -8.2428 1.3494 15.3485 -8.0839
4 82 2 15 -8.1532 1.7 14.25 -8.3025 1.3494 15.3485 -8.0839 2 15.3485 -8.0839
4 82 .65 11 -8.5512 .85 11.6 -8.6706 1.1167 12.0001 -8.7502 1.1 10.85 -8.5214
4 82 0 10.5 -8.4518 .6 10.4 -8.4319 .35 8.7 -8.0936 0 8.6515 -8.0839
4 82 .75 8.9 -8.1334 .35 8.7 -8.0936 .6 10.4 -8.4319 1.05 9.2 -8.1931
4 82 1.05 9.2 -8.1931 .6 10.4 -8.4319 1 10.2 -8.3921 1.15 9.9 -8.3324
3 82 1.05 9.2 -8.1931 1.15 9.9 -8.3324 1.15 9.5 -8.2528
4 82 -.85 11.6 -8.6706 -.65 11 -8.5512 -1.1 10.85 -8.5214 -1.5 11.4 -8.6308
4 82 -1.5 11.4 -8.6308 -2 11.9 -8.7303 -2 12.0001 -8.7502 -1.1167 12.0001 -8.7502
4 82 -.35 8.7 -8.0936 -.6 10.4 -8.4319 0 10.5 -8.4518 0 8.6515 -8.0839
4 82 -.6 10.4 -8.4319 -.35 8.7 -8.0936 -.75 8.9 -8.1334 -1.05 9.2 -8.1931
4 82 -1 10.2 -8.3921 -.6 10.4 -8.4319 -1.05 9.2 -8.1931 -1.15 9.9 -8.3324
3 82 -1.05 9.2 -8.1931 -1.15 9.5 -8.2528 -1.15 9.9 -8.3324
3 82 -1.5 11.4 -8.6308 -1.1167 12.0001 -8.7502 -.85 11.6 -8.6706
3 82 1.1 10.85 -8.5214 1.1167 12.0001 -8.7502 1.5 11.4 -8.6308
4 82 2 11.9 -8.7303 1.5 11.4 -8.6308 1.1167 12.0001 -8.7502 2 12.0001 -8.7502

5 24 2 20.084 -3.3485 -2 20.084 -3.3485 2 21.4709 -.0001 2 18.1873 -6.1874
5 24 2 18.1873 -6.1874 -2 18.1873 -6.1874 2 20.084 -3.3485 2 15.3485 -8.0839
5 24 2 15.3485 -8.0839 -2 15.3485 -8.0839 2 18.1873 -6.1874 2 12.0001 -8.7502
5 24 2 12.0001 -8.7502 -2 12.0001 -8.7502 2 15.3485 -8.0839 2 8.6515 -8.084
5 24 2 8.6515 -8.084 -2 8.6515 -8.084 2 12.0001 -8.7502 2 5.8126 -6.1873
5 24 2 5.8126 -6.1873 -2 5.8126 -6.1873 2 8.6515 -8.084 2 3.2496 -3.6245
