4 0 -.07 7.95 -10 -1.31 7.83 -10 -1.46 8.5 -10 -.29 8.63 -10
4 0 -5.84 6.29 -10 -5.69 5.42 -10 -6.42 4.5 -10 -6.64 5.36 -10
4 0 -7.37 4.32 -10 -7.01 3.45 -10 -7.45 2.28 -10 -7.96 2.96 -10
3 0 -6.28 1.36 -10 -5.18 2.04 -10 -5.09 1.05 -10
4 0 2.26 5.51 -10 1.29 5.32 -10 .64 5.53 -10 1.58 5.94 -10
4 0 -2.85 2.96 -10 -1.74 3.23 -10 -1.35 2.38 -10 -2.67 2.09 -10
4 0 -2.2 5.58 -10 -1.58 6 -10 -.73 5.52 -10 -1.38 5.3 -10
4 0 -3.58 2.78 -10 -3.43 3.77 -10 -2.73 3.75 -10 -2.85 2.96 -10
4 0 2.9 4.87 -10 1.85 4.97 -10 1.29 5.32 -10 2.26 5.51 -10
4 0 7.52 .31 -10 5.22 .94 -10 4.96 2.16 -10 6.13 1.48 -10
4 0 -5.09 1.05 -10 -6.13 .31 -10 -7.52 .31 -10 -6.28 1.36 -10
4 0 -3.58 2.78 -10 -3.93 1.65 -10 -5.09 1.05 -10 -5.18 2.04 -10
3 0 6.06 .31 -10 5.22 .94 -10 7.52 .31 -10
4 0 -2.85 2.96 -10 -2.67 2.09 -10 -3.93 1.65 -10 -3.58 2.78 -10
4 0 1.7 3.25 -10 2.81 3 -10 3.29 1.92 -10 2.23 2.23 -10
4 0 4.29 1.49 -10 3.29 1.92 -10 2.81 3 -10 3.58 2.78 -10
4 0 3.58 2.78 -10 4.96 2.16 -10 5.22 .94 -10 4.29 1.49 -10
4 0 11.17 .31 -10 11.24 1.85 -10 11.97 2.1 -10 11.83 .31 -10
4 0 11.24 1.85 -10 11.46 3.51 -10 12.19 3.64 -10 11.97 2.1 -10
4 0 13.29 6.96 -10 12.7 7.4 -10 13.65 9 -10 14.31 8.75 -10
3 0 15.02 9.67 -10 14.6 10.29 -10 15.26 10.91 -10
4 0 14.6 10.29 -10 15.02 9.67 -10 14.31 8.75 -10 13.65 9 -10
4 0 12.7 7.4 -10 13.29 6.96 -10 12.63 5.3 -10 11.9 5.36 -10
4 0 12.63 5.3 -10 12.19 3.64 -10 11.46 3.51 -10 11.9 5.36 -10
4 0 -1.93 4.94 -10 -2.36 4.48 -10 -3.21 4.46 -10 -2.78 5.07 -10
4 0 .55 3.37 -10 1.7 3.25 -10 2.23 2.23 -10 1.12 2.42 -10
4 0 3.58 2.78 -10 2.81 3 -10 2.67 3.79 -10 3.48 3.54 -10
4 0 3.48 3.54 -10 2.67 3.79 -10 2.29 4.52 -10 3.26 4.23 -10
4 0 3.26 4.23 -10 2.29 4.52 -10 1.85 4.97 -10 2.9 4.87 -10
4 0 .06 6.28 -10 .89 6.16 -10 1.58 5.94 -10 .64 5.53 -10
4 0 -1.38 5.3 -10 -1.93 4.94 -10 -2.78 5.07 -10 -2.2 5.58 -10
4 0 -3.43 3.77 -10 -3.21 4.46 -10 -2.36 4.48 -10 -2.73 3.75 -10
4 0 -8.32 26.8 -10 -3.87 26.68 -10 -1.1 25.94 -10 -6.94 26.06 -10
4 0 -.47 26.62 -10 2.92 26.68 -10 3.72 26 -10 -1.1 25.94 -10
3 0 -16.21 25.69 -10 -16.13 26.92 -10 -15.44 26.41 -10
4 0 15.62 26.43 -10 11.83 26.25 -10 11.46 26.92 -10 15.33 27.11 -10
4 0 -16.03 27.1 -10 -15.83 27.13 -10 -15.44 26.41 -10 -16.13 26.92 -10
4 0 -13.43 26.32 -10 -15.44 26.41 -10 -15.83 27.13 -10 -15.26 27.12 -10
4 0 -15.62 24.83 -10 -16.06 23.04 -10 -16.72 23.29 -10 -16.43 24.46 -10
4 0 15.33 27.11 -10 16.01 27.17 -10 16.35 26.87 -10 15.62 26.43 -10
4 0 -17.16 22.01 -10 -16.64 21.45 -10 -17.01 20.76 -10 -17.16 21.99 -10
4 0 -16.64 21.45 -10 -17.16 22.01 -10 -16.72 23.29 -10 -16.06 23.04 -10
4 0 -16.43 24.46 -10 -16.21 25.69 -10 -15.44 26.41 -10 -15.62 24.83 -10
4 0 -10.29 26.18 -10 -13.43 26.32 -10 -15.26 27.12 -10 -11.46 26.92 -10
4 0 -11.46 26.92 -10 -8.32 26.8 -10 -6.94 26.06 -10 -10.29 26.18 -10
4 0 8.4 26.12 -10 3.72 26 -10 2.92 26.68 -10 7.88 26.8 -10
4 0 7.88 26.8 -10 11.46 26.92 -10 11.83 26.25 -10 8.4 26.12 -10
4 0 16.35 26.87 -10 16.43 25.51 -10 15.77 25.26 -10 15.62 26.43 -10
4 0 16.43 25.51 -10 16.72 24.03 -10 16.06 23.78 -10 15.77 25.26 -10
4 0 16.06 23.78 -10 16.72 24.03 -10 17.24 22.35 -10 16.5 22.36 -10
3 0 17.24 22.35 -10 17.01 21.07 -10 16.5 22.36 -10
3 0 -.47 26.62 -10 -1.1 25.94 -10 -3.87 26.68 -10
3 0 16.01 27.17 -10 16.22 27.09 -10 16.35 26.87 -10
4 0 1.12 2.42 -10 0 2.48 -10 -.6 3.36 -10 .55 3.37 -10
4 0 -.78 6.22 -10 .06 6.28 -10 .64 5.53 -10 -.05 5.6 -10
4 0 -1.58 6 -10 -.78 6.22 -10 -.05 5.6 -10 -.73 5.52 -10
4 0 -1.74 3.23 -10 -.6 3.36 -10 0 2.48 -10 -1.35 2.38 -10
3 3 1.7 3.25 -10 2.67 3.79 -10 2.81 3 -10
4 3 1.29 5.32 -10 1.85 4.97 -10 2.29 4.52 -10 .55 3.37 -10
4 3 -1.74 3.23 -10 -2.36 4.48 -10 -1.93 4.94 -10 -.6 3.36 -10
4 3 -2.85 2.96 -10 -2.73 3.75 -10 -2.36 4.48 -10 -1.74 3.23 -10
4 3 2.67 3.79 -10 1.7 3.25 -10 .55 3.37 -10 2.29 4.52 -10
4 3 .55 3.37 -10 -.6 3.36 -10 -.73 5.52 -10 -.05 5.6 -10
4 3 1.29 5.32 -10 .55 3.37 -10 -.05 5.6 -10 .64 5.53 -10
4 3 -1.93 4.94 -10 -1.38 5.3 -10 -.73 5.52 -10 -.6 3.36 -10
4 16 -5.54 10.85 -10 -5.84 8.72 -10 -7.37 7.46 -10 -7.94 9.43 -10
3 16 -8.47 6.04 -10 -9.13 4.87 -10 -10.4 6.53 -10
3 16 -12 0 -10 -9.56 .31 -10 -8.47 .31 -10
4 16 -15.26 11.15 -10 -15.04 9.92 -10 -13.65 1.85 -10 -14.345 2 -10
3 16 -12 0 -10 -12.49 .42 -10 -11.68 .31 -10
3 16 -11.68 .31 -10 -10.95 .31 -10 -12 0 -10
4 16 -7.96 2.96 -10 -8.32 1.61 -10 -9.58 .96 -10 -9.47 2.07 -10
3 16 -14.345 2 -10 -13.65 1.85 -10 -13.37 1.17 -10
3 16 8.61 .31 -10 9.78 .31 -10 12 0 -10
4 16 -9.91 2.34 -10 -11.1 2.47 -10 -11.39 4.25 -10 -9.64 3.58 -10
4 16 -9.47 2.07 -10 -9.2 3.4 -10 -7.37 4.32 -10 -7.96 2.96 -10
3 16 -6.64 5.36 -10 -7.37 4.32 -10 -8.02 5.88 -10
4 16 -5.51 8.43 -10 -4.67 7.21 -10 -5.84 6.29 -10 -7.01 7.15 -10
4 16 -13.29 15.34 -10 -11.1 14.17 -10 -11.24 12.45 -10 -13.43 13.31 -10
4 16 8.25 15.28 -10 7.74 17.81 -10 9.78 19.41 -10 10.44 16.39 -10
3 16 3.21 11.83 -10 2.51 10.3 -10 1.26 10.51 -10
4 16 .11 10.13 -10 1.18 10.08 -10 2.31 9.88 -10 1.31 8.57 -10
3 16 11.9 5.36 -10 9.34 4.87 -10 10.66 6.59 -10
4 16 6.1 8.17 -10 7.3 7.09 -10 6.06 6.23 -10 5.04 7.09 -10
4 16 7.3 7.09 -10 8.18 5.98 -10 6.94 5.24 -10 6.06 6.23 -10
3 16 11.17 .31 -10 11.83 .31 -10 12 0 -10
4 16 11.46 3.51 -10 11.24 1.85 -10 10.24 1.17 -10 10.15 2.28 -10
4 16 11.17 .31 -10 10.25 .31 -10 10.24 1.17 -10 11.24 1.85 -10
3 16 10.15 2.28 -10 9.86 3.58 -10 11.46 3.51 -10
4 16 11.9 5.36 -10 11.46 3.51 -10 9.86 3.58 -10 9.34 4.87 -10
4 16 13.46 11.03 -10 13.65 9 -10 11.17 8.69 -10 11.39 10.04 -10
4 16 1.31 8.57 -10 -.29 8.63 -10 -.92 10.08 -10 .11 10.13 -10
4 16 -5.54 10.85 -10 -7.94 9.43 -10 -8.01 10.63 -10 -5.59 10.9 -10
4 16 -12.56 7.52 -10 -13.51 9.12 -10 -11.17 10.04 -10 -10.88 8.26 -10
4 16 -9.64 3.58 -10 -11.39 4.25 -10 -10.4 6.53 -10 -9.13 4.87 -10
4 16 -9.91 2.34 -10 -10.03 1.03 -10 -10.95 .31 -10 -11.1 2.47 -10
3 16 -10.03 1.03 -10 -10.02 .31 -10 -10.95 .31 -10
3 16 -10.95 .31 -10 -10.02 .31 -10 -12 0 -10
4 16 8.61 .31 -10 8.61 1.05 -10 9.78 1.3 -10 9.78 .31 -10
4 16 -4.67 7.21 -10 -5.51 8.43 -10 -4.23 9.12 -10 -3.8 7.7 -10
4 16 -3.21 9.55 -10 -2.04 9.91 -10 -1.46 8.5 -10 -2.63 8.2 -10
4 16 9.42 3.39 -10 9.64 2.47 -10 8.61 1.05 -10 8.32 2.47 -10
3 16 9.78 1.3 -10 8.61 1.05 -10 9.64 2.47 -10
4 16 8.83 4.87 -10 9.42 3.39 -10 8.32 2.47 -10 7.81 3.82 -10
4 16 8.18 5.98 -10 8.83 4.87 -10 7.81 3.82 -10 6.94 5.24 -10
4 16 3.87 7.77 -10 4.78 8.99 -10 6.1 8.17 -10 5.04 7.09 -10
4 16 4.78 8.99 -10 3.87 7.77 -10 2.63 8.26 -10 3.43 9.55 -10
4 16 3.43 9.55 -10 2.63 8.26 -10 1.31 8.57 -10 2.31 9.88 -10
4 16 -2.04 9.91 -10 -.92 10.08 -10 -.29 8.63 -10 -1.46 8.5 -10
4 16 -3.8 7.7 -10 -4.23 9.12 -10 -3.21 9.55 -10 -2.63 8.2 -10
4 16 -5.84 6.29 -10 -6.64 5.36 -10 -8.02 5.88 -10 -7.01 7.15 -10
4 16 -8.02 5.88 -10 -7.37 4.32 -10 -9.2 3.4 -10 -8.73 4.64 -10
4 16 -9.58 .96 -10 -8.32 1.61 -10 -8.47 .31 -10 -9.56 .31 -10
3 16 6.06 .31 -10 7.52 .31 -10 12 0 -10
4 16 -12 0 -10 -6.13 .31 -10 6.06 .31 -10 12 0 -10
3 16 12 0 -10 11.83 .31 -10 12.49 .42 -10
4 16 16.21 16.14 -10 14.345 2 -10 15.26 10.91 -10 16.06 15.77 -10
4 16 10.87 7.18 -10 11.17 8.69 -10 13.65 9 -10 12.7 7.4 -10
4 16 10.66 6.59 -10 10.87 7.18 -10 12.7 7.4 -10 11.9 5.36 -10
3 16 10.25 .31 -10 11.17 .31 -10 12 0 -10
3 16 13.26 1.08 -10 13.65 1.85 -10 14.345 2 -10
4 16 15.26 10.91 -10 14.345 2 -10 13.65 1.85 -10 15.02 9.67 -10
4 16 -11.39 4.25 -10 -11.97 6.16 -10 -10.5 6.59 -10 -10.4 6.53 -10
4 16 -11.9 25.26 -10 -9.3 25.57 -10 -9.42 23.04 -10 -11.83 23.97 -10
4 16 -13.43 13.31 -10 -11.24 12.45 -10 -13.25 11.03 -10 -13.4 12.17 -10
4 16 -10.73 9.49 -10 -8.01 9.48 -10 -7.37 7.46 -10 -10.4 6.53 -10
3 16 -8.47 6.04 -10 -10.4 6.53 -10 -7.37 7.46 -10
4 16 9.34 4.87 -10 8.61 6.16 -10 10.72 7.37 -10 10.66 6.59 -10
4 16 10.72 7.37 -10 8.18 9.43 -10 8.32 9.73 -10 10.95 9.31 -10
4 16 13.65 11.34 -10 14.6 10.29 -10 13.65 9 -10 13.46 11.03 -10
4 16 8.18 12.57 -10 5.99 13.56 -10 5.77 15.59 -10 7.96 14.36 -10
4 16 10.95 16.2 -10 10.15 19.84 -10 12.26 21.56 -10 12.85 18.67 -10
3 16 9.78 21.75 -10 12.12 25.38 -10 12.12 22.98 -10
4 16 -4.38 22.06 -10 -6.28 23.29 -10 -6.46 25.01 -10 -4.27 24.91 -10
3 16 12.26 25.69 -10 12.12 25.38 -10 11.83 26.25 -10
4 16 5.26 18.3 -10 7.3 17.62 -10 7.96 14.36 -10 5.77 15.59 -10
4 16 -8.32 11.27 -10 -10.84 11.43 -10 -10.73 13.37 -10 -8.25 13.8 -10
4 16 -2.04 10.35 -10 -3.43 9.98 -10 -3.03 11.87 -10 -2.97 11.83 -10
4 16 -7.52 15.53 -10 -5.69 14.48 -10 -5.77 12.89 -10 -7.88 13.37 -10
4 16 8.4 26.12 -10 11.83 26.25 -10 12.12 25.38 -10 9.56 25.57 -10
4 16 -6.64 22.73 -10 -9.13 22.67 -10 -9.23 25.32 -10 -6.53 25.2 -10
4 16 -1.97 24.71 -10 -2.04 24.95 -10 -1.1 25.94 -10 -.15 25.14 -10
4 16 -6.64 22.73 -10 -6.86 21.01 -10 -9.27 21.07 -10 -9.13 22.67 -10
4 16 -7.45 18.11 -10 -9.64 19.16 -10 -9.27 21.07 -10 -6.86 21.01 -10
4 16 -8.03 15.28 -10 -10.44 15.28 -10 -9.64 19.16 -10 -7.45 18.11 -10
4 16 -10.73 13.37 -10 -10.44 15.28 -10 -8.03 15.28 -10 -8.25 13.8 -10
3 16 -7.94 9.43 -10 -7.37 7.46 -10 -8.01 9.48 -10
3 16 -4.67 9.43 -10 -5.84 8.72 -10 -5.54 10.85 -10
4 16 5.87 11.07 -10 8.25 11 -10 8.18 9.43 -10 5.77 10.85 -10
3 16 10.88 13.99 -10 11.02 12.39 -10 8.47 13.62 -10
4 16 10.44 16.39 -10 10.88 13.99 -10 8.47 13.62 -10 8.25 15.28 -10
4 16 3.21 11.83 -10 3.36 12.2 -10 5.08 9.33 -10 3.8 9.92 -10
4 16 7.74 17.81 -10 7.23 20.15 -10 9.42 21.63 -10 9.78 19.41 -10
4 16 9.31 22.7 -10 9.42 21.63 -10 7.23 20.15 -10 6.86 22.55 -10
4 16 5.26 18.3 -10 4.75 21.01 -10 6.64 21.13 -10 6.86 19.72 -10
4 16 8.61 6.16 -10 7.62 7.39 -10 8.18 9.43 -10 10.72 7.37 -10
4 16 .07 10.59 -10 -.96 10.52 -10 .15 12.14 -10 .25 11.58 -10
3 16 -7.52 15.53 -10 -5.4 16.45 -10 -5.69 14.48 -10
4 16 5.77 10.85 -10 3.36 12.2 -10 3.29 14.91 -10 5.62 13.56 -10
4 16 -7.52 15.53 -10 -6.72 19.35 -10 -4.67 20.15 -10 -5.4 16.45 -10
4 16 -6.28 23.29 -10 -4.38 22.06 -10 -4.67 20.15 -10 -6.42 21.13 -10
4 16 4.53 22.8 -10 4.53 24.95 -10 6.64 25.01 -10 6.53 23.29 -10
3 16 9.42 25.32 -10 8.4 26.12 -10 9.56 25.57 -10
4 16 -6.46 25.01 -10 -6.53 25.2 -10 -4.19 25.01 -10 -4.27 24.91 -10
3 16 -6.42 21.13 -10 -4.67 20.15 -10 -6.72 19.35 -10
3 16 6.86 19.72 -10 7.3 17.62 -10 5.26 18.3 -10
4 16 -4.67 9.43 -10 -5.54 10.85 -10 -3.03 11.87 -10 -3.43 9.98 -10
4 16 6.53 23.29 -10 6.54 22.21 -10 4.75 21.01 -10 4.53 22.8 -10
3 16 6.64 21.13 -10 4.75 21.01 -10 6.54 22.21 -10
4 16 9.3 23.78 -10 6.79 25.2 -10 8.4 26.12 -10 9.42 25.32 -10
4 16 6.64 25.01 -10 4.53 24.95 -10 4.45 25.01 -10 6.79 25.2 -10
3 16 -1.75 21.87 -10 -1.81 23.38 -10 -.16 21.87 -10
4 16 7.62 7.39 -10 6.36 8.51 -10 5.77 10.85 -10 8.18 9.43 -10
4 16 3.36 12.2 -10 5.77 10.85 -10 6.36 8.51 -10 5.08 9.33 -10
4 16 -12.26 20.45 -10 -9.86 20.21 -10 -10.73 16.2 -10 -12.92 17.37 -10
4 16 -11.1 14.17 -10 -13.29 15.34 -10 -12.92 17.37 -10 -10.73 16.2 -10
4 16 -11.97 22.18 -10 -9.56 21.81 -10 -9.86 20.21 -10 -12.26 20.45 -10
4 16 -9.56 21.81 -10 -11.97 22.18 -10 -11.83 23.97 -10 -9.42 23.04 -10
4 16 -11.97 25.69 -10 -10.29 26.18 -10 -9.3 25.57 -10 -11.9 25.26 -10
4 16 -13.51 25.26 -10 -13.58 25.81 -10 -11.97 25.69 -10 -12.05 25.63 -10
4 16 -13.94 22.3 -10 -13.58 23.72 -10 -12.19 23.53 -10 -12.34 22.43 -10
4 16 -15.11 19.04 -10 -14.24 21.38 -10 -12.34 22.43 -10 -12.7 20.58 -10
4 16 -13.58 12.02 -10 -13.34 11.08 -10 -14.67 10.6 -10 -15.26 11.15 -10
3 16 -13.72 12.75 -10 -13.58 12.02 -10 -15.26 11.15 -10
4 16 -13.51 9.12 -10 -13.25 11.03 -10 -11.24 12.45 -10 -11.17 10.04 -10
4 16 -13.34 11.08 -10 -13.25 11.03 -10 -13.51 9.12 -10 -14.67 10.6 -10
4 16 13.87 12.26 -10 15.26 10.91 -10 14.6 10.29 -10 13.65 11.34 -10
4 16 10.95 16.2 -10 13.51 15.28 -10 13.65 13.19 -10 11.32 14.17 -10
4 16 13.87 12.26 -10 14.02 13.8 -10 16.06 15.77 -10 15.26 10.91 -10
4 16 12.85 18.67 -10 13.21 17.01 -10 13.51 15.28 -10 10.95 16.2 -10
4 16 13.58 17.56 -10 15.84 17.31 -10 15.99 16.51 -10 13.87 15.77 -10
4 16 9.56 25.57 -10 12.12 25.38 -10 9.78 21.75 -10 9.64 22.86 -10
4 16 10.15 19.84 -10 9.78 21.75 -10 12.12 22.98 -10 12.26 21.56 -10
4 16 13.58 12.01 -10 11.46 12.32 -10 11.32 14.17 -10 13.65 13.19 -10
4 16 11.39 10.04 -10 11.46 12.32 -10 13.58 12.01 -10 13.46 11.03 -10
4 16 0 14.36 -10 -2.48 16.08 -10 -2.19 17.87 -10 -.15 18.61 -10
4 16 5.33 15.53 -10 3.07 16.57 -10 2.56 20.15 -10 4.67 18.85 -10
4 16 -1.81 23.38 -10 -1.97 24.71 -10 -.15 25.14 -10 -.16 21.87 -10
4 16 -6.53 25.2 -10 -6.94 26.06 -10 -1.1 25.94 -10 -4.19 25.01 -10
4 16 -.96 10.52 -10 -2.92 12.61 -10 -2.85 13.43 -10 .15 12.14 -10
4 16 .15 12.14 -10 -2.85 13.43 -10 -2.48 16.08 -10 0 14.36 -10
3 16 -2.19 17.87 -10 -1.9 20.13 -10 -.15 18.61 -10
3 16 -2.19 21.38 -10 -2.41 19.59 -10 -4.09 21.26 -10
4 16 -2.04 24.95 -10 -2.19 21.38 -10 -4.09 21.26 -10 -4.09 24.34 -10
3 16 0 25.32 -10 -.15 25.14 -10 -1.1 25.94 -10
4 16 -1.1 25.94 -10 -2.04 24.95 -10 -4.09 24.34 -10 -4.19 25.01 -10
4 16 -2.85 16.64 -10 -4.31 19.59 -10 -4.09 21.26 -10 -2.41 19.59 -10
4 16 -4.31 19.59 -10 -2.85 16.64 -10 -3.07 14.91 -10 -5.11 15.53 -10
4 16 -3.12 12.58 -10 -5.4 13.62 -10 -5.11 15.53 -10 -3.07 14.91 -10
4 16 -2.92 12.61 -10 -.96 10.52 -10 -2.04 10.35 -10 -2.97 11.83 -10
4 16 .25 11.58 -10 .37 12.89 -10 3.14 12.39 -10 3.21 11.83 -10
4 16 3.07 16.57 -10 5.33 15.53 -10 5.62 13.56 -10 3.29 14.91 -10
4 16 3.14 12.39 -10 .37 12.89 -10 2.7 16.02 -10 2.92 14.6 -10
3 16 .37 17.93 -10 2.04 20.82 -10 2.19 19.35 -10
4 16 2.31 22.56 -10 4.23 21.93 -10 4.38 20.52 -10 2.41 21.32 -10
4 16 4.67 18.85 -10 2.56 20.15 -10 2.41 21.32 -10 4.38 20.52 -10
3 16 2.34 24.95 -10 2.19 24.83 -10 0 25.32 -10
4 16 0 25.32 -10 2.19 24.83 -10 2.04 23.78 -10 .07 24.52 -10
4 16 2.34 24.95 -10 4.31 24.17 -10 4.23 21.93 -10 2.31 22.56 -10
4 16 .07 24.52 -10 2.04 23.78 -10 1.96 22.3 -10 .19 22.12 -10
4 16 1.96 22.3 -10 2.04 20.82 -10 .37 17.93 -10 .19 22.12 -10
4 16 2.19 19.35 -10 2.7 16.02 -10 .37 12.89 -10 .37 17.93 -10
3 16 2.51 10.3 -10 3.21 11.83 -10 3.8 9.92 -10
4 16 -13.8 14.11 -10 -15.91 14.85 -10 -15.77 16.51 -10 -13.65 15.77 -10
4 16 -13.65 15.77 -10 -15.77 16.51 -10 -15.55 17.62 -10 -13.36 17.56 -10
4 16 -12.7 20.58 -10 -13.36 17.56 -10 -15.55 17.62 -10 -15.11 19.04 -10
3 16 -14.24 21.38 -10 -13.94 22.3 -10 -12.34 22.43 -10
4 16 -12.05 25.63 -10 -12.19 23.53 -10 -13.58 23.72 -10 -13.51 25.26 -10
4 16 -13.58 25.81 -10 -13.65 25.75 -10 -15.44 26.41 -10 -13.43 26.32 -10
4 16 -16.64 21.45 -10 -15.26 19.96 -10 -15.7 18.73 -10 -17.01 20.76 -10
4 16 -14.345 2 -10 -15.99 14.97 -10 -15.91 14.85 -10 -15.26 11.15 -10
4 16 -13.8 14.11 -10 -13.72 12.75 -10 -15.26 11.15 -10 -15.91 14.85 -10
4 16 17.01 21.07 -10 17.24 22.35 -10 18.62 29.82 -10 19 29 -10
3 16 19 29 -10 14.345 2 -10 16.21 16.14 -10
4 16 18.62 31.73 -10 19 32 -10 19 29 -10 18.62 29.82 -10
3 16 16.28 17.01 -10 16.06 18.18 -10 17.01 21.07 -10
4 16 14.16 23.78 -10 16.06 23.78 -10 16.5 22.36 -10 14.67 22.12 -10
4 16 13.87 25.81 -10 15.77 25.26 -10 14.16 23.78 -10 13.94 25.26 -10
4 16 13.72 24.4 -10 12.34 24.77 -10 12.26 25.69 -10 13.72 25.57 -10
4 16 11.83 26.25 -10 13.87 25.81 -10 13.72 25.57 -10 12.26 25.69 -10
4 16 13.87 23.41 -10 12.41 23.47 -10 12.34 24.77 -10 13.72 24.4 -10
4 16 14.24 21.99 -10 12.7 21.56 -10 12.41 23.47 -10 13.87 23.41 -10
4 16 14.24 21.99 -10 15.48 18.61 -10 13.58 17.56 -10 12.7 21.56 -10
3 16 13.58 17.56 -10 15.48 18.61 -10 15.84 17.31 -10
4 16 14.02 13.8 -10 13.87 15.77 -10 15.99 16.51 -10 16.06 15.77 -10
4 16 -16.06 23.04 -10 -14.24 22.73 -10 -15.26 19.96 -10 -16.64 21.45 -10
4 16 -18.62 29.88 -10 -17.16 21.99 -10 -17.01 20.76 -10 -19 29 -10
4 16 -15.99 14.97 -10 -19 29 -10 -17.01 20.76 -10 -16.13 16.14 -10
3 16 -15.99 17.5 -10 -17.01 20.76 -10 -15.7 18.73 -10
3 16 -14.345 2 -10 -19 29 -10 -15.99 14.97 -10
4 16 2.34 24.95 -10 0 25.32 -10 -1.1 25.94 -10 3.72 26 -10
4 16 -18.62 31.73 -10 -19 32 -10 19 32 -10 -18.18 31.73 -10
4 16 4.31 24.17 -10 2.34 24.95 -10 3.72 26 -10 4.45 25.01 -10
3 16 -9.23 25.32 -10 -9.3 25.57 -10 -6.53 25.2 -10
4 16 16.28 17.01 -10 17.01 21.07 -10 19 29 -10 16.21 16.14 -10
3 16 -16.13 16.14 -10 -17.01 20.76 -10 -15.99 17.5 -10
4 16 -15.62 24.83 -10 -13.87 24.15 -10 -14.24 22.73 -10 -16.06 23.04 -10
4 16 -15.44 26.41 -10 -13.65 25.75 -10 -13.87 24.15 -10 -15.62 24.83 -10
4 16 -10.29 26.18 -10 -11.97 25.69 -10 -13.58 25.81 -10 -13.43 26.32 -10
4 16 -10.29 26.18 -10 -6.94 26.06 -10 -6.53 25.2 -10 -9.3 25.57 -10
4 16 4.45 25.01 -10 3.72 26 -10 8.4 26.12 -10 6.79 25.2 -10
3 16 11.83 26.25 -10 15.62 26.43 -10 13.87 25.81 -10
3 16 15.62 26.43 -10 15.77 25.26 -10 13.87 25.81 -10
3 16 15.77 25.26 -10 16.06 23.78 -10 14.16 23.78 -10
3 16 16.06 18.18 -10 15.62 19.59 -10 17.01 21.07 -10
4 16 15.62 19.59 -10 14.67 22.12 -10 16.5 22.36 -10 17.01 21.07 -10
