3 0 -6.4 -.25 11.85 -6.4 -.25 11.2 -5.75 -.25 11.85
0 // Letter "booSt"
4 0 -4.45 -.25 14.05 -3.15 -.25 14.05 -2.825 -.25 14.375 -3.15 -.25 14.7
4 0 -4.45 -.25 14.05 -3.15 -.25 14.7 -4.45 -.25 14.7 -5.1 -.25 14.05
4 0 -4.45 -.25 14.05 -5.1 -.25 14.05 -5.1 -.25 13.275 -4.45 -.25 13.275
4 0 -3.15 -.25 12.625 -4.45 -.25 13.275 -5.1 -.25 13.275 -4.45 -.25 12.625
4 0 -3.15 -.25 12.625 -2.5 -.25 12.625 -3.15 -.25 13.275 -4.45 -.25 13.275
4 0 -3.15 -.25 12.625 -3.15 -.25 11.85 -2.5 -.25 11.85 -2.5 -.25 12.625
4 0 -3.15 -.25 11.85 -4.45 -.25 11.2 -3.15 -.25 11.2 -2.5 -.25 11.85
4 0 -3.15 -.25 11.85 -4.45 -.25 11.85 -4.775 -.25 11.525 -4.45 -.25 11.2
0 // Letter "boosT"
4 0 -1.2 -.25 14.7 -1.2 -.25 15.675 -1.525 -.25 16 -1.85 -.25 15.675
4 0 -1.2 -.25 14.7 -1.85 -.25 15.675 -1.85 -.25 14.7 -1.525 -.25 14.375
4 0 -1.2 -.25 14.7 -1.525 -.25 14.375 .425 -.25 14.375 .1 -.25 14.7
4 0 -1.2 -.25 14.05 .1 -.25 14.05 .425 -.25 14.375 -1.525 -.25 14.375
3 0 -1.2 -.25 14.05 -1.525 -.25 14.375 -1.85 -.25 14.05
4 0 -1.2 -.25 14.05 -1.85 -.25 14.05 -1.85 -.25 11.85 -1.2 -.25 11.85
4 0 -1.2 -.25 11.85 -1.85 -.25 11.85 -1.2 -.25 11.2 .425 -.25 11.2
4 0 -1.2 -.25 11.85 .425 -.25 11.2 .75 -.25 11.525 .425 -.25 11.85
0 // Black text "Fuel"
0 // Letter "F"
4 0 -15.35 -.25 9.2 -12.9 -.25 9.2 -12.575 -.25 9.525 -12.9 -.25 9.85
4 0 -15.35 -.25 9.2 -12.9 -.25 9.85 -15.35 -.25 9.85 -16 -.25 9.2
4 0 -15.35 -.25 9.2 -16 -.25 9.2 -16 -.25 7.9 -15.35 -.25 7.9
3 0 -15.35 -.25 7.9 -16 -.25 7.9 -15.675 -.25 7.575
4 0 -15.35 -.25 7.9 -15.675 -.25 7.575 -12.575 -.25 7.575 -12.9 -.25 7.9
4 0 -15.35 -.25 7.25 -12.9 -.25 7.25 -12.575 -.25 7.575 -15.675 -.25 7.575
4 0 -15.35 -.25 7.25 -15.675 -.25 7.575 -16 -.25 7.25 -16 -.25 5.375
4 0 -15.35 -.25 7.25 -16 -.25 5.375 -15.675 -.25 5.05 -15.35 -.25 5.375
0 // Letter "u"
4 0 -11.275 -.25 5.7 -11.275 -.25 8.225 -11.6 -.25 8.55 -11.925 -.25 8.225
4 0 -11.275 -.25 5.7 -11.925 -.25 8.225 -11.925 -.25 5.7 -11.275 -.25 5.05
4 0 -11.275 -.25 5.7 -11.275 -.25 5.05 -9.975 -.25 5.05 -9.975 -.25 5.7
4 0 -9.975 -.25 5.7 -9.325 -.25 8.225 -9.65 -.25 8.55 -9.975 -.25 8.225
4 0 -9.975 -.25 5.7 -9.975 -.25 5.05 -9.325 -.25 5.7 -9.325 -.25 8.225
0 // Letter "e"
4 0 -8.025 -.25 7.9 -8.675 -.25 7.25 -8.35 -.25 6.925 -8.025 -.25 7.25
4 0 -8.025 -.25 7.9 -8.025 -.25 8.55 -8.675 -.25 7.9 -8.675 -.25 7.25
4 0 -8.025 -.25 7.9 -6.725 -.25 7.9 -6.725 -.25 8.55 -8.025 -.25 8.55
3 0 -6.725 -.25 7.9 -6.075 -.25 7.9 -6.725 -.25 8.55
4 0 -6.725 -.25 7.9 -6.725 -.25 7.25 -6.075 -.25 7.25 -6.075 -.25 7.9
4 0 -8.025 -.25 6.6 -6.725 -.25 6.6 -6.075 -.25 7.25 -6.725 -.25 7.25
4 0 -8.025 -.25 6.6 -6.725 -.25 7.25 -8.025 -.25 7.25 -8.35 -.25 6.925
3 0 -8.025 -.25 6.6 -8.35 -.25 6.925 -8.675 -.25 6.6
4 0 -8.025 -.25 6.6 -8.675 -.25 6.6 -8.675 -.25 5.7 -8.025 -.25 5.7
4 0 -8.025 -.25 5.7 -8.675 -.25 5.7 -8.025 -.25 5.05 -6.725 -.25 5.05
4 0 -8.025 -.25 5.7 -6.725 -.25 5.05 -6.4 -.25 5.375 -6.725 -.25 5.7
0 // Letter "l"
4 0 -5.1 -.25 8.225 -5.1 -.25 9.85 -5.425 -.25 9.525 -5.425 -.25 8.55
4 0 -5.1 -.25 8.225 -4.775 -.25 8.55 -4.775 -.25 9.525 -5.1 -.25 9.85
4 0 -5.1 -.25 8.225 -5.425 -.25 7.9 -5.425 -.25 5.375 -5.1 -.25 5.05
4 0 -5.1 -.25 8.225 -5.1 -.25 5.05 -4.775 -.25 5.375 -4.775 -.25 7.9
0 // Black text "Oil"
0 // Letter "O"
4 0 -15.35 -.25 3.05 -16 -.25 1.625 -15.675 -.25 1.3 -15.35 -.25 1.625
4 0 -15.35 -.25 3.05 -15.35 -.25 3.7 -16 -.25 3.05 -16 -.25 1.625
4 0 -15.35 -.25 3.05 -12.9 -.25 3.05 -12.9 -.25 3.7 -15.35 -.25 3.7
4 0 -12.9 -.25 3.05 -12.25 -.25 1.625 -12.25 -.25 3.05 -12.9 -.25 3.7
4 0 -12.9 -.25 3.05 -12.9 -.25 1.625 -12.575 -.25 1.3 -12.25 -.25 1.625
4 0 -15.35 -.25 -.45 -15.35 -.25 .975 -15.675 -.25 1.3 -16 -.25 .975
4 0 -15.35 -.25 -.45 -16 -.25 .975 -16 -.25 -.45 -15.35 -.25 -1.1
4 0 -15.35 -.25 -.45 -15.35 -.25 -1.1 -12.9 -.25 -1.1 -12.9 -.25 -.45
4 0 -12.9 -.25 -.45 -12.25 -.25 .975 -12.575 -.25 1.3 -12.9 -.25 .975
4 0 -12.9 -.25 -.45 -12.9 -.25 -1.1 -12.25 -.25 -.45 -12.25 -.25 .975
0 // Letter "i"
4 0 -11.6 -.25 3.05 -10.95 -.25 3.05 -10.95 -.25 3.7 -11.6 -.25 3.7
4 0 -11.275 -.25 2.4 -11.6 -.25 2.075 -11.6 -.25 -.775 -11.275 -.25 -1.1
4 0 -11.275 -.25 2.4 -11.275 -.25 -1.1 -10.95 -.25 -.775 -10.95 -.25 2.075
0 // Letter "l"
4 0 -9.975 -.25 2.075 -9.975 -.25 3.7 -10.3 -.25 3.375 -10.3 -.25 2.4
4 0 -9.975 -.25 2.075 -9.65 -.25 2.4 -9.65 -.25 3.375 -9.975 -.25 3.7
4 0 -9.975 -.25 2.075 -10.3 -.25 1.75 -10.3 -.25 -.775 -9.975 -.25 -1.1
4 0 -9.975 -.25 2.075 -9.975 -.25 -1.1 -9.65 -.25 -.775 -9.65 -.25 1.75
0 // Black text "Air"
0 // Letter "A"
4 0 -15.35 -.25 -3.1 -16 -.25 -4.525 -15.675 -.25 -4.85 -15.35 -.25 -4.525
4 0 -15.35 -.25 -3.1 -15.35 -.25 -2.45 -16 -.25 -3.1 -16 -.25 -4.525
4 0 -15.35 -.25 -3.1 -12.9 -.25 -3.1 -12.9 -.25 -2.45 -15.35 -.25 -2.45
4 0 -12.9 -.25 -3.1 -12.25 -.25 -4.525 -12.25 -.25 -3.1 -12.9 -.25 -2.45
4 0 -12.9 -.25 -3.1 -12.9 -.25 -4.525 -12.575 -.25 -4.85 -12.25 -.25 -4.525
4 0 -15.675 -.25 -4.85 -12.575 -.25 -4.85 -12.9 -.25 -4.525 -15.35 -.25 -4.525
4 0 -15.675 -.25 -4.85 -15.35 -.25 -5.175 -12.9 -.25 -5.175 -12.575 -.25 -4.85
4 0 -15.35 -.25 -5.175 -15.675 -.25 -4.85 -16 -.25 -5.175 -16 -.25 -6.925
4 0 -15.35 -.25 -5.175 -16 -.25 -6.925 -15.675 -.25 -7.25 -15.35 -.25 -6.925
4 0 -12.9 -.25 -5.175 -12.25 -.25 -6.925 -12.25 -.25 -5.175 -12.575 -.25 -4.85
4 0 -12.9 -.25 -5.175 -12.9 -.25 -6.925 -12.575 -.25 -7.25 -12.25 -.25 -6.925
0 // Letter "i"
4 0 -11.6 -.25 -3.1 -10.95 -.25 -3.1 -10.95 -.25 -2.45 -11.6 -.25 -2.45
4 0 -11.275 -.25 -3.75 -11.6 -.25 -4.075 -11.6 -.25 -6.925 -11.275 -.25 -7.25
4 0 -11.275 -.25 -3.75 -11.275 -.25 -7.25 -10.95 -.25 -6.925 -10.95 -.25 -4.075
0 // Letter "r"
4 0 -9.65 -.25 -4.4 -8.025 -.25 -4.4 -7.7 -.25 -4.075 -8.025 -.25 -3.75
3 0 -9.65 -.25 -4.4 -8.025 -.25 -3.75 -9.65 -.25 -3.75
4 0 -9.65 -.25 -4.4 -9.65 -.25 -3.75 -10.3 -.25 -4.4 -10.3 -.25 -6.925
4 0 -9.65 -.25 -4.4 -10.3 -.25 -6.925 -9.975 -.25 -7.25 -9.65 -.25 -6.925
0 // Indicators
0 // Black
4 0 11.625 -.25 16 11.625 -.25 11.2 12.375 -.25 11.2 12.375 -.25 16
4 0 13.475 -.25 16 13.475 -.25 11.2 14.225 -.25 11.2 14.225 -.25 16
4 0 15.325 -.25 16 15.325 -.25 11.2 16.075 -.25 11.2 16.075 -.25 16
4 0 11.625 -.25 9.85 11.625 -.25 5.05 12.375 -.25 5.05 12.375 -.25 9.85
4 0 13.475 -.25 9.85 13.475 -.25 5.05 14.225 -.25 5.05 14.225 -.25 9.85
4 0 15.325 -.25 9.85 15.325 -.25 5.05 16.075 -.25 5.05 16.075 -.25 9.85
4 0 11.625 -.25 3.7 11.625 -.25 -1.1 12.375 -.25 -1.1 12.375 -.25 3.7
4 0 13.475 -.25 3.7 13.475 -.25 -1.1 14.225 -.25 -1.1 14.225 -.25 3.7
4 0 15.325 -.25 3.7 15.325 -.25 -1.1 16.075 -.25 -1.1 16.075 -.25 3.7
4 0 11.625 -.25 -2.45 11.625 -.25 -7.25 12.375 -.25 -7.25 12.375 -.25 -2.45
4 0 13.475 -.25 -2.45 13.475 -.25 -7.25 14.225 -.25 -7.25 14.225 -.25 -2.45
4 0 15.325 -.25 -2.45 15.325 -.25 -7.25 16.075 -.25 -7.25 16.075 -.25 -2.45
0 // Red
4 4 2.375 -.25 16 2.375 -.25 11.2 3.125 -.25 11.2 3.125 -.25 16
4 4 2.375 -.25 9.85 2.375 -.25 5.05 3.125 -.25 5.05 3.125 -.25 9.85
4 4 4.225 -.25 9.85 4.225 -.25 5.05 4.975 -.25 5.05 4.975 -.25 9.85
4 4 2.375 -.25 3.7 2.375 -.25 -1.1 3.125 -.25 -1.1 3.125 -.25 3.7
4 4 2.375 -.25 -2.45 2.375 -.25 -7.25 3.125 -.25 -7.25 3.125 -.25 -2.45
4 4 4.225 -.25 -2.45 4.225 -.25 -7.25 4.975 -.25 -7.25 4.975 -.25 -2.45
4 4 6.075 -.25 -2.45 6.075 -.25 -7.25 6.825 -.25 -7.25 6.825 -.25 -2.45
0 // White
4 15 9.775 -.25 16 9.775 -.25 11.2 10.525 -.25 11.2 10.525 -.25 16
4 15 4.225 -.25 16 4.225 -.25 11.2 4.975 -.25 11.2 4.975 -.25 16
4 15 6.075 -.25 16 6.075 -.25 11.2 6.825 -.25 11.2 6.825 -.25 16
4 15 7.925 -.25 16 7.925 -.25 11.2 8.675 -.25 11.2 8.675 -.25 16
4 15 9.775 -.25 9.85 9.775 -.25 5.05 10.525 -.25 5.05 10.525 -.25 9.85
4 15 6.075 -.25 9.85 6.075 -.25 5.05 6.825 -.25 5.05 6.825 -.25 9.85
4 15 7.925 -.25 9.85 7.925 -.25 5.05 8.675 -.25 5.05 8.675 -.25 9.85
4 15 9.775 -.25 3.7 9.775 -.25 -1.1 10.525 -.25 -1.1 10.525 -.25 3.7
4 15 4.225 -.25 3.7 4.225 -.25 -1.1 4.975 -.25 -1.1 4.975 -.25 3.7
4 15 6.075 -.25 3.7 6.075 -.25 -1.1 6.825 -.25 -1.1 6.825 -.25 3.7
4 15 7.925 -.25 3.7 7.925 -.25 -1.1 8.675 -.25 -1.1 8.675 -.25 3.7
4 15 9.775 -.25 -2.45 9.775 -.25 -7.25 10.525 -.25 -7.25 10.525 -.25 -2.45
4 15 7.925 -.25 -2.45 7.925 -.25 -7.25 8.675 -.25 -7.25 8.675 -.25 -2.45
0 // Grey square
4 72 1.25 -.25 16.5 2.375 -.25 16 3.125 -.25 16 2.75 -.25 18
3 72 2.75 -.25 18 3.125 -.25 16 4.225 -.25 16
3 72 2.75 -.25 18 4.225 -.25 16 4.975 -.25 16
3 72 2.75 -.25 18 4.975 -.25 16 6.075 -.25 16
3 72 2.75 -.25 18 6.075 -.25 16 6.825 -.25 16
3 72 2.75 -.25 18 6.825 -.25 16 7.925 -.25 16
3 72 2.75 -.25 18 7.925 -.25 16 8.675 -.25 16
4 72 2.75 -.25 18 8.675 -.25 16 9.775 -.25 16 16.5 -.25 18
3 72 16.5 -.25 18 9.775 -.25 16 10.525 -.25 16
3 72 16.5 -.25 18 10.525 -.25 16 11.625 -.25 16
3 72 16.5 -.25 18 11.625 -.25 16 12.375 -.25 16
3 72 16.5 -.25 18 12.375 -.25 16 13.475 -.25 16
3 72 16.5 -.25 18 13.475 -.25 16 14.225 -.25 16
3 72 16.5 -.25 18 14.225 -.25 16 15.325 -.25 16
4 72 16.5 -.25 18 15.325 -.25 16 16.075 -.25 16 18 -.25 16.5
3 72 1.25 -.25 16.5 2.375 -.25 11.2 2.375 -.25 16
3 72 1.25 -.25 16.5 2.375 -.25 9.85 2.375 -.25 11.2
3 72 1.25 -.25 16.5 2.375 -.25 5.05 2.375 -.25 9.85
4 72 1.25 -.25 16.5 1.25 -.25 -7.75 2.375 -.25 3.7 2.375 -.25 5.05
3 72 18 -.25 16.5 16.075 -.25 16 16.075 -.25 11.2
3 72 18 -.25 16.5 16.075 -.25 11.2 16.075 -.25 9.85
3 72 18 -.25 16.5 16.075 -.25 9.85 16.075 -.25 5.05
4 72 18 -.25 16.5 16.075 -.25 5.05 16.075 -.25 3.7 18 -.25 -7.75
4 72 3.125 -.25 16 3.125 -.25 11.2 4.225 -.25 11.2 4.225 -.25 16
4 72 4.975 -.25 16 4.975 -.25 11.2 6.075 -.25 11.2 6.075 -.25 16
4 72 6.825 -.25 16 6.825 -.25 11.2 7.925 -.25 11.2 7.925 -.25 16
4 72 8.675 -.25 16 8.675 -.25 11.2 9.775 -.25 11.2 9.775 -.25 16
4 72 10.525 -.25 16 10.525 -.25 11.2 11.625 -.25 11.2 11.625 -.25 16
4 72 12.375 -.25 16 12.375 -.25 11.2 13.475 -.25 11.2 13.475 -.25 16
4 72 14.225 -.25 16 14.225 -.25 11.2 15.325 -.25 11.2 15.325 -.25 16
4 72 2.375 -.25 11.2 2.375 -.25 9.85 3.125 -.25 9.85 3.125 -.25 11.2
4 72 3.125 -.25 11.2 3.125 -.25 9.85 4.225 -.25 9.85 4.225 -.25 11.2
4 72 4.225 -.25 11.2 4.225 -.25 9.85 4.975 -.25 9.85 4.975 -.25 11.2
4 72 4.975 -.25 11.2 4.975 -.25 9.85 6.075 -.25 9.85 6.075 -.25 11.2
4 72 6.075 -.25 11.2 6.075 -.25 9.85 6.825 -.25 9.85 6.825 -.25 11.2
4 72 6.825 -.25 11.2 6.825 -.25 9.85 7.925 -.25 9.85 7.925 -.25 11.2
4 72 7.925 -.25 11.2 7.925 -.25 9.85 8.675 -.25 9.85 8.675 -.25 11.2
4 72 8.675 -.25 11.2 8.675 -.25 9.85 9.775 -.25 9.85 9.775 -.25 11.2
4 72 9.775 -.25 11.2 9.775 -.25 9.85 10.525 -.25 9.85 10.525 -.25 11.2
4 72 10.525 -.25 11.2 10.525 -.25 9.85 11.625 -.25 9.85 11.625 -.25 11.2
4 72 11.625 -.25 11.2 11.625 -.25 9.85 12.375 -.25 9.85 12.375 -.25 11.2
4 72 12.375 -.25 11.2 12.375 -.25 9.85 13.475 -.25 9.85 13.475 -.25 11.2
4 72 13.475 -.25 11.2 13.475 -.25 9.85 14.225 -.25 9.85 14.225 -.25 11.2
4 72 14.225 -.25 11.2 14.225 -.25 9.85 15.325 -.25 9.85 15.325 -.25 11.2
4 72 15.325 -.25 11.2 15.325 -.25 9.85 16.075 -.25 9.85 16.075 -.25 11.2
4 72 3.125 -.25 9.85 3.125 -.25 5.05 4.225 -.25 5.05 4.225 -.25 9.85
4 72 4.975 -.25 9.85 4.975 -.25 5.05 6.075 -.25 5.05 6.075 -.25 9.85
4 72 6.825 -.25 9.85 6.825 -.25 5.05 7.925 -.25 5.05 7.925 -.25 9.85
4 72 8.675 -.25 9.85 8.675 -.25 5.05 9.775 -.25 5.05 9.775 -.25 9.85
4 72 10.525 -.25 9.85 10.525 -.25 5.05 11.625 -.25 5.05 11.625 -.25 9.85
4 72 12.375 -.25 9.85 12.375 -.25 5.05 13.475 -.25 5.05 13.475 -.25 9.85
4 72 14.225 -.25 9.85 14.225 -.25 5.05 15.325 -.25 5.05 15.325 -.25 9.85
4 72 2.375 -.25 5.05 2.375 -.25 3.7 3.125 -.25 3.7 3.125 -.25 5.05
4 72 3.125 -.25 5.05 3.125 -.25 3.7 4.225 -.25 3.7 4.225 -.25 5.05
4 72 4.225 -.25 5.05 4.225 -.25 3.7 4.975 -.25 3.7 4.975 -.25 5.05
4 72 4.975 -.25 5.05 4.975 -.25 3.7 6.075 -.25 3.7 6.075 -.25 5.05
4 72 6.075 -.25 5.05 6.075 -.25 3.7 6.825 -.25 3.7 6.825 -.25 5.05
4 72 6.825 -.25 5.05 6.825 -.25 3.7 7.925 -.25 3.7 7.925 -.25 5.05
4 72 7.925 -.25 5.05 7.925 -.25 3.7 8.675 -.25 3.7 8.675 -.25 5.05
4 72 8.675 -.25 5.05 8.675 -.25 3.7 9.775 -.25 3.7 9.775 -.25 5.05
4 72 9.775 -.25 5.05 9.775 -.25 3.7 10.525 -.25 3.7 10.525 -.25 5.05
4 72 10.525 -.25 5.05 10.525 -.25 3.7 11.625 -.25 3.7 11.625 -.25 5.05
4 72 11.625 -.25 5.05 11.625 -.25 3.7 12.375 -.25 3.7 12.375 -.25 5.05
4 72 12.375 -.25 5.05 12.375 -.25 3.7 13.475 -.25 3.7 13.475 -.25 5.05
4 72 13.475 -.25 5.05 13.475 -.25 3.7 14.225 -.25 3.7 14.225 -.25 5.05
4 72 14.225 -.25 5.05 14.225 -.25 3.7 15.325 -.25 3.7 15.325 -.25 5.05
4 72 15.325 -.25 5.05 15.325 -.25 3.7 16.075 -.25 3.7 16.075 -.25 5.05
4 72 3.125 -.25 3.7 3.125 -.25 -1.1 4.225 -.25 -1.1 4.225 -.25 3.7
4 72 4.975 -.25 3.7 4.975 -.25 -1.1 6.075 -.25 -1.1 6.075 -.25 3.7
4 72 6.825 -.25 3.7 6.825 -.25 -1.1 7.925 -.25 -1.1 7.925 -.25 3.7
4 72 8.675 -.25 3.7 8.675 -.25 -1.1 9.775 -.25 -1.1 9.775 -.25 3.7
4 72 10.525 -.25 3.7 10.525 -.25 -1.1 11.625 -.25 -1.1 11.625 -.25 3.7
4 72 12.375 -.25 3.7 12.375 -.25 -1.1 13.475 -.25 -1.1 13.475 -.25 3.7
4 72 14.225 -.25 3.7 14.225 -.25 -1.1 15.325 -.25 -1.1 15.325 -.25 3.7
4 72 2.375 -.25 -1.1 2.375 -.25 -2.45 3.125 -.25 -2.45 3.125 -.25 -1.1
4 72 3.125 -.25 -1.1 3.125 -.25 -2.45 4.225 -.25 -2.45 4.225 -.25 -1.1
4 72 4.225 -.25 -1.1 4.225 -.25 -2.45 4.975 -.25 -2.45 4.975 -.25 -1.1
4 72 4.975 -.25 -1.1 4.975 -.25 -2.45 6.075 -.25 -2.45 6.075 -.25 -1.1
4 72 6.075 -.25 -1.1 6.075 -.25 -2.45 6.825 -.25 -2.45 6.825 -.25 -1.1
4 72 6.825 -.25 -1.1 6.825 -.25 -2.45 7.925 -.25 -2.45 7.925 -.25 -1.1
