4 0 -5.25 7.179 -11.827 -4.975 6.46 -12.011 -6.02 6.49 -11.312 -6.46 6.78 -11.018
4 0 -5.63 7.34 -11.573 -5.25 7.179 -11.827 -6.46 6.78 -11.018 -6.44 6.91 -11.032
4 0 -6 7.66 -11.326 -5.63 7.34 -11.573 -6.44 6.91 -11.032 -6.57 7 -10.945
4 0 -6.42 8.18 -11.045 -6 7.66 -11.326 -6.57 7 -10.945 -6.9 7.99 -10.724
4 0 -6.9 7.99 -10.724 -6.57 7 -10.945 -6.97 7.01 -10.677 -7.34 7.69 -10.43
4 0 -7.64 7.25 -10.23 -7.34 7.69 -10.43 -6.97 7.01 -10.677 -7.4 6.9 -10.39
4 0 -7.76 6.96 -10.15 -7.64 7.25 -10.23 -7.4 6.9 -10.39 -7.75 6.74 -10.156
4 0 -6.46 6.78 -11.018 -6.02 6.49 -11.312 -6.4 6.46 -11.058 -6.62 6.62 -10.911
3 0 -6.7 6.37 -10.858 -6.62 6.62 -10.911 -6.4 6.46 -11.058
4 0 -4.975 12.749 -12.011 -4.975 11.006 -12.011 -5.62 11.03 -11.58 -5.9 12.89 -11.393
4 0 -6.91 12.8 -10.718 -5.9 12.89 -11.393 -5.62 11.03 -11.58 -6.56 10.8 -10.951
4 0 -7.86 12.37 -10.083 -6.91 12.8 -10.718 -6.56 10.8 -10.951 -7.48 10.32 -10.337
4 0 -8.73 11.62 -9.501 -7.86 12.37 -10.083 -7.48 10.32 -10.337 -8.22 9.62 -9.842
4 0 -9.192 10.93 -9.193 -8.73 11.62 -9.501 -8.22 9.62 -9.842 -8.58 8.79 -9.602
3 0 -8.82 7.8 -9.441 -9.192 10.93 -9.193 -8.58 8.79 -9.602
4 0 -9.192 10.93 -9.193 -8.82 7.8 -9.441 -8.86 6.71 -9.414 -9.192 4 -9.192
3 0 -9.192 4 -9.192 -8.86 6.71 -9.414 -8.83 5.74 -9.434
3 0 -9.192 4 -9.192 -8.83 5.74 -9.434 -8.34 5.38 -9.762
4 0 -4.975 4 -12.011 -9.192 4 -9.192 -7.21 4.92 -10.517 -6.56 4.84 -10.951
3 0 -4.975 4 -12.011 -6.56 4.84 -10.951 -5.74 4.89 -11.5
3 0 -4.975 4 -12.011 -5.74 4.89 -11.5 -4.975 5.052 -12.011
3 0 -9.192 4 -9.192 -8.34 5.38 -9.762 -7.825 5.07 -10.106
3 0 -9.192 4 -9.192 -7.825 5.07 -10.106 -7.21 4.92 -10.517
4 16 -6.57 7 -10.945 -6.44 6.91 -11.032 -6.46 6.78 -11.018 -6.62 6.62 -10.911
4 16 -6.97 7.01 -10.677 -6.57 7 -10.945 -6.62 6.62 -10.911 -7.4 6.9 -10.39
4 16 -7.4 6.9 -10.39 -6.62 6.62 -10.911 -6.7 6.37 -10.858 -7.75 6.74 -10.156
4 16 -7.75 6.74 -10.156 -6.7 6.37 -10.858 -7.825 5.07 -10.106 -8.34 5.38 -9.762
4 16 -7.75 6.74 -10.156 -8.34 5.38 -9.762 -8.83 5.74 -9.434 -8.86 6.71 -9.414
4 16 -7.76 6.96 -10.15 -7.75 6.74 -10.156 -8.86 6.71 -9.414 -8.82 7.8 -9.441
3 16 -7.76 6.96 -10.15 -8.82 7.8 -9.441 -7.64 7.25 -10.23
3 16 -7.64 7.25 -10.23 -8.82 7.8 -9.441 -7.34 7.69 -10.43
4 16 -6.9 7.99 -10.724 -7.34 7.69 -10.43 -8.82 7.8 -9.441 -8.58 8.79 -9.602
4 16 -6.42 8.18 -11.045 -6.9 7.99 -10.724 -8.58 8.79 -9.602 -5.666 8.59 -11.549
4 16 -5.222 7.426 -11.846 -5.25 7.179 -11.827 -5.63 7.34 -11.573 -6 7.66 -11.326
4 16 -5.551 7.96 -11.626 -5.222 7.426 -11.846 -6 7.66 -11.326 -6.42 8.18 -11.045
3 16 -5.551 7.96 -11.626 -6.42 8.18 -11.045 -5.666 8.59 -11.549
4 16 -5.666 8.59 -11.549 -8.58 8.79 -9.602 -8.22 9.62 -9.842 -5.551 9.22 -11.626
4 16 -5.551 9.22 -11.626 -8.22 9.62 -9.842 -7.48 10.32 -10.337 -6.56 10.8 -10.951
4 16 -5.222 9.754 -11.846 -5.551 9.22 -11.626 -6.56 10.8 -10.951 -5.62 11.03 -11.58
4 16 -4.975 9.933 -12.011 -5.222 9.754 -11.846 -5.62 11.03 -11.58 -4.975 11.006 -12.011
4 16 -4.975 6.46 -12.011 -4.975 5.052 -12.011 -5.74 4.89 -11.5 -6.02 6.49 -11.312
4 16 -6.4 6.46 -11.058 -6.02 6.49 -11.312 -5.74 4.89 -11.5 -6.7 6.37 -10.858
4 16 -6.7 6.37 -10.858 -5.74 4.89 -11.5 -6.56 4.84 -10.951 -7.21 4.92 -10.517
3 16 -7.21 4.92 -10.517 -7.825 5.07 -10.106 -6.7 6.37 -10.858
3 16 -9.192 10.93 -9.193 -9.192 17 -9.192 -8.73 11.62 -9.501
3 16 -8.73 11.62 -9.501 -9.192 17 -9.192 -7.86 12.37 -10.083
3 16 -7.86 12.37 -10.083 -9.192 17 -9.192 -6.91 12.8 -10.718
3 16 -6.91 12.8 -10.718 -9.192 17 -9.192 -5.9 12.89 -11.393
4 16 -4.975 12.749 -12.011 -5.9 12.89 -11.393 -9.192 17 -9.192 -4.975 17 -12.011
4 0 -2.749 7.96 -12.453 -3.574 7.691 -12.289 -3.526 7.93 -12.299 -2.634 8.59 -12.476
4 0 -2.634 8.59 -12.476 -3.526 7.93 -12.299 -3.574 8.169 -12.289 -2.749 9.22 -12.453
4 0 -2.749 9.22 -12.453 -3.574 8.169 -12.289 -3.709 8.371 -12.263 -3.078 9.754 -12.388
4 0 -3.078 9.754 -12.388 -3.709 8.371 -12.263 -3.911 8.507 -12.222 -3.57 10.111 -12.29
4 0 -3.57 10.111 -12.29 -3.911 8.507 -12.222 -4.15 8.554 -12.175 -4.15 10.236 -12.175
4 0 -4.15 10.236 -12.175 -4.15 8.554 -12.175 -4.389 8.507 -12.127 -4.73 10.111 -12.059
4 0 -4.73 10.111 -12.059 -4.389 8.507 -12.127 -4.591 8.371 -12.087 -4.975 9.933 -12.011
3 0 -4.727 8.169 -12.06 -4.975 9.933 -12.011 -4.591 8.371 -12.087
3 0 -4.774 7.93 -12.051 -4.975 9.933 -12.011 -4.727 8.169 -12.06
4 0 -4.975 6.46 -12.011 -4.389 7.354 -12.127 -4.15 7.306 -12.175 -4.24 6.484 -12.157
4 0 -4.24 6.484 -12.157 -4.15 7.306 -12.175 -3.911 7.354 -12.222 -3.81 6.527 -12.242
4 0 -3.17 6.9 -12.37 -3.911 7.354 -12.222 -3.709 7.489 -12.263 -3.078 7.426 -12.388
4 0 -3.078 7.426 -12.388 -3.709 7.489 -12.263 -3.574 7.691 -12.289 -2.749 7.96 -12.453
4 15 -4.15 7.93 -12.175 -4.727 7.691 -12.06 -4.774 7.93 -12.051 -4.727 8.169 -12.06
4 15 -4.15 7.93 -12.175 -4.727 8.169 -12.06 -4.591 8.371 -12.087 -4.389 8.507 -12.127
4 15 -4.15 7.93 -12.175 -4.389 8.507 -12.127 -4.15 8.554 -12.175 -3.911 8.507 -12.222
4 15 -4.15 7.93 -12.175 -3.911 8.507 -12.222 -3.709 8.371 -12.263 -3.574 8.169 -12.289
4 15 -4.15 7.93 -12.175 -3.574 8.169 -12.289 -3.526 7.93 -12.299 -3.574 7.691 -12.289
4 15 -4.15 7.93 -12.175 -3.574 7.691 -12.289 -3.709 7.489 -12.263 -3.911 7.354 -12.222
4 15 -4.15 7.93 -12.175 -3.911 7.354 -12.222 -4.15 7.306 -12.175 -4.389 7.354 -12.127
4 15 -4.15 7.93 -12.175 -4.389 7.354 -12.127 -4.591 7.489 -12.087 -4.727 7.691 -12.06
3 0 -3.17 6.9 -12.37 -3.078 7.426 -12.388 -2.85 7.25 -12.433
4 0 -2.72 4.23 -12.459 -3.147 4 -12.374 -4.975 4 -12.011 -4.975 5.052 -12.011
3 0 -2.72 4.23 -12.459 -4.975 5.052 -12.011 -4.28 5.27 -12.149
3 0 -2.72 4.23 -12.459 -4.28 5.27 -12.149 -3.49 5.61 -12.306
4 0 -2.72 4.23 -12.459 -3.49 5.61 -12.306 -2.79 6.05 -12.445 -1.99 4.68 -12.604
4 0 -1.99 4.68 -12.604 -2.79 6.05 -12.445 -2.14 6.59 -12.574 -1.13 5.08 -12.775
4 0 -1.13 5.08 -12.775 -2.14 6.59 -12.574 -1.59 7.27 -12.684 -.52 5.23 -12.897
4 0 -.52 5.23 -12.897 -1.59 7.27 -12.684 -1.25 7.83 -12.751 0 5.25 -13
4 0 0 5.25 -13 -1.25 7.83 -12.751 -1.19 8.17 -12.763 0 9.77 -13
4 0 -.26 9.79 -12.948 0 9.77 -13 -1.19 8.17 -12.763 -1.24 8.55 -12.753
4 0 -.52 9.94 -12.897 -.26 9.79 -12.948 -1.24 8.55 -12.753 -1.57 9.12 -12.688
4 0 -1 10.41 -12.801 -.52 9.94 -12.897 -1.57 9.12 -12.688 -2.21 9.8 -12.561
4 0 -1.69 11.01 -12.664 -1 10.41 -12.801 -2.21 9.8 -12.561 -2.89 10.38 -12.425
4 0 -2.62 11.72 -12.479 -1.69 11.01 -12.664 -2.89 10.38 -12.425 -3.62 10.73 -12.28
4 0 -3.83 12.36 -12.238 -2.62 11.72 -12.479 -3.62 10.73 -12.28 -4.41 10.95 -12.123
4 0 -4.975 12.749 -12.011 -3.83 12.36 -12.238 -4.41 10.95 -12.123 -4.975 11.006 -12.011
4 16 -4.73 10.111 -12.059 -4.975 9.933 -12.011 -4.975 11.006 -12.011 -4.41 10.95 -12.123
4 16 -4.15 10.236 -12.175 -4.73 10.111 -12.059 -4.41 10.95 -12.123 -3.62 10.73 -12.28
4 16 -3.57 10.111 -12.29 -4.15 10.236 -12.175 -3.62 10.73 -12.28 -2.89 10.38 -12.425
4 16 -3.078 9.754 -12.388 -3.57 10.111 -12.29 -2.89 10.38 -12.425 -2.21 9.8 -12.561
4 16 -2.749 9.22 -12.453 -3.078 9.754 -12.388 -2.21 9.8 -12.561 -1.57 9.12 -12.688
4 16 -2.634 8.59 -12.476 -2.749 9.22 -12.453 -1.57 9.12 -12.688 -1.24 8.55 -12.753
4 16 -2.749 7.96 -12.453 -2.634 8.59 -12.476 -1.24 8.55 -12.753 -1.19 8.17 -12.763
4 16 -2.749 7.96 -12.453 -1.19 8.17 -12.763 -1.25 7.83 -12.751 -1.59 7.27 -12.684
4 16 -2.749 7.96 -12.453 -1.59 7.27 -12.684 -2.85 7.25 -12.433 -3.078 7.426 -12.388
4 16 -2.85 7.25 -12.433 -1.59 7.27 -12.684 -2.14 6.59 -12.574 -3.17 6.9 -12.37
4 16 -3.17 6.9 -12.37 -2.14 6.59 -12.574 -2.79 6.05 -12.445 -3.47 6.679 -12.31
4 16 -3.81 6.527 -12.242 -2.79 6.05 -12.445 -3.49 5.61 -12.306 -4.24 6.484 -12.157
4 16 -4.24 6.484 -12.157 -3.49 5.61 -12.306 -4.28 5.27 -12.149 -4.975 6.46 -12.011
3 16 -4.975 5.052 -12.011 -4.975 6.46 -12.011 -4.28 5.27 -12.149
4 16 0 4 -13 -2.72 4.23 -12.459 -1.99 4.68 -12.604 -1.13 5.08 -12.775
4 16 0 4 -13 -1.13 5.08 -12.775 -.52 5.23 -12.897 0 5.25 -13
3 16 0 4 -13 -3.147 4 -12.374 -2.72 4.23 -12.459
4 320 0 13.25 -13 0 12.41 -13 -.23 12.39 -12.954 -.65 13.26 -12.871
4 320 -.65 13.26 -12.871 -.23 12.39 -12.954 -.51 12.22 -12.899 -.84 12.18 -12.833
4 320 -.65 13.26 -12.871 -.84 12.18 -12.833 -1.2 12.24 -12.761 -1.34 13.31 -12.734
4 320 -1.34 13.31 -12.734 -1.2 12.24 -12.761 -1.56 12.42 -12.69 -2.09 13.42 -12.584
4 320 -2.09 13.42 -12.584 -1.56 12.42 -12.69 -2.28 12.67 -12.547 -2.94 13.59 -12.415
4 320 -2.94 13.59 -12.415 -2.28 12.67 -12.547 -3.12 12.97 -12.38 -3.87 13.72 -12.23
4 320 -3.87 13.72 -12.23 -3.12 12.97 -12.38 -3.81 13.16 -12.242 -4.13 13.75 -12.179
4 320 -4.13 13.75 -12.179 -3.81 13.16 -12.242 -4.32 13.25 -12.141 -4.62 13.39 -12.081
4 15 -2.94 13.59 -12.415 -3.87 13.72 -12.23 -3.43 13.99 -12.318 -2.78 14.31 -12.447
4 15 -2.09 13.42 -12.584 -2.94 13.59 -12.415 -2.78 14.31 -12.447 -2.1 14.58 -12.582
4 15 -2.09 13.42 -12.584 -2.1 14.58 -12.582 -1.33 14.77 -12.736 -1.34 13.31 -12.734
4 15 -1.34 13.31 -12.734 -1.33 14.77 -12.736 -.57 14.85 -12.887 -.65 13.26 -12.871
4 15 -.65 13.26 -12.871 -.57 14.85 -12.887 0 14.86 -13 0 13.25 -13
4 16 0 12.41 -13 0 9.77 -13 -.26 9.79 -12.948 -.23 12.39 -12.954
4 16 -.51 12.22 -12.899 -.23 12.39 -12.954 -.26 9.79 -12.948 -.52 9.94 -12.897
4 16 -.84 12.18 -12.833 -.51 12.22 -12.899 -.52 9.94 -12.897 -1 10.41 -12.801
4 16 -1.2 12.24 -12.761 -.84 12.18 -12.833 -1 10.41 -12.801 -1.69 11.01 -12.664
4 16 -1.56 12.42 -12.69 -1.2 12.24 -12.761 -1.69 11.01 -12.664 -2.28 12.67 -12.547
4 16 -2.28 12.67 -12.547 -1.69 11.01 -12.664 -2.62 11.72 -12.479 -3.12 12.97 -12.38
4 16 -3.12 12.97 -12.38 -2.62 11.72 -12.479 -3.83 12.36 -12.238 -3.81 13.16 -12.242
4 16 -4.32 13.25 -12.141 -3.81 13.16 -12.242 -3.83 12.36 -12.238 -4.975 12.749 -12.011
4 4 -.68 16.9 -12.865 0 16.91 -13 0 15.68 -13 -.42 15.7 -12.916
4 4 -.68 16.9 -12.865 -.42 15.7 -12.916 -.82 15.8 -12.837 -1.2 15.95 -12.761
4 4 -1.11 16.83 -12.779 -.68 16.9 -12.865 -1.2 15.95 -12.761 -1.54 16.69 -12.694
4 4 -1.54 16.69 -12.694 -1.2 15.95 -12.761 -1.63 16.21 -12.676 -1.95 16.5 -12.612
4 0 -.42 15.7 -12.916 0 15.68 -13 0 14.86 -13 -.57 14.85 -12.887
4 0 -1.33 14.77 -12.736 -.82 15.8 -12.837 -.42 15.7 -12.916 -.57 14.85 -12.887
4 0 -2.1 14.58 -12.582 -1.2 15.95 -12.761 -.82 15.8 -12.837 -1.33 14.77 -12.736
3 0 -2.1 14.58 -12.582 -1.63 16.21 -12.676 -1.2 15.95 -12.761
4 0 -1.95 16.5 -12.612 -1.63 16.21 -12.676 -2.1 14.58 -12.582 -2.51 16.22 -12.501
4 0 -3.05 15.85 -12.394 -2.51 16.22 -12.501 -2.1 14.58 -12.582 -2.78 14.31 -12.447
4 0 -3.56 15.26 -12.292 -3.05 15.85 -12.394 -2.78 14.31 -12.447 -3.43 13.99 -12.318
4 0 -3.98 14.5 -12.209 -3.56 15.26 -12.292 -3.43 13.99 -12.318 -3.87 13.72 -12.23
4 0 -4.1 14.04 -12.185 -3.98 14.5 -12.209 -3.87 13.72 -12.23 -4.13 13.75 -12.179
4 320 -4.13 13.75 -12.179 -4.62 13.39 -12.081 -4.74 13.55 -12.057 -4.61 13.71 -12.083
3 320 -4.61 13.71 -12.083 -4.43 13.78 -12.119 -4.13 13.75 -12.179
4 320 -4.1 14.04 -12.185 -4.13 13.75 -12.179 -4.43 13.78 -12.119 -4.38 14.15 -12.129
4 320 -3.98 14.5 -12.209 -4.1 14.04 -12.185 -4.38 14.15 -12.129 -4.25 14.65 -12.155
4 320 -3.98 14.5 -12.209 -4.25 14.65 -12.155 -3.86 15.5 -12.232 -3.56 15.26 -12.292
4 320 -3.56 15.26 -12.292 -3.86 15.5 -12.232 -3.42 16.19 -12.32 -3.05 15.85 -12.394
4 320 -3.05 15.85 -12.394 -3.42 16.19 -12.32 -2.75 16.88 -12.453 -2.51 16.22 -12.501
3 320 -2.51 16.22 -12.501 -2.75 16.88 -12.453 -1.95 16.5 -12.612
3 320 -1.95 16.5 -12.612 -2.75 16.88 -12.453 -1.54 16.69 -12.694
4 320 -1.11 16.83 -12.779 -1.54 16.69 -12.694 -2.75 16.88 -12.453 -2.589 17 -12.485
3 320 -1.11 16.83 -12.779 -2.589 17 -12.485 -.68 16.9 -12.865
4 320 0 17 -13 0 16.91 -13 -.68 16.9 -12.865 -2.589 17 -12.485
3 16 -4.975 12.749 -12.011 -4.62 13.39 -12.081 -4.32 13.25 -12.141
3 16 -4.975 12.749 -12.011 -4.74 13.55 -12.057 -4.62 13.39 -12.081
3 16 -4.975 12.749 -12.011 -4.975 17 -12.011 -4.74 13.55 -12.057
4 16 -4.61 13.71 -12.083 -4.74 13.55 -12.057 -4.975 17 -12.011 -4.38 14.15 -12.129
3 16 -4.61 13.71 -12.083 -4.38 14.15 -12.129 -4.43 13.78 -12.119
3 16 -4.38 14.15 -12.129 -4.975 17 -12.011 -4.25 14.65 -12.155
3 16 -4.25 14.65 -12.155 -4.975 17 -12.011 -3.86 15.5 -12.232
3 16 -3.86 15.5 -12.232 -4.975 17 -12.011 -3.42 16.19 -12.32
3 16 -3.42 16.19 -12.32 -4.975 17 -12.011 -2.75 16.88 -12.453
3 16 -2.75 16.88 -12.453 -4.975 17 -12.011 -2.589 17 -12.485
3 0 -4.975 6.46 -12.011 -4.591 7.489 -12.087 -4.389 7.354 -12.127
3 0 -4.975 6.46 -12.011 -4.727 7.691 -12.06 -4.591 7.489 -12.087
3 0 -4.975 6.46 -12.011 -4.774 7.93 -12.051 -4.727 7.691 -12.06
3 0 -4.975 6.46 -12.011 -4.975 9.933 -12.011 -4.774 7.93 -12.051
4 0 -3.911 7.354 -12.222 -3.17 6.9 -12.37 -3.47 6.679 -12.31 -3.81 6.527 -12.242
3 16 -2.79 6.05 -12.445 -3.81 6.527 -12.242 -3.47 6.679 -12.31
4 0 3.526 7.93 -12.299 3.574 7.691 -12.289 2.749 7.96 -12.453 2.634 8.59 -12.476
4 0 3.574 8.169 -12.289 3.526 7.93 -12.299 2.634 8.59 -12.476 2.749 9.22 -12.453
4 0 3.709 8.371 -12.263 3.574 8.169 -12.289 2.749 9.22 -12.453 3.078 9.754 -12.388
4 0 3.911 8.507 -12.222 3.709 8.371 -12.263 3.078 9.754 -12.388 3.57 10.111 -12.29
4 0 4.15 8.554 -12.175 3.911 8.507 -12.222 3.57 10.111 -12.29 4.15 10.236 -12.175
4 0 4.389 8.507 -12.127 4.15 8.554 -12.175 4.15 10.236 -12.175 4.73 10.111 -12.059
4 0 4.591 8.371 -12.087 4.389 8.507 -12.127 4.73 10.111 -12.059 4.975 9.933 -12.011
3 0 4.727 8.169 -12.06 4.591 8.371 -12.087 4.975 9.933 -12.011
3 0 4.774 7.93 -12.051 4.727 8.169 -12.06 4.975 9.933 -12.011
4 0 4.15 7.306 -12.175 4.389 7.354 -12.127 4.975 6.46 -12.011 4.24 6.484 -12.157
4 0 3.911 7.354 -12.222 4.15 7.306 -12.175 4.24 6.484 -12.157 3.81 6.527 -12.242
4 0 3.709 7.489 -12.263 3.911 7.354 -12.222 3.17 6.9 -12.37 3.078 7.426 -12.388
4 0 3.574 7.691 -12.289 3.709 7.489 -12.263 3.078 7.426 -12.388 2.749 7.96 -12.453
4 15 4.774 7.93 -12.051 4.727 7.691 -12.06 4.15 7.93 -12.175 4.727 8.169 -12.06
4 15 4.591 8.371 -12.087 4.727 8.169 -12.06 4.15 7.93 -12.175 4.389 8.507 -12.127
4 15 4.15 8.554 -12.175 4.389 8.507 -12.127 4.15 7.93 -12.175 3.911 8.507 -12.222
4 15 3.709 8.371 -12.263 3.911 8.507 -12.222 4.15 7.93 -12.175 3.574 8.169 -12.289
4 15 3.526 7.93 -12.299 3.574 8.169 -12.289 4.15 7.93 -12.175 3.574 7.691 -12.289
4 15 3.709 7.489 -12.263 3.574 7.691 -12.289 4.15 7.93 -12.175 3.911 7.354 -12.222
4 15 4.15 7.306 -12.175 3.911 7.354 -12.222 4.15 7.93 -12.175 4.389 7.354 -12.127
4 15 4.591 7.489 -12.087 4.389 7.354 -12.127 4.15 7.93 -12.175 4.727 7.691 -12.06
3 0 3.17 6.9 -12.37 2.85 7.25 -12.433 3.078 7.426 -12.388
4 0 4.975 4 -12.011 3.147 4 -12.374 2.72 4.23 -12.459 4.975 5.052 -12.011
3 0 2.72 4.23 -12.459 4.28 5.27 -12.149 4.975 5.052 -12.011
3 0 2.72 4.23 -12.459 3.49 5.61 -12.306 4.28 5.27 -12.149
4 0 2.79 6.05 -12.445 3.49 5.61 -12.306 2.72 4.23 -12.459 1.99 4.68 -12.604
4 0 2.14 6.59 -12.574 2.79 6.05 -12.445 1.99 4.68 -12.604 1.13 5.08 -12.775
4 0 1.59 7.27 -12.684 2.14 6.59 -12.574 1.13 5.08 -12.775 .52 5.23 -12.897
4 0 1.25 7.83 -12.751 1.59 7.27 -12.684 .52 5.23 -12.897 0 5.25 -13
4 0 1.19 8.17 -12.763 1.25 7.83 -12.751 0 5.25 -13 0 9.77 -13
4 0 1.19 8.17 -12.763 0 9.77 -13 .26 9.79 -12.948 1.24 8.55 -12.753
4 0 1.24 8.55 -12.753 .26 9.79 -12.948 .52 9.94 -12.897 1.57 9.12 -12.688
4 0 1.57 9.12 -12.688 .52 9.94 -12.897 1 10.41 -12.801 2.21 9.8 -12.561
4 0 2.21 9.8 -12.561 1 10.41 -12.801 1.69 11.01 -12.664 2.89 10.38 -12.425
4 0 2.89 10.38 -12.425 1.69 11.01 -12.664 2.62 11.72 -12.479 3.62 10.73 -12.28
4 0 3.62 10.73 -12.28 2.62 11.72 -12.479 3.83 12.36 -12.238 4.41 10.95 -12.123
4 0 4.41 10.95 -12.123 3.83 12.36 -12.238 4.975 12.77 -12.011 4.975 11.006 -12.011
4 16 4.975 11.006 -12.011 4.975 9.933 -12.011 4.73 10.111 -12.059 4.41 10.95 -12.123
4 16 4.41 10.95 -12.123 4.73 10.111 -12.059 4.15 10.236 -12.175 3.62 10.73 -12.28
4 16 3.62 10.73 -12.28 4.15 10.236 -12.175 3.57 10.111 -12.29 2.89 10.38 -12.425
4 16 2.89 10.38 -12.425 3.57 10.111 -12.29 3.078 9.754 -12.388 2.21 9.8 -12.561
4 16 2.21 9.8 -12.561 3.078 9.754 -12.388 2.749 9.22 -12.453 1.57 9.12 -12.688
4 16 1.57 9.12 -12.688 2.749 9.22 -12.453 2.634 8.59 -12.476 1.24 8.55 -12.753
4 16 1.24 8.55 -12.753 2.634 8.59 -12.476 2.749 7.96 -12.453 1.19 8.17 -12.763
4 16 1.25 7.83 -12.751 1.19 8.17 -12.763 2.749 7.96 -12.453 1.59 7.27 -12.684
4 16 2.85 7.25 -12.433 1.59 7.27 -12.684 2.749 7.96 -12.453 3.078 7.426 -12.388
4 16 2.14 6.59 -12.574 1.59 7.27 -12.684 2.85 7.25 -12.433 3.17 6.9 -12.37
4 16 2.79 6.05 -12.445 2.14 6.59 -12.574 3.17 6.9 -12.37 3.47 6.679 -12.31
4 16 3.49 5.61 -12.306 2.79 6.05 -12.445 3.81 6.527 -12.242 4.24 6.484 -12.157
4 16 4.28 5.27 -12.149 3.49 5.61 -12.306 4.24 6.484 -12.157 4.975 6.46 -12.011
3 16 4.975 5.052 -12.011 4.28 5.27 -12.149 4.975 6.46 -12.011
4 16 1.99 4.68 -12.604 2.72 4.23 -12.459 0 4 -13 1.13 5.08 -12.775
4 16 .52 5.23 -12.897 1.13 5.08 -12.775 0 4 -13 0 5.25 -13
3 16 3.147 4 -12.374 0 4 -13 2.72 4.23 -12.459
4 320 .23 12.39 -12.954 0 12.41 -13 0 13.25 -13 .65 13.26 -12.871
4 320 .51 12.22 -12.899 .23 12.39 -12.954 .65 13.26 -12.871 .84 12.18 -12.833
4 320 1.2 12.24 -12.761 .84 12.18 -12.833 .65 13.26 -12.871 1.34 13.31 -12.734
4 320 1.56 12.42 -12.69 1.2 12.24 -12.761 1.34 13.31 -12.734 2.09 13.42 -12.584
4 320 2.28 12.67 -12.547 1.56 12.42 -12.69 2.09 13.42 -12.584 2.94 13.59 -12.415
4 320 3.12 12.97 -12.38 2.28 12.67 -12.547 2.94 13.59 -12.415 3.87 13.72 -12.23
4 320 3.81 13.16 -12.242 3.12 12.97 -12.38 3.87 13.72 -12.23 4.13 13.75 -12.179
4 320 4.32 13.25 -12.141 3.81 13.16 -12.242 4.13 13.75 -12.179 4.62 13.39 -12.081
4 15 3.43 13.99 -12.318 3.87 13.72 -12.23 2.94 13.59 -12.415 2.78 14.31 -12.447
