3 16 0 -11 16.5 -7.5749 3.5068 16.35 -9.3986 -10.3823 16.35
3 16 -7.5749 3.5068 16.35 -4.9604 23.326 16.47 -9.8354 24.2958 16.414
3 16 -7.5749 3.5068 16.35 -9.8354 24.2958 16.414 -15.0145 4.9874 16.07
3 16 -15.0145 4.9874 16.07 -9.8354 24.2958 16.414 -14.5421 25.8935 16.332
3 16 -15.0145 4.9874 16.07 -14.5421 25.8935 16.332 -22.1971 7.4264 15.65
3 16 -22.1971 7.4264 15.65 -14.5421 25.8935 16.332 -19 28.092 16.2
3 16 -22.1971 7.4264 15.65 -29 10.782 15 -27.5534 -5.5175 15.2
3 16 -27.5534 -5.5175 15.2 -29 10.782 15 -36 -1.352 14.2
3 16 -7.5749 3.5068 16.35 -15.0145 4.9874 16.07 -9.3986 -10.3823 16.35
3 16 -9.3986 -10.3823 16.35 -15.0145 4.9874 16.07 -18.6354 -8.5449 16.07
3 16 -18.6354 -8.5449 16.07 -15.0145 4.9874 16.07 -22.1971 7.4264 15.65
3 16 -18.6354 -8.5449 16.07 -22.1971 7.4264 15.65 -27.5534 -5.5175 15.2
3 16 -22.1971 7.4264 15.65 -19 28.092 16.2 -29 10.782 15
