3 16 -7.3912 -6.25 3.0616 -12.979 -5.263 1.795 -11.742 -5.263 5.69
3 16 -12.979 -5.263 1.795 -7.3912 -6.25 3.0616 -8 -6.25 0
3 16 -12.979 -5.263 1.795 -13.144 8.529 -0.415 -12.987 8.951 1.371
3 16 -13.007 -5.263 -1.065 -13.144 8.529 -0.415 -12.979 -5.263 1.795
3 16 -12.146 5.004 -5.064 -12.179 7.955 -5.066 -12.901 8.106 -2.2
3 16 -10.907 0.815 -5.31 -11.829 2.559 -4.847 -12.818 3.339 -2.53
3 16 -10.907 0.815 -5.31 -11.005 2.529 -6.324 -11.829 2.559 -4.847
3 16 -13.144 8.529 -0.415 -13.007 -5.263 -1.065 -12.901 8.106 -2.2
3 16 -11.117 4.286 -6.921 -12.146 5.004 -5.064 -12.026 3.788 -4.973
3 16 -11.1 5.683 -6.767 -12.146 5.004 -5.064 -11.117 4.286 -6.921
3 16 -12.026 3.788 -4.973 -12.146 5.004 -5.064 -12.818 3.339 -2.53
3 16 -11.692 6.894 -5.882 -12.146 5.004 -5.064 -11.274 6.319 -6.547
3 16 -12.179 7.955 -5.066 -12.146 5.004 -5.064 -11.692 6.894 -5.882
3 16 -0.544 2.596 -15.631 -1.031 0.006 -16.743 -2.039 -0.008 -16.387
3 16 -1.031 0.006 -16.743 -0.544 2.596 -15.631 -0.232 2.202 -15.842
3 16 -2.039 -0.008 -16.387 -1.344 -3.533 -17.134 -3.567 -2.983 -15.826
3 16 -1.344 -3.533 -17.134 -2.039 -0.008 -16.387 -1.031 0.006 -16.743
3 16 -1.646 -9.22 -14.9 -4.579 -8.497 -12.913 -1.344 -3.533 -17.134
3 16 -3.567 -2.983 -15.826 -1.344 -3.533 -17.134 -4.579 -8.497 -12.913
3 16 -1.012 -14.372 -11.296 -4.226 -13.785 -9.243 -1.646 -9.22 -14.9
3 16 -4.579 -8.497 -12.913 -1.646 -9.22 -14.9 -4.226 -13.785 -9.243
4 16 1.326 -18.53 -5.743 -2.199 -17.775 -3.779 -4.226 -13.785 -9.243 -1.012 -14.372 -11.296
3 16 1.326 -18.53 -5.743 3.882 -19.816 0.512 -0.106 -19.277 1.612
3 16 -2.199 -17.775 -3.779 1.326 -18.53 -5.743 -0.106 -19.277 1.612
3 16 2.886 -12.25 15.771 3.12 -8.698 20.741 1.54 -8.244 20.72
3 16 3.12 -8.698 20.741 2.886 -12.25 15.771 4.789 -12.045 15.91
3 16 4.789 -12.045 15.91 2.886 -12.25 15.771 5.693 -16.477 9.398
3 16 2.196 -16.597 10.099 5.693 -16.477 9.398 2.886 -12.25 15.771
3 16 5.693 -16.477 9.398 2.196 -16.597 10.099 3.882 -19.816 0.512
3 16 -0.106 -19.277 1.612 3.882 -19.816 0.512 2.196 -16.597 10.099
3 16 0.746 3.606 -15.12 -0.232 2.202 -15.842 -0.544 2.596 -15.631
3 16 -0.232 2.202 -15.842 0.746 3.606 -15.12 0.882 0.217 -16.511
3 16 -0.056 0.361 -16.384 -0.232 2.202 -15.842 0.882 0.217 -16.511
3 16 -0.056 0.361 -16.384 -1.031 0.006 -16.743 -0.232 2.202 -15.842
3 16 -0.178 -3.384 -16.633 -1.344 -3.533 -17.134 -0.056 0.361 -16.384
3 16 -1.031 0.006 -16.743 -0.056 0.361 -16.384 -1.344 -3.533 -17.134
3 16 0.882 0.217 -16.511 1.425 -3.415 -16.743 -0.178 -3.384 -16.633
3 16 -0.056 0.361 -16.384 0.882 0.217 -16.511 -0.178 -3.384 -16.633
3 16 -1.344 -3.533 -17.134 -0.178 -3.384 -16.633 0.113 -8.507 -14.503
3 16 -1.646 -9.22 -14.9 -1.344 -3.533 -17.134 0.113 -8.507 -14.503
3 16 1.425 -3.415 -16.743 2.309 -8.311 -14.793 0.113 -8.507 -14.503
3 16 -0.178 -3.384 -16.633 1.425 -3.415 -16.743 0.113 -8.507 -14.503
3 16 2.421 -2.727 -15.574 3.503 -7.133 -13.603 2.309 -8.311 -14.793
3 16 1.425 -3.415 -16.743 2.421 -2.727 -15.574 2.309 -8.311 -14.793
3 16 2.421 -2.727 -15.574 1.425 -3.415 -16.743 1.857 0.365 -15.659
3 16 0.882 0.217 -16.511 1.857 0.365 -15.659 1.425 -3.415 -16.743
3 16 0.746 3.606 -15.12 0.73 4.624 -13.206 1.338 4.386 -13.108
3 16 0.746 3.606 -15.12 1.338 4.386 -13.108 1.857 0.365 -15.659
3 16 0.746 3.606 -15.12 1.857 0.365 -15.659 0.882 0.217 -16.511
3 16 2.421 -2.727 -15.574 1.857 0.365 -15.659 3.466 0.292 -15.109
3 16 4.224 -2.358 -15.013 2.421 -2.727 -15.574 3.466 0.292 -15.109
3 16 4.224 -2.358 -15.013 5.274 -6.328 -13.404 3.503 -7.133 -13.603
3 16 2.421 -2.727 -15.574 4.224 -2.358 -15.013 3.503 -7.133 -13.603
4 16 0.113 -8.507 -14.503 2.309 -8.311 -14.793 3.529 -13.135 -11.249 0.974 -13.446 -10.852
3 16 5.122 -11.524 -10.425 2.309 -8.311 -14.793 3.503 -7.133 -13.603
3 16 2.309 -8.311 -14.793 5.122 -11.524 -10.425 3.529 -13.135 -11.249
3 16 3.503 -7.133 -13.603 5.274 -6.328 -13.404 5.122 -11.524 -10.425
3 16 6.688 -10.698 -10.444 5.122 -11.524 -10.425 5.274 -6.328 -13.404
3 16 -1.646 -9.22 -14.9 0.113 -8.507 -14.503 -1.012 -14.372 -11.296
3 16 0.974 -13.446 -10.852 -1.012 -14.372 -11.296 0.113 -8.507 -14.503
3 16 3.529 -13.135 -11.249 5.471 -16.584 -6.084 2.979 -17.231 -5.715
3 16 0.974 -13.446 -10.852 3.529 -13.135 -11.249 2.979 -17.231 -5.715
4 16 6.86 -14.491 -5.835 5.471 -16.584 -6.084 3.529 -13.135 -11.249 5.122 -11.524 -10.425
3 16 8.413 -13.621 -6.137 6.86 -14.491 -5.835 6.688 -10.698 -10.444
3 16 5.122 -11.524 -10.425 6.688 -10.698 -10.444 6.86 -14.491 -5.835
3 16 2.791 3.663 -12.793 4.045 0.264 -14.617 3.466 0.292 -15.109
3 16 2.108 4.027 -12.941 2.791 3.663 -12.793 3.466 0.292 -15.109
3 16 4.972 0.562 -14.042 6.147 -1.85 -13.99 4.906 -2.317 -14.307
3 16 4.045 0.264 -14.617 4.972 0.562 -14.042 4.906 -2.317 -14.307
3 16 7.42 -5.311 -12.896 5.919 -6.035 -12.824 6.147 -1.85 -13.99
3 16 4.906 -2.317 -14.307 6.147 -1.85 -13.99 5.919 -6.035 -12.824
3 16 9.075 -8.814 -10.611 7.491 -9.943 -10.079 7.42 -5.311 -12.896
3 16 5.919 -6.035 -12.824 7.42 -5.311 -12.896 7.491 -9.943 -10.079
3 16 11.033 -11.931 -6.77 9.241 -12.569 -6.268 9.075 -8.814 -10.611
3 16 7.491 -9.943 -10.079 9.075 -8.814 -10.611 9.241 -12.569 -6.268
3 16 9.241 -12.569 -6.268 8.413 -13.621 -6.137 7.491 -9.943 -10.079
3 16 6.688 -10.698 -10.444 7.491 -9.943 -10.079 8.413 -13.621 -6.137
3 16 6.688 -10.698 -10.444 5.274 -6.328 -13.404 5.919 -6.035 -12.824
3 16 7.491 -9.943 -10.079 6.688 -10.698 -10.444 5.919 -6.035 -12.824
3 16 5.274 -6.328 -13.404 4.224 -2.358 -15.013 4.906 -2.317 -14.307
3 16 5.919 -6.035 -12.824 5.274 -6.328 -13.404 4.906 -2.317 -14.307
3 16 4.224 -2.358 -15.013 3.466 0.292 -15.109 4.045 0.264 -14.617
3 16 4.906 -2.317 -14.307 4.224 -2.358 -15.013 4.045 0.264 -14.617
3 16 1.326 -18.53 -5.743 -1.012 -14.372 -11.296 0.974 -13.446 -10.852
3 16 2.979 -17.231 -5.715 1.326 -18.53 -5.743 0.974 -13.446 -10.852
3 16 6.038 -10.23 18.11 4.581 -9.095 20.3 3.868 -8.762 20.427
3 16 5.605 -11.145 15.94 6.038 -10.23 18.11 3.868 -8.762 20.427
3 16 4.789 -12.045 15.91 5.605 -11.145 15.94 3.868 -8.762 20.427
3 16 3.12 -8.698 20.741 4.789 -12.045 15.91 3.868 -8.762 20.427
3 16 5.605 -11.145 15.94 7.53 -11.686 14.176 6.038 -10.23 18.11
3 16 7.53 -11.686 14.176 5.605 -11.145 15.94 6.49 -14.996 8.798
3 16 8.155 -14.32 8.202 7.53 -11.686 14.176 6.49 -14.996 8.798
3 16 5.605 -11.145 15.94 5.693 -16.477 9.398 6.49 -14.996 8.798
3 16 5.693 -16.477 9.398 5.605 -11.145 15.94 4.789 -12.045 15.91
3 16 5.478 -17.943 0.49 6.49 -14.996 8.798 5.693 -16.477 9.398
3 16 3.882 -19.816 0.512 5.478 -17.943 0.49 5.693 -16.477 9.398
3 16 5.478 -17.943 0.49 7.238 -17.168 -0.1 6.49 -14.996 8.798
3 16 8.155 -14.32 8.202 6.49 -14.996 8.798 7.238 -17.168 -0.1
3 16 2.979 -17.231 -5.715 5.478 -17.943 0.49 3.882 -19.816 0.512
3 16 1.326 -18.53 -5.743 2.979 -17.231 -5.715 3.882 -19.816 0.512
3 16 5.478 -17.943 0.49 2.979 -17.231 -5.715 5.471 -16.584 -6.084
3 16 7.238 -17.168 -0.1 5.478 -17.943 0.49 5.471 -16.584 -6.084
3 16 7.238 -17.168 -0.1 8.303 -15.214 -0.345 9.004 -15.18 2.668
3 16 9.059 -14.706 4.938 8.155 -14.32 8.202 7.238 -17.168 -0.1
3 16 9.059 -14.706 4.938 7.238 -17.168 -0.1 9.004 -15.18 2.668
3 16 11.172 -14.965 2.919 9.004 -15.18 2.668 9.693 -14.405 -0.793
3 16 8.303 -15.214 -0.345 9.693 -14.405 -0.793 9.004 -15.18 2.668
3 16 10.375 -15.888 3.824 9.004 -15.18 2.668 11.172 -14.965 2.919
4 16 9.693 -14.405 -0.793 8.303 -15.214 -0.345 6.86 -14.491 -5.835 8.413 -13.621 -6.137
3 16 6.86 -14.491 -5.835 8.303 -15.214 -0.345 7.238 -17.168 -0.1
3 16 5.471 -16.584 -6.084 6.86 -14.491 -5.835 7.238 -17.168 -0.1
3 16 10.955 -13.089 -1.068 9.693 -14.405 -0.793 9.241 -12.569 -6.268
3 16 8.413 -13.621 -6.137 9.241 -12.569 -6.268 9.693 -14.405 -0.793
3 16 11.172 -14.965 2.919 9.693 -14.405 -0.793 10.955 -13.089 -1.068
3 16 11.73 -14.629 3.903 10.955 -13.089 -1.068 11.81 -12.712 3.008
3 16 10.375 -15.888 3.824 10.305 -15.546 4.78 9.059 -14.706 4.938
3 16 9.004 -15.18 2.668 10.375 -15.888 3.824 9.059 -14.706 4.938
4 16 10.033 -13.154 6.114 9.059 -14.706 4.938 10.305 -15.546 4.78 10.949 -15.005 5.263
3 16 10.305 -15.546 4.78 11.199 -15.519 4.364 10.949 -15.005 5.263
3 16 11.81 -12.712 3.008 12.45 -12.73 4.846 11.73 -14.629 3.903
3 16 10.955 -13.089 -1.068 11.73 -14.629 3.903 11.172 -14.965 2.919
3 16 11.172 -14.965 2.919 11.73 -14.629 3.903 11.199 -15.519 4.364
3 16 10.375 -15.888 3.824 11.199 -15.519 4.364 10.305 -15.546 4.78
4 16 12.45 -12.73 4.846 11.511 -14.535 5.11 11.199 -15.519 4.364 11.73 -14.629 3.903
3 16 10.949 -15.005 5.263 11.837 -12.871 6.376 10.033 -13.154 6.114
3 16 11.837 -12.871 6.376 10.949 -15.005 5.263 11.511 -14.535 5.11
3 16 12.45 -12.73 4.846 11.837 -12.871 6.376 11.511 -14.535 5.11
3 16 8.155 -14.32 8.202 9.059 -14.706 4.938 10.033 -13.154 6.114
3 16 9.692 -12.295 8.637 8.155 -14.32 8.202 10.033 -13.154 6.114
3 16 9.692 -12.295 8.637 10.033 -13.154 6.114 11.837 -12.871 6.376
3 16 11.737 -12.549 8.963 9.692 -12.295 8.637 11.837 -12.871 6.376
3 16 9.692 -12.295 8.637 8.424 -11.166 14.229 7.53 -11.686 14.176
3 16 8.155 -14.32 8.202 9.692 -12.295 8.637 7.53 -11.686 14.176
3 16 7.53 -11.686 14.176 8.424 -11.166 14.229 7.555 -10.915 16.442
3 16 6.038 -10.23 18.11 7.53 -11.686 14.176 7.555 -10.915 16.442
3 16 3.868 -8.762 20.427 4.581 -9.095 20.3 5.28 -7.929 21.932
3 16 3.871 -7.476 22.284 3.868 -8.762 20.427 5.28 -7.929 21.932
3 16 3.12 -8.698 20.741 3.868 -8.762 20.427 3.871 -7.476 22.284
3 16 2.629 -7.956 24.243 3.12 -8.698 20.741 3.871 -7.476 22.284
3 16 5.554 -5.75 24.141 5.512 -4.098 23.428 4.29 -5.608 25.646
3 16 5.554 -5.75 24.141 4.29 -5.608 25.646 2.629 -7.956 24.243
3 16 5.554 -5.75 24.141 2.629 -7.956 24.243 3.871 -7.476 22.284
3 16 5.28 -7.929 21.932 7.751 -6.067 24.32 5.554 -5.75 24.141
3 16 3.871 -7.476 22.284 5.28 -7.929 21.932 5.554 -5.75 24.141
3 16 7.819 -7.97 21.847 9.664 -6.984 20 7.751 -6.067 24.32
3 16 5.28 -7.929 21.932 7.819 -7.97 21.847 7.751 -6.067 24.32
3 16 4.581 -9.095 20.3 6.211 -13.312 21.12 6.628 -12.674 22.544
3 16 4.581 -9.095 20.3 6.628 -12.674 22.544 6.098 -10.508 22.739
3 16 4.581 -9.095 20.3 6.098 -10.508 22.739 5.28 -7.929 21.932
3 16 7.735 -12.342 23.042 8.238 -9.843 22.685 6.098 -10.508 22.739
3 16 6.628 -12.674 22.544 7.735 -12.342 23.042 6.098 -10.508 22.739
3 16 5.28 -7.929 21.932 8.238 -9.843 22.685 7.819 -7.97 21.847
3 16 8.238 -9.843 22.685 5.28 -7.929 21.932 6.098 -10.508 22.739
3 16 12.264 -7.395 16.378 9.664 -6.984 20 8.238 -9.843 22.685
3 16 9.664 -6.984 20 11.371 -6.629 17.171 10.679 -6.174 17.862
3 16 8.238 -9.843 22.685 9.664 -6.984 20 7.819 -7.97 21.847
3 16 12.377 -6.187 16.396 10.679 -6.174 17.862 11.371 -6.629 17.171
3 16 12.264 -7.395 16.378 12.377 -6.187 16.396 11.371 -6.629 17.171
3 16 8.007 -4.55 24.064 9.131 -2.412 20.651 7.14 -2.53 21.163
3 16 5.512 -4.098 23.428 8.007 -4.55 24.064 7.14 -2.53 21.163
3 16 6.038 -10.23 18.11 7.087 -13.431 20.208 6.211 -13.312 21.12
3 16 4.581 -9.095 20.3 6.038 -10.23 18.11 6.211 -13.312 21.12
3 16 8.346 -11.707 17.415 9.372 -12.684 19.402 8.21 -13.484 20.385
3 16 7.087 -13.431 20.208 6.038 -10.23 18.11 7.555 -10.915 16.442
3 16 8.346 -11.707 17.415 7.087 -13.431 20.208 7.555 -10.915 16.442
3 16 7.087 -13.431 20.208 8.346 -11.707 17.415 8.21 -13.484 20.385
3 16 8.424 -11.166 14.229 11.301 -11.415 15.428 10.474 -11.848 17.885
3 16 8.424 -11.166 14.229 10.474 -11.848 17.885 8.346 -11.707 17.415
3 16 8.424 -11.166 14.229 8.346 -11.707 17.415 7.555 -10.915 16.442
3 16 8.424 -11.166 14.229 9.692 -12.295 8.637 11.941 -12.027 11.082
3 16 11.301 -11.415 15.428 8.424 -11.166 14.229 11.941 -12.027 11.082
3 16 9.692 -12.295 8.637 11.737 -12.549 8.963 11.941 -12.027 11.082
3 16 10.474 -11.848 17.885 9.372 -12.684 19.402 8.346 -11.707 17.415
3 16 8.21 -13.484 20.385 7.735 -12.342 23.042 6.628 -12.674 22.544
3 16 8.21 -13.484 20.385 6.628 -12.674 22.544 6.211 -13.312 21.12
3 16 6.211 -13.312 21.12 7.087 -13.431 20.208 8.21 -13.484 20.385
3 16 7.735 -12.342 23.042 8.21 -13.484 20.385 8.561 -12.414 22.302
3 16 8.238 -9.843 22.685 7.735 -12.342 23.042 8.561 -12.414 22.302
3 16 10.474 -11.848 17.885 11.301 -11.415 15.428 12.264 -7.395 16.378
3 16 9.664 -6.984 20 12.264 -7.395 16.378 11.371 -6.629 17.171
3 16 8.561 -12.414 22.302 12.264 -7.395 16.378 8.238 -9.843 22.685
3 16 12.264 -7.395 16.378 8.561 -12.414 22.302 10.474 -11.848 17.885
3 16 10.474 -11.848 17.885 8.561 -12.414 22.302 9.372 -12.684 19.402
3 16 9.372 -12.684 19.402 8.561 -12.414 22.302 8.21 -13.484 20.385
3 16 12.66 -8.732 15.057 12.264 -7.395 16.378 11.301 -11.415 15.428
3 16 11.301 -11.415 15.428 11.941 -12.027 11.082 12.526 -11.12 12.285
3 16 12.66 -8.732 15.057 11.301 -11.415 15.428 12.526 -11.12 12.285
3 16 15.855 -3.809 14.679 13.872 -1.704 19.768 14.665 -4.484 15.923
3 16 13.872 -1.704 19.768 13.038 -0.313 21.302 11.857 -1.568 21.946
3 16 12.266 -3.358 20.025 13.872 -1.704 19.768 11.857 -1.568 21.946
3 16 12.777 -4.807 17.786 14.665 -4.484 15.923 13.872 -1.704 19.768
3 16 12.266 -3.358 20.025 12.777 -4.807 17.786 13.872 -1.704 19.768
3 16 15.158 0.609 16.629 16.151 -0.135 14.504 15.463 1.413 15.068
3 16 15.158 0.609 16.629 15.463 1.413 15.068 13.022 2.049 16.952
3 16 15.158 0.609 16.629 13.022 2.049 16.952 13.301 0.476 17.41
3 16 16.151 -0.135 14.504 16.273 1.197 13.396 15.463 1.413 15.068
3 16 16.273 1.197 13.396 16.151 -0.135 14.504 17.511 -0.123 10.605
3 16 17.903 0.297 9.651 17.196 2.457 8.625 16.273 1.197 13.396
3 16 17.903 0.297 9.651 16.273 1.197 13.396 17.511 -0.123 10.605
3 16 16.761 -1.949 10.4 17.511 -0.123 10.605 16.151 -0.135 14.504
3 16 13.701 -0.181 17.274 16.761 -1.949 10.4 16.151 -0.135 14.504
3 16 13.701 -0.181 17.274 16.151 -0.135 14.504 15.158 0.609 16.629
3 16 15.158 0.609 16.629 13.301 0.476 17.41 13.701 -0.181 17.274
3 16 15.463 1.413 15.068 14.869 2.108 14.507 13.908 2.449 15.704
3 16 13.022 2.049 16.952 15.463 1.413 15.068 13.908 2.449 15.704
3 16 14.869 2.108 14.507 15.463 1.413 15.068 16.273 1.197 13.396
3 16 15.634 2.339 12.376 14.869 2.108 14.507 16.273 1.197 13.396
3 16 15.634 2.339 12.376 16.273 1.197 13.396 17.196 2.457 8.625
3 16 16.276 3.382 8.012 15.634 2.339 12.376 17.196 2.457 8.625
3 16 19.076 3.13 5.792 16.276 3.382 8.012 17.196 2.457 8.625
3 16 19.562 2.23 7.488 19.076 3.13 5.792 17.196 2.457 8.625
4 16 17.903 0.297 9.651 19.556 0.672 8.51 19.562 2.23 7.488 17.196 2.457 8.625
3 16 17.752 -0.747 9.261 19.307 -1.081 8.315 19.921 -0.166 8.368
3 16 17.903 0.297 9.651 17.752 -0.747 9.261 19.921 -0.166 8.368
3 16 19.556 0.672 8.51 17.903 0.297 9.651 19.921 -0.166 8.368
4 16 17.268 -2.147 8.91 17.752 -0.747 9.261 17.511 -0.123 10.605 16.761 -1.949 10.4
3 16 17.903 0.297 9.651 17.511 -0.123 10.605 17.752 -0.747 9.261
3 16 17.851 -1.941 7.737 17.752 -0.747 9.261 17.268 -2.147 8.91
4 16 17.752 -0.747 9.261 17.851 -1.941 7.737 19.604 -1.325 7.91 19.307 -1.081 8.315
3 16 19.604 -1.325 7.91 17.851 -1.941 7.737 19.102 -2.129 5.825
3 16 20.735 -1.192 7.099 19.604 -1.325 7.91 19.102 -2.129 5.825
3 16 18.678 -1.632 4.385 20.735 -1.192 7.099 19.102 -2.129 5.825
3 16 20.615 -0.01 5.865 18.678 -1.632 4.385 18.149 0.532 0.387
3 16 15.353 1.591 -4.718 18.149 0.532 0.387 17.549 -1.192 1.727
3 16 14.597 -0.087 -4.192 15.353 1.591 -4.718 17.549 -1.192 1.727
3 16 15.353 1.591 -4.718 12.122 0.922 -6.894 13 3.317 -7.423
3 16 12.122 0.922 -6.894 15.353 1.591 -4.718 14.597 -0.087 -4.192
3 16 10.479 2.717 -7.274 10.554 3.965 -7.748 11.826 4.479 -8.1
3 16 13 3.317 -7.423 12.122 0.922 -6.894 10.479 2.717 -7.274
3 16 13 3.317 -7.423 10.479 2.717 -7.274 11.826 4.479 -8.1
3 16 13.614 4.782 -6.482 13 3.317 -7.423 11.826 4.479 -8.1
3 16 13.614 4.782 -6.482 11.826 4.479 -8.1 11.951 5.875 -7.872
3 16 12.389 6.376 -7.421 13.614 4.782 -6.482 11.951 5.875 -7.872
3 16 11.826 4.479 -8.1 10.554 3.965 -7.748 10.779 6.337 -7.559
3 16 11.951 5.875 -7.872 11.826 4.479 -8.1 10.779 6.337 -7.559
3 16 11.948 7.368 -5.61 12.821 6.837 -5.74 12.389 6.376 -7.421
3 16 12.389 6.376 -7.421 11.951 5.875 -7.872 10.779 6.337 -7.559
3 16 11.948 7.368 -5.61 12.389 6.376 -7.421 10.779 6.337 -7.559
3 16 15.353 1.591 -4.718 13 3.317 -7.423 13.614 4.782 -6.482
3 16 15.622 2.953 -4.103 15.353 1.591 -4.718 13.614 4.782 -6.482
3 16 18.149 0.532 0.387 15.353 1.591 -4.718 15.622 2.953 -4.103
3 16 18.386 2.117 0.894 18.149 0.532 0.387 15.622 2.953 -4.103
3 16 20.835 -0.462 7.615 20.735 -1.192 7.099 20.615 -0.01 5.865
3 16 20.549 1.148 6.05 20.835 -0.462 7.615 20.615 -0.01 5.865
3 16 20.735 -1.192 7.099 20.835 -0.462 7.615 19.307 -1.081 8.315
3 16 19.604 -1.325 7.91 20.735 -1.192 7.099 19.307 -1.081 8.315
3 16 19.921 -0.166 8.368 19.307 -1.081 8.315 20.835 -0.462 7.615
3 16 20.422 -0.061 8.113 19.921 -0.166 8.368 20.835 -0.462 7.615
3 16 19.556 0.672 8.51 19.921 -0.166 8.368 20.422 -0.061 8.113
3 16 19.562 2.23 7.488 19.556 0.672 8.51 20.422 -0.061 8.113
3 16 20.549 1.148 6.05 19.562 2.23 7.488 20.422 -0.061 8.113
3 16 20.835 -0.462 7.615 20.549 1.148 6.05 20.422 -0.061 8.113
4 16 19.076 3.13 5.792 20.549 1.148 6.05 19.495 2.092 3.537 18.718 3.272 4.017
3 16 20.549 1.148 6.05 19.076 3.13 5.792 19.562 2.23 7.488
3 16 19.495 2.092 3.537 20.549 1.148 6.05 20.615 -0.01 5.865
3 16 19.495 2.092 3.537 20.615 -0.01 5.865 18.149 0.532 0.387
3 16 19.495 2.092 3.537 18.149 0.532 0.387 18.386 2.117 0.894
3 16 19.495 2.092 3.537 18.386 2.117 0.894 17.36 3.189 1.635
3 16 18.718 3.272 4.017 19.495 2.092 3.537 17.36 3.189 1.635
3 16 13.717 5.424 -5.381 14.975 4.071 -3.453 15.622 2.953 -4.103
3 16 13.614 4.782 -6.482 13.717 5.424 -5.381 15.622 2.953 -4.103
4 16 13.717 5.424 -5.381 13.614 4.782 -6.482 12.389 6.376 -7.421 12.821 6.837 -5.74
3 16 18.386 2.117 0.894 15.622 2.953 -4.103 14.975 4.071 -3.453
3 16 17.36 3.189 1.635 18.386 2.117 0.894 14.975 4.071 -3.453
4 16 11.033 -11.931 -6.77 11.78 -9.526 -6.569 13.388 -9.836 -1.772 12.662 -12.64 -1.673
3 16 13.388 -9.836 -1.772 14.468 -8.924 1.919 12.662 -12.64 -1.673
3 16 14.731 -12.004 5.1 12.662 -12.64 -1.673 14.468 -8.924 1.919
3 16 14.731 -12.004 5.1 14.468 -8.924 1.919 15.837 -9.109 4.974
4 16 14.804 -7.591 -2.312 13.388 -9.836 -1.772 11.78 -9.526 -6.569 13.237 -7.43 -6.829
3 16 12.662 -12.64 -1.673 10.955 -13.089 -1.068 11.033 -11.931 -6.77
3 16 9.241 -12.569 -6.268 11.033 -11.931 -6.77 10.955 -13.089 -1.068
3 16 12.45 -12.73 4.846 11.81 -12.712 3.008 14.731 -12.004 5.1
3 16 12.662 -12.64 -1.673 14.731 -12.004 5.1 11.81 -12.712 3.008
3 16 12.662 -12.64 -1.673 11.81 -12.712 3.008 10.955 -13.089 -1.068
3 16 14.076 -12.975 6.707 13.188 -13.261 7.396 11.837 -12.871 6.376
3 16 14.731 -12.004 5.1 14.076 -12.975 6.707 11.837 -12.871 6.376
3 16 11.837 -12.871 6.376 12.45 -12.73 4.846 14.731 -12.004 5.1
