3 16 13.147 9.505 0.79 13.083 2.134 0.335 12.602 8.695 3.218
3 16 12.602 8.695 3.218 13.083 2.134 0.335 12.51 2.2 3.796
3 16 12.981 12.572 -1.325 12.304 2.309 -4.567 13.147 9.505 0.79
3 16 13.147 9.505 0.79 12.304 2.309 -4.567 13.083 2.134 0.335
3 16 12.0107 12.306 -4.9751 11.147 6.023 -6.725 12.304 2.309 -4.567
3 16 12.304 2.309 -4.567 12.981 12.572 -1.325 12.0107 12.306 -4.9751
3 16 -11.672 8.944 -5.972 -12.142 12.309 -4.852 -12.664 7.974 -3.428
3 16 -12.142 12.309 -4.852 -12.984 12.427 -0.98 -12.664 7.974 -3.428
3 16 -12.984 12.427 -0.98 -13.05 9.947 0.35 -12.664 7.974 -3.428
3 16 -11.266 5.576 -6.716 -11.672 8.944 -5.972 -12.793 2.302 -3.183
3 16 -12.793 2.302 -3.183 -11.672 8.944 -5.972 -12.664 7.974 -3.428
3 16 -13.05 9.947 0.35 -12.948 8.926 1.791 -13.08 1.913 0.542
3 16 -13.08 1.913 0.542 -12.664 7.974 -3.428 -13.05 9.947 0.35
3 16 -12.664 7.974 -3.428 -13.08 1.913 0.542 -12.793 2.302 -3.183
3 16 -12.948 8.926 1.791 -12.461 8.726 3.731 -13.08 1.913 0.542
3 16 -13.08 1.913 0.542 -12.461 8.726 3.731 -12.35 1.859 4.286
3 16 -12.461 8.726 3.731 -12.102 9.159 5.054 -12.35 1.859 4.286
3 16 -12.35 1.859 4.286 -12.102 9.159 5.054 -11.163 1.727 6.862
3 16 12.304 2.309 -4.567 11.147 6.023 -6.725 10.17 5.318 -8.13
3 16 9.6345 3.815 -8.626 8.799 2.312 -9.122 12.304 2.309 -4.567
3 16 10.17 5.318 -8.13 9.6345 3.815 -8.626 12.304 2.309 -4.567
3 16 8.799 2.312 -9.122 9.107 0 -5.774 12.304 2.309 -4.567
3 16 5.674 1.213 -10.108 6.097 0 -8.363 8.799 2.312 -9.122
3 16 8.799 2.312 -9.122 6.097 0 -8.363 9.107 0 -5.774
3 16 3.324 0.683 -11.2135 3.057 0 -10.663 5.674 1.213 -10.108
3 16 3.591 1.566 -11.364 3.324 0.683 -11.2135 5.674 1.213 -10.108
3 16 5.674 1.213 -10.108 3.057 0 -10.663 6.097 0 -8.363
3 16 3.324 0.683 -11.2135 3.591 1.566 -11.364 0.756 2.177 -12.575
3 16 3.057 0 -10.663 3.324 0.683 -11.2135 0.756 2.177 -12.575
3 16 0.756 2.177 -12.575 -0.483 1.847 -12.331 3.057 0 -10.663
3 16 -2.668 1.292 -11.373 -1.853 0 -10.28 -2.063 1.726 -12.13
3 16 -0.483 1.847 -12.331 -2.063 1.726 -12.13 -1.853 0 -10.28
3 16 3.057 0 -10.663 -0.483 1.847 -12.331 -1.853 0 -10.28
3 16 -4.353 1.142 -10.638 -3.878 0 -9.375 -3.619 1.123 -10.911
3 16 -3.878 0 -9.375 -1.853 0 -10.28 -3.619 1.123 -10.911
3 16 -2.668 1.292 -11.373 -3.619 1.123 -10.911 -1.853 0 -10.28
3 16 -11.266 5.576 -6.716 -12.793 2.302 -3.183 -10.575 2.696 -7.139
3 16 -12.793 2.302 -3.183 -10.041 0 -2.138 -8.87 0 -5.709
4 16 -10.575 2.696 -7.139 -12.793 2.302 -3.183 -8.87 0 -5.709 -8.605 1.147 -7.822
3 16 -10.246 0 0.82 -10.041 0 -2.138 -13.08 1.913 0.542
3 16 -13.08 1.913 0.542 -10.041 0 -2.138 -12.793 2.302 -3.183
3 16 -9.202 0 4.747 -10.246 0 0.82 -12.35 1.859 4.286
3 16 -12.35 1.859 4.286 -10.246 0 0.82 -13.08 1.913 0.542
3 16 -12.35 1.859 4.286 -11.163 1.727 6.862 -9.202 0 4.747
3 16 -11.163 1.727 6.862 -8.639 1.775 9.888 -6.769 0 8.087
3 16 -6.769 0 8.087 -9.202 0 4.747 -11.163 1.727 6.862
3 16 -8.639 1.775 9.888 -5.259 1.842 11.965 -4.159 0 9.746
3 16 -4.159 0 9.746 -6.769 0 8.087 -8.639 1.775 9.888
3 16 -4.159 0 9.746 -5.259 1.842 11.965 0.513 0 10.609
3 16 -5.259 1.842 11.965 -2.5 1.93 12.735 0.513 0 10.609
3 16 -2.5 1.93 12.735 0.667 2.049 13.059 0.513 0 10.609
3 16 0.513 0 10.609 0.667 2.049 13.059 3.198 2.022 12.691
3 16 0.513 0 10.609 3.198 2.022 12.691 4.232 0 9.701
3 16 4.232 0 9.701 3.198 2.022 12.691 5.384 2.08 11.908
3 16 4.232 0 9.701 5.384 2.08 11.908 6.856 0 7.996
3 16 6.856 0 7.996 5.384 2.08 11.908 8.813 2.335 9.645
4 16 8.832 0 5.535 6.856 0 7.996 8.813 2.335 9.645 11.32 2.369 6.523
3 16 9.845 0 2.692 8.832 0 5.535 12.51 2.2 3.796
3 16 12.51 2.2 3.796 8.832 0 5.535 11.32 2.369 6.523
3 16 9.97 0 -0.426 9.845 0 2.692 13.083 2.134 0.335
3 16 13.083 2.134 0.335 9.845 0 2.692 12.51 2.2 3.796
3 16 -4.353 1.142 -10.638 -6.267 0.833 -9.18 -3.878 0 -9.375
3 16 -3.878 0 -9.375 -6.267 0.833 -9.18 -8.87 0 -5.709
3 16 -8.605 1.147 -7.822 -8.87 0 -5.709 -6.267 0.833 -9.18
3 16 13.083 2.134 0.335 12.304 2.309 -4.567 9.97 0 -0.426
3 16 9.97 0 -0.426 12.304 2.309 -4.567 9.107 0 -5.774
3 16 -10.575 2.696 -7.139 -8.605 1.147 -7.822 -9.206 1.856 -7.997
2 24 -0.483 1.847 -12.331 0.756 2.177 -12.575
2 24 0.756 2.177 -12.575 3.591 1.566 -11.364
2 24 3.591 1.566 -11.364 5.674 1.213 -10.108
2 24 5.674 1.213 -10.108 8.799 2.312 -9.122
2 24 9.6345 3.815 -8.626 10.17 5.318 -8.13
2 24 8.799 2.312 -9.122 9.6345 3.815 -8.626
2 24 10.17 5.318 -8.13 11.147 6.023 -6.725
2 24 11.147 6.023 -6.725 12.0107 12.306 -4.9751
2 24 -4.353 1.142 -10.638 -3.619 1.123 -10.911
2 24 -6.267 0.833 -9.18 -4.353 1.142 -10.638
2 24 -2.063 1.726 -12.13 -0.483 1.847 -12.331
2 24 -3.619 1.123 -10.911 -2.668 1.292 -11.373
2 24 12.0107 12.306 -4.9751 12.981 12.572 -1.325
2 24 12.981 12.572 -1.325 13.147 9.505 0.79
2 24 13.147 9.505 0.79 12.602 8.695 3.218
2 24 12.602 8.695 3.218 11.937 9.503 5.427
2 24 11.937 9.503 5.427 11.075 12.399 6.841
2 24 11.075 12.399 6.841 10.475 16.106 7.769
2 24 10.475 16.106 7.769 10.115 17.027 8.313
2 24 10.115 17.027 8.313 8.236 18.131 10.113
2 24 8.236 18.131 10.113 5.898 18.669 11.683
2 24 -8.605 1.147 -7.822 -6.267 0.833 -9.18
2 24 -9.206 1.856 -7.997 -8.605 1.147 -7.822
2 24 -10.575 2.696 -7.139 -9.206 1.856 -7.997
2 24 -3.763 18.88 12.565 -6.446 18.496 11.438
2 24 -0.446 18.897 13.055 -3.763 18.88 12.565
2 24 2.883 18.892 12.824 -0.446 18.897 13.055
2 24 5.898 18.669 11.683 2.883 18.892 12.824
2 24 -6.446 18.496 11.438 -8.316 17.835 10.182
2 24 -8.316 17.835 10.182 -10.423 16.178 8.042
2 24 -11.266 5.576 -6.716 -10.575 2.696 -7.139
2 24 -12.142 12.309 -4.852 -11.672 8.944 -5.972
2 24 -10.423 16.178 8.042 -11.315 11.055 6.489
2 24 -11.315 11.055 6.489 -12.102 9.159 5.054
2 24 -12.102 9.159 5.054 -12.461 8.726 3.731
2 24 -12.461 8.726 3.731 -12.948 8.926 1.791
2 24 -12.948 8.926 1.791 -13.05 9.947 0.35
2 24 -13.05 9.947 0.35 -12.984 12.427 -0.98
2 24 -11.672 8.944 -5.972 -11.266 5.576 -6.716
2 24 -12.984 12.427 -0.98 -12.142 12.309 -4.852
2 24 -2.063 1.726 -12.13 -2.668 1.292 -11.373
4 16 1.902 -1.772 -14.962 1.887 -1.182 -13.697 3.339 -1.604 -13.629 3.716 -2.153 -14.589
3 16 -0.12 0.239 -13.892 1.902 -1.772 -14.962 -1.448 -1.027 -14.392
3 16 -1.448 -1.027 -14.392 1.902 -1.772 -14.962 1.05 -3.741 -15.454
3 16 1.05 -3.741 -15.454 1.902 -1.772 -14.962 3.84 -4.11 -15.107
3 16 3.84 -4.11 -15.107 1.902 -1.772 -14.962 3.716 -2.153 -14.589
3 16 3.84 -4.11 -15.107 3.716 -2.153 -14.589 7.396 -2.066 -13.351
3 16 7.396 -2.066 -13.351 3.716 -2.153 -14.589 6.224 -0.866 -12.898
3 16 3.678 -5.584 -13.002 0.616 -5.24 -13.427 3.84 -4.11 -15.107
3 16 3.84 -4.11 -15.107 0.616 -5.24 -13.427 1.05 -3.741 -15.454
3 16 3.84 -4.11 -15.107 7.396 -2.066 -13.351 3.678 -5.584 -13.002
3 16 3.678 -5.584 -13.002 7.396 -2.066 -13.351 7.65 -3.107 -11.714
3 16 3.716 -2.153 -14.589 3.339 -1.604 -13.629 6.224 -0.866 -12.898
3 16 6.224 -0.866 -12.898 3.339 -1.604 -13.629 5.648 -0.66 -12.604
3 16 7.65 -3.107 -11.714 7.396 -2.066 -13.351 9.864 -1.937 -10.486
3 16 9.864 -1.937 -10.486 7.396 -2.066 -13.351 10.637 0.106 -11.939
3 16 5.648 -0.66 -12.604 6.356 0.291 -11.725 6.224 -0.866 -12.898
3 16 7.396 -2.066 -13.351 6.224 -0.866 -12.898 10.637 0.106 -11.939
3 16 10.637 0.106 -11.939 6.224 -0.866 -12.898 10.099 1.555 -10.595
3 16 10.099 1.555 -10.595 6.224 -0.866 -12.898 6.998 0.623 -11.094
3 16 6.224 -0.866 -12.898 6.356 0.291 -11.725 6.998 0.623 -11.094
4 16 1.887 -1.182 -13.697 -0.483 1.847 -12.331 0.756 2.177 -12.575 2.944 0.425 -13.561
3 16 3.7 -0.021 -13.522 3.339 -1.604 -13.629 2.944 0.425 -13.561
3 16 2.944 0.425 -13.561 3.339 -1.604 -13.629 1.887 -1.182 -13.697
3 16 6.356 0.291 -11.725 5.648 -0.66 -12.604 3.7 -0.021 -13.522
3 16 3.7 -0.021 -13.522 5.648 -0.66 -12.604 3.339 -1.604 -13.629
3 16 2.944 0.425 -13.561 0.756 2.177 -12.575 3.591 1.566 -11.364
3 16 2.944 0.425 -13.561 3.591 1.566 -11.364 3.7 -0.021 -13.522
3 16 3.7 -0.021 -13.522 3.591 1.566 -11.364 6.356 0.291 -11.725
3 16 3.591 1.566 -11.364 5.674 1.213 -10.108 6.356 0.291 -11.725
3 16 6.356 0.291 -11.725 5.674 1.213 -10.108 6.998 0.623 -11.094
3 16 11.497 -3.107 -9.297 12.589 -1.159 -10.261 12.379 -2.094 -8.144
3 16 12.379 -2.094 -8.144 12.589 -1.159 -10.261 12.94 -1.035 -9.03
3 16 11.497 -3.107 -9.297 9.864 -1.937 -10.486 12.589 -1.159 -10.261
3 16 12.589 -1.159 -10.261 9.864 -1.937 -10.486 10.637 0.106 -11.939
3 16 12.94 -1.035 -9.03 12.589 -1.159 -10.261 12.729 -0.122 -8.894
3 16 12.729 -0.122 -8.894 12.589 -1.159 -10.261 12.094 0.532 -9.186
3 16 12.094 0.532 -9.186 12.589 -1.159 -10.261 11.185 1.336 -10.131
3 16 12.589 -1.159 -10.261 10.637 0.106 -11.939 11.185 1.336 -10.131
3 16 10.637 0.106 -11.939 10.099 1.555 -10.595 11.185 1.336 -10.131
3 16 10.099 1.555 -10.595 6.998 0.623 -11.094 8.799 2.312 -9.122
3 16 8.799 2.312 -9.122 6.998 0.623 -11.094 5.674 1.213 -10.108
3 16 10.099 1.555 -10.595 11.87 4.67 -9.234 11.185 1.336 -10.131
3 16 11.185 1.336 -10.131 11.87 4.67 -9.234 13.054 4.611 -8.295
3 16 10.099 1.555 -10.595 8.799 2.312 -9.122 11.87 4.67 -9.234
3 16 9.6345 3.815 -8.626 10.17 5.318 -8.13 11.87 4.67 -9.234
3 16 8.799 2.312 -9.122 9.6345 3.815 -8.626 11.87 4.67 -9.234
3 16 11.185 1.336 -10.131 13.054 4.611 -8.295 12.094 0.532 -9.186
3 16 12.094 0.532 -9.186 13.054 4.611 -8.295 13.172 2.438 -7.29
3 16 13.054 4.611 -8.295 13.037 4.909 -7.238 13.172 2.438 -7.29
3 16 13.037 4.909 -7.238 13.273 4.295 -6.871 13.172 2.438 -7.29
3 16 10.17 5.318 -8.13 11.147 6.023 -6.725 11.87 4.67 -9.234
3 16 11.147 6.023 -6.725 13.022 5.361 -6.892 11.87 4.67 -9.234
3 16 13.022 5.361 -6.892 13.037 4.909 -7.238 13.054 4.611 -8.295
3 16 13.054 4.611 -8.295 11.87 4.67 -9.234 13.022 5.361 -6.892
3 16 12.0107 12.306 -4.9751 13.807 11.769 -4.695 13.434 6.198 -6.765
3 16 13.022 5.361 -6.892 11.147 6.023 -6.725 13.434 6.198 -6.765
3 16 13.434 6.198 -6.765 11.147 6.023 -6.725 12.0107 12.306 -4.9751
3 16 13.273 4.295 -6.871 13.037 4.909 -7.238 14.668 5.805 -4.277
3 16 13.022 5.361 -6.892 14.668 5.805 -4.277 13.037 4.909 -7.238
3 16 12.094 0.532 -9.186 13.172 2.438 -7.29 12.729 -0.122 -8.894
3 16 12.729 -0.122 -8.894 13.172 2.438 -7.29 13.651 2.056 -6.922
3 16 14.719 -0.7 -7.501 12.94 -1.035 -9.03 14.669 0.217 -7.931
3 16 14.669 0.217 -7.931 12.94 -1.035 -9.03 12.729 -0.122 -8.894
3 16 12.729 -0.122 -8.894 13.651 2.056 -6.922 14.669 0.217 -7.931
3 16 14.669 0.217 -7.931 13.651 2.056 -6.922 14.644 1.304 -6.997
3 16 12.379 -2.094 -8.144 12.94 -1.035 -9.03 13.64 -1.97 -6.784
3 16 13.64 -1.97 -6.784 12.94 -1.035 -9.03 14.719 -0.7 -7.501
3 16 15.459 -1.258 -3.834 14.307 -2.198 -5.438 15.058 -0.738 -5.775
3 16 14.719 -0.7 -7.501 15.058 -0.738 -5.775 14.307 -2.198 -5.438
3 16 14.307 -2.198 -5.438 13.64 -1.97 -6.784 14.719 -0.7 -7.501
3 16 15.058 -0.738 -5.775 14.719 -0.7 -7.501 14.644 1.304 -6.997
3 16 14.644 1.304 -6.997 14.719 -0.7 -7.501 14.669 0.217 -7.931
3 16 14.644 1.304 -6.997 14.844 2.203 -4.594 15.058 -0.738 -5.775
3 16 15.058 -0.738 -5.775 14.844 2.203 -4.594 15.769 0.494 -2.212
3 16 13.651 2.056 -6.922 14.475 2.556 -4.755 14.644 1.304 -6.997
3 16 14.644 1.304 -6.997 14.475 2.556 -4.755 14.844 2.203 -4.594
3 16 15.326 3.301 -2.324 14.844 2.203 -4.594 14.475 2.556 -4.755
3 16 14.475 2.556 -4.755 13.651 2.056 -6.922 14.545 2.905 -5.088
3 16 15.326 3.301 -2.324 14.475 2.556 -4.755 14.545 2.905 -5.088
3 16 14.545 2.905 -5.088 13.651 2.056 -6.922 13.273 4.295 -6.871
3 16 13.273 4.295 -6.871 13.651 2.056 -6.922 13.172 2.438 -7.29
3 16 14.668 5.805 -4.277 13.022 5.361 -6.892 14.385 6.397 -5.154
3 16 14.385 6.397 -5.154 13.022 5.361 -6.892 13.434 6.198 -6.765
4 16 14.432 12.266 -1.837 14.668 5.805 -4.277 14.385 6.397 -5.154 13.807 11.769 -4.695
3 16 14.432 12.266 -1.837 14.909 9.175 0.779 14.668 5.805 -4.277
3 16 14.668 5.805 -4.277 14.909 9.175 0.779 15.757 4.068 0.857
3 16 13.434 6.198 -6.765 13.807 11.769 -4.695 14.385 6.397 -5.154
3 16 15.459 -1.258 -3.834 15.058 -0.738 -5.775 15.769 0.494 -2.212
3 16 15.588 0.51 4.854 16.329 -0.086 1.981 15.189 4.853 4.344
3 16 16.329 -0.086 1.981 16.849 -0.681 1.045 15.757 4.068 0.857
3 16 16.986 -0.124 0.116 15.757 4.068 0.857 16.849 -0.681 1.045
3 16 15.757 4.068 0.857 15.189 4.853 4.344 16.329 -0.086 1.981
3 16 14.844 2.203 -4.594 15.326 3.301 -2.324 15.769 0.494 -2.212
3 16 13.273 4.295 -6.871 14.668 5.805 -4.277 14.545 2.905 -5.088
3 16 14.545 2.905 -5.088 14.668 5.805 -4.277 15.326 3.301 -2.324
3 16 14.668 5.805 -4.277 15.757 4.068 0.857 15.326 3.301 -2.324
3 16 15.757 4.068 0.857 16.582 -0.161 -1.779 15.769 0.494 -2.212
3 16 16.986 -0.124 0.116 16.582 -0.161 -1.779 15.757 4.068 0.857
3 16 15.769 0.494 -2.212 15.326 3.301 -2.324 15.757 4.068 0.857
3 16 15.769 0.494 -2.212 16.582 -0.161 -1.779 15.459 -1.258 -3.834
3 16 15.459 -1.258 -3.834 16.582 -0.161 -1.779 16.329 -2.355 -3.07
3 16 15.459 -1.258 -3.834 16.329 -2.355 -3.07 14.307 -2.198 -5.438
3 16 14.307 -2.198 -5.438 16.329 -2.355 -3.07 13.831 -3.437 -5.663
3 16 16.849 -0.681 1.045 15.288 -3.287 -1.073 16.986 -0.124 0.116
3 16 16.986 -0.124 0.116 15.288 -3.287 -1.073 16.582 -0.161 -1.779
3 16 16.582 -0.161 -1.779 15.288 -3.287 -1.073 16.329 -2.355 -3.07
3 16 14.307 -2.198 -5.438 13.831 -3.437 -5.663 13.64 -1.97 -6.784
3 16 13.64 -1.97 -6.784 13.831 -3.437 -5.663 13.116 -3.253 -7.384
3 16 13.831 -3.437 -5.663 13.935 -4.204 -4.261 13.218 -5.027 -4.878
3 16 13.218 -5.027 -4.878 11.717 -5.757 -6.302 12.385 -4.913 -8.043
3 16 12.385 -4.913 -8.043 13.831 -3.437 -5.663 13.218 -5.027 -4.878
3 16 13.116 -3.253 -7.384 13.831 -3.437 -5.663 12.385 -4.913 -8.043
3 16 10.256 -5.004 -10.198 12.385 -4.913 -8.043 9.07 -5.523 -8.641
3 16 9.07 -5.523 -8.641 12.385 -4.913 -8.043 11.717 -5.757 -6.302
3 16 13.64 -1.97 -6.784 13.116 -3.253 -7.384 12.379 -2.094 -8.144
3 16 12.379 -2.094 -8.144 13.116 -3.253 -7.384 11.497 -3.107 -9.297
3 16 13.116 -3.253 -7.384 12.385 -4.913 -8.043 11.497 -3.107 -9.297
3 16 12.385 -4.913 -8.043 10.256 -5.004 -10.198 11.497 -3.107 -9.297
3 16 6.9 -5.838 -11.863 7.65 -3.107 -11.714 10.256 -5.004 -10.198
3 16 7.65 -3.107 -11.714 9.864 -1.937 -10.486 10.256 -5.004 -10.198
3 16 11.497 -3.107 -9.297 10.256 -5.004 -10.198 9.864 -1.937 -10.486
3 16 0.232 -5.991 -13.303 0.616 -5.24 -13.427 3.692 -6.665 -12.851
3 16 3.692 -6.665 -12.851 0.616 -5.24 -13.427 3.678 -5.584 -13.002
3 16 3.692 -6.665 -12.851 3.678 -5.584 -13.002 6.9 -5.838 -11.863
3 16 6.9 -5.838 -11.863 3.678 -5.584 -13.002 7.65 -3.107 -11.714
3 16 10.256 -5.004 -10.198 9.07 -5.523 -8.641 6.9 -5.838 -11.863
3 16 6.9 -5.838 -11.863 9.07 -5.523 -8.641 5.95 -6.431 -10.188
3 16 6.9 -5.838 -11.863 5.95 -6.431 -10.188 3.692 -6.665 -12.851
3 16 3.692 -6.665 -12.851 5.95 -6.431 -10.188 3.006 -7.522 -11.091
3 16 3.692 -6.665 -12.851 3.006 -7.522 -11.091 0.232 -5.991 -13.303
3 16 0.232 -5.991 -13.303 3.006 -7.522 -11.091 -0.263 -6.79 -11.953
3 16 -0.263 -6.79 -11.953 3.006 -7.522 -11.091 2.186 -8.394 -11.056
3 16 -1.341 -7.011 -10.738 -0.263 -6.79 -11.953 1.431 -8.688 -9.689
3 16 1.431 -8.688 -9.689 -0.263 -6.79 -11.953 2.186 -8.394 -11.056
3 16 2.186 -8.394 -11.056 3.006 -7.522 -11.091 5.032 -8.524 -9.992
3 16 5.032 -8.524 -9.992 3.006 -7.522 -11.091 5.95 -6.431 -10.188
3 16 5.032 -8.524 -9.992 5.95 -6.431 -10.188 8.78 -7.814 -8.195
3 16 8.78 -7.814 -8.195 5.95 -6.431 -10.188 9.07 -5.523 -8.641
3 16 8.78 -7.814 -8.195 9.07 -5.523 -8.641 11.125 -7.678 -6.129
3 16 11.125 -7.678 -6.129 9.07 -5.523 -8.641 11.717 -5.757 -6.302
3 16 12.19 -6.937 -4.175 12.34 -7.548 -3.072 12.009 -7.832 -3.883
4 16 12.19 -6.937 -4.175 12.009 -7.832 -3.883 11.125 -7.678 -6.129 11.717 -5.757 -6.302
3 16 12.19 -6.937 -4.175 11.717 -5.757 -6.302 13.218 -5.027 -4.878
3 16 13.218 -5.027 -4.878 14.274 -6.277 -3.188 12.19 -6.937 -4.175
3 16 12.19 -6.937 -4.175 14.274 -6.277 -3.188 12.34 -7.548 -3.072
3 16 14.274 -6.277 -3.188 13.031 -7.659 -2.063 12.34 -7.548 -3.072
3 16 13.831 -3.437 -5.663 16.329 -2.355 -3.07 13.935 -4.204 -4.261
3 16 13.935 -4.204 -4.261 16.329 -2.355 -3.07 14.75 -4.175 -2.308
3 16 16.329 -2.355 -3.07 15.288 -3.287 -1.073 14.75 -4.175 -2.308
3 16 1.431 -8.688 -9.689 2.186 -8.394 -11.056 4.125 -9.179 -8.764
3 16 4.125 -9.179 -8.764 2.186 -8.394 -11.056 5.032 -8.524 -9.992
3 16 4.125 -9.179 -8.764 5.032 -8.524 -9.992 7.922 -8.481 -7.097
3 16 7.922 -8.481 -7.097 5.032 -8.524 -9.992 8.78 -7.814 -8.195
3 16 7.922 -8.481 -7.097 8.78 -7.814 -8.195 10.243 -8.221 -5.154
3 16 10.243 -8.221 -5.154 8.78 -7.814 -8.195 11.125 -7.678 -6.129
3 16 11.125 -7.678 -6.129 12.009 -7.832 -3.883 10.243 -8.221 -5.154
3 16 10.243 -8.221 -5.154 12.009 -7.832 -3.883 11.188 -8.42 -3.581
3 16 12.009 -7.832 -3.883 12.34 -7.548 -3.072 11.188 -8.42 -3.581
3 16 11.188 -8.42 -3.581 12.34 -7.548 -3.072 11.748 -8.318 -1.921
3 16 12.34 -7.548 -3.072 12.273 -7.527 -1.956 11.748 -8.318 -1.921
3 16 12.34 -7.548 -3.072 13.031 -7.659 -2.063 12.273 -7.527 -1.956
3 16 12.273 -7.527 -1.956 13.031 -7.659 -2.063 12.911 -7.39 -1.315
3 16 12.284 -5.905 -0.447 10.994 -7.404 -0.133 12.273 -7.527 -1.956
3 16 12.273 -7.527 -1.956 10.994 -7.404 -0.133 11.748 -8.318 -1.921
3 16 12.273 -7.527 -1.956 12.911 -7.39 -1.315 12.284 -5.905 -0.447
3 16 12.284 -5.905 -0.447 12.911 -7.39 -1.315 12.958 -6.183 -0.141
3 16 13.037 -5.525 0.935 12.426 -5.556 0.458 12.958 -6.183 -0.141
3 16 12.958 -6.183 -0.141 12.426 -5.556 0.458 12.284 -5.905 -0.447
3 16 12.426 -5.556 0.458 11.258 -7.118 0.95 12.284 -5.905 -0.447
3 16 12.284 -5.905 -0.447 11.258 -7.118 0.95 10.994 -7.404 -0.133
3 16 13.218 -5.027 -4.878 13.935 -4.204 -4.261 14.274 -6.277 -3.188
3 16 14.274 -6.277 -3.188 13.935 -4.204 -4.261 14.75 -4.175 -2.308
3 16 12.958 -6.183 -0.141 12.911 -7.39 -1.315 14.274 -6.277 -3.188
3 16 13.031 -7.659 -2.063 14.274 -6.277 -3.188 12.911 -7.39 -1.315
3 16 12.958 -6.183 -0.141 14.274 -6.277 -3.188 14.75 -4.175 -2.308
3 16 15.288 -3.287 -1.073 14.361 -3.955 -1.032 14.75 -4.175 -2.308
3 16 14.75 -4.175 -2.308 14.361 -3.955 -1.032 12.958 -6.183 -0.141
3 16 14.361 -3.955 -1.032 14.167 -3.983 0.111 12.958 -6.183 -0.141
3 16 14.167 -3.983 0.111 13.037 -5.525 0.935 12.958 -6.183 -0.141
3 16 14.86 -1.296 3.048 14.47 -2.49 0.426 16.329 -0.086 1.981
3 16 14.494 -2.837 -0.285 15.075 -2.332 -0.1 14.47 -2.49 0.426
3 16 15.075 -2.332 -0.1 16.329 -0.086 1.981 14.47 -2.49 0.426
3 16 14.361 -3.955 -1.032 14.494 -2.837 -0.285 14.167 -3.983 0.111
3 16 14.167 -3.983 0.111 14.494 -2.837 -0.285 14.47 -2.49 0.426
3 16 14.361 -3.955 -1.032 15.288 -3.287 -1.073 14.494 -2.837 -0.285
3 16 14.494 -2.837 -0.285 15.288 -3.287 -1.073 15.075 -2.332 -0.1
3 16 15.288 -3.287 -1.073 16.849 -0.681 1.045 15.075 -2.332 -0.1
3 16 15.075 -2.332 -0.1 16.849 -0.681 1.045 16.329 -0.086 1.981
3 16 14.167 -3.983 0.111 14.47 -2.49 0.426 14.636 -2.194 3.556
3 16 14.636 -2.194 3.556 14.47 -2.49 0.426 14.86 -1.296 3.048
3 16 16.329 -0.086 1.981 15.588 0.51 4.854 14.86 -1.296 3.048
3 16 14.86 -1.296 3.048 15.588 0.51 4.854 14.716 -0.956 5.145
3 16 14.86 -1.296 3.048 14.716 -0.956 5.145 14.636 -2.194 3.556
