4 272 6.78 15.89 -10 6.29 16.54 -10 7.1 16.64 -10 6.98 16.25 -10
4 272 6.29 16.54 -10 6.39 17.05 -10 7.14 17.05 -10 7.1 16.64 -10
4 272 7.14 17.05 -10 6.39 17.05 -10 6.29 17.56 -10 7.1 17.46 -10
4 272 6.78 18.21 -10 6.98 17.85 -10 7.1 17.46 -10 6.29 17.56 -10
4 272 6.29 17.56 -10 6.14 17.79 -10 6.68 18.33 -10 6.78 18.21 -10
4 272 3.77 18.68 -10 3.89 18.78 -10 4.25 18.98 -10 4.31 18.14 -10
4 272 4.31 18.14 -10 4.25 18.98 -10 4.64 19.1 -10 4.54 18.29 -10
4 272 4.54 18.29 -10 4.64 19.1 -10 5.05 19.14 -10 5.05 18.39 -10
4 272 5.05 19.14 -10 5.46 19.1 -10 5.56 18.29 -10 5.05 18.39 -10
4 272 6.21 18.78 -10 5.56 18.29 -10 5.46 19.1 -10 5.85 18.98 -10
4 272 6.21 18.78 -10 6.33 18.68 -10 5.79 18.14 -10 5.56 18.29 -10
4 272 3.81 16.54 -10 3.96 16.31 -10 3.42 15.77 -10 3.32 15.89 -10
4 272 3.32 15.89 -10 3.12 16.25 -10 3 16.64 -10 3.81 16.54 -10
4 272 3 16.64 -10 2.96 17.05 -10 3.71 17.05 -10 3.81 16.54 -10
4 272 2.96 17.05 -10 3 17.46 -10 3.81 17.56 -10 3.71 17.05 -10
4 272 3 17.46 -10 3.12 17.85 -10 3.96 17.79 -10 3.81 17.56 -10
4 272 3.12 17.85 -10 3.32 18.21 -10 3.42 18.33 -10 3.96 17.79 -10
4 0 2.83 15.57 -10 3.32 15.89 -10 3.42 15.77 -10 3.17 15.17 -10
4 0 3.17 15.17 -10 3.42 15.77 -10 3.77 15.42 -10 3.57 14.83 -10
4 0 4.03 14.59 -10 3.57 14.83 -10 3.77 15.42 -10 3.89 15.32 -10
4 0 4.31 15.96 -10 3.77 15.42 -10 3.42 15.77 -10 3.96 16.31 -10
4 0 3.81 16.54 -10 4.39 16.78 -10 4.54 16.54 -10 3.96 16.31 -10
3 0 4.31 15.96 -10 3.96 16.31 -10 4.54 16.54 -10
4 0 4.78 16.39 -10 4.54 15.81 -10 4.31 15.96 -10 4.54 16.54 -10
4 0 3.32 18.21 -10 2.83 18.53 -10 3.17 18.93 -10 3.42 18.33 -10
4 0 3.96 17.79 -10 3.42 18.33 -10 3.17 18.93 -10 3.77 18.68 -10
4 0 3.57 19.27 -10 3.89 18.78 -10 3.77 18.68 -10 3.17 18.93 -10
4 0 4.39 17.32 -10 3.81 17.56 -10 3.96 17.79 -10 4.54 17.56 -10
4 0 3.77 18.68 -10 4.31 18.14 -10 4.54 17.56 -10 3.96 17.79 -10
4 0 4.31 18.14 -10 4.54 18.29 -10 4.78 17.71 -10 4.54 17.56 -10
4 0 6.14 17.79 -10 6.29 17.56 -10 5.71 17.32 -10 5.56 17.56 -10
4 0 5.32 17.71 -10 5.56 18.29 -10 5.79 18.14 -10 5.56 17.56 -10
4 0 5.56 17.56 -10 5.79 18.14 -10 6.33 18.68 -10 6.14 17.79 -10
4 0 6.14 17.79 -10 6.33 18.68 -10 6.93 18.93 -10 6.68 18.33 -10
4 0 7.27 18.53 -10 6.78 18.21 -10 6.68 18.33 -10 6.93 18.93 -10
3 0 6.33 18.68 -10 6.21 18.78 -10 6.93 18.93 -10
4 0 5.56 15.81 -10 5.32 16.39 -10 5.56 16.54 -10 5.79 15.96 -10
4 0 6.33 15.42 -10 5.79 15.96 -10 5.56 16.54 -10 6.14 16.31 -10
3 0 6.33 15.42 -10 6.14 16.31 -10 6.68 15.77 -10
4 0 7.27 15.57 -10 6.93 15.17 -10 6.33 15.42 -10 6.68 15.77 -10
3 0 7.27 15.57 -10 6.68 15.77 -10 6.78 15.89 -10
4 1 4.33 17.05 -10 5.77 17.05 -10 5.71 16.78 -10 4.39 16.78 -10
4 1 4.39 17.32 -10 5.71 17.32 -10 5.77 17.05 -10 4.33 17.05 -10
4 1 4.54 17.56 -10 5.56 17.56 -10 5.71 17.32 -10 4.39 17.32 -10
4 1 4.78 17.71 -10 5.32 17.71 -10 5.56 17.56 -10 4.54 17.56 -10
3 1 5.32 17.71 -10 4.78 17.71 -10 5.05 17.77 -10
4 1 4.39 16.78 -10 5.71 16.78 -10 5.56 16.54 -10 4.54 16.54 -10
4 1 4.54 16.54 -10 5.56 16.54 -10 5.32 16.39 -10 4.78 16.39 -10
3 1 5.05 16.33 -10 4.78 16.39 -10 5.32 16.39 -10
4 0 -8.05 22.54 -10 -8.61 22.43 -10 -8.67 22.95 -10 -8.09 22.95 -10
4 0 -8.09 22.95 -10 -8.67 22.95 -10 -8.61 23.47 -10 -8.05 23.36 -10
4 0 -8.05 23.36 -10 -8.61 23.47 -10 -8.46 23.97 -10 -7.93 23.75 -10
4 0 -8.22 24.43 -10 -7.73 24.11 -10 -7.93 23.75 -10 -8.46 23.97 -10
4 0 -7.16 24.68 -10 -7.48 25.17 -10 -7.02 25.41 -10 -6.8 24.88 -10
4 0 -6.52 25.56 -10 -6.41 25 -10 -6.8 24.88 -10 -7.02 25.41 -10
4 0 -6.41 25 -10 -6.52 25.56 -10 -6 25.62 -10 -6 25.04 -10
4 0 -6 25.04 -10 -6 25.62 -10 -5.48 25.56 -10 -5.59 25 -10
4 0 -5.59 25 -10 -5.48 25.56 -10 -4.98 25.41 -10 -5.2 24.88 -10
4 0 -5.2 24.88 -10 -4.98 25.41 -10 -4.52 25.17 -10 -4.84 24.68 -10
4 0 -4.37 24.23 -10 -4.12 24.83 -10 -3.78 24.43 -10 -4.27 24.11 -10
4 0 -3.54 23.97 -10 -4.07 23.75 -10 -4.27 24.11 -10 -3.78 24.43 -10
4 0 -4.07 23.75 -10 -3.54 23.97 -10 -3.39 23.47 -10 -3.95 23.36 -10
4 0 -3.95 23.36 -10 -3.39 23.47 -10 -3.34 22.95 -10 -3.91 22.95 -10
4 0 -3.91 22.95 -10 -3.34 22.95 -10 -3.39 22.43 -10 -3.95 22.54 -10
4 0 -3.95 22.54 -10 -3.39 22.43 -10 -3.54 21.93 -10 -4.07 22.15 -10
4 0 -4.07 22.15 -10 -3.54 21.93 -10 -3.78 21.47 -10 -4.27 21.79 -10
4 0 -4.72 21.32 -10 -4.12 21.07 -10 -4.52 20.73 -10 -4.84 21.22 -10
4 0 -4.84 21.22 -10 -4.52 20.73 -10 -4.98 20.49 -10 -5.2 21.02 -10
4 0 -5.2 21.02 -10 -4.98 20.49 -10 -5.48 20.34 -10 -5.59 20.9 -10
4 0 -6 20.29 -10 -6 20.86 -10 -5.59 20.9 -10 -5.48 20.34 -10
4 0 -6 20.86 -10 -6 20.29 -10 -6.52 20.34 -10 -6.41 20.9 -10
4 0 -6.41 20.9 -10 -6.52 20.34 -10 -7.02 20.49 -10 -6.8 21.02 -10
4 0 -6.8 21.02 -10 -7.02 20.49 -10 -7.48 20.73 -10 -7.16 21.22 -10
4 0 -7.73 21.79 -10 -8.22 21.47 -10 -8.46 21.93 -10 -7.93 22.15 -10
4 0 -7.93 22.15 -10 -8.46 21.93 -10 -8.61 22.43 -10 -8.05 22.54 -10
4 0 -6.66 22.68 -10 -7.24 22.44 -10 -7.34 22.95 -10 -6.72 22.95 -10
4 0 -7.24 23.46 -10 -6.66 23.22 -10 -6.72 22.95 -10 -7.34 22.95 -10
4 0 -6.27 23.61 -10 -6.51 24.19 -10 -6 24.29 -10 -6 23.67 -10
4 0 -6 23.67 -10 -6 24.29 -10 -5.49 24.19 -10 -5.73 23.61 -10
4 0 -5.26 24.04 -10 -5.49 23.46 -10 -5.73 23.61 -10 -5.49 24.19 -10
4 0 -5.34 23.22 -10 -4.76 23.46 -10 -4.66 22.95 -10 -5.28 22.95 -10
4 0 -5.28 22.95 -10 -4.66 22.95 -10 -4.76 22.44 -10 -5.34 22.68 -10
4 0 -5.73 22.29 -10 -5.49 21.71 -10 -6 21.61 -10 -6 22.23 -10
4 0 -6 22.23 -10 -6 21.61 -10 -6.51 21.71 -10 -6.27 22.29 -10
4 0 -6.74 21.86 -10 -6.51 22.44 -10 -6.27 22.29 -10 -6.51 21.71 -10
4 272 -7.28 21.32 -10 -6.74 21.86 -10 -6.51 21.71 -10 -7.16 21.22 -10
4 272 -7.16 21.22 -10 -6.51 21.71 -10 -6.41 20.9 -10 -6.8 21.02 -10
4 272 -6.51 21.71 -10 -6 21.61 -10 -6 20.86 -10 -6.41 20.9 -10
4 272 -6 20.86 -10 -6 21.61 -10 -5.49 21.71 -10 -5.59 20.9 -10
4 272 -5.59 20.9 -10 -5.49 21.71 -10 -4.84 21.22 -10 -5.2 21.02 -10
4 272 -5.49 21.71 -10 -5.26 21.86 -10 -4.72 21.32 -10 -4.84 21.22 -10
4 272 -4.37 21.67 -10 -4.91 22.21 -10 -4.76 22.44 -10 -4.27 21.79 -10
4 272 -4.27 21.79 -10 -4.76 22.44 -10 -3.95 22.54 -10 -4.07 22.15 -10
4 272 -4.76 22.44 -10 -4.66 22.95 -10 -3.91 22.95 -10 -3.95 22.54 -10
4 272 -4.76 23.46 -10 -3.95 23.36 -10 -3.91 22.95 -10 -4.66 22.95 -10
4 272 -3.95 23.36 -10 -4.76 23.46 -10 -4.27 24.11 -10 -4.07 23.75 -10
4 272 -4.37 24.23 -10 -4.27 24.11 -10 -4.76 23.46 -10 -4.91 23.69 -10
4 272 -7.28 24.58 -10 -7.16 24.68 -10 -6.8 24.88 -10 -6.74 24.04 -10
4 272 -6.74 24.04 -10 -6.8 24.88 -10 -6.41 25 -10 -6.51 24.19 -10
4 272 -6.51 24.19 -10 -6.41 25 -10 -6 25.04 -10 -6 24.29 -10
4 272 -6 25.04 -10 -5.59 25 -10 -5.49 24.19 -10 -6 24.29 -10
4 272 -5.59 25 -10 -5.2 24.88 -10 -4.84 24.68 -10 -5.49 24.19 -10
4 272 -4.84 24.68 -10 -4.72 24.58 -10 -5.26 24.04 -10 -5.49 24.19 -10
4 272 -7.63 21.67 -10 -7.73 21.79 -10 -7.24 22.44 -10 -7.09 22.21 -10
4 272 -8.05 22.54 -10 -7.24 22.44 -10 -7.73 21.79 -10 -7.93 22.15 -10
4 272 -8.05 22.54 -10 -8.09 22.95 -10 -7.34 22.95 -10 -7.24 22.44 -10
4 272 -8.09 22.95 -10 -8.05 23.36 -10 -7.24 23.46 -10 -7.34 22.95 -10
4 272 -8.05 23.36 -10 -7.93 23.75 -10 -7.09 23.69 -10 -7.24 23.46 -10
4 272 -7.63 24.23 -10 -7.09 23.69 -10 -7.93 23.75 -10 -7.73 24.11 -10
4 0 -8.22 21.47 -10 -7.73 21.79 -10 -7.63 21.67 -10 -7.88 21.07 -10
4 0 -7.88 21.07 -10 -7.63 21.67 -10 -7.28 21.32 -10 -7.48 20.73 -10
3 0 -7.48 20.73 -10 -7.28 21.32 -10 -7.16 21.22 -10
4 0 -7.63 21.67 -10 -7.09 22.21 -10 -6.74 21.86 -10 -7.28 21.32 -10
4 0 -6.51 22.44 -10 -7.09 22.21 -10 -7.24 22.44 -10 -6.66 22.68 -10
3 0 -6.74 21.86 -10 -7.09 22.21 -10 -6.51 22.44 -10
4 0 -7.73 24.11 -10 -8.22 24.43 -10 -7.88 24.83 -10 -7.63 24.23 -10
4 0 -7.48 25.17 -10 -7.16 24.68 -10 -7.28 24.58 -10 -7.88 24.83 -10
4 0 -7.88 24.83 -10 -7.28 24.58 -10 -7.09 23.69 -10 -7.63 24.23 -10
4 0 -6.66 23.22 -10 -7.24 23.46 -10 -7.09 23.69 -10 -6.51 23.46 -10
4 0 -7.28 24.58 -10 -6.74 24.04 -10 -6.51 23.46 -10 -7.09 23.69 -10
4 0 -6.27 23.61 -10 -6.51 23.46 -10 -6.74 24.04 -10 -6.51 24.19 -10
4 0 -5.34 23.22 -10 -5.49 23.46 -10 -4.91 23.69 -10 -4.76 23.46 -10
4 0 -4.72 24.58 -10 -4.91 23.69 -10 -5.49 23.46 -10 -5.26 24.04 -10
4 0 -4.91 23.69 -10 -4.72 24.58 -10 -4.12 24.83 -10 -4.37 24.23 -10
4 0 -4.72 24.58 -10 -4.84 24.68 -10 -4.52 25.17 -10 -4.12 24.83 -10
4 0 -5.49 22.44 -10 -5.26 21.86 -10 -5.49 21.71 -10 -5.73 22.29 -10
4 0 -4.72 21.32 -10 -5.26 21.86 -10 -5.49 22.44 -10 -4.91 22.21 -10
4 0 -5.34 22.68 -10 -4.76 22.44 -10 -4.91 22.21 -10 -5.49 22.44 -10
3 0 -4.72 21.32 -10 -4.91 22.21 -10 -4.37 21.67 -10
4 0 -3.78 21.47 -10 -4.12 21.07 -10 -4.72 21.32 -10 -4.37 21.67 -10
3 0 -3.78 21.47 -10 -4.37 21.67 -10 -4.27 21.79 -10
4 1 -6.72 22.95 -10 -5.28 22.95 -10 -5.34 22.68 -10 -6.66 22.68 -10
4 1 -6.66 23.22 -10 -5.34 23.22 -10 -5.28 22.95 -10 -6.72 22.95 -10
4 1 -6.51 23.46 -10 -5.49 23.46 -10 -5.34 23.22 -10 -6.66 23.22 -10
4 1 -6.27 23.61 -10 -5.73 23.61 -10 -5.49 23.46 -10 -6.51 23.46 -10
3 1 -5.73 23.61 -10 -6.27 23.61 -10 -6 23.67 -10
4 1 -6.66 22.68 -10 -5.34 22.68 -10 -5.49 22.44 -10 -6.51 22.44 -10
4 1 -6.51 22.44 -10 -5.49 22.44 -10 -5.73 22.29 -10 -6.27 22.29 -10
3 1 -6 22.23 -10 -6.27 22.29 -10 -5.73 22.29 -10
4 0 3.7 22.54 -10 3.14 22.43 -10 3.09 22.95 -10 3.66 22.95 -10
4 0 3.14 23.47 -10 3.7 23.36 -10 3.66 22.95 -10 3.09 22.95 -10
4 0 3.7 23.36 -10 3.14 23.47 -10 3.29 23.97 -10 3.82 23.75 -10
4 0 3.53 24.43 -10 4.02 24.11 -10 3.82 23.75 -10 3.29 23.97 -10
4 0 4.47 24.58 -10 3.87 24.83 -10 4.27 25.17 -10 4.59 24.68 -10
4 0 4.59 24.68 -10 4.27 25.17 -10 4.73 25.41 -10 4.95 24.88 -10
4 0 5.23 25.56 -10 5.34 25 -10 4.95 24.88 -10 4.73 25.41 -10
4 0 5.75 25.62 -10 5.75 25.04 -10 5.34 25 -10 5.23 25.56 -10
4 0 6.27 25.56 -10 6.16 25 -10 5.75 25.04 -10 5.75 25.62 -10
