1 16 -672 0 -404 1 0 0 0 1 0 0 0 1 s\u572p02s04.dat
1 16 -622 0 -404 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -572 0 -404 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -522 0 -404 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -472 0 -404 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -422 0 -404 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -372 0 -404 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -322 0 -404 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -272 0 -404 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -222 0 -404 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -172 0 -404 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -122 0 -404 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 -404 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 -404 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 -404 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 -404 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 -404 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 178 0 -404 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 228 0 -404 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 278 0 -404 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 328 0 -404 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 378 0 -404 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 428 0 -404 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 478 0 -404 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 528 0 -404 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 578 0 -404 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 628 0 -404 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 678 0 -404 1 0 0 0 1 0 0 0 1 s\u572p02s03.dat

1 16 -672 0 -418 1 0 0 0 1 0 0 0 1 s\u572p02s04.dat
1 16 -622 0 -418 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -572 0 -418 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -522 0 -418 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -472 0 -418 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -422 0 -418 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -372 0 -418 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -322 0 -418 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -272 0 -418 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -222 0 -418 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -172 0 -418 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -122 0 -418 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 -418 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 -418 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 -418 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 -418 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 -418 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 178 0 -418 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 228 0 -418 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 278 0 -418 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 328 0 -418 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 378 0 -418 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 428 0 -418 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 478 0 -418 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 528 0 -418 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 578 0 -418 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 628 0 -418 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 678 0 -418 1 0 0 0 1 0 0 0 1 s\u572p02s03.dat

1 16 -672 0 -432 1 0 0 0 1 0 0 0 1 s\u572p02s04.dat
1 16 -622 0 -432 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -572 0 -432 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -522 0 -432 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -472 0 -432 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -422 0 -432 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -372 0 -432 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -322 0 -432 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -272 0 -432 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -222 0 -432 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -172 0 -432 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -122 0 -432 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 -432 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 -432 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 -432 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 -432 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 -432 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 178 0 -432 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 228 0 -432 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 278 0 -432 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 328 0 -432 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 378 0 -432 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 428 0 -432 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 478 0 -432 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 528 0 -432 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 578 0 -432 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 628 0 -432 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 678 0 -432 1 0 0 0 1 0 0 0 1 s\u572p02s03.dat

1 16 -672 0 -446 1 0 0 0 1 0 0 0 1 s\u572p02s04.dat
1 16 -622 0 -446 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -572 0 -446 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -522 0 -446 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -472 0 -446 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -422 0 -446 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -372 0 -446 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -322 0 -446 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -272 0 -446 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -222 0 -446 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -172 0 -446 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -122 0 -446 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 -446 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 -446 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 -446 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 -446 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 -446 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 178 0 -446 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 228 0 -446 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 278 0 -446 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 328 0 -446 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 378 0 -446 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 428 0 -446 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 478 0 -446 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 528 0 -446 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 578 0 -446 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 628 0 -446 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 678 0 -446 1 0 0 0 1 0 0 0 1 s\u572p02s03.dat

1 16 -672 0 -460 1 0 0 0 1 0 0 0 1 s\u572p02s04.dat
1 16 -622 0 -460 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -572 0 -460 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -522 0 -460 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -472 0 -460 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -422 0 -460 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -372 0 -460 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -322 0 -460 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -272 0 -460 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -222 0 -460 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -172 0 -460 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -122 0 -460 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 -460 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 -460 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 -460 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 -460 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 -460 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 178 0 -460 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 228 0 -460 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 278 0 -460 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 328 0 -460 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 378 0 -460 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 428 0 -460 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 478 0 -460 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 528 0 -460 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 578 0 -460 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 628 0 -460 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 678 0 -460 1 0 0 0 1 0 0 0 1 s\u572p02s03.dat

1 16 -672 0 -474 1 0 0 0 1 0 0 0 1 s\u572p02s04.dat
1 16 -622 0 -474 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -572 0 -474 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -522 0 -474 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -472 0 -474 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -422 0 -474 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -372 0 -474 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -322 0 -474 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -272 0 -474 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -222 0 -474 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -172 0 -474 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -122 0 -474 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 -474 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 -474 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 -474 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 -474 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 -474 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 178 0 -474 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 228 0 -474 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 278 0 -474 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 328 0 -474 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 378 0 -474 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 428 0 -474 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 478 0 -474 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 528 0 -474 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 578 0 -474 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 628 0 -474 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 678 0 -474 1 0 0 0 1 0 0 0 1 s\u572p02s03.dat

1 16 -672 0 -488 1 0 0 0 1 0 0 0 1 s\u572p02s04.dat
1 16 -622 0 -488 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -572 0 -488 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -522 0 -488 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -472 0 -488 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -422 0 -488 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -372 0 -488 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -322 0 -488 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -272 0 -488 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -222 0 -488 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -172 0 -488 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -122 0 -488 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 -488 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 -488 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 -488 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 -488 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 -488 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 178 0 -488 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 228 0 -488 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 278 0 -488 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 328 0 -488 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 378 0 -488 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 428 0 -488 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 478 0 -488 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 528 0 -488 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 578 0 -488 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 628 0 -488 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 678 0 -488 1 0 0 0 1 0 0 0 1 s\u572p02s03.dat

1 16 -672 0 -502 1 0 0 0 1 0 0 0 1 s\u572p02s04.dat
1 16 -622 0 -502 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -572 0 -502 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -522 0 -502 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -472 0 -502 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -422 0 -502 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -372 0 -502 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -322 0 -502 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -272 0 -502 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -222 0 -502 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -172 0 -502 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -122 0 -502 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 -502 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 -502 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 -502 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 -502 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 -502 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 178 0 -502 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 228 0 -502 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 278 0 -502 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 328 0 -502 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 378 0 -502 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 428 0 -502 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 478 0 -502 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 528 0 -502 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 578 0 -502 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 628 0 -502 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 678 0 -502 1 0 0 0 1 0 0 0 1 s\u572p02s03.dat

1 16 -672 0 -516 1 0 0 0 1 0 0 0 1 s\u572p02s04.dat
1 16 -622 0 -516 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -572 0 -516 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -522 0 -516 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -472 0 -516 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -422 0 -516 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -372 0 -516 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -322 0 -516 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -272 0 -516 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -222 0 -516 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -172 0 -516 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -122 0 -516 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 -516 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 -516 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 -516 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 -516 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 -516 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 178 0 -516 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 228 0 -516 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 278 0 -516 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 328 0 -516 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 378 0 -516 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 428 0 -516 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 478 0 -516 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 528 0 -516 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 578 0 -516 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 628 0 -516 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 678 0 -516 1 0 0 0 1 0 0 0 1 s\u572p02s03.dat

1 16 -672 0 -530 1 0 0 0 1 0 0 0 1 s\u572p02s04.dat
1 16 -622 0 -530 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -572 0 -530 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -522 0 -530 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -472 0 -530 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -422 0 -530 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -372 0 -530 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -322 0 -530 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -272 0 -530 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -222 0 -530 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -172 0 -530 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -122 0 -530 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 -530 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 -530 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 -530 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 -530 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 -530 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 178 0 -530 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 228 0 -530 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 278 0 -530 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 328 0 -530 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 378 0 -530 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 428 0 -530 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 478 0 -530 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 528 0 -530 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 578 0 -530 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 628 0 -530 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 678 0 -530 1 0 0 0 1 0 0 0 1 s\u572p02s03.dat

1 16 -672 0 -544 1 0 0 0 1 0 0 0 1 s\u572p02s04.dat
1 16 -622 0 -544 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -572 0 -544 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -522 0 -544 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -472 0 -544 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -422 0 -544 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -372 0 -544 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -322 0 -544 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -272 0 -544 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -222 0 -544 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -172 0 -544 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -122 0 -544 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 -544 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 -544 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 -544 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 -544 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 -544 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 178 0 -544 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 228 0 -544 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 278 0 -544 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 328 0 -544 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 378 0 -544 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 428 0 -544 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 478 0 -544 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 528 0 -544 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 578 0 -544 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 628 0 -544 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 678 0 -544 1 0 0 0 1 0 0 0 1 s\u572p02s03.dat

1 16 -672 0 -558 1 0 0 0 1 0 0 0 1 s\u572p02s04.dat
1 16 -622 0 -558 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -572 0 -558 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -522 0 -558 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -472 0 -558 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -422 0 -558 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -372 0 -558 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -322 0 -558 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -272 0 -558 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -222 0 -558 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -172 0 -558 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -122 0 -558 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -72 0 -558 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 -22 0 -558 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 28 0 -558 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 78 0 -558 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 128 0 -558 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 178 0 -558 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 228 0 -558 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 278 0 -558 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 328 0 -558 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 378 0 -558 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 428 0 -558 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 478 0 -558 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 528 0 -558 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 578 0 -558 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 628 0 -558 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
1 16 678 0 -558 1 0 0 0 1 0 0 0 1 s\u572p02s03.dat

1 16 -622 0 -572 1 0 0 0 1 0 0 0 1 s\u572p02s01.dat
