3 80 3.12207 -0.25 -6.23519 12.6246 -0.25 -10.1746 13.9304 -0.25 -8.58349
4 80 -2.71127 -0.25 -6.89527 -3.12207 -0.25 -6.23519 -11.0335 -0.25 -11.4804 -9.21818 -0.25 -12.4507
4 80 2.71126 -0.25 -6.89527 2.16335 -0.25 -7.44686 9.21817 -0.25 -12.4507 11.0335 -0.25 -11.4804
4 80 -2.16335 -0.25 -7.44686 -2.71127 -0.25 -6.89527 -9.21818 -0.25 -12.4507 -7.24845 -0.25 -13.0482
4 80 2.16335 -0.25 -7.44686 1.50603 -0.25 -7.86208 7.24845 -0.25 -13.0482 9.21817 -0.25 -12.4507
4 80 -1.50603 -0.25 -7.86208 -2.16335 -0.25 -7.44686 -7.24845 -0.25 -13.0482 -5.2 -0.25 -13.25
3 80 -1.50603 -0.25 -7.86208 -5.2 -0.25 -13.25 -0.77255 -0.25 -8.11991
4 80 1.50603 -0.25 -7.86208 0.77255 -0.25 -8.11991 5.2 -0.25 -13.25 7.24845 -0.25 -13.0482
3 80 -0.77255 -0.25 -8.11991 -5.2 -0.25 -13.25 0 -0.25 -8.20733
4 80 5.2 -0.25 -13.25 0.77255 -0.25 -8.11991 0 -0.25 -8.20733 -5.2 -0.25 -13.25
0 // Black borders
4 0 -9.5 -0.25 14.25 -12.35 -0.25 14 -11.0391 -0.25 13.3621 -10.3507 -0.25 13.4225
3 0 -9.8175 -0.25 13.4693 -9.63861 -0.25 13.2615 -9.5 -0.25 14.25
3 0 -10.0305 -0.25 13.4506 -9.8175 -0.25 13.4693 -9.5 -0.25 14.25
3 0 -10.3507 -0.25 13.4225 -10.0305 -0.25 13.4506 -9.5 -0.25 14.25
3 0 -9.63861 -0.25 13.2615 -9.56515 -0.25 13.1762 -9.5 -0.25 14.25
3 0 -9.56515 -0.25 13.1762 -9.2811 -0.25 12.8462 -9.5 -0.25 14.25
4 0 -9.5 -0.25 14.25 -9.2811 -0.25 12.8462 -9.10228 -0.25 12.6385 -7.25 -0.25 11.6366
3 0 9.88955 -0.25 13.4629 9.5 -0.25 14.25 9.8175 -0.25 13.4693
3 0 10.2304 -0.25 13.433 9.5 -0.25 14.25 9.88955 -0.25 13.4629
4 0 9.5 -0.25 14.25 10.2304 -0.25 13.433 10.7573 -0.25 13.3868 12.35 -0.25 14
3 0 9.5 -0.25 14.25 9.10433 -0.25 12.6409 9.8175 -0.25 13.4693
3 0 -12.35 -0.25 14 -11.1236 -0.25 13.3547 -11.0391 -0.25 13.3621
3 0 -12.35 -0.25 14 -11.7618 -0.25 13.2987 -11.1236 -0.25 13.3547
3 0 -12.35 -0.25 14 -11.892 -0.25 12.8138 -11.7618 -0.25 13.2987
3 0 -12.35 -0.25 14 -11.9891 -0.25 12.4522 -11.892 -0.25 12.8138
3 0 -12.35 -0.25 14 -12.1394 -0.25 11.8928 -11.9891 -0.25 12.4522
3 0 -12.35 -0.25 14 -12.1905 -0.25 11.7023 -12.1394 -0.25 11.8928
3 0 -12.35 -0.25 14 -12.2744 -0.25 11.3902 -12.1905 -0.25 11.7023
3 0 -12.35 -0.25 14 -12.3427 -0.25 11.1358 -12.2744 -0.25 11.3902
3 0 -12.35 -0.25 14 -12.4887 -0.25 10.5923 -12.3427 -0.25 11.1358
4 0 12.35 -0.25 14 10.7573 -0.25 13.3868 11.1498 -0.25 13.3508 11.6584 -0.25 13.3078
3 0 11.6584 -0.25 13.3078 11.7618 -0.25 13.2987 12.35 -0.25 14
3 0 11.7618 -0.25 13.2987 11.799 -0.25 13.1601 12.35 -0.25 14
3 0 11.799 -0.25 13.1601 11.943 -0.25 12.6237 12.35 -0.25 14
3 0 11.943 -0.25 12.6237 12.0173 -0.25 12.3473 12.35 -0.25 14
3 0 12.0173 -0.25 12.3473 12.1045 -0.25 12.0226 12.35 -0.25 14
3 0 12.1045 -0.25 12.0226 12.1418 -0.25 11.8836 12.35 -0.25 14
3 0 12.1418 -0.25 11.8836 12.2987 -0.25 11.2997 12.35 -0.25 14
3 0 12.2987 -0.25 11.2997 12.3981 -0.25 10.9296 12.35 -0.25 14
4 0 12.35 -0.25 14 12.3981 -0.25 10.9296 12.6665 -0.25 9.93012 14.7205 -0.25 5.17377
3 0 -7.25 -0.25 11.6366 -9.10228 -0.25 12.6385 -8.89005 -0.25 12.392
4 0 8.95302 -0.25 12.4652 9.10433 -0.25 12.6409 9.5 -0.25 14.25 7.25 -0.25 11.6366
3 0 8.95302 -0.25 12.4652 7.25 -0.25 11.6366 8.72111 -0.25 12.1958
3 0 -8.89005 -0.25 12.392 -8.66402 -0.25 12.1295 -7.25 -0.25 11.6366
3 0 8.72111 -0.25 12.1958 7.25 -0.25 11.6366 8.50986 -0.25 11.9504
3 0 -8.66402 -0.25 12.1295 -8.48913 -0.25 11.9264 -7.25 -0.25 11.6366
3 0 8.50986 -0.25 11.9504 7.25 -0.25 11.6366 8.39203 -0.25 11.8136
3 0 8.39203 -0.25 11.8136 7.25 -0.25 11.6366 8.35148 -0.25 11.7181
3 0 8.35148 -0.25 11.7181 7.25 -0.25 11.6366 8.19942 -0.25 11.3601
3 0 -8.48913 -0.25 11.9264 -8.29471 -0.25 11.5844 -7.25 -0.25 11.6366
3 0 -7.25 -0.25 11.6366 -8.29471 -0.25 11.5844 -7.86886 -0.25 10.5817
3 0 -7.25 -0.25 11.6366 -7.86886 -0.25 10.5817 -7.7633 -0.25 10.3331
3 0 -7.25 -0.25 11.6366 -7.7633 -0.25 10.3331 -7.65317 -0.25 10.0738
3 0 -7.25 -0.25 11.6366 -7.65317 -0.25 10.0738 -7.51709 -0.25 9.7534
3 0 -7.25 -0.25 11.6366 -7.51709 -0.25 9.7534 -7.33021 -0.25 9.31336
4 0 -7.25 -0.25 11.6366 -7.33021 -0.25 9.31336 -6.625 -0.25 7.65285 -4.75 -0.25 5.75
3 0 7.79093 -0.25 10.3982 8.19942 -0.25 11.3601 7.25 -0.25 11.6366
3 0 7.65131 -0.25 10.0694 7.79093 -0.25 10.3982 7.25 -0.25 11.6366
3 0 7.3302 -0.25 9.31336 7.65131 -0.25 10.0694 7.25 -0.25 11.6366
4 0 7.3302 -0.25 9.31336 7.25 -0.25 11.6366 6.625 -0.25 7.65285 7.24845 -0.25 7.54825
4 0 -12.5803 -0.25 10.2511 -12.4887 -0.25 10.5923 -12.35 -0.25 14 -14.7205 -0.25 5.17377
3 0 12.7677 -0.25 9.55351 14.7205 -0.25 5.17377 12.6665 -0.25 9.93012
3 0 13.045 -0.25 8.52103 14.7205 -0.25 5.17377 12.7677 -0.25 9.55351
4 0 7.58986 -0.25 9.26462 7.3302 -0.25 9.31336 7.24845 -0.25 7.54825 9.21817 -0.25 6.95074
4 0 -7.58986 -0.25 9.26462 -8.2055 -0.25 9.0779 -7.24845 -0.25 7.54825 -6.625 -0.25 7.65285
3 0 9.21817 -0.25 6.95074 7.9408 -0.25 9.15816 7.60814 -0.25 9.25907
3 0 -14.7205 -0.25 5.17377 -12.9537 -0.25 8.86069 -12.8517 -0.25 9.2404
3 0 9.21817 -0.25 6.95074 8.95038 -0.25 8.85191 7.9408 -0.25 9.15816
3 0 -8.5789 -0.25 8.9646 -7.24845 -0.25 7.54825 -8.2055 -0.25 9.0779
3 0 -9.5631 -0.25 8.666 -7.24845 -0.25 7.54825 -8.5789 -0.25 8.9646
3 0 -14.7205 -0.25 5.17377 -13.2246 -0.25 7.85213 -12.9537 -0.25 8.86069
3 0 9.21817 -0.25 6.95074 9.31358 -0.25 8.74174 8.95038 -0.25 8.85191
4 0 -9.88787 -0.25 8.56752 -9.9382 -0.25 8.5406 -9.21818 -0.25 6.95074 -7.24845 -0.25 7.54825
4 0 9.88787 -0.25 8.56752 9.31358 -0.25 8.74174 9.21817 -0.25 6.95074 10.3117 -0.25 8.34096
3 0 -11.3659 -0.25 7.7775 -9.21818 -0.25 6.95074 -9.9382 -0.25 8.5406
3 0 -7.58986 -0.25 9.26462 -6.625 -0.25 7.65285 -7.33021 -0.25 9.31336
3 0 10.3117 -0.25 8.34096 9.21817 -0.25 6.95074 10.555 -0.25 8.21094
3 0 -9.5631 -0.25 8.666 -9.88787 -0.25 8.56752 -7.24845 -0.25 7.54825
3 0 10.8007 -0.25 8.07961 10.555 -0.25 8.21094 9.21817 -0.25 6.95074
3 0 11.1397 -0.25 7.89839 10.8007 -0.25 8.07961 9.21817 -0.25 6.95074
3 0 -13.3174 -0.25 7.50648 -13.2246 -0.25 7.85213 -14.7205 -0.25 5.17377
3 0 -9.21818 -0.25 6.95074 -11.3659 -0.25 7.7775 -11.7135 -0.25 7.5917
3 0 14.7205 -0.25 5.17377 13.2692 -0.25 7.68624 13.3526 -0.25 7.37538
3 0 -4.43148 -0.25 5 -6.625 -0.25 7.65285 -3.9078 -0.25 3.76691
3 0 -3.9078 -0.25 3.76691 -6.625 -0.25 7.65285 -3.77535 -0.25 3.45504
3 0 6.625 -0.25 7.65285 7.25 -0.25 11.6366 4.75 -0.25 5.75
3 0 4.32303 -0.25 4.74463 6.625 -0.25 7.65285 4.43148 -0.25 5
3 0 4.19129 -0.25 4.43445 6.625 -0.25 7.65285 4.32303 -0.25 4.74463
3 0 4.08293 -0.25 4.17929 6.625 -0.25 7.65285 4.19129 -0.25 4.43445
3 0 3.97025 -0.25 3.91397 6.625 -0.25 7.65285 4.08293 -0.25 4.17929
4 0 6.625 -0.25 7.65285 3.97025 -0.25 3.91397 3.54824 -0.25 2.92028 3.375 -0.25 0.00027
3 0 -11.7135 -0.25 7.5917 -11.9844 -0.25 7.4469 -9.21818 -0.25 6.95074
4 0 -9.21818 -0.25 6.95074 -11.9844 -0.25 7.4469 -12.0057 -0.25 7.4355 -11.0335 -0.25 5.98043
3 0 9.21817 -0.25 6.95074 7.60814 -0.25 9.25907 7.58986 -0.25 9.26462
3 0 12.5626 -0.25 6.9869 9.21817 -0.25 6.95074 12.7267 -0.25 6.85463
3 0 -13.3174 -0.25 7.50648 -14.7205 -0.25 5.17377 -13.4643 -0.25 6.95951
3 0 -12.0057 -0.25 7.4355 -12.1931 -0.25 7.2845 -11.0335 -0.25 5.98043
4 0 12.0057 -0.25 7.4355 11.1397 -0.25 7.89839 9.21817 -0.25 6.95074 12.5626 -0.25 6.9869
3 0 13.704 -0.25 6.06731 14.7205 -0.25 5.17377 13.3526 -0.25 7.37538
3 0 -14.7205 -0.25 5.17377 -13.5298 -0.25 6.71595 -13.4643 -0.25 6.95951
3 0 -14.7205 -0.25 5.17377 -13.704 -0.25 6.06731 -13.5298 -0.25 6.71595
4 0 13.0059 -0.25 6.62971 12.7267 -0.25 6.85463 9.21817 -0.25 6.95074 11.0335 -0.25 5.98043
4 0 -11.0335 -0.25 5.98043 -12.1931 -0.25 7.2845 -13.704 -0.25 6.06731 -12.6246 -0.25 4.67462
4 0 13.2746 -0.25 6.41483 13.0059 -0.25 6.62971 11.0335 -0.25 5.98043 12.6246 -0.25 4.67462
4 0 13.704 -0.25 6.06731 13.2746 -0.25 6.41483 12.6246 -0.25 4.67462 14.7205 -0.25 5.17377
3 0 -4 -0.25 5 -4.75 -0.25 5.75 -4.4 -0.25 5
3 0 -3.5 -0.25 5 -4.75 -0.25 5.75 -4 -0.25 5
3 0 -3.1 -0.25 5 -4.75 -0.25 5.75 -3.5 -0.25 5
3 0 -2.6 -0.25 5 -4.75 -0.25 5.75 -3.1 -0.25 5
3 0 -2.2 -0.25 5 -4.75 -0.25 5.75 -2.6 -0.25 5
3 0 -1.7 -0.25 5 -4.75 -0.25 5.75 -2.2 -0.25 5
3 0 -1.3 -0.25 5 -4.75 -0.25 5.75 -1.7 -0.25 5
3 0 -0.8 -0.25 5 -4.75 -0.25 5.75 -1.3 -0.25 5
3 0 -0.4 -0.25 5 -4.75 -0.25 5.75 -0.8 -0.25 5
4 0 -4.75 -0.25 5.75 -0.4 -0.25 5 0.1 -0.25 5 4.75 -0.25 5.75
3 0 4.75 -0.25 5.75 0.1 -0.25 5 0.5 -0.25 5
3 0 4.75 -0.25 5.75 0.5 -0.25 5 1 -0.25 5
3 0 4.75 -0.25 5.75 1 -0.25 5 1.4 -0.25 5
3 0 4.75 -0.25 5.75 1.4 -0.25 5 1.9 -0.25 5
3 0 4.75 -0.25 5.75 1.9 -0.25 5 2.3 -0.25 5
3 0 4.75 -0.25 5.75 2.3 -0.25 5 2.8 -0.25 5
3 0 4.75 -0.25 5.75 2.8 -0.25 5 3.2 -0.25 5
3 0 4.75 -0.25 5.75 3.2 -0.25 5 3.7 -0.25 5
3 0 4.75 -0.25 5.75 3.7 -0.25 5 4.1 -0.25 5
4 0 4.75 -0.25 5.75 4.1 -0.25 5 4.43148 -0.25 5 6.625 -0.25 7.65285
4 0 -12.6246 -0.25 4.67462 -13.704 -0.25 6.06731 -14.7205 -0.25 5.17377 -13.9304 -0.25 3.08349
3 0 14.7205 -0.25 5.17377 12.6246 -0.25 4.67462 13.9304 -0.25 3.08349
3 0 -12.5803 -0.25 10.2511 -14.7205 -0.25 5.17377 -12.8517 -0.25 9.2404
4 0 14.7205 -0.25 5.17377 13.045 -0.25 8.52103 13.1254 -0.25 8.21484 13.2692 -0.25 7.68624
4 0 14.7205 -0.25 5.17377 13.9304 -0.25 3.08349 14.9007 -0.25 1.26818 16.065 -0.25 0.16809
4 0 -4.4 -0.25 5 -4.75 -0.25 5.75 -6.625 -0.25 7.65285 -4.43148 -0.25 5
4 0 -13.9304 -0.25 3.08349 -14.7205 -0.25 5.17377 -16.065 -0.25 0.16809 -14.9007 -0.25 1.26818
3 0 3.54824 -0.25 2.92028 3.39558 -0.25 2.56082 3.375 -0.25 0.00027
3 0 3.39558 -0.25 2.56082 2.98637 -0.25 1.59729 3.375 -0.25 0.00027
4 0 -3.36432 -0.25 2.48721 -3.77535 -0.25 3.45504 -6.625 -0.25 7.65285 -3.375 -0.25 0.00027
3 0 -3.375 -0.25 0.00027 -3.21012 -0.25 2.12414 -3.36432 -0.25 2.48721
3 0 -3.375 -0.25 0.00027 -2.79147 -0.25 1.13836 -3.21012 -0.25 2.12414
3 0 2.84876 -0.25 1.27327 3.375 -0.25 0.00027 2.98637 -0.25 1.59729
4 0 0 -0.25 1.375 -0.41858 -0.25 1.31845 0 -0.25 0.625 0.10787 -0.25 1.36043
4 0 0.10787 -0.25 1.36043 0 -0.25 0.625 0.62302 -0.25 0.50107 0.47622 -0.25 1.31066
4 0 -0.41858 -0.25 1.31845 -0.74309 -0.25 1.26107 -0.71753 -0.25 0.48227 0 -0.25 0.625
4 0 0.6966 -0.25 1.28088 0.47622 -0.25 1.31066 0.62302 -0.25 0.50107 1.34326 -0.25 1.00528
3 0 3.375 -0.25 0.00027 2.84876 -0.25 1.27327 2.73771 -0.25 1.01178
4 0 -14.9007 -0.25 1.26818 -16.065 -0.25 0.16809 -16.2338 -0.25 -0.55523 -15.4982 -0.25 -0.70155
3 0 -0.74309 -0.25 1.26107 -1.01843 -0.25 1.14372 -0.71753 -0.25 0.48227
3 0 -1.01843 -0.25 1.14372 -1.21144 -0.25 1.06146 -0.71753 -0.25 0.48227
3 0 -2.79147 -0.25 1.13836 -3.375 -0.25 0.00027 -2.67363 -0.25 0.86089
3 0 2.73771 -0.25 1.01178 2.63556 -0.25 0.77125 3.375 -0.25 0.00027
3 0 1.34326 -0.25 1.00528 0.62302 -0.25 0.50107 1.45698 -0.25 0.91491
3 0 1.45698 -0.25 0.91491 0.62302 -0.25 0.50107 1.6616 -0.25 0.75231
3 0 -2.67363 -0.25 0.86089 -3.375 -0.25 0.00027 -2.56527 -0.25 0.60573
3 0 -2.56527 -0.25 0.60573 -3.375 -0.25 0.00027 -2.43869 -0.25 0.3077
4 0 1.89359 -0.25 0.56795 1.6616 -0.25 0.75231 0.62302 -0.25 0.50107 1.90925 -0.25 0.5465
3 0 0.62302 -0.25 0.50107 2.08743 -0.25 0.3025 1.90925 -0.25 0.5465
4 0 0.62302 -0.25 0.50107 0.94595 -0.25 0.32965 2.30813 -0.25 0.00027 2.08743 -0.25 0.3025
4 0 -0.71753 -0.25 0.48227 -1.21144 -0.25 1.06146 -1.34326 -0.25 1.00528 -1.89359 -0.25 0.56795
3 0 -0.85768 -0.25 0.38863 -2.30813 -0.25 0.00027 -1.15928 -0.25 0.1871
3 0 0.94595 -0.25 0.32965 1.32582 -0.25 0.07582 2.30813 -0.25 0.00027
3 0 -1.15928 -0.25 0.1871 -2.30813 -0.25 0.00027 -1.32582 -0.25 0.07582
4 0 16.065 -0.25 0.16809 14.9007 -0.25 1.26818 15.4982 -0.25 -0.70155 16.2338 -0.25 -0.55523
3 0 -2.30813 -0.25 0.00027 -1.3537 -0.25 0.03411 -1.32582 -0.25 0.07582
3 0 1.615 -0.25 -0.35696 2.30813 -0.25 0.00027 1.32582 -0.25 0.07582
3 0 -2.30813 -0.25 0.00027 -1.56792 -0.25 -0.28649 -1.3537 -0.25 0.03411
3 0 -1.87418 -0.25 -2.16506 -1.87413 -0.25 -1.63493 -3.375 -0.25 0.00027
3 0 -1.87408 -0.25 -2.53491 -1.87418 -0.25 -2.16506 -3.375 -0.25 0.00027
4 0 -2.30813 -0.25 0.00027 -0.85768 -0.25 0.38863 -0.71753 -0.25 0.48227 -1.89359 -0.25 0.56795
4 0 -2.30813 -0.25 0.00027 -2.43869 -0.25 0.3077 -3.375 -0.25 0.00027 -1.875 -0.25 -1.25
3 0 -2.30813 -0.25 0.00027 -1.73228 -0.25 -0.53247 -1.56792 -0.25 -0.28649
3 0 -2.30813 -0.25 0.00027 -1.875 -0.25 -1.25 -1.73228 -0.25 -0.53247
3 0 2.30813 -0.25 0.00027 1.615 -0.25 -0.35696 1.76712 -0.25 -0.70766
4 0 2.30813 -0.25 0.00027 1.76712 -0.25 -0.70766 1.875 -0.25 -1.25 3.375 -0.25 0.00027
3 0 3.375 -0.25 0.00027 2.63556 -0.25 0.77125 2.30813 -0.25 0.00027
3 0 1.875 -0.25 -1.25 1.875 -0.25 -1.675 3.375 -0.25 0.00027
3 0 1.875 -0.25 -1.675 1.875 -0.25 -2.125 3.375 -0.25 0.00027
3 0 1.875 -0.25 -2.125 1.875 -0.25 -2.575 3.375 -0.25 0.00027
4 0 3.375 -0.25 0.00027 1.875 -0.25 -2.575 1.875 -0.25 -3.025 3.375 -0.25 -5.5
4 0 16.2338 -0.25 -0.55523 15.4982 -0.25 -0.70155 15.7 -0.25 -2.75 16.45 -0.25 -2.75
4 0 -15.4982 -0.25 -0.70155 -16.2338 -0.25 -0.55523 -16.45 -0.25 -2.75 -15.7 -0.25 -2.75
4 0 -1.87404 -0.25 -1.26509 -1.875 -0.25 -1.25 -3.375 -0.25 0.00027 -1.87413 -0.25 -1.63493
4 0 -15.7 -0.25 -2.75 -16.45 -0.25 -2.75 -16.2338 -0.25 -4.94477 -15.4982 -0.25 -4.79845
4 0 16.45 -0.25 -2.75 15.7 -0.25 -2.75 15.4982 -0.25 -4.79845 16.2338 -0.25 -4.94477
3 0 1.875 -0.25 -3.475 3.375 -0.25 -5.5 1.875 -0.25 -3.025
4 0 -1.8741 -0.25 -3.06508 -1.87408 -0.25 -2.53491 -3.375 -0.25 0.00027 -3.375 -0.25 -5.5
3 0 -1.8741 -0.25 -3.43491 -1.8741 -0.25 -3.06508 -3.375 -0.25 -5.5
3 0 -1.87405 -0.25 -3.9651 -1.8741 -0.25 -3.43491 -3.375 -0.25 -5.5
3 0 3.375 -0.25 -5.5 1.875 -0.25 -3.475 1.875 -0.25 -3.925
3 0 3.375 -0.25 -5.5 1.875 -0.25 -3.925 1.875 -0.25 -4.375
3 0 -1.8741 -0.25 -4.33491 -1.87405 -0.25 -3.9651 -3.375 -0.25 -5.5
3 0 -1.87401 -0.25 -4.86511 -1.8741 -0.25 -4.33491 -3.375 -0.25 -5.5
3 0 3.375 -0.25 -5.5 1.875 -0.25 -4.375 1.875 -0.25 -4.825
4 0 -15.4982 -0.25 -4.79845 -16.2338 -0.25 -4.94477 -15.5936 -0.25 -7.05519 -14.9007 -0.25 -6.76818
3 0 1.875 -0.25 -4.825 1.875 -0.25 -5.275 3.375 -0.25 -5.5
4 0 16.2338 -0.25 -4.94477 15.4982 -0.25 -4.79845 14.9007 -0.25 -6.76818 15.5936 -0.25 -7.05519
4 0 -1.8741 -0.25 -5.23492 -1.87401 -0.25 -4.86511 -3.375 -0.25 -5.5 -1.875 -0.25 -5.5
3 0 -1.81439 -0.25 -5.80469 -3.375 -0.25 -5.5 -1.76911 -0.25 -6.03235
3 0 -1.76911 -0.25 -6.03235 -3.375 -0.25 -5.5 -1.73228 -0.25 -6.21753
4 0 -3.375 -0.25 -5.5 -3.12207 -0.25 -6.23519 -1.47945 -0.25 -6.59591 -1.67313 -0.25 -6.30604
3 0 -3.375 -0.25 -5.5 -1.67313 -0.25 -6.30604 -1.73228 -0.25 -6.21753
3 0 -1.875 -0.25 -5.5 -3.375 -0.25 -5.5 -1.81439 -0.25 -5.80469
4 0 3.375 -0.25 -5.5 1.875 -0.25 -5.275 1.875 -0.25 -5.5 3.12207 -0.25 -6.23519
4 0 1.80853 -0.25 -5.83418 1.75214 -0.25 -6.11767 2.16335 -0.25 -7.44686 2.71126 -0.25 -6.89527
4 0 1.73228 -0.25 -6.21753 1.32582 -0.25 -6.82583 1.50603 -0.25 -7.86208 2.16335 -0.25 -7.44686
4 0 3.12207 -0.25 -6.23519 1.875 -0.25 -5.5 1.80853 -0.25 -5.83418 2.71126 -0.25 -6.89527
4 0 -1.47945 -0.25 -6.59591 -3.12207 -0.25 -6.23519 -2.71127 -0.25 -6.89527 -1.32582 -0.25 -6.82583
4 0 -14.9007 -0.25 -6.76818 -15.5936 -0.25 -7.05519 -14.554 -0.25 -9.00017 -13.9304 -0.25 -8.58349
4 0 -1.32582 -0.25 -6.82583 -2.71127 -0.25 -6.89527 -2.16335 -0.25 -7.44686 -1.24392 -0.25 -6.88055
4 0 -1.24392 -0.25 -6.88055 -2.16335 -0.25 -7.44686 -1.50603 -0.25 -7.86208 -0.77255 -0.25 -8.11991
4 0 -1.24392 -0.25 -6.88055 -0.77255 -0.25 -8.11991 0 -0.25 -8.20733 -1.00401 -0.25 -7.04085
3 0 0 -0.25 -8.20733 -0.76809 -0.25 -7.19849 -1.00401 -0.25 -7.04085
4 0 15.5936 -0.25 -7.05519 14.9007 -0.25 -6.76818 13.9304 -0.25 -8.58349 14.554 -0.25 -9.00017
3 0 -0.40095 -0.25 -7.29525 -0.76809 -0.25 -7.19849 0 -0.25 -8.20733
4 0 0.49532 -0.25 -7.27647 0.11054 -0.25 -7.35301 0 -0.25 -8.20733 0.77255 -0.25 -8.11991
3 0 0 -0.25 -8.20733 0 -0.25 -7.375 -0.40095 -0.25 -7.29525
3 0 0 -0.25 -7.375 0 -0.25 -8.20733 0.11054 -0.25 -7.35301
3 0 1.73228 -0.25 -6.21753 2.16335 -0.25 -7.44686 1.75214 -0.25 -6.11767
4 0 1.50603 -0.25 -7.86208 1.32582 -0.25 -6.82583 0.71753 -0.25 -7.23227 0.77255 -0.25 -8.11991
3 0 0.49532 -0.25 -7.27647 0.77255 -0.25 -8.11991 0.71753 -0.25 -7.23227
4 0 -13.9304 -0.25 -8.58349 -14.554 -0.25 -9.00017 -13.155 -0.25 -10.705 -12.6246 -0.25 -10.1746
4 0 14.554 -0.25 -9.00017 13.9304 -0.25 -8.58349 12.6246 -0.25 -10.1746 13.1549 -0.25 -10.705
4 0 -12.6246 -0.25 -10.1746 -13.155 -0.25 -10.705 -11.4502 -0.25 -12.104 -11.0335 -0.25 -11.4804
4 0 13.1549 -0.25 -10.705 12.6246 -0.25 -10.1746 11.0335 -0.25 -11.4804 11.4502 -0.25 -12.104
