4 16 -17.534 -4.737 7.013 -12 -4.737 6 -5.4555 -4.737 3.7894 -3.876 -4.737 0
3 16 -4.4576 -4.737 2.2962 -3.876 -4.737 0 -5.4555 -4.737 3.7894
3 16 -3.072 -51.929 9.831 -3.473 -51.95 21.787 0 -51.79315 17.1356
3 16 0 -51.79315 17.1356 0 -51.716 12.013 -3.072 -51.929 9.831
3 16 0 -51.8703 22.2582 0 -51.79315 17.1356 -3.473 -51.95 21.787
4 16 0 -51.8703 22.2582 -3.473 -51.95 21.787 -4.749 -52.631 27.353 0 -52.385 26.947
3 16 -3.072 -51.929 9.831 -16.744 -51.657 11.054 -3.473 -51.95 21.787
3 16 -3.473 -51.95 21.787 -16.744 -51.657 11.054 -16.823 -51.468 20.098
3 16 -19.335 -11.955 -3.547 -11.286 -12.5 -4.647 -17.146 -17.451 2.364
3 16 -11.286 -12.5 -4.647 -12.116 -17.635 1.64 -17.146 -17.451 2.364
3 16 -8.575 -10.379 11.452 -13.116 -10.392 11.645 -9.527 -17.447 11.423
3 16 -13.702 -17.446 11.459 -9.527 -17.447 11.423 -13.116 -10.392 11.645
3 16 -8.575 -10.379 11.452 -9.527 -17.447 11.423 -8.798 -17.503 9.666
3 16 -18.788 -10.39 9.457 -18.356 -17.444 10.116 -17.393 -17.481 11.243
3 16 -17.393 -17.481 11.243 -17.497 -10.39 10.899 -18.788 -10.39 9.457
4 16 -18.137 -44.285 6.162 -13 -44.289 5.886 -11.984 -51.36 5.42 -17.84 -52.572 5.724
3 16 -21.409 -44.303 17.82 -22.004 -51.59 21.272 -19.564 -44.42 21.652
3 16 -19.564 -44.42 21.652 -22.004 -51.59 21.272 -19.913 -51.096 25.673
3 16 -8.323 -44.423 22.02 -14.221 -44.381 21.906 -7.543 -49.866 24.869
3 16 -14.221 -44.381 21.906 -13.623 -50.185 25.185 -7.543 -49.866 24.869
3 16 -5.797 -50.009 9.771 -5.653 -49.954 5.455 -7.126 -44.415 9.504
3 16 -6.629 -44.331 5.787 -7.126 -44.415 9.504 -5.653 -49.954 5.455
3 16 -13.026 -34.183 5.6 -17.92 -34.165 6.017 -12.65 -24.527 3.971
3 16 -17.92 -34.165 6.017 -17.131 -24.506 4.231 -12.65 -24.527 3.971
3 16 -19.16 -34.309 20.956 -17.876 -24.611 13.934 -21.063 -34.126 15.188
3 16 -17.876 -24.611 13.934 -19.326 -24.501 11.701 -21.063 -34.126 15.188
4 16 -9.836 -24.544 13.955 -14.12 -24.569 13.999 -14.687 -34.204 21.376 -9.782 -34.265 21.328
3 16 -8.118 -34.156 5.551 -8.547 -24.54 3.941 -8.615 -34.198 9.008
3 16 -8.547 -24.54 3.941 -8.728 -21.862 6.927 -8.615 -34.198 9.008
3 16 -7.116 0 11.531 -12.63 0 12.043 -8.575 -10.379 11.452
3 16 -12.63 0 12.043 -13.116 -10.392 11.645 -8.575 -10.379 11.452
3 16 -19.502 0 9.124 -18.788 -10.39 9.457 -17.497 -10.39 10.899
3 16 -17.497 -10.39 10.899 -17.041 0 10.97 -19.502 0 9.124
3 16 -2.215 -5.555 -20.109 -2.189 0 -19.974 .795 -5.004 -21.328
3 16 .795 -5.004 -21.328 -2.189 0 -19.974 .666 0 -20.743
3 16 -22.497 -6.816 -14.753 -21.761 -4.966 -20.702 -14.923 -7.534 -14.62
3 16 -21.761 -4.966 -20.702 -18.251 -5.215 -20.388 -14.923 -7.534 -14.62
3 16 -14.221 -44.381 21.906 -8.323 -44.423 22.02 -14.687 -34.204 21.376
3 16 -14.687 -34.204 21.376 -8.323 -44.423 22.02 -9.782 -34.265 21.328
3 16 -19.564 -44.42 21.652 -19.16 -34.309 20.956 -21.063 -34.126 15.188
3 16 -21.063 -34.126 15.188 -21.409 -44.303 17.82 -19.564 -44.42 21.652
3 16 -17.92 -34.165 6.017 -13.026 -34.183 5.6 -18.137 -44.285 6.162
3 16 -13 -44.289 5.886 -18.137 -44.285 6.162 -13.026 -34.183 5.6
4 16 -7.126 -44.415 9.504 -6.629 -44.331 5.787 -8.118 -34.156 5.551 -8.615 -34.198 9.008
3 16 -18.251 -5.215 -20.388 -21.761 -4.966 -20.702 -21.596 0 -20.391
3 16 -21.596 0 -20.391 -18.284 0 -19.858 -18.251 -5.215 -20.388
3 16 2.053 -7.231 -14.556 2.381 -5.367 -20.221 3.686 0 -14.707
3 16 2.381 -5.367 -20.221 2.759 0 -19.961 3.686 0 -14.707
3 16 -20.572 -11.247 -3.337 -22.762 0 -5.674 -23.48 -6.195 -14.602
3 16 -22.762 0 -5.674 -23.499 0 -14.582 -23.48 -6.195 -14.602
3 16 -23.48 -6.195 -14.602 -23.499 0 -14.582 -23.393 -4.948 -19.151
3 16 -23.393 -4.948 -19.151 -23.499 0 -14.582 -23.332 0 -18.696
3 16 -6.004 -7.604 -14.744 -2.215 -5.555 -20.109 2.053 -7.231 -14.556
3 16 -2.215 -5.555 -20.109 .795 -5.004 -21.328 2.053 -7.231 -14.556
3 16 .795 -5.004 -21.328 2.381 -5.367 -20.221 2.053 -7.231 -14.556
3 16 -6.004 -7.604 -14.744 -5.592 0 -14.48 -2.215 -5.555 -20.109
3 16 -2.215 -5.555 -20.109 -5.592 0 -14.48 -2.189 0 -19.974
3 16 -14.923 -7.534 -14.62 -18.251 -5.215 -20.388 -15.557 0 -14.533
3 16 -18.251 -5.215 -20.388 -18.284 0 -19.858 -15.557 0 -14.533
3 16 -10.685 -9.445 -10.615 -14.923 -7.534 -14.62 -10.564 0 -9.813
3 16 -14.923 -7.534 -14.62 -15.557 0 -14.533 -10.564 0 -9.813
4 16 -9.527 -17.447 11.423 -13.702 -17.446 11.459 -14.12 -24.569 13.999 -9.836 -24.544 13.955
3 16 -17.876 -24.611 13.934 -17.393 -17.481 11.243 -19.326 -24.501 11.701
3 16 -17.393 -17.481 11.243 -18.356 -17.444 10.116 -19.326 -24.501 11.701
3 16 -17.146 -17.451 2.364 -12.116 -17.635 1.64 -17.131 -24.506 4.231
3 16 -12.116 -17.635 1.64 -12.65 -24.527 3.971 -17.131 -24.506 4.231
3 16 -8.798 -17.503 9.666 -9.527 -17.447 11.423 -9.208 -21.717 8.644
3 16 -9.208 -21.717 8.644 -9.527 -17.447 11.423 -9.836 -24.544 13.955
3 16 -9.208 -21.717 8.644 -9.836 -24.544 13.955 -9.777 -27.075 11.099
3 16 -9.782 -34.265 21.328 -9.453 -34.136 17.174 -9.836 -24.544 13.955
3 16 -9.453 -34.136 17.174 -9.777 -27.075 11.099 -9.836 -24.544 13.955
3 16 -9.453 -34.136 17.174 -9.782 -34.265 21.328 -8.14 -44.3 18.44
3 16 -8.14 -44.3 18.44 -9.782 -34.265 21.328 -8.323 -44.423 22.02
3 16 -7.543 -49.866 24.869 -7.313 -49.287 20.58 -8.323 -44.423 22.02
3 16 -7.313 -49.287 20.58 -8.14 -44.3 18.44 -8.323 -44.423 22.02
3 16 -8.728 -21.862 6.927 -9.208 -21.717 8.644 -14.842 -22.257 7.556
3 16 -9.208 -21.717 8.644 -14.919 -22.142 8.373 -14.842 -22.257 7.556
3 16 -8.615 -34.198 9.008 -8.728 -21.862 6.927 -16.342 -34.162 9.191
3 16 -8.728 -21.862 6.927 -14.842 -22.257 7.556 -16.342 -34.162 9.191
3 16 -7.126 -44.415 9.504 -8.615 -34.198 9.008 -16.59 -44.3 10.029
3 16 -8.615 -34.198 9.008 -16.342 -34.162 9.191 -16.59 -44.3 10.029
3 16 -5.797 -50.009 9.771 -7.126 -44.415 9.504 -16.705 -49.119 10.713
3 16 -16.705 -49.119 10.713 -7.126 -44.415 9.504 -16.59 -44.3 10.029
3 16 -16.191 -27.298 10.774 -14.919 -22.142 8.373 -9.777 -27.075 11.099
3 16 -9.208 -21.717 8.644 -9.777 -27.075 11.099 -14.919 -22.142 8.373
3 16 -9.453 -34.136 17.174 -16.221 -34.177 17.008 -9.777 -27.075 11.099
3 16 -9.777 -27.075 11.099 -16.221 -34.177 17.008 -16.191 -27.298 10.774
3 16 -8.14 -44.3 18.44 -16.261 -44.385 18.035 -9.453 -34.136 17.174
3 16 -9.453 -34.136 17.174 -16.261 -44.385 18.035 -16.221 -34.177 17.008
3 16 -7.313 -49.287 20.58 -16.205 -49.166 19.417 -8.14 -44.3 18.44
3 16 -8.14 -44.3 18.44 -16.205 -49.166 19.417 -16.261 -44.385 18.035
3 16 -16.342 -34.162 9.191 -14.842 -22.257 7.556 -16.191 -27.298 10.774
3 16 -14.842 -22.257 7.556 -14.919 -22.142 8.373 -16.191 -27.298 10.774
3 16 -18.137 -44.285 6.162 -17.84 -52.572 5.724 -20.537 -44.289 8.774
3 16 -20.537 -44.289 8.774 -17.84 -52.572 5.724 -19.668 -52.426 9.34
3 16 -20.537 -44.289 8.774 -20.218 -34.134 8.233 -18.137 -44.285 6.162
3 16 -20.218 -34.134 8.233 -17.92 -34.165 6.017 -18.137 -44.285 6.162
3 16 -20.218 -34.134 8.233 -18.763 -24.494 5.421 -17.92 -34.165 6.017
3 16 -18.763 -24.494 5.421 -17.131 -24.506 4.231 -17.92 -34.165 6.017
3 16 -17.146 -17.451 2.364 -17.131 -24.506 4.231 -18.405 -17.448 3.589
3 16 -18.405 -17.448 3.589 -17.131 -24.506 4.231 -18.763 -24.494 5.421
4 16 -19.335 -11.955 -3.547 -17.146 -17.451 2.364 -18.405 -17.448 3.589 -20.572 -11.247 -3.337
3 16 -23.48 -6.195 -14.602 -22.497 -6.816 -14.753 -20.572 -11.247 -3.337
3 16 -22.497 -6.816 -14.753 -19.335 -11.955 -3.547 -20.572 -11.247 -3.337
3 16 -21.761 -4.966 -20.702 -22.497 -6.816 -14.753 -23.393 -4.948 -19.151
3 16 -23.393 -4.948 -19.151 -22.497 -6.816 -14.753 -23.48 -6.195 -14.602
3 16 -3.499 -11.985 -4.429 -4.808 -10.416 3.182 -7.762 -17.42 1.587
3 16 -4.808 -10.416 3.182 -3.499 -11.985 -4.429 2.053 -7.231 -14.556
3 16 -4.808 -10.416 3.182 .435 0 -3.671 -2.528 0 3.036
3 16 -18.405 -17.448 3.589 -20.453 -10.432 .222 -20.572 -11.247 -3.337
3 16 -8.575 -10.379 11.452 -8.798 -17.503 9.666 -4.808 -10.416 3.182
3 16 -4.808 -10.416 3.182 -8.798 -17.503 9.666 -7.95 -17.549 5.595
3 16 -7.116 0 11.531 -8.575 -10.379 11.452 -2.528 0 3.036
3 16 -8.575 -10.379 11.452 -4.808 -10.416 3.182 -2.528 0 3.036
3 16 -20.83 0 4.353 -19.705 -10.409 5.595 -19.502 0 9.124
3 16 -18.788 -10.39 9.457 -19.502 0 9.124 -19.705 -10.409 5.595
3 16 -19.705 -10.409 5.595 -18.566 -17.451 6.789 -18.788 -10.39 9.457
3 16 -18.356 -17.444 10.116 -18.788 -10.39 9.457 -18.566 -17.451 6.789
4 16 -20.558 -34.13 11.027 -19.326 -24.501 11.701 -18.356 -17.444 10.116 -19.215 -24.492 8.439
3 16 -18.356 -17.444 10.116 -18.566 -17.451 6.789 -19.215 -24.492 8.439
3 16 -20.558 -34.13 11.027 -21.063 -34.126 15.188 -19.326 -24.501 11.701
3 16 -21.409 -44.303 17.82 -21.063 -34.126 15.188 -20.972 -44.283 11.766
3 16 -21.063 -34.126 15.188 -20.558 -34.13 11.027 -20.972 -44.283 11.766
3 16 -22.004 -51.59 21.272 -21.409 -44.303 17.82 -21.212 -52.303 12.392
3 16 -21.212 -52.303 12.392 -21.409 -44.303 17.82 -20.972 -44.283 11.766
3 16 -8.547 -24.54 3.941 -7.762 -17.42 1.587 -8.728 -21.862 6.927
3 16 -7.762 -17.42 1.587 -7.95 -17.549 5.595 -8.728 -21.862 6.927
3 16 -22.762 0 -5.674 -20.572 -11.247 -3.337 -21.959 0 -.873
3 16 -21.959 0 -.873 -20.572 -11.247 -3.337 -20.453 -10.432 .222
3 16 -3.499 -11.985 -4.429 -7.762 -17.42 1.587 -11.286 -12.5 -4.647
3 16 -12.116 -17.635 1.64 -11.286 -12.5 -4.647 -7.762 -17.42 1.587
4 16 -7.762 -17.42 1.587 -8.547 -24.54 3.941 -12.65 -24.527 3.971 -12.116 -17.635 1.64
4 16 -8.547 -24.54 3.941 -8.118 -34.156 5.551 -13.026 -34.183 5.6 -12.65 -24.527 3.971
4 16 -13 -44.289 5.886 -13.026 -34.183 5.6 -8.118 -34.156 5.551 -6.629 -44.331 5.787
4 16 -11.984 -51.36 5.42 -13 -44.289 5.886 -6.629 -44.331 5.787 -5.653 -49.954 5.455
3 16 -12.63 0 12.043 -17.041 0 10.97 -13.116 -10.392 11.645
3 16 -13.116 -10.392 11.645 -17.041 0 10.97 -17.497 -10.39 10.899
3 16 -13.116 -10.392 11.645 -17.497 -10.39 10.899 -13.702 -17.446 11.459
3 16 -17.393 -17.481 11.243 -13.702 -17.446 11.459 -17.497 -10.39 10.899
3 16 -17.876 -24.611 13.934 -14.12 -24.569 13.999 -17.393 -17.481 11.243
3 16 -14.12 -24.569 13.999 -13.702 -17.446 11.459 -17.393 -17.481 11.243
3 16 -19.16 -34.309 20.956 -14.687 -34.204 21.376 -17.876 -24.611 13.934
3 16 -14.687 -34.204 21.376 -14.12 -24.569 13.999 -17.876 -24.611 13.934
3 16 -19.564 -44.42 21.652 -14.221 -44.381 21.906 -19.16 -34.309 20.956
3 16 -14.221 -44.381 21.906 -14.687 -34.204 21.376 -19.16 -34.309 20.956
3 16 -19.913 -51.096 25.673 -13.623 -50.185 25.185 -19.564 -44.42 21.652
3 16 -13.623 -50.185 25.185 -14.221 -44.381 21.906 -19.564 -44.42 21.652
3 16 -4.808 -10.416 3.182 -7.95 -17.549 5.595 -7.762 -17.42 1.587
3 16 -19.705 -10.409 5.595 -20.83 0 4.353 -20.453 -10.432 .222
3 16 -20.83 0 4.353 -21.959 0 -.873 -20.453 -10.432 .222
3 16 -20.453 -10.432 .222 -18.405 -17.448 3.589 -19.705 -10.409 5.595
3 16 -18.566 -17.451 6.789 -19.705 -10.409 5.595 -18.405 -17.448 3.589
3 16 -18.405 -17.448 3.589 -18.763 -24.494 5.421 -18.566 -17.451 6.789
3 16 -19.215 -24.492 8.439 -18.566 -17.451 6.789 -18.763 -24.494 5.421
3 16 -18.763 -24.494 5.421 -20.218 -34.134 8.233 -19.215 -24.492 8.439
3 16 -20.558 -34.13 11.027 -19.215 -24.492 8.439 -20.218 -34.134 8.233
3 16 -20.972 -44.283 11.766 -20.558 -34.13 11.027 -20.537 -44.289 8.774
3 16 -20.558 -34.13 11.027 -20.218 -34.134 8.233 -20.537 -44.289 8.774
3 16 -20.972 -44.283 11.766 -20.537 -44.289 8.774 -19.668 -52.426 9.34
3 16 -7.95 -17.549 5.595 -8.798 -17.503 9.666 -8.728 -21.862 6.927
3 16 -8.728 -21.862 6.927 -8.798 -17.503 9.666 -9.208 -21.717 8.644
3 16 -14.923 -7.534 -14.62 -19.335 -11.955 -3.547 -22.497 -6.816 -14.753
3 16 -11.286 -12.5 -4.647 -10.685 -9.445 -10.615 -3.499 -11.985 -4.429
4 16 -5.592 0 -14.48 -6.004 -7.604 -14.744 -10.685 -9.445 -10.615 -10.564 0 -9.813
3 16 2.053 -7.231 -14.556 .435 0 -3.671 -4.808 -10.416 3.182
3 16 2.053 -7.231 -14.556 3.686 0 -14.707 .435 0 -3.671
3 16 -14.923 -7.534 -14.62 -10.685 -9.445 -10.615 -19.335 -11.955 -3.547
3 16 -19.335 -11.955 -3.547 -10.685 -9.445 -10.615 -11.286 -12.5 -4.647
3 16 2.053 -7.231 -14.556 -3.499 -11.985 -4.429 -6.004 -7.604 -14.744
3 16 -3.499 -11.985 -4.429 -10.685 -9.445 -10.615 -6.004 -7.604 -14.744
3 16 2.759 0 -19.961 2.381 -5.367 -20.221 .795 -5.004 -21.328
3 16 .795 -5.004 -21.328 .666 0 -20.743 2.759 0 -19.961
4 16 -23.332 0 -18.696 -21.596 0 -20.391 -21.761 -4.966 -20.702 -23.393 -4.948 -19.151
4 16 -20.898 0 -14.853 -20.007 0 -15.428 -21.596 0 -20.391 -23.332 0 -18.696
4 16 -12 0 9.441 -15.572 0 8.749 -17.041 0 10.97 -12.63 0 12.043
4 16 -15.572 0 8.749 -17.534 0 7.013 -19.502 0 9.124 -17.041 0 10.97
4 16 -2.151 0 -4.431 .435 0 -3.671 3.686 0 -14.707 .608 0 -12.602
4 16 -19.2491 0 -2 -20.812 0 -11.853 -23.499 0 -14.582 -22.762 0 -5.674
4 16 -12.577 0 -7.081 -15.557 0 -14.533 -18.698 0 -13.788 -15.703 0 -9.666
4 16 -.43 0 -16.644 -2.189 0 -19.974 -5.592 0 -14.48 -1.721 0 -14.471
4 16 -15.557 0 -14.533 -12.577 0 -7.081 -12 0 -7.05 -10.564 0 -9.813
4 16 -2.151 0 -4.431 -4.077 0 -2.344 -3.876 0 0 .435 0 -3.671
4 16 -3.876 0 0 -4.4576 0 2.2962 -2.528 0 3.036 .435 0 -3.671
4 16 -6.016 0 5.134 -2.528 0 3.036 -4.4576 0 2.2962 -5.4555 0 3.7894
4 16 -20.812 0 -11.853 -20.898 0 -14.853 -23.332 0 -18.696 -23.499 0 -14.582
4 16 -10.564 0 -9.813 -5.232 0 -9.81 -1.721 0 -14.471 -5.592 0 -14.48
4 16 .666 0 -20.743 1.037 0 -16.522 3.686 0 -14.707 2.759 0 -19.961
3 16 3.686 0 -14.707 1.037 0 -16.522 .608 0 -12.602
4 16 -5.232 0 -9.81 -10.564 0 -9.813 -12 0 -7.05 -8 0 -7.701525
4 16 -2.189 0 -19.974 -.43 0 -16.644 1.037 0 -16.522 .666 0 -20.743
4 16 -15.557 0 -14.533 -18.284 0 -19.858 -21.596 0 -20.391 -18.698 0 -13.788
3 16 -21.596 0 -20.391 -20.007 0 -15.428 -18.698 0 -13.788
4 16 -20.898 -4.738 -14.853 -20.007 -4.736 -15.428 -20.007 0 -15.428 -20.898 0 -14.853
4 16 -15.572 0 8.749 -12 0 9.441 -12 -4.737 9.441 -15.572 -4.737 8.749
4 16 -17.534 0 7.013 -15.572 0 8.749 -15.572 -4.737 8.749 -17.534 -4.737 7.013
4 16 -6.575 0 6 -6.575 -4.737 6 -12 -4.737 6 -12 0 6
4 16 -6.016 0 5.134 -6.016 -4.737 5.134 -6.575 -4.737 6 -6.575 0 6
4 16 -1.721 -4.737 -14.471 -.43 -4.737 -16.644 -.43 0 -16.644 -1.721 0 -14.471
4 16 .608 -4.737 -12.602 -2.151 -4.737 -4.431 -2.151 0 -4.431 .608 0 -12.602
4 16 -18.698 -4.732 -13.788 -15.703 -4.737 -9.666 -15.703 0 -9.666 -18.698 0 -13.788
4 16 -3.876 0 0 -4.077 0 -2.344 -4.077 -4.737 -2.344 -3.876 -4.737 0
4 16 -2.151 -4.737 -4.431 -4.077 -4.737 -2.344 -4.077 0 -2.344 -2.151 0 -4.431
1 16 -12 -2.3685 7.7205 0 1 0 0 0 2.3685 1.7205 0 0 rect.dat
4 16 -5.4555 -4.737 3.7894 -5.4555 0 3.7894 -4.4576 0 2.2962 -4.4576 -4.737 2.2962
4 16 -6.016 -4.737 5.134 -6.016 0 5.134 -5.4555 0 3.7894 -5.4555 -4.737 3.7894
4 16 -3.876 0 0 -3.876 -4.737 0 -4.4576 -4.737 2.2962 -4.4576 0 2.2962
4 16 -20.898 0 -14.853 -20.812 0 -11.853 -20.812 -4.737 -11.853 -20.898 -4.738 -14.853
4 16 -5.232 -4.737 -9.81 -1.721 -4.737 -14.471 -1.721 0 -14.471 -5.232 0 -9.81
4 16 1.037 -4.737 -16.522 .608 -4.737 -12.602 .608 0 -12.602 1.037 0 -16.522
4 16 -12.577 0 -7.081 -15.703 0 -9.666 -15.703 -4.737 -9.666 -12.577 -4.737 -7.081
4 16 -.43 -4.737 -16.644 1.037 -4.737 -16.522 1.037 0 -16.522 -.43 0 -16.644
4 16 -18.698 0 -13.788 -20.007 0 -15.428 -20.007 -4.736 -15.428 -18.698 -4.732 -13.788
3 16 -3.002 -52.628 5.04 -5.653 -49.954 5.455 -5.797 -50.009 9.771
3 16 -5.797 -50.009 9.771 -3.072 -51.929 9.831 -3.002 -52.628 5.04
3 16 -15.235 -54.497 5.27 -11.984 -51.36 5.42 -3.002 -52.628 5.04
3 16 -11.984 -51.36 5.42 -5.653 -49.954 5.455 -3.002 -52.628 5.04
3 16 -17.84 -52.572 5.724 -11.984 -51.36 5.42 -15.235 -54.497 5.27
3 16 -21.386 -58.796 11.092 -19.668 -52.426 9.34 -17.712 -59.333 6.057
3 16 -19.668 -52.426 9.34 -17.84 -52.572 5.724 -17.712 -59.333 6.057
3 16 -19.913 -51.096 25.673 -22.004 -51.59 21.272 -21.272 -55.278 26.53
4 16 -20.063 -55.364 30.204 -13.501 -53.568 28.749 -13.623 -50.185 25.185 -19.913 -51.096 25.673
3 16 -7.313 -49.287 20.58 -7.543 -49.866 24.869 -4.749 -52.631 27.353
3 16 -4.749 -52.631 27.353 -3.473 -51.95 21.787 -7.313 -49.287 20.58
3 16 -3.473 -51.95 21.787 -16.823 -51.468 20.098 -7.313 -49.287 20.58
3 16 -16.205 -49.166 19.417 -7.313 -49.287 20.58 -16.823 -51.468 20.098
3 16 -3.072 -51.929 9.831 -5.797 -50.009 9.771 -16.744 -51.657 11.054
3 16 -5.797 -50.009 9.771 -16.705 -49.119 10.713 -16.744 -51.657 11.054
3 16 -17.84 -52.572 5.724 -15.235 -54.497 5.27 -17.712 -59.333 6.057
3 16 -16.342 -34.162 9.191 -16.191 -27.298 10.774 -16.221 -34.177 17.008
3 16 -16.261 -44.385 18.035 -16.59 -44.3 10.029 -16.221 -34.177 17.008
3 16 -16.59 -44.3 10.029 -16.342 -34.162 9.191 -16.221 -34.177 17.008
3 16 -16.205 -49.166 19.417 -16.705 -49.119 10.713 -16.261 -44.385 18.035
3 16 -16.705 -49.119 10.713 -16.59 -44.3 10.029 -16.261 -44.385 18.035
3 16 -16.823 -51.468 20.098 -16.744 -51.657 11.054 -16.205 -49.166 19.417
3 16 -16.744 -51.657 11.054 -16.705 -49.119 10.713 -16.205 -49.166 19.417
3 16 -22.337 -57.576 20.837 -21.272 -55.278 26.53 -22.004 -51.59 21.272
3 16 -21.272 -55.278 26.53 -20.063 -55.364 30.204 -19.913 -51.096 25.673
3 16 -21.212 -52.303 12.392 -21.386 -58.796 11.092 -22.048 -58.806 16.984
4 16 -22.048 -58.806 16.984 -22.337 -57.576 20.837 -22.004 -51.59 21.272 -21.212 -52.303 12.392
3 16 -13.501 -53.568 28.749 -4.749 -52.631 27.353 -13.623 -50.185 25.185
3 16 -13.623 -50.185 25.185 -4.749 -52.631 27.353 -7.543 -49.866 24.869
4 16 -1.721 -4.737 -14.471 .608 -4.737 -12.602 1.037 -4.737 -16.522 -.43 -4.737 -16.644
4 16 -2.151 -4.737 -4.431 .608 -4.737 -12.602 -1.721 -4.737 -14.471 -5.232 -4.737 -9.81
3 16 -20.007 -4.736 -15.428 -20.898 -4.738 -14.853 -18.698 -4.732 -13.788
4 16 -15.703 -4.737 -9.666 -18.698 -4.732 -13.788 -20.898 -4.738 -14.853 -20.812 -4.737 -11.853
3 16 -21.212 -52.303 12.392 -19.668 -52.426 9.34 -21.386 -58.796 11.092
3 16 -19.668 -52.426 9.34 -21.212 -52.303 12.392 -20.972 -44.283 11.766
5 24 -19.215 -24.492 8.439 -18.566 -17.451 6.789 -18.763 -24.494 5.421 -18.356 -17.444 10.116
5 24 -18.566 -17.451 6.789 -18.763 -24.494 5.421 -18.405 -17.448 3.589 -19.215 -24.492 8.439
2 24 -20.218 -34.134 8.233 -18.763 -24.494 5.421
5 24 -2.215 -5.555 -20.109 -5.592 0 -14.48 -6.004 -7.604 -14.744 -2.189 0 -19.974
2 24 -8.728 -21.862 6.927 -8.615 -34.198 9.008
2 24 -16.191 -27.298 10.774 -14.919 -22.142 8.373
5 24 -21.212 -52.303 12.392 -22.004 -51.59 21.272 -21.409 -44.303 17.82 -22.048 -58.806 16.984
2 24 -19.2491 -4.737 -2 -20.812 -4.737 -11.853
2 24 -12 0 -7.05 -12.577 0 -7.081
2 24 3.686 0 -14.707 .435 0 -3.671
