4 0 6.5 27.3 -11.25 6.25 27.4 -11.25 8.25 27.4 -11.25 8 27.3 -11.25
4 0 6.25 27.4 -11.25 6.25 27.5 -11.25 8.25 27.5 -11.25 8.25 27.4 -11.25
0 // Leg front
4 15 1.25 16.299 -5.75 5.85 16.7 -5.75 5.65 16.1 -5.75 1.753 15.4 -5.75
3 15 1.753 15.4 -5.75 5.65 16.1 -5.75 5.315 15.416 -5.75
4 15 1.753 15.4 -5.75 5.315 15.416 -5.75 5.024 14.799 -5.75 2.089 14.763 -5.75
4 15 2.089 14.763 -5.75 5.024 14.799 -5.75 4.651 14.228 -5.75 2.6 14.113 -5.75
4 15 4.334 13.872 -5.75 4.014 13.658 -5.75 3.152 13.697 -5.75 4.651 14.228 -5.75
3 15 4.014 13.658 -5.75 3.593 13.584 -5.75 3.152 13.697 -5.75
4 15 5.85 16.7 -5.75 9.85 16.6 -5.75 9.507 15.84 -5.75 6.102 15.938 -5.75
4 15 6.394 15.337 -5.75 6.102 15.938 -5.75 9.507 15.84 -5.75 9.158 15.211 -5.75
4 15 6.394 15.337 -5.75 9.158 15.211 -5.75 8.837 14.746 -5.75 6.818 14.758 -5.75
4 15 7.354 14.294 -5.75 6.818 14.758 -5.75 8.837 14.746 -5.75 7.809 14.162 -5.75
4 15 10.047 16.005 -5.75 9.85 16.6 -5.75 14.45 16.6 -5.75 14.028 15.507 -5.75
4 15 10.362 15.065 -5.75 10.047 16.005 -5.75 14.028 15.507 -5.75 13.708 14.586 -5.75
4 15 10.73 14.141 -5.75 10.362 15.065 -5.75 13.708 14.586 -5.75 13.413 13.892 -5.75
4 15 11.253 13.359 -5.75 10.73 14.141 -5.75 13.413 13.892 -5.75 13.011 13.343 -5.75
4 15 14.666 15.826 -5.75 14.45 16.6 -5.75 18.876 17 -5.75 18.434 15.705 -5.75
4 15 14.944 15.07 -5.75 14.666 15.826 -5.75 18.434 15.705 -5.75 18.098 14.936 -5.75
4 15 15.329 14.311 -5.75 14.944 15.07 -5.75 18.098 14.936 -5.75 17.645 14.204 -5.75
4 15 15.329 14.311 -5.75 17.645 14.204 -5.75 17.225 13.862 -5.75 15.797 13.904 -5.75
3 15 16.45 13.7 -5.75 15.797 13.904 -5.75 17.225 13.862 -5.75
3 15 1.25 16.299 -5.75 1.25 20 -5.75 5.85 16.7 -5.75
4 15 9.85 16.6 -5.75 5.85 16.7 -5.75 1.25 20 -5.75 18.978 20 -5.75
4 15 14.45 16.6 -5.75 9.85 16.6 -5.75 18.978 20 -5.75 18.876 17 -5.75
3 15 3.152 13.697 -5.75 2.6 14.113 -5.75 4.651 14.228 -5.75
3 15 7.809 14.162 -5.75 8.837 14.746 -5.75 8.363 14.33 -5.75
4 15 13.011 13.343 -5.75 12.155 12.983 -5.75 11.78 13.06 -5.75 11.253 13.359 -5.75
3 15 12.481 13.046 -5.75 12.155 12.983 -5.75 13.011 13.343 -5.75
3 16 1.25 12.4 -5.75 1.25 16.299 -5.75 1.753 15.4 -5.75
3 16 1.25 12.4 -5.75 1.753 15.4 -5.75 2.089 14.763 -5.75
3 16 1.25 12.4 -5.75 2.089 14.763 -5.75 2.6 14.113 -5.75
3 16 1.25 12.4 -5.75 2.6 14.113 -5.75 3.152 13.697 -5.75
3 16 1.25 12.4 -5.75 3.152 13.697 -5.75 3.593 13.584 -5.75
3 16 6.102 15.938 -5.75 5.65 16.1 -5.75 5.85 16.7 -5.75
4 16 5.315 15.416 -5.75 5.65 16.1 -5.75 6.102 15.938 -5.75 6.394 15.337 -5.75
4 16 5.024 14.799 -5.75 5.315 15.416 -5.75 6.394 15.337 -5.75 6.818 14.758 -5.75
4 16 4.651 14.228 -5.75 5.024 14.799 -5.75 6.818 14.758 -5.75 7.354 14.294 -5.75
4 16 4.334 13.872 -5.75 4.651 14.228 -5.75 7.354 14.294 -5.75 7.809 14.162 -5.75
3 16 4.014 13.658 -5.75 4.334 13.872 -5.75 7.809 14.162 -5.75
4 16 7.809 14.162 -5.75 11.253 13.359 -5.75 3.593 13.584 -5.75 4.014 13.658 -5.75
3 16 9.507 15.84 -5.75 9.85 16.6 -5.75 10.047 16.005 -5.75
4 16 9.507 15.84 -5.75 10.047 16.005 -5.75 10.362 15.065 -5.75 9.158 15.211 -5.75
4 16 8.837 14.746 -5.75 9.158 15.211 -5.75 10.362 15.065 -5.75 10.73 14.141 -5.75
4 16 8.363 14.33 -5.75 8.837 14.746 -5.75 10.73 14.141 -5.75 11.253 13.359 -5.75
3 16 11.253 13.359 -5.75 7.809 14.162 -5.75 8.363 14.33 -5.75
4 16 1.25 12.4 -5.75 3.593 13.584 -5.75 11.253 13.359 -5.75 11.78 13.06 -5.75
3 16 12.155 12.983 -5.75 18.72 12.4 -5.75 1.25 12.4 -5.75
3 16 1.25 12.4 -5.75 11.78 13.06 -5.75 12.155 12.983 -5.75
3 16 12.155 12.983 -5.75 12.481 13.046 -5.75 18.72 12.4 -5.75
3 16 18.72 12.4 -5.75 12.481 13.046 -5.75 13.011 13.343 -5.75
4 16 18.72 12.4 -5.75 13.011 13.343 -5.75 13.413 13.892 -5.75 16.45 13.7 -5.75
3 16 16.45 13.7 -5.75 13.413 13.892 -5.75 15.797 13.904 -5.75
4 16 15.329 14.311 -5.75 15.797 13.904 -5.75 13.413 13.892 -5.75 13.708 14.586 -5.75
4 16 14.944 15.07 -5.75 15.329 14.311 -5.75 13.708 14.586 -5.75 14.028 15.507 -5.75
3 16 14.944 15.07 -5.75 14.028 15.507 -5.75 14.666 15.826 -5.75
3 16 14.028 15.507 -5.75 14.45 16.6 -5.75 14.666 15.826 -5.75
3 16 18.72 12.4 -5.75 16.45 13.7 -5.75 17.225 13.862 -5.75
3 16 18.72 12.4 -5.75 17.225 13.862 -5.75 17.645 14.204 -5.75
3 16 18.72 12.4 -5.75 17.645 14.204 -5.75 18.098 14.936 -5.75
3 16 18.72 12.4 -5.75 18.098 14.936 -5.75 18.434 15.705 -5.75
3 16 18.72 12.4 -5.75 18.434 15.705 -5.75 18.876 17 -5.75
0 // Side
4 15 19.25 28 -11.25 19.25 28 8.75 18.978 20 -5.75 18.978 20 -11.25
4 15 18.876 17 -5.75 18.875 16.97 -.72 18.853 16.31 -.94 18.827 15.54 -5.227
3 15 18.827 15.54 -5.227 18.853 16.31 -.94 18.827 15.558 -1.309
4 15 18.827 15.54 -5.227 18.827 15.558 -1.309 18.804 14.879 -1.628 18.803 14.839 -4.857
4 15 18.803 14.839 -4.857 18.804 14.879 -1.628 18.783 14.251 -2.094 18.778 14.124 -4.295
3 15 18.764 13.694 -2.563 18.757 13.488 -3.181 18.761 13.612 -3.688
4 15 18.778 14.124 -4.295 18.783 14.251 -2.094 18.764 13.694 -2.563 18.761 13.612 -3.688
4 15 18.875 16.97 -.72 18.871 16.86 3.68 18.843 16.024 3.302 18.847 16.132 -.443
4 15 18.824 15.47 -.121 18.847 16.132 -.443 18.843 16.024 3.302 18.82 15.332 2.919
4 15 18.824 15.47 -.121 18.82 15.332 2.919 18.802 14.82 2.566 18.803 14.833 .345
4 15 18.803 14.833 .345 18.802 14.82 2.566 18.787 14.362 2.045 18.785 14.323 .934
4 15 18.849 16.205 3.897 18.871 16.86 3.68 18.872 16.86 8.74 18.831 15.658 8.276
4 15 18.814 15.172 4.243 18.849 16.205 3.897 18.831 15.658 8.276 18.796 14.645 7.924
4 15 18.78 14.156 4.649 18.814 15.172 4.243 18.796 14.645 7.924 18.765 13.716 7.49
4 15 18.748 13.228 5.223 18.78 14.156 4.649 18.765 13.716 7.49 18.746 13.178 7.157
3 15 18.876 17 -5.75 18.978 20 -5.75 18.875 16.97 -.72
4 15 18.871 16.86 3.68 18.875 16.97 -.72 18.978 20 -5.75 19.25 28 8.75
3 15 18.872 16.86 8.74 18.871 16.86 3.68 19.25 28 8.75
3 15 18.787 14.362 2.045 18.78 14.178 1.434 18.785 14.323 .934
4 15 18.748 13.228 5.223 18.746 13.178 7.157 18.738 12.929 6.574 18.737 12.9 5.99
3 16 18.72 12.4 -5.75 18.876 17 -5.75 18.827 15.54 -5.227
3 16 18.72 12.4 -5.75 18.827 15.54 -5.227 18.803 14.839 -4.857
3 16 18.72 12.4 -5.75 18.803 14.839 -4.857 18.778 14.124 -4.295
3 16 18.72 12.4 -5.75 18.778 14.124 -4.295 18.761 13.612 -3.688
3 16 18.72 12.4 -5.75 18.761 13.612 -3.688 18.757 13.488 -3.181
3 16 18.847 16.132 -.443 18.853 16.31 -.94 18.875 16.97 -.72
4 16 18.827 15.558 -1.309 18.853 16.31 -.94 18.847 16.132 -.443 18.824 15.47 -.121
4 16 18.804 14.879 -1.628 18.827 15.558 -1.309 18.824 15.47 -.121 18.803 14.833 .345
4 16 18.783 14.251 -2.094 18.804 14.879 -1.628 18.803 14.833 .345 18.785 14.323 .934
4 16 18.764 13.694 -2.563 18.783 14.251 -2.094 18.785 14.323 .934 18.78 14.178 1.434
4 16 18.757 13.488 -3.181 18.764 13.694 -2.563 18.78 14.178 1.434 18.748 13.228 5.223
3 16 18.843 16.024 3.302 18.871 16.86 3.68 18.849 16.205 3.897
4 16 18.843 16.024 3.302 18.849 16.205 3.897 18.814 15.172 4.243 18.82 15.332 2.919
4 16 18.802 14.82 2.566 18.82 15.332 2.919 18.814 15.172 4.243 18.78 14.156 4.649
4 16 18.787 14.362 2.045 18.802 14.82 2.566 18.78 14.156 4.649 18.748 13.228 5.223
3 16 18.748 13.228 5.223 18.78 14.178 1.434 18.787 14.362 2.045
4 16 18.72 12.4 -5.75 18.757 13.488 -3.181 18.748 13.228 5.223 18.737 12.9 5.99
3 16 18.72 12.4 8.75 18.72 12.4 -5.75 18.737 12.9 5.99
3 16 18.737 12.9 5.99 18.738 12.929 6.574 18.72 12.4 8.75
3 16 18.72 12.4 8.75 18.738 12.929 6.574 18.746 13.178 7.157
3 16 18.72 12.4 8.75 18.746 13.178 7.157 18.765 13.716 7.49
3 16 18.72 12.4 8.75 18.765 13.716 7.49 18.796 14.645 7.924
3 16 18.72 12.4 8.75 18.796 14.645 7.924 18.831 15.658 8.276
3 16 18.831 15.658 8.276 18.872 16.86 8.74 18.72 12.4 8.75
