3 16 -11.467 -12.826 -8.018 -10.743 -12.868 -10.902 -13.599 -12.713 -8.24
3 16 -11.467 -12.826 -8.018 -13.599 -12.713 -8.24 -12.153 -12.829 -6.855
3 16 -12.153 -12.829 -6.855 -13.599 -12.713 -8.24 -14.191 -12.887 -4.71
3 16 -12.153 -12.829 -6.855 -14.191 -12.887 -4.71 -11.904 -13.289 -4.923
3 16 -14.191 -12.887 -4.71 -11.455 -13.967 -3.545 -11.904 -13.289 -4.923
3 16 -14.191 -12.887 -4.71 -15.934 -13.38 -1.746 -11.455 -13.967 -3.545
3 16 -16.181 -13.231 -4.925 -15.934 -13.38 -1.746 -14.191 -12.887 -4.71
3 16 -11.455 -13.967 -3.545 -15.934 -13.38 -1.746 -12.425 -14.002 -0.882
3 16 -15.934 -13.38 -1.746 -13.908 -13.773 1.199 -12.425 -14.002 -0.882
3 16 -15.934 -13.38 -1.746 -17.409 -12.939 0.937 -13.908 -13.773 1.199
3 16 -11.467 -12.826 -8.018 -9.42 -13.351 -8.861 -10.743 -12.868 -10.902
3 16 -17.244 -12.718 -7.087 -14.191 -12.887 -4.71 -13.599 -12.713 -8.24
3 16 -17.244 -12.718 -7.087 -16.181 -13.231 -4.925 -14.191 -12.887 -4.71
3 16 -17.244 -12.718 -7.087 -13.599 -12.713 -8.24 -14.32 -12.613 -10.752
3 16 -10.743 -12.868 -10.902 -9.42 -13.351 -8.861 -7.845 -13.643 -9.262
3 16 -10.743 -12.868 -10.902 -7.845 -13.643 -9.262 -8.044 -13.361 -13.794
3 16 -10.743 -12.868 -10.902 -8.044 -13.361 -13.794 -10.387 -13.329 -12.714
3 16 -8.044 -13.361 -13.794 -7.845 -13.643 -9.262 -4.788 -13.936 -12.266
3 16 -8.044 -13.361 -13.794 -4.788 -13.936 -12.266 -6.199 -13.74 -16.273
3 16 -10.387 -13.329 -12.714 -12.534 -13.03 -12.908 -10.743 -12.868 -10.902
3 16 -14.32 -12.613 -10.752 -19.112 -12.77 -8.663 -17.244 -12.718 -7.087
3 16 -14.32 -12.613 -10.752 -15.829 -12.747 -14.011 -19.112 -12.77 -8.663
3 16 -19.112 -12.77 -8.663 -15.829 -12.747 -14.011 -18.962 -10.79 -14.954
3 16 -19.112 -12.77 -8.663 -18.962 -10.79 -14.954 -21.396 -11.035 -10.667
3 16 -23.945 -9.555 -13.075 -21.396 -11.035 -10.667 -18.962 -10.79 -14.954
3 16 -23.945 -9.555 -13.075 -18.962 -10.79 -14.954 -22.298 -9.484 -15.984
3 16 -24.289 -9.153 -14.552 -23.945 -9.555 -13.075 -22.298 -9.484 -15.984
3 16 -24.289 -9.153 -14.552 -22.298 -9.484 -15.984 -23.878 -9.097 -15.55
3 16 -6.123 -14.102 10.018 -3.721 -15.072 13.585 -6.042 -15.385 9.799
3 16 -6.123 -14.102 10.018 -3.714 -13.618 13.822 -3.721 -15.072 13.585
3 16 5.173 -15.004 12.926 3.487 -13.853 12.03 5.318 -13.705 13.136
3 16 5.173 -15.004 12.926 3.435 -15.128 11.845 3.487 -13.853 12.03
4 16 1.537 -14.038 11.75 3.487 -13.853 12.03 3.435 -15.128 11.845 1.488 -15.294 11.553
4 16 1.537 -14.038 11.75 1.488 -15.294 11.553 -0.409 -15.17 12.168 -0.356 -13.903 12.368
4 16 -0.356 -13.903 12.368 -0.409 -15.17 12.168 -3.721 -15.072 13.585 -3.714 -13.618 13.822
4 16 6.22 -14.966 13.091 5.173 -15.004 12.926 5.318 -13.705 13.136 6.362 -13.662 13.296
3 16 11.439 -13.914 3.636 11.108 -15.214 6.665 11.287 -13.949 6.841
3 16 11.439 -13.914 3.636 11.304 -15.351 3.333 11.108 -15.214 6.665
3 16 11.439 -13.914 3.636 12.716 -15.366 1.697 11.304 -15.351 3.333
3 16 11.439 -13.914 3.636 12.868 -12.836 1.968 12.716 -15.366 1.697
3 16 12.716 -15.366 1.697 12.868 -12.836 1.968 13.748 -12.842 0.398
3 16 12.716 -15.366 1.697 13.748 -12.842 0.398 13.47 -15.768 0.001
3 16 13.47 -15.768 0.001 13.748 -12.842 0.398 13.005 -13.047 -1.831
3 16 13.47 -15.768 0.001 13.005 -13.047 -1.831 12.887 -15.39 -1.623
3 16 11.251 -14.08 -3.576 12.887 -15.39 -1.623 13.005 -13.047 -1.831
3 16 11.251 -14.08 -3.576 11.084 -15.381 -3.376 12.887 -15.39 -1.623
4 16 -0.792 -14.136 -11.472 -0.828 -15.392 -11.226 2.851 -15.246 -12.469 2.909 -13.958 -12.716
4 16 -4.786 -15.217 -12.001 -0.828 -15.392 -11.226 -0.792 -14.136 -11.472 -4.788 -13.936 -12.266
3 16 -7.845 -13.643 -9.262 -4.786 -15.217 -12.001 -4.788 -13.936 -12.266
3 16 -7.845 -13.643 -9.262 -7.959 -15.292 -8.914 -4.786 -15.217 -12.001
3 16 -11.015 -15.803 -8.117 -9.42 -13.351 -8.861 -11.467 -12.826 -8.018
3 16 -11.015 -15.803 -8.117 -9.649 -15.367 -8.431 -9.42 -13.351 -8.861
3 16 -11.467 -12.826 -8.018 -11.75 -15.744 -7.075 -11.015 -15.803 -8.117
3 16 -11.467 -12.826 -8.018 -12.153 -12.829 -6.855 -11.75 -15.744 -7.075
3 16 -11.888 -15.262 -5.668 -11.75 -15.744 -7.075 -12.153 -12.829 -6.855
3 16 -11.888 -15.262 -5.668 -12.153 -12.829 -6.855 -11.904 -13.289 -4.923
3 16 -11.904 -13.289 -4.923 -11.271 -15.324 -3.76 -11.888 -15.262 -5.668
3 16 -11.904 -13.289 -4.923 -11.455 -13.967 -3.545 -11.271 -15.324 -3.76
4 16 -9.42 -13.351 -8.861 -9.649 -15.367 -8.431 -7.959 -15.292 -8.914 -7.845 -13.643 -9.262
3 16 -11.455 -13.967 -3.545 -12.278 -15.261 -0.688 -11.271 -15.324 -3.76
3 16 -11.455 -13.967 -3.545 -12.425 -14.002 -0.882 -12.278 -15.261 -0.688
3 16 -13.667 -15.069 1.14 -12.278 -15.261 -0.688 -12.425 -14.002 -0.882
3 16 -13.667 -15.069 1.14 -12.425 -14.002 -0.882 -13.908 -13.773 1.199
3 16 -14.013 -15.021 2.137 -13.667 -15.069 1.14 -13.908 -13.773 1.199
3 16 -14.013 -15.021 2.137 -13.908 -13.773 1.199 -14.24 -13.721 2.196
4 16 -14.013 -15.021 2.137 -14.24 -13.721 2.196 -13.594 -13.768 3.097 -13.363 -15.07 3.04
3 16 -13.363 -15.07 3.04 -13.594 -13.768 3.097 -11.991 -13.944 4.429
3 16 -13.363 -15.07 3.04 -11.991 -13.944 4.429 -11.839 -15.234 4.268
3 16 -11.991 -13.944 4.429 -10.922 -15.211 6.362 -11.839 -15.234 4.268
3 16 -11.991 -13.944 4.429 -11.241 -13.32 6.651 -10.922 -15.211 6.362
3 16 -11.241 -13.32 6.651 -10.805 -15.806 8.086 -10.922 -15.211 6.362
3 16 -11.241 -13.32 6.651 -10.989 -12.831 8.317 -10.805 -15.806 8.086
3 16 -9.996 -15.778 8.994 -10.805 -15.806 8.086 -10.989 -12.831 8.317
3 16 -9.996 -15.778 8.994 -10.989 -12.831 8.317 -10.116 -12.833 9.239
3 16 -10.116 -12.833 9.239 -8.38 -15.422 9.303 -9.996 -15.778 8.994
3 16 -10.116 -12.833 9.239 -8.2 -13.322 9.736 -8.38 -15.422 9.303
4 16 -8.38 -15.422 9.303 -8.2 -13.322 9.736 -6.123 -14.102 10.018 -6.042 -15.385 9.799
3 16 9.442 -14.025 7.321 11.108 -15.214 6.665 9.207 -15.282 7.222
3 16 9.442 -14.025 7.321 11.287 -13.949 6.841 11.108 -15.214 6.665
3 16 9.207 -15.282 7.222 7.617 -14.028 8.576 9.442 -14.025 7.321
3 16 9.207 -15.282 7.222 7.407 -15.282 8.507 7.617 -14.028 8.576
3 16 7.617 -14.028 8.576 7.407 -15.282 8.507 6.783 -15.169 10.117
3 16 7.617 -14.028 8.576 6.783 -15.169 10.117 6.972 -13.902 10.176
3 16 6.972 -13.902 10.176 6.783 -15.169 10.117 6.739 -15.026 11.938
3 16 6.972 -13.902 10.176 6.739 -15.026 11.938 6.884 -13.728 12.15
4 16 6.884 -13.728 12.15 6.739 -15.026 11.938 6.22 -14.966 13.091 6.362 -13.662 13.296
4 16 5.957 -14.015 -10.611 2.909 -13.958 -12.716 2.851 -15.246 -12.469 5.832 -15.282 -10.391
4 16 5.957 -14.015 -10.611 5.832 -15.282 -10.391 9.952 -15.026 -9.736 10.085 -13.731 -9.961
3 16 9.952 -15.026 -9.736 11.251 -14.08 -3.576 10.085 -13.731 -9.961
3 16 9.952 -15.026 -9.736 11.084 -15.381 -3.376 11.251 -14.08 -3.576
3 16 -9.77 -18.204 -4.651 -10.603 -18.205 -4.873 -8.334 -18.206 -6.091
4 16 -8.334 -18.206 -6.091 -10.603 -18.205 -4.873 -11.714 -18.207 -5.169 -8.851 -18.204 -8.043
4 16 -10.82 -18.198 -8.565 -8.851 -18.204 -8.043 -11.714 -18.207 -5.169 -12.24 -18.193 -7.12
3 16 -7.439 -18.957 -5.907 -9.77 -18.204 -4.651 -8.334 -18.206 -6.091
3 16 -7.439 -18.957 -5.907 -9.815 -18.84 -3.856 -9.77 -18.204 -4.651
3 16 -8.334 -18.206 -6.091 -8.172 -18.674 -8.311 -7.439 -18.957 -5.907
3 16 -8.334 -18.206 -6.091 -8.851 -18.204 -8.043 -8.172 -18.674 -8.311
3 16 -10.758 -19.156 -4.346 -9.77 -18.204 -4.651 -9.815 -18.84 -3.856
3 16 -10.758 -19.156 -4.346 -10.603 -18.205 -4.873 -9.77 -18.204 -4.651
3 16 -8.851 -18.204 -8.043 -8.886 -18.979 -9.279 -8.172 -18.674 -8.311
3 16 -8.886 -18.979 -9.279 -8.851 -18.204 -8.043 -10.82 -18.198 -8.565
3 16 -8.886 -18.979 -9.279 -10.82 -18.198 -8.565 -10.972 -18.624 -9.16
3 16 -12.747 -18.539 -7.289 -10.972 -18.624 -9.16 -10.82 -18.198 -8.565
3 16 -12.747 -18.539 -7.289 -10.82 -18.198 -8.565 -12.24 -18.193 -7.12
3 16 -12.747 -18.539 -7.289 -12.24 -18.193 -7.12 -11.714 -18.207 -5.169
3 16 -12.747 -18.539 -7.289 -11.714 -18.207 -5.169 -11.889 -19.076 -4.896
3 16 -11.889 -19.076 -4.896 -10.603 -18.205 -4.873 -10.758 -19.156 -4.346
3 16 -11.889 -19.076 -4.896 -11.714 -18.207 -5.169 -10.603 -18.205 -4.873
4 16 -1.5308 -16.2 -3.6956 0 -16.2 -4 -0.828 -15.392 -11.226 -4.786 -15.217 -12.001
4 16 -2.8284 -16.2 -2.8284 -1.5308 -16.2 -3.6956 -4.786 -15.217 -12.001 -7.959 -15.292 -8.914
3 16 0 -16.2 -4 2.851 -15.246 -12.469 -0.828 -15.392 -11.226
3 16 -7.959 -15.292 -8.914 -9.649 -15.367 -8.431 -10.406 -15.473 -6.655
3 16 -3.6956 -16.2 -1.5308 -2.8284 -16.2 -2.8284 -7.959 -15.292 -8.914
3 16 -10.406 -15.473 -6.655 -3.6956 -16.2 -1.5308 -7.959 -15.292 -8.914
3 16 -9.649 -15.367 -8.431 -11.015 -15.803 -8.117 -10.406 -15.473 -6.655
3 16 -10.406 -15.473 -6.655 -11.015 -15.803 -8.117 -11.75 -15.744 -7.075
3 16 -10.406 -15.473 -6.655 -11.75 -15.744 -7.075 -11.888 -15.262 -5.668
3 16 -10.406 -15.473 -6.655 -11.271 -15.324 -3.76 -3.6956 -16.2 -1.5308
3 16 -10.406 -15.473 -6.655 -11.888 -15.262 -5.668 -11.271 -15.324 -3.76
4 16 -4 -16.2 0 -3.6956 -16.2 -1.5308 -11.271 -15.324 -3.76 -12.278 -15.261 -0.688
4 16 1.5308 -16.2 -3.6956 2.8284 -16.2 -2.8284 5.832 -15.282 -10.391 2.851 -15.246 -12.469
3 16 2.8284 -16.2 -2.8284 11.084 -15.381 -3.376 5.832 -15.282 -10.391
3 16 11.084 -15.381 -3.376 9.952 -15.026 -9.736 5.832 -15.282 -10.391
3 16 11.084 -15.381 -3.376 2.8284 -16.2 -2.8284 3.6956 -16.2 -1.5308
3 16 11.084 -15.381 -3.376 3.6956 -16.2 -1.5308 11.237 -15.622 -0.034
3 16 11.237 -15.622 -0.034 12.887 -15.39 -1.623 11.084 -15.381 -3.376
3 16 11.237 -15.622 -0.034 13.47 -15.768 0.001 12.887 -15.39 -1.623
3 16 12.716 -15.366 1.697 13.47 -15.768 0.001 11.237 -15.622 -0.034
3 16 12.716 -15.366 1.697 11.237 -15.622 -0.034 11.304 -15.351 3.333
3 16 11.237 -15.622 -0.034 2.8284 -16.2 2.8284 11.304 -15.351 3.333
3 16 11.304 -15.351 3.333 2.8284 -16.2 2.8284 9.207 -15.282 7.222
3 16 -4 -16.2 0 -12.278 -15.261 -0.688 -13.667 -15.069 1.14
3 16 -14.013 -15.021 2.137 -4 -16.2 0 -13.667 -15.069 1.14
3 16 -4 -16.2 0 -14.013 -15.021 2.137 -13.363 -15.07 3.04
4 16 -4 -16.2 0 -13.363 -15.07 3.04 -11.839 -15.234 4.268 -3.6956 -16.2 1.5308
3 16 9.207 -15.282 7.222 11.108 -15.214 6.665 11.304 -15.351 3.333
4 16 9.207 -15.282 7.222 2.8284 -16.2 2.8284 1.5308 -16.2 3.6956 7.407 -15.282 8.507
3 16 4.668 -15.3 9.919 7.407 -15.282 8.507 1.5308 -16.2 3.6956
3 16 4.668 -15.3 9.919 6.783 -15.169 10.117 7.407 -15.282 8.507
3 16 4.668 -15.3 9.919 5.109 -15.148 10.981 6.783 -15.169 10.117
3 16 4.668 -15.3 9.919 3.435 -15.128 11.845 5.109 -15.148 10.981
4 16 5.109 -15.148 10.981 3.435 -15.128 11.845 5.173 -15.004 12.926 6.22 -14.966 13.091
3 16 4.668 -15.3 9.919 1.488 -15.294 11.553 3.435 -15.128 11.845
3 16 5.109 -15.148 10.981 6.739 -15.026 11.938 6.783 -15.169 10.117
3 16 5.109 -15.148 10.981 6.22 -14.966 13.091 6.739 -15.026 11.938
3 16 1.488 -15.294 11.553 4.668 -15.3 9.919 1.5308 -16.2 3.6956
4 16 -1.5308 -16.2 3.6956 -0.409 -15.17 12.168 1.488 -15.294 11.553 0 -16.2 4
3 16 -0.409 -15.17 12.168 -1.5308 -16.2 3.6956 -3.721 -15.072 13.585
3 16 -6.042 -15.385 9.799 -3.721 -15.072 13.585 -1.5308 -16.2 3.6956
4 16 -6.042 -15.385 9.799 -1.5308 -16.2 3.6956 -2.8284 -16.2 2.8284 -8.992 -15.473 7.345
3 16 -3.6956 -16.2 1.5308 -8.992 -15.473 7.345 -2.8284 -16.2 2.8284
3 16 -8.992 -15.473 7.345 -3.6956 -16.2 1.5308 -11.839 -15.234 4.268
3 16 -8.992 -15.473 7.345 -8.38 -15.422 9.303 -6.042 -15.385 9.799
3 16 -9.996 -15.778 8.994 -8.38 -15.422 9.303 -8.992 -15.473 7.345
3 16 -9.996 -15.778 8.994 -8.992 -15.473 7.345 -10.805 -15.806 8.086
3 16 -8.992 -15.473 7.345 -10.922 -15.211 6.362 -10.805 -15.806 8.086
3 16 -11.839 -15.234 4.268 -10.922 -15.211 6.362 -8.992 -15.473 7.345
3 16 -11.607 -18.042 -12.263 -10.308 -15.597 -13.705 -9.778 -18.318 -12.385
3 16 -11.607 -18.042 -12.263 -12.47 -15.191 -13.828 -10.308 -15.597 -13.705
3 16 -8.307 -15.663 -14.578 -9.778 -18.318 -12.385 -10.308 -15.597 -13.705
3 16 -8.307 -15.663 -14.578 -7.704 -18.389 -13.435 -9.778 -18.318 -12.385
4 16 -6.183 -18.201 -15.29 -7.704 -18.389 -13.435 -8.307 -15.663 -14.578 -6.462 -15.42 -16.809
3 16 -18.788 -15.982 -14.421 -12.47 -15.191 -13.828 -11.607 -18.042 -12.263
3 16 -18.788 -15.982 -14.421 -17.846 -13.582 -15.562 -12.47 -15.191 -13.828
3 16 -17.846 -13.582 -15.562 -18.788 -15.982 -14.421 -22.737 -14.515 -15.49
3 16 -17.846 -13.582 -15.562 -22.737 -14.515 -15.49 -22.607 -11.712 -16.994
3 16 5.793 -16.688 -21.008 7.642 -14.147 -20.736 6.241 -16.79 -20.501
3 16 5.793 -16.688 -21.008 6.763 -13.785 -22.141 7.642 -14.147 -20.736
4 16 6.241 -16.79 -20.501 7.642 -14.147 -20.736 7.667 -15.037 -17.549 6.302 -17.638 -17.295
4 16 6.302 -17.638 -17.295 7.667 -15.037 -17.549 8.663 -15.709 -14.214 7.472 -18.43 -13.358
3 16 11.321 -18.156 -12.187 7.472 -18.43 -13.358 8.663 -15.709 -14.214
3 16 11.321 -18.156 -12.187 8.663 -15.709 -14.214 11.586 -15.409 -13.599
4 16 13.009 -18.087 -10.813 11.321 -18.156 -12.187 11.586 -15.409 -13.599 14.291 -15.299 -11.406
3 16 13.009 -18.087 -10.813 14.291 -15.299 -11.406 14.778 -15.649 -8.205
3 16 13.009 -18.087 -10.813 14.778 -15.649 -8.205 13.355 -18.368 -8.152
4 16 14.787 -18.373 -4.391 13.355 -18.368 -8.152 14.778 -15.649 -8.205 15.953 -15.681 -5.174
3 16 18.977 -17.396 -2.545 14.787 -18.373 -4.391 15.953 -15.681 -5.174
3 16 18.977 -17.396 -2.545 15.953 -15.681 -5.174 19.588 -14.794 -3.795
3 16 -12.045 -17.625 14.059 -14.769 -14.111 16.55 -16.476 -16.266 15.729
3 16 -12.045 -17.625 14.059 -10.834 -15.208 15.075 -14.769 -14.111 16.55
4 16 -19.499 -15.195 16.872 -16.476 -16.266 15.729 -14.769 -14.111 16.55 -19.123 -12.527 18.219
3 16 -10.834 -15.208 15.075 -12.045 -17.625 14.059 -8.447 -18.262 13.583
3 16 -10.834 -15.208 15.075 -8.447 -18.262 13.583 -8.523 -15.564 15.027
3 16 -19.123 -12.527 18.219 -20.216 -15.06 16.685 -19.499 -15.195 16.872
3 16 -19.123 -12.527 18.219 -20.959 -12.011 18.074 -20.216 -15.06 16.685
3 16 -20.535 -15.063 16.278 -20.216 -15.06 16.685 -20.959 -12.011 18.074
3 16 -20.535 -15.063 16.278 -20.959 -12.011 18.074 -22.029 -11.933 16.896
3 16 -22.029 -11.933 16.896 -21.297 -12.871 14.283 -20.492 -15.22 15.545
3 16 -20.492 -15.22 15.545 -20.535 -15.063 16.278 -22.029 -11.933 16.896
3 16 -21.297 -12.871 14.283 -19.165 -13.971 11.959 -18.677 -16.244 13.392
3 16 -18.677 -16.244 13.392 -20.492 -15.22 15.545 -21.297 -12.871 14.283
3 16 -18.677 -16.244 13.392 -19.165 -13.971 11.959 -17.33 -14.826 9.791
3 16 -18.677 -16.244 13.392 -17.33 -14.826 9.791 -16.355 -17.325 10.766
4 16 -16.355 -17.325 10.766 -17.33 -14.826 9.791 -16.009 -15.39 7.822 -15.024 -17.911 8.827
3 16 -16.009 -15.39 7.822 -16.051 -15.559 6.424 -14.858 -18.255 5.9
3 16 -14.858 -18.255 5.9 -15.024 -17.911 8.827 -16.009 -15.39 7.822
3 16 -17.277 -17.943 3.198 -14.858 -18.255 5.9 -16.051 -15.559 6.424
3 16 -17.277 -17.943 3.198 -16.051 -15.559 6.424 -18.619 -15.126 3.971
3 16 -18.287 -15.314 0.476 -17.277 -17.943 3.198 -18.619 -15.126 3.971
3 16 -18.287 -15.314 0.476 -17.002 -18.05 1.123 -17.277 -17.943 3.198
3 16 -17.002 -18.05 1.123 -18.287 -15.314 0.476 -16.717 -15.671 -2.208
3 16 -17.002 -18.05 1.123 -16.717 -15.671 -2.208 -15.404 -18.379 -1.847
3 16 -15.606 -18.171 -4.862 -15.404 -18.379 -1.847 -16.717 -15.671 -2.208
3 16 -15.606 -18.171 -4.862 -16.717 -15.671 -2.208 -17.021 -15.455 -4.716
4 16 -17.044 -17.582 -7.565 -15.606 -18.171 -4.862 -17.021 -15.455 -4.716 -18.001 -15.051 -6.511
3 16 -21.108 -13.792 -9.261 -23.78 -14.542 -13.748 -20.092 -16.366 -10.179
3 16 -21.108 -13.792 -9.261 -24.96 -11.82 -12.81 -23.78 -14.542 -13.748
3 16 -23.78 -14.542 -13.748 -24.96 -11.82 -12.81 -25.343 -11.272 -14.713
3 16 -25.343 -11.272 -14.713 -23.715 -14.368 -14.611 -23.78 -14.542 -13.748
3 16 -23.715 -14.368 -14.611 -25.343 -11.272 -14.713 -24.582 -11.169 -16.279
3 16 -24.582 -11.169 -16.279 -23.357 -14.372 -15.167 -23.715 -14.368 -14.611
3 16 -24.582 -11.169 -16.279 -22.607 -11.712 -16.994 -22.737 -14.515 -15.49
3 16 -22.737 -14.515 -15.49 -23.357 -14.372 -15.167 -24.582 -11.169 -16.279
3 16 -18.001 -15.051 -6.511 -21.108 -13.792 -9.261 -20.092 -16.366 -10.179
3 16 -18.001 -15.051 -6.511 -20.092 -16.366 -10.179 -17.044 -17.582 -7.565
3 16 4.113 -15.318 17.718 6.54 -13.239 19.07 4.469 -13.129 16.88
3 16 4.113 -15.318 17.718 6.548 -14.32 20.507 6.54 -13.239 19.07
3 16 6.54 -13.239 19.07 6.548 -14.32 20.507 7.444 -12.563 20.486
3 16 6.548 -14.32 20.507 8.509 -10.996 22.002 7.444 -12.563 20.486
3 16 6.548 -14.32 20.507 9.491 -12.464 24.837 8.509 -10.996 22.002
3 16 10.837 -9.864 24.453 8.509 -10.996 22.002 9.491 -12.464 24.837
3 16 10.837 -9.864 24.453 9.491 -12.464 24.837 10.827 -11.959 25.531
3 16 10.827 -11.959 25.531 11.599 -9.879 24.069 10.837 -9.864 24.453
3 16 10.827 -11.959 25.531 12.518 -11.967 24.822 11.599 -9.879 24.069
3 16 11.599 -9.879 24.069 12.666 -12.759 22.542 11.098 -11.162 20.455
3 16 11.599 -9.879 24.069 12.518 -11.967 24.822 12.666 -12.759 22.542
3 16 12.666 -12.759 22.542 10.665 -12.498 18.933 11.098 -11.162 20.455
3 16 12.666 -12.759 22.542 10.936 -14.57 17.615 10.665 -12.498 18.933
3 16 10.665 -12.498 18.933 10.936 -14.57 17.615 9.897 -13.277 16.93
3 16 9.897 -13.277 16.93 10.936 -14.57 17.615 10.362 -15.458 14.244
3 16 9.897 -13.277 16.93 10.362 -15.458 14.244 9.475 -13.219 13.889
3 16 9.475 -13.219 13.889 10.362 -15.458 14.244 11.532 -15.755 11.741
3 16 9.475 -13.219 13.889 11.532 -15.755 11.741 10.995 -13.473 10.896
3 16 10.995 -13.473 10.896 11.532 -15.755 11.741 13.652 -15.68 10.105
3 16 10.995 -13.473 10.896 13.652 -15.68 10.105 12.824 -13.236 9.496
3 16 13.652 -15.68 10.105 15.005 -13.382 6.091 12.824 -13.236 9.496
3 16 13.652 -15.68 10.105 15.949 -15.583 6.391 15.005 -13.382 6.091
3 16 15.005 -13.382 6.091 15.949 -15.583 6.391 19.771 -14.734 4.026
3 16 15.005 -13.382 6.091 19.771 -14.734 4.026 19.323 -12.7 3.301
3 16 21.539 -12.174 2.61 19.323 -12.7 3.301 19.771 -14.734 4.026
3 16 21.539 -12.174 2.61 19.771 -14.734 4.026 27.138 -12.213 1.613
3 16 21.539 -12.174 2.61 27.138 -12.213 1.613 23.754 -10.734 1.92
3 16 27.138 -12.213 1.613 26.66 -9.829 0.758 23.754 -10.734 1.92
3 16 26.66 -9.829 0.758 28.222 -11.737 0.28 27.469 -9.539 -0.317
3 16 26.66 -9.829 0.758 27.138 -12.213 1.613 28.222 -11.737 0.28
3 16 27.469 -9.539 -0.317 28.222 -11.737 0.28 28.11 -11.758 -1.65
3 16 27.469 -9.539 -0.317 28.11 -11.758 -1.65 26.975 -9.696 -1.699
3 16 26.975 -9.696 -1.699 28.11 -11.758 -1.65 26.551 -12.391 -3.163
3 16 26.975 -9.696 -1.699 26.551 -12.391 -3.163 25.474 -10.265 -2.291
3 16 22.46 -11.291 -2.521 25.474 -10.265 -2.291 26.551 -12.391 -3.163
3 16 22.46 -11.291 -2.521 26.551 -12.391 -3.163 19.588 -14.794 -3.795
3 16 22.46 -11.291 -2.521 19.588 -14.794 -3.795 19.05 -12.952 -2.969
3 16 19.588 -14.794 -3.795 15.239 -13.496 -4.596 19.05 -12.952 -2.969
3 16 19.588 -14.794 -3.795 15.953 -15.681 -5.174 15.239 -13.496 -4.596
3 16 15.239 -13.496 -4.596 15.953 -15.681 -5.174 14.778 -15.649 -8.205
3 16 15.239 -13.496 -4.596 14.778 -15.649 -8.205 13.93 -13.455 -8.48
3 16 13.93 -13.455 -8.48 14.291 -15.299 -11.406 13.587 -13.747 -11.297
3 16 13.93 -13.455 -8.48 14.778 -15.649 -8.205 14.291 -15.299 -11.406
3 16 13.587 -13.747 -11.297 14.291 -15.299 -11.406 11.586 -15.409 -13.599
3 16 13.587 -13.747 -11.297 11.586 -15.409 -13.599 11.444 -13.955 -13
3 16 11.586 -15.409 -13.599 8.44 -14.243 -13.81 11.444 -13.955 -13
3 16 11.586 -15.409 -13.599 8.663 -15.709 -14.214 8.44 -14.243 -13.81
3 16 8.663 -15.709 -14.214 6.938 -13.7 -17.006 8.44 -14.243 -13.81
3 16 8.663 -15.709 -14.214 7.667 -15.037 -17.549 6.938 -13.7 -17.006
3 16 6.938 -13.7 -17.006 7.667 -15.037 -17.549 7.642 -14.147 -20.736
3 16 6.938 -13.7 -17.006 7.642 -14.147 -20.736 6.696 -11.927 -19.786
3 16 6.287 -11.552 -21.207 6.696 -11.927 -19.786 7.642 -14.147 -20.736
3 16 6.287 -11.552 -21.207 7.642 -14.147 -20.736 6.763 -13.785 -22.141
3 16 6.287 -11.552 -21.207 5.339 -13.699 -22.759 5.168 -11.512 -21.642
3 16 6.287 -11.552 -21.207 6.763 -13.785 -22.141 5.339 -13.699 -22.759
3 16 5.168 -11.512 -21.642 5.339 -13.699 -22.759 3.24 -14.252 -21.538
3 16 5.168 -11.512 -21.642 3.24 -14.252 -21.538 3.616 -12.02 -20.415
3 16 3.24 -14.252 -21.538 2.465 -13.333 -18.96 3.616 -12.02 -20.415
3 16 3.24 -14.252 -21.538 1.997 -14.869 -19.666 2.465 -13.333 -18.96
4 16 0.787 -14.181 -16.789 2.465 -13.333 -18.96 1.997 -14.869 -19.666 0.003 -15.654 -16.902
3 16 0.003 -15.654 -16.902 -1.996 -13.68 -15.483 0.787 -14.181 -16.789
3 16 0.003 -15.654 -16.902 -2.153 -15.713 -16.187 -1.996 -13.68 -15.483
3 16 -6.199 -13.74 -16.273 -2.153 -15.713 -16.187 -6.462 -15.42 -16.809
3 16 -6.199 -13.74 -16.273 -1.996 -13.68 -15.483 -2.153 -15.713 -16.187
3 16 -6.199 -13.74 -16.273 -6.462 -15.42 -16.809 -8.307 -15.663 -14.578
3 16 -6.199 -13.74 -16.273 -8.307 -15.663 -14.578 -8.044 -13.361 -13.794
3 16 -8.044 -13.361 -13.794 -8.307 -15.663 -14.578 -10.308 -15.597 -13.705
3 16 -8.044 -13.361 -13.794 -10.308 -15.597 -13.705 -10.387 -13.329 -12.714
4 16 -10.387 -13.329 -12.714 -10.308 -15.597 -13.705 -12.47 -15.191 -13.828 -12.534 -13.03 -12.908
3 16 -12.47 -15.191 -13.828 -15.829 -12.747 -14.011 -12.534 -13.03 -12.908
3 16 -12.47 -15.191 -13.828 -17.846 -13.582 -15.562 -15.829 -12.747 -14.011
3 16 -15.829 -12.747 -14.011 -17.846 -13.582 -15.562 -18.962 -10.79 -14.954
4 16 -18.962 -10.79 -14.954 -17.846 -13.582 -15.562 -22.607 -11.712 -16.994 -22.298 -9.484 -15.984
3 16 -22.298 -9.484 -15.984 -22.607 -11.712 -16.994 -24.582 -11.169 -16.279
3 16 -22.298 -9.484 -15.984 -24.582 -11.169 -16.279 -23.878 -9.097 -15.55
