4 72 -4.367 6.187 -6.187 -11.28 6.187 -6.187 -9.65 6.709 -5.245 -7.82 7.109 -4.523
4 308 -12.196 3.349 -8.084 -14.87 3.349 -8.084 -15.18 5.279 -6.794 -12.131 6.187 -6.187
4 308 -15.62 6.589 -5.462 -15.75 7.399 -4 -12.057 7.399 -4 -12.131 6.187 -6.187
4 0 -12.057 7.399 -4 -11.17 7.399 -4 -11.18 7.239 -4.289 -12.131 6.187 -6.187
4 308 -15.71 5.159 -6.874 -15.42 3.349 -8.084 -18 3.349 -8.084 -16.029 6.187 -6.187
4 308 -18.14 7.399 -4 -16.17 7.399 -4 -16.07 6.439 -5.732 -18.099 6.187 -6.187
3 16 -11.17 7.399 -4 -10.608 7.399 -4 -11.18 7.239 -4.289
4 16 -18.14 7.399 -4 -18.099 6.187 -6.187 -18.755 6.187 -6.187 -18.804 7.399 -4
4 0 -14.94 0 -8.75 -15.42 3.349 -8.084 -14.87 3.349 -8.084 -14.42 0 -8.75
4 0 -11.529 0 -8.75 -12.391 0 -8.75 -12.196 3.349 -8.084 -11.36 3.349 -8.084
4 0 -4.062 0 -8.75 -4.333 3.349 -8.084 -3.388 3.349 -8.084 -3.119 0 -8.75
4 72 -4.062 0 -8.75 -11.529 0 -8.75 -11.36 3.349 -8.084 -4.333 3.349 -8.084
4 308 -14.42 0 -8.75 -14.87 3.349 -8.084 -12.196 3.349 -8.084 -12.391 0 -8.75
4 308 -15.42 3.349 -8.084 -14.94 0 -8.75 -17.86 0 -8.75 -18 3.349 -8.084
4 16 -18.546 0 -8.75 -18.659 3.349 -8.084 -18 3.349 -8.084 -17.86 0 -8.75
4 16 -2 0 -8.75 -3.119 0 -8.75 -3.388 3.349 -8.084 -2 3.349 -8.084
4 0 -14.39 -3.349 -8.084 -14.92 -3.349 -8.084 -14.94 0 -8.75 -14.42 0 -8.75
4 0 -12.585 -3.349 -8.084 -12.391 0 -8.75 -11.529 0 -8.75 -11.713 -3.349 -8.084
4 0 -3.586 -3.349 -8.084 -4.062 0 -8.75 -3.119 0 -8.75 -2.657 -3.349 -8.084
4 72 -4.91 -3.349 -8.084 -11.713 -3.349 -8.084 -11.529 0 -8.75 -4.062 0 -8.75
4 308 -12.585 -3.349 -8.084 -14.39 -3.349 -8.084 -14.42 0 -8.75 -12.391 0 -8.75
4 308 -14.94 0 -8.75 -14.92 -3.349 -8.084 -17.73 -3.349 -8.084 -17.86 0 -8.75
4 16 -18.433 -3.349 -8.084 -18.546 0 -8.75 -17.86 0 -8.75 -17.73 -3.349 -8.084
4 16 -3.119 0 -8.75 -2 0 -8.75 -2 -3.349 -8.084 -2.657 -3.349 -8.084
4 0 -2.657 -3.349 -8.084 -2.178 -5.541 -6.619 -3.028 -5.541 -6.619 -3.586 -3.349 -8.084
4 0 -14.58 -5.541 -6.619 -15.13 -5.541 -6.619 -14.92 -3.349 -8.084 -14.39 -3.349 -8.084
4 0 -4.78 -5.541 -6.619 -4.87 -5.341 -6.752 -4.27 -5.341 -6.752 -4.18 -5.541 -6.619
4 0 -4.87 -5.341 -6.752 -4.94 -4.501 -7.314 -4.51 -4.481 -7.327 -4.27 -5.341 -6.752
4 0 -4.94 -4.501 -7.314 -4.91 -3.349 -8.084 -4.74 -3.349 -8.084 -4.51 -4.481 -7.327
4 0 -12.65 -5.541 -6.619 -12.585 -3.349 -8.084 -11.713 -3.349 -8.084 -11.76 -5.541 -6.619
4 72 -3.028 -5.541 -6.619 -4.18 -5.541 -6.619 -4.27 -5.341 -6.752 -3.586 -3.349 -8.084
4 72 -3.586 -3.349 -8.084 -4.27 -5.341 -6.752 -4.51 -4.481 -7.327 -4.74 -3.349 -8.084
3 72 -4.87 -5.341 -6.752 -4.78 -5.541 -6.619 -11.76 -5.541 -6.619
4 72 -4.94 -4.501 -7.314 -4.87 -5.341 -6.752 -11.76 -5.541 -6.619 -11.713 -3.349 -8.084
3 72 -4.94 -4.501 -7.314 -11.713 -3.349 -8.084 -4.91 -3.349 -8.084
4 308 -12.65 -5.541 -6.619 -14.58 -5.541 -6.619 -14.39 -3.349 -8.084 -12.585 -3.349 -8.084
4 308 -14.92 -3.349 -8.084 -15.13 -5.541 -6.619 -17.61 -5.541 -6.619 -17.73 -3.349 -8.084
4 16 -18.337 -6.187 -6.187 -18.433 -3.349 -8.084 -17.73 -3.349 -8.084 -17.61 -5.541 -6.619
4 16 -2 -3.349 -8.084 -2 -6.187 -6.187 -2.178 -5.541 -6.619 -2.657 -3.349 -8.084
3 16 -18.337 -6.187 -6.187 -17.61 -5.541 -6.619 -15.13 -5.541 -6.619
3 16 -18.337 -6.187 -6.187 -15.13 -5.541 -6.619 -14.58 -5.541 -6.619
4 16 -18.337 -6.187 -6.187 -14.58 -5.541 -6.619 -12.65 -5.541 -6.619 -9 -6.187 -6.187
3 16 -12.65 -5.541 -6.619 -11.76 -5.541 -6.619 -9 -6.187 -6.187
3 16 -11.76 -5.541 -6.619 -4.78 -5.541 -6.619 -9 -6.187 -6.187
4 16 -9 -6.187 -6.187 -4.78 -5.541 -6.619 -4.18 -5.541 -6.619 -2 -6.187 -6.187
3 16 -3.028 -5.541 -6.619 -2 -6.187 -6.187 -4.18 -5.541 -6.619
3 16 -2.178 -5.541 -6.619 -2 -6.187 -6.187 -3.028 -5.541 -6.619
3 72 -4.062 0 -8.75 -4.74 -3.349 -8.084 -4.91 -3.349 -8.084
3 72 -4.062 0 -8.75 -3.586 -3.349 -8.084 -4.74 -3.349 -8.084
4 0 -3.374 7.399 -4 -3.378 6.187 -6.187 -4.367 6.187 -6.187 -4.38 7.269 -4.235
4 0 -3.378 6.187 -6.187 -3.388 3.349 -8.084 -4.333 3.349 -8.084 -4.367 6.187 -6.187
4 16 -3.374 7.399 -4 -2 7.399 -4 -2 6.187 -6.187 -3.378 6.187 -6.187
4 16 -2 3.349 -8.084 -3.388 3.349 -8.084 -3.378 6.187 -6.187 -2 6.187 -6.187
4 72 -4.367 6.187 -6.187 -7.82 7.109 -4.523 -6.32 7.269 -4.235 -4.38 7.269 -4.235
3 308 -16.029 6.187 -6.187 -18 3.349 -8.084 -18.099 6.187 -6.187
4 16 -18.099 6.187 -6.187 -18 3.349 -8.084 -18.659 3.349 -8.084 -18.755 6.187 -6.187
4 0 -15.71 5.159 -6.874 -16.029 6.187 -6.187 -15.49 6.187 -6.187 -15.18 5.279 -6.794
4 0 -16.029 6.187 -6.187 -16.07 6.439 -5.732 -15.62 6.589 -5.462 -15.49 6.187 -6.187
3 308 -18.099 6.187 -6.187 -16.07 6.439 -5.732 -16.029 6.187 -6.187
3 308 -15.49 6.187 -6.187 -15.62 6.589 -5.462 -12.131 6.187 -6.187
3 308 -15.49 6.187 -6.187 -12.131 6.187 -6.187 -15.18 5.279 -6.794
