 4 16 2 -2 0 2 -2 7 2 -5.6 7 2 -5.6 0
 4 16 2 -5.6 0 2 -5.6 7 1 -5.8 7 1 -5.8 0
 4 16 1 -5.8 0 1 -5.8 7 1 -8.8 7 1 -8.8 0
 4 16 1 -8.8 0 1 -8.8 7 0 -9 7 0 -9 0

 2 24 -8.8 1 0 -8.8 1 7
 2 24 -5.8 1 0 -5.8 1 7
 2 24 -5.6 2 0 -5.6 2 7
 2 24 -2 2 0 -2 2 7
 2 24 -2 5.6 0 -2 5.6 7
 2 24 -1 5.8 0 -1 5.8 7
 2 24 -1 8.8 0 -1 8.8 7
 4 16 -9 0 0 -9 0 7 -8.8 1 0 -8.8 1 7
 4 16 -8.8 1 0 -8.8 1 7 -5.8 1 7 -5.8 1 0
 4 16 -5.8 1 0 -5.8 1 7 -5.6 2 7 -5.6 2 0
 4 16 -5.6 2 0 -5.6 2 7 -2 2 7 -2 2 0
 4 16 -2 2 0 -2 2 7 -2 5.6 7 -2 5.6 0
 4 16 -2 5.6 0 -2 5.6 7 -1 5.8 7 -1 5.8 0
 4 16 -1 5.8 0 -1 5.8 7 -1 8.8 7 -1 8.8 0
 4 16 -1 8.8 0 -1 8.8 7 0 9 7 0 9 0

 2 24 -8.8 -1 0 -8.8 -1 7
 2 24 -5.8 -1 0 -5.8 -1 7
 2 24 -5.6 -2 0 -5.6 -2 7
 2 24 -2 -2 0 -2 -2 7
 2 24 -2 -5.6 0 -2 -5.6 7
 2 24 -1 -5.8 0 -1 -5.8 7
 2 24 -1 -8.8 0 -1 -8.8 7
 4 16 -9 0 0 -9 0 7 -8.8 -1 0 -8.8 -1 7
 4 16 -8.8 -1 0 -8.8 -1 7 -5.8 -1 7 -5.8 -1 0
 4 16 -5.8 -1 0 -5.8 -1 7 -5.6 -2 7 -5.6 -2 0
 4 16 -5.6 -2 0 -5.6 -2 7 -2 -2 7 -2 -2 0
 4 16 -2 -2 0 -2 -2 7 -2 -5.6 7 -2 -5.6 0
 4 16 -2 -5.6 0 -2 -5.6 7 -1 -5.8 7 -1 -5.8 0
 4 16 -1 -5.8 0 -1 -5.8 7 -1 -8.8 7 -1 -8.8 0
 4 16 -1 -8.8 0 -1 -8.8 7 0 -9 7 0 -9 0

 4 16 12 0 0 16 0 0 14.78 6.12 0 11.09 4.59 0
 4 16 11.09 4.59 0 14.78 6.12 0 11.31 11.31 0 8.49 8.49 0
 4 16 8.49 8.49 0 11.31 11.31 0 6.12 14.78 0 4.59 11.09 0
 4 16 4.59 11.09 0 6.12 14.78 0 0 16 0 0 12 0
 4 16 -12 0 0 -16 0 0 -14.78 6.12 0 -11.09 4.59 0
 4 16 -11.09 4.59 0 -14.78 6.12 0 -11.31 11.31 0 -8.49 8.49 0
 4 16 -8.49 8.49 0 -11.31 11.31 0 -6.12 14.78 0 -4.59 11.09 0
 4 16 -4.59 11.09 0 -6.12 14.78 0 0 16 0 0 12 0
 4 16 12 0 0 16 0 0 14.78 -6.12 0 11.09 -4.59 0
 4 16 11.09 -4.59 0 14.78 -6.12 0 11.31 -11.31 0 8.49 -8.49 0
 4 16 8.49 -8.49 0 11.31 -11.31 0 6.12 -14.78 0 4.59 -11.09 0
 4 16 4.59 -11.09 0 6.12 -14.78 0 0 -16 0 0 -12 0
 4 16 -12 0 0 -16 0 0 -14.78 -6.12 0 -11.09 -4.59 0
 4 16 -11.09 -4.59 0 -14.78 -6.12 0 -11.31 -11.31 0 -8.49 -8.49 0
 4 16 -8.49 -8.49 0 -11.31 -11.31 0 -6.12 -14.78 0 -4.59 -11.09 0
 4 16 -4.59 -11.09 0 -6.12 -14.78 0 0 -16 0 0 -12 0

 2 24 9.52 7.31 0.2 7.93 6.09 3
 2 24 7.31 9.52 0.2 6.09 7.93 3
 2 24 6.09 7.93 3 7.93 6.09 3
 2 24 9.66 12.59 0.2 12.59 9.66 0.2
 2 24 7.31 9.52 0.2 9.52 7.31 0.2
 2 24 12.59 9.66 0.2 9.52 7.31 0.2
 2 24 9.66 12.59 0.2 7.31 9.52 0.2
 2 24 14.66 -6.07 0.2 13.86 -8 5
 2 24 7.93 -6.09 7 7.93 -6.09 3
 2 24 6.09 -7.93 7 6.09 -7.93 3
 2 24 7.93 -6.09 7 6.09 -7.93 7
 2 24 9.52 -7.31 0.2 7.93 -6.09 3
 2 24 7.31 -9.52 0.2 6.09 -7.93 3
 2 24 7.93 -6.09 3 6.09 -7.93 3
 2 24 12.59 -9.66 0.2 9.66 -12.59 0.2
 2 24 9.52 -7.31 0.2 7.31 -9.52 0.2
 2 24 9.66 -12.59 0.2 7.31 -9.52 0.2
 2 24 12.59 -9.66 0.2 9.52 -7.31 0.2
 2 24 11.26 6.5 7 7.93 6.09 7
 2 24 6.5 11.26 7 6.09 7.93 7
 2 24 13.86 8 5 11.26 6.5 7
 2 24 8 13.86 5 6.5 11.26 7
 2 24 6.09 7.93 7 9.66 12.59 0.2
 2 24 7.93 6.09 7 12.59 9.66 0.2
 2 24 13.86 8 5 14.66 6.07 0.2
 2 24 12.59 9.66 0.2 13.86 8 5
 2 24 8 13.86 5 9.66 12.59 0.2
 2 24 6.07 14.66 0.2 8 13.86 5
 2 24 6.09 7.93 7 6.09 7.93 3
 2 24 7.93 6.09 7 7.93 6.09 3
 2 24 6.09 7.93 7 7.93 6.09 7
 2 24 -7.93 6.09 7 -12.59 9.66 0.2
 2 24 -6.09 7.93 7 -9.66 12.59 0.2
 2 24 -8 13.86 5 -6.07 14.66 0.2
 2 24 -9.66 12.59 0.2 -8 13.86 5
 2 24 -13.86 8 5 -12.59 9.66 0.2
 2 24 -14.66 6.07 0.2 -13.86 8 5
 2 24 -7.93 6.09 7 -7.93 6.09 3
 2 24 -6.09 7.93 7 -6.09 7.93 3
 2 24 -7.93 6.09 7 -6.09 7.93 7
 2 24 -7.31 9.52 0.2 -6.09 7.93 3
 2 24 -9.52 7.31 0.2 -7.93 6.09 3
 2 24 -7.93 6.09 3 -6.09 7.93 3
 2 24 -12.59 9.66 0.2 -9.66 12.59 0.2
 2 24 -9.66 12.59 0.2 -7.31 9.52 0.2
 2 24 -12.59 9.66 0.2 -9.52 7.31 0.2
 2 24 6.09 -7.93 7 6.5 -11.26 7
 2 24 11.26 -6.5 7 7.93 -6.09 7
 2 24 8 -13.86 5 6.5 -11.26 7
 2 24 13.86 -8 5 11.26 -6.5 7
 2 24 7.93 -6.09 7 12.59 -9.66 0.2
 2 24 6.09 -7.93 7 9.66 -12.59 0.2
 2 24 8 -13.86 5 6.07 -14.66 0.2
 2 24 9.66 -12.59 0.2 8 -13.86 5
 2 24 13.86 -8 5 12.59 -9.66 0.2
 2 24 -11.26 -6.5 7 -7.93 -6.09 7
 2 24 -13.86 -8 5 -11.26 -6.5 7
 2 24 -8 -13.86 5 -6.5 -11.26 7
 2 24 -6.09 -7.93 7 -9.66 -12.59 0.2
 2 24 -7.93 -6.09 7 -12.59 -9.66 0.2
 2 24 -13.86 -8 5 -14.66 -6.07 0.2
 2 24 -12.59 -9.66 0.2 -13.86 -8 5
 2 24 -8 -13.86 5 -9.66 -12.59 0.2
 2 24 -6.07 -14.66 0.2 -8 -13.86 5
 2 24 -6.09 -7.93 7 -6.09 -7.93 3
 2 24 -7.93 -6.09 7 -7.93 -6.09 3
 2 24 -6.09 -7.93 7 -7.93 -6.09 7
 2 24 -9.52 -7.31 0.2 -7.93 -6.09 3
 2 24 -7.31 -9.52 0.2 -6.09 -7.93 3
 2 24 -6.09 -7.93 3 -7.93 -6.09 3
 2 24 -9.66 -12.59 0.2 -12.59 -9.66 0.2
 2 24 -7.31 -9.52 0.2 -9.52 -7.31 0.2
 2 24 -12.59 -9.66 0.2 -9.52 -7.31 0.2
 2 24 -9.66 -12.59 0.2 -7.31 -9.52 0.2
 2 24 -6.09 7.93 7 -6.5 11.26 7
 2 24 -11.26 6.5 7 -7.93 6.09 7
 2 24 -9.52 7.31 0.2 -7.31 9.52 0.2
 2 24 -13.86 8 5 -11.26 6.5 7
 2 24 -8 13.86 5 -6.5 11.26 7
 2 24 9.24 -3.83 7 14.66 -6.07 0.2
 2 24 16 -0 5 15.73 -2.07 0.2
 2 24 15.73 2.07 0.2 16 -0 5
 2 24 9.24 3.83 7 9.24 3.83 3
 2 24 9.91 1.31 7 9.91 1.31 3
 2 24 9.91 -1.31 7 9.91 -1.31 3
 2 24 9.24 -3.83 7 9.24 -3.83 3
 2 24 9.91 -1.31 7 9.24 -3.83 7
 2 24 9.24 3.83 7 9.91 1.31 7
 2 24 9.24 3.83 3 9.91 1.31 3
 2 24 11.09 4.59 0.2 9.24 3.83 3
 2 24 11.90 1.57 0.2 9.91 1.31 3
 2 24 11.90 -1.57 0.2 9.91 -1.31 3
 2 24 11.09 -4.59 0.2 9.24 -3.83 3
 2 24 9.91 -1.31 3 9.24 -3.83 3
 2 24 15.73 -2.07 0.2 14.66 -6.07 0.2
 2 24 14.66 6.07 0.2 15.73 2.07 0.2
 2 24 11.09 4.59 0.2 11.90 1.57 0.2
 2 24 11.90 -1.57 0.2 11.09 -4.59 0.2
 2 24 14.66 -6.07 0.2 11.09 -4.59 0.2
 2 24 15.73 -2.07 0.2 11.90 -1.57 0.2
 2 24 15.73 2.07 0.2 11.90 1.57 0.2
 2 24 14.66 6.07 0.2 11.09 4.59 0.2
 2 24 -6.5 -11.26 7 -6.09 -7.93 7
 2 24 -11.90 -1.57 0.2 -9.91 -1.31 3
 2 24 -11.90 1.57 0.2 -9.91 1.31 3
 2 24 -9.91 1.31 3 -9.24 3.83 3
 2 24 -9.24 -3.83 3 -9.91 -1.31 3
 2 24 -14.66 -6.07 0.2 -15.73 -2.07 0.2
 2 24 -15.73 2.07 0.2 -14.66 6.07 0.2
 2 24 -11.09 -4.59 0.2 -11.90 -1.57 0.2
 2 24 -11.90 1.57 0.2 -11.09 4.59 0.2
 2 24 -14.66 6.07 0.2 -11.09 4.59 0.2
 2 24 -15.73 2.07 0.2 -11.90 1.57 0.2
 2 24 -15.73 -2.07 0.2 -11.90 -1.57 0.2
 2 24 -14.66 -6.07 0.2 -11.09 -4.59 0.2
 2 24 9.24 3.83 7 11.26 6.5 7
 2 24 9.24 -3.83 7 11.26 -6.5 7
 2 24 13 -0 7 9.91 -1.31 7
 2 24 9.91 1.31 7 13 -0 7
 2 24 16 -0 5 13 -0 7
 2 24 9.24 3.83 7 14.66 6.07 0.2
 2 24 9.91 1.31 7 15.73 2.07 0.2
 2 24 9.91 -1.31 7 15.73 -2.07 0.2
 2 24 -4.59 11.09 0.2 -1.57 11.90 0.2
 2 24 -11.26 -6.5 7 -9.24 -3.83 7
 2 24 -9.24 3.83 7 -11.26 6.5 7
 2 24 -13 -0 7 -9.91 -1.31 7
 2 24 -9.91 1.31 7 -13 -0 7
 2 24 -16 -0 5 -13 -0 7
 2 24 -11.09 4.59 0.2 -9.24 3.83 3
 2 24 -9.24 -3.83 7 -14.66 -6.07 0.2
 2 24 -9.91 -1.31 7 -15.73 -2.07 0.2
 2 24 -9.91 1.31 7 -15.73 2.07 0.2
 2 24 -9.24 3.83 7 -14.66 6.07 0.2
 2 24 -16 -0 5 -15.73 2.07 0.2
 2 24 -15.73 -2.07 0.2 -16 -0 5
 2 24 -9.24 -3.83 7 -9.24 -3.83 3
 2 24 -9.91 -1.31 7 -9.91 -1.31 3
 2 24 -9.91 1.31 7 -9.91 1.31 3
 2 24 -9.24 3.83 7 -9.24 3.83 3
 2 24 -9.24 -3.83 7 -9.91 -1.31 7
 2 24 -9.91 1.31 7 -9.24 3.83 7
 2 24 -11.09 -4.59 0.2 -9.24 -3.83 3
 2 24 -4.59 11.09 0.2 -3.83 9.24 3
 2 24 -4.59 -11.09 0.2 -3.83 -9.24 3
 2 24 -1.57 -11.90 0.2 -1.31 -9.91 3
 2 24 1.31 -9.91 3 1.57 -11.90 0.2
 2 24 -1.57 11.90 0.2 -1.31 9.91 3
 2 24 1.57 -11.90 0.2 1.31 -9.91 3
 2 24 4.59 -11.09 0.2 3.83 -9.24 3
 2 24 -1.31 -9.91 3 -3.83 -9.24 3
 2 24 3.83 -9.24 3 1.31 -9.91 3
 2 24 1.31 9.91 3 3.83 9.24 3
 2 24 -6.07 -14.66 0.2 -4.59 -11.09 0.2
 2 24 -2.07 -15.73 0.2 -1.57 -11.90 0.2
 2 24 2.07 -15.73 0.2 1.57 -11.90 0.2
 2 24 -2.07 15.73 0.2 -1.57 11.90 0.2
 2 24 1.57 -11.90 0.2 2.07 -15.73 0.2
 2 24 6.07 -14.66 0.2 4.59 -11.09 0.2
 2 24 6.07 14.66 0.2 4.59 11.09 0.2
 2 24 -2.07 15.73 0.2 -1.57 11.90 0.2
 2 24 -6.07 14.66 0.2 -4.59 11.09 0.2
 2 24 6.07 -14.66 0.2 2.07 -15.73 0.2
 2 24 -2.07 -15.73 0.2 -6.07 -14.66 0.2
 2 24 2.07 15.73 0.2 6.07 14.66 0.2
 2 24 1.57 11.90 0.2 4.59 11.09 0.2
 2 24 4.59 -11.09 0.2 1.57 -11.90 0.2
 2 24 -1.57 -11.90 0.2 -4.59 -11.09 0.2
 2 24 6.07 14.66 0.2 3.83 9.24 7
 2 24 3.83 -9.24 7 6.07 -14.66 0.2
 2 24 1.31 -9.91 7 2.07 -15.73 0.2
 2 24 2.07 15.73 0.2 1.57 11.90 0.2
 2 24 -3.83 9.24 3 -1.31 9.91 3
 2 24 -6.07 14.66 0.2 -2.07 15.73 0.2
 2 24 -0 -16 5 -2.07 -15.73 0.2
 2 24 2.07 -15.73 0.2 -0 -16 5
 2 24 -0 16 5 2.07 15.73 0.2
 2 24 -2.07 15.73 0.2 -0 16 5
 2 24 3.83 9.24 7 3.83 9.24 3
 2 24 1.31 9.91 7 1.31 9.91 3
 2 24 -3.83 -9.24 7 -3.83 -9.24 3
 2 24 -1.31 -9.91 7 -1.31 -9.91 3
 2 24 -3.83 9.24 7 -3.83 9.24 3
 2 24 -1.31 9.91 7 -1.31 9.91 3
 2 24 1.31 -9.91 7 1.31 -9.91 3
 2 24 3.83 -9.24 7 3.83 -9.24 3
 2 24 1.31 9.91 7 3.83 9.24 7
 2 24 3.83 -9.24 7 1.31 -9.91 7
 2 24 -1.31 -9.91 7 -3.83 -9.24 7
 2 24 -3.83 9.24 7 -1.31 9.91 7
 2 24 4.59 11.09 0.2 3.83 9.24 3
 2 24 1.57 11.90 0.2 1.31 9.91 3
 2 24 -1.57 11.90 0.2 -1.31 9.91 3
 2 24 -6.5 -11.26 7 -3.83 -9.24 7
 2 24 -0 -13 7 -1.31 -9.91 7
 2 24 1.31 -9.91 7 -0 -13 7
 2 24 6.5 -11.26 7 3.83 -9.24 7
 2 24 3.83 9.24 7 6.5 11.26 7
 2 24 -0 13 7 1.31 9.91 7
 2 24 -1.31 9.91 7 -0 13 7
 2 24 -6.5 11.26 7 -3.83 9.24 7
 2 24 -0 -16 5 -0 -13 7
 2 24 -0 16 5 -0 13 7
 2 24 -1.31 -9.91 7 -2.07 -15.73 0.2
 2 24 -3.83 -9.24 7 -6.07 -14.66 0.2
 2 24 -3.83 9.24 7 -6.07 14.66 0.2
 2 24 -1.31 9.91 7 -2.07 15.73 0.2
 2 24 1.31 9.91 7 2.07 15.73 0.2

 4 16 -12.59 9.66 0.2 -9.66 12.59 0.2 -7.31 9.52 0.2 -9.52 7.31 0.2
 4 16 -6.07 14.66 0.2 -2.07 15.73 0.2 -1.57 11.9 0.2 -4.59 11.09 0.2
 4 16 2.07 15.73 0.2 6.07 14.66 0.2 4.59 11.09 0.2 1.57 11.9 0.2
 4 16 9.66 12.59 0.2 12.59 9.66 0.2 9.52 7.31 0.2 7.31 9.52 0.2
 4 16 14.66 6.07 0.2 15.73 2.07 0.2 11.9 1.57 0.2 11.09 4.59 0.2
 4 16 15.73 -2.07 0.2 14.66 -6.07 0.2 11.09 -4.59 0.2 11.9 -1.57 0.2
 4 16 12.59 -9.66 0.2 9.66 -12.59 0.2 7.31 -9.52 0.2 9.52 -7.21 0.2
 4 16 6.07 -14.66 0.2 2.07 -15.72 0.2 1.57 -11.9 0.2 4.59 -11.09 0.2
 4 16 -2.07 -15.73 0.2 -6.07 -14.66 0.2 -4.59 -11.09 0.2 -1.57 -11.9 0.2
 4 16 -9.66 -12.59 0.2 -12.59 -9.66 0.2 -9.52 -7.31 0.2 -7.31 -9.52 0.2
 4 16 -14.66 -6.07 0.2 -15.73 -2.07 0.2 -11.9 -1.57 0.2 -11.09 -4.59 0.2
 4 16 -15.73 2.07 0.2 -14.66 6.07 0.2 -11.09 4.59 0.2 -11.9 1.57 0.2

 3 16 -14.66 6.07 0.2 -13.86 8 5 -12.59 9.66 0.2
 3 16 -9.66 12.59 0.2 -8 13.86 5 -6.07 14.66 0.2
 3 16 -2.07 15.73 0.2 0 16 5 2.07 15.73 0.2
 3 16 6.07 14.66 0.2 8 13.86 5 9.66 12.59 0.2
 3 16 12.59 9.66 0.2 13.86 8 5 14.66 6.07 0.2
 3 16 15.73 2.07 0.2 16 0 5 15.73 -2.07 0.2
 3 16 14.66 -6.07 0.2 13.86 -8 5 12.59 -9.66 0.2
 3 16 9.66 -12.59 0.2 8 -13.86 5 6.07 -14.66 0.2
 3 16 2.07 -15.73 0.2 0 -16 5 -2.07 -15.73 0.2
 3 16 -6.07 -14.66 0.2 -8 -13.86 5 -9.66 -12.59 0.2
 3 16 -12.59 -9.66 0.2 -13.86 -8 5 -14.66 -6.07 0.2
 3 16 -15.73 -2.07 0.2 -16 0 5 -15.73 2.07 0.2

 4 16 -9.52 7.31 0.2 -7.31 9.52 0.2 -6.09 7.93 3 -7.93 6.09 3
