4 0 -1.9 -0.25 11.6 -2.1 -0.25 12.2 -2.8 -0.25 11.9 -2.6 -0.25 11.3
4 0 -0.96 -0.25 10.6 -1.9 -0.25 11.6 -1.55 -0.25 10.48 -0.8 -0.25 9
3 0 -1.55 -0.25 10.48 -1.4 -0.25 9.4 -0.8 -0.25 9
4 0 -1.4 -0.25 8.6 -0.8 -0.25 9 -1.4 -0.25 9.4 -2.4 -0.25 8.6
3 0 -1.4 -0.25 9.4 -2.4 -0.25 9.4 -2.4 -0.25 8.6
4 0 -9 -0.25 0.8 -8.6 -0.25 1.4 -9.4 -0.25 1.4 -10.6 -0.25 0.96
4 0 -8.6 -0.25 1.4 -9 -0.25 0.8 -7.4 -0.25 0.96 -7.52 -0.25 1.55
4 0 -9.4 -0.25 1.4 -8.6 -0.25 1.4 -8.6 -0.25 2.4 -9.4 -0.25 2.4
4 0 -10.6 -0.25 0.96 -9.4 -0.25 1.4 -10.48 -0.25 1.55 -12.14 -0.25 1.42
4 0 -7.52 -0.25 1.55 -7.4 -0.25 0.96 -5.86 -0.25 1.42 -6.4 -0.25 1.9
3 0 -11.6 -0.25 1.9 -12.14 -0.25 1.42 -10.48 -0.25 1.55
4 0 -12.14 -0.25 1.42 -11.6 -0.25 1.9 -12.2 -0.25 2.1 -13.56 -0.25 2.18
4 0 -5.86 -0.25 1.42 -4.44 -0.25 2.18 -5.8 -0.25 2.1 -6.4 -0.25 1.9
4 0 -6.4 -0.25 1.9 -5.8 -0.25 2.1 -6.1 -0.25 2.8 -6.7 -0.25 2.6
4 0 -11.6 -0.25 1.9 -11.3 -0.25 2.6 -11.9 -0.25 2.8 -12.2 -0.25 2.1
4 0 -13.56 -0.25 2.18 -12.2 -0.25 2.1 -13.22 -0.25 2.68 -14.8 -0.25 3.2
4 0 -4.78 -0.25 2.68 -5.8 -0.25 2.1 -4.44 -0.25 2.18 -3.2 -0.25 3.2
3 0 -14.1 -0.25 3.4 -14.8 -0.25 3.2 -13.22 -0.25 2.68
4 0 -14.8 -0.25 3.2 -14.1 -0.25 3.4 -14.6 -0.25 3.9 -15.82 -0.25 4.44
3 0 -3.9 -0.25 3.4 -4.78 -0.25 2.68 -3.2 -0.25 3.2
4 0 -3.4 -0.25 3.9 -3.9 -0.25 3.4 -3.2 -0.25 3.2 -2.18 -0.25 4.44
4 0 -14.6 -0.25 3.9 -14.1 -0.25 3.4 -13.5 -0.25 4 -14 -0.25 4.5
4 0 -15.82 -0.25 4.44 -14.6 -0.25 3.9 -15.32 -0.25 4.78 -16.58 -0.25 5.86
4 0 -4.5 -0.25 4 -3.9 -0.25 3.4 -3.4 -0.25 3.9 -4 -0.25 4.5
4 0 -2.68 -0.25 4.78 -3.4 -0.25 3.9 -2.18 -0.25 4.44 -1.42 -0.25 5.86
3 0 -16.58 -0.25 5.86 -15.32 -0.25 4.78 -15.9 -0.25 5.8
4 0 -16.58 -0.25 5.86 -15.9 -0.25 5.8 -16.1 -0.25 6.4 -17.04 -0.25 7.4
3 0 -1.42 -0.25 5.86 -2.1 -0.25 5.8 -2.68 -0.25 4.78
4 0 -1.9 -0.25 6.4 -2.1 -0.25 5.8 -1.42 -0.25 5.86 -0.96 -0.25 7.4
4 0 -16.1 -0.25 6.4 -15.9 -0.25 5.8 -15.2 -0.25 6.1 -15.4 -0.25 6.7
4 0 -17.04 -0.25 7.4 -16.1 -0.25 6.4 -16.45 -0.25 7.52 -17.2 -0.25 9
4 0 -2.8 -0.25 6.1 -2.1 -0.25 5.8 -1.9 -0.25 6.4 -2.6 -0.25 6.7
4 0 -1.55 -0.25 7.52 -1.9 -0.25 6.4 -0.96 -0.25 7.4 -0.8 -0.25 9
3 0 -17.2 -0.25 9 -16.45 -0.25 7.52 -16.6 -0.25 8.6
3 0 -0.8 -0.25 9 -1.4 -0.25 8.6 -1.55 -0.25 7.52
4 0 7.4 -0.25 17.04 5.86 -0.25 16.58 7.52 -0.25 16.45 8.6 -0.25 16.6
4 0 9 -0.25 17.2 7.4 -0.25 17.04 8.6 -0.25 16.6 9.4 -0.25 16.6
3 0 5.86 -0.25 16.58 6.4 -0.25 16.1 7.52 -0.25 16.45
4 0 5.8 -0.25 15.9 6.4 -0.25 16.1 5.86 -0.25 16.58 4.44 -0.25 15.82
4 0 10.6 -0.25 17.04 9 -0.25 17.2 9.4 -0.25 16.6 10.48 -0.25 16.45
4 0 9.4 -0.25 15.6 9.4 -0.25 16.6 8.6 -0.25 16.6 8.6 -0.25 15.6
4 0 6.1 -0.25 15.2 6.7 -0.25 15.4 6.4 -0.25 16.1 5.8 -0.25 15.9
4 0 4.78 -0.25 15.32 5.8 -0.25 15.9 4.44 -0.25 15.82 3.2 -0.25 14.8
4 0 12.14 -0.25 16.58 10.6 -0.25 17.04 10.48 -0.25 16.45 11.6 -0.25 16.1
3 0 4.78 -0.25 15.32 3.2 -0.25 14.8 3.9 -0.25 14.6
4 0 3.4 -0.25 14.1 3.9 -0.25 14.6 3.2 -0.25 14.8 2.18 -0.25 13.56
4 0 12.2 -0.25 15.9 13.56 -0.25 15.82 12.14 -0.25 16.58 11.6 -0.25 16.1
4 0 4.5 -0.25 14 3.9 -0.25 14.6 3.4 -0.25 14.1 4 -0.25 13.5
4 0 2.68 -0.25 13.22 3.4 -0.25 14.1 2.18 -0.25 13.56 1.42 -0.25 12.14
4 0 11.9 -0.25 15.2 12.2 -0.25 15.9 11.6 -0.25 16.1 11.3 -0.25 15.4
4 0 13.56 -0.25 15.82 12.2 -0.25 15.9 13.22 -0.25 15.32 14.8 -0.25 14.8
3 0 2.68 -0.25 13.22 1.42 -0.25 12.14 2.1 -0.25 12.2
4 0 1.9 -0.25 11.6 2.1 -0.25 12.2 1.42 -0.25 12.14 0.96 -0.25 10.6
3 0 13.22 -0.25 15.32 14.1 -0.25 14.6 14.8 -0.25 14.8
4 0 14.8 -0.25 14.8 14.1 -0.25 14.6 14.6 -0.25 14.1 15.82 -0.25 13.56
4 0 2.8 -0.25 11.9 2.1 -0.25 12.2 1.9 -0.25 11.6 2.6 -0.25 11.3
4 0 1.55 -0.25 10.48 1.9 -0.25 11.6 0.96 -0.25 10.6 0.8 -0.25 9
4 0 14.6 -0.25 14.1 14.1 -0.25 14.6 13.5 -0.25 14 14 -0.25 13.5
4 0 15.82 -0.25 13.56 14.6 -0.25 14.1 15.32 -0.25 13.22 16.58 -0.25 12.14
3 0 1.55 -0.25 10.48 0.8 -0.25 9 1.4 -0.25 9.4
4 0 1.4 -0.25 9.4 0.8 -0.25 9 1.4 -0.25 8.6 2.4 -0.25 8.6
4 0 0.8 -0.25 9 0.96 -0.25 7.4 1.55 -0.25 7.52 1.4 -0.25 8.6
3 0 15.32 -0.25 13.22 15.9 -0.25 12.2 16.58 -0.25 12.14
4 0 16.58 -0.25 12.14 15.9 -0.25 12.2 16.1 -0.25 11.6 17.04 -0.25 10.6
3 0 2.4 -0.25 9.4 1.4 -0.25 9.4 2.4 -0.25 8.6
4 0 1.9 -0.25 6.4 1.55 -0.25 7.52 0.96 -0.25 7.4 1.42 -0.25 5.86
4 0 16.1 -0.25 11.6 15.9 -0.25 12.2 15.2 -0.25 11.9 15.4 -0.25 11.3
4 0 17.04 -0.25 10.6 16.1 -0.25 11.6 16.45 -0.25 10.48 17.2 -0.25 9
4 0 1.9 -0.25 6.4 1.42 -0.25 5.86 2.1 -0.25 5.8 2.8 -0.25 6.1
3 0 2.6 -0.25 6.7 1.9 -0.25 6.4 2.8 -0.25 6.1
4 0 1.42 -0.25 5.86 2.18 -0.25 4.44 2.68 -0.25 4.78 2.1 -0.25 5.8
3 0 16.45 -0.25 10.48 16.6 -0.25 9.4 17.2 -0.25 9
4 0 16.6 -0.25 8.6 17.2 -0.25 9 16.6 -0.25 9.4 15.6 -0.25 8.6
4 0 16.45 -0.25 7.52 17.04 -0.25 7.4 17.2 -0.25 9 16.6 -0.25 8.6
4 0 3.4 -0.25 3.9 2.68 -0.25 4.78 2.18 -0.25 4.44 3.2 -0.25 3.2
3 0 16.6 -0.25 9.4 15.6 -0.25 9.4 15.6 -0.25 8.6
4 0 17.04 -0.25 7.4 16.45 -0.25 7.52 16.1 -0.25 6.4 16.58 -0.25 5.86
4 0 3.4 -0.25 3.9 3.2 -0.25 3.2 3.9 -0.25 3.4 4.5 -0.25 4
3 0 4 -0.25 4.5 3.4 -0.25 3.9 4.5 -0.25 4
4 0 3.2 -0.25 3.2 4.44 -0.25 2.18 4.78 -0.25 2.68 3.9 -0.25 3.4
4 0 15.9 -0.25 5.8 16.58 -0.25 5.86 16.1 -0.25 6.4 15.2 -0.25 6.1
3 0 15.4 -0.25 6.7 15.2 -0.25 6.1 16.1 -0.25 6.4
4 0 15.32 -0.25 4.78 15.82 -0.25 4.44 16.58 -0.25 5.86 15.9 -0.25 5.8
4 0 5.8 -0.25 2.1 4.78 -0.25 2.68 4.44 -0.25 2.18 5.86 -0.25 1.42
4 0 15.82 -0.25 4.44 15.32 -0.25 4.78 14.6 -0.25 3.9 14.8 -0.25 3.2
3 0 5.8 -0.25 2.1 5.86 -0.25 1.42 6.4 -0.25 1.9
4 0 5.86 -0.25 1.42 7.4 -0.25 0.96 7.52 -0.25 1.55 6.4 -0.25 1.9
4 0 14.1 -0.25 3.4 14.8 -0.25 3.2 14.6 -0.25 3.9 13.5 -0.25 4
3 0 14 -0.25 4.5 13.5 -0.25 4 14.6 -0.25 3.9
4 0 13.22 -0.25 2.68 13.56 -0.25 2.18 14.8 -0.25 3.2 14.1 -0.25 3.4
4 0 8.6 -0.25 1.4 7.52 -0.25 1.55 7.4 -0.25 0.96 9 -0.25 0.8
4 0 13.56 -0.25 2.18 13.22 -0.25 2.68 12.2 -0.25 2.1 12.14 -0.25 1.42
4 0 9.4 -0.25 1.4 8.6 -0.25 1.4 9 -0.25 0.8 10.6 -0.25 0.96
3 0 12.2 -0.25 2.1 11.6 -0.25 1.9 12.14 -0.25 1.42
4 0 10.48 -0.25 1.55 10.6 -0.25 0.96 12.14 -0.25 1.42 11.6 -0.25 1.9
3 0 10.48 -0.25 1.55 9.4 -0.25 1.4 10.6 -0.25 0.96
4 0 7.4 -0.25 -0.96 5.86 -0.25 -1.42 7.52 -0.25 -1.55 8.6 -0.25 -1.4
4 0 9 -0.25 -0.8 7.4 -0.25 -0.96 8.6 -0.25 -1.4 9.4 -0.25 -1.4
3 0 5.86 -0.25 -1.42 6.4 -0.25 -1.9 7.52 -0.25 -1.55
4 0 5.8 -0.25 -2.1 6.4 -0.25 -1.9 5.86 -0.25 -1.42 4.44 -0.25 -2.18
4 0 10.6 -0.25 -0.96 9 -0.25 -0.8 9.4 -0.25 -1.4 10.48 -0.25 -1.55
4 0 9.4 -0.25 -2.4 9.4 -0.25 -1.4 8.6 -0.25 -1.4 8.6 -0.25 -2.4
4 0 6.1 -0.25 -2.8 6.7 -0.25 -2.6 6.4 -0.25 -1.9 5.8 -0.25 -2.1
4 0 4.78 -0.25 -2.68 5.8 -0.25 -2.1 4.44 -0.25 -2.18 3.2 -0.25 -3.2
4 0 12.14 -0.25 -1.42 10.6 -0.25 -0.96 10.48 -0.25 -1.55 11.6 -0.25 -1.9
3 0 4.78 -0.25 -2.68 3.2 -0.25 -3.2 3.9 -0.25 -3.4
4 0 3.4 -0.25 -3.9 3.9 -0.25 -3.4 3.2 -0.25 -3.2 2.18 -0.25 -4.44
4 0 12.2 -0.25 -2.1 13.56 -0.25 -2.18 12.14 -0.25 -1.42 11.6 -0.25 -1.9
4 0 4.5 -0.25 -4 3.9 -0.25 -3.4 3.4 -0.25 -3.9 4 -0.25 -4.5
4 0 2.68 -0.25 -4.78 3.4 -0.25 -3.9 2.18 -0.25 -4.44 1.42 -0.25 -5.86
4 0 11.9 -0.25 -2.8 12.2 -0.25 -2.1 11.6 -0.25 -1.9 11.3 -0.25 -2.6
4 0 13.56 -0.25 -2.18 12.2 -0.25 -2.1 13.22 -0.25 -2.68 14.8 -0.25 -3.2
3 0 2.68 -0.25 -4.78 1.42 -0.25 -5.86 2.1 -0.25 -5.8
4 0 1.9 -0.25 -6.4 2.1 -0.25 -5.8 1.42 -0.25 -5.86 0.96 -0.25 -7.4
3 0 13.22 -0.25 -2.68 14.1 -0.25 -3.4 14.8 -0.25 -3.2
4 0 14.8 -0.25 -3.2 14.1 -0.25 -3.4 14.6 -0.25 -3.9 15.82 -0.25 -4.44
4 0 2.8 -0.25 -6.1 2.1 -0.25 -5.8 1.9 -0.25 -6.4 2.6 -0.25 -6.7
4 0 1.55 -0.25 -7.52 1.9 -0.25 -6.4 0.96 -0.25 -7.4 0.8 -0.25 -9
4 0 14.6 -0.25 -3.9 14.1 -0.25 -3.4 13.5 -0.25 -4 14 -0.25 -4.5
4 0 15.82 -0.25 -4.44 14.6 -0.25 -3.9 15.32 -0.25 -4.78 16.58 -0.25 -5.86
3 0 1.55 -0.25 -7.52 0.8 -0.25 -9 1.4 -0.25 -8.6
4 0 1.4 -0.25 -8.6 0.8 -0.25 -9 1.4 -0.25 -9.4 2.4 -0.25 -9.4
4 0 0.8 -0.25 -9 0.96 -0.25 -10.6 1.55 -0.25 -10.48 1.4 -0.25 -9.4
3 0 15.32 -0.25 -4.78 15.9 -0.25 -5.8 16.58 -0.25 -5.86
4 0 16.58 -0.25 -5.86 15.9 -0.25 -5.8 16.1 -0.25 -6.4 17.04 -0.25 -7.4
3 0 2.4 -0.25 -8.6 1.4 -0.25 -8.6 2.4 -0.25 -9.4
4 0 1.9 -0.25 -11.6 1.55 -0.25 -10.48 0.96 -0.25 -10.6 1.42 -0.25 -12.14
4 0 16.1 -0.25 -6.4 15.9 -0.25 -5.8 15.2 -0.25 -6.1 15.4 -0.25 -6.7
4 0 17.04 -0.25 -7.4 16.1 -0.25 -6.4 16.45 -0.25 -7.52 17.2 -0.25 -9
4 0 1.9 -0.25 -11.6 1.42 -0.25 -12.14 2.1 -0.25 -12.2 2.8 -0.25 -11.9
3 0 2.6 -0.25 -11.3 1.9 -0.25 -11.6 2.8 -0.25 -11.9
4 0 1.42 -0.25 -12.14 2.18 -0.25 -13.56 2.68 -0.25 -13.22 2.1 -0.25 -12.2
3 0 16.45 -0.25 -7.52 16.6 -0.25 -8.6 17.2 -0.25 -9
4 0 16.6 -0.25 -9.4 17.2 -0.25 -9 16.6 -0.25 -8.6 15.6 -0.25 -9.4
4 0 16.45 -0.25 -10.48 17.04 -0.25 -10.6 17.2 -0.25 -9 16.6 -0.25 -9.4
4 0 3.4 -0.25 -14.1 2.68 -0.25 -13.22 2.18 -0.25 -13.56 3.2 -0.25 -14.8
3 0 16.6 -0.25 -8.6 15.6 -0.25 -8.6 15.6 -0.25 -9.4
4 0 17.04 -0.25 -10.6 16.45 -0.25 -10.48 16.1 -0.25 -11.6 16.58 -0.25 -12.14
4 0 3.4 -0.25 -14.1 3.2 -0.25 -14.8 3.9 -0.25 -14.6 4.5 -0.25 -14
3 0 4 -0.25 -13.5 3.4 -0.25 -14.1 4.5 -0.25 -14
4 0 3.2 -0.25 -14.8 4.44 -0.25 -15.82 4.78 -0.25 -15.32 3.9 -0.25 -14.6
4 0 15.9 -0.25 -12.2 16.58 -0.25 -12.14 16.1 -0.25 -11.6 15.2 -0.25 -11.9
3 0 15.4 -0.25 -11.3 15.2 -0.25 -11.9 16.1 -0.25 -11.6
4 0 15.32 -0.25 -13.22 15.82 -0.25 -13.56 16.58 -0.25 -12.14 15.9 -0.25 -12.2
4 0 5.8 -0.25 -15.9 4.78 -0.25 -15.32 4.44 -0.25 -15.82 5.86 -0.25 -16.58
4 0 15.82 -0.25 -13.56 15.32 -0.25 -13.22 14.6 -0.25 -14.1 14.8 -0.25 -14.8
3 0 5.8 -0.25 -15.9 5.86 -0.25 -16.58 6.4 -0.25 -16.1
4 0 5.86 -0.25 -16.58 7.4 -0.25 -17.04 7.52 -0.25 -16.45 6.4 -0.25 -16.1
4 0 14.1 -0.25 -14.6 14.8 -0.25 -14.8 14.6 -0.25 -14.1 13.5 -0.25 -14
3 0 14 -0.25 -13.5 13.5 -0.25 -14 14.6 -0.25 -14.1
4 0 13.22 -0.25 -15.32 13.56 -0.25 -15.82 14.8 -0.25 -14.8 14.1 -0.25 -14.6
4 0 8.6 -0.25 -16.6 7.52 -0.25 -16.45 7.4 -0.25 -17.04 9 -0.25 -17.2
4 0 13.56 -0.25 -15.82 13.22 -0.25 -15.32 12.2 -0.25 -15.9 12.14 -0.25 -16.58
4 0 9.4 -0.25 -16.6 8.6 -0.25 -16.6 9 -0.25 -17.2 10.6 -0.25 -17.04
3 0 12.2 -0.25 -15.9 11.6 -0.25 -16.1 12.14 -0.25 -16.58
4 0 10.48 -0.25 -16.45 10.6 -0.25 -17.04 12.14 -0.25 -16.58 11.6 -0.25 -16.1
3 0 10.48 -0.25 -16.45 9.4 -0.25 -16.6 10.6 -0.25 -17.04
4 0 -9 -0.25 11 -11 -0.25 9 -10.85 -0.25 8.23 -8.23 -0.25 10.85
4 0 -8.23 -0.25 10.85 -10.85 -0.25 8.23 -10.41 -0.25 7.59 -7.59 -0.25 10.41
4 0 -7.15 -0.25 9.77 -10.41 -0.25 7.59 -9.77 -0.25 7.15 -7 -0.25 9
3 0 -7.59 -0.25 10.41 -10.41 -0.25 7.59 -7.15 -0.25 9.77
4 0 -11 -0.25 9 -9 -0.25 11 -9.77 -0.25 10.85 -10.85 -0.25 9.77
4 0 -9.77 -0.25 10.85 -9 -0.25 11 -12.7 -0.25 14.7 -13.2 -0.25 14.2
4 0 -14.7 -0.25 12.7 -11 -0.25 9 -10.85 -0.25 9.77 -14.2 -0.25 13.2
4 0 -10.6 -0.25 10.2 -10.2 -0.25 10.6 -12.4 -0.25 12.8 -12.8 -0.25 12.4
4 0 -10.85 -0.25 9.77 -9.77 -0.25 10.85 -10.2 -0.25 10.6 -10.6 -0.25 10.2
4 0 -9 -0.25 7 -7.15 -0.25 8.23 -7 -0.25 9 -9.77 -0.25 7.15
4 0 -8.23 -0.25 7.15 -9 -0.25 7 -5.3 -0.25 3.3 -4.8 -0.25 3.8
4 0 -3.3 -0.25 5.3 -7 -0.25 9 -7.15 -0.25 8.23 -3.8 -0.25 4.8
4 0 -7.4 -0.25 7.8 -7.8 -0.25 7.4 -5.6 -0.25 5.2 -5.2 -0.25 5.6
4 0 -7.15 -0.25 8.23 -9 -0.25 7 -8.23 -0.25 7.15 -7.4 -0.25 7.8
3 0 -7.4 -0.25 7.8 -8.23 -0.25 7.15 -7.8 -0.25 7.4
4 0 9 -0.25 9.8 8.26 -0.25 9.31 8.2 -0.25 9 8.26 -0.25 8.69
4 0 9 -0.25 9.8 9 -0.25 8.2 9.31 -0.25 8.26 9.57 -0.25 8.43
4 0 9 -0.25 9.8 9.57 -0.25 8.43 9.74 -0.25 8.69 9.8 -0.25 9
4 0 9 -0.25 9.8 9.8 -0.25 9 9.74 -0.25 9.31 9.2 -0.25 9.8
4 0 9 -0.25 9.8 8.69 -0.25 9.74 8.43 -0.25 9.57 8.26 -0.25 9.31
4 15 11.7 -0.25 4.5 6.3 -0.25 4.5 6.3 -0.25 3.2 11.7 -0.25 3.2
4 0 5.8 -0.25 5 6.3 -0.25 4.5 11.7 -0.25 4.5 12.2 -0.25 5
4 0 12.2 -0.25 5 11.7 -0.25 4.5 11.7 -0.25 3.2 12.2 -0.25 2.7
4 0 12.2 -0.25 2.7 11.7 -0.25 3.2 6.3 -0.25 3.2 5.8 -0.25 2.7
4 0 5.8 -0.25 2.7 6.3 -0.25 3.2 6.3 -0.25 4.5 5.8 -0.25 5
4 0 8.26 -0.25 -8.69 8.2 -0.25 -9 9 -0.25 -8.2 8.43 -0.25 -8.43
4 0 9 -0.25 -8.2 8.69 -0.25 -9.74 9 -0.25 -9.8 9.31 -0.25 -9.74
4 0 9 -0.25 -8.2 9.31 -0.25 -9.74 9.57 -0.25 -9.57 9.74 -0.25 -9.31
4 0 9 -0.25 -8.2 9.74 -0.25 -9.31 9.8 -0.25 -9 9.8 -0.25 -8.9
3 0 9 -0.25 -8.2 8.69 -0.25 -8.26 8.43 -0.25 -8.43
4 0 13.1 -0.25 13.2 12.5 -0.25 13.7 9.2 -0.25 9.8 9.74 -0.25 9.31
4 0 9 -0.25 9.8 8.26 -0.25 8.69 8.8 -0.25 8.2 9 -0.25 8.2
4 0 8.8 -0.25 8.2 8.26 -0.25 8.69 6.8 -0.25 6.9 7.3 -0.25 6.5
4 0 11.6 -0.25 -7.7 11.2 -0.25 -7.1 9.4 -0.25 -8.3 9.8 -0.25 -8.9
4 0 9 -0.25 -8.2 9.8 -0.25 -8.9 9.4 -0.25 -8.3 9.31 -0.25 -8.26
4 0 9 -0.25 -8.2 8.2 -0.25 -9 8.2 -0.25 -9.1 8.6 -0.25 -9.7
3 0 9 -0.25 -8.2 8.6 -0.25 -9.7 8.69 -0.25 -9.74
4 0 8.6 -0.25 -9.7 8.2 -0.25 -9.1 3.6 -0.25 -12.2 4 -0.25 -12.8
4 15 -9.4 -0.25 15.6 -9.4 -0.25 16.6 -10.48 -0.25 16.45 -11.3 -0.25 15.4
3 15 -10.48 -0.25 16.45 -11.6 -0.25 16.1 -11.3 -0.25 15.4
