4 15 5.4 0 13.73 6.19 0 14.58 5.67 0 14.99 4.59 0 14.44
4 15 4.59 0 14.44 5.67 0 14.99 5.1 0 15.36 3.76 0 15.23
4 15 3.76 0 15.23 5.1 0 15.36 4.46 0 15.74 2.88 0 16.01
4 15 2.88 0 16.01 4.46 0 15.74 3.45 0 16.33 2.36 0 16.55
4 15 2.36 0 16.55 3.45 0 16.33 2.77 0 16.75 1.88 0 16.98
3 15 2.09 0 17.15 1.88 0 16.98 2.77 0 16.75
3 15 1.73 0 17.42 1.88 0 16.98 2.09 0 17.15
4 15 4.39 0 8.66 3.81 0 8.31 3.81 0 1.48 4.39 0 1.15
3 0x296CA3C 0 0 20.6 0 0 18.6 0.56 0 18.58
4 0x296CA3C 0 0 20.6 0.56 0 18.58 0.84 0 18.49 2.4 0 20.6
3 0x296CA3C 2.4 0 20.6 0.84 0 18.49 1.11 0 18.32
3 0x296CA3C 2.4 0 20.6 1.11 0 18.32 1.33 0 18.1
3 0x296CA3C 2.4 0 20.6 1.33 0 18.1 1.53 0 17.83
4 0x296CA3C 2.4 0 20.6 1.53 0 17.83 1.73 0 17.42 2.09 0 17.15
4 0x296CA3C 2.4 0 20.6 2.09 0 17.15 2.77 0 16.75 4.8 0 20.6
4 0x296CA3C 4.8 0 20.6 2.77 0 16.75 3.45 0 16.33 4.46 0 15.74
4 0x296CA3C 7.2 0 20.6 4.8 0 20.6 4.46 0 15.74 5.1 0 15.36
4 0x296CA3C 9.6 0 18.2 5.1 0 15.36 5.67 0 14.99 9.6 0 15.8
4 0x296CA3C 9.6 0 15.8 5.67 0 14.99 6.19 0 14.58 6.68 0 14.2
3 0x296CA3C 9.6 0 15.8 6.68 0 14.2 7.16 0 13.8
4 0x296CA3C 9.6 0 15.8 7.16 0 13.8 7.51 0 13.45 9.6 0 13.4
3 0x296CA3C 7.51 0 13.45 7.83 0 13.1 9.6 0 13.4
3 0x296CA3C 9.6 0 13.4 7.83 0 13.1 8 0 12.67
3 0x296CA3C 9.6 0 13.4 8 0 12.67 8.11 0 12.26
4 0x296CA3C 9.6 0 13.4 8.11 0 12.26 8.15 0 11.81 9.6 0 11
3 0x296CA3C 8.15 0 11.81 8.09 0 11.34 9.6 0 11
3 0x296CA3C 8.09 0 11.34 7.96 0 10.95 9.6 0 11
3 0x296CA3C 9.6 0 11 7.96 0 10.95 7.74 0 10.54
4 0x296CA3C 9.6 0 11 7.74 0 10.54 7.49 0 10.24 7.77 0 9.75
3 0x296CA3C 9.6 0 11 7.77 0 9.75 9.6 0 8.6
3 0x296CA3C 7.77 0 9.75 9.6 0 6.2 9.6 0 8.6
3 0x296CA3C 7.77 0 9.75 9.6 0 3.8 9.6 0 6.2
4 0x296CA3C 9.6 0 1.4 9.6 0 3.8 7.77 0 9.75 7.77 0 -4.01
4 0x296CA3C 7.23 0 9.41 7.77 0 9.75 7.49 0 10.24 7.17 0 9.99
3 0x296CA3C 7.17 0 9.99 6.83 0 9.85 7.23 0 9.41
3 0x296CA3C 6.83 0 9.85 6.4 0 9.77 7.23 0 9.41
4 0x296CA3C 7.23 0 9.41 6.4 0 9.77 5.94 0 9.75 4.39 0 8.66
3 0x296CA3C 5.44 0 9.81 4.39 0 8.66 5.94 0 9.75
3 0x296CA3C 5.05 0 9.96 4.39 0 8.66 5.44 0 9.81
4 0x296CA3C 4.39 0 8.66 5.05 0 9.96 4.65 0 10.18 3.81 0 8.31
4 0x296CA3C 3.81 0 8.31 4.65 0 10.18 4.26 0 10.48 2.8 0 9.87
4 0x296CA3C 2.18 0 14.91 1.91 0 15.1 1.72 0 14.86 1.71 0 14.61
4 0x296CA3C 2.41 0 14.51 2.18 0 14.91 1.71 0 14.61 1.96 0 14.25
4 0x296CA3C 2.69 0 13.96 2.41 0 14.51 1.96 0 14.25 2.16 0 13.79
4 0x296CA3C 3.06 0 13.18 2.69 0 13.96 2.16 0 13.79 2.5 0 13.11
4 0x296CA3C 3.3 0 12.35 3.06 0 13.18 2.5 0 13.11 2.7 0 12.59
4 0x296CA3C 3.3 0 12.35 2.7 0 12.59 2.85 0 11.98 3.4 0 11.74
4 0x296CA3C 3.4 0 11.74 2.85 0 11.98 2.98 0 11.52 3.66 0 11.27
4 0x296CA3C 3.66 0 11.27 2.98 0 11.52 2.98 0 10.8 3.94 0 10.86
4 0x296CA3C 3.94 0 10.86 2.98 0 10.8 2.94 0 10.36 4.26 0 10.48
3 0x296CA3C 4.26 0 10.48 2.94 0 10.36 2.8 0 9.87
3 15 0.31 0 4.61 0 0 4.33 0.3 0 0.38
3 0x296CA3C 2.8 0 9.87 2.48 0 9.17 3.81 0 8.31
3 0x296CA3C 2.48 0 9.17 2.08 0 8.5 3.81 0 8.31
3 0x296CA3C 2.08 0 8.5 1.68 0 7.95 3.81 0 8.31
4 0x296CA3C 3.81 0 8.31 1.68 0 7.95 1.05 0 7.26 0.76 0 6.46
4 0x296CA3C 3.81 0 8.31 0.76 0 6.46 0.43 0 5.67 0.31 0 4.61
4 0x296CA3C 3.81 0 1.48 3.81 0 8.31 0.31 0 4.61 0.3 0 0.38
4 0x296CA3C 7.23 0 9.41 4.39 0 8.66 4.39 0 1.15 5.78 0 -1.5
4 0x296CA3C 7.23 0 -3.7 7.23 0 9.41 5.78 0 -1.5 5.78 0 -4.82
4 15 7.23 0 9.41 7.23 0 -3.7 7.77 0 -4.01 7.77 0 9.75
3 0x296CA3C 9.6 0 1.4 7.77 0 -4.01 9.6 0 -1
3 0x296CA3C 9.6 0 -1 7.77 0 -4.01 9.6 0 -3.4
4 0x296CA3C 2.83 0 0.189 5.78 0 -1.5 4.39 0 1.15 3.81 0 1.48
4 0x296CA3C 2.83 0 0.189 3.81 0 1.48 0.3 0 0.38 0 0 -1.432
4 0x296CA3C 7.77 0 -4.01 7.23 0 -3.7 5.78 0 -4.82 9.6 0 -5.8
3 0x296CA3C 9.6 0 -3.4 7.77 0 -4.01 9.6 0 -5.8
4 0x296CA3C 9.6 0 -5.8 5.78 0 -4.82 2.83 0 -6.509 2.83 0 -9.423
4 0x296CA3C 0 0 -15.6 9.6 0 -5.8 2.83 0 -9.423 0 0 -11.039
3 0x296CA3C -7.23 0 -3.7 -7.77 0 -4.01 -5.78 0 -4.82
3 0x296CA3C -0.31 0 0.57 0 0 -1.432 0.3 0 0.38
4 14 0.31 0 17.38 0 0 17.43 -0.31 0 17.38 0.6 0 17.26
4 14 0.6 0 17.26 -0.31 0 17.38 -0.6 0 17.26 0.84 0 17.09
4 14 0.84 0 17.09 -0.6 0 17.26 -0.84 0 17.09 1.07 0 16.82
4 14 1.07 0 16.82 -0.84 0 17.09 -1.07 0 16.82 1.27 0 16.43
4 14 1.27 0 16.43 -1.07 0 16.82 -1.27 0 16.43 1.35 0 16.07
4 14 1.35 0 16.07 -1.27 0 16.43 -1.35 0 16.07 1.32 0 15.83
4 14 1.32 0 15.83 -1.35 0 16.07 -1.32 0 15.83 1.2 0 15.47
4 14 1.2 0 15.47 -1.32 0 15.83 -1.2 0 15.47 0 0 15.07
3 14 1.2 0 15.47 0 0 15.07 0.98 0 15.11
3 14 -1.2 0 15.47 -0.98 0 15.11 0 0 15.07
4 14 -1.64 0 13.01 1.64 0 13.01 1.59 0 13.37 -1.59 0 13.37
4 14 -1.59 0 13.37 1.59 0 13.37 1.41 0 13.75 -1.41 0 13.75
4 14 0 0 13.94 -1.41 0 13.75 1.41 0 13.75 1.22 0 13.93
3 14 0 0 13.94 -1.22 0 13.93 -1.41 0 13.75
4 0 1.64 0 13.01 -1.64 0 13.01 -2.05 0 11.99 2.05 0 11.99
4 14 2.05 0 11.99 -2.05 0 11.99 -2.12 0 11.78 2.12 0 11.78
4 14 2.12 0 11.78 -2.12 0 11.78 -2.18 0 11.39 2.18 0 11.39
4 14 2.18 0 11.39 -2.18 0 11.39 -2.18 0 10.91 2.18 0 10.91
4 14 2.18 0 10.91 -2.18 0 10.91 -2.14 0 10.82 2.14 0 10.82
4 0 2.14 0 10.82 -2.14 0 10.82 -1.95 0 9.94 1.95 0 9.94
4 14 1.95 0 9.94 -1.95 0 9.94 -1.67 0 9.3 1.67 0 9.3
4 14 1.67 0 9.3 -1.67 0 9.3 -1.28 0 8.77 1.28 0 8.77
4 14 1.28 0 8.77 -1.28 0 8.77 0 0 8.43 1.02 0 8.44
3 14 -1.28 0 8.77 -1.02 0 8.44 0 0 8.43
4 0x296CA3C -0.19 0 5.14 -0.43 0 5.67 -0.36 0 4.61 0 0 4.33
3 0x296CA3C -0.19 0 5.14 0 0 4.33 0 0 4.85
4 0x296CA3C 0.19 0 5.14 0 0 4.85 0 0 4.33 0.31 0 4.61
3 0x296CA3C 0.43 0 5.67 0.19 0 5.14 0.31 0 4.61
