3 16 -27.798 -13.303 2.498 -27.051 -11.874 2.298 -25.705 -11.874 4.63
3 16 -27.798 -13.303 2.498 -26.523 -13.366 4.828 -28.876 -14.097 3.125
3 16 -26.523 -13.366 4.828 -27.694 -14.152 5.538 -28.876 -14.097 3.125
3 16 -28.876 -14.097 3.125 -27.694 -14.152 5.538 -29.645 -14.25 3.674
3 16 -27.694 -14.152 5.538 -28.851 -14.25 6.428 -29.645 -14.25 3.674
3 16 -32.771 -7.277 9.274 -27.051 -11.874 2.298 -27.798 -13.303 2.498
3 16 -27.798 -13.303 2.498 -28.876 -14.097 3.125 -32.771 -7.277 9.274
3 16 -29.645 -14.25 3.674 -32.771 -7.277 9.274 -28.876 -14.097 3.125
3 16 -29.645 -14.25 3.674 -35.716 -14.25 9.81 -32.771 -7.277 9.274
3 16 -10.492 4.025 47.212 0 5.193 49.346 -7.721 5.728 38.11
3 16 0 5.193 49.346 0 6.794 36.792 -7.721 5.728 38.11
4 16 -10.492 4.025 47.212 -11.576 0.242 56.471 0 0.6 61.463 0 5.193 49.346
3 16 0 0.6 61.463 -11.576 0.242 56.471 0 -6.981 67.922
3 16 -11.576 0.242 56.471 -13.939 -6.455 62.378 0 -6.981 67.922
3 16 -14.509 -14.25 64.657 -8.547 -14.25 67.894 -13.939 -6.455 62.378
3 16 -8.547 -14.25 67.894 0 -6.981 67.922 -13.939 -6.455 62.378
3 16 0 -6.981 67.922 -8.547 -14.25 67.894 0 -14.25 69.596
3 16 -10.492 4.025 47.212 -7.721 5.728 38.11 -15.771 4.809 43.579
3 16 -7.721 5.728 38.11 -12.442 6.615 34.4 -15.771 4.809 43.579
3 16 -34.07 -5.37 29.132 -37.48 -14.25 31.436 -33.574 -3.652 41.397
3 16 -37.48 -14.25 31.436 -38.346 -14.25 36.471 -33.574 -3.652 41.397
3 16 -37.262 -14.25 44.976 -33.574 -3.652 41.397 -38.346 -14.25 36.471
3 16 -29.493 1.772 30.472 -34.07 -5.37 29.132 -33.574 -3.652 41.397
3 16 -23.442 5.513 23.056 -29.493 1.772 30.472 -18.646 5.15 31.395
3 16 -29.493 1.772 30.472 -25.025 1.385 42.038 -18.646 5.15 31.395
3 16 -16.66 7.315 16.811 -23.442 5.513 23.056 -11.944 6.635 20.42
3 16 -23.442 5.513 23.056 -18.646 5.15 31.395 -11.944 6.635 20.42
3 16 -16.66 7.315 16.811 -19.399 5.194 12.136 -26.89 1.94 19.628
3 16 -34.07 -5.37 29.132 -29.493 1.772 30.472 -26.89 1.94 19.628
3 16 -16.66 7.315 16.811 -26.89 1.94 19.628 -23.442 5.513 23.056
3 16 -26.89 1.94 19.628 -29.493 1.772 30.472 -23.442 5.513 23.056
3 16 -32.263 -14.25 52.27 -29.917 -5.552 50.006 -35.199 -14.25 48.771
4 16 -33.574 -3.652 41.397 -37.262 -14.25 44.976 -35.199 -14.25 48.771 -29.917 -5.552 50.006
3 16 -29.493 1.772 30.472 -33.574 -3.652 41.397 -25.025 1.385 42.038
3 16 -33.574 -3.652 41.397 -29.917 -5.552 50.006 -25.025 1.385 42.038
3 16 -36.304 -6.267 20.306 -39.813 -14.25 22.5 -34.07 -5.37 29.132
3 16 -39.813 -14.25 22.5 -39.351 -14.25 26.192 -34.07 -5.37 29.132
3 16 -34.07 -5.37 29.132 -39.351 -14.25 26.192 -37.48 -14.25 31.436
3 16 -34.07 -5.37 29.132 -26.89 1.94 19.628 -36.304 -6.267 20.306
3 16 -28.379 0.569 10.774 -36.304 -6.267 20.306 -26.89 1.94 19.628
3 16 -20 4.808 8.283 -28.379 0.569 10.774 -26.89 1.94 19.628
3 16 -26.89 1.94 19.628 -19.399 5.194 12.136 -20 4.808 8.283
3 16 -20 4.808 8.283 -20 3.357 4.946 -28.379 0.569 10.774
3 16 -23.07 -0.719 3.382 -20 3.357 4.946 -22.035 -0.114 3.05
3 16 -20 3.357 4.946 -20 0 2.061 -22.035 -0.114 3.05
3 16 -27.051 -11.874 2.298 -32.771 -7.277 9.274 -24.068 -2.178 3.343
4 16 -23.07 -0.719 3.382 -24.068 -2.178 3.343 -32.771 -7.277 9.274 -28.379 0.569 10.774
3 16 -39.813 -14.25 22.5 -36.304 -6.267 20.306 -39.329 -14.25 17.848
3 16 -36.304 -6.267 20.306 -32.771 -7.277 9.274 -39.329 -14.25 17.848
3 16 -39.329 -14.25 17.848 -32.771 -7.277 9.274 -35.716 -14.25 9.81
3 16 -28.379 0.569 10.774 -20 3.357 4.946 -23.07 -0.719 3.382
3 16 -32.771 -7.277 9.274 -36.304 -6.267 20.306 -28.379 0.569 10.774
3 16 -11.944 6.635 20.42 -18.646 5.15 31.395 -8.582 7.367 22.013
3 16 -18.646 5.15 31.395 -12.442 6.615 34.4 -8.582 7.367 22.013
3 16 -32.263 -14.25 52.27 -30.843 -14.25 56.039 -29.917 -5.552 50.006
3 16 -29.917 -5.552 50.006 -30.843 -14.25 56.039 -23.985 -4.417 58.559
3 16 -25.807 -14.25 62.017 -23.985 -4.417 58.559 -30.843 -14.25 56.039
3 16 -14.509 -14.25 64.657 -13.939 -6.455 62.378 -18.446 -14.25 64.65
3 16 -25.807 -14.25 62.017 -18.446 -14.25 64.65 -23.985 -4.417 58.559
3 16 -13.939 -6.455 62.378 -23.985 -4.417 58.559 -18.446 -14.25 64.65
3 16 -23.985 -4.417 58.559 -13.939 -6.455 62.378 -22.105 -0.143 54.13
3 16 -13.939 -6.455 62.378 -11.576 0.242 56.471 -22.105 -0.143 54.13
4 16 -11.576 0.242 56.471 -10.492 4.025 47.212 -15.771 4.809 43.579 -22.105 -0.143 54.13
3 16 -7.721 5.728 38.11 -4.888 6.597 23.081 -12.442 6.615 34.4
3 16 -4.888 6.597 23.081 -8.582 7.367 22.013 -12.442 6.615 34.4
3 16 -12.442 6.615 34.4 -18.646 5.15 31.395 -15.771 4.809 43.579
3 16 -23.985 -4.417 58.559 -22.105 -0.143 54.13 -29.917 -5.552 50.006
3 16 -22.105 -0.143 54.13 -25.025 1.385 42.038 -29.917 -5.552 50.006
3 16 -15.771 4.809 43.579 -25.025 1.385 42.038 -22.105 -0.143 54.13
3 16 -15.771 4.809 43.579 -18.646 5.15 31.395 -25.025 1.385 42.038
3 16 0 7.374 23.549 -4.888 6.597 23.081 0 6.794 36.792
3 16 -4.888 6.597 23.081 -7.721 5.728 38.11 0 6.794 36.792
3 16 -19.993 -2.01 52.808 -26.819 -3.915 44.987 -16.123 1.86 44.878
3 16 -26.819 -3.915 44.987 -22.477 0.564 36.937 -16.123 1.86 44.878
1 16 0 4 -20 -20 0 0 0 0 4 0 1 0 rect3.dat
4 16 -8.547 -14.25 67.894 -7.394 -14.25 65.507 0 -14.25 66.975 0 -14.25 69.596
4 16 -18.446 -14.25 64.65 -18.258 -14.25 62.006 -13.468 -14.25 62.169 -14.509 -14.25 64.657
4 16 -30.843 -14.25 56.039 -28.434 -14.25 54.931 -24.298 -14.25 59.838 -25.807 -14.25 62.017
4 16 -35.199 -14.25 48.771 -33.052 -14.25 47.216 -30.015 -14.25 50.87 -32.263 -14.25 52.27
4 16 -34.795 -14.25 44.006 -37.262 -14.25 44.976 -38.346 -14.25 36.471 -35.718 -14.25 36.815
4 16 -34.818 -14.25 32.196 -37.48 -14.25 31.436 -39.351 -14.25 26.192 -35.713 -14.25 28.303
4 16 -39.813 -14.25 22.5 -39.329 -14.25 17.848 -36.451 -14.25 17.256 -37.162 -14.25 22.5
3 16 28.851 -14.25 6.428 26.423 -4.073 8.133 26.523 -13.366 4.828
3 16 28.851 -14.25 6.428 26.523 -13.366 4.828 27.694 -14.152 5.538
3 16 37.162 -14.25 22.5 35.713 -14.25 28.303 32.34 -7.446 27.733
3 16 32.34 -7.446 27.733 35.713 -14.25 28.303 34.818 -14.25 32.196
3 16 34.818 -14.25 32.196 35.718 -14.25 36.815 33.258 -8.205 32.715
3 16 34.795 -14.25 44.006 32.461 -5.72 39.038 35.718 -14.25 36.815
3 16 32.461 -5.72 39.038 33.258 -8.205 32.715 35.718 -14.25 36.815
3 16 21.146 -0.399 5.877 20 0 5.455 22.035 -0.114 3.05
3 16 22.035 -0.114 3.05 20 0 5.455 20 0 2.061
3 16 22.127 -1.285 5.965 21.146 -0.399 5.877 23.07 -0.719 3.382
3 16 23.07 -0.719 3.382 21.146 -0.399 5.877 22.035 -0.114 3.05
3 16 23.214 -3.725 5.48 22.127 -1.285 5.965 24.068 -2.178 3.343
3 16 24.068 -2.178 3.343 22.127 -1.285 5.965 23.07 -0.719 3.382
4 16 26.423 -4.073 8.133 26.328 -0.289 14.292 21.146 -0.399 5.877 22.127 -1.285 5.965
3 16 26.423 -4.073 8.133 22.127 -1.285 5.965 23.214 -3.725 5.48
3 16 26.423 -4.073 8.133 23.214 -3.725 5.48 25.705 -11.874 4.63
3 16 28.851 -14.25 6.428 32.126 -14.25 9.559 26.423 -4.073 8.133
3 16 26.523 -13.366 4.828 26.423 -4.073 8.133 25.705 -11.874 4.63
3 16 36.451 -14.25 17.256 32.677 -5.9 19.334 26.423 -4.073 8.133
3 16 26.423 -4.073 8.133 32.126 -14.25 9.559 36.451 -14.25 17.256
3 16 32.677 -5.9 19.334 36.451 -14.25 17.256 37.162 -14.25 22.5
3 16 26.328 -0.289 14.292 20 2.232 9.26 21.146 -0.399 5.877
3 16 21.146 -0.399 5.877 20 2.232 9.26 20 0 5.455
3 16 26.423 -4.073 8.133 32.677 -5.9 19.334 26.328 -0.289 14.292
4 16 24.068 -2.178 3.343 27.051 -11.874 2.298 25.705 -11.874 4.63 23.214 -3.725 5.48
4 16 13.468 -14.25 62.169 14.509 -14.25 64.657 8.547 -14.25 67.894 7.394 -14.25 65.507
4 16 24.298 -14.25 59.838 25.807 -14.25 62.017 18.446 -14.25 64.65 18.258 -14.25 62.006
4 16 30.015 -14.25 50.87 32.263 -14.25 52.27 30.843 -14.25 56.039 28.434 -14.25 54.931
4 16 34.795 -14.25 44.006 37.262 -14.25 44.976 35.199 -14.25 48.771 33.052 -14.25 47.216
4 16 35.718 -14.25 36.815 34.818 -14.25 32.196 37.48 -14.25 31.436 38.346 -14.25 36.471
4 16 39.813 -14.25 22.5 39.351 -14.25 26.192 35.713 -14.25 28.303 37.162 -14.25 22.5
4 16 32.126 -14.25 9.559 35.716 -14.25 9.81 39.329 -14.25 17.848 36.451 -14.25 17.256
4 16 35.716 -14.25 9.81 32.126 -14.25 9.559 28.851 -14.25 6.428 29.645 -14.25 3.674
3 16 26.328 -0.289 14.292 20 2.339 12.982 20 2.232 9.26
3 16 20 2.339 12.982 26.328 -0.289 14.292 27.975 -2.286 22.588
3 16 27.975 -2.286 22.588 26.328 -0.289 14.292 32.677 -5.9 19.334
3 16 27.975 -2.286 22.588 32.677 -5.9 19.334 32.34 -7.446 27.733
3 16 32.34 -7.446 27.733 32.677 -5.9 19.334 37.162 -14.25 22.5
3 16 20 2.339 12.982 27.975 -2.286 22.588 23.04 2.297 21.52
3 16 23.04 2.297 21.52 27.975 -2.286 22.588 28.106 -1.103 27.772
3 16 28.106 -1.103 27.772 27.975 -2.286 22.588 32.34 -7.446 27.733
3 16 34.818 -14.25 32.196 33.258 -8.205 32.715 32.34 -7.446 27.733
3 16 32.34 -7.446 27.733 33.258 -8.205 32.715 28.106 -1.103 27.772
3 16 20 2.339 12.982 23.04 2.297 21.52 20 3.962 20
3 16 22.493 3.093 25.227 27.823 -0.321 32.667 18.438 2.655 30.28
4 16 11.841 4.193 32.351 18.438 2.655 30.28 27.823 -0.321 32.667 22.477 0.564 36.937
3 16 22.493 3.093 25.227 18.438 2.655 30.28 18.75 4.37 20
3 16 18.75 4.37 20 18.438 2.655 30.28 12.403 3.976 20
3 16 18.75 4.37 20 20 3.962 20 22.493 3.093 25.227
3 16 22.493 3.093 25.227 20 3.962 20 23.04 2.297 21.52
3 16 32.461 -5.72 39.038 27.823 -0.321 32.667 33.258 -8.205 32.715
3 16 33.258 -8.205 32.715 27.823 -0.321 32.667 28.106 -1.103 27.772
3 16 23.04 2.297 21.52 28.106 -1.103 27.772 22.493 3.093 25.227
3 16 22.493 3.093 25.227 28.106 -1.103 27.772 27.823 -0.321 32.667
3 16 27.823 -0.321 32.667 32.461 -5.72 39.038 22.477 0.564 36.937
3 16 22.477 0.564 36.937 32.461 -5.72 39.038 26.819 -3.915 44.987
3 16 26.819 -3.915 44.987 32.461 -5.72 39.038 28.801 -7.633 48.377
3 16 30.015 -14.25 50.87 28.801 -7.633 48.377 33.052 -14.25 47.216
3 16 28.801 -7.633 48.377 32.461 -5.72 39.038 33.052 -14.25 47.216
3 16 32.461 -5.72 39.038 34.795 -14.25 44.006 33.052 -14.25 47.216
3 16 0 -14.25 66.975 0 -7.623 65.32 7.394 -14.25 65.507
3 16 0 -7.623 65.32 12.694 -7.696 60.373 7.394 -14.25 65.507
3 16 12.694 -7.696 60.373 13.468 -14.25 62.169 7.394 -14.25 65.507
4 16 0 -7.623 65.32 0 -0.61 58.462 10.937 -2.427 55.952 12.694 -7.696 60.373
3 16 9.205 1.568 46.847 10.937 -2.427 55.952 0 2.97 47.821
3 16 0 2.97 47.821 10.937 -2.427 55.952 0 -0.61 58.462
3 16 7.279 3.46 34.218 9.205 1.568 46.847 0 4.533 34.329
3 16 0 4.533 34.329 9.205 1.568 46.847 0 2.97 47.821
3 16 30.015 -14.25 50.87 28.434 -14.25 54.931 28.801 -7.633 48.377
3 16 28.801 -7.633 48.377 28.434 -14.25 54.931 22.051 -6.876 57.968
3 16 22.051 -6.876 57.968 28.434 -14.25 54.931 24.298 -14.25 59.838
4 16 22.051 -6.876 57.968 19.993 -2.01 52.808 26.819 -3.915 44.987 28.801 -7.633 48.377
3 16 16.123 1.86 44.878 11.841 4.193 32.351 22.477 0.564 36.937
3 16 8.009 4.75 20 12.403 3.976 20 11.841 4.193 32.351
3 16 11.841 4.193 32.351 12.403 3.976 20 18.438 2.655 30.28
3 16 4.189 4.072 20 8.009 4.75 20 7.279 3.46 34.218
3 16 7.279 3.46 34.218 8.009 4.75 20 11.841 4.193 32.351
3 16 16.123 1.86 44.878 19.993 -2.01 52.808 9.205 1.568 46.847
3 16 9.205 1.568 46.847 19.993 -2.01 52.808 10.937 -2.427 55.952
3 16 19.993 -2.01 52.808 22.051 -6.876 57.968 10.937 -2.427 55.952
3 16 10.937 -2.427 55.952 22.051 -6.876 57.968 12.694 -7.696 60.373
3 16 13.468 -14.25 62.169 12.694 -7.696 60.373 18.258 -14.25 62.006
3 16 12.694 -7.696 60.373 22.051 -6.876 57.968 18.258 -14.25 62.006
3 16 18.258 -14.25 62.006 22.051 -6.876 57.968 24.298 -14.25 59.838
4 16 4.189 4.072 20 7.279 3.46 34.218 0 4.533 34.329 0 4.75 20
