4 16 5.8 15.9 -10 5 15.9 -10 4.987 16.493 -10 5.8 16.7 -10
4 16 6.533 17.457 -10 6.573 16.907 -10 5.8 16.7 -10 5.6 17.6 -10
3 16 6.533 17.457 -10 5.6 17.6 -10 6.331 17.925 -10
4 16 4.869 17.275 -10 4.596 17.775 -10 5.2 18.3 -10 5.6 17.6 -10
4 16 5.2 18.3 -10 4.4 19.1 -10 4.966 19.666 -10 5.804 18.825 -10
4 16 3.834 18.534 -10 3.134 19.134 -10 3.7 19.7 -10 4.4 19.1 -10
4 16 3.7 19.7 -10 3 20.3 -10 3.566 20.866 -10 4.266 20.266 -10
4 16 2.434 19.734 -10 1.634 20.334 -10 2.2 20.9 -10 3 20.3 -10
4 16 2.2 20.9 -10 1.5 21.4 -10 2.1 22 -10 2.766 21.466 -10
4 16 1.034 20.834 -10 -.5 22 -10 .9 22 -10 1.5 21.4 -10
4 0 5.8 9.3 -10 5 9.3 -10 5 10.2 -10 5.8 10.2 -10
4 0 6.6 10.2 -10 5.8 10.2 -10 5.8 11.2 -10 6.6 11.2 -10
4 0 5.8 11.2 -10 5 11.2 -10 5 12.1 -10 5.8 12.1 -10
4 0 6.6 12.1 -10 5.8 12.1 -10 5.8 13.1 -10 6.6 13.1 -10
4 0 5.8 13.1 -10 5 13.1 -10 5 14 -10 5.8 14 -10
4 0 6.6 14 -10 5.8 14 -10 5.8 14.9 -10 6.6 14.9 -10
4 0 5.8 14.9 -10 5 14.9 -10 5 15.9 -10 5.8 15.9 -10
4 0 6.6 15.9 -10 5.8 15.9 -10 5.8 16.7 -10 6.573 16.907 -10
4 0 5.8 16.7 -10 4.987 16.493 -10 4.869 17.275 -10 5.6 17.6 -10
4 0 5.6 17.6 -10 5.2 18.3 -10 5.804 18.825 -10 6.331 17.925 -10
4 0 4.596 17.775 -10 3.834 18.534 -10 4.4 19.1 -10 5.2 18.3 -10
4 0 4.4 19.1 -10 3.7 19.7 -10 4.266 20.266 -10 4.966 19.666 -10
4 0 3.134 19.134 -10 2.434 19.734 -10 3 20.3 -10 3.7 19.7 -10
4 0 3 20.3 -10 2.2 20.9 -10 2.766 21.466 -10 3.566 20.866 -10
4 0 1.634 20.334 -10 1.034 20.834 -10 1.5 21.4 -10 2.2 20.9 -10
3 0 1.5 21.4 -10 .9 22 -10 2.1 22 -10
4 16 7.773 19.423 -10 5.2 22 -10 6 22 -10 8.127 19.777 -10
4 16 8.133 18.875 -10 7.773 19.423 -10 8.127 19.777 -10 8.567 19.125 -10
4 16 8.409 17.935 -10 8.133 18.875 -10 8.567 19.125 -10 8.891 18.065 -10
4 16 8.5 17 -10 8.409 17.935 -10 8.891 18.065 -10 9 17 -10
4 16 9 3.2 -10 8.5 3.2 -10 8.5 17 -10 9 17 -10
4 16 1.873 17.123 -10 -3.8 22 -10 -3 22 -10 2.227 17.477 -10
4 16 2.233 16.675 -10 1.873 17.123 -10 2.227 17.477 -10 2.667 16.925 -10
4 16 2.609 15.935 -10 2.233 16.675 -10 2.667 16.925 -10 3.091 16.065 -10
4 16 2.7 15.1 -10 2.609 15.935 -10 3.091 16.065 -10 3.2 15.1 -10
4 16 3.2 5.5 -10 2.7 5.5 -10 2.7 15.1 -10 3.2 15.1 -10
4 0 2.4 24.1 -10 -1.6 24.1 -10 -1.6 26.1 -10 2.4 26.1 -10
4 0 -1.6 24.1 -10 -1.8 23.2 -10 -3.2 25.1 -10 -1.6 26.1 -10
3 0 -3.2 25.1 -10 -1.8 27.1 -10 -1.6 26.1 -10
4 0 -3.5 24.5 -10 -7.5 24.5 -10 -7.5 25.7 -10 -3.5 25.7 -10
4 0 -16.7 24.5 -10 -16.9 25.7 -10 -15.7 25.7 -10 -15.7 24.5 -10
4 0 -16.3 22 -10 -16.5 22.9 -10 -15.7 22.9 -10 -15.364 22.136 -10
4 0 -15.841 21.359 -10 -16.3 22 -10 -15.364 22.136 -10 -15.2 21.1 -10
3 0 -15.2 21.1 -10 -15.364 22.136 -10 -14.6 21.8 -10
4 0 -15.2 21.1 -10 -14.6 21.8 -10 -8.6 21.8 -10 -8.3 21.1 -10
4 0 -8.3 21.1 -10 -8.6 21.8 -10 -7.836 22.136 -10 -7.659 21.359 -10
4 0 -7 22 -10 -7.659 21.359 -10 -7.836 22.136 -10 -7.5 23.1 -10
4 0 -7.836 28.064 -10 -7.359 29.141 -10 -7.1 28.5 -10 -7.5 27.2 -10
4 0 -7.836 28.064 -10 -8.6 28.4 -10 -8 29.4 -10 -7.359 29.141 -10
4 0 -15.364 28.064 -10 -16.041 29.141 -10 -15.4 29.4 -10 -14.6 28.4 -10
4 0 -15.7 27.3 -10 -16.3 28.5 -10 -16.041 29.141 -10 -15.364 28.064 -10
4 0 -14.6 28.4 -10 -15.4 29.4 -10 -8 29.4 -10 -8.6 28.4 -10
4 0 -17.1 27.3 -10 -17.3 28.5 -10 -16.3 28.5 -10 -15.7 27.3 -10
3 0 -14.5 22.9 -10 -14.5 23.8 -10 -14.3 23.8 -10
4 0 -12.9 23.8 -10 -12.7 23.8 -10 -12.7 22.9 -10 -14.5 22.9 -10
3 0 -14.5 22.9 -10 -14.3 23.8 -10 -12.9 23.8 -10
3 0 -14.3 26.4 -10 -14.5 26.4 -10 -14.5 27.3 -10
4 0 -12.7 27.3 -10 -12.7 26.4 -10 -12.9 26.4 -10 -14.5 27.3 -10
4 0 -14.3 26.4 -10 -14.5 27.3 -10 -12.9 26.4 -10 -12.9 23.8 -10
3 0 -12.9 23.8 -10 -14.3 23.8 -10 -14.3 26.4 -10
3 0 -10.9 22.9 -10 -10.9 23.8 -10 -10.7 23.8 -10
4 0 -9.3 23.8 -10 -9.1 23.8 -10 -9.1 22.9 -10 -10.9 22.9 -10
3 0 -10.9 22.9 -10 -10.7 23.8 -10 -9.3 23.8 -10
3 0 -10.7 26.4 -10 -10.9 26.4 -10 -10.9 27.3 -10
4 0 -9.1 27.3 -10 -9.1 26.4 -10 -9.3 26.4 -10 -10.9 27.3 -10
4 0 -10.7 26.4 -10 -10.9 27.3 -10 -9.3 26.4 -10 -9.3 23.8 -10
3 0 -9.3 23.8 -10 -10.7 23.8 -10 -10.7 26.4 -10
4 0 7.5 25.7 -10 7.5 24.5 -10 4.3 24.5 -10 4.3 25.7 -10
4 0 15.7 25.7 -10 16.9 25.7 -10 16.7 24.5 -10 15.7 24.5 -10
4 0 15.7 22.9 -10 16.5 22.9 -10 16.3 22 -10 15.364 22.136 -10
4 0 15.364 22.136 -10 16.3 22 -10 15.841 21.359 -10 15.2 21.1 -10
3 0 15.2 21.1 -10 14.6 21.8 -10 15.364 22.136 -10
4 0 8.6 21.8 -10 14.6 21.8 -10 15.2 21.1 -10 8.3 21.1 -10
4 0 7.836 22.136 -10 8.6 21.8 -10 8.3 21.1 -10 7.659 21.359 -10
4 0 7.836 22.136 -10 7.659 21.359 -10 7 22 -10 7.5 23.1 -10
4 0 7.1 28.5 -10 7.359 29.141 -10 7.836 28.064 -10 7.5 27.2 -10
4 0 8 29.4 -10 8.6 28.4 -10 7.836 28.064 -10 7.359 29.141 -10
4 0 15.4 29.4 -10 16.041 29.141 -10 15.364 28.064 -10 14.6 28.4 -10
4 0 16.041 29.141 -10 16.3 28.5 -10 15.7 27.3 -10 15.364 28.064 -10
4 0 8 29.4 -10 15.4 29.4 -10 14.6 28.4 -10 8.6 28.4 -10
4 0 16.3 28.5 -10 17.3 28.5 -10 17.1 27.3 -10 15.7 27.3 -10
3 0 14.5 22.9 -10 14.3 23.8 -10 14.5 23.8 -10
4 0 12.7 22.9 -10 12.7 23.8 -10 12.9 23.8 -10 14.5 22.9 -10
3 0 14.5 22.9 -10 12.9 23.8 -10 14.3 23.8 -10
3 0 14.5 26.4 -10 14.3 26.4 -10 14.5 27.3 -10
4 0 12.9 26.4 -10 12.7 26.4 -10 12.7 27.3 -10 14.5 27.3 -10
4 0 12.9 26.4 -10 14.5 27.3 -10 14.3 26.4 -10 12.9 23.8 -10
3 0 14.3 23.8 -10 12.9 23.8 -10 14.3 26.4 -10
3 0 10.9 22.9 -10 10.7 23.8 -10 10.9 23.8 -10
4 0 9.1 22.9 -10 9.1 23.8 -10 9.3 23.8 -10 10.9 22.9 -10
3 0 10.9 22.9 -10 9.3 23.8 -10 10.7 23.8 -10
3 0 10.9 26.4 -10 10.7 26.4 -10 10.9 27.3 -10
4 0 9.3 26.4 -10 9.1 26.4 -10 9.1 27.3 -10 10.9 27.3 -10
4 0 9.3 26.4 -10 10.9 27.3 -10 10.7 26.4 -10 9.3 23.8 -10
3 0 10.7 23.8 -10 9.3 23.8 -10 10.7 26.4 -10
4 0 7.5 23.1 -10 7 22 -10 6 22 -10 4.3 23.1 -10
4 0 4.3 23.1 -10 6 22 -10 5.2 22 -10 3.09 22.71 -10
4 0 7.1 28.5 -10 7.5 27.2 -10 4.3 27.2 -10 3.3 28.5 -10
4 0 3.09 27.59 -10 3.3 28.5 -10 4.3 27.2 -10 3.3 27.2 -10
4 0 3.3 27.2 -10 4.3 27.2 -10 4.3 25.7 -10 3.3 23.1 -10
3 0 3.3 23.1 -10 4.3 25.7 -10 4.3 24.5 -10
4 0 3.3 23.1 -10 4.3 24.5 -10 4.3 23.1 -10 3.09 22.71 -10
4 0 2.6 22.5 -10 3.09 22.71 -10 5.2 22 -10 2.1 22 -10
4 0 2.6 22.5 -10 2.1 22 -10 .9 22 -10 -2.9 22.5 -10
3 0 .9 22 -10 -.5 22 -10 -2.9 22.5 -10
3 0 -.5 22 -10 -3 22 -10 -2.9 22.5 -10
4 0 -3.39 22.71 -10 -2.9 22.5 -10 -3 22 -10 -3.8 22 -10
4 0 -3.6 23.1 -10 -3.39 22.71 -10 -3.8 22 -10 -7 22 -10
3 0 -7 22 -10 -7.5 23.1 -10 -3.6 23.1 -10
4 0 -3.6 27.2 -10 -7.5 27.2 -10 -7.1 28.5 -10 -3.6 28.5 -10
4 0 -3.39 27.59 -10 -3.6 27.2 -10 -3.6 28.5 -10 -3.39 28.89 -10
4 0 -2.9 27.8 -10 -3.39 27.59 -10 -3.39 28.89 -10 -2.9 29.1 -10
4 0 2.6 27.8 -10 -2.9 27.8 -10 -2.9 29.1 -10 2.6 29.1 -10
4 0 3.09 27.59 -10 2.6 27.8 -10 2.6 29.1 -10 3.09 28.89 -10
3 0 3.09 27.59 -10 3.09 28.89 -10 3.3 28.5 -10
4 82 -14.3 23.8 -10 -14.5 23.8 -10 -14.5 26.4 -10 -14.3 26.4 -10
4 82 -12.7 23.8 -10 -12.9 23.8 -10 -12.9 26.4 -10 -12.7 26.4 -10
4 82 -10.7 23.8 -10 -10.9 23.8 -10 -10.9 26.4 -10 -10.7 26.4 -10
4 82 -9.1 23.8 -10 -9.3 23.8 -10 -9.3 26.4 -10 -9.1 26.4 -10
4 82 -9.1 23.8 -10 -9.1 26.4 -10 -7.5 25.7 -10 -7.5 24.5 -10
4 82 -9.1 23.8 -10 -7.5 24.5 -10 -7.5 23.1 -10 -9.1 22.9 -10
4 82 -8.6 21.8 -10 -9.1 22.9 -10 -7.5 23.1 -10 -7.836 22.136 -10
4 82 -10.9 22.9 -10 -9.1 22.9 -10 -8.6 21.8 -10 -14.6 21.8 -10
3 82 -14.6 21.8 -10 -12.7 22.9 -10 -10.9 22.9 -10
4 82 -14.5 22.9 -10 -12.7 22.9 -10 -14.6 21.8 -10 -15.364 22.136 -10
4 82 -14.5 22.9 -10 -15.364 22.136 -10 -15.7 22.9 -10 -14.5 23.8 -10
4 82 -14.5 23.8 -10 -15.7 22.9 -10 -15.7 24.5 -10 -14.5 26.4 -10
3 82 -15.7 24.5 -10 -15.7 25.7 -10 -14.5 26.4 -10
4 82 -14.5 26.4 -10 -15.7 25.7 -10 -15.7 27.3 -10 -14.5 27.3 -10
4 82 -14.5 27.3 -10 -15.7 27.3 -10 -15.364 28.064 -10 -14.6 28.4 -10
3 82 -12.7 27.3 -10 -14.5 27.3 -10 -14.6 28.4 -10
4 82 -10.9 27.3 -10 -12.7 27.3 -10 -14.6 28.4 -10 -8.6 28.4 -10
4 82 -9.1 27.3 -10 -10.9 27.3 -10 -8.6 28.4 -10 -7.836 28.064 -10
4 82 -9.1 27.3 -10 -7.836 28.064 -10 -7.5 27.2 -10 -9.1 26.4 -10
3 82 -7.5 25.7 -10 -9.1 26.4 -10 -7.5 27.2 -10
4 82 -10.9 22.9 -10 -12.7 22.9 -10 -12.7 23.8 -10 -10.9 23.8 -10
4 82 -10.9 23.8 -10 -12.7 23.8 -10 -12.7 26.4 -10 -10.9 26.4 -10
4 82 -10.9 26.4 -10 -12.7 26.4 -10 -12.7 27.3 -10 -10.9 27.3 -10
4 82 9.3 23.8 -10 9.1 23.8 -10 9.1 26.4 -10 9.3 26.4 -10
4 82 10.9 23.8 -10 10.7 23.8 -10 10.7 26.4 -10 10.9 26.4 -10
4 82 12.9 23.8 -10 12.7 23.8 -10 12.7 26.4 -10 12.9 26.4 -10
4 82 14.5 23.8 -10 14.3 23.8 -10 14.3 26.4 -10 14.5 26.4 -10
4 82 14.5 23.8 -10 14.5 26.4 -10 15.7 25.7 -10 15.7 24.5 -10
4 82 15.7 22.9 -10 14.5 22.9 -10 14.5 23.8 -10 15.7 24.5 -10
4 82 14.5 22.9 -10 15.7 22.9 -10 15.364 22.136 -10 14.6 21.8 -10
4 82 12.7 22.9 -10 14.5 22.9 -10 14.6 21.8 -10 8.6 21.8 -10
3 82 8.6 21.8 -10 10.9 22.9 -10 12.7 22.9 -10
4 82 9.1 22.9 -10 10.9 22.9 -10 8.6 21.8 -10 7.836 22.136 -10
4 82 9.1 22.9 -10 7.836 22.136 -10 7.5 23.1 -10 9.1 23.8 -10
4 82 9.1 23.8 -10 7.5 23.1 -10 7.5 24.5 -10 9.1 26.4 -10
3 82 7.5 24.5 -10 7.5 25.7 -10 9.1 26.4 -10
4 82 9.1 26.4 -10 7.5 25.7 -10 7.5 27.2 -10 9.1 27.3 -10
4 82 9.1 27.3 -10 7.5 27.2 -10 7.836 28.064 -10 8.6 28.4 -10
4 82 10.9 27.3 -10 9.1 27.3 -10 8.6 28.4 -10 14.6 28.4 -10
3 82 12.7 27.3 -10 10.9 27.3 -10 14.6 28.4 -10
4 82 14.5 27.3 -10 12.7 27.3 -10 14.6 28.4 -10 15.364 28.064 -10
4 82 14.5 27.3 -10 15.364 28.064 -10 15.7 27.3 -10 14.5 26.4 -10
3 82 15.7 25.7 -10 14.5 26.4 -10 15.7 27.3 -10
4 82 12.7 22.9 -10 10.9 22.9 -10 10.9 23.8 -10 12.7 23.8 -10
4 82 12.7 23.8 -10 10.9 23.8 -10 10.9 26.4 -10 12.7 26.4 -10
4 82 12.7 26.4 -10 10.9 26.4 -10 10.9 27.3 -10 12.7 27.3 -10
4 16 -3.6 23.1 -10 -7.5 23.1 -10 -7.5 24.5 -10 -3.5 24.5 -10
4 16 -7.5 25.7 -10 -7.5 27.2 -10 -3.6 27.2 -10 -3.5 25.7 -10
4 16 -3.2 25.1 -10 -3.5 24.5 -10 -3.5 25.7 -10 -3.39 27.59 -10
4 16 -3.5 24.5 -10 -3.2 25.1 -10 -1.8 23.2 -10 -3.6 23.1 -10
4 16 -3.39 22.71 -10 -3.6 23.1 -10 -1.8 23.2 -10 -2.9 22.5 -10
4 16 2.6 22.5 -10 -2.9 22.5 -10 -1.8 23.2 -10 2.4 24.1 -10
3 16 -1.8 23.2 -10 -1.6 24.1 -10 2.4 24.1 -10
4 16 3.09 22.71 -10 2.6 22.5 -10 2.4 24.1 -10 3.3 23.1 -10
4 16 3.3 27.2 -10 3.3 23.1 -10 2.4 24.1 -10 2.4 26.1 -10
4 16 3.09 27.59 -10 3.3 27.2 -10 2.4 26.1 -10 2.6 27.8 -10
4 16 2.6 27.8 -10 2.4 26.1 -10 -1.6 26.1 -10 -1.8 27.1 -10
3 16 -1.8 27.1 -10 -2.9 27.8 -10 2.6 27.8 -10
4 16 -2.9 27.8 -10 -1.8 27.1 -10 -3.2 25.1 -10 -3.39 27.59 -10
3 16 -3.5 25.7 -10 -3.6 27.2 -10 -3.39 27.59 -10
4 16 7.5 23.1 -10 4.3 23.1 -10 4.3 24.5 -10 7.5 24.5 -10
4 16 7.5 25.7 -10 4.3 25.7 -10 4.3 27.2 -10 7.5 27.2 -10
4 16 16.5 22.9 -10 15.7 22.9 -10 15.7 24.5 -10 16.7 24.5 -10
4 16 16.9 25.7 -10 15.7 25.7 -10 15.7 27.3 -10 17.1 27.3 -10
4 16 -16.5 22.9 -10 -16.7 24.5 -10 -15.7 24.5 -10 -15.7 22.9 -10
4 16 -16.9 25.7 -10 -17.1 27.3 -10 -15.7 27.3 -10 -15.7 25.7 -10
4 0 -10.479 13.679 -10 -11.453 12.22 -10 -12.255 12.553 -10 -11.093 14.293 -10
4 0 -9.02 14.653 -10 -10.479 13.679 -10 -11.093 14.293 -10 -9.353 15.455 -10
4 0 -4.121 13.679 -10 -5.58 14.653 -10 -5.247 15.455 -10 -3.507 14.293 -10
4 0 -3.147 12.22 -10 -4.121 13.679 -10 -3.507 14.293 -10 -2.345 12.553 -10
4 0 -4.121 7.321 -10 -3.147 8.78 -10 -2.345 8.447 -10 -3.507 6.707 -10
4 0 -5.58 6.347 -10 -4.121 7.321 -10 -3.507 6.707 -10 -5.247 5.545 -10
4 0 -10.479 7.321 -10 -9.02 6.347 -10 -9.353 5.545 -10 -11.093 6.707 -10
4 0 -11.453 8.78 -10 -10.479 7.321 -10 -11.093 6.707 -10 -12.255 8.447 -10
4 0 -11.577 9.4 -10 -11.453 8.78 -10 -12.255 8.447 -10 -12.3 10.1 -10
4 0 -3.029 11.6 -10 -3.147 12.22 -10 -2.345 12.553 -10 -2.3 10.9 -10
4 0 -8.4 14.777 -10 -9.02 14.653 -10 -9.353 15.455 -10 -7.7 15.5 -10
4 0 -6.2 6.223 -10 -5.58 6.347 -10 -5.247 5.545 -10 -6.9 5.5 -10
4 16 -11.4 10.1 -10 -12.3 10.1 -10 -12.3 10.9 -10 -11.4 10.9 -10
4 16 -2.3 10.1 -10 -3.2 10.1 -10 -3.2 10.9 -10 -2.3 10.9 -10
4 16 -6.9 13 -10 -7.7 13 -10 -7.7 15.5 -10 -6.9 15.5 -10
4 16 -6.9 5.5 -10 -7.7 5.5 -10 -7.7 8 -10 -6.9 8 -10
4 0 -5.247 15.455 -10 -5.58 14.653 -10 -6.2 14.777 -10 -6.9 15.5 -10
4 0 -2.345 8.447 -10 -3.147 8.78 -10 -3.015 9.4 -10 -2.3 10.1 -10
4 0 -9.353 5.545 -10 -9.02 6.347 -10 -8.4 6.223 -10 -7.7 5.5 -10
4 0 -12.255 12.553 -10 -11.453 12.22 -10 -11.577 11.6 -10 -12.3 10.9 -10
4 82 -10.6 10 -10 -10.9 10 -10 -10.9 11.2 -10 -10.6 11.2 -10
4 82 -10.6 10 -10 -10.6 11.2 -10 -10.2 11 -10 -10.2 10.2 -10
4 82 -10.2 10.2 -10 -10.2 11 -10 -9.4 11.3 -10 -9.4 10 -10
4 82 -9.4 10 -10 -9.4 11.3 -10 -8.5 11.5 -10 -8.8 9.9 -10
4 82 -8.1 9.9 -10 -8.8 9.9 -10 -8.5 11.5 -10 -5.1 11.5 -10
4 82 -8.1 9.9 -10 -5.1 11.5 -10 -6.3 9.9 -10 -7.7 9.3 -10
4 82 -5.1 9.9 -10 -6.3 9.9 -10 -5.1 11.5 -10 -4.1 11.3 -10
4 82 -4.1 10.1 -10 -5.1 9.9 -10 -4.1 11.3 -10 -3.8 10.9 -10
3 82 -4.1 10.1 -10 -3.8 10.9 -10 -3.8 10.4 -10
4 82 -7.7 9.3 -10 -6.3 9.9 -10 -6.7 9.3 -10 -7.2 9.1 -10
3 0 -12.3 10.1 -10 -12.664 10.5 -10 -12.3 10.9 -10
3 0 -12.255 8.447 -10 -12.664 10.5 -10 -12.3 10.1 -10
4 0 -11.577 9.4 -10 -12.3 10.1 -10 -11.4 10.1 -10 -10.9 10 -10
4 0 -10.9 9.4 -10 -11.577 9.4 -10 -10.9 10 -10 -10.6 10 -10
4 0 -11.4 10.1 -10 -11.4 10.9 -10 -10.9 11.2 -10 -10.9 10 -10
4 0 -10.9 11.2 -10 -11.4 10.9 -10 -11.577 11.6 -10 -10.9 11.6 -10
3 0 -11.4 10.9 -10 -12.3 10.9 -10 -11.577 11.6 -10
3 0 -12.664 10.5 -10 -12.255 12.553 -10 -12.3 10.9 -10
4 0 -8.4 14.1 -10 -8.4 14.777 -10 -7.7 15.5 -10 -7.7 13 -10
3 0 -9.353 15.455 -10 -7.3 15.864 -10 -7.7 15.5 -10
3 0 -6.9 15.5 -10 -7.7 15.5 -10 -7.3 15.864 -10
3 0 -5.247 15.455 -10 -6.9 15.5 -10 -7.3 15.864 -10
4 0 -6.9 13 -10 -6.9 15.5 -10 -6.2 14.777 -10 -6.2 14.1 -10
4 0 -3.8 10.4 -10 -3.8 10.9 -10 -3.2 10.9 -10 -3.2 10.1 -10
4 0 -3.2 10.9 -10 -3.8 10.9 -10 -3.7 11.6 -10 -3.029 11.6 -10
3 0 -2.3 10.9 -10 -3.2 10.9 -10 -3.029 11.6 -10
3 0 -1.936 10.5 -10 -2.3 10.9 -10 -2.345 12.553 -10
3 0 -2.3 10.1 -10 -2.3 10.9 -10 -1.936 10.5 -10
4 0 -3.2 10.1 -10 -2.3 10.1 -10 -3.015 9.4 -10 -3.7 9.4 -10
3 0 -2.345 8.447 -10 -2.3 10.1 -10 -1.936 10.5 -10
3 0 -3.7 9.4 -10 -3.8 10.4 -10 -3.2 10.1 -10
4 0 -3.808 9.053 -10 -4.1 10.1 -10 -3.8 10.4 -10 -3.7 9.4 -10
3 0 -7.3 5.136 -10 -9.353 5.545 -10 -7.7 5.5 -10
3 0 -7.3 5.136 -10 -7.7 5.5 -10 -6.9 5.5 -10
3 0 -7.3 5.136 -10 -6.9 5.5 -10 -5.247 5.545 -10
4 0 -6.9 5.5 -10 -6.9 8 -10 -6.2 6.9 -10 -6.2 6.223 -10
4 0 -8.4 6.223 -10 -8.4 6.9 -10 -7.7 8 -10 -7.7 5.5 -10
4 0 -6.9 8 -10 -7.7 8 -10 -7.2 9.1 -10 -6.7 9.3 -10
4 0 -7.7 9.3 -10 -7.2 9.1 -10 -7.7 8 -10 -9.973 7.827 -10
4 0 -7.7 8 -10 -8.4 6.9 -10 -8.747 7.008 -10 -9.973 7.827 -10
4 0 -8.1 9.9 -10 -7.7 9.3 -10 -9.973 7.827 -10 -8.8 9.9 -10
3 0 -9.973 7.827 -10 -9.4 10 -10 -8.8 9.9 -10
4 0 -10.2 10.2 -10 -9.4 10 -10 -9.973 7.827 -10 -10.6 10 -10
4 0 -10.6 10 -10 -9.973 7.827 -10 -10.792 9.053 -10 -10.9 9.4 -10
4 0 -5.853 7.008 -10 -6.2 6.9 -10 -6.9 8 -10 -4.627 7.827 -10
4 0 -4.627 7.827 -10 -6.9 8 -10 -6.7 9.3 -10 -6.3 9.9 -10
3 0 -4.627 7.827 -10 -6.3 9.9 -10 -5.1 9.9 -10
4 0 -4.627 7.827 -10 -5.1 9.9 -10 -4.1 10.1 -10 -3.808 9.053 -10
4 0 -4.1 11.3 -10 -3.808 11.947 -10 -3.7 11.6 -10 -3.8 10.9 -10
