5 24 4.128 -9 80 -4.128 -9 80 3.576 -8.5502 82.262 -4.128 -8.3151 76.5557
5 24 3.896 -9.262 81.363 4.128 -9 80 3.576 -8.5502 82.262 4.128 -11.3705 76.729
5 24 4.128 -11.3705 76.729 4.128 -11.501 72.956 4.128 -9.515 74.246 4.046 -13.4945 72.0606
5 24 4.128 -9.515 74.246 -4.128 -9.515 74.246 -4.128 -11.501 72.956 4.128 -7.476 75.3
5 24 25.456 -24.02 0 -25.456 -24.02 0 -25.456 -23.6294 -9.7652 -25.456 -23.6294 9.7652
5 24 10 -14.311 69.675 3.63 -14.254 69.813 28.8 -15.473 66.875 10 -13.4945 72.0606
5 24 -10 -8.3151 -83.4443 10 -8.3151 -83.4443 5.466 -9.3451 -81.1805 -10 -6.3639 -86.3639
5 24 4.24408 -13.1229 -72.8774 4.2426 -11.96125848 -72.8774 2.2962 -13.66 -71.5766 5.5434 -11.39227988 -74.8238
5 24 -5.5434 -11.39227988 -74.8238 -5.5434 -12.2373 -74.8238 -4.2426 -11.96125848 -72.8774 -6 -11.19256 -77.12
5 24 -3.02042 -13.4945 -72.0606 -10 -13.4945 -72.0606 -2.2962 -13.66 -71.5766 -4.2426 -13.1229 -72.8774
5 24 10 -13.4945 -72.0606 3.02042 -13.4945 -72.0606 4.24408 -13.1229 -72.8774 10 -14.311 -69.675
5 24 -30 -29 0 30 -29 0 30 -28.6094 9.7652 30 -28.6094 -9.7652
