3 16 8.833 .395 -13.281 6.996 3.611 -12.296 9.185 2.786 -12.175
3 16 9.185 2.786 -12.175 6.996 3.611 -12.296 7.963 4.375 -11.602
3 16 10.303 -.486 -11.292 8.833 .395 -13.281 9.185 2.786 -12.175
3 16 8.833 .395 -13.281 10.303 -.486 -11.292 8 -2.626 -13.089
3 16 8 -2.626 -13.089 10.303 -.486 -11.292 7.95 -3.902 -11.011
4 16 3.955 -4.423 -13.744 8 -2.626 -13.089 7.95 -3.902 -11.011 3.817 -5.87 -11.462
3 16 3.117 -2.896 -13.265 6.45 -1.59 -13.127 3.955 -4.423 -13.744
3 16 3.955 -4.423 -13.744 6.45 -1.59 -13.127 8 -2.626 -13.089
3 16 7.195 .438 -12.991 8.833 .395 -13.281 6.45 -1.59 -13.127
3 16 6.45 -1.59 -13.127 8.833 .395 -13.281 8 -2.626 -13.089
3 16 6.255 2.94 -12.724 6.996 3.611 -12.296 7.195 .438 -12.991
3 16 7.195 .438 -12.991 6.996 3.611 -12.296 8.833 .395 -13.281
3 16 6.163 3.767 -11.472 6.996 3.611 -12.296 6.255 2.94 -12.724
3 16 7.195 .438 -12.991 5.838 .66 -13.374 6.255 2.94 -12.724
3 16 7.195 .438 -12.991 6.45 -1.59 -13.127 5.838 .66 -13.374
3 16 5.838 .66 -13.374 6.45 -1.59 -13.127 4.389 -1.277 -13.513
3 16 6.45 -1.59 -13.127 3.117 -2.896 -13.265 4.389 -1.277 -13.513
3 16 4.389 -1.277 -13.513 3.117 -2.896 -13.265 1.821 -2.458 -13.386
3 16 4.069 .965 -11.987 6.255 2.94 -12.724 5.838 .66 -13.374
3 16 -.714 .6 -14.761 0 2.4691 -12.6192 4.069 .965 -11.987
3 16 3.233 -.806 -13.039 1.965 -1.316 -13.351 -.714 .6 -14.761
3 16 -.714 .6 -14.761 1.965 -1.316 -13.351 -1.281 -.913 -14.368
4 16 -4.901 2.024 -15.08 -3.379 3.947 -12.552 0 2.4691 -12.6192 -.714 .6 -14.761
3 16 -4.901 2.024 -15.08 -7.956 4.849 -13.683 -3.379 3.947 -12.552
3 16 -4.9751 4.981 -12.0107 -3.379 3.947 -12.552 -7.956 4.849 -13.683
3 16 -6.595 5.815 -11.389 -4.9751 4.981 -12.0107 -7.956 4.849 -13.683
3 16 -.714 .6 -14.761 -1.281 -.913 -14.368 -4.901 2.024 -15.08
3 16 -4.901 2.024 -15.08 -1.281 -.913 -14.368 -5.683 -.034 -14.763
3 16 -7.956 4.849 -13.683 -4.901 2.024 -15.08 -9.07 2.666 -13.415
3 16 -9.07 2.666 -13.415 -4.901 2.024 -15.08 -5.683 -.034 -14.763
3 16 -12.163 3.857 -10.242 -11.747 5.783 -10.139 -9.07 2.666 -13.415
3 16 -9.07 2.666 -13.415 -11.747 5.783 -10.139 -7.956 4.849 -13.683
3 16 -7.956 4.849 -13.683 -11.747 5.783 -10.139 -6.595 5.815 -11.389
3 16 -9.1923 6.0155 -9.1923 -6.595 5.815 -11.389 -11.747 5.783 -10.139
3 16 -11.077 6.216 -7.198 -9.1923 6.0155 -9.1923 -11.747 5.783 -10.139
3 16 -11.747 5.783 -10.139 -12.163 3.857 -10.242 -14.042 4.895 -8.755
3 16 -14.042 4.895 -8.755 -12.163 3.857 -10.242 -14.905 3.799 -8.569
3 16 -11.077 6.216 -7.198 -11.747 5.783 -10.139 -13.935 5.092 -7.476
3 16 -13.935 5.092 -7.476 -11.747 5.783 -10.139 -14.042 4.895 -8.755
3 16 -13.935 5.092 -7.476 -14.042 4.895 -8.755 -14.901 4.133 -7.55
3 16 -14.901 4.133 -7.55 -14.042 4.895 -8.755 -14.905 3.799 -8.569
3 16 -11.077 6.216 -7.198 -13.935 5.092 -7.476 -11.423 8.258 -6.594
3 16 -11.423 8.258 -6.594 -13.935 5.092 -7.476 -16.509 6.047 -6.598
3 16 -12.756 9.525 -3.35 -11.423 8.258 -6.594 -15.955 7.834 -4.33
3 16 -15.955 7.834 -4.33 -11.423 8.258 -6.594 -16.509 6.047 -6.598
3 16 -12.756 9.525 -3.35 -15.955 7.834 -4.33 -13.122 8.333 -1.937
3 16 -13.122 8.333 -1.937 -15.955 7.834 -4.33 -16.151 7.451 -2.814
3 16 -13.172 8.21 -1.052 -13.122 8.333 -1.937 -16.343 8.108 -1.402
3 16 -16.343 8.108 -1.402 -13.122 8.333 -1.937 -16.151 7.451 -2.814
3 16 -13.193 7.975 .01 -13.172 8.21 -1.052 -16.211 7.352 .323
3 16 -16.211 7.352 .323 -13.172 8.21 -1.052 -16.343 8.108 -1.402
3 16 -16.396 8.773 2.425 -13.074 9.32 2.121 -16.211 7.352 .323
3 16 -16.211 7.352 .323 -13.074 9.32 2.121 -13.193 7.975 .01
3 16 -20.873 5.537 -4.468 -16.509 6.047 -6.598 -20.481 4.369 -5.177
3 16 -20.481 4.369 -5.177 -16.509 6.047 -6.598 -14.901 4.133 -7.55
3 16 -20.873 5.537 -4.468 -20.481 4.369 -5.177 -22.941 4.945 -3.807
3 16 -22.941 4.945 -3.807 -20.481 4.369 -5.177 -23.345 3.991 -4.086
3 16 -20.058 6.241 -2.996 -20.873 5.537 -4.468 -22.673 5.281 -2.383
3 16 -22.673 5.281 -2.383 -20.873 5.537 -4.468 -22.941 4.945 -3.807
3 16 -23.068 4.457 -1.256 -19.886 5.954 -1.803 -22.673 5.281 -2.383
3 16 -22.673 5.281 -2.383 -19.886 5.954 -1.803 -20.058 6.241 -2.996
3 16 -22.941 4.945 -3.807 -23.345 3.991 -4.086 -22.673 5.281 -2.383
3 16 -22.673 5.281 -2.383 -23.345 3.991 -4.086 -23.068 4.457 -1.256
3 16 -19.886 5.954 -1.803 -23.068 4.457 -1.256 -21.813 6.471 .332
3 16 -25.305 4.924 2.209 -21.697 5.881 1.952 -21.813 6.471 .332
3 16 -14.905 3.799 -8.569 -12.163 3.857 -10.242 -16.754 3.639 -8.723
3 16 -14.901 4.133 -7.55 -14.905 3.799 -8.569 -16.754 3.639 -8.723
3 16 -14.901 4.133 -7.55 -16.754 3.639 -8.723 -20.481 4.369 -5.177
3 16 -20.481 4.369 -5.177 -16.754 3.639 -8.723 -22.103 3.914 -5.703
3 16 -23.345 3.991 -4.086 -20.481 4.369 -5.177 -22.103 3.914 -5.703
3 16 -16.754 3.639 -8.723 -12.163 3.857 -10.242 -17.08 .692 -9.702
3 16 -16.711 -.811 -9.985 -12.493 -1.592 -11.044 -16.444 -1.692 -9.405
3 16 -16.444 -1.692 -9.405 -12.493 -1.592 -11.044 -10.404 -3.584 -10.695
4 16 -16.492 -.65 -11.742 -12.406 -1.443 -12.551 -12.493 -1.592 -11.044 -16.711 -.811 -9.985
3 16 -16.492 -.65 -11.742 -16.711 -.811 -9.985 -16.821 .183 -11.788
3 16 -16.821 .183 -11.788 -16.711 -.811 -9.985 -17.08 .692 -9.702
3 16 -10.273 .46 -15.46 -9.07 2.666 -13.415 -5.683 -.034 -14.763
3 16 -5.683 -.034 -14.763 -6.663 -1.975 -15.354 -10.273 .46 -15.46
3 16 -6.663 -1.975 -15.354 -5.683 -.034 -14.763 -3.598 -3.317 -15.135
3 16 -3.598 -3.317 -15.135 -5.683 -.034 -14.763 -1.281 -.913 -14.368
3 16 -3.598 -3.317 -15.135 -1.281 -.913 -14.368 1.47 -2 -13.477
3 16 1.47 -2 -13.477 -1.281 -.913 -14.368 1.965 -1.316 -13.351
4 16 1.821 -2.458 -13.386 1.47 -2 -13.477 1.965 -1.316 -13.351 3.233 -.806 -13.039
3 16 3.233 -.806 -13.039 4.069 .965 -11.987 4.389 -1.277 -13.513
3 16 4.389 -1.277 -13.513 4.069 .965 -11.987 5.838 .66 -13.374
3 16 -27.317 1.105 -4.06 -21.886 .459 -6.768 -26.775 .22 -3.903
3 16 -27.449 2.1 -1.823 -27.193 2.134 -3.648 -27.647 .902 -1.654
3 16 -27.647 .902 -1.654 -27.193 2.134 -3.648 -27.317 1.105 -4.06
3 16 -26.502 -.611 -1.252 -27.647 .902 -1.654 -26.775 .22 -3.903
3 16 -26.775 .22 -3.903 -27.647 .902 -1.654 -27.317 1.105 -4.06
3 16 -21.886 .459 -6.768 -21.46 -.456 -4.768 -26.775 .22 -3.903
3 16 -26.775 .22 -3.903 -21.46 -.456 -4.768 -26.502 -.611 -1.252
4 16 -16.334 -2.216 -8.03 -21.46 -.456 -4.768 -21.886 .459 -6.768 -16.444 -1.692 -9.405
3 16 -16.334 -2.216 -8.03 -16.444 -1.692 -9.405 -12.413 -3.441 -9.55
3 16 -12.413 -3.441 -9.55 -16.444 -1.692 -9.405 -10.404 -3.584 -10.695
3 16 -12.413 -3.441 -9.55 -10.404 -3.584 -10.695 -11.021 -5.027 -9.23
3 16 -11.021 -5.027 -9.23 -10.404 -3.584 -10.695 -8.386 -5.67 -10.432
3 16 -11.021 -5.027 -9.23 -16.187 -4.309 -7.825 -12.413 -3.441 -9.55
3 16 -12.413 -3.441 -9.55 -16.187 -4.309 -7.825 -16.334 -2.216 -8.03
3 16 -21.46 -.456 -4.768 -16.334 -2.216 -8.03 -21.975 -2.903 -4.627
3 16 -21.975 -2.903 -4.627 -16.334 -2.216 -8.03 -16.187 -4.309 -7.825
3 16 -21.975 -2.903 -4.627 -25.509 -2.907 -2.587 -21.46 -.456 -4.768
3 16 -21.46 -.456 -4.768 -25.509 -2.907 -2.587 -26.502 -.611 -1.252
3 16 -26.502 -.611 -1.252 -25.509 -2.907 -2.587 -27.034 -1.508 -.832
3 16 -27.034 -1.508 -.832 -25.509 -2.907 -2.587 -26.931 -3.919 -1.982
3 16 -7.41 -6.339 -10.426 -9.927 -6.119 -8.144 -8.386 -5.67 -10.432
3 16 -8.386 -5.67 -10.432 -9.927 -6.119 -8.144 -11.021 -5.027 -9.23
3 16 -9.927 -6.119 -8.144 -15.221 -5.122 -6.026 -11.021 -5.027 -9.23
3 16 -11.021 -5.027 -9.23 -15.221 -5.122 -6.026 -16.187 -4.309 -7.825
3 16 -21.975 -2.903 -4.627 -16.187 -4.309 -7.825 -20.313 -4.75 -4.057
3 16 -20.313 -4.75 -4.057 -16.187 -4.309 -7.825 -15.221 -5.122 -6.026
3 16 -20.951 -6.327 -1.499 -20.313 -4.75 -4.057 -19.319 -7.096 -4.668
3 16 -19.319 -7.096 -4.668 -19.335 -7.784 -3.221 -20.951 -6.327 -1.499
3 16 -12.406 -1.443 -12.551 -10.663 -2.913 -12.69 -12.493 -1.592 -11.044
3 16 -12.493 -1.592 -11.044 -10.663 -2.913 -12.69 -10.404 -3.584 -10.695
3 16 -10.663 -2.913 -12.69 -8.58 -5.303 -12.261 -10.404 -3.584 -10.695
3 16 -10.404 -3.584 -10.695 -8.58 -5.303 -12.261 -8.386 -5.67 -10.432
3 16 -8.58 -5.303 -12.261 -6.415 -6.343 -11.473 -8.386 -5.67 -10.432
3 16 -8.386 -5.67 -10.432 -6.415 -6.343 -11.473 -7.41 -6.339 -10.426
3 16 -20.313 -4.75 -4.057 -15.221 -5.122 -6.026 -19.319 -7.096 -4.668
3 16 -19.319 -7.096 -4.668 -15.221 -5.122 -6.026 -15.189 -7.238 -5.914
3 16 -15.221 -5.122 -6.026 -9.927 -6.119 -8.144 -15.189 -7.238 -5.914
3 16 -15.189 -7.238 -5.914 -9.927 -6.119 -8.144 -9.925 -8.311 -7.941
3 16 -5.892 -8.301 -11.299 -9.925 -8.311 -7.941 -7.41 -6.339 -10.426
3 16 -7.41 -6.339 -10.426 -9.925 -8.311 -7.941 -9.927 -6.119 -8.144
3 16 -6.415 -6.343 -11.473 -5.892 -8.301 -11.299 -7.41 -6.339 -10.426
3 16 -19.319 -7.096 -4.668 -15.189 -7.238 -5.914 -19.335 -7.784 -3.221
3 16 -19.335 -7.784 -3.221 -15.189 -7.238 -5.914 -14.873 -8.663 -3.402
3 16 -14.873 -8.663 -3.402 -15.131 -8.873 -1.61 -19.335 -7.784 -3.221
3 16 -19.335 -7.784 -3.221 -15.131 -8.873 -1.61 -20.951 -6.327 -1.499
3 16 -15.189 -7.238 -5.914 -9.925 -8.311 -7.941 -14.873 -8.663 -3.402
3 16 -14.873 -8.663 -3.402 -9.925 -8.311 -7.941 -8.918 -9.721 -6.092
3 16 -9.925 -8.311 -7.941 -5.892 -8.301 -11.299 -8.918 -9.721 -6.092
3 16 -8.918 -9.721 -6.092 -5.892 -8.301 -11.299 -4.457 -9.447 -9.671
3 16 -26.527 -5.313 .826 -26.813 -5.02 -.707 -25.284 -5.122 .929
3 16 -25.284 -5.122 .929 -26.813 -5.02 -.707 -25.509 -2.907 -2.587
3 16 -26.931 -3.919 -1.982 -26.813 -5.02 -.707 -27.034 -1.508 -.832
3 16 -27.034 -1.508 -.832 -26.813 -5.02 -.707 -26.912 -3.139 1.884
3 16 -26.912 -3.139 1.884 -26.813 -5.02 -.707 -26.527 -5.313 .826
3 16 -26.912 -3.139 1.884 -26.527 -5.313 .826 -25.681 -4.051 2.404
3 16 -25.681 -4.051 2.404 -26.527 -5.313 .826 -25.284 -5.122 .929
3 16 -8.918 -9.721 -6.092 -4.457 -9.447 -9.671 -7.692 -10.529 -4.526
3 16 -7.692 -10.529 -4.526 -4.457 -9.447 -9.671 -2.265 -9.323 -8.358
4 16 -10.274 -10.037 -1.785 -15.131 -8.873 -1.61 -14.873 -8.663 -3.402 -9.685 -9.971 -3.111
3 16 -7.692 -10.529 -4.526 -9.685 -9.971 -3.111 -8.918 -9.721 -6.092
3 16 -8.918 -9.721 -6.092 -9.685 -9.971 -3.111 -14.873 -8.663 -3.402
4 16 -15.131 -8.873 -1.61 -10.274 -10.037 -1.785 -11.334 -11.861 .216 -16.159 -10.594 .288
3 16 -11.334 -11.861 .216 -10.274 -10.037 -1.785 -11.873 -12.942 -2.418
3 16 -11.11 -11.992 1.204 -11.334 -11.861 .216 -12.286 -13.382 .168
3 16 -12.286 -13.382 .168 -11.334 -11.861 .216 -11.873 -12.942 -2.418
3 16 -11.576 -14.345 -2.975 -11.867 -14.731 .324 -12.286 -13.382 .168
3 16 -12.286 -13.382 .168 -11.873 -12.942 -2.418 -11.576 -14.345 -2.975
3 16 -9.638 -13.432 1.703 -11.11 -11.992 1.204 -11.867 -14.731 .324
3 16 -11.867 -14.731 .324 -11.11 -11.992 1.204 -12.286 -13.382 .168
3 16 -7.692 -10.529 -4.526 -7.413 -13.675 -4.262 -11.576 -14.345 -2.975
3 16 -11.576 -14.345 -2.975 -7.413 -13.675 -4.262 -10.809 -15.422 -2.853
3 16 -11.576 -14.345 -2.975 -10.809 -15.422 -2.853 -11.04 -16.005 .074
3 16 -11.04 -16.005 .074 -11.867 -14.731 .324 -11.576 -14.345 -2.975
3 16 -7.959 -14.546 1.191 -9.638 -13.432 1.703 -11.04 -16.005 .074
3 16 -11.04 -16.005 .074 -9.638 -13.432 1.703 -11.867 -14.731 .324
3 16 -11.873 -12.942 -2.418 -9.685 -9.971 -3.111 -11.576 -14.345 -2.975
3 16 -11.576 -14.345 -2.975 -9.685 -9.971 -3.111 -7.692 -10.529 -4.526
3 16 -7.413 -13.675 -4.262 -7.959 -14.546 1.191 -11.04 -16.005 .074
3 16 -11.04 -16.005 .074 -10.809 -15.422 -2.853 -7.413 -13.675 -4.262
3 16 -7.413 -13.675 -4.262 -7.692 -10.529 -4.526 -2.265 -9.323 -8.358
3 16 -2.265 -9.323 -8.358 -1.356 -11.711 -7.735 -7.413 -13.675 -4.262
3 16 -7.413 -13.675 -4.262 -1.356 -11.711 -7.735 .299 -13.131 -4.227
3 16 .299 -13.131 -4.227 -1.356 -11.711 -7.735 .638 -12.183 -5.694
3 16 6.932 -7.895 -8.947 10.866 -5.063 -8.369 7.424 -9.591 -8.503
3 16 7.424 -9.591 -8.503 10.866 -5.063 -8.369 12.668 -5.408 -7.488
3 16 1.821 -2.458 -13.386 -1.389 -5.81 -12.961 1.47 -2 -13.477
3 16 1.47 -2 -13.477 -1.389 -5.81 -12.961 -3.828 -5.565 -12.735
3 16 -1.389 -5.81 -12.961 -5.892 -8.301 -11.299 -3.828 -5.565 -12.735
3 16 -3.828 -5.565 -12.735 -5.892 -8.301 -11.299 -6.415 -6.343 -11.473
3 16 -22.317 -6.598 4.114 -24.475 -8.861 3.615 -21.963 -9.135 4.308
3 16 -21.963 -9.135 4.308 -24.475 -8.861 3.615 -22.962 -10.525 3.503
3 16 -22.317 -6.598 4.114 -23.078 -5.782 2.138 -24.475 -8.861 3.615
3 16 -24.475 -8.861 3.615 -23.078 -5.782 2.138 -25.271 -8.546 1.792
3 16 -23.17 -10.808 .769 -22.962 -10.525 3.503 -25.271 -8.546 1.792
3 16 -25.271 -8.546 1.792 -22.962 -10.525 3.503 -24.475 -8.861 3.615
3 16 -23.348 -9.942 -.393 -23.17 -10.808 .769 -24.705 -8.66 .002
3 16 -24.705 -8.66 .002 -23.17 -10.808 .769 -25.271 -8.546 1.792
3 16 -24.705 -8.66 .002 -23.548 -7.107 -.065 -23.348 -9.942 -.393
3 16 -23.348 -9.942 -.393 -23.548 -7.107 -.065 -20.951 -6.327 -1.499
3 16 -25.271 -8.546 1.792 -23.078 -5.782 2.138 -23.491 -6.05 .855
3 16 -23.548 -7.107 -.065 -24.705 -8.66 .002 -25.271 -8.546 1.792
3 16 -13.074 9.32 2.121 -16.396 8.773 2.425 -12.903 10.23 3.025
3 16 -12.903 10.23 3.025 -16.396 8.773 2.425 -17.433 8.226 4.387
3 16 -15.955 7.834 -4.33 -16.509 6.047 -6.598 -20.873 5.537 -4.468
3 16 -20.873 5.537 -4.468 -20.058 6.241 -2.996 -15.955 7.834 -4.33
3 16 -15.955 7.834 -4.33 -20.058 6.241 -2.996 -16.151 7.451 -2.814
3 16 -16.151 7.451 -2.814 -20.058 6.241 -2.996 -19.886 5.954 -1.803
3 16 -21.697 5.881 1.952 -16.211 7.352 .323 -21.813 6.471 .332
3 16 -21.813 6.471 .332 -16.211 7.352 .323 -16.343 8.108 -1.402
3 16 -21.994 6.836 4.017 -16.396 8.773 2.425 -21.697 5.881 1.952
3 16 -21.697 5.881 1.952 -16.396 8.773 2.425 -16.211 7.352 .323
3 16 -21.994 6.836 4.017 -21.697 5.881 1.952 -25.305 4.924 2.209
3 16 -24.101 4.97 5.329 -20.784 6.726 5.03 -21.994 6.836 4.017
3 16 -21.994 6.836 4.017 -28.347 4.449 2.377 -24.101 4.97 5.329
3 16 -28.552 3.063 2.847 -28.295 3.588 3.28 -28.347 4.449 2.377
3 16 -24.101 4.97 5.329 -28.347 4.449 2.377 -28.295 3.588 3.28
3 16 -12.745 11.493 3.819 -12.903 10.23 3.025 -17.412 9.491 5.463
3 16 -17.412 9.491 5.463 -12.903 10.23 3.025 -17.433 8.226 4.387
3 16 -12.521 12.528 4.583 -12.745 11.493 3.819 -14.02 12.328 7.657
3 16 -14.02 12.328 7.657 -12.745 11.493 3.819 -17.412 9.491 5.463
3 16 -12.521 12.528 4.583 -14.02 12.328 7.657 -12.471 13.573 4.714
3 16 -12.471 13.573 4.714 -14.02 12.328 7.657 -13.836 13.621 8.021
3 16 -12.471 13.573 4.714 -13.836 13.621 8.021 -11.671 15.249 6.527
3 16 -11.671 15.249 6.527 -13.836 13.621 8.021 -12.002 13.994 9.235
3 16 -11.671 15.249 6.527 -12.002 13.994 9.235 -10.927 16.312 7.631
3 16 -10.927 16.312 7.631 -12.002 13.994 9.235 -11.393 15.266 10.224
3 16 -17.412 9.491 5.463 -17.433 8.226 4.387 -19.951 7.836 5.631
3 16 -19.951 7.836 5.631 -17.433 8.226 4.387 -20.784 6.726 5.03
3 16 -13.127 10.97 10.52 -12.988 12.416 10.527 -14.02 12.328 7.657
3 16 -14.02 12.328 7.657 -12.988 12.416 10.527 -13.836 13.621 8.021
3 16 -13.836 13.621 8.021 -12.988 12.416 10.527 -12.002 13.994 9.235
3 16 -12.002 13.994 9.235 -12.988 12.416 10.527 -11.024 11.775 12.28
3 16 -11.024 11.775 12.28 -10.578 13.907 12.702 -12.002 13.994 9.235
3 16 -12.002 13.994 9.235 -10.578 13.907 12.702 -11.393 15.266 10.224
3 16 -12.944 10.255 10.97 -12.222 10.054 11.716 -13.127 10.97 10.52
3 16 -13.127 10.97 10.52 -12.222 10.054 11.716 -11.134 10.753 12.346
3 16 -11.134 10.753 12.346 -11.024 11.775 12.28 -13.127 10.97 10.52
3 16 -13.127 10.97 10.52 -11.024 11.775 12.28 -12.988 12.416 10.527
3 16 -.909 13.661 13.283 -4.93 15.76 12.271 -2.274 13.098 15.639
3 16 -2.274 13.098 15.639 -4.93 15.76 12.271 -5.836 14.686 14.375
3 16 -.874 10.381 15.69 -.909 13.661 13.283 -2.274 13.098 15.639
3 16 -2.552 9.298 16.761 -.652 7.626 15.499 -.874 10.381 15.69
3 16 -.874 10.381 15.69 -.652 7.626 15.499 .168 7.383 14.639
3 16 -5.836 14.686 14.375 -4.019 12.232 15.544 -2.274 13.098 15.639
3 16 -2.274 13.098 15.639 -4.019 12.232 15.544 -.874 10.381 15.69
3 16 13.175 -6.019 -4.808 13.607 -7.423 -4.038 8.614 -9.752 -5.437
3 16 8.614 -9.752 -5.437 13.607 -7.423 -4.038 8.981 -11.251 -4.562
4 16 14.985 -8.047 -1.269 8.981 -11.251 -4.562 13.607 -7.423 -4.038 14.985 -6.85 -3.028
3 16 8.981 -11.251 -4.562 13.353 -9.427 -.356 8.253 -12.001 -2.207
3 16 15.877 -4.825 4.385 15.048 -5.178 5.525 14.018 -7.801 2.16
3 16 12.438 -9.325 1.257 14.018 -7.801 2.16 12.987 -9.498 3.734
3 16 7.155 -12.842 3.751 11.729 -9.979 6.179 8.201 -9.859 6.71
3 16 8.201 -9.859 6.71 11.729 -9.979 6.179 9.813 -8.771 7.799
3 16 11.835 -6.183 8.652 10.691 -7.679 8.374 11.729 -9.979 6.179
3 16 11.729 -9.979 6.179 10.691 -7.679 8.374 9.813 -8.771 7.799
3 16 11.835 -6.183 8.652 11.729 -9.979 6.179 14.413 -5.958 6.423
3 16 14.413 -5.958 6.423 11.729 -9.979 6.179 12.987 -9.498 3.734
3 16 12.987 -9.498 3.734 14.018 -7.801 2.16 15.048 -5.178 5.525
3 16 15.048 -5.178 5.525 14.413 -5.958 6.423 12.987 -9.498 3.734
3 16 14.985 -6.85 -3.028 13.607 -7.423 -4.038 14.634 -5.32 -3.599
3 16 14.634 -5.32 -3.599 13.607 -7.423 -4.038 13.175 -6.019 -4.808
3 16 13.175 -6.019 -4.808 13.959 -4.404 -4.558 14.634 -5.32 -3.599
3 16 14.634 -5.32 -3.599 13.959 -4.404 -4.558 14.814 -3.92 -3.681
4 16 17.915 -6.985 -2.498 18.394 -7.218 -.19 16.55 -8.561 -1.106 16.66 -8.076 -2.563
3 16 16.55 -8.56 .108 16.55 -8.561 -1.106 17.382 -8.04 .634
3 16 17.382 -8.04 .634 16.55 -8.561 -1.106 18.394 -7.218 -.19
3 16 16.55 -8.561 -1.106 14.985 -8.047 -1.269 16.66 -8.076 -2.563
3 16 16.66 -8.076 -2.563 14.985 -8.047 -1.269 14.985 -6.85 -3.028
3 16 14.985 -8.047 -1.269 13.353 -9.427 -.356 8.981 -11.251 -4.562
3 16 16.55 -8.561 -1.106 16.55 -8.56 .108 14.985 -8.047 -1.269
3 16 14.985 -8.047 -1.269 16.55 -8.56 .108 15.02 -7.449 .542
3 16 15.02 -7.449 .542 14.37 -7.824 .943 14.985 -8.047 -1.269
3 16 14.985 -8.047 -1.269 14.37 -7.824 .943 13.353 -9.427 -.356
3 16 13.353 -9.427 -.356 14.37 -7.824 .943 12.438 -9.325 1.257
3 16 12.438 -9.325 1.257 14.37 -7.824 .943 14.018 -7.801 2.16
3 16 13.568 9.141 -6.234 14.651 9.369 -3.976 15.015 7.475 -3.301
3 16 13.568 9.141 -6.234 15.527 4.41 -5.195 12.924 7.654 -6.989
3 16 12.924 7.654 -6.989 15.527 4.41 -5.195 14.876 4.614 -6.103
3 16 3.117 -2.896 -13.265 -.493 -5.962 -12.049 1.821 -2.458 -13.386
3 16 1.821 -2.458 -13.386 -.493 -5.962 -12.049 -1.389 -5.81 -12.961
3 16 .372 -6.957 -11.887 -.493 -5.962 -12.049 3.955 -4.423 -13.744
3 16 3.955 -4.423 -13.744 -.493 -5.962 -12.049 3.117 -2.896 -13.265
3 16 -.493 -5.962 -12.049 .372 -6.957 -11.887 -1.704 -7.814 -10.565
3 16 -1.704 -7.814 -10.565 .372 -6.957 -11.887 -2.265 -9.323 -8.358
3 16 -4.457 -9.447 -9.671 -1.389 -5.81 -12.961 -1.704 -7.814 -10.565
3 16 -1.704 -7.814 -10.565 -1.389 -5.81 -12.961 -.493 -5.962 -12.049
3 16 -1.704 -7.814 -10.565 -2.265 -9.323 -8.358 -4.457 -9.447 -9.671
3 16 -1.389 -5.81 -12.961 -4.457 -9.447 -9.671 -5.892 -8.301 -11.299
3 16 -23.491 -6.05 .855 -23.078 -5.782 2.138 -25.284 -5.122 .929
3 16 -25.284 -5.122 .929 -23.078 -5.782 2.138 -25.681 -4.051 2.404
3 16 -25.681 -4.051 2.404 -23.078 -5.782 2.138 -24.944 -3.902 4.57
3 16 -24.944 -3.902 4.57 -23.078 -5.782 2.138 -21.905 -5.316 4.263
3 16 -19.873 -4.02 7.006 -22.997 -2.976 6.363 -20.706 -4.845 5.984
3 16 -20.706 -4.845 5.984 -22.997 -2.976 6.363 -24.944 -3.902 4.57
3 16 -.874 10.381 15.69 -4.019 12.232 15.544 -2.552 9.298 16.761
3 16 -2.552 9.298 16.761 -4.019 12.232 15.544 -5.114 11.111 16.55
3 16 -2.552 9.298 16.761 -5.114 11.111 16.55 -6.371 9.119 17.042
3 16 -6.371 9.119 17.042 -5.114 11.111 16.55 -8.049 9.684 16.059
4 16 -9.158 7.21 15.837 -6.371 9.119 17.042 -8.049 9.684 16.059 -11.405 7.419 14.589
3 16 -9.158 7.21 15.837 -11.405 7.419 14.589 -12.731 5.623 14.31
3 16 -20.784 6.726 5.03 -24.101 4.97 5.329 -21.092 7.252 7.838
3 16 -21.092 7.252 7.838 -24.101 4.97 5.329 -25.369 4.632 6.598
3 16 -21.092 7.252 7.838 -19.951 7.836 5.631 -20.784 6.726 5.03
3 16 -19.951 7.836 5.631 -21.092 7.252 7.838 -17.412 9.491 5.463
3 16 -17.412 9.491 5.463 -21.092 7.252 7.838 -15.999 10.145 8.75
3 16 -17.412 9.491 5.463 -15.999 10.145 8.75 -14.02 12.328 7.657
3 16 -14.02 12.328 7.657 -15.999 10.145 8.75 -13.127 10.97 10.52
3 16 -12.944 10.255 10.97 -13.127 10.97 10.52 -15.495 9.335 9.434
3 16 -15.495 9.335 9.434 -13.127 10.97 10.52 -15.999 10.145 8.75
3 16 -15.495 9.335 9.434 -14.06 9.427 10.84 -12.944 10.255 10.97
3 16 -12.944 10.255 10.97 -14.06 9.427 10.84 -12.222 10.054 11.716
3 16 -16.27 4.512 10.562 -15.46 5.531 12.707 -14.693 7.333 11.188
3 16 -14.693 7.333 11.188 -15.46 5.531 12.707 -14.139 7.308 13.087
3 16 -25.369 4.632 6.598 -28.295 3.588 3.28 -31.068 4.301 8.001
3 16 -31.068 4.301 8.001 -28.295 3.588 3.28 -31.922 3.802 5.92
3 16 -31.922 3.802 5.92 -28.295 3.588 3.28 -30.103 2.334 3.78
3 16 -30.103 2.334 3.78 -28.295 3.588 3.28 -28.552 3.063 2.847
3 16 -30.733 .114 3.825 -32.331 .753 5.761 -30.103 2.334 3.78
3 16 -30.103 2.334 3.78 -32.331 .753 5.761 -31.922 3.802 5.92
3 16 -32.331 .753 5.761 -31.273 1.989 8.739 -31.922 3.802 5.92
3 16 -31.922 3.802 5.92 -31.273 1.989 8.739 -31.068 4.301 8.001
