3 16 8.383 -6.211 3.207 4.409 -8.318 -1.131 8.931 -6.584 2.796
3 16 9.558 -4.463 5.208 8.263 -5.455 4.003 10.477 -4.945 4.727
3 16 8.931 -6.584 2.796 10.477 -4.945 4.727 8.383 -6.211 3.207
3 16 8.263 -5.455 4.003 8.383 -6.211 3.207 10.477 -4.945 4.727
3 16 11.384 -.325 8.32 9.558 -4.463 5.208 10.477 -4.945 4.727
3 16 10.477 -4.945 4.727 11.71 -.258 7.979 11.384 -.325 8.32
3 16 8.383 -6.211 3.207 8.263 -5.455 4.003 6.288 -7.148 5.643
3 16 6.288 -7.148 5.643 8.263 -5.455 4.003 6.599 -6.121 5.808
3 16 1.249 -9.424 3.639 4.409 -8.318 -1.131 6.288 -7.148 5.643
3 16 6.288 -7.148 5.643 4.409 -8.318 -1.131 8.383 -6.211 3.207
3 16 -0.963 -8.775 6.012 1.249 -9.424 3.639 3.712 -7.209 8.346
3 16 3.712 -7.209 8.346 1.249 -9.424 3.639 6.288 -7.148 5.643
3 16 2.764 0.741 15.212 2.894 -2.267 14.383 6.685 0.363 13.651
3 16 6.685 0.363 13.651 2.894 -2.267 14.383 6.182 -3.355 12.688
3 16 6.685 0.363 13.651 6.182 -3.355 12.688 8.319 0.143 12.621
3 16 8.319 0.143 12.621 6.182 -3.355 12.688 7.751 -3.499 11.275
3 16 2.894 -2.267 14.383 1.591 -5.13 11.226 6.182 -3.355 12.688
3 16 6.182 -3.355 12.688 1.591 -5.13 11.226 4.25 -6.174 8.69
3 16 6.182 -3.355 12.688 4.25 -6.174 8.69 7.751 -3.499 11.275
3 16 7.751 -3.499 11.275 4.25 -6.174 8.69 5.752 -6.23 6.902
3 16 1.591 -5.13 11.226 1.122 -3.408 12.025 0.913 -5.851 11.244
3 16 0.913 -5.851 11.244 1.122 -3.408 12.025 -0.794 -3.001 13.043
3 16 4.25 -6.174 8.69 1.591 -5.13 11.226 3.712 -7.209 8.346
3 16 3.712 -7.209 8.346 1.591 -5.13 11.226 0.913 -5.851 11.244
3 16 6.599 -6.121 5.808 8.263 -5.455 4.003 8.243 -5.206 7.102
3 16 8.243 -5.206 7.102 8.263 -5.455 4.003 9.558 -4.463 5.208
3 16 8.243 -5.206 7.102 9.558 -4.463 5.208 8.948 -3.25 9.718
3 16 8.948 -3.25 9.718 9.558 -4.463 5.208 11.384 -0.325 8.32
3 16 8.202 -2.899 10.551 6.232 -5.975 6.362 8.948 -3.25 9.718
3 16 6.599 -6.121 5.808 8.243 -5.206 7.102 6.232 -5.975 6.362
3 16 6.232 -5.975 6.362 8.243 -5.206 7.102 8.948 -3.25 9.718
3 16 7.751 -3.499 11.275 5.752 -6.23 6.902 6.232 -5.975 6.362
3 16 6.232 -5.975 6.362 8.202 -2.899 10.551 7.751 -3.499 11.275
3 16 8.319 0.143 12.621 7.751 -3.499 11.275 8.724 -0.17 11.861
3 16 8.724 -0.17 11.861 7.751 -3.499 11.275 8.202 -2.899 10.551
3 16 8.724 -.17 11.861 8.202 -2.899 10.551 8.948 -3.25 9.718
3 16 11.384 -0.325 8.32 10.247 -0.158 10.284 8.948 -3.25 9.718
3 16 8.948 -3.25 9.718 10.247 -.158 10.284 8.724 -.17 11.861
3 16 -5.954 -4.808 8.965 -2.855 -7.574 7.75 -0.794 -3.001 13.043
3 16 -0.794 -3.001 13.043 -2.855 -7.574 7.75 0.913 -5.851 11.244
3 16 3.712 -7.209 8.346 0.913 -5.851 11.244 -0.963 -8.775 6.012
3 16 -0.963 -8.775 6.012 0.913 -5.851 11.244 -2.855 -7.574 7.75
3 16 3.712 -7.209 8.346 6.288 -7.148 5.643 4.25 -6.174 8.69
3 16 4.25 -6.174 8.69 6.288 -7.148 5.643 5.752 -6.23 6.902
3 16 5.752 -6.23 6.902 6.288 -7.148 5.643 6.232 -5.975 6.362
3 16 6.288 -7.148 5.643 6.599 -6.121 5.808 6.232 -5.975 6.362
3 16 -14.979 4.525 7.003 -13.901 3.344 6.65 -13.227 3.936 10.093
3 16 -13.227 3.936 10.093 -13.901 3.344 6.65 -11.63 3.282 10.639
3 16 -9.74 4.135 13.193 -10.188 4.826 13.553 -11.329 3.785 11.663
3 16 -10.188 4.826 13.553 -13.227 3.936 10.093 -11.329 3.785 11.663
3 16 -13.227 3.936 10.093 -11.63 3.282 10.639 -11.329 3.785 11.663
3 16 -11.63 3.282 10.639 -9.151 2.557 12.633 -11.329 3.785 11.663
3 16 -11.329 3.785 11.663 -9.151 2.557 12.633 -9.434 3.255 13.187
3 16 -9.434 3.255 13.187 -9.151 2.557 12.633 -5.685 2.616 15.366
3 16 -5.685 2.616 15.366 -9.151 2.557 12.633 -5.397 1.875 14.648
3 16 -5.685 2.616 15.366 -5.397 1.875 14.648 -1.786 2.145 16.146
3 16 -1.786 2.145 16.146 -5.397 1.875 14.648 -1.675 1.304 15.094
3 16 2.111 0.525 15.043 2.764 0.741 15.212 -0.816 0.953 14.937
3 16 -0.816 0.953 14.937 2.764 0.741 15.212 -1.675 1.304 15.094
3 16 -1.786 2.145 16.146 -1.675 1.304 15.094 2.764 0.741 15.212
3 16 2.764 0.741 15.212 3.064 1.521 15.793 -1.786 2.145 16.146
3 16 3.064 1.521 15.793 2.764 0.741 15.212 7.097 1.113 14.359
3 16 7.097 1.113 14.359 2.764 0.741 15.212 6.685 0.363 13.651
3 16 10.247 -0.158 10.284 11.033 0.762 11.096 8.724 -0.17 11.861
3 16 6.685 0.363 13.651 8.319 0.143 12.621 7.097 1.113 14.359
3 16 7.097 1.113 14.359 8.319 0.143 12.621 11.033 0.762 11.096
3 16 8.319 0.143 12.621 8.724 -0.17 11.861 11.033 0.762 11.096
3 16 11.71 -0.258 7.979 12.66 0.623 8.571 11.384 -0.325 8.32
3 16 12.66 0.623 8.571 11.033 0.762 11.096 11.384 -0.325 8.32
3 16 10.247 -0.158 10.284 11.384 -0.325 8.32 11.033 0.762 11.096
3 16 -4.083 -2.556 -12.629 -3.845 -2.829 -11.913 -6.709 -2.304 -11.415
3 16 -6.709 -2.304 -11.415 -3.845 -2.829 -11.913 -6.472 -2.661 -10.611
3 16 0.05 -4.849 -10.675 -3.133 -7.418 -7.628 -3.845 -2.829 -11.913
3 16 -6.472 -2.661 -10.611 -3.845 -2.829 -11.913 -7.083 -4.786 -8.551
3 16 -3.133 -7.418 -7.628 -7.083 -4.786 -8.551 -3.845 -2.829 -11.913
3 16 -3.133 -7.418 -7.628 0.05 -4.849 -10.675 -0.08 -8.387 -5.989
3 16 -0.08 -8.387 -5.989 0.05 -4.849 -10.675 2.942 -5.821 -9.138
3 16 4.747 -6.181 -7.904 2.107 -8.751 -4.349 -0.08 -8.387 -5.989
3 16 -0.08 -8.387 -5.989 2.942 -5.821 -9.138 4.747 -6.181 -7.904
3 16 7.433 -6.231 -5.581 4.66 -8.643 -2.087 2.107 -8.751 -4.349
3 16 2.107 -8.751 -4.349 4.747 -6.181 -7.904 7.433 -6.231 -5.581
3 16 11.525 -4.494 -0.635 8.931 -6.584 2.796 4.66 -8.643 -2.087
3 16 4.66 -8.643 -2.087 7.433 -6.231 -5.581 11.525 -4.494 -0.635
3 16 12.533 -3.334 1.049 10.477 -4.945 4.727 11.525 -4.494 -0.635
3 16 11.525 -4.494 -0.635 10.477 -4.945 4.727 8.931 -6.584 2.796
3 16 13.42 -0.537 2.919 11.71 -0.258 7.979 12.533 -3.334 1.049
3 16 12.533 -3.334 1.049 11.71 -0.258 7.979 10.477 -4.945 4.727
3 16 13.42 -0.537 2.919 14.074 0.268 3.422 11.71 -0.258 7.979
3 16 11.71 -0.258 7.979 14.074 0.268 3.422 12.66 0.623 8.571
3 16 -3.845 -2.829 -11.913 -2.057 -2.766 -12.178 0.05 -4.849 -10.675
3 16 0.05 -4.849 -10.675 -2.057 -2.766 -12.178 0.397 -3.851 -10.881
3 16 3.212 -4.62 -9.333 2.942 -5.821 -9.138 0.397 -3.851 -10.881
3 16 0.397 -3.851 -10.881 2.942 -5.821 -9.138 0.05 -4.849 -10.675
4 16 3.212 -4.62 -9.333 4.972 -4.916 -8.154 4.747 -6.181 -7.904 2.942 -5.821 -9.138
3 16 4.972 -4.916 -8.154 7.433 -6.231 -5.581 4.747 -6.181 -7.904
3 16 4.972 -4.916 -8.154 7.873 -4.961 -5.815 7.433 -6.231 -5.581
3 16 11.525 -4.494 -0.635 10.771 -4.266 -2.592 11.701 -3.573 -1.422
3 16 7.433 -6.231 -5.581 10.771 -4.266 -2.592 11.525 -4.494 -0.635
3 16 7.873 -4.961 -5.815 10.771 -4.266 -2.592 7.433 -6.231 -5.581
3 16 11.525 -4.494 -0.635 12.594 -2.467 0.068 12.533 -3.334 1.049
3 16 11.525 -4.494 -0.635 11.701 -3.573 -1.422 12.594 -2.467 0.068
3 16 12.533 -3.334 1.049 13.444 -0.64 1.333 13.42 -0.537 2.919
3 16 12.533 -3.334 1.049 12.594 -2.467 0.068 13.444 -0.64 1.333
3 16 14.123 -0.052 -0.529 13.444 -0.64 1.333 13.399 -0.774 -0.541
3 16 14.074 0.268 3.422 13.444 -0.64 1.333 14.123 -0.052 -0.529
3 16 13.42 -0.537 2.919 13.444 -0.64 1.333 14.074 0.268 3.422
3 16 -2.057 -2.766 -12.178 0.004 -2.322 -13.159 0.131 -2.576 -12.231
3 16 -2.057 -2.766 -12.178 -4.083 -2.556 -12.629 0.004 -2.322 -13.159
3 16 -3.845 -2.829 -11.913 -4.083 -2.556 -12.629 -2.057 -2.766 -12.178
3 16 -4.592 2.575 -13.984 -0.54 2.528 -14.96 -4.894 2.084 -13.986
