3 0 2.1113 8.0033 -12.5802 3.0206 8.3193 -12.3994 2.977 8.1 -12.408
4 0 2.1113 8.0033 -12.5802 2.977 8.1 -12.408 3.0206 7.8807 -12.3994 2.25 7.7 -12.5526
4 0 4.8 7.6 -12.0455 4.0794 7.8807 -12.1888 4.123 8.1 -12.1801 4.7887 8.0033 -12.0478
4 0 4.9751 7.8001 -12.0107 4.8 7.6 -12.0455 4.7887 8.0033 -12.0478 4.9751 8.0016 -12.0107
4 0 4.0794 7.8807 -12.1888 4.8 7.6 -12.0455 4.45 7.3 -12.1151 3.9552 7.6948 -12.2135
4 0 3.7693 7.5706 -12.2505 3.9552 7.6948 -12.2135 4.45 7.3 -12.1151 4.0045 7.0886 -12.2037
4 0 3.55 7.527 -12.2941 3.7693 7.5706 -12.2505 4.0045 7.0886 -12.2037 3.45 6.96 -12.314
4 0 3.3307 7.5706 -12.3377 3.55 7.527 -12.2941 3.45 6.96 -12.314 2.8955 7.0886 -12.4242
4 0 2.35 7.35 -12.5327 3.1448 7.6948 -12.3747 3.3307 7.5706 -12.3377 2.8955 7.0886 -12.4242
4 0 3.1448 7.6948 -12.3747 2.35 7.35 -12.5327 2.25 7.7 -12.5526 3.0206 7.8807 -12.3994
3 0 2.35 7.35 -12.5327 1.95 7.65 -12.6122 2.25 7.7 -12.5526
4 0 4.9751 6.0779 -12.0107 4.8 4.75 -12.0455 3.95 5 -12.2145 4.6 6.1 -12.0853
4 0 4.6 6.1 -12.0853 3.95 5 -12.2145 2.75 5.55 -12.4532 3.75 6.3 -12.2543
4 0 1.65 6.05 -12.6719 2.65 6.75 -12.4731 3.75 6.3 -12.2543 2.75 5.55 -12.4532
4 0 1.6 7 -12.6818 1.95 7 -12.6122 2.65 6.75 -12.4731 1.65 6.05 -12.6719
4 0 1.35 6.7 -12.7316 1.6 7 -12.6818 1.65 6.05 -12.6719 1.3 6.35 -12.7415
3 16 0 4 -13 1.3 6.35 -12.7415 1.65 6.05 -12.6719
3 16 4.9751 4 -12.0107 4.8 4.75 -12.0455 4.9751 4.7646 -12.0107
3 128 .65 15.4 -12.8708 .5 15.65 -12.9006 1.05 15.6 -12.7912
4 0 .25 13.9 -12.9503 .5 14.6 -12.9006 1.3 14.75 -12.7415 1.2 13.95 -12.7614
4 0 1.9 14.95 -12.6222 2.15 14.2 -12.5725 1.2 13.95 -12.7614 1.3 14.75 -12.7415
4 0 2.15 14.2 -12.5725 1.9 14.95 -12.6222 3.15 14.85 -12.3736 2.75 14.5 -12.4532
3 16 .5 15.65 -12.9006 0 15.6708 -13 0 17 -13
4 16 4.9751 17 -12.0107 1.05 15.6 -12.7912 .5 15.65 -12.9006 0 17 -13
3 0 4.8 4.75 -12.0455 4.9751 6.0779 -12.0107 4.9751 4.7646 -12.0107
4 0 0 14.6 -13 .5 14.6 -12.9006 .25 13.9 -12.9503 0 13.91 -13
4 128 .65 15.4 -12.8708 0 15.2781 -13 0 15.6708 -13 .5 15.65 -12.9006
3 16 0 4 -13 1.65 6.05 -12.6719 2.75 5.55 -12.4532
4 16 2.75 5.55 -12.4532 3.95 5 -12.2145 4.9751 4 -12.0107 0 4 -13
3 16 4.9751 4 -12.0107 3.95 5 -12.2145 4.8 4.75 -12.0455
4 16 1.35 6.7 -12.7316 0 4 -13 0 13.91 -13 .25 13.9 -12.9503
3 16 0 4 -13 1.35 6.7 -12.7316 1.3 6.35 -12.7415
4 16 1.35 6.7 -12.7316 .25 13.9 -12.9503 1.95 7.65 -12.6122 1.6 7 -12.6818
4 16 2.35 7.35 -12.5327 1.95 7 -12.6122 1.6 7 -12.6818 1.95 7.65 -12.6122
4 16 2.8955 7.0886 -12.4242 2.65 6.75 -12.4731 1.95 7 -12.6122 2.35 7.35 -12.5327
4 16 2.8955 7.0886 -12.4242 3.45 6.96 -12.314 3.75 6.3 -12.2543 2.65 6.75 -12.4731
4 16 3.45 6.96 -12.314 4.0045 7.0886 -12.2037 4.6 6.1 -12.0853 3.75 6.3 -12.2543
4 16 4.0045 7.0886 -12.2037 4.45 7.3 -12.1151 4.9751 6.0779 -12.0107 4.6 6.1 -12.0853
3 16 4.9751 6.0779 -12.0107 4.45 7.3 -12.1151 4.8 7.6 -12.0455
3 16 4.9751 6.0779 -12.0107 4.8 7.6 -12.0455 4.9751 7.8001 -12.0107
3 16 4.9751 8.0016 -12.0107 4.7887 8.0033 -12.0478 4.899 8.65 -12.0258
3 16 4.9751 8.0016 -12.0107 4.899 8.65 -12.0258 4.9751 17 -12.0107
3 16 4.899 8.65 -12.0258 4.7887 9.2967 -12.0478 4.9751 17 -12.0107
3 16 4.7887 9.2967 -12.0478 4.4746 9.845 -12.1102 4.9751 17 -12.0107
4 16 3.15 14.85 -12.3736 4.9751 17 -12.0107 4.4746 9.845 -12.1102 4.0045 10.2114 -12.2037
4 16 .65 15.4 -12.8708 .5 14.6 -12.9006 0 14.6 -13 0 15.2781 -13
4 16 .5 14.6 -12.9006 .65 15.4 -12.8708 1.05 15.6 -12.7912 1.3 14.75 -12.7415
4 16 4.9751 17 -12.0107 1.9 14.95 -12.6222 1.3 14.75 -12.7415 1.05 15.6 -12.7912
3 16 3.15 14.85 -12.3736 1.9 14.95 -12.6222 4.9751 17 -12.0107
4 16 .25 13.9 -12.9503 2.001 8.65 -12.6021 2.1113 8.0033 -12.5802 1.95 7.65 -12.6122
3 16 1.95 7.65 -12.6122 2.1113 8.0033 -12.5802 2.25 7.7 -12.5526
3 16 2.001 8.65 -12.6021 .25 13.9 -12.9503 2.1113 9.2967 -12.5802
4 16 2.4254 9.845 -12.5177 2.1113 9.2967 -12.5802 .25 13.9 -12.9503 1.2 13.95 -12.7614
4 16 2.8955 10.2114 -12.4242 2.4254 9.845 -12.5177 1.2 13.95 -12.7614 2.15 14.2 -12.5725
4 16 2.15 14.2 -12.5725 2.75 14.5 -12.4532 3.45 10.34 -12.314 2.8955 10.2114 -12.4242
4 16 4.0045 10.2114 -12.2037 3.45 10.34 -12.314 2.75 14.5 -12.4532 3.15 14.85 -12.3736
3 0 4.9751 7.8001 -12.0107 4.9751 8.0016 -12.0107 5.15 8 -11.8938
4 0 7.25 7.15 -10.4904 7 6.35 -10.6574 6.55 5.55 -10.9582 6.6 6.6 -10.9248
4 0 5.9 4.95 -11.3926 6.05 6.2 -11.2923 6.6 6.6 -10.9248 6.55 5.55 -10.9582
4 0 6.05 6.2 -11.2923 5.9 4.95 -11.3926 5.4 4.8 -11.7267 5.45 6.05 -11.6933
3 16 4.9751 4 -12.0107 4.9751 4.7646 -12.0107 5.4 4.8 -11.7267
4 128 8 10.6 -9.9891 7.85 11.85 -10.0894 8.15 13 -9.8889 8.15 11.6 -9.8889
3 128 7.85 11.85 -10.0894 7.7 13.1 -10.1896 8.15 13 -9.8889
4 128 7.55 14.15 -10.2899 8 14.15 -9.9891 8.15 13 -9.8889 7.7 13.1 -10.1896
4 128 8 14.15 -9.9891 7.55 14.15 -10.2899 7.2 15.05 -10.5238 7.65 15.15 -10.223
4 128 7.65 15.15 -10.223 7.2 15.05 -10.5238 6.65 15.9 -10.8914 6.95 16.1 -10.6909
3 128 6.65 15.9 -10.8914 6.05 16.7 -11.2923 6.95 16.1 -10.6909
3 16 6.05 16.7 -11.2923 4.9751 17 -12.0107 9.1923 17 -9.1923
4 0 5.4 4.8 -11.7267 4.9751 4.7646 -12.0107 4.9751 6.0779 -12.0107 5.45 6.05 -11.6933
4 16 9.1924 4 -9.1923 4.9751 4 -12.0107 5.4 4.8 -11.7267 5.9 4.95 -11.3926
3 16 9.1924 4 -9.1923 5.9 4.95 -11.3926 6.55 5.55 -10.9582
3 16 9.1924 4 -9.1923 6.55 5.55 -10.9582 7 6.35 -10.6574
3 16 9.1924 4 -9.1923 7 6.35 -10.6574 7.25 7.15 -10.4904
3 16 9.1924 4 -9.1923 7.25 7.15 -10.4904 8 10.6 -9.9891
3 16 9.1924 4 -9.1923 8 10.6 -9.9891 8.15 11.6 -9.8889
3 16 6.95 16.1 -10.6909 6.05 16.7 -11.2923 9.1923 17 -9.1923
3 16 7.65 15.15 -10.223 6.95 16.1 -10.6909 9.1923 17 -9.1923
3 16 8 14.15 -9.9891 7.65 15.15 -10.223 9.1923 17 -9.1923
3 16 8.15 13 -9.8889 8 14.15 -9.9891 9.1923 17 -9.1923
4 16 8.15 13 -9.8889 9.1923 17 -9.1923 9.1924 4 -9.1923 8.15 11.6 -9.8889
3 16 5.45 6.05 -11.6933 4.9751 6.0779 -12.0107 4.9751 7.8001 -12.0107
4 16 6.05 6.2 -11.2923 5.45 6.05 -11.6933 4.9751 7.8001 -12.0107 5.15 8 -11.8938
4 16 7.25 7.15 -10.4904 6.6 6.6 -10.9248 6.05 6.2 -11.2923 5.15 8 -11.8938
4 16 7.85 11.85 -10.0894 8 10.6 -9.9891 7.25 7.15 -10.4904 5.15 8 -11.8938
3 16 5.15 8 -11.8938 7.7 13.1 -10.1896 7.85 11.85 -10.0894
4 16 7.2 15.05 -10.5238 7.55 14.15 -10.2899 7.7 13.1 -10.1896 5.15 8 -11.8938
4 16 6.05 16.7 -11.2923 6.65 15.9 -10.8914 7.2 15.05 -10.5238 5.15 8 -11.8938
4 16 6.05 16.7 -11.2923 5.15 8 -11.8938 4.9751 8.0016 -12.0107 4.9751 17 -12.0107

5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 0 17 -13 9.1923 17 -9.1923
5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 4.9751 17 -12.0107 12.0107 17 -4.9751
