0 Minifig Head Female with Black Eyebrows, Dark Red Lips, Smile / Worry 2-Sided Pattern
0 Name: 3626cph0.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
5 24 9.159 20.695 3.794 10.658 19.828 4.414 7.01 20.695 7.01 9.914 20.695 0
5 24 10.658 19.828 4.414 8.157 19.828 8.157 11.659 18.531 4.83 9.159 20.695 3.794
5 24 10.658 19.828 4.414 11.659 18.531 4.83 8.157 19.828 8.157 11.535 19.828 0
5 24 11.659 18.531 4.83 8.923 18.531 8.923 12.01 17 4.975 10.658 19.828 4.414
5 24 11.659 18.531 4.83 12.01 17 4.975 8.923 18.531 8.923 12.619 18.531 0
5 24 12.01 17 4.975 9.192 17 9.192 12.01 15.343 4.975 11.659 18.531 4.83
5 24 5.6568 21 5.6568 3.0616 21 7.3912 7.01 20.695 7.01 4.192 21 4.192
5 24 5.6568 21 5.6568 7.01 20.695 7.01 3.0616 21 7.3912 7.3912 21 3.0616
5 24 7.01 20.695 7.01 3.794 20.695 9.159 8.157 19.828 8.157 5.6568 21 5.6568
5 24 7.01 20.695 7.01 8.157 19.828 8.157 3.794 20.695 9.159 9.159 20.695 3.794
5 24 8.157 19.828 8.157 4.414 19.828 10.658 8.923 18.531 8.923 7.01 20.695 7.01
5 24 8.157 19.828 8.157 8.923 18.531 8.923 4.414 19.828 10.658 10.658 19.828 4.414
5 24 8.923 18.531 8.923 4.83 18.531 11.659 9.192 17 9.192 8.157 19.828 8.157
5 24 8.923 18.531 8.923 9.192 17 9.192 4.83 18.531 11.659 11.659 18.531 4.83
5 24 9.192 17 9.192 4.975 17 12.011 9.192 15.343 9.192 8.923 18.531 8.923
5 24 3.0616 21 7.3912 0 21 8 3.794 20.695 9.159 2.269 21 5.478
5 24 3.0616 21 7.3912 3.794 20.695 9.159 0 21 8 5.6568 21 5.6568
5 24 3.794 20.695 9.159 0 20.695 9.914 4.414 19.828 10.658 3.0616 21 7.3912
5 24 3.794 20.695 9.159 4.414 19.828 10.658 0 20.695 9.914 7.01 20.695 7.01
5 24 4.414 19.828 10.658 0 19.828 11.535 4.83 18.531 11.659 3.794 20.695 9.159
5 24 4.414 19.828 10.658 4.83 18.531 11.659 0 19.828 11.535 8.157 19.828 8.157
5 24 4.83 18.531 11.659 0 18.531 12.619 4.975 17 12.011 4.414 19.828 10.658
5 24 4.83 18.531 11.659 4.975 17 12.011 0 18.531 12.619 8.923 18.531 8.923
5 24 4.975 17 12.011 0 17 13 4.975 15.343 12.01 4.83 18.531 11.659
5 24 0 17 13 0 18.531 12.619 -4.975 17 12.011 4.975 17 12.011
5 24 0 18.531 12.619 0 19.828 11.535 -4.83 18.531 11.659 4.83 18.531 11.659
5 24 0 19.828 11.535 0 20.695 9.914 4.414 19.828 10.658 -4.414 19.828 10.658
5 24 0 20.695 9.914 0 21 8 -3.794 20.695 9.159 3.794 20.695 9.159
5 24 -13 17 0 -13 4 0 -12.011 17 4.975 -12.01 17 -4.976
5 24 -12.619 18.531 0 -13 17 0 -11.659 18.531 4.83 -11.659 18.531 -4.83
5 24 -11.535 19.828 0 -12.619 18.531 0 -10.658 19.828 4.414 -10.658 19.828 -4.414
5 24 -9.914 20.695 0 -11.535 19.828 0 -9.159 20.695 -3.794 -9.159 20.695 3.794
5 24 -8 21 0 -9.914 20.695 0 -7.3912 21 -3.0616 -7.3912 21 3.0616
5 24 0 17 -13 0 18.531 -12.619 4.975 17 -12.011 -4.975 17 -12.011
5 24 0 18.531 -12.619 0 19.828 -11.535 4.83 18.531 -11.659 -4.83 18.531 -11.659
5 24 0 19.828 -11.535 0 20.695 -9.914 -4.414 19.828 -10.658 4.414 19.828 -10.658
5 24 0 20.695 -9.914 0 21 -8 3.794 20.695 -9.159 -3.794 20.695 -9.159
5 24 13 17 0 13 4 0 12.01 17 -4.975 12.01 17 4.975
5 24 12.619 18.531 0 13 17 0 11.659 18.531 -4.83 11.659 18.531 4.83
5 24 11.535 19.828 0 12.619 18.531 0 10.658 19.828 -4.414 10.658 19.828 4.414
5 24 9.914 20.695 0 11.535 19.828 0 9.159 20.695 3.794 9.159 20.695 -3.794
5 24 8 21 0 9.914 20.695 0 7.3912 21 3.0616 7.3912 21 -3.0616
