4 16 3 0 1.3 3 0 2.3 -3 0 .5 -3 0 -2.5
3 16 -3 0 6 -3 0 3 3 0 2.3
4 16 3 0 10.9 -3 0 8.5 -3 0 6 3 0 2.3
4 16 -3 0 8.5 3 0 10.9 3 0 11.9 -3 0 11.5
3 16 0 0 -20 3.5 0 -9.8 2.5 0 -9.8
3 16 0 0 -20 4.5 0 -9.8 3.5 0 -9.8
3 16 0 0 -20 8 0 -9.8 7 0 -9.8
3 16 0 0 -20 9 0 -9.8 8 0 -9.8
3 16 0 0 -20 12 0 -9.8 11 0 -9.8
4 16 13 0 -9.8 12 0 -9.8 0 0 -20 20 0 -20
3 16 13 0 -9.8 20 0 -20 15 0 -9.8
3 16 15 0 -9.8 20 0 -20 16 0 -9.8
3 16 16 0 -9.8 20 0 -20 17 0 -9.8
4 16 3.5 0 -6.3 2.5 0 -6.3 2.5 0 -7.8 3.5 0 -7.8
4 16 3.5 0 -6.3 3.5 0 -7.8 4.5 0 -7.8 4.5 0 -6.3
4 16 4.5 0 -7.8 7 0 -7.8 7 0 -6.3 4.5 0 -6.3
4 16 8 0 -7.8 8 0 -6.3 7 0 -6.3 7 0 -7.8
4 16 9 0 -6.3 8 0 -6.3 8 0 -7.8 9 0 -7.8
4 16 9 0 -6.3 9 0 -7.8 11 0 -7.8 11 0 -6.3
4 16 12 0 -6.3 11 0 -6.3 11 0 -7.8 12 0 -7.8
4 16 12 0 -6.3 12 0 -7.8 13 0 -7.8 13 0 -6.3
4 16 15 0 -6.3 13 0 -6.3 13 0 -7.8 15 0 -7.8
4 16 15 0 -6.3 15 0 -7.8 16 0 -7.8 16 0 -6.3
4 16 16 0 -7.8 17 0 -7.8 17 0 -6.3 16 0 -6.3
4 16 16 0 -4.3 17 0 -4.3 17.4 0 1.3 16.9 0 1.3
4 16 15.9 0 1.3 15 0 -4.3 16 0 -4.3 16.9 0 1.3
3 16 15 0 -4.3 15.9 0 1.3 15.4 0 1.3
4 16 13 0 -4.3 15 0 -4.3 15.4 0 1.3 13.8 0 1.3
4 16 13.8 0 1.3 12.8 0 1.3 12 0 -4.3 13 0 -4.3
3 16 11 0 -4.3 12 0 -4.3 12.8 0 1.3
3 16 9 0 -4.3 11 0 -4.3 12.8 0 1.3
3 16 8 0 -4.3 9 0 -4.3 12.8 0 1.3
4 16 8 0 -4.3 12.8 0 1.3 4 0 1.3 7 0 -4.3
3 16 4 0 1.3 4.5 0 -4.3 7 0 -4.3
4 16 4.5 0 -4.3 4 0 1.3 3 0 1.3 3.5 0 -4.3
3 16 2.5 0 -4.3 3.5 0 -4.3 3 0 1.3
4 16 0 0 -20 7 0 -9.8 7 0 -8.8 4.5 0 -9.8
3 16 4.5 0 -8.8 4.5 0 -9.8 7 0 -8.8
4 16 7 0 -7.8 4.5 0 -7.8 4.5 0 -8.8 7 0 -8.8
4 16 4.5 0 -5.3 4.5 0 -6.3 7 0 -6.3 7 0 -5.3
4 16 7 0 -4.3 4.5 0 -4.3 4.5 0 -5.3 7 0 -5.3
4 16 0 0 -20 11 0 -9.8 11 0 -8.8 9 0 -9.8
3 16 9 0 -8.8 9 0 -9.8 11 0 -8.8
4 16 9 0 -8.8 11 0 -8.8 11 0 -7.8 9 0 -7.8
4 16 11 0 -6.3 11 0 -5.3 9 0 -5.3 9 0 -6.3
4 16 9 0 -5.3 11 0 -5.3 11 0 -4.3 9 0 -4.3
4 16 15 0 -9.8 15 0 -8.8 13 0 -8.8 13 0 -9.8
4 16 15 0 -7.8 13 0 -7.8 13 0 -8.8 15 0 -8.8
4 16 13 0 -5.3 13 0 -6.3 15 0 -6.3 15 0 -5.3
4 16 15 0 -4.3 13 0 -4.3 13 0 -5.3 15 0 -5.3
3 16 -16.8 0 -7.8 -11.8 0 -6 -12.8 0 -6
3 16 -16.8 0 -7.8 -10.8 0 -6 -11.8 0 -6
3 16 -16.8 0 -7.8 -9 0 -6 -10.8 0 -6
4 16 -8 0 -6 -9 0 -6 -16.8 0 -7.8 -2.7 0 -7.8
3 16 -8 0 -6 -2.7 0 -7.8 -7 0 -6
3 16 -7 0 -6 -2.7 0 -7.8 -4.7 0 -6
3 16 -4.7 0 -6 -2.7 0 -7.8 -3.7 0 -6
3 16 -3.7 0 -6 -2.7 0 -7.8 -2.7 0 -6
3 16 -3.7 0 -4 -2.7 0 -4 -3 0 -2.5
4 16 -6 0 -2.5 -4.7 0 -4 -3.7 0 -4 -3 0 -2.5
3 16 -7 0 -4 -4.7 0 -4 -6 0 -2.5
4 16 -8.5 0 -2.5 -8 0 -4 -7 0 -4 -6 0 -2.5
3 16 -9 0 -4 -8 0 -4 -8.5 0 -2.5
4 16 -11.5 0 -2.5 -10.8 0 -4 -9 0 -4 -8.5 0 -2.5
4 16 -16.8 0 -7.8 -12.8 0 -6 -12.8 0 -5 -15.2 0 -6
3 16 -15.2 0 -5 -15.2 0 -6 -12.8 0 -5
4 16 -12.8 0 -4 -15.2 0 -4 -15.2 0 -5 -12.8 0 -5
4 16 -9 0 -6 -9 0 -5 -10.8 0 -5 -10.8 0 -6
4 16 -10.8 0 -5 -9 0 -5 -9 0 -4 -10.8 0 -4
4 16 -7 0 -5 -7 0 -6 -4.7 0 -6 -4.7 0 -5
4 16 -4.7 0 -4 -7 0 -4 -7 0 -5 -4.7 0 -5
4 16 4.1 0 7.1 4.1 0 6.1 7.9 0 6.1 7.9 0 7.1
4 16 7.9 0 10.9 7.9 0 7.1 8.9 0 7.1 8.9 0 10.9
4 16 8.9 0 7.1 8.9 0 6.1 12.7 0 6.1 12.7 0 7.1
4 16 7.9 0 6.1 7.9 0 2.3 8.9 0 2.3 8.9 0 6.1
4 16 7.9 0 7.1 7.9 0 6.1 8.9 0 6.1 8.9 0 7.1
