2 24 28 -8 -60 22 -8 -60
2 24 22 -8 -60 22 -8 -59
2 24 22 -8 -59 18 -8 -59
2 24 18 -8 -59 18 -8 -60
2 24 18 -8 -60 12 -8 -60
2 24 12 -8 -60 12 -8 -59
2 24 12 -8 -59 8 -8 -59
2 24 8 -8 -59 8 -8 -60
2 24 8 -8 -60 2 -8 -60
2 24 -2 -8 -60 -8 -8 -60
2 24 -8 -8 -60 -8 -8 -59
2 24 -8 -8 -59 -12 -8 -59
2 24 -12 -8 -59 -12 -8 -60
2 24 -12 -8 -60 -18 -8 -60
2 24 -18 -8 -60 -18 -8 -59
2 24 -18 -8 -59 -22 -8 -59
2 24 -22 -8 -59 -22 -8 -60
2 24 -22 -8 -60 -28 -8 -60
2 24 -28 -8 -60 -28 -8 -59
2 24 -28 -8 -59 -32 -8 -59
2 24 -32 -8 -59 -32 -8 -60
2 24 -32 -8 -60 -80 -8 -60

2 24 80 -8 60 32 -8 60
2 24 32 -8 60 32 -8 59
2 24 32 -8 59 28 -8 59
2 24 28 -8 59 28 -8 60
2 24 28 -8 60 22 -8 60
2 24 22 -8 60 22 -8 59
2 24 22 -8 59 18 -8 59
2 24 18 -8 59 18 -8 60
2 24 18 -8 60 12 -8 60
2 24 12 -8 60 12 -8 59
2 24 12 -8 59 8 -8 59
2 24 8 -8 59 8 -8 60
2 24 8 -8 60 2 -8 60
2 24 -2 -8 60 -8 -8 60
2 24 -8 -8 60 -8 -8 59
2 24 -8 -8 59 -12 -8 59
2 24 -12 -8 59 -12 -8 60
2 24 -12 -8 60 -18 -8 60
2 24 -18 -8 60 -18 -8 59
2 24 -18 -8 59 -22 -8 59
2 24 -22 -8 59 -22 -8 60
2 24 -22 -8 60 -28 -8 60
2 24 -28 -8 60 -28 -8 59
2 24 -28 -8 59 -32 -8 59
2 24 -32 -8 59 -32 -8 60
2 24 -32 -8 60 -80 -8 60
0 // +x lid locator holds
4 16 80 -7 60 80 0 40 80 0 -40 80 -7 -60
4 16 80 -8 60 80 -7 60 80 -7 -60 80 -8 -60
2 24 80 -8 60 80 -8 40
2 24 80 -8 40 73 -8 40
2 24 73 -8 40 73 -8 24
2 24 73 -8 24 80 -8 24
2 24 80 -8 24 80 -8 0
2 24 80 -8 0 73 -8 0
2 24 73 -8 0 73 -8 -16
2 24 73 -8 -16 80 -8 -16
2 24 80 -8 -16 80 -8 -60

2 24 80 -8 40 80 -24 40
2 24 80 -24 40 80 -24 18
2 24 80 -24 18 80 -12 18
2 24 80 -12 18 80 -12 24
2 24 80 -12 24 80 -8 24
4 16 80 -12 24 80 -24 40 80 -8 40 80 -8 24
4 16 80 -12 18 80 -24 18 80 -24 40 80 -12 24
4 16 73 -8 40 80 -8 40 80 -24 40 73 -24 40
2 24 80 -24 40 73 -24 40
4 16 73 -24 40 80 -24 40 80 -24 18 73 -24 18
2 24 80 -24 18 73 -24 18
4 16 73 -24 18 80 -24 18 80 -12 18 73 -12 18
2 24 80 -12 18 73 -12 18
4 16 73 -12 18 80 -12 18 80 -12 24 73 -12 24
2 24 80 -12 24 73 -12 24
4 16 73 -12 24 80 -12 24 80 -8 24 73 -8 24
2 24 73 -8 40 73 -24 40
2 24 73 -24 40 73 -24 18
2 24 73 -24 18 73 -12 18
2 24 73 -12 18 73 -12 24
2 24 73 -12 24 73 -8 24
4 16 73 -24 40 73 -12 24 73 -8 24 73 -8 40
4 16 73 -24 18 73 -12 18 73 -12 24 73 -24 40

2 24 80 -8 0 80 -24 0
2 24 80 -24 0 80 -24 -22
2 24 80 -24 -22 80 -12 -22
2 24 80 -12 -22 80 -12 -16
2 24 80 -12 -16 80 -8 -16
4 16 80 -12 -16 80 -24 0 80 -8 0 80 -8 -16
4 16 80 -12 -22 80 -24 -22 80 -24 0 80 -12 -16
4 16 73 -8 0 80 -8 0 80 -24 0 73 -24 0
2 24 80 -24 0 73 -24 0
4 16 73 -24 0 80 -24 0 80 -24 -22 73 -24 -22
2 24 80 -24 -22 73 -24 -22
4 16 73 -24 -22 80 -24 -22 80 -12 -22 73 -12 -22
2 24 80 -12 -22 73 -12 -22
4 16 73 -12 -22 80 -12 -22 80 -12 -16 73 -12 -16
2 24 80 -12 -16 73 -12 -16
4 16 73 -12 -16 80 -12 -16 80 -8 -16 73 -8 -16
2 24 73 -8 0 73 -24 0
2 24 73 -24 0 73 -24 -22
2 24 73 -24 -22 73 -12 -22
2 24 73 -12 -22 73 -12 -16
2 24 73 -12 -16 73 -8 -16
4 16 73 -24 0 73 -12 -16 73 -8 -16 73 -8 0
4 16 73 -24 -22 73 -12 -22 73 -12 -16 73 -24 0
0 // -x lid locator holes
4 16 -80 0 40 -80 -7 60 -80 -7 -60 -80 0 -40
4 16 -80 -7 60 -80 -8 60 -80 -8 -60 -80 -7 -60
2 24 -80 -8 60 -80 -8 40
2 24 -80 -8 40 -73 -8 40
2 24 -73 -8 40 -73 -8 24
2 24 -73 -8 24 -80 -8 24
2 24 -80 -8 24 -80 -8 0
2 24 -80 -8 0 -73 -8 0
2 24 -73 -8 0 -73 -8 -16
2 24 -73 -8 -16 -80 -8 -16
2 24 -80 -8 -16 -80 -8 -60

2 24 -80 -8 40 -80 -24 40
2 24 -80 -24 40 -80 -24 18
2 24 -80 -24 18 -80 -12 18
2 24 -80 -12 18 -80 -12 24
2 24 -80 -12 24 -80 -8 24
4 16 -80 -24 40 -80 -12 24 -80 -8 24 -80 -8 40
4 16 -80 -24 18 -80 -12 18 -80 -12 24 -80 -24 40
4 16 -80 -8 40 -73 -8 40 -73 -24 40 -80 -24 40
2 24 -80 -24 40 -73 -24 40
4 16 -80 -24 40 -73 -24 40 -73 -24 18 -80 -24 18
2 24 -80 -24 18 -73 -24 18
4 16 -80 -24 18 -73 -24 18 -73 -12 18 -80 -12 18
2 24 -80 -12 18 -73 -12 18
4 16 -80 -12 18 -73 -12 18 -73 -12 24 -80 -12 24
2 24 -80 -12 24 -73 -12 24
4 16 -80 -12 24 -73 -12 24 -73 -8 24 -80 -8 24
2 24 -73 -8 40 -73 -24 40
2 24 -73 -24 40 -73 -24 18
2 24 -73 -24 18 -73 -12 18
2 24 -73 -12 18 -73 -12 24
2 24 -73 -12 24 -73 -8 24
4 16 -73 -12 24 -73 -24 40 -73 -8 40 -73 -8 24
4 16 -73 -12 18 -73 -24 18 -73 -24 40 -73 -12 24

2 24 -80 -8 0 -80 -24 0
2 24 -80 -24 0 -80 -24 -22
2 24 -80 -24 -22 -80 -12 -22
2 24 -80 -12 -22 -80 -12 -16
2 24 -80 -12 -16 -80 -8 -16
4 16 -80 -24 0 -80 -12 -16 -80 -8 -16 -80 -8 0
4 16 -80 -24 -22 -80 -12 -22 -80 -12 -16 -80 -24 0
4 16 -80 -8 0 -73 -8 0 -73 -24 0 -80 -24 0
2 24 -80 -24 0 -73 -24 0
4 16 -80 -24 0 -73 -24 0 -73 -24 -22 -80 -24 -22
2 24 -80 -24 -22 -73 -24 -22
4 16 -80 -24 -22 -73 -24 -22 -73 -12 -22 -80 -12 -22
2 24 -80 -12 -22 -73 -12 -22
4 16 -80 -12 -22 -73 -12 -22 -73 -12 -16 -80 -12 -16
2 24 -80 -12 -16 -73 -12 -16
4 16 -80 -12 -16 -73 -12 -16 -73 -8 -16 -80 -8 -16
2 24 -73 -8 0 -73 -24 0
2 24 -73 -24 0 -73 -24 -22
2 24 -73 -24 -22 -73 -12 -22
2 24 -73 -12 -22 -73 -12 -16
2 24 -73 -12 -16 -73 -8 -16
4 16 -73 -12 -16 -73 -24 0 -73 -8 0 -73 -8 -16
4 16 -73 -12 -22 -73 -24 -22 -73 -24 0 -73 -12 -16
0 // +x locator hole surface
4 16 73 -8 -16 80 -8 -16 80 -8 -60 70 -8 -56
3 16 73 -8 -16 70 -8 -56 70 -8 -20
4 16 73 -8 0 73 -8 -16 70 -8 -20 70 -8 -18
4 16 80 -8 24 80 -8 0 73 -8 0 73 -8 24
4 16 73 -8 40 73 -8 0 70 -8 -18 70 -8 56
4 16 80 -8 40 73 -8 40 70 -8 56 80 -8 60
0 // -x locator hole surface

0 // Battery holders
4 16 64 -8 -56 -64 -8 -56 -64 -30.91 -56 64 -30.91 -56
1 16 0 -30.91 -54.8181 64 0 0 0 -1 0 0 0 1.1819 rect.dat
0 BFC INVERTNEXT
1 16 64 -24.021 -37 0 -128 0 -6.889 0 -16.631 16.631 0 -6.889 3-8cyli.dat
1 16 64 -30.91 -18.5 0 1 0 0 0 1 1.869 0 0 2-4edge.dat
1 16 64 -30.91 -18.5 0 -128 0 0 0 1 1.869 0 0 2-4cyli.dat
1 16 -64 -30.91 -18.5 0 1 0 0 0 1 1.869 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 64 -24.021 0 0 -128 0 -6.889 0 -16.631 16.631 0 -6.889 3-8cyli.dat
1 16 64 -30.91 18.5 0 1 0 0 0 1 1.869 0 0 2-4edge.dat
1 16 64 -30.91 18.5 0 -128 0 0 0 1 1.869 0 0 2-4cyli.dat
1 16 -64 -30.91 18.5 0 1 0 0 0 1 1.869 0 0 2-4edge.dat
0 BFC INVERTNEXT
1 16 64 -24.021 37 0 -128 0 -6.889 0 -16.631 16.631 0 -6.889 3-8cyli.dat
1 16 0 -30.91 54.8181 64 0 0 0 -1 0 0 0 1.1819 rect.dat
4 16 -64 -8 56 64 -8 56 64 -30.91 56 -64 -30.91 56
0 // Battery holders +x end
2 24 64 -8 -56 64 -8 -46
2 24 64 -8 -46 66 -8 -46
2 24 66 -8 -46 66 -8 -56
2 24 66 -8 -20 66 -8 -28
2 24 66 -8 -28 64 -8 -28
2 24 64 -8 -28 64 -8 -11
2 24 64 -8 -11 62 -8 -11
2 24 62 -8 -11 62 -8 -9
2 24 62 -8 -9 66 -8 -9
2 24 66 -8 -9 66 -8 -18
2 24 66 -8 56 66 -8 46
2 24 66 -8 46 64 -8 46
2 24 64 -8 46 64 -8 56

2 24 66 -8 28 66 -8 9
2 24 66 -8 9 64 -8 9
2 24 64 -8 9 64 -8 28
2 24 64 -8 28 66 -8 28

2 24 66 -8 -46 66 -39.2415 -46
2 24 66 -8 -28 66 -39.2415 -28
2 24 66 -8 -9 66 -39.2415 -9
2 24 66 -8 46 66 -39.2415 46

2 24 66 -8 9 66 -39.2415 9
2 24 66 -8 28 66 -39.2415 28

4 16 66 -44 -56 66 -8 -56 66 -8 -46 66 -39.2415 -46
4 16 66 -39.2415 -28 66 -8 -28 66 -8 -20 66 -44 -20
4 16 66 -44 -18 66 -8 -18 66 -8 -9 66 -39.2415 -9
4 16 66 -39.2415 46 66 -8 46 66 -8 56 66 -44 56

4 16 66 -39.2415 9 66 -8 9 66 -8 28 66 -39.2415 28

2 24 64 -8 -46 64 -39.2415 -46
2 24 64 -8 -56 64 -30.91 -56

2 24 64 -8 -28 64 -39.2415 -28
2 24 62 -8 -9 62 -39.2415 -9
2 24 62 -8 -11 62 -37.9052 -11
2 24 64 -8 -11 64 -37.9052 -11
2 24 64 -8 9 64 -39.2415 9
2 24 64 -8 28 64 -39.2415 28
2 24 64 -8 46 64 -39.2415 46
2 24 64 -8 56 64 -30.91 56
4 16 64 -30.91 -53.631 64 -8 -46 64 -8 -56 64 -30.91 -56

2 24 64 -30.91 -20.369 64 -36.75 -24.271
2 24 64 -36.75 -24.271 64 -39.242 -28
2 24 64 -39.242 -28 66 -39.242 -28
2 24 66 -39.242 -28 66 -40.652 -30.111
2 24 66 -40.652 -30.111 66 -42.023 -37
2 24 66 -42.023 -37 66 -40.652 -43.889
2 24 66 -40.652 -43.889 66 -39.242 -46
2 24 64 -37.905 -48 64 -36.75 -49.729
2 24 64 -36.75 -49.729 64 -30.91 -53.631
2 24 64 -39.242 -46 66 -39.242 -46
2 24 64 -39.242 -46 64 -36.75 -49.729
4 16 64 -36.75 -24.271 64 -30.91 -20.369 64 -8 -28 64 -39.242 -28
4 16 66 -39.242 -28 64 -39.242 -28 64 -8 -28 66 -8 -28
3 16 66 -40.652 -30.111 66 -39.242 -28 66 -44 -20
3 16 66 -42.023 -37 66 -40.652 -30.111 66 -44 -20
3 16 66 -42.023 -37 66 -44 -20 66 -44 -56
3 16 66 -42.023 -37 66 -44 -56 66 -40.652 -43.889
3 16 66 -40.652 -43.889 66 -44 -56 66 -39.242 -46
4 16 64 -39.242 -46 66 -39.242 -46 66 -8 -46 64 -8 -46
4 16 64 -36.75 -49.729 64 -39.242 -46 64 -8 -46 64 -30.91 -53.631

3 16 64 -29.91 -20.369 64 -8 -28 64 -30.91 -20.369
1 16 64 -30.91 -18.5 0 1 0 0 0 1 1.869 0 0 2-4ndis.dat
4 16 64 -8 -11 64 -8 -28 64 -29.91 -20.369 64 -29.91 -16.631
3 16 64 -29.91 -16.631 64 -30.91 -16.631 64 -8 -11

2 24 64 -30.91 16.631 64 -36.75 12.729
2 24 64 -36.75 12.729 64 -39.2415 9
2 24 64 -39.2415 9 66 -39.2415 9
2 24 66 -39.2415 9 66 -40.652 6.889
2 24 66 -40.652 6.889 66 -42.023 0
2 24 66 -42.023 0 66 -40.652 -6.889
2 24 66 -40.652 -6.889 66 -39.2415 -9
2 24 66 -39.2415 -9 62 -39.2415 -9
2 24 62 -39.2415 -9 62 -37.9052 -11
2 24 62 -37.9052 -11 64 -37.9052 -11
2 24 64 -37.9052 -11 64 -36.75 -12.729
2 24 64 -36.75 -12.729 64 -30.91 -16.631
2 24 64 -39.2415 -9 66 -39.2415 -9
4 16 64 -36.75 12.729 64 -30.91 16.631 64 -8 9 64 -39.2415 9
4 16 66 -39.2415 9 64 -39.2415 9 64 -8 9 66 -8 9
3 16 66 -40.652 6.889 66 -39.2415 9 66 -44 18
3 16 66 -42.023 0 66 -40.652 6.889 66 -44 18
3 16 66 -42.023 0 66 -44 18 66 -44 -18
3 16 66 -42.023 0 66 -44 -18 66 -40.652 -6.889
3 16 66 -40.652 -6.889 66 -44 -18 66 -39.242 -9
4 16 62 -39.242 -9 66 -39.242 -9 66 -8 -9 62 -8 -9
4 16 62 -37.9052 -11 62 -39.242 -9 62 -8 -9 62 -8 -11
4 16 64 -37.9052 -11 62 -37.9052 -11 62 -8 -11 64 -8 -11
4 16 64 -36.75 -12.729 64 -37.905 -11 64 -8 -11 64 -30.91 -16.631

3 16 64 -29.91 16.631 64 -8 9 64 -30.91 16.631
1 16 64 -30.91 18.5 0 1 0 0 0 1 1.869 0 0 2-4ndis.dat
4 16 64 -8 28 64 -8 9 64 -29.91 16.631 64 -29.91 20.369
3 16 64 -29.91 20.369 64 -30.91 20.369 64 -8 28

2 24 64 -30.91 53.636 64 -36.75 49.729
2 24 64 -36.75 49.729 64 -39.242 46
2 24 64 -39.242 46 66 -39.242 46
2 24 66 -39.242 46 66 -40.652 43.889
2 24 66 -40.652 43.889 66 -42.023 37
2 24 66 -42.023 37 66 -40.652 30.111
2 24 66 -40.652 30.111 66 -39.242 28
2 24 64 -37.905 26 64 -36.75 24.271
2 24 64 -36.75 24.271 64 -30.91 20.369
2 24 64 -39.242 28 66 -39.242 28
2 24 64 -39.242 28 64 -36.75 24.271
4 16 64 -36.75 49.729 64 -30.91 53.636 64 -8 46 64 -39.242 46
4 16 66 -39.242 46 64 -39.242 46 64 -8 46 66 -8 46
3 16 66 -40.652 43.889 66 -39.242 46 66 -44 56
3 16 66 -42.023 37 66 -40.652 43.889 66 -44 56
3 16 66 -42.023 37 66 -44 56 66 -44 18
3 16 66 -42.023 37 66 -44 18 66 -40.652 30.111
3 16 66 -40.652 30.111 66 -44 18 66 -39.242 28
4 16 64 -39.242 28 66 -39.242 28 66 -8 28 64 -8 28
4 16 64 -36.75 24.271 64 -39.242 28 64 -8 28 64 -30.91 20.369
3 16 66 -39.242 28 66 -44 18 66 -39.242 9

4 16 64 -8 46 64 -30.91 53.636 64 -30.91 56 64 -8 56

4 16 66 -8 -46 66 -8 -56 64 -8 -56 64 -8 -46
4 16 70 -8 -18 70 -8 -20 66 -8 -20 66 -8 -18
4 16 66 -8 -9 64 -8 -11 62 -8 -11 62 -8 -9
3 16 64 -8 -11 66 -8 -9 66 -8 -18
4 16 64 -8 -28 64 -8 -11 66 -8 -18 66 -8 -20
3 16 66 -8 -28 64 -8 -28 66 -8 -20
4 16 66 -8 28 66 -8 9 64 -8 9 64 -8 28
4 16 66 -8 56 66 -8 46 64 -8 46 64 -8 56

0 // Battery holder -x end
2 24 -64 -8 56 -64 -8 46
2 24 -64 -8 46 -66 -8 46
2 24 -66 -8 46 -66 -8 56
2 24 -70 -8 56 -70 -8 20
2 24 -66 -8 20 -66 -8 28
2 24 -66 -8 28 -64 -8 28
2 24 -64 -8 28 -64 -8 11
2 24 -64 -8 11 -62 -8 11
2 24 -62 -8 11 -62 -8 9
2 24 -62 -8 9 -66 -8 9
2 24 -66 -8 9 -66 -8 18
2 24 -70 -8 18 -70 -8 -56
2 24 -66 -8 -56 -66 -8 -46
2 24 -66 -8 -46 -64 -8 -46
2 24 -64 -8 -46 -64 -8 -56

2 24 -66 -8 -28 -66 -8 -9
2 24 -66 -8 -9 -64 -8 -9
2 24 -64 -8 -9 -64 -8 -28
2 24 -64 -8 -28 -66 -8 -28

2 24 -66 -8 46 -66 -39.242 46
2 24 -66 -8 28 -66 -39.242 28
2 24 -66 -8 9 -66 -39.242 9
2 24 -66 -8 -46 -66 -39.242 -46

2 24 -66 -8 -9 -66 -39.242 -9
2 24 -66 -8 -28 -66 -39.242 -28

4 16 -66 -44 56 -66 -8 56 -66 -8 46 -66 -39.242 46
4 16 -66 -39.242 28 -66 -8 28 -66 -8 20 -66 -44 20
4 16 -66 -44 18 -66 -8 18 -66 -8 9 -66 -39.242 9
4 16 -66 -39.242 -46 -66 -8 -46 -66 -8 -56 -66 -44 -56

4 16 -66 -39.242 -9 -66 -8 -9 -66 -8 -28 -66 -39.242 -28

2 24 -64 -8 46 -64 -39.242 46
2 24 -64 -30.91 56 -64 -8 56
2 24 -64 -8 28 -64 -39.242 28
2 24 -62 -8 9 -62 -39.242 9
2 24 -62 -8 11 -62 -37.905 11
2 24 -64 -8 11 -64 -37.905 11
2 24 -64 -8 -9 -64 -39.242 -9
2 24 -64 -8 -28 -64 -39.242 -28
2 24 -64 -8 -46 -64 -39.242 -46
2 24 -64 -8 -56 -64 -30.91 -56

4 16 -64 -30.91 53.6362 -64 -8 46 -64 -8 56 -64 -30.91 56

2 24 -64 -30.91 20.369 -64 -36.75 24.271
2 24 -64 -36.75 24.271 -64 -39.242 28
2 24 -64 -39.242 28 -66 -39.242 28
2 24 -66 -39.242 28 -66 -40.652 30.111
2 24 -66 -40.652 30.111 -66 -42.023 37
2 24 -66 -42.023 37 -66 -40.652 43.889
2 24 -66 -40.652 43.889 -66 -39.242 46
2 24 -64 -37.905 48 -64 -36.75 49.729
2 24 -64 -36.75 49.729 -64 -30.91 53.6362
2 24 -64 -39.242 46 -66 -39.242 46
2 24 -64 -39.242 46 -64 -36.75 49.729
4 16 -64 -36.75 24.271 -64 -30.91 20.369 -64 -8 28 -64 -39.242 28
4 16 -66 -39.242 28 -64 -39.242 28 -64 -8 28 -66 -8 28
3 16 -66 -40.652 30.111 -66 -39.242 28 -66 -44 20
3 16 -66 -42.023 37 -66 -40.652 30.111 -66 -44 20
3 16 -66 -42.023 37 -66 -44 20 -66 -44 56
3 16 -66 -42.023 37 -66 -44 56 -66 -40.652 43.889
3 16 -66 -40.652 43.889 -66 -44 56 -66 -39.242 46
4 16 -64 -39.242 46 -66 -39.242 46 -66 -8 46 -64 -8 46
4 16 -64 -36.75 49.729 -64 -39.242 46 -64 -8 46 -64 -30.91 53.6362

3 16 -64 -29.91 20.369 -64 -8 28 -64 -30.91 20.369
1 16 -64 -30.91 18.5 0 -1 0 0 0 1 -1.869 0 0 2-4ndis.dat
4 16 -64 -8 11 -64 -8 28 -64 -29.91 20.369 -64 -29.91 16.631
3 16 -64 -29.91 16.631 -64 -30.91 16.631 -64 -8 11

2 24 -64 -30.91 -16.631 -64 -36.75 -12.729
2 24 -64 -36.75 -12.729 -64 -39.242 -9
2 24 -64 -39.242 -9 -66 -39.242 -9
2 24 -66 -39.242 -9 -66 -40.652 -6.889
2 24 -66 -40.652 -6.889 -66 -42.023 0
2 24 -66 -42.023 0 -66 -40.652 6.889
2 24 -66 -40.652 6.889 -66 -39.242 9
2 24 -66 -39.242 9 -62 -39.242 9
2 24 -62 -39.242 9 -62 -37.905 11
2 24 -62 -37.905 11 -64 -37.905 11
2 24 -64 -37.905 11 -64 -36.75 12.729
2 24 -64 -36.75 12.729 -64 -30.91 16.631
2 24 -64 -39.242 9 -66 -39.242 9
4 16 -64 -36.75 -12.729 -64 -30.91 -16.631 -64 -8 -9 -64 -39.242 -9
4 16 -66 -39.242 -9 -64 -39.242 -9 -64 -8 -9 -66 -8 -9
3 16 -66 -40.652 -6.889 -66 -39.242 -9 -66 -44 -18
3 16 -66 -42.023 0 -66 -40.652 -6.889 -66 -44 -18
3 16 -66 -42.023 0 -66 -44 -18 -66 -44 18
3 16 -66 -42.023 0 -66 -44 18 -66 -40.652 6.889
3 16 -66 -40.652 6.889 -66 -44 18 -66 -39.242 9
4 16 -62 -39.242 9 -66 -39.242 9 -66 -8 9 -62 -8 9
4 16 -62 -37.905 11 -62 -39.242 9 -62 -8 9 -62 -8 11
4 16 -64 -37.905 11 -62 -37.905 11 -62 -8 11 -64 -8 11
4 16 -64 -36.75 12.729 -64 -37.905 11 -64 -8 11 -64 -30.91 16.631

3 16 -64 -29.91 -16.631 -64 -8 -9 -64 -30.91 -16.631
1 16 -64 -30.91 -18.5 0 -1 0 0 0 1 -1.869 0 0 2-4ndis.dat
4 16 -64 -8 -28 -64 -8 -9 -64 -29.91 -16.631 -64 -29.91 -20.369
3 16 -64 -29.91 -20.369 -64 -30.91 -20.369 -64 -8 -28

2 24 -64 -30.9095682 -53.630992 -64 -36.75 -49.729
2 24 -64 -36.75 -49.729 -64 -39.242 -46
2 24 -64 -39.242 -46 -66 -39.242 -46
2 24 -66 -39.242 -46 -66 -40.652 -43.889
2 24 -66 -40.652 -43.889 -66 -42.023 -37
2 24 -66 -42.023 -37 -66 -40.652 -30.111
2 24 -66 -40.652 -30.111 -66 -39.242 -28
2 24 -64 -37.905 -26 -64 -36.75 -24.271
2 24 -64 -36.75 -24.271 -64 -30.91 -20.369
2 24 -64 -39.242 -28 -66 -39.242 -28
2 24 -64 -39.242 -28 -64 -36.75 -24.271

0 BFC INVERTNEXT
1 16 -64 -24.021 -37 0 -2 0 -16.63115 0 -6.88863 6.88863 0 -16.63115 1-8cyli.dat
4 16 -66 -40.652 -43.889 -64 -40.652 -43.889 -64 -39.242 -46 -66 -39.242 -46
4 16 -66 -39.242 -28 -64 -39.242 -28 -64 -40.652 -30.111 -66 -40.652 -30.111
5 24 -66 -40.65215 -30.11137 -64 -40.65215 -30.11137 -66 -39.242 -28 -66 -42.023 -37
5 24 -66 -40.652 -43.889 -64 -40.652 -43.889 -66 -42.023 -37 -66 -39.242 -46

0 BFC INVERTNEXT
1 16 -64 -24.021 0 0 -2 0 -16.63115 0 -6.88863 6.88863 0 -16.63115 1-8cyli.dat
4 16 -66 -40.652 -6.889 -64 -40.652 -6.889 -64 -39.242 -9 -66 -39.242 -9
4 16 -66 -39.242 9 -64 -39.242 9 -64 -40.652 6.889 -66 -40.652 6.889
5 24 -64 -40.652 -6.889 -66 -40.652 -6.889 -66 -42.023 0 -66 -39.242 -9
5 24 -64 -40.65215 6.88863 -66 -40.65215 6.88863 -66 -42.023 0 -66 -39.242 9

0 BFC INVERTNEXT
1 16 -64 -24.021 37 0 -2 0 -16.63115 0 -6.88863 6.88863 0 -16.63115 1-8cyli.dat
4 16 -66 -40.652 30.111 -64 -40.652 30.111 -64 -39.242 28 -66 -39.242 28
4 16 -66 -39.242 46 -64 -39.242 46 -64 -40.652 43.889 -66 -40.652 43.889
5 24 -64 -40.652 30.111 -66 -40.652 30.111 -66 -39.242 28 -66 -42.023 37
5 24 -64 -40.65215 43.88863 -66 -40.65215 43.88863 -66 -42.023 37 -66 -39.242 46

0 BFC INVERTNEXT
1 16 66 -24.021 0 0 -2 0 -16.63115 0 -6.88863 6.88863 0 -16.63115 1-8cyli.dat
4 16 66 -40.652 6.889 64 -40.652 6.889 64 -39.2415 9 66 -39.2415 9
4 16 66 -39.2415 -9 64 -39.2415 -9 64 -40.652 -6.889 66 -40.652 -6.889
5 24 66 -40.652 -6.889 64 -40.652 -6.889 66 -39.242 -9 66 -42.023 0
5 24 66 -40.65215 6.88863 64 -40.65215 6.88863 66 -39.242 9 66 -42.023 0

0 BFC INVERTNEXT
1 16 66 -24.021 -37 0 -2 0 -16.63115 0 -6.88863 6.88863 0 -16.63115 1-8cyli.dat
4 16 66 -40.652 -30.111 64 -40.652 -30.111 64 -39.242 -28 66 -39.242 -28
4 16 66 -39.242 -46 64 -39.242 -46 64 -40.652 -43.889 66 -40.652 -43.889
5 24 66 -40.652 -43.889 64 -40.652 -43.889 66 -39.242 -46 66 -42.023 -37
