4 0 -4.8 9.1 -10 -5 9.8 -10 -4.5 10 -10 -4.1 9.3 -10
4 0 -4.4 8.6 -10 -4.8 9.1 -10 -4.1 9.3 -10 -3.4 8.7 -10
4 0 -3.7 8.1 -10 -4.4 8.6 -10 -3.4 8.7 -10 -2.5 8.7 -10
3 0 -2.6 8.1 -10 -3.7 8.1 -10 -2.5 8.7 -10
4 0 -2.6 8.1 -10 -2.5 8.7 -10 -1.9 9 -10 -1.4 8.1 -10
4 0 -2.6 8.1 -10 -1.4 8.1 -10 -2.7 7.1 -10 -3.6 7.4 -10
4 0 -3.6 7.4 -10 -2.7 7.1 -10 -4.1 5.7 -10 -5 5.9 -10
4 0 -5 5.9 -10 -4.1 5.7 -10 -4.9 4.7 -10 -5.8 4.6 -10
4 0 -5.8 4.6 -10 -4.9 4.7 -10 -5.2 4.2 -10 -6.4 3.2 -10
4 0 -5.5 3.6 -10 -6.4 3.2 -10 -5.2 4.2 -10 -5 4 -10
3 0 -5.7 3.1 -10 -6.4 3.2 -10 -5.5 3.6 -10
3 0 -5.5 3.6 -10 -5 4 -10 -5.1 3.7 -10
4 0 -4 4.1 -10 -4.4 4.1 -10 -4.7 4.3 -10 -4.5 4.7 -10
4 0 -4 4.1 -10 -4.5 4.7 -10 -4.2 4.8 -10 -3.9 4.7 -10
3 0 -4 4.1 -10 -3.9 4.7 -10 -3.8 4.4 -10
4 0 -2.8 4.6 -10 -3.2 4.5 -10 -3.4 4.7 -10 -3.4 5 -10
4 0 -2.8 4.6 -10 -3.4 5 -10 -3.1 5.2 -10 -2.8 5.3 -10
4 0 -2.8 4.6 -10 -2.8 5.3 -10 -2.5 5.1 -10 -2.5 4.8 -10
4 0 -1.5 4.8 -10 -1.8 4.7 -10 -2 4.8 -10 -2 5.2 -10
4 0 -1.5 4.8 -10 -2 5.2 -10 -1.8 5.4 -10 -1.4 5.5 -10
4 0 -1.5 4.8 -10 -1.4 5.5 -10 -1.2 5.3 -10 -1.3 5 -10
4 0 -0.2 4.8 -10 -0.5 4.8 -10 -0.8 5 -10 -0.7 5.3 -10
4 0 -0.2 4.8 -10 -0.7 5.3 -10 -0.5 5.5 -10 -0.1 5.5 -10
4 0 -0.2 4.8 -10 -0.1 5.5 -10 0.1 5.2 -10 0 4.9 -10
4 0 1.1 4.7 -10 0.8 4.8 -10 0.6 5 -10 0.6 5.2 -10
4 0 1.1 4.7 -10 0.6 5.2 -10 0.8 5.4 -10 1 5.5 -10
4 0 1.1 4.7 -10 1 5.5 -10 1.3 5.4 -10 1.4 5.1 -10
3 0 1.1 4.7 -10 1.4 5.1 -10 1.3 4.8 -10
4 0 2.4 4.6 -10 2.1 4.6 -10 1.9 4.7 -10 1.8 5 -10
4 0 2.4 4.6 -10 1.8 5 -10 2 5.2 -10 2.3 5.2 -10
4 0 2.4 4.6 -10 2.3 5.2 -10 2.5 5.1 -10 2.7 4.9 -10
3 0 2.4 4.6 -10 2.7 4.9 -10 2.6 4.7 -10
4 0 3.6 4.1 -10 3.2 4.2 -10 3 4.4 -10 3.1 4.6 -10
4 0 3.6 4.1 -10 3.1 4.6 -10 3.3 4.8 -10 3.6 4.8 -10
4 72 4.2 4.9 -10 5.2 3.1 -10 4 4.6 -10 3.4 5.9 -10
4 72 3.4 5.9 -10 4 4.6 -10 2.5 6.1 -10 1.9 7.4 -10
4 72 1.9 7.4 -10 2.5 6.1 -10 1.4 7.1 -10 1 8.2 -10
4 72 1 8.2 -10 1.4 7.1 -10 0.9 7.4 -10 0.4 8.1 -10
4 72 0.9 7.4 -10 1.4 7.1 -10 0.4 7.3 -10 0.1 7.7 -10
3 72 0.9 7.4 -10 0.1 7.7 -10 0.4 8.1 -10
4 72 0.2 9.1 -10 1 8.2 -10 0.4 8.1 -10 -0.1 8.9 -10
3 72 -0.1 8.9 -10 0 9.5 -10 0.2 9.1 -10
4 72 2.5 6.1 -10 3.6 4.8 -10 3.3 4.8 -10 2.5 5.1 -10
3 72 2.5 5.1 -10 2.3 5.2 -10 2.5 6.1 -10
4 72 2.5 6.1 -10 2.3 5.2 -10 2 5.2 -10 1.8 6.2 -10
4 72 1.8 6.2 -10 2 5.2 -10 1.5 5.5 -10 1 6.1 -10
4 72 1 6.1 -10 1.5 5.5 -10 0.9 5.7 -10 0.3 6.1 -10
4 72 0.3 6.1 -10 0.9 5.7 -10 0.2 5.7 -10 -0.4 6.1 -10
3 72 0.2 5.7 -10 -0.4 5.7 -10 -0.4 6.1 -10
4 16 1.9 12 -10 1.5 11.8 -10 1.1 11.9 -10 0.8 12.3 -10
4 16 1.9 12 -10 0.8 12.3 -10 0.9 12.8 -10 1.3 13 -10
4 16 1.9 12 -10 1.3 13 -10 1.8 12.9 -10 2 12.5 -10
4 0 2.7 12.2 -10 2.4 11.6 -10 1.9 12 -10 2 12.5 -10
4 0 2.7 12.7 -10 2.7 12.2 -10 2 12.5 -10 2.6 13.4 -10
4 0 2.6 13.4 -10 2 12.5 -10 1.8 12.9 -10 2.2 13.9 -10
4 0 1.5 14.1 -10 2.2 13.9 -10 1.8 12.9 -10 1.3 13 -10
4 0 0.8 13.8 -10 1.5 14.1 -10 1.3 13 -10 0.9 12.8 -10
4 0 0.3 13.3 -10 0.8 13.8 -10 0.9 12.8 -10 0.8 12.3 -10
4 0 0.3 11.9 -10 0.3 13.3 -10 0.8 12.3 -10 0.8 11.4 -10
4 0 0.8 11.4 -10 0.8 12.3 -10 1.1 11.9 -10 1.3 11.2 -10
4 0 1.3 11.2 -10 1.1 11.9 -10 1.5 11.8 -10 1.9 11.2 -10
4 0 1.9 11.2 -10 1.5 11.8 -10 1.9 12 -10 2.4 11.6 -10
4 16 1.9 17.5 -10 1.5 17.3 -10 1.1 17.4 -10 0.8 17.8 -10
4 16 1.9 17.5 -10 0.8 17.8 -10 0.9 18.3 -10 1.3 18.5 -10
4 16 1.9 17.5 -10 1.3 18.5 -10 1.8 18.4 -10 2 18 -10
4 0 2.6 17.6 -10 2.4 17.1 -10 1.9 17.5 -10 2 18 -10
4 0 2.7 18.2 -10 2.6 17.6 -10 2 18 -10 2.6 18.9 -10
4 0 2.6 18.9 -10 2 18 -10 1.8 18.4 -10 2.2 19.4 -10
4 0 1.5 19.5 -10 2.2 19.4 -10 1.8 18.4 -10 1.3 18.5 -10
4 0 0.8 19.3 -10 1.5 19.5 -10 1.3 18.5 -10 0.9 18.3 -10
4 0 0.3 18.8 -10 0.8 19.3 -10 0.9 18.3 -10 0.8 17.8 -10
4 0 0.3 17.4 -10 0.3 18.8 -10 0.8 17.8 -10 0.8 16.9 -10
4 0 0.8 16.9 -10 0.8 17.8 -10 1.1 17.4 -10 1.3 16.7 -10
4 0 1.3 16.7 -10 1.1 17.4 -10 1.5 17.3 -10 1.9 16.7 -10
4 0 1.9 16.7 -10 1.5 17.3 -10 1.9 17.5 -10 2.4 17.1 -10
4 16 2 23 -10 1.6 22.8 -10 1.2 22.9 -10 0.9 23.3 -10
4 16 2 23 -10 0.9 23.3 -10 1 23.8 -10 1.4 24 -10
4 16 2 23 -10 1.4 24 -10 1.9 23.9 -10 2.1 23.5 -10
4 0 2.7 23.2 -10 2.4 22.5 -10 2 23 -10 2.1 23.5 -10
4 0 2.7 23.7 -10 2.7 23.2 -10 2.1 23.5 -10 2.6 24.4 -10
4 0 2.6 24.4 -10 2.1 23.5 -10 1.9 23.9 -10 2.2 24.9 -10
4 0 1.5 25.1 -10 2.2 24.9 -10 1.9 23.9 -10 1.4 24 -10
4 0 0.8 24.8 -10 1.5 25.1 -10 1.4 24 -10 1 23.8 -10
4 0 0.3 24.3 -10 0.8 24.8 -10 1 23.8 -10 0.9 23.3 -10
4 0 0.3 22.9 -10 0.3 24.3 -10 0.9 23.3 -10 0.8 22.3 -10
4 0 0.8 22.3 -10 0.9 23.3 -10 1.2 22.9 -10 1.3 22.1 -10
4 0 1.3 22.1 -10 1.2 22.9 -10 1.6 22.8 -10 1.9 22.1 -10
4 0 1.9 22.1 -10 1.6 22.8 -10 2 23 -10 2.4 22.5 -10
4 16 1.9 28.4 -10 1.5 28.2 -10 1.1 28.3 -10 0.8 28.7 -10
4 16 1.9 28.4 -10 0.8 28.7 -10 0.9 29.2 -10 1.3 29.4 -10
4 16 1.9 28.4 -10 1.3 29.4 -10 1.8 29.3 -10 2 28.9 -10
4 0 2.7 28.4 -10 2.4 27.9 -10 1.9 28.4 -10 2 28.9 -10
4 0 2.7 29.2 -10 2.7 28.4 -10 2 28.9 -10 2.6 29.8 -10
4 0 2.6 29.8 -10 2 28.9 -10 1.8 29.3 -10 2.2 30.3 -10
4 0 1.5 30.5 -10 2.2 30.3 -10 1.8 29.3 -10 1.3 29.4 -10
4 0 0.8 30.2 -10 1.5 30.5 -10 1.3 29.4 -10 0.9 29.2 -10
4 0 0.3 29.7 -10 0.8 30.2 -10 0.9 29.2 -10 0.8 28.7 -10
4 0 0.3 28.3 -10 0.3 29.7 -10 0.8 28.7 -10 0.8 27.8 -10
4 0 0.8 27.8 -10 0.8 28.7 -10 1.1 28.3 -10 1.3 27.6 -10
4 0 1.3 27.6 -10 1.1 28.3 -10 1.5 28.2 -10 1.9 27.6 -10
4 0 1.9 27.6 -10 1.5 28.2 -10 1.9 28.4 -10 2.4 27.9 -10
4 0 2.7 12.2 -10 2.7 12.7 -10 3.2 12.8 -10 3.4 12.3 -10
4 0 3.4 12.3 -10 3.2 12.8 -10 3.9 12.9 -10 5 12.5 -10
3 0 5 12.5 -10 3.9 12.9 -10 5.1 12.8 -10
4 0 3 11.8 -10 2.7 12.2 -10 3.4 12.3 -10 4.2 12 -10
4 0 4.6 11.7 -10 3 11.8 -10 4.2 12 -10 4.6 11.9 -10
4 0 2.9 17.4 -10 2.6 17.6 -10 3.2 17.7 -10 3.9 17.3 -10
3 0 3.9 17.3 -10 3.2 17.7 -10 3.9 17.5 -10
4 0 3.2 17.7 -10 2.6 17.6 -10 2.7 18.2 -10 3.3 17.9 -10
4 0 3.3 17.9 -10 2.7 18.2 -10 3.3 18.3 -10 4 18.1 -10
4 0 4 18.1 -10 3.3 18.3 -10 4.3 18.3 -10 4.3 18.1 -10
4 0 3.8 23.4 -10 2.7 23.2 -10 2.7 23.7 -10 3.7 23.7 -10
4 0 4.3 23.4 -10 3.8 23.4 -10 3.7 23.7 -10 4.3 23.6 -10
4 0 3 28.2 -10 2.7 28.4 -10 3.2 28.7 -10 3.9 28.4 -10
4 0 4.3 28 -10 3 28.2 -10 3.9 28.4 -10 4.6 28.2 -10
3 0 4.7 28 -10 4.3 28 -10 4.6 28.2 -10
4 0 3.2 28.7 -10 2.7 28.4 -10 2.7 29.2 -10 3.1 29.2 -10
4 0 3.7 28.9 -10 3.2 28.7 -10 3.1 29.2 -10 3.8 29.2 -10
3 0 3.7 28.9 -10 3.8 29.2 -10 4 29 -10
4 72 3 8.9 -10 2.5 8.8 -10 2 8.8 -10 2.2 9.3 -10
4 72 2.4 9.7 -10 3 8.9 -10 2.2 9.3 -10 1.8 10.2 -10
3 72 2.2 9.3 -10 1.6 10 -10 1.8 10.2 -10
4 0 3.2 3.3 -10 3.5 3.8 -10 5.2 3.1 -10 4.8 2.6 -10
4 0 5.8 1.95 -10 4.8 2.6 -10 5.2 3.1 -10 5.7 3.5 -10
4 0 5.8 1.95 -10 5.7 3.5 -10 6.6 1.75 -10 6.2 1.25 -10
4 0 7.1 1.25 -10 6.2 1.25 -10 6.6 1.75 -10 7.4 1.55 -10
3 0 7.4 1.55 -10 6.6 1.75 -10 7.1 1.75 -10
4 0 7.55 4.2 -10 7.4 1.55 -10 7.1 1.75 -10 6.8 5.7 -10
4 0 7.3 6.4 -10 7.55 4.2 -10 6.8 5.7 -10 6.4 7.7 -10
4 0 6.8 8.5 -10 7.3 6.4 -10 6.4 7.7 -10 5.6 9.2 -10
4 0 5.8 10 -10 6.8 8.5 -10 5.6 9.2 -10 4.9 9.9 -10
4 0 5 10.9 -10 5.8 10 -10 4.9 9.9 -10 4.6 10.9 -10
4 0 4.6 10.9 -10 4.9 9.9 -10 4.6 9.8 -10 4.2 10.1 -10
4 0 4.2 10.1 -10 4.6 9.8 -10 4.4 8.8 -10 3.7 9.2 -10
4 0 3.7 9.2 -10 4.4 8.8 -10 3.7 8.2 -10 3 8.9 -10
4 0 3 8.9 -10 3.7 8.2 -10 2.9 8 -10 2.5 8.8 -10
4 0 2.5 8.8 -10 2.9 8 -10 2.3 7.9 -10 2 8.8 -10
4 0 1 8.2 -10 2 8.8 -10 2.3 7.9 -10 1.9 7.4 -10
4 0 1.9 7.4 -10 2.3 7.9 -10 3.5 7 -10 3.4 5.9 -10
4 0 3.4 5.9 -10 3.5 7 -10 4.7 5.4 -10 4.2 4.9 -10
4 0 4.2 4.9 -10 4.7 5.4 -10 5.7 3.5 -10 5.2 3.1 -10
4 0 1.3 9.1 -10 2 8.8 -10 1 8.2 -10 0.2 9.1 -10
4 0 0.7 9.9 -10 1.3 9.1 -10 0.2 9.1 -10 0 9.5 -10
4 0 0.7 9.9 -10 0 9.5 -10 -0.1 10.2 -10 0.3 11.9 -10
4 0 -0.5 11.9 -10 0.3 11.9 -10 -0.1 10.2 -10 -0.7 10.8 -10
4 0 -0.7 10.8 -10 -0.1 10.2 -10 -0.5 9.2 -10 -1.2 10 -10
4 0 -1.4 9.4 -10 -1.2 10 -10 -0.5 9.2 -10 -1.4 8.1 -10
3 0 -1.4 8.1 -10 -1.9 9 -10 -1.4 9.4 -10
4 16 -6.8 2.4 -10 -6.95 1.7 -10 -7.4 1.7 -10 -7.45 5.3 -10
4 16 -6.4 3.2 -10 -6.8 2.4 -10 -7.45 5.3 -10 -5.8 4.6 -10
4 16 -5.8 4.6 -10 -7.45 5.3 -10 -6.9 7.5 -10 -5 5.9 -10
4 16 -5 5.9 -10 -6.9 7.5 -10 -4.4 8.6 -10 -3.7 8.1 -10
3 16 -5 5.9 -10 -3.7 8.1 -10 -3.6 7.4 -10
3 16 -3.6 7.4 -10 -3.7 8.1 -10 -2.6 8.1 -10
4 16 -4.8 9.1 -10 -4.4 8.6 -10 -6.9 7.5 -10 -6.1 9 -10
4 16 -5 9.8 -10 -4.8 9.1 -10 -6.1 9 -10 -5.5 9.9 -10
4 16 7.1 1.75 -10 6.6 1.75 -10 5.7 3.5 -10 6.8 5.7 -10
4 16 6.8 5.7 -10 5.7 3.5 -10 4.7 5.4 -10 6.4 7.7 -10
4 16 6.4 7.7 -10 4.7 5.4 -10 3.5 7 -10 3.7 8.2 -10
4 16 6.4 7.7 -10 3.7 8.2 -10 4.4 8.8 -10 5.6 9.2 -10
4 16 4.9 9.9 -10 5.6 9.2 -10 4.4 8.8 -10 4.6 9.8 -10
3 16 3.5 7 -10 2.9 8 -10 3.7 8.2 -10
3 16 3.5 7 -10 2.3 7.9 -10 2.9 8 -10
4 0 -4.15 2.95 -10 -4.4 3.7 -10 -2.7 4.2 -10 -2.25 3.45 -10
4 0 -2.25 3.45 -10 -2.7 4.2 -10 -1.1 4.5 -10 -0.2 3.7 -10
4 0 -0.2 3.7 -10 -1.1 4.5 -10 0.5 4.5 -10 1.7 3.6 -10
4 0 1.7 3.6 -10 0.5 4.5 -10 2.1 4.2 -10 3.2 3.3 -10
3 0 3.2 3.3 -10 2.1 4.2 -10 3.5 3.8 -10
4 16 -5.7 3.1 -10 -5.5 3.6 -10 -5.1 3.7 -10 -4.4 3.7 -10
4 16 -4.4 3.7 -10 -5.1 3.7 -10 -5 4 -10 -4.4 4.1 -10
3 16 -4.4 3.7 -10 -4.4 4.1 -10 -4 4.1 -10
4 16 -2.7 4.2 -10 -4.4 3.7 -10 -4 4.1 -10 -3.2 4.5 -10
4 16 -3.2 4.5 -10 -4 4.1 -10 -3.8 4.4 -10 -3.4 4.7 -10
4 16 -3.4 4.7 -10 -3.8 4.4 -10 -3.9 4.7 -10 -3.4 5 -10
4 16 -4.1 5.7 -10 -3.4 5 -10 -3.9 4.7 -10 -4.2 4.8 -10
4 16 -4.1 5.7 -10 -4.2 4.8 -10 -4.5 4.7 -10 -4.9 4.7 -10
4 16 -4.9 4.7 -10 -4.5 4.7 -10 -4.7 4.3 -10 -5.2 4.2 -10
4 16 -5 4 -10 -5.2 4.2 -10 -4.7 4.3 -10 -4.4 4.1 -10
3 16 -3.4 5 -10 -4.1 5.7 -10 -3.1 5.2 -10
4 16 -2.8 5.3 -10 -3.1 5.2 -10 -4.1 5.7 -10 -2.7 7.1 -10
4 16 -2.5 5.1 -10 -2.8 5.3 -10 -2.7 7.1 -10 -2 5.2 -10
4 16 -2.5 5.1 -10 -2 5.2 -10 -2 4.8 -10 -2.5 4.8 -10
4 16 -2.8 4.6 -10 -2.5 4.8 -10 -2 4.8 -10 -2.7 4.2 -10
3 16 -2.7 4.2 -10 -3.2 4.5 -10 -2.8 4.6 -10
3 16 -2.7 4.2 -10 -2 4.8 -10 -1.8 4.7 -10
4 16 -1.1 4.5 -10 -2.7 4.2 -10 -1.8 4.7 -10 -1.5 4.8 -10
4 16 -1.1 4.5 -10 -1.5 4.8 -10 -1.3 5 -10 -0.8 5 -10
3 16 -1.1 4.5 -10 -0.8 5 -10 -0.5 4.8 -10
4 16 -1.1 4.5 -10 -0.5 4.8 -10 -0.2 4.8 -10 0.5 4.5 -10
4 16 0.5 4.5 -10 -0.2 4.8 -10 0 4.9 -10 0.6 5 -10
3 16 0.5 4.5 -10 0.6 5 -10 0.8 4.8 -10
4 16 0.5 4.5 -10 0.8 4.8 -10 1.1 4.7 -10 2.1 4.2 -10
4 16 2.1 4.2 -10 1.1 4.7 -10 1.3 4.8 -10 1.9 4.7 -10
3 16 2.1 4.2 -10 1.9 4.7 -10 2.1 4.6 -10
4 16 2.1 4.2 -10 2.1 4.6 -10 2.4 4.6 -10 3 4.4 -10
4 16 2.1 4.2 -10 3 4.4 -10 3.2 4.2 -10 3.5 3.8 -10
4 16 3.5 3.8 -10 3.2 4.2 -10 3.6 4.1 -10 5.2 3.1 -10
3 16 5.2 3.1 -10 3.6 4.1 -10 3.8 4.3 -10
4 16 4 4.6 -10 5.2 3.1 -10 3.8 4.3 -10 3.8 4.65 -10
4 16 3.3 4.8 -10 3.1 4.6 -10 2.7 4.9 -10 2.5 5.1 -10
4 16 2.6 4.7 -10 2.7 4.9 -10 3.1 4.6 -10 3 4.4 -10
3 16 3 4.4 -10 2.4 4.6 -10 2.6 4.7 -10
4 16 1.8 5 -10 1.9 4.7 -10 1.3 4.8 -10 1.4 5.1 -10
4 16 2 5.2 -10 1.8 5 -10 1.4 5.1 -10 1.5 5.5 -10
3 16 1.4 5.1 -10 1.3 5.4 -10 1.5 5.5 -10
4 16 0.9 5.7 -10 1.5 5.5 -10 1.3 5.4 -10 1 5.5 -10
4 16 0.9 5.7 -10 1 5.5 -10 0.8 5.4 -10 0.2 5.7 -10
4 16 0.2 5.7 -10 0.8 5.4 -10 0.6 5.2 -10 0.1 5.2 -10
4 16 0.1 5.2 -10 0.6 5.2 -10 0.6 5 -10 0 4.9 -10
3 16 0.1 5.2 -10 -0.1 5.5 -10 0.2 5.7 -10
4 16 -0.4 5.7 -10 0.2 5.7 -10 -0.1 5.5 -10 -0.5 5.5 -10
4 16 -0.4 5.7 -10 -0.5 5.5 -10 -2.7 7.1 -10 -0.4 6.1 -10
4 16 -1.4 5.5 -10 -2.7 7.1 -10 -0.5 5.5 -10 -0.7 5.3 -10
4 16 -1.2 5.3 -10 -1.4 5.5 -10 -0.7 5.3 -10 -0.8 5 -10
3 16 -0.8 5 -10 -1.3 5 -10 -1.2 5.3 -10
3 16 -1.8 5.4 -10 -2.7 7.1 -10 -1.4 5.5 -10
3 16 -2 5.2 -10 -2.7 7.1 -10 -1.8 5.4 -10
4 16 -0.4 6.1 -10 -2.7 7.1 -10 -1.4 8.1 -10 0.1 7.7 -10
4 16 -0.4 6.1 -10 0.1 7.7 -10 0.4 7.3 -10 0.3 6.1 -10
4 16 0.3 6.1 -10 0.4 7.3 -10 1.4 7.1 -10 1 6.1 -10
3 16 1 6.1 -10 1.4 7.1 -10 1.8 6.2 -10
3 16 2.5 6.1 -10 1.8 6.2 -10 1.4 7.1 -10
4 16 0.4 8.1 -10 0.1 7.7 -10 -1.4 8.1 -10 -0.1 8.9 -10
4 16 -0.1 8.9 -10 -1.4 8.1 -10 -0.5 9.2 -10 0 9.5 -10
3 16 -0.5 9.2 -10 -0.1 10.2 -10 0 9.5 -10
4 16 1.3 9.1 -10 0.7 9.9 -10 1.6 10 -10 2.2 9.3 -10
3 16 2 8.8 -10 1.3 9.1 -10 2.2 9.3 -10
4 16 3.7 9.2 -10 3 8.9 -10 2.4 9.7 -10 4.2 10.1 -10
4 16 4.6 10.9 -10 4.2 10.1 -10 2.4 9.7 -10 1.8 10.2 -10
4 0 -0.5 11.9 -10 -0.5 31.4 -10 0.3 18.8 -10 0.3 17.4 -10
3 0 -0.5 11.9 -10 0.3 17.4 -10 0.3 13.3 -10
3 0 0.3 11.9 -10 -0.5 11.9 -10 0.3 13.3 -10
3 0 0.3 18.8 -10 -0.5 31.4 -10 0.3 22.9 -10
3 0 0.3 22.9 -10 -0.5 31.4 -10 0.3 24.3 -10
3 0 0.3 24.3 -10 -0.5 31.4 -10 0.3 28.3 -10
3 0 0.3 28.3 -10 -0.5 31.4 -10 0.3 29.7 -10
3 0 0.3 29.7 -10 -0.5 31.4 -10 0.3 31.3 -10
4 16 -12 0 -10 -14.345 2 -10 -8 1.5 -10 -7.6 1.1 -10
3 16 -12 0 -10 -7.6 1.1 -10 -6.6 1.1 -10
4 16 -12 0 -10 -6.6 1.1 -10 6.2 1.25 -10 12 0 -10
3 16 12 0 -10 6.2 1.25 -10 7.1 1.25 -10
4 16 12 0 -10 7.1 1.25 -10 7.4 1.55 -10 14.345 2 -10
3 16 7.4 1.55 -10 7.55 4.2 -10 14.345 2 -10
4 16 14.345 2 -10 7.55 4.2 -10 7.3 6.4 -10 15.476 10.874 -10
4 16 4.2 12 -10 3.4 12.3 -10 5 12.5 -10 4.6 11.9 -10
4 16 4.6 10.9 -10 3 11.8 -10 4.6 11.7 -10 5 10.9 -10
4 16 2.4 11.6 -10 3 11.8 -10 4.6 10.9 -10 1.9 11.2 -10
3 16 2.4 11.6 -10 2.7 12.2 -10 3 11.8 -10
4 16 1.9 11.2 -10 4.6 10.9 -10 1.8 10.2 -10 1.3 11.2 -10
4 16 1.3 11.2 -10 1.8 10.2 -10 1.6 10 -10 0.7 9.9 -10
3 16 0.7 9.9 -10 0.8 11.4 -10 1.3 11.2 -10
3 16 0.7 9.9 -10 0.3 11.9 -10 0.8 11.4 -10
4 16 -4.8 11 -10 -0.5 11.9 -10 -0.7 10.8 -10 -4.4 10.7 -10
4 16 -2.6 9.8 -10 -4.4 10.7 -10 -0.7 10.8 -10 -1.2 10 -10
3 16 -1.9 9.8 -10 -2.6 9.8 -10 -1.2 10 -10
4 16 -0.5 11.9 -10 -4.8 11 -10 -5.2 16.85 -10 -5 19.3 -10
4 16 -0.5 31.4 -10 -0.5 11.9 -10 -5 19.3 -10 -5.3 19.9 -10
4 16 -0.5 31.4 -10 -5.3 19.9 -10 -6 20.1 -10 -19 32 -10
4 16 -19 29 -10 -19 32 -10 -6 20.1 -10 -9 20.1 -10
