4 19 -5.48 -22 -2.5 -5.76 -21.96 -2.5 -6.98 -20.81 -2.5 -5.21 -21.76 -2.5
4 19 -7.6 -3.6 -2.5 -11.26 -7.24 -2.5 -12.25 -4.49 -2.5 -9.1 -3.38 -2.5
3 19 -9.1 -3.38 -2.5 -12.25 -4.49 -2.5 -10.55 -2.81 -2.5
4 19 -12.9 -1.33 -2.5 -12.4 -1.18 -2.5 -11.7709 -1.8709 -2.5 -13.03 -1.68 -2.5
4 19 0 -1.18 -2.5 -1.75 1.53 -2.5 -1.75 3.07 -2.5 3.2 -1.38 -2.5
3 19 10.27 -8.07 -2.5 7.885 -8.82 -2.5 7.83 -8.47 -2.5
4 19 10.27 -8.07 -2.5 8.69 -12.09 -2.5 7.86 -9.17 -2.5 7.885 -8.82 -2.5
4 19 -10.55 -2.81 -2.5 -12.25 -4.49 -2.5 -13.03 -1.68 -2.5 -11.7709 -1.8709 -2.5
3 19 -4.01 6.98 -2.5 -5.56 7.87 -2.5 -3.63 8.04 -2.5
4 19 3.91 -19.16 -2.5 3.69 -16.51 -2.5 4.22 -15.43 -2.5 6.44 -17.73 -2.5
4 19 9 -7.82 -2.5 7.33 -7.97 -2.5 6.63 -7.88 -2.5 7.5 -7.82 -2.5
4 19 2.8 -7.82 -2.5 2.8 -6.62 -2.5 4.42 -6.32 -2.5 6 -7.82 -2.5
4 19 4.42 -6.32 -2.5 5.27 -5.7 -2.5 6 -6.32 -2.5 6 -7.82 -2.5
4 19 5.27 -5.7 -2.5 5.67 -4.92 -2.5 6 -4.82 -2.5 6 -6.32 -2.5
3 19 6 -4.82 -2.5 5.78 -4 -2.5 7.5 -4.82 -2.5
3 19 5.78 -4 -2.5 6 -4.82 -2.5 5.67 -4.92 -2.5
4 19 7.5 -4.82 -2.5 5.78 -4 -2.5 9.25 -3.46 -2.5 9 -4.82 -2.5
4 19 5.78 -4 -2.5 5.67 -3.08 -2.5 9.25 -1.96 -2.5 9.25 -3.46 -2.5
4 19 5.27 -2.3 -2.5 6.5507 -1.2905 -2.5 9.25 -1.96 -2.5 5.67 -3.08 -2.5
4 19 5.27 -2.3 -2.5 4.42 -1.68 -2.5 5.4293 0.1977 -2.5 6.5507 -1.2905 -2.5
4 19 3.2 -1.38 -2.5 4.3079 1.6858 -2.5 5.4293 0.1977 -2.5 4.42 -1.68 -2.5
4 19 9.8714 1.2118 -2.5 10.75 -1.96 -2.5 9.25 -1.96 -2.5 6.5507 -1.2905 -2.5
4 19 13.19 3.4 -2.5 13.43 1.31 -2.5 11.0569 2.2827 -2.5 11.5819 2.8559 -2.5
3 19 13.43 1.31 -2.5 10.5319 1.7095 -2.5 11.0569 2.2827 -2.5
3 19 9.8714 1.2118 -2.5 10.5319 1.7095 -2.5 13.43 1.31 -2.5
3 19 12.99 -2.71 -2.5 12.25 -4.5207 -2.5 12.25 -3.46 -2.5
4 19 12.25 -3.46 -2.5 12.25 -1.96 -2.5 13.33 -0.81 -2.5 12.99 -2.71 -2.5
3 19 13.33 -0.81 -2.5 12.25 -1.96 -2.5 13.43 1.31 -2.5
4 19 9.8714 1.2118 -2.5 13.43 1.31 -2.5 12.25 -1.96 -2.5 10.75 -1.96 -2.5
4 19 12.2472 4.4424 -2.5 12.2938 4.9063 -2.5 12.61 4.72 -2.5 13.19 3.4 -2.5
3 19 13.19 3.4 -2.5 12.2006 3.9784 -2.5 12.2472 4.4424 -2.5
3 19 11.891 3.4171 -2.5 12.2006 3.9784 -2.5 13.19 3.4 -2.5
3 19 13.19 3.4 -2.5 11.5819 2.8559 -2.5 11.891 3.4171 -2.5
3 19 12.2938 4.9063 -2.5 12.0707 5.2023 -2.5 12.61 4.72 -2.5
4 19 11.3889 5.5814 -2.5 10.93 5.6645 -2.5 10.02 6.62 -2.5 11.55 5.79 -2.5
3 19 11.55 5.79 -2.5 11.8477 5.4983 -2.5 11.3889 5.5814 -2.5
3 19 12.0707 5.2023 -2.5 11.8477 5.4983 -2.5 12.61 4.72 -2.5
3 19 10.3051 5.5217 -2.5 9.6805 5.3793 -2.5 10.02 6.62 -2.5
3 19 10.02 6.62 -2.5 10.93 5.6645 -2.5 10.3051 5.5217 -2.5
4 19 8.44 7.14 -2.5 10.02 6.62 -2.5 8.9848 5.0326 -2.5 8.2891 4.6859 -2.5
3 19 10.02 6.62 -2.5 9.6805 5.3793 -2.5 8.9848 5.0326 -2.5
3 19 8.44 7.14 -2.5 8.2891 4.6859 -2.5 7.6286 4.1882 -2.5
4 19 7.33 -7.97 -2.5 9 -7.82 -2.5 10.27 -8.07 -2.5 7.62 -8.18 -2.5
3 19 7.83 -8.47 -2.5 7.62 -8.18 -2.5 10.27 -8.07 -2.5
4 19 9 -7.82 -2.5 9 -6.32 -2.5 11.9285 -5.2238 -2.5 10.27 -8.07 -2.5
3 19 9 -6.32 -2.5 9.25 -4.96 -2.5 10.75 -4.96 -2.5
4 19 9.25 -3.46 -2.5 9.25 -4.96 -2.5 9 -6.32 -2.5 9 -4.82 -2.5
3 19 -5.67 -4.92 -2.5 -5.27 -5.7 -2.5 -7.6 -3.6 -2.5
4 19 -6.07 -3.4 -2.5 -5.78 -4 -2.5 -5.67 -4.92 -2.5 -7.6 -3.6 -2.5
3 19 -5.78 -4 -2.5 -6.07 -3.4 -2.5 -5.67 -3.28 -2.5
4 19 12.25 -4.5207 -2.5 11.9285 -5.2238 -2.5 11.8107 -4.96 -2.5 11.8107 -4.5207 -2.5
4 19 9 -6.32 -2.5 10.75 -4.96 -2.5 11.8107 -4.96 -2.5 11.9285 -5.2238 -2.5
4 80 -1.9 -16.69 -2.5 -1.9 -6 -2.5 -1.1 -6 -2.5 -1.1 -16.69 -2.5
4 80 1.1 -6 -2.5 1.9 -6 -2.5 1.9 -16.69 -2.5 1.1 -16.69 -2.5
4 80 -0.4 -6 -2.5 0.4 -6 -2.5 0.4 -16.69 -2.5 -0.4 -16.69 -2.5
3 80 -1.9 -16.69 -2.5 -1.53 -21.32 -3.7 -1.9 -20.36 -3.45
4 80 -1.1 -21.65 -3.78 -1.53 -21.32 -3.7 -1.9 -16.69 -2.5 -1.1 -16.69 -2.5
4 80 -0.4 -16.69 -2.5 0.4 -16.69 -2.5 0 -22.5 -4 -0.44 -22.16 -3.91
3 80 0 -22.5 -4 0.4 -16.69 -2.5 0.44 -22.16 -3.91
4 80 1.53 -21.32 -3.7 1.1 -21.65 -3.78 1.1 -16.69 -2.5 1.9 -16.69 -2.5
3 80 1.9 -20.36 -3.45 1.53 -21.32 -3.7 1.9 -16.69 -2.5
3 80 -1.53 -57.68 -3.7 -1.9 -62.31 -2.5 -1.9 -58.64 -3.45
4 80 -1.1 -62.31 -2.5 -1.9 -62.31 -2.5 -1.53 -57.68 -3.7 -1.1 -57.35 -3.78
3 80 0 -56.5 -4 -0.4 -62.31 -2.5 -0.4 -56.81 -3.92
4 80 0.4 -62.31 -2.5 -0.4 -62.31 -2.5 0 -56.5 -4 0.4 -56.81 -3.92
3 80 1.9 -62.31 -2.5 1.53 -57.68 -3.7 1.9 -58.64 -3.45
4 80 1.1 -62.31 -2.5 1.1 -57.35 -3.78 1.53 -57.68 -3.7 1.9 -62.31 -2.5
4 80 -1.9 -20.36 -3.45 -1.53 -21.32 -3.7 -1.53 -57.68 -3.7 -1.9 -58.64 -3.45
4 80 -1.53 -57.68 -3.7 -1.53 -21.32 -3.7 -1.1 -21.65 -3.78 -1.1 -57.35 -3.78
4 80 -0.44 -22.16 -3.91 0 -22.5 -4 0 -56.5 -4 -0.4 -56.81 -3.92
4 80 0 -56.5 -4 0 -22.5 -4 0.44 -22.16 -3.91 0.4 -56.81 -3.92
4 80 1.1 -21.65 -3.78 1.53 -21.32 -3.7 1.53 -57.68 -3.7 1.1 -57.35 -3.78
4 80 1.53 -57.68 -3.7 1.53 -21.32 -3.7 1.9 -20.36 -3.45 1.9 -58.64 -3.45
4 80 -1.1 -62.31 -2.5 -1.1 -63.5 -2.5 -1.9 -63.5 -2.5 -1.9 -62.31 -2.5
4 80 -0.4 -67.5 -2.5 -0.4 -62.31 -2.5 0.4 -62.31 -2.5 0.4 -67.5 -2.5
4 80 1.1 -62.31 -2.5 1.9 -62.31 -2.5 1.9 -71.5 -2.5 1.1 -71.5 -2.5
3 16 2.8 -15.51 -2.5 2.8 -16.13 -2.5 1.9 -16.69 -2.5
3 16 2.8 -7.82 -2.5 1.9 -6 -2.5 2.8 -6.62 -2.5
4 16 4.65 -2.45 -2.5 0 -1.18 -2.5 3.2 -1.38 -2.5 4.42 -1.68 -2.5
4 16 -4.65 -2.45 -2.5 -2.92 -1.29 -2.5 0 -1.18 -2.5 4.65 -2.45 -2.5
4 16 4.42 -1.68 -2.5 5.27 -2.3 -2.5 5.67 -3.08 -2.5 4.65 -2.45 -2.5
4 16 4.65 -5.55 -2.5 4.65 -2.45 -2.5 5.67 -3.08 -2.5 5.78 -4 -2.5
4 16 7.6286 4.1882 -2.5 12.0707 5.2023 -2.5 9.8714 1.2118 -2.5 5.4293 0.1977 -2.5
4 16 -1.9 -16.69 -2.5 -2.8 -16.13 -2.5 -2.8 -6.62 -2.5 -1.9 -6 -2.5
4 16 -5.67 -3.28 -2.5 -4.65 -2.45 -2.5 -4.65 -5.55 -2.5 -5.78 -4 -2.5
3 16 -4.42 -6.32 -2.5 -1.9 -6 -2.5 -2.8 -6.62 -2.5
4 16 -4.42 -6.32 -2.5 -5.27 -5.7 -2.5 -4.65 -5.55 -2.5 -1.9 -6 -2.5
4 16 -5.78 -4 -2.5 -4.65 -5.55 -2.5 -5.27 -5.7 -2.5 -5.67 -4.92 -2.5
3 16 -8.51 -18.78 -2.5 -9.711 -17.33 -2.5 -8.97 -17.41 -2.5
4 16 10.124 -12.502 -2.5 9.92 -17.34 -2.5 7.59 -16.39 -2.5 8.69 -12.09 -2.5
4 16 0.4 -16.69 -2.5 0.4 -6 -2.5 1.1 -6 -2.5 1.1 -16.69 -2.5
4 16 1.9 -6 -2.5 2.8 -7.82 -2.5 2.8 -15.51 -2.5 1.9 -16.69 -2.5
4 16 -1.1 -16.69 -2.5 -1.1 -6 -2.5 -0.4 -6 -2.5 -0.4 -16.69 -2.5
3 16 2.8 -6.62 -2.5 1.9 -6 -2.5 4.42 -6.32 -2.5
4 16 4.65 -5.55 -2.5 5.27 -5.7 -2.5 4.42 -6.32 -2.5 1.9 -6 -2.5
3 16 0.4 -6 -2.5 0 -5.55 -2.5 1.1 -6 -2.5
4 16 1.9 -6 -2.5 1.1 -6 -2.5 0 -5.55 -2.5 4.65 -5.55 -2.5
3 16 -0.4 -6 -2.5 0 -5.55 -2.5 0.4 -6 -2.5
3 16 -0.4 -6 -2.5 -1.1 -6 -2.5 0 -5.55 -2.5
4 16 -1.9 -6 -2.5 -4.65 -5.55 -2.5 0 -5.55 -2.5 -1.1 -6 -2.5
4 16 3.05 -16.69 -2.5 3.69 -16.51 -2.5 3.91 -19.16 -2.5 3.0479 -23.0339 -2.5
4 16 4.496 -22.546 -2.5 3.0479 -23.0339 -2.5 3.91 -19.16 -2.5 5.8 -20.2 -2.5
3 16 5.8 -20.2 -2.5 3.91 -19.16 -2.5 5.8 -18.2 -2.5
3 16 5.8 -18.2 -2.5 3.91 -19.16 -2.5 6.44 -17.73 -2.5
4 16 7.8 -22.2 -2.5 6.148 -22.38 -2.5 4.496 -22.546 -2.5 5.8 -22.2 -2.5
3 16 5.8 -22.2 -2.5 4.496 -22.546 -2.5 5.8 -20.2 -2.5
4 16 -12.191 -25.437 -2.5 -10.932 -21.607 -2.5 -6.854 -25.87 -2.5 -12.46 -29.263 -2.5
4 16 9.229 -25.701 -2.5 12.162 -24.5 -2.5 11 -26.193 -2.5 10.388 -26.336 -2.5
4 16 -12.46 -29.263 -2.5 -9.918 -31.847 -2.5 -11.144 -31.974 -2.5 -11.9 -31.411 -2.5
4 16 -12.46 -29.263 -2.5 -8.805 -28.438 -2.5 -9.37 -31.296 -2.5 -9.918 -31.847 -2.5
4 16 -11.98 2 -2.5 -14.314 2.932 -2.5 -13 6.5 -2.5 -11.98 6.48 -2.5
4 16 -11.98 2 -2.5 -11.98 1.1089 -2.5 -14.25 0 -2.5 -14.314 2.932 -2.5
4 16 -11.98 6.48 -2.5 -13 6.5 -2.5 -10.5 8.025 -2.5 -7.5 6.48 -2.5
4 16 -7.5 6.48 -2.5 -10.5 8.025 -2.5 -7.5 8.65 -2.5 -6.6089 6.48 -2.5
3 16 11.55 5.79 -2.5 11.75 6.75 -2.5 11.8477 5.4983 -2.5
4 16 11.75 6.75 -2.5 13.9 4 -2.5 12.61 4.72 -2.5 11.8477 5.4983 -2.5
3 16 12.61 4.72 -2.5 13.9 4 -2.5 13.19 3.4 -2.5
3 16 13.43 1.31 -2.5 13.19 3.4 -2.5 13.9 4 -2.5
4 16 5.27 -5.7 -2.5 4.65 -5.55 -2.5 5.78 -4 -2.5 5.67 -4.92 -2.5
4 16 10.124 -12.502 -2.5 8.69 -12.09 -2.5 10.27 -8.07 -2.5 11.9285 -5.2238 -2.5
3 16 12.99 -2.71 -2.5 13.25 -5.025 -2.5 12.25 -4.5207 -2.5
4 16 13.25 -5.025 -2.5 10.124 -12.502 -2.5 11.9285 -5.2238 -2.5 12.25 -4.5207 -2.5
4 16 14.35 0.375 -2.5 13.33 -0.81 -2.5 13.43 1.31 -2.5 13.9 4 -2.5
4 16 13.33 -0.81 -2.5 14.35 0.375 -2.5 13.25 -5.025 -2.5 12.99 -2.71 -2.5
3 16 -6.854 -25.87 -2.5 -8.805 -28.438 -2.5 -12.46 -29.263 -2.5
4 16 -6.98 -20.81 -2.5 -10.932 -21.607 -2.5 -9.711 -17.33 -2.5 -8.51 -18.78 -2.5
3 16 -6.98 -20.81 -2.5 -6.854 -25.87 -2.5 -10.932 -21.607 -2.5
4 16 -6.854 -25.87 -2.5 -6.98 -20.81 -2.5 -5.76 -21.96 -2.5 -4.044 -25.493 -2.5
4 16 -3.0479 -25.7296 -2.5 -4.044 -25.493 -2.5 -5.48 -22 -2.5 -5.21 -21.76 -2.5
3 16 -5.48 -22 -2.5 -4.044 -25.493 -2.5 -5.76 -21.96 -2.5
3 16 5.8 -18.2 -2.5 6.44 -17.73 -2.5 7.8 -18.2 -2.5
3 16 7.59 -16.39 -2.5 7.8 -18.2 -2.5 6.44 -17.73 -2.5
4 16 7.8 -18.2 -2.5 7.59 -16.39 -2.5 9.92 -17.34 -2.5 9.8 -18.2 -2.5
4 16 11.875 -22.3741 -2.5 8.606 -23.753 -2.5 7.8 -22.2 -2.5 9.8 -22.2 -2.5
3 16 8.606 -23.753 -2.5 6.148 -22.38 -2.5 7.8 -22.2 -2.5
3 16 9.8 -22.2 -2.5 9.8 -20.2 -2.5 11.875 -22.3741 -2.5
4 16 11.875 -22.3741 -2.5 9.8 -20.2 -2.5 9.8 -18.2 -2.5 9.92 -17.34 -2.5
4 16 12.162 -24.5 -2.5 9.229 -25.701 -2.5 8.606 -23.753 -2.5 11.875 -22.3741 -2.5
4 16 0.4 -16.69 -2.5 1.1 -16.69 -2.5 1.1 -21.65 -3.78 0.44 -22.16 -3.91
4 16 -0.4 -16.69 -2.5 -0.44 -22.16 -3.91 -1.1 -21.65 -3.78 -1.1 -16.69 -2.5
4 16 1.9 -20.36 -3.45 1.9 -16.69 -2.5 3.05 -16.69 -2.5 2.83 -17.96 -2.83
4 16 -1.9 -20.36 -3.45 -2.83 -17.96 -2.83 -3.05 -16.69 -2.5 -1.9 -16.69 -2.5
4 16 3.05 -62.31 -2.5 1.9 -62.31 -2.5 1.9 -58.64 -3.45 2.83 -61.04 -2.83
4 16 -3.05 -62.31 -2.5 -2.83 -61.04 -2.83 -1.9 -58.64 -3.45 -1.9 -62.31 -2.5
4 16 -1.1 -57.35 -3.78 -0.4 -56.81 -3.92 -0.4 -62.31 -2.5 -1.1 -62.31 -2.5
4 16 0.4 -56.81 -3.92 1.1 -57.35 -3.78 1.1 -62.31 -2.5 0.4 -62.31 -2.5
3 16 -3.0479 -61.2959 -2.5 -2.83 -61.04 -2.83 -3.05 -62.31 -2.5
3 16 2.83 -61.04 -2.83 3.0479 -61.2959 -2.5 3.05 -62.31 -2.5
