4 0x296CA3C -4.95 0 5.92 -3.54 0 6.28 -5.14 0 6.95 -5.75 0 6.74
4 0x296CA3C -4.95 0 5.92 -5.75 0 6.74 -6.33 0 6.48 -5.97 0 5.29
4 0x296CA3C -5.97 0 5.29 -6.33 0 6.48 -6.63 0 6.28 -6.63 0 4.49
4 0x296CA3C -9.6 0 6.2 -9.6 0 3.8 -6.63 0 6.28 -6.83 0 6.69
3 0x296CA3C -6.82 0 7.14 -9.6 0 6.2 -6.83 0 6.69
4 0x296CA3C -9.6 0 6.2 -6.82 0 7.14 -6.71 0 7.44 -9.6 0 8.6
4 0x296CA3C -3.73 0 8.75 -3.43 0 8.71 -3.43 0 8.84 -3.58 0 9.09
3 0x296CA3C -3.58 0 9.09 -4.09 0 8.78 -3.73 0 8.75
4 0x296CA3C -4.89 0 8.7 -4.09 0 8.78 -3.58 0 9.09 -3.63 0 9.91
4 0x296CA3C -4.89 0 8.7 -3.63 0 9.91 -4.43 0 9.95 -5.31 0 8.6
4 0x296CA3C -5.93 0 8.21 -5.31 0 8.6 -4.43 0 9.95 -5.38 0 10.05
4 0x296CA3C -5.93 0 8.21 -5.38 0 10.05 -6.45 0 10.36 -6.49 0 7.73
4 0x296CA3C -6.71 0 7.44 -6.49 0 7.73 -6.45 0 10.36 -7.42 0 10.85
4 0x296CA3C -9.6 0 8.6 -6.71 0 7.44 -7.42 0 10.85 -7.81 0 11.2
4 0x296CA3C -9.6 0 11 -9.6 0 8.6 -7.81 0 11.2 -7.37 0 12.25
4 0x296CA3C -9.6 0 13.4 -9.6 0 11 -7.37 0 12.25 -6.93 0 12.96
4 0x296CA3C -9.6 0 15.8 -9.6 0 13.4 -6.4 0 13.6 -5.83 0 14.19
4 0x296CA3C -9.6 0 15.8 -5.83 0 14.19 -5.25 0 14.66 -9.6 0 18.2
3 0x296CA3C -9.6 0 18.2 -5.25 0 14.66 -4.59 0 15.08
4 0x296CA3C -3.83 0 15.47 -9.6 0 18.2 -4.59 0 15.08 -3.9 0 15.27
3 0x296CA3C -9.6 0 18.2 -3.83 0 15.47 -4.3 0 18.12
4 0x296CA3C -4.8 0 20.6 -7.2 0 20.6 -4.3 0 18.12 -3.45 0 18.04
4 0x296CA3C -2.4 0 20.6 -4.8 0 20.6 -3.45 0 18.04 -2.74 0 17.71
3 0x296CA3C 0 0 20.6 -2.4 0 20.6 -2.74 0 17.71
3 0x296CA3C -6.4 0 13.6 -9.6 0 13.4 -6.93 0 12.96
4 70 -3.98 0 13.4 -3.9 0 15.27 -4.59 0 15.08 -4.58 0 13.4
4 70 -4.58 0 13.4 -4.59 0 15.08 -5.25 0 14.66 -5.83 0 14.19
4 70 -4.58 0 12.8 -4.58 0 13.4 -5.83 0 14.19 -6.4 0 13.6
4 70 -4.58 0 12.8 -6.4 0 13.6 -6.93 0 12.96 -7.42 0 10.85
4 70 -4.58 0 12.8 -7.42 0 10.85 -6.45 0 10.36 -4.58 0 12.2
4 70 -4.58 0 12.2 -6.45 0 10.36 -5.38 0 10.05 -3.98 0 12.2
4 70 -3.98 0 12.2 -5.38 0 10.05 -4.43 0 9.95 -3.38 0 12.2
3 70 -3.38 0 12.2 -4.43 0 9.95 -3.63 0 9.91
4 70 -3.38 0 12.2 .42 0 12.15 .13 0 12.44 -3.38 0 12.8
4 70 -3.38 0 12.8 .13 0 12.44 -.35 0 13.61 -3.38 0 13.4
4 70 -3.38 0 13.4 -.35 0 13.61 -.56 0 14.61 -3.9 0 15.27
3 70 -3.9 0 15.27 -3.98 0 13.4 -3.38 0 13.4
4 70 -7.42 0 10.85 -6.93 0 12.96 -7.37 0 12.25 -7.81 0 11.2
3 70 -3.43 0 8.71 -3.59 0 7.18 -2.74 0 7.03
4 70 -3.43 0 8.71 -2.74 0 7.03 -2.03 0 6.78 2.63 0 9.62
4 70 -1.85 0 6.43 2.65 0 2.53 2.64 0 6.075 -1.85 0 6.61
3 0x296CA3C 3.59 0 6.74 2.64 0 6.075 2.65 0 2.53
3 0x296CA3C 2.635 0 7.848 2.64 0 6.075 3.59 0 6.74
4 70 -1.85 0 6.61 2.64 0 6.075 2.635 0 7.848 -2.03 0 6.78
3 70 2.63 0 9.62 -2.03 0 6.78 2.635 0 7.848
