3 16 -12.651 -18.84 6.469 -11.999 -19.599 10.869 -12.211 -12.937 11.432
3 16 -12.843 -12.779 6.489 -12.651 -18.84 6.469 -12.211 -12.937 11.432
4 16 -13.436 -18.201 -4.911 -13.62 -12.425 -3.915 -13.715 -12.552 -7.624 -13.58 -17.232 -9.452
4 16 -13.62 -12.425 -3.915 -13.436 -18.201 -4.911 -13.132 -18.622 .528 -13.369 -12.558 .663
3 16 -9.364 -25.803 7.305 -9.325 -27.963 -.675 -3.903 -28.994 3.713
3 16 -9.325 -27.963 -.675 -6.11 -29.275 -1.282 -3.903 -28.994 3.713
4 16 -13.132 -18.622 .528 -12.651 -18.84 6.469 -12.843 -12.779 6.489 -13.369 -12.558 .663
3 16 -13.58 -17.232 -9.452 -13.715 -12.552 -7.624 -13.832 -12.592 -9.465
3 16 -13.663 -16.622 -11.413 -13.58 -17.232 -9.452 -13.832 -12.592 -9.465
3 16 -12.551 -25.654 -.02 -9.325 -27.963 -.675 -9.364 -25.803 7.305
3 16 -9.364 -25.803 7.305 -12.236 -23.909 6.682 -12.551 -25.654 -.02
3 16 -12.236 -23.909 6.682 -11.999 -19.599 10.869 -12.651 -18.84 6.469
4 16 -13.132 -18.622 .528 -12.551 -25.654 -.02 -12.236 -23.909 6.682 -12.651 -18.84 6.469
3 16 -13.132 -18.622 .528 -13.1 -24.33 -6.507 -12.551 -25.654 -.02
3 16 -13.1 -24.33 -6.507 -13.132 -18.622 .528 -13.436 -18.201 -4.911
0 // eye
3 16 -4.733 -8.53 -20.675 -4.958 -12.141 -20.361 -7.113 -9.216 -20.236
4 16 -6.713 -3.256 -20.553 -6.082 -4.961 -20.6 -8.095 -5.31 -20.422 -8.413 -3.795 -20.419
3 16 -12.396 -4.494 -19.028 -10.062 -5.646 -19.946 -12.357 -6.082 -18.976
3 16 -12.396 -4.494 -19.028 -10.281 -4.207 -20.014 -10.062 -5.646 -19.946
3 16 -12.357 -6.082 -18.976 -9.48 -9.896 -19.715 -12.041 -10.572 -18.52
3 16 -12.357 -6.082 -18.976 -10.062 -5.646 -19.946 -9.48 -9.896 -19.715
3 16 -7.113 -9.216 -20.236 -6.082 -4.961 -20.6 -4.733 -8.53 -20.675
3 16 -7.113 -9.216 -20.236 -8.095 -5.31 -20.422 -6.082 -4.961 -20.6
4 16 -4.958 -12.141 -20.361 -8.446 -15.041 -19.343 -9.48 -9.896 -19.715 -7.113 -9.216 -20.236
3 16 -12.961 -15.301 -17.754 -12.041 -10.572 -18.52 -8.446 -15.041 -19.343
3 16 -12.041 -10.572 -18.52 -9.48 -9.896 -19.715 -8.446 -15.041 -19.343
3 16 -15.244 -6.406 -17.321 -14.976 -4.909 -17.983 -12.357 -6.082 -18.976
3 16 -12.357 -6.082 -18.976 -14.976 -4.909 -17.983 -12.396 -4.494 -19.028
3 16 -14.742 -11.15 -16.59 -15.244 -6.406 -17.321 -12.041 -10.572 -18.52
3 16 -12.357 -6.082 -18.976 -12.041 -10.572 -18.52 -15.244 -6.406 -17.321
3 16 -12.041 -10.572 -18.52 -12.961 -15.301 -17.754 -14.742 -11.15 -16.59
3 16 -8.095 -5.31 -20.422 -10.062 -5.646 -19.946 -8.413 -3.795 -20.419
3 16 -10.062 -5.646 -19.946 -10.281 -4.207 -20.014 -8.413 -3.795 -20.419
3 16 -9.48 -9.896 -19.715 -10.062 -5.646 -19.946 -7.113 -9.216 -20.236
3 16 -8.095 -5.31 -20.422 -7.113 -9.216 -20.236 -10.062 -5.646 -19.946
0 // nose and mouth
3 16 -4.461 -1.785 -24.308 0 -1.767 -25.125 -3.888 -4.869 -24.238
3 16 0 -4.955 -24.725 -3.888 -4.869 -24.238 0 -1.767 -25.125
3 16 -2.9 -8.625 -24.649 0 -8.71 -24.996 -1.594 -11.407 -25.14
3 16 0 -11.921 -25.628 -1.594 -11.407 -25.14 0 -8.71 -24.996
4 16 -2.9 -8.625 -24.649 -3.888 -4.869 -24.238 0 -4.955 -24.725 0 -8.71 -24.996
4 16 -4.902 2.05 -24.544 -4.461 -1.785 -24.308 -6.542 -1.587 -21.28 -6.951 2.08 -21.514
3 16 0 -1.767 -25.125 -4.902 2.05 -24.544 0 2.058 -26.068
3 16 -4.461 -1.785 -24.308 -4.902 2.05 -24.544 0 -1.767 -25.125
3 16 0 2.058 -26.068 -5.126 6.688 -24.808 0 7.079 -26.539
3 16 -4.902 2.05 -24.544 -5.126 6.688 -24.808 0 2.058 -26.068
3 16 -4.902 2.05 -24.544 -7.272 5.927 -21.783 -5.126 6.688 -24.808
3 16 -7.272 5.927 -21.783 -4.902 2.05 -24.544 -6.951 2.08 -21.514
3 16 -6.951 2.08 -21.514 -8.454 5.279 -18.946 -7.272 5.927 -21.783
3 16 -7.964 2.066 -18.594 -8.454 5.279 -18.946 -6.951 2.08 -21.514
3 16 -7.645 -1.411 -18.402 -6.951 2.08 -21.514 -6.542 -1.587 -21.28
3 16 -7.964 2.066 -18.594 -6.951 2.08 -21.514 -7.645 -1.411 -18.402

0 // between
3 16 -1.322 -1.155 10.52 0 -2.215 11.061 1.322 -1.155 10.52
4 16 -1.341 0 8.182 -1.322 -1.155 10.52 1.322 -1.155 10.52 1.341 0 8.182
4 16 1.341 0 8.182 1.386 0 6.286 -1.386 0 6.286 -1.341 0 8.182
4 16 1.386 0 6.286 1.386 -.879 6 -1.386 -.879 6 -1.386 0 6.286
4 16 1.386 -9.348 6 1.386 -18.02 6 -1.386 -18.02 6 -1.386 -9.348 6
4 16 1.386 -.879 6 1.386 -9.348 6 -1.386 -9.348 6 -1.386 -.879 6
3 16 0 -25.87 5.985 -1.386 -18.02 6 1.386 -18.02 6
3 16 -1.394 0 -6.358 1.394 0 -6.358 0 0 -17.313
4 16 -1.394 0 -6.358 -1.438 -7.178 -6 1.438 -7.178 -6 1.394 0 -6.358
4 16 -1.438 -7.178 -6 -1.443 -17.273 -6 1.443 -17.273 -6 1.438 -7.178 -6
3 16 -1.443 -17.273 -6 0 -26.382 -5.888 1.443 -17.273 -6
2 24 1.386 0 6.286 -1.386 0 6.286
2 24 -1.394 0 -6.358 1.394 0 -6.358
5 24 -1.322 -1.155 10.52 0 -2.215 11.061 -1.419 -2.211 10.88 1.322 -1.155 10.52
5 24 0 -2.215 11.061 0 -2.226 11.495 4.189 -2.254 10.689 -4.189 -2.254 10.689
5 24 0 7.079 -26.539 0 7.542 -27.1 5.126 6.688 -24.808 -5.126 6.688 -24.808
5 24 0 -13.036 -23.736 0 -12.613 -24.769 1.849 -12.383 -23.622 -1.849 -12.383 -23.622
5 24 1.386 -18.02 6 0 -25.87 5.985 1.183 -26.323 6 -1.386 -18.02 6
5 24 0 -14.398 -23.83 0 -13.036 -23.736 1.849 -12.383 -23.622 -1.849 -12.383 -23.622
5 24 0 7.542 -27.1 0 10.834 -26.607 -5.664 10.048 -24.923 5.664 10.048 -24.923
5 24 0 -2.215 11.061 1.322 -1.155 10.52 -1.322 -1.155 10.52 1.419 -2.211 10.88
5 24 0 -2.226 11.495 0 -6.33 15.157 -5.003 -6.918 14.396 5.003 -6.918 14.396
5 24 -1.386 -.879 6 1.386 -.879 6 1.386 -9.348 6 -1.386 0 6.286
5 24 0 .93 -17.417 0 0 -17.313 1.233 -.126 -17.305 -1.233 -.126 -17.305
5 24 0 -17.341 -20.196 0 -16.418 -22.306 2.204 -16.86 -21.944 -2.204 -16.86 -21.944
5 24 0 -6.33 15.157 0 -10.251 16.441 5.003 -6.918 14.396 -5.003 -6.918 14.396
5 24 0 10.834 -26.607 0 11.992 -28.546 -6.794 10.621 -26.02 6.794 10.621 -26.02
5 24 0 11.992 -28.546 0 13.498 -28.279 6.794 10.621 -26.02 -6.794 10.621 -26.02
5 24 0 -31.417 -1.198 0 -27.439 2.785 2.085 -28.254 -1.049 -2.085 -28.254 -1.049
5 24 0 6.912 -20.251 0 2.913 -18.233 3.125 2.714 -17.79 -3.125 2.714 -17.79
5 24 0 -4.955 -24.725 0 -1.767 -25.125 3.888 -4.869 -24.238 -3.888 -4.869 -24.238
5 24 0 -26.382 -5.888 0 -27.475 -4.279 2.322 -25.864 -5.128 -2.322 -25.864 -5.128
5 24 0 9.109 -21.385 0 8.837 -21.103 4.351 8.925 -20.504 -4.351 8.925 -20.504
5 24 0 -11.921 -25.628 0 -8.71 -24.996 1.594 -11.407 -25.14 -1.594 -11.407 -25.14
5 24 0 -25.87 5.985 -1.386 -18.02 6 1.386 -18.02 6 -1.183 -26.323 6
5 24 0 -16.418 -22.306 0 -15.328 -23.695 -2.608 -15.391 -23.542 2.608 -15.391 -23.542
5 24 0 -27.439 2.785 0 -26.76 4.454 2.333 -26.034 2.371 -2.333 -26.034 2.371
5 24 0 13.538 -23.762 0 11.068 -23.518 -3.321 13.567 -23.333 3.321 13.567 -23.333
5 24 -1.443 -17.273 -6 0 -26.382 -5.888 -1.451 -25.774 -6 1.443 -17.273 -6
5 24 0 -27.475 -4.279 0 -31.417 -1.198 2.322 -25.864 -5.128 -2.322 -25.864 -5.128
5 24 0 11.068 -23.518 0 10.729 -22.064 4.8 10.843 -22.273 -4.8 10.843 -22.273
5 24 0 2.913 -18.233 0 .93 -17.417 -3.125 2.714 -17.79 3.125 2.714 -17.79
5 24 0 10.729 -22.064 0 9.109 -21.385 4.517 10.622 -20.891 -4.517 10.622 -20.891
5 24 0 -26.76 4.454 0 -25.87 5.985 -2.057 -25.484 4.901 2.057 -25.484 4.901
5 24 -1.438 -7.178 -6 1.438 -7.178 -6 1.394 0 -6.358 -1.443 -17.273 -6
5 24 1.394 0 -6.358 0 0 -17.313 -1.394 0 -6.358 1.233 -.126 -17.305
5 24 0 -1.767 -25.125 0 2.058 -26.068 4.902 2.05 -24.544 -4.902 2.05 -24.544
5 24 0 -12.613 -24.769 0 -11.921 -25.628 1.594 -11.407 -25.14 -1.594 -11.407 -25.14
5 24 0 13.533 -25.855 0 13.538 -23.762 3.278 13.632 -25.597 -3.278 13.632 -25.597
5 24 1.322 -1.155 10.52 -1.322 -1.155 10.52 1.341 0 8.182 0 -2.215 11.061
5 24 0 -8.71 -24.996 0 -4.955 -24.725 2.9 -8.625 -24.649 -2.9 -8.625 -24.649
5 24 0 2.058 -26.068 0 7.079 -26.539 5.126 6.688 -24.808 -5.126 6.688 -24.808
5 24 0 -15.328 -23.695 0 -14.398 -23.83 2.608 -15.391 -23.542 -2.608 -15.391 -23.542
5 24 0 8.837 -21.103 0 6.912 -20.251 -3.797 6.875 -19.259 3.797 6.875 -19.259
5 24 1.341 0 8.182 -1.341 0 8.182 1.386 0 6.286 -1.322 -1.155 10.52
5 24 -1.443 -17.273 -6 1.443 -17.273 -6 1.438 -7.178 -6 0 -26.382 -5.888
5 24 0 -26.382 -5.888 1.443 -17.273 -6 1.451 -25.774 -6 -1.443 -17.273 -6
5 24 0 0 -17.313 -1.394 0 -6.358 1.394 0 -6.358 -1.233 -.126 -17.305
5 24 0 13.498 -28.279 0 13.533 -25.855 -3.578 13.637 -27.58 3.578 13.637 -27.58
