4 15 -3.47 20.21 -10 -2.34 20.42 -10 -2.34 15.17 -10 -3.47 14.96 -10
3 15 -3.47 14.96 -10 -4.23 14.63 -10 -3.47 20.21 -10
3 15 -4.23 14.63 -10 -4.5 14.25 -10 -3.47 20.21 -10
3 15 -5.85 10.65 -10 -6.25 10 -10 -5.3 18.25 -10
3 15 4.25 10 -10 3.85 10.65 -10 3.3 18.25 -10
4 15 -5.85 10.65 -10 -5.3 18.25 -10 -4.5 19.5 -10 -5.28 10.93 -10
4 15 2.5 19.5 -10 3.3 18.25 -10 3.85 10.65 -10 3.28 10.93 -10
4 15 9 22 -10 7.5 18.25 -10 3.3 18.25 -10 2.5 19.5 -10
4 15 2.23 20.63 -10 8 23 -10 9 22 -10 2.5 19.5 -10
3 15 8 23 -10 2.23 20.63 -10 1.47 20.96 -10
3 15 1.47 20.96 -10 .34 21.17 -10 8 23 -10
4 15 -8 23 -10 8 23 -10 .34 21.17 -10 -1 21.25 -10
3 15 -8 23 -10 -1 21.25 -10 -2.34 21.17 -10
3 15 -8 23 -10 -2.34 21.17 -10 -3.47 20.96 -10
3 15 -8 23 -10 -3.47 20.96 -10 -4.23 20.63 -10
4 15 -9 22 -10 -8 23 -10 -4.23 20.63 -10 -4.5 19.5 -10
4 15 -9 22 -10 -4.5 19.5 -10 -5.3 18.25 -10 -7.5 18.25 -10
4 15 -9 22 -10 -7.5 18.25 -10 -7.5 4 -10 -9 2 -10
4 15 -8 1 -10 -9 2 -10 -7.5 4 -10 -7.5 3 -10
3 15 -8 1 -10 -7.5 3 -10 -6.5 3 -10
4 15 -8 1 -10 -6.5 3 -10 6.5 3 -10 8 1 -10
4 15 6.5 3 -10 7.5 3 -10 9 2 -10 8 1 -10
3 15 9 2 -10 7.5 3 -10 7.5 4 -10
4 15 7.5 4 -10 7.5 18.25 -10 9 22 -10 9 2 -10
4 16 6 4 -10 5.5 4 -10 5.5 4.5 -10 6 4.5 -10
4 16 6 5 -10 6 4.5 -10 5.5 4.5 -10 5.5 5 -10
4 16 6 5 -10 5.5 5 -10 5.5 5.5 -10 6 5.5 -10
4 16 5.5 5.5 -10 5.5 6 -10 6 6 -10 6 5.5 -10
4 16 6 6.5 -10 6 6 -10 5.5 6 -10 5.5 6.5 -10
4 16 6 7 -10 6 6.5 -10 5.5 6.5 -10 5.5 7 -10
4 16 6 7 -10 5.5 7 -10 5.5 7.5 -10 6 7.5 -10
4 16 6 8 -10 6 7.5 -10 5.5 7.5 -10 5.5 8 -10
4 16 7 5 -10 6.5 5 -10 6.5 5.5 -10 7 5.5 -10
4 16 6 5.5 -10 6.5 5.5 -10 6.5 5 -10 6 5 -10
4 16 5 5.5 -10 5.5 5.5 -10 5.5 5 -10 5 5 -10
4 16 4.5 5.5 -10 5 5.5 -10 5 5 -10 4.5 5 -10
4 16 6.5 7 -10 7 7 -10 7 6.5 -10 6.5 6.5 -10
4 16 6.5 7 -10 6.5 6.5 -10 6 6.5 -10 6 7 -10
4 16 5.5 7 -10 5.5 6.5 -10 5 6.5 -10 5 7 -10
4 16 5 7 -10 5 6.5 -10 4.5 6.5 -10 4.5 7 -10
4 16 6.5 8.5 -10 7 8.5 -10 7 8 -10 6.5 8 -10
4 16 6 8.5 -10 6.5 8.5 -10 6.5 8 -10 6 8 -10
3 16 6 8.5 -10 6 8 -10 5.5 8 -10
4 16 6 9 -10 6 8.5 -10 5.5 8 -10 5 8 -10
4 16 6 9.5 -10 6 9 -10 5 8 -10 4.5 8 -10
4 16 4 5.5 -10 4 6 -10 4.5 6 -10 4.5 5.5 -10
4 16 4 6 -10 4 6.5 -10 4.5 6.5 -10 4.5 6 -10
3 16 4.5 5.5 -10 4.5 5 -10 4 5.5 -10
4 16 3.5 5.5 -10 4 5.5 -10 4.5 5 -10 4.5 4.5 -10
4 16 3.5 5.5 -10 4.5 4.5 -10 4.5 4 -10 3 5.5 -10
3 16 4 6.5 -10 4.5 7 -10 4.5 6.5 -10
4 16 4.5 7 -10 4 6.5 -10 3.5 6.5 -10 4.5 7.5 -10
4 16 4.5 7.5 -10 3.5 6.5 -10 3 6.5 -10 4.5 8 -10
4 16 -5.16 9.62 -10 -5.5 10 -10 -5.16 10.38 -10 -4.18 10.71 -10
4 16 -4.18 9.29 -10 -5.16 9.62 -10 -4.18 10.71 -10 -2.72 10.92 -10
4 16 -2.72 9.08 -10 -4.18 9.29 -10 -2.72 10.92 -10 -1 11 -10
4 16 -1 9 -10 -2.72 9.08 -10 -1 11 -10 .72 10.92 -10
4 16 .72 9.08 -10 -1 9 -10 .72 10.92 -10 2.18 10.71 -10
4 16 2.18 9.29 -10 .72 9.08 -10 2.18 10.71 -10 3.16 10.38 -10
4 16 3.16 9.62 -10 2.18 9.29 -10 3.16 10.38 -10 3.5 10 -10
3 16 -4.5 14.25 -10 -4.5 13.75 -10 -5.28 10.93 -10
4 16 -4.23 13.37 -10 -4.71 11.2 -10 -5.28 10.93 -10 -4.5 13.75 -10
4 16 -4.71 11.2 -10 -4.23 13.37 -10 -3.47 13.04 -10 -3.01 11.57 -10
4 16 -3.01 11.57 -10 -3.47 13.04 -10 -2.34 12.83 -10 -1 11.7 -10
3 16 -1 12.75 -10 -1 11.7 -10 -2.34 12.83 -10
3 16 -1 11.7 -10 -1 12.75 -10 .34 12.83 -10
4 16 .34 12.83 -10 1.47 13.04 -10 1.01 11.57 -10 -1 11.7 -10
4 16 1.47 13.04 -10 2.23 13.37 -10 2.71 11.2 -10 1.01 11.57 -10
4 16 2.23 13.37 -10 2.5 13.75 -10 3.28 10.93 -10 2.71 11.2 -10
3 16 3.28 10.93 -10 2.5 13.75 -10 2.5 14.25 -10
4 16 2.23 14.63 -10 2.5 14.25 -10 2.5 13.75 -10 2.23 14.13 -10
4 16 1.47 14.96 -10 2.23 14.63 -10 2.23 14.13 -10 1.47 14.46 -10
4 16 1.47 14.96 -10 1.47 14.46 -10 .34 14.67 -10 .34 15.17 -10
4 16 .34 15.17 -10 .34 14.67 -10 -1 14.75 -10 -1 15.25 -10
4 16 -1 15.25 -10 -1 14.75 -10 -2.34 14.67 -10 -2.34 15.17 -10
4 16 -2.34 15.17 -10 -2.34 14.67 -10 -3.47 14.46 -10 -3.47 14.96 -10
4 16 -3.47 14.96 -10 -3.47 14.46 -10 -4.23 14.13 -10 -4.23 14.63 -10
4 16 -4.23 14.63 -10 -4.23 14.13 -10 -4.5 13.75 -10 -4.5 14.25 -10
4 16 3.28 10.93 -10 2.5 14.25 -10 2.23 20.63 -10 2.5 19.5 -10
4 16 1.47 20.96 -10 2.23 20.63 -10 2.5 14.25 -10 1.47 20.21 -10
4 16 .34 21.17 -10 1.47 20.96 -10 1.47 20.21 -10 .34 20.42 -10
4 16 -1 21.25 -10 .34 21.17 -10 .34 20.42 -10 -1 20.5 -10
4 16 -2.34 21.17 -10 -1 21.25 -10 -1 20.5 -10 -2.34 20.42 -10
4 16 -3.47 20.96 -10 -2.34 21.17 -10 -2.34 20.42 -10 -3.47 20.21 -10
4 16 -4.23 20.63 -10 -3.47 20.96 -10 -3.47 20.21 -10 -4.5 14.25 -10
4 16 -4.5 19.5 -10 -4.23 20.63 -10 -4.5 14.25 -10 -5.28 10.93 -10
4 16 -7.5 18.25 -10 -5.3 18.25 -10 -6.25 10 -10 -7.5 4 -10
4 16 -7.5 4 -10 -6.25 10 -10 -5.85 9.35 -10 -6.5 3 -10
3 16 -6.5 3 -10 -5.85 9.35 -10 -4.71 8.8 -10
3 16 -4.71 8.8 -10 -3.01 8.43 -10 -6.5 3 -10
3 16 -3.01 8.43 -10 -1 8.3 -10 -6.5 3 -10
4 16 3 6 -10 3 5.5 -10 -6.5 3 -10 -1 8.3 -10
4 16 3 6.5 -10 3 6 -10 -1 8.3 -10 1.01 8.43 -10
4 16 4.5 8 -10 3 6.5 -10 1.01 8.43 -10 2.71 8.8 -10
4 16 6 9.5 -10 4.5 8 -10 2.71 8.8 -10 3.85 9.35 -10
3 16 -6.5 3 -10 3 5.5 -10 4.5 4 -10
4 16 -6.5 3 -10 4.5 4 -10 5 4 -10 6.5 3 -10
3 16 6.5 3 -10 5 4 -10 5.5 4 -10
3 16 6.5 3 -10 5.5 4 -10 6 4 -10
3 16 6 4 -10 6.5 4 -10 6.5 3 -10
3 16 6.5 3 -10 6.5 4 -10 7 4 -10
3 16 6.5 3 -10 7 4 -10 7.5 4 -10
3 16 7.5 4 -10 7 4 -10 7 4.5 -10
3 16 7.5 4 -10 7 4.5 -10 7 5 -10
3 16 7.5 4 -10 7 5 -10 7 5.5 -10
3 16 7.5 4 -10 7 5.5 -10 7 6 -10
3 16 7.5 4 -10 7 6 -10 7 6.5 -10
3 16 7.5 4 -10 7 6.5 -10 7 7 -10
3 16 7.5 4 -10 7 7 -10 7 7.5 -10
3 16 7.5 4 -10 7 7.5 -10 7 8 -10
3 16 7.5 4 -10 7 8 -10 7 8.5 -10
3 16 7.5 4 -10 7 8.5 -10 7 9 -10
4 16 7.5 4 -10 7 9 -10 7 9.5 -10 7.5 18.25 -10
4 16 3.3 18.25 -10 7.5 18.25 -10 7 9.5 -10 6.5 9.5 -10
4 16 3.3 18.25 -10 6.5 9.5 -10 6 9.5 -10 4.25 10 -10
3 16 3.85 9.35 -10 4.25 10 -10 6 9.5 -10
4 16 -10 0 -10 -8 1 -10 8 1 -10 10 0 -10
3 16 9 1 -10 10 0 -10 8 1 -10
3 16 9 1 -10 9 2 -10 10 0 -10
4 16 10 0 -10 9 2 -10 9 22 -10 10 24 -10
3 16 9 23 -10 10 24 -10 9 22 -10
3 16 10 24 -10 9 23 -10 8 23 -10
4 16 10 24 -10 8 23 -10 -8 23 -10 -10 24 -10
3 16 -10 24 -10 -8 23 -10 -9 23 -10
3 16 -9 22 -10 -10 24 -10 -9 23 -10
4 16 -10 24 -10 -9 22 -10 -9 2 -10 -10 0 -10
3 16 -10 0 -10 -9 2 -10 -9 1 -10
3 16 -9 1 -10 -8 1 -10 -10 0 -10
