3 26 4.8 12.7 -8.1047 4.9511 13.0022 -8.0444 6.64 13.08 -7.5
3 26 3.9011 12.637 -8.3953 3.6 12.94 -8.48 3.9975 12.9583 -8.3519
3 272 6.8 9.72 -7.58 7.2 9.9 -7.2301 7.6 9.8 -6.8981
3 272 7.6478 9.6806 -6.8653 6.8 9.72 -7.58 7.6 9.8 -6.8981
4 272 6.8 12.7872 -7.3834 7.3141 11.8465 -7.0087 7.1 11.9 -7.1865 6.8 12.3 -7.4146
3 31 6.7 11 -7.562 6.7088 11.6347 -7.5344 7.1 11.4 -7.2185
3 31 7.2 10.7 -7.1788 6.7 11 -7.562 7.1 11.4 -7.2185
4 31 7.2 10.7 -7.1788 7.1 11.4 -7.2185 7.5 11.3 -6.8865 7.9 10.4 -6.6058
4 31 8.0679 10.4672 -6.4594 7.9 10.4 -6.6058 7.5 11.3 -6.8865 7.5992 11.3248 -6.801
4 26 8.52 9.64 -6.13 7.6478 9.6806 -6.8653 7.6 9.8 -6.8981 7.9 10.4 -6.6058
4 26 7.9 10.4 -6.6058 7.6 9.8 -6.8981 7.2 9.9 -7.2301 7.2 10.7 -7.1788
3 26 6.8 9.72 -7.58 7.2 10.7 -7.1788 7.2 9.9 -7.2301
3 26 6.8 9.72 -7.58 6.7 11 -7.562 7.2 10.7 -7.1788
3 26 8.52 9.64 -6.13 7.9 10.4 -6.6058 8.0679 10.4672 -6.4594
4 26 6.64 13.08 -7.5 6.8 12.7872 -7.3834 6.8 12.3 -7.4146 6.6925 11.9775 -7.5263
4 26 6.6925 11.9775 -7.5263 6.8 12.3 -7.4146 7.1 11.9 -7.1865 6.7037 11.7415 -7.5319
4 26 6.7037 11.7415 -7.5319 7.1 11.9 -7.1865 7.1 11.4 -7.2185 6.7088 11.6347 -7.5344
4 26 7.5 11.3 -6.8865 7.1 11.4 -7.2185 7.1 11.9 -7.1865 7.5992 11.3248 -6.801
3 26 7.5992 11.3248 -6.801 7.1 11.9 -7.1865 7.3141 11.8465 -7.0087
3 272 6.855 13.0925 -7.332 8.4 12.2 -6.152 8.1 11.8 -6.3971
3 272 6.855 13.0925 -7.332 8.1 11.8 -6.3971 7.5 11.8 -6.8651
3 272 6.855 13.0925 -7.332 7.5 11.8 -6.8651 6.8 12.9 -7.3803
4 272 6.8 12.7872 -7.3834 6.8 12.9 -7.3803 7.5 11.8 -6.8651 7.3141 11.8465 -7.0087
4 272 8.4 12.2 -6.152 6.855 13.0925 -7.332 8.7 13.2 -5.89 8.6494 12.2 -5.9574
4 31 8.0679 10.4672 -6.4594 7.5992 11.3248 -6.801 7.9 11.4 -6.5643 8.4 10.6 -6.1967
4 31 8.4 10.6 -6.1967 7.9 11.4 -6.5643 8.1 11.8 -6.3971 8.5752 10.7314 -6.0564
4 31 8.6494 12.2 -5.9574 8.5752 10.7314 -6.0564 8.1 11.8 -6.3971 8.4 12.2 -6.152
3 26 8.52 9.64 -6.13 8.0679 10.4672 -6.4594 8.4 10.6 -6.1967
3 26 8.52 9.64 -6.13 8.4 10.6 -6.1967 8.5752 10.7314 -6.0564
3 26 6.8 12.9 -7.3803 6.64 13.08 -7.5 6.855 13.0925 -7.332
3 26 6.8 12.7872 -7.3834 6.64 13.08 -7.5 6.8 12.9 -7.3803
4 26 7.5992 11.3248 -6.801 7.3141 11.8465 -7.0087 7.5 11.8 -6.8651 7.9 11.4 -6.5643
3 26 7.9 11.4 -6.5643 7.5 11.8 -6.8651 8.1 11.8 -6.3971
3 272 3.7456 8.0321 -8.7983 3.53 8.25 -8.7811 3.5 8.4 -8.7607
4 272 3.7456 8.0321 -8.7983 3.5 8.4 -8.7607 3.53 8.55 -8.7359 3.6706 8.715 -8.7007
3 272 3.7456 8.0321 -8.7983 3.62 8.119 -8.7943 3.53 8.25 -8.7811
4 31 1.707 6.8721 -9.1221 1.0681 6.8638 -9.17 1 7 -9.1544 1.6 7.3 -9.0653
3 31 1 7 -9.1544 1.3653 7.9131 -8.99 1.6 7.3 -9.0653
3 31 1.3653 7.9131 -8.99 1 7 -9.1544 .6802 6.8588 -9.199
3 31 .6802 6.8588 -9.199 .6 7.5 -9.1095 1.3653 7.9131 -8.99
3 31 .6802 6.8588 -9.199 1 7 -9.1544 .9695 6.8625 -9.1774
3 31 0 6.85 -9.25 .6 7.5 -9.1095 .3129 6.854 -9.2266
4 31 1.5 8.3 -8.9239 1.8 8.6 -8.8572 1.8 8 -8.9451 1.6 7.8 -8.9899
4 31 1.6 7.8 -8.9899 1.8 8 -8.9451 2.2 7.7 -8.9612 2.1 7.3 -9.0288
4 31 2.8 7.1 -9.0079 2.1 7.3 -9.0288 2.2 7.7 -8.9612 2.8 7.6 -8.9325
4 31 3.3 7.3 -8.9413 2.8 7.1 -9.0079 2.8 7.6 -8.9325 3.1 7.7 -8.8955
4 31 3.6 7.7 -8.859 3.3 7.3 -8.9413 3.1 7.7 -8.8955 3.2 8.1 -8.8279
4 31 2.7 8.1 -8.8643 3.2 8.1 -8.8279 3.1 7.7 -8.8955 2.5 7.9 -8.9091
4 31 2.3 8.3 -8.8634 2.7 8.1 -8.8643 2.5 7.9 -8.9091 1.8 8 -8.9451
3 31 2.3 8.3 -8.8634 1.8 8 -8.9451 1.8 8.6 -8.8572
4 31 2.7 8.7 -8.7738 3.2 8.1 -8.8279 2.7 8.1 -8.8643 2.4 8.5 -8.8259
3 31 2.4 8.5 -8.8259 1.8 8.6 -8.8572 2.7 8.7 -8.7738
3 26 3.87 6.9 -8.96 2.8 7.1 -9.0079 3.3 7.3 -8.9413
3 26 1.707 6.8721 -9.1221 2.1 7.3 -9.0288 2.8 7.1 -9.0079
3 26 2.8 7.1 -9.0079 3.87 6.9 -8.96 1.707 6.8721 -9.1221
3 26 1.707 6.8721 -9.1221 1.6 7.3 -9.0653 2.1 7.3 -9.0288
3 26 2.1 7.3 -9.0288 1.6 7.3 -9.0653 1.6 7.8 -8.9899
3 26 1.6 7.8 -8.9899 1.6 7.3 -9.0653 1.3653 7.9131 -8.99
3 26 1.3653 7.9131 -8.99 1.5 8.3 -8.9239 1.6 7.8 -8.9899
3 26 3.87 6.9 -8.96 3.3 7.3 -8.9413 3.6 7.7 -8.859
4 26 3.7456 8.0321 -8.7983 3.87 6.9 -8.96 3.6 7.7 -8.859 3.62 8.119 -8.7943
3 26 3.57 9.63 -8.57 3.6706 8.715 -8.7007 2.7 8.7 -8.7738
3 26 3.53 8.55 -8.7359 2.7 8.7 -8.7738 3.6706 8.715 -8.7007
4 26 2.7 8.7 -8.7738 3.53 8.55 -8.7359 3.5 8.4 -8.7607 3.2 8.1 -8.8279
3 26 3.2 8.1 -8.8279 3.5 8.4 -8.7607 3.53 8.25 -8.7811
4 26 3.2 8.1 -8.8279 3.53 8.25 -8.7811 3.62 8.119 -8.7943 3.6 7.7 -8.859
4 26 2.2 7.7 -8.9612 1.8 8 -8.9451 2.5 7.9 -8.9091 2.8 7.6 -8.9325
3 26 2.8 7.6 -8.9325 2.5 7.9 -8.9091 3.1 7.7 -8.8955
3 26 1.8 8.6 -8.8572 2.4 8.5 -8.8259 2.3 8.3 -8.8634
3 26 2.7 8.1 -8.8643 2.3 8.3 -8.8634 2.4 8.5 -8.8259
3 26 .6802 6.8588 -9.199 .3129 6.854 -9.2266 .6 7.5 -9.1095
3 26 .9695 6.8625 -9.1774 1 7 -9.1544 1.0681 6.8638 -9.17
3 272 4.3 8.4 -8.5815 3.7456 8.0321 -8.7983 3.6706 8.715 -8.7007
3 272 3.6706 8.715 -8.7007 3.75 8.77 -8.6693 4.3 8.4 -8.5815
4 272 4.3 8.4 -8.5815 3.75 8.77 -8.6693 3.9 8.8 -8.6227 4.05 8.77 -8.5864
4 272 4.3 8.4 -8.5815 4.05 8.77 -8.5864 4.18 8.68 -8.5661 4.27 8.55 -8.5638
4 272 4.3 8.4 -8.5815 4.27 8.25 -8.6158 4.18 8.119 -8.6633 4.05 8.029 -8.7148
4 272 4.3 8.4 -8.5815 4.05 8.029 -8.7148 3.9 8 -8.7612 3.7456 8.0321 -8.7983
3 272 4.4105 9.0156 -8.4444 4.25 9.03 -8.4862 4.12 9.12 -8.5065
3 272 4.0198 9.3012 -8.5028 4.4105 9.0156 -8.4444 4.12 9.12 -8.5065
3 272 4.83 8.55 -8.4092 4.814 8.7207 -8.3841 5.3488 8.3298 -8.3042
3 272 5.3488 8.3298 -8.3042 5.2 8.3 -8.3504 5.05 8.33 -8.3866
3 272 5.3488 8.3298 -8.3042 5.05 8.33 -8.3866 4.92 8.42 -8.4069
3 272 5.3488 8.3298 -8.3042 4.92 8.42 -8.4069 4.83 8.55 -8.4092
3 272 6.5426 7.4571 -8.1257 6.2 7.4 -8.2302 5.8 7.5 -8.3233
3 272 6.5426 7.4571 -8.1257 5.8 7.5 -8.3233 5.7 7.8 -8.2989
3 272 6.5426 7.4571 -8.1257 5.7 7.8 -8.2989 5.7 8.073 -8.2517
3 26 3.87 6.9 -8.96 3.7456 8.0321 -8.7983 3.9 8 -8.7612
3 26 3.87 6.9 -8.96 3.9 8 -8.7612 4.05 8.029 -8.7148
4 26 3.87 6.9 -8.96 4.05 8.029 -8.7148 4.18 8.119 -8.6633 4.92 8.42 -8.4069
3 26 3.87 6.9 -8.96 4.92 8.42 -8.4069 5.05 8.33 -8.3866
4 26 3.87 6.9 -8.96 5.05 8.33 -8.3866 5.2 8.3 -8.3504 5.7 7.8 -8.2989
3 26 3.87 6.9 -8.96 5.7 7.8 -8.2989 5.8 7.5 -8.3233
4 26 3.87 6.9 -8.96 5.8 7.5 -8.3233 6.2 7.4 -8.2302 7.25 6.94 -8.02
3 26 7.25 6.94 -8.02 6.2 7.4 -8.2302 6.5426 7.4571 -8.1257
4 26 5.3488 8.3298 -8.3042 5.7 8.073 -8.2517 5.7 7.8 -8.2989 5.2 8.3 -8.3504
4 26 4.27 8.55 -8.5638 4.4105 9.0156 -8.4444 4.83 8.55 -8.4092 4.3 8.4 -8.5815
4 26 4.3 8.4 -8.5815 4.83 8.55 -8.4092 4.92 8.42 -8.4069 4.27 8.25 -8.6158
3 26 4.18 8.119 -8.6633 4.27 8.25 -8.6158 4.92 8.42 -8.4069
4 26 4.25 9.03 -8.4862 4.4105 9.0156 -8.4444 4.27 8.55 -8.5638 4.18 8.68 -8.5661
4 26 4.12 9.12 -8.5065 4.25 9.03 -8.4862 4.18 8.68 -8.5661 4.05 8.77 -8.5864
4 26 4.0198 9.3012 -8.5028 4.12 9.12 -8.5065 4.05 8.77 -8.5864 3.9 8.8 -8.6227
3 26 4.0198 9.3012 -8.5028 3.9 8.8 -8.6227 3.75 8.77 -8.6693
4 26 3.57 9.63 -8.57 4.0198 9.3012 -8.5028 3.75 8.77 -8.6693 3.6706 8.715 -8.7007
3 272 4.0198 9.3012 -8.5028 4 9.4 -8.4883 4.77 9.25 -8.2878
4 272 4.77 9.25 -8.2878 4 9.4 -8.4883 4.03 9.55 -8.4482 4.0955 9.6446 -8.4089
3 272 4.77 9.25 -8.2878 4.0955 9.6446 -8.4089 4.6806 9.6609 -8.2296
3 272 4.77 9.25 -8.2878 4.6806 9.6609 -8.2296 4.77 9.55 -8.2257
3 272 4.77 9.25 -8.2878 4.77 9.55 -8.2257 4.8 9.4 -8.2477
3 272 4.77 9.25 -8.2878 4.68 9.12 -8.3417 4.55 9.03 -8.3995
3 272 4.77 9.25 -8.2878 4.55 9.03 -8.3995 4.4105 9.0156 -8.4444
3 272 4.4105 9.0156 -8.4444 4.0198 9.3012 -8.5028 4.77 9.25 -8.2878
4 272 5.35 9.07 -8.1506 5.3488 8.3298 -8.3042 4.814 8.7207 -8.3841 4.83 8.85 -8.3525
4 272 5.35 9.07 -8.1506 4.83 8.85 -8.3525 4.92 8.98 -8.2985 5.05 9.07 -8.2408
3 272 5.35 9.07 -8.1506 5.05 9.07 -8.2408 5.2 9.1 -8.1895
3 272 5.35 9.07 -8.1506 5.48 8.98 -8.1301 5.57 8.85 -8.13
4 272 5.35 9.07 -8.1506 5.57 8.85 -8.13 5.6 8.7 -8.152 5.57 8.55 -8.192
4 272 5.35 9.07 -8.1506 5.57 8.55 -8.192 5.48 8.42 -8.246 5.3488 8.3298 -8.3042
3 272 7.1275 7.6965 -7.9003 6.8 7.5 -8.0394 6.9 8 -7.9059
3 272 7.1275 7.6965 -7.9003 6.9 8 -7.9059 7.0651 8.0825 -7.8392
3 272 6.5426 7.4571 -8.1257 6.9 8 -7.9059 6.8 7.5 -8.0394
3 272 6.5426 7.4571 -8.1257 6.5 8 -8.0262 6.9 8 -7.9059
3 272 6.5426 7.4571 -8.1257 5.7 8.073 -8.2517 6.5 8 -8.0262
3 272 5.7 8.073 -8.2517 6.2 8.2 -8.075 6.5 8 -8.0262
3 272 5.7 8.073 -8.2517 5.7 8.4 -8.184 6.2 8.2 -8.075
4 272 6.3 8.7 -7.9415 6.2 8.2 -8.075 5.7 8.4 -8.184 6.1 9 -7.9395
4 272 6.7 9.1 -7.7384 6.3 8.7 -7.9415 6.1 9 -7.9395 6.8 9.72 -7.58
3 272 6.7 9.1 -7.7384 6.8 9.72 -7.58 6.8854 9.1927 -7.6635
3 272 6.2 8.2 -8.075 6.9514 8.7845 -7.7281 6.9978 8.4978 -7.7734
3 272 6.9978 8.4978 -7.7734 6.5 8 -8.0262 6.2 8.2 -8.075
3 26 7.25 6.94 -8.02 6.5426 7.4571 -8.1257 6.8 7.5 -8.0394
3 26 7.25 6.94 -8.02 6.8 7.5 -8.0394 7.1275 7.6965 -7.9003
3 26 6.8 9.72 -7.58 6.1 9 -7.9395 5.57 8.85 -8.13
3 26 6.8 9.72 -7.58 5.57 8.85 -8.13 5.48 8.98 -8.1301
3 26 5.6 8.7 -8.152 5.57 8.85 -8.13 6.1 9 -7.9395
4 26 5.57 8.55 -8.192 5.6 8.7 -8.152 6.1 9 -7.9395 5.7 8.4 -8.184
4 26 5.48 8.42 -8.246 5.57 8.55 -8.192 5.7 8.4 -8.184 5.7 8.073 -8.2517
3 26 5.7 8.073 -8.2517 5.3488 8.3298 -8.3042 5.48 8.42 -8.246
3 26 6.8 9.72 -7.58 5.48 8.98 -8.1301 5.35 9.07 -8.1506
3 26 6.8 9.72 -7.58 5.35 9.07 -8.1506 5.2 9.1 -8.1895
4 26 6.8 9.72 -7.58 5.2 9.1 -8.1895 5.05 9.07 -8.2408 4.8 9.4 -8.2477
3 26 6.8 9.72 -7.58 4.8 9.4 -8.2477 4.77 9.55 -8.2257
4 26 4.8 9.4 -8.2477 5.05 9.07 -8.2408 4.92 8.98 -8.2985 4.77 9.25 -8.2878
4 26 4.77 9.25 -8.2878 4.92 8.98 -8.2985 4.83 8.85 -8.3525 4.68 9.12 -8.3417
3 26 4.814 8.7207 -8.3841 4.68 9.12 -8.3417 4.83 8.85 -8.3525
3 26 4.814 8.7207 -8.3841 4.55 9.03 -8.3995 4.68 9.12 -8.3417
3 26 4.814 8.7207 -8.3841 4.4105 9.0156 -8.4444 4.55 9.03 -8.3995
3 26 4.0198 9.3012 -8.5028 3.57 9.63 -8.57 4 9.4 -8.4883
3 26 4.03 9.55 -8.4482 3.57 9.63 -8.57 4.0955 9.6446 -8.4089
3 26 4 9.4 -8.4883 3.57 9.63 -8.57 4.03 9.55 -8.4482
3 26 4.77 9.55 -8.2257 4.6806 9.6609 -8.2296 6.8 9.72 -7.58
4 26 7.0651 8.0825 -7.8392 6.9 8 -7.9059 6.5 8 -8.0262 6.9978 8.4978 -7.7734
4 26 6.2 8.2 -8.075 6.3 8.7 -7.9415 6.7 9.1 -7.7384 6.9514 8.7845 -7.7281
3 26 6.9514 8.7845 -7.7281 6.7 9.1 -7.7384 6.8854 9.1927 -7.6635
4 272 7.8405 6.7787 -7.5566 7.7 7.2 -7.5545 8.2 7 -7.1807 8.3172 6.6484 -7.1824
4 272 8.1 7.7 -7.062 8.2 7 -7.1807 7.7 7.2 -7.5545 7.6312 7.7504 -7.4527
3 272 7.6312 7.7504 -7.4527 8.1 8.3 -6.8861 8.1 7.7 -7.062
3 272 8.1 8.3 -6.8861 7.6312 7.7504 -7.4527 8.3719 9.3251 -6.3504
3 272 8.3719 9.3251 -6.3504 8.2 8.5 -6.741 8.1 8.3 -6.8861
3 272 8.3719 9.3251 -6.3504 8.6 8.3 -6.4536 8.2 8.5 -6.741
4 272 8.4 7.8 -6.7732 8.2 8.5 -6.741 8.6 8.3 -6.4536 8.7 7.4 -6.6309
4 272 8.6 6.9 -6.864 8.4 7.8 -6.7732 8.7 7.4 -6.6309 8.97 6.47 -6.67
3 272 8.97 6.47 -6.67 8.6426 6.5595 -6.927 8.6 6.9 -6.864
4 272 8.5961 9.1039 -6.2213 8.736 8.1187 -6.3891 8.6 8.3 -6.4536 8.3719 9.3251 -6.3504
3 26 7.25 6.94 -8.02 7.6312 7.7504 -7.4527 7.7 7.2 -7.5545
3 26 7.8405 6.7787 -7.5566 7.25 6.94 -8.02 7.7 7.2 -7.5545
3 26 8.97 6.47 -6.67 8.7 7.4 -6.6309 8.736 8.1187 -6.3891
3 26 8.736 8.1187 -6.3891 8.7 7.4 -6.6309 8.6 8.3 -6.4536
4 26 8.3172 6.6484 -7.1824 8.2 7 -7.1807 8.6 6.9 -6.864 8.6426 6.5595 -6.927
4 26 8.4 7.8 -6.7732 8.6 6.9 -6.864 8.2 7 -7.1807 8.1 7.7 -7.062
4 26 8.4 7.8 -6.7732 8.1 7.7 -7.062 8.1 8.3 -6.8861 8.2 8.5 -6.741
3 26 8.5961 9.1039 -6.2213 8.3719 9.3251 -6.3504 8.52 9.64 -6.13
3 272 2.4 6.2 -9.1604 4 4.5 -9.2372 3.888 4.3321 -9.2664
3 272 2.4 6.2 -9.1604 3.888 4.3321 -9.2664 2.2 5.4 -9.2751
3 272 3.888 4.3321 -9.2664 2.2777 4.4058 -9.388 2.2 5.4 -9.2751
4 272 4 4.5 -9.2372 2.4 6.2 -9.1604 2.9 6.5 -9.084 4.318 4.5795 -9.2019
3 272 3.9617 6.4252 -9.0095 4.318 4.5795 -9.2019 2.9 6.5 -9.084
3 272 3.9617 6.4252 -9.0095 2.9 6.5 -9.084 3.7 6.5 -9.0217
4 31 1.2758 4.4516 -9.4637 .4223 4.4907 -9.5281 .9 4.9 -9.4403 1.5 4.9 -9.3917
3 31 1.5 4.9 -9.3917 .9 4.9 -9.4403 1.7618 5.598 -9.2869
3 31 0 4.9833 -9.4973 .9 4.9 -9.4403 .4223 4.4907 -9.5281
4 26 4.37 4.31 -9.23 3.888 4.3321 -9.2664 4 4.5 -9.2372 4.318 4.5795 -9.2019
3 26 3.9617 6.4252 -9.0095 3.7 6.5 -9.0217 3.87 6.9 -8.96
3 26 3.7 6.5 -9.0217 2.9 6.5 -9.084 3.87 6.9 -8.96
3 26 2.4 6.2 -9.1604 2.2 5.4 -9.2751 1.5 4.9 -9.3917
3 26 1.5 4.9 -9.3917 1.7618 5.598 -9.2869 2.4 6.2 -9.1604
4 26 1.5 4.9 -9.3917 2.2 5.4 -9.2751 2.2777 4.4058 -9.388 1.2758 4.4516 -9.4637
3 26 .4223 4.4907 -9.5281 0 4.51 -9.56 0 4.9833 -9.4973
3 272 5.47 4.45 -9.0031 4.73 4.45 -9.1425 4.82 4.58 -9.1073
3 272 5.47 4.45 -9.0031 4.82 4.58 -9.1073 4.95 4.67 -9.0701
4 272 5.47 4.45 -9.0031 4.95 4.67 -9.0701 5.1 4.7 -9.0376 5.25 4.67 -9.0136
3 272 5.47 4.45 -9.0031 5.25 4.67 -9.0136 5.38 4.58 -9.0018
3 272 3.9617 6.4252 -9.0095 4.8 4.9 -9.066 4.318 4.5795 -9.2019
3 272 3.9617 6.4252 -9.0095 4.4 6.3 -8.9445 4.8 4.9 -9.066
4 272 5 5.3 -8.9721 4.8 4.9 -9.066 4.4 6.3 -8.9445 4.9 5.9 -8.9066
3 26 5.47 4.45 -9.0031 5.38 4.58 -9.0018 6.99 4.64 -8.69
4 26 6.99 4.64 -8.69 5.38 4.58 -9.0018 5.25 4.67 -9.0136 5 5.3 -8.9721
3 26 5.25 4.67 -9.0136 5.1 4.7 -9.0376 5 5.3 -8.9721
4 26 5 5.3 -8.9721 5.1 4.7 -9.0376 4.95 4.67 -9.0701 4.8 4.9 -9.066
3 26 4.82 4.58 -9.1073 4.8 4.9 -9.066 4.95 4.67 -9.0701
4 26 4.8 4.9 -9.066 4.82 4.58 -9.1073 4.73 4.45 -9.1425 4.318 4.5795 -9.2019
3 26 4.318 4.5795 -9.2019 4.73 4.45 -9.1425 4.37 4.31 -9.23
3 26 6.99 4.64 -8.69 5 5.3 -8.9721 4.9 5.9 -8.9066
4 26 3.87 6.9 -8.96 6.99 4.64 -8.69 4.9 5.9 -8.9066 4.4 6.3 -8.9445
3 26 4.4 6.3 -8.9445 3.9617 6.4252 -9.0095 3.87 6.9 -8.96
3 26 6.99 4.64 -8.69 3.87 6.9 -8.96 7.25 6.94 -8.02
3 272 9.0214 4.9738 -6.842 8.8 4.9 -7.0506 8.4 5.4 -7.3059
3 272 9.0214 4.9738 -6.842 8.4 5.4 -7.3059 8.1689 5.9201 -7.409
4 26 7.25 6.94 -8.02 8.1689 5.9201 -7.409 8.4 5.4 -7.3059 6.99 4.64 -8.69
3 26 6.99 4.64 -8.69 8.4 5.4 -7.3059 8.8 4.9 -7.0506
3 26 6.99 4.64 -8.69 8.8 4.9 -7.0506 9.25 4.72 -6.69
3 26 9.25 4.72 -6.69 8.8 4.9 -7.0506 9.0214 4.9738 -6.842
3 272 9.0214 4.9738 -6.842 8.1689 5.9201 -7.409 8.7 6.1 -6.9455
3 272 9.0214 4.9738 -6.842 8.7 6.1 -6.9455 8.97 6.47 -6.67
3 272 8.1689 5.9201 -7.409 8.4 6.4 -7.1497 8.7 6.1 -6.9455
3 272 8.1689 5.9201 -7.409 8 6.3 -7.4937 8.4 6.4 -7.1497
3 272 8.3172 6.6484 -7.1824 8.4 6.4 -7.1497 8 6.3 -7.4937
3 272 8 6.3 -7.4937 7.8405 6.7787 -7.5566 8.3172 6.6484 -7.1824
3 272 8.7 6.1 -6.9455 8.6426 6.5595 -6.927 8.97 6.47 -6.67
3 272 9.0214 4.9738 -6.842 8.97 6.47 -6.67 9.1848 5.1273 -6.6854
3 26 8 6.3 -7.4937 7.25 6.94 -8.02 7.8405 6.7787 -7.5566
3 26 8.1689 5.9201 -7.409 7.25 6.94 -8.02 8 6.3 -7.4937
3 26 9.25 4.72 -6.69 9.0214 4.9738 -6.842 9.1848 5.1273 -6.6854
3 26 8.6426 6.5595 -6.927 8.7 6.1 -6.9455 8.4 6.4 -7.1497
3 26 8.4 6.4 -7.1497 8.3172 6.6484 -7.1824 8.6426 6.5595 -6.927
3 31 0 2.06 -8.99 0 2.5 -9.0924 .767 2.4549 -9.0321
3 272 3.888 4.3321 -9.2664 3.8 4.2 -9.2414 3.4 3.9 -9.1975
3 272 3.4 3.9 -9.1975 2.2777 4.4058 -9.388 3.888 4.3321 -9.2664
3 272 2.2777 4.4058 -9.388 3.4 3.9 -9.1975 2.9 3.9 -9.23
3 272 2.2777 4.4058 -9.388 2.9 3.9 -9.23 2.4 4.1 -9.3089
4 31 1.2 4.3 -9.4333 .9 4.1 -9.4062 .4223 4.4907 -9.5281 1.2758 4.4516 -9.4637
4 26 0 2.5 -9.0924 0 4.51 -9.56 .4223 4.4907 -9.5281 .9 4.1 -9.4062
4 26 0 2.5 -9.0924 .9 4.1 -9.4062 1.2 4.3 -9.4333 2.4 4.1 -9.3089
3 26 0 2.5 -9.0924 2.4 4.1 -9.3089 2.9 3.9 -9.23
4 26 0 2.5 -9.0924 2.9 3.9 -9.23 3.4 3.9 -9.1975 .767 2.4549 -9.0321
3 26 4.37 4.31 -9.23 3.8 4.2 -9.2414 3.888 4.3321 -9.2664
3 26 3.4 3.9 -9.1975 3.8 4.2 -9.2414 4.37 4.31 -9.23
3 26 4.37 4.31 -9.23 .767 2.4549 -9.0321 3.4 3.9 -9.1975
4 26 2.2777 4.4058 -9.388 2.4 4.1 -9.3089 1.2 4.3 -9.4333 1.2758 4.4516 -9.4637
4 31 1.7 2.4 -8.9752 2.5021 2.2472 -8.9049 0 2.06 -8.99 .767 2.4549 -9.0321
3 272 3.73 3.45 -9.0876 3.7 3.6 -9.1194 3.73 3.75 -9.1483
4 272 3.73 3.45 -9.0876 3.73 3.75 -9.1483 3.82 3.88 -9.1701 3.95 3.97 -9.1819
4 272 3.73 3.45 -9.0876 3.95 3.97 -9.1819 4.1 4 -9.1806 4.25 3.97 -9.1672
3 272 3.73 3.45 -9.0876 4.25 3.97 -9.1672 4.379 3.88 -9.1427
3 272 3.73 3.45 -9.0876 4.379 3.88 -9.1427 4.3906 3.3203 -9.029
4 272 3.73 3.45 -9.0876 4.3906 3.3203 -9.029 4.25 3.23 -9.0176 4.1 3.2 -9.0189
4 272 3.73 3.45 -9.0876 4.1 3.2 -9.0189 3.95 3.23 -9.0324 3.82 3.32 -9.0569
3 26 .767 2.4549 -9.0321 3.7 3.6 -9.1194 1.7 2.4 -8.9752
3 26 1.7 2.4 -8.9752 3.7 3.6 -9.1194 3.73 3.45 -9.0876
3 26 1.7 2.4 -8.9752 3.73 3.45 -9.0876 3.82 3.32 -9.0569
3 26 1.7 2.4 -8.9752 3.82 3.32 -9.0569 3.95 3.23 -9.0324
4 26 1.7 2.4 -8.9752 3.95 3.23 -9.0324 4.1 3.2 -9.0189 4.41 2.39 -8.84
3 26 2.5021 2.2472 -8.9049 1.7 2.4 -8.9752 4.41 2.39 -8.84
3 26 4.41 2.39 -8.84 4.25 3.23 -9.0176 4.3906 3.3203 -9.029
3 26 4.41 2.39 -8.84 4.1 3.2 -9.0189 4.25 3.23 -9.0176
3 26 4.379 3.88 -9.1427 4.25 3.97 -9.1672 4.37 4.31 -9.23
3 26 4.25 3.97 -9.1672 4.1 4 -9.1806 4.37 4.31 -9.23
3 26 4.37 4.31 -9.23 4.1 4 -9.1806 3.95 3.97 -9.1819
3 26 3.95 3.97 -9.1819 3.82 3.88 -9.1701 .767 2.4549 -9.0321
3 26 .767 2.4549 -9.0321 4.37 4.31 -9.23 3.95 3.97 -9.1819
3 26 3.82 3.88 -9.1701 3.73 3.75 -9.1483 .767 2.4549 -9.0321
3 26 .767 2.4549 -9.0321 3.73 3.75 -9.1483 3.7 3.6 -9.1194
4 31 2 1.4 -8.4639 1.1548 1.4423 -8.5523 0 2.06 -8.99 3.8 2 -8.6659
3 31 3.8 2 -8.6659 0 2.06 -8.99 2.5021 2.2472 -8.9049
4 31 3.9764 .9322 -8.0482 2 1.4 -8.4639 3.8 2 -8.6659 4.2495 1.8502 -8.5468
3 26 3.9764 .9322 -8.0482 3.72 .07 -7.58 2 1.4 -8.4639
3 26 3.72 .07 -7.58 1.1548 1.4423 -8.5523 2 1.4 -8.4639
3 26 3.8 2 -8.6659 2.5021 2.2472 -8.9049 4.41 2.39 -8.84
3 26 4.2495 1.8502 -8.5468 3.8 2 -8.6659 4.41 2.39 -8.84
3 31 1.1548 1.4423 -8.5523 0 1.5 -8.6593 0 2.06 -8.99
3 26 1.1548 1.4423 -8.5523 3.72 .07 -7.58 0 1.5 -8.6593
3 26 0 -.04 -7.75 0 1.5 -8.6593 3.72 .07 -7.58
3 31 6.74 0 -7 5.3393 1.4368 -8.1061 6.4 1 -7.5893
3 31 6.74 0 -7 6.4 1 -7.5893 6.8785 .665 -7.2882
4 26 6.4 1 -7.5893 5.3393 1.4368 -8.1061 4.41 2.39 -8.84 7.24 2.4 -8.04
3 26 6.8785 .665 -7.2882 6.4 1 -7.5893 7.24 2.4 -8.04
3 31 4.2495 1.8502 -8.5468 4.7 1.7 -8.377 5.1 .5 -7.5904
