4 0 4.625 3.359 -13.359 4.375 3.536 -13.536 4.625 3.712 -13.712 5.375 3.359 -13.359
4 0 5.375 3.359 -13.359 4.625 3.712 -13.712 5.375 3.712 -13.712 5.625 3.536 -13.536
4 0 4.625 2.298 -12.298 4.375 2.475 -12.475 4.625 2.652 -12.652 5.375 2.298 -12.298
4 0 5.375 2.298 -12.298 4.625 2.652 -12.652 5.375 2.652 -12.652 5.625 2.475 -12.475
4 0 4.625 4.419 -14.419 4.375 4.596 -14.596 4.625 4.773 -14.773 5.375 4.419 -14.419
4 0 5.375 4.419 -14.419 4.625 4.773 -14.773 5.375 4.773 -14.773 5.625 4.596 -14.596
4 0 -11 4.419 -14.419 -10.75 4.596 -14.596 -10.5 4.419 -14.419 -11 3.889 -13.889
4 0 -11 3.889 -13.889 -10.5 4.419 -14.419 -10.5 3.889 -13.889 -10.75 3.712 -13.712
4 0 -12.5 3.359 -13.359 -12.25 3.536 -13.536 -12 3.359 -13.359 -12.5 2.828 -12.828
4 0 -12.5 2.828 -12.828 -12 3.359 -13.359 -12 2.828 -12.828 -12.25 2.652 -12.652
4 0 -11.875 3.447 -13.447 -12.125 3.624 -13.624 -11.875 3.801 -13.801 -11.125 3.447 -13.447
4 0 -11.125 3.447 -13.447 -11.875 3.801 -13.801 -11.125 3.801 -13.801 -10.875 3.624 -13.624
4 0 -11.875 2.386 -12.386 -12.125 2.563 -12.563 -11.875 2.74 -12.74 -11.75 2.386 -12.386
4 0 -11.125 2.74 -12.74 -10.875 2.563 -12.563 -11.125 2.386 -12.386 -11.25 2.386 -12.386
4 0 -11.875 4.508 -14.508 -12.125 4.685 -14.685 -11.875 4.861 -14.861 -11.75 4.861 -14.861
4 0 -11.125 4.861 -14.861 -10.875 4.685 -14.685 -11.125 4.508 -14.508 -11.25 4.861 -14.861
4 0 -11.25 2.386 -12.386 -11.5 2.21 -12.21 -11.75 2.386 -12.386 -11.125 2.74 -12.74
4 0 -11.75 4.861 -14.861 -11.5 5.038 -15.038 -11.25 4.861 -14.861 -11.125 4.508 -14.508
3 0 -11.75 2.386 -12.386 -11.875 2.74 -12.74 -11.125 2.74 -12.74
3 0 -11.125 4.508 -14.508 -11.875 4.508 -14.508 -11.75 4.861 -14.861
4 2 -12.125 2.563 -12.563 -12.25 2.652 -12.652 -12 2.828 -12.828 -11.875 2.74 -12.74
4 2 -12.125 3.624 -13.624 -11.875 3.447 -13.447 -12 3.359 -13.359 -12.25 3.536 -13.536
4 2 -10.75 3.712 -13.712 -10.875 3.624 -13.624 -11.125 3.801 -13.801 -11 3.889 -13.889
4 2 -11 4.419 -14.419 -11.125 4.508 -14.508 -10.875 4.685 -14.685 -10.75 4.596 -14.596
4 2 5.5 2.74 -12.74 5.75 2.563 -12.563 5.625 2.475 -12.475 5.375 2.652 -12.652
4 2 4.5 2.74 -12.74 4.625 2.652 -12.652 4.375 2.475 -12.475 4.25 2.563 -12.563
4 2 4.375 3.536 -13.536 4.625 3.359 -13.359 4.5 3.27 -13.27 4.25 3.447 -13.447
4 2 5.375 3.359 -13.359 5.625 3.536 -13.536 5.75 3.447 -13.447 5.5 3.27 -13.27
4 2 5.5 3.801 -13.801 5.75 3.624 -13.624 5.625 3.536 -13.536 5.375 3.712 -13.712
4 2 5.375 4.419 -14.419 5.625 4.596 -14.596 5.75 4.508 -14.508 5.5 4.331 -14.331
4 2 5.375 4.419 -14.419 5.5 4.331 -14.331 5.5 3.801 -13.801 5.375 3.712 -13.712
4 2 4.625 4.419 -14.419 5.375 4.419 -14.419 5.375 3.712 -13.712 4.625 3.712 -13.712
4 2 4.375 4.596 -14.596 4.625 4.419 -14.419 4.625 3.712 -13.712 4.375 3.536 -13.536
4 2 5.375 3.359 -13.359 5.5 3.27 -13.27 5.5 2.74 -12.74 5.375 2.652 -12.652
4 2 4.625 3.359 -13.359 5.375 3.359 -13.359 5.375 2.652 -12.652 4.625 2.652 -12.652
4 2 4.5 3.27 -13.27 4.625 3.359 -13.359 4.625 2.652 -12.652 4.5 2.74 -12.74
3 2 5.75 3.447 -13.447 5.625 3.536 -13.536 5.75 3.624 -13.624
4 2 5.75 3.447 -13.447 5.75 3.624 -13.624 6 3.801 -13.801 6 3.27 -13.27
3 2 4.25 3.447 -13.447 4.375 4.596 -14.596 4.375 3.536 -13.536
4 2 4.375 4.596 -14.596 4.25 3.447 -13.447 4 3.27 -13.27 3.5 3.801 -13.801
4 0 3 4.331 -14.331 3.25 4.508 -14.508 3.5 4.331 -14.331 3 3.801 -13.801
4 0 3 3.801 -13.801 3.5 4.331 -14.331 3.5 3.801 -13.801 3.25 3.624 -13.624
4 0 3 3.27 -13.27 3.25 3.447 -13.447 3.5 3.27 -13.27 3 2.74 -12.74
4 0 3 2.74 -12.74 3.5 3.27 -13.27 3.5 2.74 -12.74 3.25 2.563 -12.563
4 0 2.125 3.359 -13.359 1.875 3.536 -13.536 2.125 3.712 -13.712 2.875 3.359 -13.359
4 0 2.875 3.359 -13.359 2.125 3.712 -13.712 2.875 3.712 -13.712 3.125 3.536 -13.536
4 0 2.125 2.298 -12.298 1.875 2.475 -12.475 2.125 2.652 -12.652 2.875 2.298 -12.298
4 0 2.875 2.298 -12.298 2.125 2.652 -12.652 2.875 2.652 -12.652 3.125 2.475 -12.475
4 0 2.125 4.419 -14.419 1.875 4.596 -14.596 2.125 4.773 -14.773 2.875 4.419 -14.419
4 0 2.875 4.419 -14.419 2.125 4.773 -14.773 2.875 4.773 -14.773 3.125 4.596 -14.596
4 2 3 2.74 -12.74 3.25 2.563 -12.563 3.125 2.475 -12.475 2.875 2.652 -12.652
4 2 2.875 3.359 -13.359 3.125 3.536 -13.536 3.25 3.447 -13.447 3 3.27 -13.27
4 2 3 3.801 -13.801 3.25 3.624 -13.624 3.125 3.536 -13.536 2.875 3.712 -13.712
4 2 2.875 4.419 -14.419 3.125 4.596 -14.596 3.25 4.508 -14.508 3 4.331 -14.331
4 2 2.875 4.419 -14.419 3 4.331 -14.331 3 3.801 -13.801 2.875 3.712 -13.712
4 2 2.125 4.419 -14.419 2.875 4.419 -14.419 2.875 3.712 -13.712 2.125 3.712 -13.712
4 2 1.875 4.596 -14.596 2.125 4.419 -14.419 2.125 3.712 -13.712 1.875 3.536 -13.536
4 2 2.875 3.359 -13.359 3 3.27 -13.27 3 2.74 -12.74 2.875 2.652 -12.652
4 2 2.125 3.359 -13.359 2.875 3.359 -13.359 2.875 2.652 -12.652 2.125 2.652 -12.652
3 2 3.25 3.447 -13.447 3.125 3.536 -13.536 3.25 3.624 -13.624
4 2 3.25 3.447 -13.447 3.25 3.624 -13.624 3.5 3.801 -13.801 3.5 3.27 -13.27
4 0 9.5 4.331 -14.331 9.75 4.508 -14.508 10 4.331 -14.331 9.5 3.801 -13.801
4 0 9.5 3.801 -13.801 10 4.331 -14.331 10 3.801 -13.801 9.75 3.624 -13.624
4 0 9.5 3.27 -13.27 9.75 3.447 -13.447 10 3.27 -13.27 9.5 2.74 -12.74
4 0 9.5 2.74 -12.74 10 3.27 -13.27 10 2.74 -12.74 9.75 2.563 -12.563
4 0 8 3.27 -13.27 8.25 3.447 -13.447 8.5 3.27 -13.27 8 2.74 -12.74
4 0 8 2.74 -12.74 8.5 3.27 -13.27 8.5 2.74 -12.74 8.25 2.563 -12.563
4 0 8.625 3.359 -13.359 8.375 3.536 -13.536 8.625 3.712 -13.712 9.375 3.359 -13.359
4 0 9.375 3.359 -13.359 8.625 3.712 -13.712 9.375 3.712 -13.712 9.625 3.536 -13.536
4 0 8.625 2.298 -12.298 8.375 2.475 -12.475 8.625 2.652 -12.652 9.375 2.298 -12.298
4 0 9.375 2.298 -12.298 8.625 2.652 -12.652 9.375 2.652 -12.652 9.625 2.475 -12.475
4 0 8.625 4.419 -14.419 8.375 4.596 -14.596 8.625 4.773 -14.773 9.375 4.419 -14.419
4 0 9.375 4.419 -14.419 8.625 4.773 -14.773 9.375 4.773 -14.773 9.625 4.596 -14.596
4 2 9.5 2.74 -12.74 9.75 2.563 -12.563 9.625 2.475 -12.475 9.375 2.652 -12.652
4 2 8.5 2.74 -12.74 8.625 2.652 -12.652 8.375 2.475 -12.475 8.25 2.563 -12.563
4 2 8.375 3.536 -13.536 8.625 3.359 -13.359 8.5 3.27 -13.27 8.25 3.447 -13.447
4 2 9.375 3.359 -13.359 9.625 3.536 -13.536 9.75 3.447 -13.447 9.5 3.27 -13.27
4 2 9.5 3.801 -13.801 9.75 3.624 -13.624 9.625 3.536 -13.536 9.375 3.712 -13.712
4 2 9.375 4.419 -14.419 9.625 4.596 -14.596 9.75 4.508 -14.508 9.5 4.331 -14.331
4 2 9.375 4.419 -14.419 9.5 4.331 -14.331 9.5 3.801 -13.801 9.375 3.712 -13.712
4 2 8.625 4.419 -14.419 9.375 4.419 -14.419 9.375 3.712 -13.712 8.625 3.712 -13.712
4 2 8.375 4.596 -14.596 8.625 4.419 -14.419 8.625 3.712 -13.712 8.375 3.536 -13.536
4 2 9.375 3.359 -13.359 9.5 3.27 -13.27 9.5 2.74 -12.74 9.375 2.652 -12.652
4 2 8.625 3.359 -13.359 9.375 3.359 -13.359 9.375 2.652 -12.652 8.625 2.652 -12.652
4 2 8.5 3.27 -13.27 8.625 3.359 -13.359 8.625 2.652 -12.652 8.5 2.74 -12.74
3 2 9.75 3.447 -13.447 9.625 3.536 -13.536 9.75 3.624 -13.624
4 2 9.75 3.447 -13.447 9.75 3.624 -13.624 10 3.801 -13.801 10 3.27 -13.27
3 2 8.25 3.447 -13.447 8.375 4.596 -14.596 8.375 3.536 -13.536
4 2 8.375 4.596 -14.596 8.25 3.447 -13.447 8 3.27 -13.27 7.25 4.596 -14.596
4 0 12 4.331 -14.331 12.25 4.508 -14.508 12.5 4.331 -14.331 12 3.801 -13.801
4 0 12 3.801 -13.801 12.5 4.331 -14.331 12.5 3.801 -13.801 12.25 3.624 -13.624
4 0 10.5 3.27 -13.27 10.75 3.447 -13.447 11 3.27 -13.27 10.5 2.74 -12.74
4 0 10.5 2.74 -12.74 11 3.27 -13.27 11 2.74 -12.74 10.75 2.563 -12.563
4 0 11.125 3.359 -13.359 10.875 3.536 -13.536 11.125 3.712 -13.712 11.875 3.359 -13.359
4 0 11.875 3.359 -13.359 11.125 3.712 -13.712 11.875 3.712 -13.712 12.125 3.536 -13.536
4 0 11.125 2.298 -12.298 10.875 2.475 -12.475 11.125 2.652 -12.652 11.875 2.298 -12.298
4 0 11.875 2.298 -12.298 11.125 2.652 -12.652 11.875 2.652 -12.652 12.125 2.475 -12.475
4 0 11.125 4.419 -14.419 10.875 4.596 -14.596 11.125 4.773 -14.773 11.875 4.419 -14.419
4 0 11.875 4.419 -14.419 11.125 4.773 -14.773 11.875 4.773 -14.773 12.125 4.596 -14.596
4 2 11 2.74 -12.74 11.125 2.652 -12.652 10.875 2.475 -12.475 10.75 2.563 -12.563
4 2 10.875 3.536 -13.536 11.125 3.359 -13.359 11 3.27 -13.27 10.75 3.447 -13.447
4 2 12 3.801 -13.801 12.25 3.624 -13.624 12.125 3.536 -13.536 11.875 3.712 -13.712
4 2 11.875 4.419 -14.419 12.125 4.596 -14.596 12.25 4.508 -14.508 12 4.331 -14.331
4 2 11.875 4.419 -14.419 12 4.331 -14.331 12 3.801 -13.801 11.875 3.712 -13.712
4 2 11.125 4.419 -14.419 11.875 4.419 -14.419 11.875 3.712 -13.712 11.125 3.712 -13.712
4 2 10.875 4.596 -14.596 11.125 4.419 -14.419 11.125 3.712 -13.712 10.875 3.536 -13.536
4 2 11.125 3.359 -13.359 11.875 3.359 -13.359 11.875 2.652 -12.652 11.125 2.652 -12.652
4 2 11 3.27 -13.27 11.125 3.359 -13.359 11.125 2.652 -12.652 11 2.74 -12.74
3 2 10.75 3.447 -13.447 10.875 4.596 -14.596 10.875 3.536 -13.536
4 2 10.875 4.596 -14.596 10.75 3.447 -13.447 10.5 3.27 -13.27 10 3.801 -13.801
4 2 1.875 3.536 -13.536 2.125 3.359 -13.359 2.125 2.652 -12.652 1.875 2.475 -12.475
4 2 11.875 2.652 -12.652 11.875 3.359 -13.359 12.125 3.536 -13.536 12.125 2.475 -12.475
3 2 12.125 2.475 -12.475 12.125 3.536 -13.536 12.25 3.624 -13.624
4 2 12.125 2.475 -12.475 12.25 3.624 -13.624 12.5 3.801 -13.801 13.25 1.945 -11.945
3 2 13.25 1.945 -11.945 11.875 2.298 -12.298 12.125 2.475 -12.475
4 2 12.5 3.801 -13.801 12.5 4.331 -14.331 13.25 5.127 -15.127 13.25 1.945 -11.945
3 2 11.875 4.773 -14.773 11.125 4.773 -14.773 13.25 5.127 -15.127
3 2 12.125 4.596 -14.596 11.875 4.773 -14.773 13.25 5.127 -15.127
3 2 12.25 4.508 -14.508 12.125 4.596 -14.596 13.25 5.127 -15.127
3 2 12.5 4.331 -14.331 12.25 4.508 -14.508 13.25 5.127 -15.127
4 2 13.25 5.127 -15.127 2.875 4.773 -14.773 2.125 4.773 -14.773 -13.25 5.127 -15.127
3 2 4.625 4.773 -14.773 2.875 4.773 -14.773 13.25 5.127 -15.127
3 2 5.375 4.773 -14.773 4.625 4.773 -14.773 13.25 5.127 -15.127
3 2 9.375 4.773 -14.773 8.625 4.773 -14.773 13.25 5.127 -15.127
3 2 11.125 4.773 -14.773 9.375 4.773 -14.773 13.25 5.127 -15.127
4 2 2.125 2.298 -12.298 2.875 2.298 -12.298 13.25 1.945 -11.945 -13.25 1.945 -11.945
3 2 13.25 1.945 -11.945 2.875 2.298 -12.298 4.625 2.298 -12.298
3 2 13.25 1.945 -11.945 4.625 2.298 -12.298 5.375 2.298 -12.298
4 2 8.625 2.298 -12.298 13.25 1.945 -11.945 5.375 2.298 -12.298 5.625 2.475 -12.475
3 2 13.25 1.945 -11.945 8.625 2.298 -12.298 9.375 2.298 -12.298
4 2 11.125 2.298 -12.298 13.25 1.945 -11.945 9.375 2.298 -12.298 9.625 2.475 -12.475
3 2 13.25 1.945 -11.945 11.125 2.298 -12.298 11.875 2.298 -12.298
3 2 -13.25 1.945 -11.945 -11.5 2.21 -12.21 2.125 2.298 -12.298
4 2 -11.125 2.386 -12.386 2.125 2.298 -12.298 -11.5 2.21 -12.21 -11.25 2.386 -12.386
3 2 2.125 4.773 -14.773 -11.5 5.038 -15.038 -13.25 5.127 -15.127
3 2 -11.125 4.861 -14.861 -11.25 4.861 -14.861 -11.5 5.038 -15.038
3 2 2.125 4.773 -14.773 -11.125 4.861 -14.861 -11.5 5.038 -15.038
4 2 -10.875 4.685 -14.685 -11.125 4.861 -14.861 2.125 4.773 -14.773 1.875 4.596 -14.596
3 2 1.875 4.596 -14.596 -10.75 4.596 -14.596 -10.875 4.685 -14.685
4 2 -10.5 4.419 -14.419 -10.75 4.596 -14.596 1.875 4.596 -14.596 1.875 3.536 -13.536
4 2 -10.5 3.889 -13.889 -10.5 4.419 -14.419 1.875 3.536 -13.536 1.875 2.475 -12.475
4 2 -10.875 2.563 -12.563 -10.5 3.889 -13.889 1.875 2.475 -12.475 2.125 2.298 -12.298
3 2 2.125 2.298 -12.298 -11.125 2.386 -12.386 -10.875 2.563 -12.563
4 2 -13.25 5.127 -15.127 -12.5 3.359 -13.359 -12.5 2.828 -12.828 -13.25 1.945 -11.945
3 2 -13.25 1.945 -11.945 -12.5 2.828 -12.828 -12.25 2.652 -12.652
3 2 -13.25 1.945 -11.945 -12.25 2.652 -12.652 -12.125 2.563 -12.563
3 2 -13.25 1.945 -11.945 -12.125 2.563 -12.563 -11.875 2.386 -12.386
4 2 -11.875 2.386 -12.386 -11.75 2.386 -12.386 -11.5 2.21 -12.21 -13.25 1.945 -11.945
3 2 -12.5 3.359 -13.359 -13.25 5.127 -15.127 -12.25 3.536 -13.536
3 2 -12.25 3.536 -13.536 -13.25 5.127 -15.127 -12.125 3.624 -13.624
4 2 -11.875 3.801 -13.801 -12.125 3.624 -13.624 -13.25 5.127 -15.127 -12.125 4.685 -14.685
3 2 -12.125 4.685 -14.685 -13.25 5.127 -15.127 -11.875 4.861 -14.861
4 2 -11.5 5.038 -15.038 -11.75 4.861 -14.861 -11.875 4.861 -14.861 -13.25 5.127 -15.127
4 2 -11.875 3.801 -13.801 -12.125 4.685 -14.685 -11.875 4.508 -14.508 -11.125 3.801 -13.801
4 2 -11.125 3.801 -13.801 -11.875 4.508 -14.508 -11.125 4.508 -14.508 -11 3.889 -13.889
3 2 -11 3.889 -13.889 -11.125 4.508 -14.508 -11 4.419 -14.419
3 2 -10.875 2.563 -12.563 -10.75 3.712 -13.712 -10.5 3.889 -13.889
3 2 -10.875 2.563 -12.563 -10.875 3.624 -13.624 -10.75 3.712 -13.712
4 2 -11.125 3.447 -13.447 -10.875 3.624 -13.624 -10.875 2.563 -12.563 -11.125 2.74 -12.74
4 2 -11.875 3.447 -13.447 -11.125 3.447 -13.447 -11.125 2.74 -12.74 -11.875 2.74 -12.74
4 2 -12 3.359 -13.359 -11.875 3.447 -13.447 -11.875 2.74 -12.74 -12 2.828 -12.828
4 2 2.875 4.773 -14.773 4.625 4.773 -14.773 4.375 4.596 -14.596 3.125 4.596 -14.596
3 2 3.25 4.508 -14.508 3.125 4.596 -14.596 4.375 4.596 -14.596
3 2 3.5 4.331 -14.331 3.25 4.508 -14.508 4.375 4.596 -14.596
3 2 3.5 3.801 -13.801 3.5 4.331 -14.331 4.375 4.596 -14.596
4 2 3.5 3.27 -13.27 3.5 3.801 -13.801 4 3.27 -13.27 4 2.74 -12.74
3 2 4 2.74 -12.74 3.5 2.74 -12.74 3.5 3.27 -13.27
4 2 3.5 2.74 -12.74 4 2.74 -12.74 4.25 2.563 -12.563 3.25 2.563 -12.563
4 2 3.25 2.563 -12.563 4.25 2.563 -12.563 4.375 2.475 -12.475 3.125 2.475 -12.475
4 2 3.125 2.475 -12.475 4.375 2.475 -12.475 4.625 2.298 -12.298 2.875 2.298 -12.298
4 2 9.375 4.773 -14.773 11.125 4.773 -14.773 10.875 4.596 -14.596 9.625 4.596 -14.596
3 2 9.75 4.508 -14.508 9.625 4.596 -14.596 10.875 4.596 -14.596
3 2 10 4.331 -14.331 9.75 4.508 -14.508 10.875 4.596 -14.596
3 2 10 3.801 -13.801 10 4.331 -14.331 10.875 4.596 -14.596
4 2 10 3.27 -13.27 10 3.801 -13.801 10.5 3.27 -13.27 10.5 2.74 -12.74
3 2 10.5 2.74 -12.74 10 2.74 -12.74 10 3.27 -13.27
4 2 10 2.74 -12.74 10.5 2.74 -12.74 10.75 2.563 -12.563 9.75 2.563 -12.563
4 2 9.75 2.563 -12.563 10.75 2.563 -12.563 10.875 2.475 -12.475 9.625 2.475 -12.475
3 2 11.125 2.298 -12.298 9.625 2.475 -12.475 10.875 2.475 -12.475
4 2 8.375 2.475 -12.475 8.625 2.298 -12.298 5.625 2.475 -12.475 5.75 2.563 -12.563
4 2 8.25 2.563 -12.563 8.375 2.475 -12.475 5.75 2.563 -12.563 6 2.74 -12.74
4 2 8 2.74 -12.74 8.25 2.563 -12.563 6 2.74 -12.74 6 3.27 -13.27
4 2 8 3.27 -13.27 8 2.74 -12.74 6 3.27 -13.27 6 3.801 -13.801
4 0 7 4.419 -14.419 6.75 4.596 -14.596 7 4.773 -14.773 7.25 4.596 -14.596
3 2 7 4.773 -14.773 5.375 4.773 -14.773 13.25 5.127 -15.127
3 2 8.625 4.773 -14.773 7 4.773 -14.773 13.25 5.127 -15.127
4 2 7 4.773 -14.773 8.625 4.773 -14.773 8.375 4.596 -14.596 7.25 4.596 -14.596
3 2 8 3.27 -13.27 7 4.419 -14.419 7.25 4.596 -14.596
4 2 7 4.419 -14.419 8 3.27 -13.27 6 3.801 -13.801 6 4.331 -14.331
4 2 6.75 4.596 -14.596 7 4.419 -14.419 6 4.331 -14.331 5.75 4.508 -14.508
3 2 5.75 4.508 -14.508 5.625 4.596 -14.596 6.75 4.596 -14.596
4 2 6.75 4.596 -14.596 5.625 4.596 -14.596 5.375 4.773 -14.773 7 4.773 -14.773
4 16 -13.5 1.414 -11.414 13.5 1.414 -11.414 20 0 -10 -20 0 -10
3 16 -20 0 -10 -16.5 1.768 -11.768 -13.5 1.414 -11.414
3 16 20 0 -10 13.5 1.414 -11.414 16.5 1.768 -11.768
3 16 20 0 -10 16.5 1.768 -11.768 16.5 2.475 -12.475
3 16 20 0 -10 16.5 2.475 -12.475 16.5 3.182 -13.182
3 16 20 0 -10 16.5 3.182 -13.182 16.5 3.889 -13.889
3 16 20 0 -10 16.5 3.889 -13.889 16.5 4.667 -14.667
3 16 20 0 -10 16.5 4.667 -14.667 16.5 5.303 -15.303
3 16 -20 0 -10 -16.5 2.475 -12.475 -16.5 1.768 -11.768
3 16 -20 0 -10 -16.5 3.182 -13.182 -16.5 2.475 -12.475
3 16 -20 0 -10 -16.5 3.889 -13.889 -16.5 3.182 -13.182
3 16 -20 0 -10 -16.5 4.596 -14.596 -16.5 3.889 -13.889
3 16 -20 0 -10 -16.5 5.303 -15.303 -16.5 4.596 -14.596
4 0 15.51 13.372 -23.372 15.378 13.3 -23.3 15.052 13.487 -23.487 15.655 13.532 -23.532
4 0 15.655 13.532 -23.532 15.106 13.544 -23.544 15.125 13.612 -23.612 15.818 14.805 -24.805
3 0 15.052 13.487 -23.487 15.106 13.544 -23.544 15.655 13.532 -23.532
3 0 15.378 13.3 -23.3 14.971 13.448 -23.448 15.052 13.487 -23.487
4 0 14.875 13.435 -23.435 14.971 13.448 -23.448 15.378 13.3 -23.3 14.673 13.185 -23.185
4 0 14.875 13.435 -23.435 14.673 13.185 -23.185 13.619 13.108 -23.108 12.375 13.081 -23.081
4 0 9.698 13.487 -23.487 9.372 13.3 -23.3 9.24 13.372 -23.372 9.095 13.532 -23.532
4 0 9.095 13.532 -23.532 8.932 14.805 -24.805 9.625 13.612 -23.612 9.644 13.544 -23.544
3 0 9.698 13.487 -23.487 9.095 13.532 -23.532 9.644 13.544 -23.544
3 0 9.372 13.3 -23.3 9.698 13.487 -23.487 9.779 13.448 -23.448
4 0 9.372 13.3 -23.3 9.779 13.448 -23.448 9.875 13.435 -23.435 10.077 13.185 -23.185
4 0 11.131 13.108 -23.108 10.077 13.185 -23.185 9.875 13.435 -23.435 12.375 13.081 -23.081
3 0 12.375 13.081 -23.081 9.875 13.435 -23.435 14.875 13.435 -23.435
4 0 15.052 18.51 -28.51 15.378 18.874 -28.874 15.51 18.801 -28.801 15.655 18.641 -28.641
