3 15 -11.018 -.25 12.97 -10.142 -.25 16.25 -12.878 -.25 16.25
4 15 -8.189 -.25 9.74 -10.142 -.25 16.25 -11.018 -.25 12.97 -9.212 -.25 6.95
3 15 -8.189 -.25 9.74 -9.212 -.25 6.95 -7.166 -.25 6.95
4 15 -8.189 -.25 9.74 -7.166 -.25 6.95 -5.36 -.25 12.97 -6.236 -.25 16.25
3 15 -5.36 -.25 12.97 -3.5 -.25 16.25 -6.236 -.25 16.25
4 15 -5.36 -.25 12.97 -5.36 -.25 6.95 -3.5 -.25 6.95 -3.5 -.25 16.25
0 // White number "919"
0 // Number "9"
4 15 -36.3706 -.25 1.5617 -35.401 -.25 1.6112 -35.4492 -.25 1.6833 -36.3948 -.25 1.6833
4 15 -36.3706 -.25 1.5617 -36.0021 -.25 1.0102 -35.1253 -.25 1.427 -35.401 -.25 1.6112
4 15 -35.4506 -.25 .6417 -34.8 -.25 1.3623 -35.1253 -.25 1.427 -36.0021 -.25 1.0102
4 15 -35.4506 -.25 .6417 -34.8 -.25 .5123 -34.4747 -.25 1.427 -34.8 -.25 1.3623
4 15 -34.1494 -.25 .6417 -34.199 -.25 1.6112 -34.4747 -.25 1.427 -34.8 -.25 .5123
4 15 -34.1494 -.25 .6417 -33.5979 -.25 1.0102 -34.0147 -.25 1.887 -34.199 -.25 1.6112
4 15 -33.2294 -.25 1.5617 -33.915 -.25 2.1371 -34.0147 -.25 1.887 -33.5979 -.25 1.0102
4 15 -33.2294 -.25 1.5617 -33.0493 -.25 2.0576 -33.8389 -.25 2.3954 -33.915 -.25 2.1371
4 15 -32.9402 -.25 2.5737 -33.7867 -.25 2.6595 -33.8389 -.25 2.3954 -33.0493 -.25 2.0576
4 15 -32.9402 -.25 2.5737 -32.9037 -.25 3.1 -34.199 -.25 3.3867 -33.7867 -.25 2.6595
4 15 -32.9402 -.25 3.6263 -34.0147 -.25 3.6624 -34.199 -.25 3.3867 -32.9037 -.25 3.1
4 15 -32.9402 -.25 3.6263 -33.0493 -.25 4.1424 -33.95 -.25 3.9877 -34.0147 -.25 3.6624
4 15 -33.2294 -.25 4.6383 -34.0147 -.25 4.313 -33.95 -.25 3.9877 -33.0493 -.25 4.1424
4 15 -33.2294 -.25 4.6383 -33.5979 -.25 5.1898 -34.199 -.25 4.5888 -34.0147 -.25 4.313
4 15 -34.1494 -.25 5.5583 -34.4747 -.25 4.773 -34.199 -.25 4.5888 -33.5979 -.25 5.1898
4 15 -34.1494 -.25 5.5583 -34.8 -.25 5.6877 -34.8 -.25 4.8377 -34.4747 -.25 4.773
4 15 -35.4506 -.25 5.5583 -35.1253 -.25 4.773 -34.8 -.25 4.8377 -34.8 -.25 5.6877
4 15 -35.4506 -.25 5.5583 -36.0021 -.25 5.1898 -35.401 -.25 4.5888 -35.1253 -.25 4.773
4 15 -36.3706 -.25 4.6383 -35.5853 -.25 4.313 -35.401 -.25 4.5888 -36.0021 -.25 5.1898
4 15 -36.3706 -.25 4.6383 -36.5 -.25 3.9877 -35.65 -.25 3.9877 -35.5853 -.25 4.313
4 15 -36.3706 -.25 3.3372 -35.5853 -.25 3.6624 -35.65 -.25 3.9877 -36.5 -.25 3.9877
4 15 -36.3706 -.25 3.3372 -36.0021 -.25 2.7856 -35.401 -.25 3.3867 -35.5853 -.25 3.6624
4 15 -35.4506 -.25 2.4171 -35.1253 -.25 3.2024 -35.401 -.25 3.3867 -36.0021 -.25 2.7856
4 15 -35.4506 -.25 2.4171 -34.8 -.25 2.2877 -34.8 -.25 3.1377 -35.1253 -.25 3.2024
4 15 -34.1494 -.25 2.4171 -34.4747 -.25 3.2024 -34.8 -.25 3.1377 -34.8 -.25 2.2877
4 15 -34.1494 -.25 2.4171 -33.7867 -.25 2.6595 -34.199 -.25 3.3867 -34.4747 -.25 3.2024
0 // Number "1"
4 15 -31.7646 -.25 4.0645 -32.1022 -.25 4.9495 -32.5646 -.25 4.8645 -32.5646 -.25 4.0645
3 15 -31.7646 -.25 4.0645 -31.7002 -.25 5.1935 -32.1022 -.25 4.9495
4 15 -31.7646 -.25 4.0645 -30.7646 -.25 5.5645 -31.4113 -.25 5.5645 -31.7002 -.25 5.1935
4 15 -31.7646 -.25 4.0645 -31.7646 -.25 .6355 -30.7646 -.25 .6355 -30.7646 -.25 5.5645
0 // Number "9"
4 15 -29.2873 -.25 1.5617 -28.3177 -.25 1.6112 -28.3659 -.25 1.6833 -29.3115 -.25 1.6833
4 15 -29.2873 -.25 1.5617 -28.9188 -.25 1.0102 -28.042 -.25 1.427 -28.3177 -.25 1.6112
4 15 -28.3672 -.25 .6417 -27.7167 -.25 1.3623 -28.042 -.25 1.427 -28.9188 -.25 1.0102
4 15 -28.3672 -.25 .6417 -27.7167 -.25 .5123 -27.3914 -.25 1.427 -27.7167 -.25 1.3623
4 15 -27.0661 -.25 .6417 -27.1156 -.25 1.6112 -27.3914 -.25 1.427 -27.7167 -.25 .5123
4 15 -27.0661 -.25 .6417 -26.5146 -.25 1.0102 -26.9314 -.25 1.887 -27.1156 -.25 1.6112
4 15 -26.1461 -.25 1.5617 -26.8316 -.25 2.1371 -26.9314 -.25 1.887 -26.5146 -.25 1.0102
4 15 -26.1461 -.25 1.5617 -25.9659 -.25 2.0576 -26.7556 -.25 2.3954 -26.8316 -.25 2.1371
4 15 -25.8569 -.25 2.5737 -26.7034 -.25 2.6595 -26.7556 -.25 2.3954 -25.9659 -.25 2.0576
4 15 -25.8569 -.25 2.5737 -25.8203 -.25 3.1 -27.1156 -.25 3.3867 -26.7034 -.25 2.6595
4 15 -25.8569 -.25 3.6263 -26.9314 -.25 3.6624 -27.1156 -.25 3.3867 -25.8203 -.25 3.1
4 15 -25.8569 -.25 3.6263 -25.9659 -.25 4.1424 -26.8667 -.25 3.9877 -26.9314 -.25 3.6624
4 15 -26.1461 -.25 4.6383 -26.9314 -.25 4.313 -26.8667 -.25 3.9877 -25.9659 -.25 4.1424
4 15 -26.1461 -.25 4.6383 -26.5146 -.25 5.1898 -27.1156 -.25 4.5888 -26.9314 -.25 4.313
4 15 -27.0661 -.25 5.5583 -27.3914 -.25 4.773 -27.1156 -.25 4.5888 -26.5146 -.25 5.1898
4 15 -27.0661 -.25 5.5583 -27.7167 -.25 5.6877 -27.7167 -.25 4.8377 -27.3914 -.25 4.773
4 15 -28.3672 -.25 5.5583 -28.042 -.25 4.773 -27.7167 -.25 4.8377 -27.7167 -.25 5.6877
4 15 -28.3672 -.25 5.5583 -28.9188 -.25 5.1898 -28.3177 -.25 4.5888 -28.042 -.25 4.773
4 15 -29.2873 -.25 4.6383 -28.502 -.25 4.313 -28.3177 -.25 4.5888 -28.9188 -.25 5.1898
4 15 -29.2873 -.25 4.6383 -29.4167 -.25 3.9877 -28.5667 -.25 3.9877 -28.502 -.25 4.313
4 15 -29.2873 -.25 3.3372 -28.502 -.25 3.6624 -28.5667 -.25 3.9877 -29.4167 -.25 3.9877
4 15 -29.2873 -.25 3.3372 -28.9188 -.25 2.7856 -28.3177 -.25 3.3867 -28.502 -.25 3.6624
4 15 -28.3672 -.25 2.4171 -28.042 -.25 3.2024 -28.3177 -.25 3.3867 -28.9188 -.25 2.7856
4 15 -28.3672 -.25 2.4171 -27.7167 -.25 2.2877 -27.7167 -.25 3.1377 -28.042 -.25 3.2024
4 15 -27.0661 -.25 2.4171 -27.3914 -.25 3.2024 -27.7167 -.25 3.1377 -27.7167 -.25 2.2877
4 15 -27.0661 -.25 2.4171 -26.7034 -.25 2.6595 -27.1156 -.25 3.3867 -27.3914 -.25 3.2024
0 // White text "HYBRID"
0 // Letter "H"
3 15 -22.7 -.25 3.6 -22.7 -.25 5.5645 -23.7 -.25 5.5645
4 15 -22.7 -.25 3.6 -23.7 -.25 5.5645 -23.7 -.25 .6355 -22.7 -.25 2.6
4 15 -22.7 -.25 3.6 -22.7 -.25 2.6 -20.6 -.25 2.6 -20.6 -.25 3.6
3 15 -20.6 -.25 3.6 -19.6 -.25 5.5645 -20.6 -.25 5.5645
4 15 -20.6 -.25 3.6 -20.6 -.25 2.6 -19.6 -.25 .6355 -19.6 -.25 5.5645
3 15 -22.7 -.25 2.6 -23.7 -.25 .6355 -22.7 -.25 .6355
3 15 -20.6 -.25 2.6 -20.6 -.25 .6355 -19.6 -.25 .6355
0 // Letter "Y"
4 15 -17.35 -.25 4.0479 -18.15 -.25 5.5645 -19.15 -.25 5.5645 -17.85 -.25 3.1
4 15 -17.35 -.25 4.0479 -16.85 -.25 3.1 -15.55 -.25 5.5645 -16.55 -.25 5.5645
3 15 -17.35 -.25 4.0479 -17.85 -.25 3.1 -16.85 -.25 3.1
4 15 -17.85 -.25 3.1 -17.85 -.25 .6355 -16.85 -.25 .6355 -16.85 -.25 3.1
0 // Letter "B"
4 15 -15.1 -.25 .6355 -12.8 -.25 .6355 -12.8 -.25 1.6355 -14.1 -.25 1.6355
3 15 -15.1 -.25 .6355 -14.1 -.25 1.6355 -14.1 -.25 2.6
4 15 -15.1 -.25 .6355 -14.1 -.25 2.6 -14.1 -.25 3.6 -15.1 -.25 5.5645
3 15 -15.1 -.25 5.5645 -14.1 -.25 3.6 -14.1 -.25 4.5645
4 15 -15.1 -.25 5.5645 -14.1 -.25 4.5645 -12.8 -.25 4.5645 -12.8 -.25 5.5645
4 15 -12.2328 -.25 5.4517 -12.8 -.25 5.5645 -12.8 -.25 4.5645 -12.6155 -.25 4.5278
4 15 -12.2328 -.25 5.4517 -12.6155 -.25 4.5278 -12.459 -.25 4.4233 -11.7519 -.25 5.1304
4 15 -11.4306 -.25 4.6495 -11.7519 -.25 5.1304 -12.459 -.25 4.4233 -12.3545 -.25 4.2668
4 15 -11.4306 -.25 4.6495 -12.3545 -.25 4.2668 -12.3178 -.25 4.0823 -11.3178 -.25 4.0823
4 15 -11.4306 -.25 3.515 -11.3178 -.25 4.0823 -12.3178 -.25 4.0823 -12.3545 -.25 3.8977
4 15 -11.4306 -.25 3.515 -12.3545 -.25 3.8977 -12.459 -.25 3.7412 -11.7079 -.25 3.1
3 15 -12.459 -.25 3.7412 -12.459 -.25 2.4588 -11.7079 -.25 3.1
4 15 -12.459 -.25 3.7412 -12.6155 -.25 3.6367 -12.6155 -.25 2.5633 -12.459 -.25 2.4588
4 15 -12.8 -.25 3.6 -12.8 -.25 2.6 -12.6155 -.25 2.5633 -12.6155 -.25 3.6367
4 15 -12.8 -.25 3.6 -14.1 -.25 3.6 -14.1 -.25 2.6 -12.8 -.25 2.6
4 15 -11.4306 -.25 2.685 -11.7079 -.25 3.1 -12.459 -.25 2.4588 -12.3545 -.25 2.3023
4 15 -11.4306 -.25 2.685 -12.3545 -.25 2.3023 -12.3178 -.25 2.1178 -11.3178 -.25 2.1178
4 15 -11.4306 -.25 1.5505 -11.3178 -.25 2.1178 -12.3178 -.25 2.1178 -12.3545 -.25 1.9332
4 15 -11.4306 -.25 1.5505 -12.3545 -.25 1.9332 -12.459 -.25 1.7767 -11.7519 -.25 1.0696
4 15 -12.2328 -.25 .7483 -11.7519 -.25 1.0696 -12.459 -.25 1.7767 -12.6155 -.25 1.6722
4 15 -12.2328 -.25 .7483 -12.6155 -.25 1.6722 -12.8 -.25 1.6355 -12.8 -.25 .6355
0 // Letter "R"
3 15 -10.6 -.25 .6355 -9.6 -.25 .6355 -9.6 -.25 2.6
4 15 -10.6 -.25 .6355 -9.6 -.25 2.6 -9.6 -.25 3.6 -10.6 -.25 5.5645
3 15 -10.6 -.25 5.5645 -9.6 -.25 3.6 -9.6 -.25 4.5645
4 15 -10.6 -.25 5.5645 -9.6 -.25 4.5645 -8.3 -.25 4.5645 -8.3 -.25 5.5645
4 15 -7.7328 -.25 5.4517 -8.3 -.25 5.5645 -8.3 -.25 4.5645 -8.1155 -.25 4.5278
4 15 -7.7328 -.25 5.4517 -8.1155 -.25 4.5278 -7.959 -.25 4.4233 -7.2519 -.25 5.1304
4 15 -6.9306 -.25 4.6495 -7.2519 -.25 5.1304 -7.959 -.25 4.4233 -7.8545 -.25 4.2668
4 15 -6.9306 -.25 4.6495 -7.8545 -.25 4.2668 -7.8178 -.25 4.0823 -6.8178 -.25 4.0823
4 15 -6.9306 -.25 3.515 -6.8178 -.25 4.0823 -7.8178 -.25 4.0823 -7.8545 -.25 3.8977
4 15 -6.9306 -.25 3.515 -7.8545 -.25 3.8977 -7.959 -.25 3.7412 -7.2079 -.25 3.1
3 15 -7.959 -.25 3.7412 -7.959 -.25 2.4588 -7.2079 -.25 3.1
4 15 -7.959 -.25 3.7412 -8.1155 -.25 3.6367 -8.1155 -.25 2.5633 -7.959 -.25 2.4588
4 15 -8.3 -.25 3.6 -8.3 -.25 2.6 -8.1155 -.25 2.5633 -8.1155 -.25 3.6367
4 15 -8.3 -.25 3.6 -9.6 -.25 3.6 -9.6 -.25 2.6 -8.3 -.25 2.6
4 15 -6.9306 -.25 2.685 -7.2079 -.25 3.1 -7.959 -.25 2.4588 -7.8545 -.25 2.3023
4 15 -6.9306 -.25 2.685 -7.8545 -.25 2.3023 -7.8178 -.25 2.1178 -6.8178 -.25 2.1178
4 15 -6.8178 -.25 .6355 -6.8178 -.25 2.1178 -7.8178 -.25 2.1178 -7.8178 -.25 .6355
0 // Letter "I"
4 15 -5.9589 -.25 5.5645 -5.9589 -.25 .6355 -4.9589 -.25 .6355 -4.9589 -.25 5.5645
0 // Letter "D"
4 15 -4.1 -.25 .6355 -2.35 -.25 .6355 -2.35 -.25 1.6355 -3.1 -.25 1.6355
4 15 -4.1 -.25 .6355 -3.1 -.25 1.6355 -3.1 -.25 4.5645 -4.1 -.25 5.5645
4 15 -2.35 -.25 5.5645 -4.1 -.25 5.5645 -3.1 -.25 4.5645 -2.35 -.25 4.5645
4 15 -2.35 -.25 5.5645 -2.35 -.25 4.5645 -1.8334 -.25 4.4617 -1.4507 -.25 5.3856
4 15 -.6883 -.25 4.8762 -1.4507 -.25 5.3856 -1.8334 -.25 4.4617 -1.3954 -.25 4.1691
4 15 -.6883 -.25 4.8762 -1.3954 -.25 4.1691 -1.1028 -.25 3.7311 -.1789 -.25 4.1138
4 15 0 -.25 3.2145 -.1789 -.25 4.1138 -1.1028 -.25 3.7311 -1 -.25 3.2145
4 15 0 -.25 3.2145 -1 -.25 3.2145 -1 -.25 2.9855 0 -.25 2.9855
4 15 -.1789 -.25 2.0862 0 -.25 2.9855 -1 -.25 2.9855 -1.1028 -.25 2.4689
4 15 -.1789 -.25 2.0862 -1.1028 -.25 2.4689 -1.3954 -.25 2.0309 -.6883 -.25 1.3238
4 15 -1.4507 -.25 .8144 -.6883 -.25 1.3238 -1.3954 -.25 2.0309 -1.8334 -.25 1.7383
4 15 -1.4507 -.25 .8144 -1.8334 -.25 1.7383 -2.35 -.25 1.6355 -2.35 -.25 .6355
0 // White text "FIA"
0 // Letter "F"
3 15 -8.4793 -.25 -13.6289 -8.909 -.25 -14.0695 -8.6555 -.25 -14.0695
4 15 -8.4793 -.25 -13.6289 -8.4141 -.25 -13.466 -8.4262 -.25 -12.8625 -8.909 -.25 -14.0695
4 15 -8.4793 -.25 -13.6289 -7.7672 -.25 -13.6289 -7.702 -.25 -13.466 -8.4141 -.25 -13.466
3 15 -8.2379 -.25 -13.0254 -8.4262 -.25 -12.8625 -8.4141 -.25 -13.466
4 15 -8.2379 -.25 -13.0254 -7.4051 -.25 -13.0254 -7.3399 -.25 -12.8625 -8.4262 -.25 -12.8625
0 // Letter "I"
4 15 -7.533 -.25 -14.0695 -7.2796 -.25 -14.0695 -6.7968 -.25 -12.8625 -7.0502 -.25 -12.8625
0 // Letter "A"
3 15 -6.4769 -.25 -13.7919 -7.0261 -.25 -14.0695 -6.7157 -.25 -14.0695
4 15 -6.4769 -.25 -13.7919 -6.3367 -.25 -13.6289 -6.0819 -.25 -12.9717 -7.0261 -.25 -14.0695
4 15 -6.4769 -.25 -13.7919 -5.6642 -.25 -13.7919 -5.6886 -.25 -13.6289 -6.3367 -.25 -13.6289
3 15 -5.8177 -.25 -13.0254 -6.0819 -.25 -12.9717 -6.3367 -.25 -13.6289
4 15 -5.8177 -.25 -13.0254 -5.9749 -.25 -12.8911 -6.0328 -.25 -12.9256 -6.0819 -.25 -12.9717
4 15 -5.8177 -.25 -13.0254 -5.844 -.25 -12.8625 -5.911 -.25 -12.8697 -5.9749 -.25 -12.8911
4 15 -5.8177 -.25 -13.0254 -5.7791 -.25 -13.0254 -5.5656 -.25 -12.8625 -5.844 -.25 -12.8625
3 15 -5.7791 -.25 -13.0254 -5.6886 -.25 -13.6289 -5.5656 -.25 -12.8625
4 15 -5.6642 -.25 -13.7919 -5.3846 -.25 -14.0695 -5.5656 -.25 -12.8625 -5.6886 -.25 -13.6289
3 15 -5.6642 -.25 -13.7919 -5.6225 -.25 -14.0695 -5.3846 -.25 -14.0695
0 // White text "WORLD"
0 // Letter "W"
4 15 -4.076 -.25 -13.7074 -4.0507 -.25 -12.8625 -4.2862 -.25 -12.8625 -4.3224 -.25 -14.0695
4 15 -4.076 -.25 -13.7074 -4.3224 -.25 -14.0695 -4.1401 -.25 -14.0695 -4.0706 -.25 -13.7074
4 15 -4.0706 -.25 -13.7074 -4.1401 -.25 -14.0695 -4.1026 -.25 -14.0653 -4.0669 -.25 -14.0528
4 15 -4.0706 -.25 -13.7074 -4.0669 -.25 -14.0528 -4.0349 -.25 -14.0328 -4.0082 -.25 -14.0061
4 15 -4.0706 -.25 -13.7074 -4.0082 -.25 -14.0061 -3.383 -.25 -13.2246 -3.3947 -.25 -12.8625
4 15 -3.3776 -.25 -13.2246 -3.1313 -.25 -12.8625 -3.3947 -.25 -12.8625 -3.383 -.25 -13.2246
4 15 -3.3776 -.25 -13.2246 -3.3977 -.25 -13.8955 -3.1567 -.25 -13.7074 -3.1313 -.25 -12.8625
4 15 -3.1512 -.25 -13.7074 -3.1567 -.25 -13.7074 -3.3977 -.25 -13.8955 -3.3863 -.25 -13.9617
4 15 -3.1512 -.25 -13.7074 -3.3863 -.25 -13.9617 -3.3501 -.25 -14.0182 -3.2947 -.25 -14.0562
4 15 -3.1512 -.25 -13.7074 -3.2947 -.25 -14.0562 -3.2288 -.25 -14.0695 -3.1395 -.25 -14.0695
4 15 -3.1512 -.25 -13.7074 -3.1395 -.25 -14.0695 -2.1739 -.25 -12.8625 -2.4753 -.25 -12.8625
0 // Letter "O"
4 15 -1.1601 -.25 -13.466 -.9066 -.25 -13.466 -.8756 -.25 -13.318 -1.1218 -.25 -13.3645
4 15 -1.1136 -.25 -13.2563 -1.1218 -.25 -13.3645 -.8756 -.25 -13.318 -.8932 -.25 -13.1679
4 15 -1.1136 -.25 -13.2563 -.8932 -.25 -13.1679 -.9575 -.25 -13.0311 -1.1447 -.25 -13.1523
4 15 -1.2109 -.25 -13.0663 -1.1447 -.25 -13.1523 -.9575 -.25 -13.0311 -1.062 -.25 -12.9218
4 15 -1.2109 -.25 -13.0663 -1.062 -.25 -12.9218 -1.1958 -.25 -12.8514 -1.3035 -.25 -13.0097
4 15 -1.4102 -.25 -12.9899 -1.3035 -.25 -13.0097 -1.1958 -.25 -12.8514 -1.345 -.25 -12.827
4 15 -1.4102 -.25 -12.9899 -1.345 -.25 -12.827 -1.5461 -.25 -12.847 -1.5502 -.25 -13.0052
4 15 -1.6837 -.25 -13.0502 -1.5502 -.25 -13.0052 -1.5461 -.25 -12.847 -1.7393 -.25 -12.9059
4 15 -1.6837 -.25 -13.0502 -1.7393 -.25 -12.9059 -1.9173 -.25 -13.0017 -1.8044 -.25 -13.1229
4 15 -1.9066 -.25 -13.2199 -1.8044 -.25 -13.1229 -1.9173 -.25 -13.0017 -2.073 -.25 -13.1304
4 15 -1.9066 -.25 -13.2199 -2.073 -.25 -13.1304 -2.2004 -.25 -13.2872 -1.9854 -.25 -13.3366
4 15 -2.0412 -.25 -13.466 -1.9854 -.25 -13.3366 -2.2004 -.25 -13.2872 -2.2946 -.25 -13.466
4 15 -2.0412 -.25 -13.466 -2.2946 -.25 -13.466 -2.3256 -.25 -13.614 -2.0794 -.25 -13.5675
4 15 -2.0875 -.25 -13.6757 -2.0794 -.25 -13.5675 -2.3256 -.25 -13.614 -2.308 -.25 -13.7641
4 15 -2.0875 -.25 -13.6757 -2.308 -.25 -13.7641 -2.2437 -.25 -13.9009 -2.0565 -.25 -13.7797
4 15 -1.9903 -.25 -13.8657 -2.0565 -.25 -13.7797 -2.2437 -.25 -13.9009 -2.1392 -.25 -14.0102
4 15 -1.9903 -.25 -13.8657 -2.1392 -.25 -14.0102 -2.0054 -.25 -14.0807 -1.8977 -.25 -13.9223
4 15 -1.791 -.25 -13.9421 -1.8977 -.25 -13.9223 -2.0054 -.25 -14.0807 -1.8562 -.25 -14.105
4 15 -1.791 -.25 -13.9421 -1.8562 -.25 -14.105 -1.6551 -.25 -14.0851 -1.651 -.25 -13.9268
4 15 -1.5175 -.25 -13.8818 -1.651 -.25 -13.9268 -1.6551 -.25 -14.0851 -1.4618 -.25 -14.0261
4 15 -1.5175 -.25 -13.8818 -1.4618 -.25 -14.0261 -1.2839 -.25 -13.9304 -1.3968 -.25 -13.8091
4 15 -1.2946 -.25 -13.7121 -1.3968 -.25 -13.8091 -1.2839 -.25 -13.9304 -1.1282 -.25 -13.8016
4 15 -1.2946 -.25 -13.7121 -1.1282 -.25 -13.8016 -1.0007 -.25 -13.6448 -1.2157 -.25 -13.5954
4 15 -1.1601 -.25 -13.466 -1.2157 -.25 -13.5954 -1.0007 -.25 -13.6448 -.9066 -.25 -13.466
0 // Letter "R"
3 15 -.4648 -.25 -13.6289 -.8945 -.25 -14.0695 -.6411 -.25 -14.0695
4 15 -.4648 -.25 -13.6289 -.3997 -.25 -13.466 -.4117 -.25 -12.8625 -.8945 -.25 -14.0695
4 15 -.4648 -.25 -13.6289 -.1529 -.25 -13.6289 .1235 -.25 -13.466 -.3997 -.25 -13.466
3 15 -.2234 -.25 -13.0254 -.4117 -.25 -12.8625 -.3997 -.25 -13.466
4 15 -.2234 -.25 -13.0254 .2998 -.25 -13.0254 .4429 -.25 -12.8625 -.4117 -.25 -12.8625
4 15 .3511 -.25 -13.0339 .5322 -.25 -12.8771 .4429 -.25 -12.8625 .2998 -.25 -13.0254
4 15 .5322 -.25 -12.8771 .3511 -.25 -13.0339 .397 -.25 -13.0582 .6121 -.25 -12.9196
4 15 .4328 -.25 -13.096 .6743 -.25 -12.9853 .6121 -.25 -12.9196 .397 -.25 -13.0582
4 15 .4328 -.25 -13.096 .4546 -.25 -13.1432 .7122 -.25 -13.0674 .6743 -.25 -12.9853
