3 16 13.781 4.851 -8.263 13.594 6.139 -5.979 14.196 4.267 -5.948
3 16 7.551 -3.054 -11.221 5.759 -1.406 -11.833 9.713 -0.874 -12.251
3 16 9.713 -0.874 -12.251 5.759 -1.406 -11.833 9.13 0.877 -12.526
3 16 9.713 -0.874 -12.251 9.13 0.877 -12.526 12.467 1.483 -10.647
3 16 12.467 1.483 -10.647 9.13 0.877 -12.526 11.805 2.423 -10.876
3 16 12.525 4.292 -9.525 13.024 3.692 -9.454 11.805 2.423 -10.876
3 16 11.805 2.423 -10.876 13.024 3.692 -9.454 12.467 1.483 -10.647
3 16 12.525 4.292 -9.525 13.197 4.988 -8.704 13.024 3.692 -9.454
3 16 8.717 -4.949 -6.473 9.505 -4.516 -6.339 8.997 -5.426 -4.867
3 16 8.997 -5.426 -4.867 9.505 -4.516 -6.339 10.311 -4.801 -5.07
3 16 8.106 -6.309 -5.42 8.997 -5.426 -4.867 9.989 -6.478 -1.154
3 16 9.989 -6.478 -1.154 8.997 -5.426 -4.867 10.34 -5.949 -1.309
3 16 8.997 -5.426 -4.867 10.311 -4.801 -5.07 10.34 -5.949 -1.309
3 16 10.34 -5.949 -1.309 10.311 -4.801 -5.07 10.942 -5.837 -1.046
3 16 10.942 -5.837 -1.046 10.695 -6.24 0.051 10.34 -5.949 -1.309
3 16 10.695 -6.24 0.051 9.989 -6.478 -1.154 10.34 -5.949 -1.309
3 16 10.332 -2.012 -11.13 9.505 -4.516 -6.339 8.717 -4.949 -6.473
3 16 7.551 -3.054 -11.221 8.029 -3.043 -10.986 7.697 -3.787 -10.454
3 16 8.534 -3.315 -10.899 7.697 -3.787 -10.454 8.029 -3.043 -10.986
3 16 7.697 -3.787 -10.454 5.626 -3.919 -10.808 7.551 -3.054 -11.221
3 16 7.551 -3.054 -11.221 5.626 -3.919 -10.808 5.759 -1.406 -11.833
3 16 3.814 -6.712 -7.013 5.626 -3.919 -10.808 7.576 -5.653 -6.699
3 16 7.576 -5.653 -6.699 5.626 -3.919 -10.808 7.697 -3.787 -10.454
3 16 0.771 -2.22 -13.634 1.459 -1.517 -13.213 2.071 -3.913 -12.295
3 16 2.071 -3.913 -12.295 1.459 -1.517 -13.213 2.666 -3.554 -12.031
3 16 2.666 -3.554 -12.031 1.459 -1.517 -13.213 3.247 -3.176 -12.338
3 16 3.247 -3.176 -12.338 1.459 -1.517 -13.213 2.066 -1.029 -13.703
3 16 2.666 -3.554 -12.031 2.636 -4.896 -11.096 2.071 -3.913 -12.295
3 16 2.636 -4.896 -11.096 2.666 -3.554 -12.031 3.247 -3.176 -12.338
3 16 1.459 -1.517 -13.213 0.771 -2.22 -13.634 -1.717 0.516 -13.953
3 16 -1.717 0.516 -13.953 0.771 -2.22 -13.634 -2.159 -0.718 -14.282
3 16 -1.471 1.111 -14.771 2.066 -1.029 -13.703 -1.717 0.516 -13.953
3 16 -1.717 0.516 -13.953 2.066 -1.029 -13.703 1.459 -1.517 -13.213
3 16 -5.41 0.574 -14.123 -4.712 1.337 -13.844 -2.159 -0.718 -14.282
3 16 -2.159 -0.718 -14.282 -4.712 1.337 -13.844 -1.717 0.516 -13.953
3 16 -1.471 1.111 -14.771 -1.717 0.516 -13.953 -4.4 2.138 -14.556
3 16 -4.4 2.138 -14.556 -1.717 0.516 -13.953 -4.712 1.337 -13.844
4 16 -7.127 4.113 -13.284 -6.38 3.154 -13.865 -7.218 2.721 -13.097 -8.593 4.417 -12.014
3 16 -7.218 2.721 -13.097 -7.999 2.35 -13.282 -8.593 4.417 -12.014
3 16 -8.593 4.417 -12.014 -7.999 2.35 -13.282 -9.57 4.298 -12.252
3 16 -7.218 2.721 -13.097 -6.38 3.154 -13.865 -4.712 1.337 -13.844
3 16 -4.712 1.337 -13.844 -6.38 3.154 -13.865 -4.4 2.138 -14.556
3 16 -7.999 2.35 -13.282 -7.218 2.721 -13.097 -5.41 0.574 -14.123
3 16 -5.41 0.574 -14.123 -7.218 2.721 -13.097 -4.712 1.337 -13.844
3 16 -9.57 4.298 -12.252 -10.062 5.528 -11.493 -8.593 4.417 -12.014
3 16 -8.593 4.417 -12.014 -10.062 5.528 -11.493 -7.977 5.636 -10.315
3 16 -8.593 4.417 -12.014 -7.977 5.636 -10.315 -7.127 4.113 -13.284
3 16 -7.127 4.113 -13.284 -7.977 5.636 -10.315 -4.9751 5.225 -12.0107
3 16 5.759 -1.406 -11.833 5.626 -3.919 -10.808 3.247 -3.176 -12.338
3 16 3.247 -3.176 -12.338 5.626 -3.919 -10.808 2.636 -4.896 -11.096
3 16 5.759 -1.406 -11.833 2.066 -1.029 -13.703 5.188 0.475 -12.32
3 16 5.759 -1.406 -11.833 3.247 -3.176 -12.338 2.066 -1.029 -13.703
3 16 2.066 -1.029 -13.703 2.815 2.687 -14.048 5.188 0.475 -12.32
3 16 2.066 -1.029 -13.703 -1.471 1.111 -14.771 2.815 2.687 -14.048
3 16 2.815 2.687 -14.048 -1.471 1.111 -14.771 -1.199 4.078 -14.682
3 16 -1.471 1.111 -14.771 -4.4 2.138 -14.556 -1.199 4.078 -14.682
3 16 -1.199 4.078 -14.682 -4.4 2.138 -14.556 -3.821 4.184 -14.449
3 16 -4.4 2.138 -14.556 -6.38 3.154 -13.865 -3.821 4.184 -14.449
3 16 -3.821 4.184 -14.449 -6.38 3.154 -13.865 -7.127 4.113 -13.284
3 16 5.626 -3.919 -10.808 3.814 -6.712 -7.013 2.636 -4.896 -11.096
3 16 -11.868 3.764 -9.947 -9.57 4.298 -12.252 -10.809 1.355 -10.876
3 16 -10.809 1.355 -10.876 -9.57 4.298 -12.252 -7.999 2.35 -13.282
3 16 -10.809 1.355 -10.876 -7.999 2.35 -13.282 -8.429 -1.485 -11.599
3 16 -8.429 -1.485 -11.599 -7.999 2.35 -13.282 -5.41 0.574 -14.123
3 16 -8.429 -1.485 -11.599 -5.41 0.574 -14.123 -6.495 -3.306 -11.58
3 16 -6.495 -3.306 -11.58 -5.41 0.574 -14.123 -2.159 -0.718 -14.282
3 16 -8.429 -1.485 -11.599 -6.495 -3.306 -11.58 -9.007 -1.997 -11.336
3 16 -9.007 -1.997 -11.336 -6.495 -3.306 -11.58 -6.698 -3.721 -11.226
3 16 -8.429 -1.485 -11.599 -9.007 -1.997 -11.336 -10.809 1.355 -10.876
3 16 -10.809 1.355 -10.876 -9.007 -1.997 -11.336 -11.691 1.053 -10.761
3 16 -12.669 4.033 -9.711 -11.868 3.764 -9.947 -11.691 1.053 -10.761
3 16 -11.691 1.053 -10.761 -11.868 3.764 -9.947 -10.809 1.355 -10.876
3 16 -9.57 4.298 -12.252 -11.868 3.764 -9.947 -10.062 5.528 -11.493
3 16 -10.062 5.528 -11.493 -11.868 3.764 -9.947 -11.747 6.241 -9.39
3 16 -11.747 6.241 -9.39 -12.577 5.309 -9.487 -12.24 6.401 -9.362
3 16 -6.698 -3.721 -11.226 -6.495 -3.306 -11.58 -5.425 -4.394 -11.036
3 16 -6.495 -3.306 -11.58 -2.159 -0.718 -14.282 -5.425 -4.394 -11.036
3 16 -5.425 -4.394 -11.036 -2.159 -0.718 -14.282 0.771 -2.22 -13.634
3 16 0.782 -7.135 -7.106 0.181 -7.673 -6.359 -1.28 -7.179 -7.063
3 16 -1.28 -7.179 -7.063 0.181 -7.673 -6.359 -1.668 -7.521 -6.14
3 16 0.181 -7.673 -6.359 -1.365 -8.531 -4.839 -1.668 -7.521 -6.14
3 16 -1.668 -7.521 -6.14 -1.365 -8.531 -4.839 -3.239 -7.837 -4.584
3 16 -5.915 -7.954 -2.39 -4.976 -8.577 -2.077 -7.617 -7.882 -1.045
3 16 -6.639 -7.878 -2.819 -5.915 -7.954 -2.39 -7.617 -7.882 -1.045
3 16 -4.528 -7.935 -4.945 -2.715 -7.514 -6.471 -3.239 -7.837 -4.584
3 16 -3.239 -7.837 -4.584 -2.715 -7.514 -6.471 -1.668 -7.521 -6.14
3 16 -2.715 -7.514 -6.471 -2.251 -7.096 -7.097 -1.28 -7.179 -7.063
3 16 -1.28 -7.179 -7.063 -1.668 -7.521 -6.14 -2.715 -7.514 -6.471
4 16 -3.239 -7.837 -4.584 -1.365 -8.531 -4.839 -4.976 -8.577 -2.077 -5.915 -7.954 -2.39
3 16 -6.639 -7.878 -2.819 -4.528 -7.935 -4.945 -5.915 -7.954 -2.39
3 16 -5.915 -7.954 -2.39 -4.528 -7.935 -4.945 -3.239 -7.837 -4.584
3 16 2.636 -4.896 -11.096 0.782 -7.135 -7.106 -2.857 -6.403 -9.005
3 16 -2.857 -6.403 -9.005 0.782 -7.135 -7.106 -1.28 -7.179 -7.063
3 16 2.071 -3.913 -12.295 -2.857 -6.403 -9.005 -5.425 -4.394 -11.036
3 16 -2.857 -6.403 -9.005 2.071 -3.913 -12.295 2.636 -4.896 -11.096
3 16 -5.425 -4.394 -11.036 0.771 -2.22 -13.634 2.071 -3.913 -12.295
3 16 0.782 -7.135 -7.106 2.636 -4.896 -11.096 3.814 -6.712 -7.013
3 16 -2.857 -6.403 -9.005 -2.251 -7.096 -7.097 -5.126 -6.382 -7.112
3 16 -5.425 -4.394 -11.036 -2.857 -6.403 -9.005 -5.126 -6.382 -7.112
3 16 -13.764 -0.804 -2.163 -12.803 -0.508 -4.686 -13.533 -1.83 -2.445
3 16 -13.533 -1.83 -2.445 -12.803 -0.508 -4.686 -12.181 -1.481 -5.384
3 16 -13.764 -0.804 -2.163 -14.682 0.078 -2.364 -12.803 -0.508 -4.686
3 16 -12.803 -0.508 -4.686 -14.682 0.078 -2.364 -13.624 0.633 -5.165
3 16 -12.181 -1.481 -5.384 -12.803 -0.508 -4.686 -13.624 0.633 -5.165
3 16 -13.624 0.633 -5.165 -11.691 1.053 -10.761 -12.181 -1.481 -5.384
3 16 -6.698 -3.721 -11.226 -8.468 -4.709 -6.807 -9.007 -1.997 -11.336
3 16 -9.007 -1.997 -11.336 -8.468 -4.709 -6.807 -10.735 -2.903 -6.321
3 16 -9.007 -1.997 -11.336 -10.735 -2.903 -6.321 -11.691 1.053 -10.761
3 16 -11.691 1.053 -10.761 -10.735 -2.903 -6.321 -12.181 -1.481 -5.384
3 16 -12.577 5.309 -9.487 -12.669 4.033 -9.711 -14.483 5.362 -5.353
3 16 -14.483 5.362 -5.353 -12.669 4.033 -9.711 -14.412 3.087 -5.034
3 16 -14.412 3.087 -5.034 -12.669 4.033 -9.711 -11.691 1.053 -10.761
3 16 -11.691 1.053 -10.761 -13.624 0.633 -5.165 -14.412 3.087 -5.034
3 16 8.429 1.433 -11.814 9.13 0.877 -12.526 5.923 -0.17 -11.444
3 16 5.923 -0.17 -11.444 9.13 0.877 -12.526 5.759 -1.406 -11.833
3 16 8.429 1.433 -11.814 11.001 2.999 -10.309 9.13 0.877 -12.526
3 16 9.13 0.877 -12.526 11.001 2.999 -10.309 11.805 2.423 -10.876
3 16 11.805 2.423 -10.876 11.001 2.999 -10.309 12.525 4.292 -9.525
3 16 12.525 4.292 -9.525 11.001 2.999 -10.309 11.783 6.198 -8.492
3 16 -12.873 7.57 -8.532 -14.056 7.481 -5.648 -12.125 8.79 -4.804
3 16 -12.125 8.79 -4.804 -10.886 8.59 -7.315 -12.873 7.57 -8.532
3 16 -10.886 8.59 -7.315 -10.259 7.974 -8.106 -12.873 7.57 -8.532
3 16 -12.873 7.57 -8.532 -10.259 7.974 -8.106 -12.24 6.401 -9.362
3 16 -9.565 6.617 -8.89 -11.747 6.241 -9.39 -10.259 7.974 -8.106
3 16 -10.259 7.974 -8.106 -11.747 6.241 -9.39 -12.24 6.401 -9.362
3 16 -11.747 6.241 -9.39 -9.565 6.617 -8.89 -10.062 5.528 -11.493
3 16 -10.062 5.528 -11.493 -9.565 6.617 -8.89 -7.977 5.636 -10.315
3 16 -3.821 4.184 -14.449 -7.127 4.113 -13.284 -4.9751 5.225 -12.0107
3 16 2.815 2.687 -14.048 -1.199 4.078 -14.682 3.11 3.486 -12.38
3 16 0.019 4.3395 -13.0575 3.11 3.486 -12.38 -1.199 4.078 -14.682
3 16 -1.672 4.993 -12.835 0.019 4.3395 -13.0575 -1.199 4.078 -14.682
3 16 4.0785 2.488 -11.9885 4.647 1.89 -11.397 5.188 0.475 -12.32
3 16 4.0785 2.488 -11.9885 5.188 0.475 -12.32 2.815 2.687 -14.048
3 16 2.815 2.687 -14.048 3.11 3.486 -12.38 4.0785 2.488 -11.9885
4 16 5.923 -0.17 -11.444 5.188 0.475 -12.32 4.647 1.89 -11.397 5.917 0.91 -9.619
4 16 8.429 1.433 -11.814 5.923 -0.17 -11.444 5.917 0.91 -9.619 7.945 2.407 -9.618
3 16 8.429 1.433 -11.814 7.945 2.407 -9.618 11.001 2.999 -10.309
3 16 9.0475 2.8505 -9.0905 9.85 3.294 -8.163 11.001 2.999 -10.309
3 16 7.945 2.407 -9.618 9.0475 2.8505 -9.0905 11.001 2.999 -10.309
3 16 11.001 2.999 -10.309 9.85 3.294 -8.163 11.783 6.198 -8.492
3 16 11.783 6.198 -8.492 9.85 3.294 -8.163 10.769 6.067 -7.313
3 16 10.769 6.067 -7.313 11.067 6.584 -6.75 11.783 6.198 -8.492
3 16 11.783 6.198 -8.492 11.067 6.584 -6.75 12.489 6.384 -8.238
3 16 13.262 6.22 -7.822 12.489 6.384 -8.238 11.395 6.804 -6.235
3 16 11.395 6.804 -6.235 12.489 6.384 -8.238 11.067 6.584 -6.75
3 16 13.262 6.22 -7.822 11.395 6.804 -6.235 13.594 6.139 -5.979
3 16 13.594 6.139 -5.979 11.395 6.804 -6.235 11.889 6.917 -5.33
3 16 -7.774 -6.875 -3.541 -4.528 -7.935 -4.945 -6.639 -7.878 -2.819
4 16 -7.617 -7.882 -1.045 -9.293 -6.806 -0.961 -7.774 -6.875 -3.541 -6.639 -7.878 -2.819
3 16 -14.485 -1.138 -0.18 -13.533 -1.83 -2.445 -13.469 -2.75 -0.437
4 16 -13.469 -2.75 -0.437 -13.533 -1.83 -2.445 -12.196 -3.078 -3.305 -11.546 -4.924 -0.752
3 16 -13.533 -1.83 -2.445 -12.181 -1.481 -5.384 -12.196 -3.078 -3.305
3 16 -11.546 -4.924 -0.752 -12.196 -3.078 -3.305 -10.393 -4.962 -3.357
3 16 -11.546 -4.924 -0.752 -10.393 -4.962 -3.357 -9.293 -6.806 -0.961
3 16 -9.293 -6.806 -0.961 -10.393 -4.962 -3.357 -7.774 -6.875 -3.541
3 16 -5.126 -6.382 -7.112 -7.774 -6.875 -3.541 -8.468 -4.709 -6.807
3 16 -8.468 -4.709 -6.807 -7.774 -6.875 -3.541 -10.393 -4.962 -3.357
3 16 -12.196 -3.078 -3.305 -10.735 -2.903 -6.321 -10.393 -4.962 -3.357
3 16 -10.393 -4.962 -3.357 -10.735 -2.903 -6.321 -8.468 -4.709 -6.807
3 16 -2.715 -7.514 -6.471 -4.528 -7.935 -4.945 -5.126 -6.382 -7.112
3 16 -5.126 -6.382 -7.112 -4.528 -7.935 -4.945 -7.774 -6.875 -3.541
3 16 -5.126 -6.382 -7.112 -2.251 -7.096 -7.097 -2.715 -7.514 -6.471
3 16 -12.196 -3.078 -3.305 -12.181 -1.481 -5.384 -10.735 -2.903 -6.321
3 16 -15.453 2.486 -1.449 -14.412 3.087 -5.034 -14.682 0.078 -2.364
3 16 -14.682 0.078 -2.364 -14.412 3.087 -5.034 -13.624 0.633 -5.165
3 16 -14.483 5.362 -5.353 -15.724 6.073 -1.826 -14.056 7.481 -5.648
3 16 -14.056 7.481 -5.648 -15.724 6.073 -1.826 -15.273 9.209 -2.346
3 16 -14.512 10.234 -3.484 -14.056 7.481 -5.648 -15.273 9.209 -2.346
3 16 -14.682 0.078 -2.364 -14.485 -1.138 -0.18 -15.453 2.486 -1.449
3 16 -15.453 2.486 -1.449 -14.485 -1.138 -0.18 -15.371 0.282 2.136
3 16 -15.724 6.073 -1.826 -15.511 8.784 -0.928 -15.273 9.209 -2.346
3 16 0.782 -7.135 -7.106 1.315 -7.986 -5.914 0.181 -7.673 -6.359
3 16 5.707 -7.192 -5.638 1.315 -7.986 -5.914 3.814 -6.712 -7.013
3 16 3.814 -6.712 -7.013 1.315 -7.986 -5.914 0.782 -7.135 -7.106
3 16 3.814 -6.712 -7.013 7.576 -5.653 -6.699 5.707 -7.192 -5.638
3 16 5.707 -7.192 -5.638 7.576 -5.653 -6.699 8.106 -6.309 -5.42
3 16 10.695 -6.24 0.051 9.08 -7.356 0.588 9.989 -6.478 -1.154
3 16 9.989 -6.478 -1.154 9.08 -7.356 0.588 7.913 -7.65 -1.377
3 16 5.707 -7.192 -5.638 8.106 -6.309 -5.42 7.913 -7.65 -1.377
3 16 7.913 -7.65 -1.377 8.106 -6.309 -5.42 9.989 -6.478 -1.154
3 16 1.315 -7.986 -5.914 5.707 -7.192 -5.638 4.865 -8.771 -1.827
3 16 4.865 -8.771 -1.827 5.707 -7.192 -5.638 7.913 -7.65 -1.377
3 16 4.865 -8.771 -1.827 7.913 -7.65 -1.377 7.239 -8.425 1.347
3 16 7.239 -8.425 1.347 7.913 -7.65 -1.377 9.08 -7.356 0.588
3 16 4.865 -8.771 -1.827 3.122 -8.52 -2.088 1.315 -7.986 -5.914
3 16 1.315 -7.986 -5.914 3.122 -8.52 -2.088 0.458 -7.845 -4.789
3 16 0.458 -7.845 -4.789 0.181 -7.673 -6.359 1.315 -7.986 -5.914
3 16 3.122 -8.52 -2.088 4.865 -8.771 -1.827 5.825 -8.395 1.05
3 16 5.825 -8.395 1.05 4.865 -8.771 -1.827 7.239 -8.425 1.347
3 16 0.181 -7.673 -6.359 0.458 -7.845 -4.789 -1.365 -8.531 -4.839
3 16 -1.365 -8.531 -4.839 0.458 -7.845 -4.789 -0.7654 -8.952 -1.8478
3 16 0 -8.466 -2 -0.7654 -8.952 -1.8478 0.458 -7.845 -4.789
3 16 -3.238 -8.406 1.823 -3.594 -9.23 0.882 -1.8478 -8.591 0.7654
3 16 -2 -8.9215 0 -1.8478 -8.591 0.7654 -3.594 -9.23 0.882
3 16 -1.766 -9.252 -0.757 -2 -8.9215 0 -3.594 -9.23 0.882
3 16 -3.594 -9.23 0.882 -3.238 -8.406 1.823 -5.963 -8.508 3.152
3 16 -5.963 -8.508 3.152 -3.238 -8.406 1.823 -5.502 -7.99 3.549
3 16 -5.963 -8.508 3.152 -5.502 -7.99 3.549 -7.31 -7.789 4.405
3 16 -7.31 -7.789 4.405 -5.502 -7.99 3.549 -4.951 -8.578 4.013
3 16 -5.502 -7.99 3.549 -3.238 -8.406 1.823 -4.951 -8.578 4.013
