4 16 5.08145 -24 2.10485 5.400575 -24 .5 4.5 -24 .5 3.88905 -24 3.88905
4 16 .5 -24 4.5 .5 -24 5.400575 2.10485 -24 5.08145 3.88905 -24 3.88905
3 16 .5 -24 4.5 3.88905 -24 3.88905 4.5 -24 .5

0 // Outer Shape
1 16 0 -31.45 0 -2 0 0 0 -.55 0 0 0 2 4-4con1.dat
1 16 0 -29.8 0 -2 0 0 0 -1.65 0 0 0 2 4-4con2.dat
1 16 0 -27 0 -2 0 0 0 -2.8 0 0 0 2 4-4con3.dat
1 16 0 -25 0 -1 0 0 0 -2 0 0 0 1 4-4con8.dat
1 16 0 -22.6 0 -1 0 0 0 -2.4 0 0 0 1 4-4con9.dat
1 16 0 -19 0 -1 0 0 0 -3.6 0 0 0 1 4-4con10.dat
1 16 0 -16.5 0 .5 0 0 0 -2.5 0 0 0 -.5 4-4con22.dat
1 16 0 -12 0 .5 0 0 0 -4.5 0 0 0 -.5 1-4con23.dat
1 16 0 -12 0 .5 0 0 0 -4.5 0 0 0 .5 1-4con23.dat
1 16 0 -12 0 -.5 0 0 0 -4.5 0 0 0 -.5 1-4con23.dat
1 16 0 -12 0 -.5 0 0 0 -4.5 0 0 0 .5 1-4con23.dat
1 16 0 -12 0 .5 0 0 0 4 0 0 0 -.5 1-4con23.dat
1 16 0 -12 0 .5 0 0 0 4 0 0 0 .5 1-4con23.dat
1 16 0 -12 0 -.5 0 0 0 4 0 0 0 -.5 1-4con23.dat
1 16 0 -12 0 -.5 0 0 0 4 0 0 0 .5 1-4con23.dat
1 16 0 -8 0 .5 0 0 0 2 0 0 0 -.5 4-4con22.dat
1 16 0 -6 0 -1 0 0 0 2.5 0 0 0 1 4-4con10.dat
1 16 0 -3.5 0 -2 0 0 0 2.7 0 0 0 2 4-4con4.dat
1 16 0 -.8 0 -1 0 0 0 .8 0 0 0 1 4-4con7.dat

0 // Condlines 1-4
5 24 3.0616 -.8 -7.3912 0 -.8 -8 0 0 -7 0 -3.5 -10
5 24 3.0616 -.8 -7.3912 5.6568 -.8 -5.6568 4.9497 0 -4.9497 7.071 -3.5 -7.071
5 24 5.6568 -.8 -5.6568 7.3912 -.8 -3.0616 9.239 -3.5 -3.827 6.4672 0 -2.6788
5 24 7.3912 -.8 -3.0616 8 -.8 0 7 0 0 10 -3.5 0
5 24 3.827 -3.5 -9.239 0 -3.5 -10 0 -.8 -8 0 -6 -11
5 24 3.827 -3.5 -9.239 7.071 -3.5 -7.071 5.6568 -.8 -5.6568 7.7781 -6 -7.7781
5 24 7.071 -3.5 -7.071 9.239 -3.5 -3.827 10.1629 -6 -4.2097 7.3912 -.8 -3.0616
5 24 9.239 -3.5 -3.827 10 -3.5 0 11 -6 0 8 -.8 0
5 24 4.2097 -6 -10.1629 0 -6 -11 0 -3.5 -10 0 -8 -11.5
5 24 7.7781 -6 -7.7781 4.2097 -6 -10.1629 3.827 -3.5 -9.239 4.40105 -8 -10.62485
5 24 7.7781 -6 -7.7781 10.1629 -6 -4.2097 7.071 -3.5 -7.071 8.13165 -8 -8.13165
5 24 11 -6 0 10.1629 -6 -4.2097 9.239 -3.5 -3.827 10.62485 -8 -4.40105
5 24 4.40105 -8 -10.62485 0 -8 -11.5 0 -6 -11 0 -12 -12
5 24 8.13165 -8 -8.13165 4.40105 -8 -10.62485 4.5924 -12 -11.0868 4.2097 -6 -10.1629
5 24 8.13165 -8 -8.13165 10.62485 -8 -4.40105 7.7781 -6 -7.7781 8.4852 -12 -8.4852
5 24 11.5 -8 0 10.62485 -8 -4.40105 10.1629 -6 -4.2097 11.0868 -12 -4.5924
5 24 4.5924 -12 -11.0868 0 -12 -12 0 -16.5 -11.5 0 -8 -11.5
5 24 8.4852 -12 -8.4852 4.5924 -12 -11.0868 4.40105 -8 -10.62485 4.40105 -16.5 -10.62485
5 24 8.4852 -12 -8.4852 11.0868 -12 -4.5924 8.13165 -8 -8.13165 8.13165 -16.5 -8.13165
5 24 12 -12 0 11.0868 -12 -4.5924 10.62485 -8 -4.40105 10.62485 -16.5 -4.40105
5 24 4.40105 -16.5 -10.62485 0 -16.5 -11.5 0 -12 -12 0 -19 -11
5 24 4.40105 -16.5 -10.62485 8.13165 -16.5 -8.13165 4.5924 -12 -11.0868 4.2097 -19 -10.1629
5 24 8.13165 -16.5 -8.13165 10.62485 -16.5 -4.40105 8.4852 -12 -8.4852 7.7781 -19 -7.7781
5 24 11.5 -16.5 0 10.62485 -16.5 -4.40105 11.0868 -12 -4.5924 10.1629 -19 -4.2097
5 24 4.2097 -19 -10.1629 0 -19 -11 0 -16.5 -11.5 0 -22.6 -10
5 24 7.7781 -19 -7.7781 4.2097 -19 -10.1629 4.40105 -16.5 -10.62485 3.827 -22.6 -9.239
5 24 10.1629 -19 -4.2097 7.7781 -19 -7.7781 8.13165 -16.5 -8.13165 7.071 -22.6 -7.071
5 24 11 -19 0 10.1629 -19 -4.2097 10.62485 -16.5 -4.40105 9.239 -22.6 -3.827
5 24 3.827 -22.6 -9.239 0 -22.6 -10 0 -19 -11 0 -25 -9
5 24 7.071 -22.6 -7.071 3.827 -22.6 -9.239 4.2097 -19 -10.1629 3.4443 -25 -8.3151
5 24 9.239 -22.6 -3.827 7.071 -22.6 -7.071 7.7781 -19 -7.7781 6.3639 -25 -6.3639
5 24 10 -22.6 0 9.239 -22.6 -3.827 10.1629 -19 -4.2097 8.3151 -25 -3.4443
5 24 3.4443 -25 -8.3151 0 -25 -9 0 -22.6 -10 0 -27 -8
5 24 6.3639 -25 -6.3639 3.4443 -25 -8.3151 3.827 -22.6 -9.239 3.0616 -27 -7.3912
5 24 8.3151 -25 -3.4443 6.3639 -25 -6.3639 7.071 -22.6 -7.071 5.6568 -27 -5.6568
5 24 9 -25 0 8.3151 -25 -3.4443 9.239 -22.6 -3.827 7.3912 -27 -3.0616
5 24 3.0616 -27 -7.3912 0 -27 -8 0 -25 -9 0 -29.8 -6
5 24 5.6568 -27 -5.6568 3.0616 -27 -7.3912 3.4443 -25 -8.3151 2.2962 -29.8 -5.5434
5 24 7.3912 -27 -3.0616 5.6568 -27 -5.6568 6.3639 -25 -6.3639 4.2426 -29.8 -4.2426
5 24 8 -27 0 7.3912 -27 -3.0616 8.3151 -25 -3.4443 5.5434 -29.8 -2.2962
5 24 0 -29.8 -6 2.2962 -29.8 -5.5434 0 -27 -8 0 -31.45 -4
5 24 4.2426 -29.8 -4.2426 2.2962 -29.8 -5.5434 3.0616 -27 -7.3912 1.5308 -31.45 -3.6956
5 24 5.5434 -29.8 -2.2962 4.2426 -29.8 -4.2426 5.6568 -27 -5.6568 2.8284 -31.45 -2.8284
5 24 6 -29.8 0 5.5434 -29.8 -2.2962 3.6956 -31.45 -1.5308 7.3912 -27 -3.0616
5 24 0 -31.45 -4 1.5308 -31.45 -3.6956 0 -29.8 -6 0 -32 -2
5 24 2.8284 -31.45 -2.8284 1.5308 -31.45 -3.6956 2.2962 -29.8 -5.5434 .7654 -32 -1.8478
5 24 3.6956 -31.45 -1.5308 2.8284 -31.45 -2.8284 4.2426 -29.8 -4.2426 1.4142 -32 -1.4142
5 24 4 -31.45 0 3.6956 -31.45 -1.5308 5.5434 -29.8 -2.2962 1.8478 -32 -.7654

0 // Condlines 2-4
5 24 -3.0616 -.8 -7.3912 0 -.8 -8 0 0 -7 0 -3.5 -10
5 24 -3.0616 -.8 -7.3912 -5.6568 -.8 -5.6568 -4.9497 0 -4.9497 -7.071 -3.5 -7.071
5 24 -5.6568 -.8 -5.6568 -7.3912 -.8 -3.0616 -9.239 -3.5 -3.827 -6.4672 0 -2.6788
5 24 -7.3912 -.8 -3.0616 -8 -.8 0 -7 0 0 -10 -3.5 0
5 24 -3.827 -3.5 -9.239 0 -3.5 -10 0 -.8 -8 0 -6 -11
5 24 -3.827 -3.5 -9.239 -7.071 -3.5 -7.071 -5.6568 -.8 -5.6568 -7.7781 -6 -7.7781
5 24 -7.071 -3.5 -7.071 -9.239 -3.5 -3.827 -10.1629 -6 -4.2097 -7.3912 -.8 -3.0616
5 24 -9.239 -3.5 -3.827 -10 -3.5 0 -11 -6 0 -8 -.8 0
5 24 -4.2097 -6 -10.1629 0 -6 -11 0 -3.5 -10 0 -8 -11.5
5 24 -7.7781 -6 -7.7781 -4.2097 -6 -10.1629 -3.827 -3.5 -9.239 -4.40105 -8 -10.62485
5 24 -7.7781 -6 -7.7781 -10.1629 -6 -4.2097 -7.071 -3.5 -7.071 -8.13165 -8 -8.13165
5 24 -11 -6 0 -10.1629 -6 -4.2097 -9.239 -3.5 -3.827 -10.62485 -8 -4.40105
5 24 -4.40105 -8 -10.62485 0 -8 -11.5 0 -6 -11 0 -12 -12
5 24 -8.13165 -8 -8.13165 -4.40105 -8 -10.62485 -4.5924 -12 -11.0868 -4.2097 -6 -10.1629
5 24 -8.13165 -8 -8.13165 -10.62485 -8 -4.40105 -7.7781 -6 -7.7781 -8.4852 -12 -8.4852
5 24 -11.5 -8 0 -10.62485 -8 -4.40105 -10.1629 -6 -4.2097 -11.0868 -12 -4.5924
5 24 -4.5924 -12 -11.0868 0 -12 -12 0 -16.5 -11.5 0 -8 -11.5
5 24 -8.4852 -12 -8.4852 -4.5924 -12 -11.0868 -4.40105 -8 -10.62485 -4.40105 -16.5 -10.62485
5 24 -8.4852 -12 -8.4852 -11.0868 -12 -4.5924 -8.13165 -8 -8.13165 -8.13165 -16.5 -8.13165
5 24 -12 -12 0 -11.0868 -12 -4.5924 -10.62485 -8 -4.40105 -10.62485 -16.5 -4.40105
5 24 -4.40105 -16.5 -10.62485 0 -16.5 -11.5 0 -12 -12 0 -19 -11
5 24 -4.40105 -16.5 -10.62485 -8.13165 -16.5 -8.13165 -4.5924 -12 -11.0868 -4.2097 -19 -10.1629
5 24 -8.13165 -16.5 -8.13165 -10.62485 -16.5 -4.40105 -8.4852 -12 -8.4852 -7.7781 -19 -7.7781
5 24 -11.5 -16.5 0 -10.62485 -16.5 -4.40105 -11.0868 -12 -4.5924 -10.1629 -19 -4.2097
5 24 -4.2097 -19 -10.1629 0 -19 -11 0 -16.5 -11.5 0 -22.6 -10
5 24 -7.7781 -19 -7.7781 -4.2097 -19 -10.1629 -4.40105 -16.5 -10.62485 -3.827 -22.6 -9.239
5 24 -10.1629 -19 -4.2097 -7.7781 -19 -7.7781 -8.13165 -16.5 -8.13165 -7.071 -22.6 -7.071
5 24 -11 -19 0 -10.1629 -19 -4.2097 -10.62485 -16.5 -4.40105 -9.239 -22.6 -3.827
5 24 -3.827 -22.6 -9.239 0 -22.6 -10 0 -19 -11 0 -25 -9
5 24 -7.071 -22.6 -7.071 -3.827 -22.6 -9.239 -4.2097 -19 -10.1629 -3.4443 -25 -8.3151
5 24 -9.239 -22.6 -3.827 -7.071 -22.6 -7.071 -7.7781 -19 -7.7781 -6.3639 -25 -6.3639
5 24 -10 -22.6 0 -9.239 -22.6 -3.827 -10.1629 -19 -4.2097 -8.3151 -25 -3.4443
5 24 -3.4443 -25 -8.3151 0 -25 -9 0 -22.6 -10 0 -27 -8
5 24 -6.3639 -25 -6.3639 -3.4443 -25 -8.3151 -3.827 -22.6 -9.239 -3.0616 -27 -7.3912
5 24 -8.3151 -25 -3.4443 -6.3639 -25 -6.3639 -7.071 -22.6 -7.071 -5.6568 -27 -5.6568
5 24 -9 -25 0 -8.3151 -25 -3.4443 -9.239 -22.6 -3.827 -7.3912 -27 -3.0616
5 24 -3.0616 -27 -7.3912 0 -27 -8 0 -25 -9 0 -29.8 -6
5 24 -5.6568 -27 -5.6568 -3.0616 -27 -7.3912 -3.4443 -25 -8.3151 -2.2962 -29.8 -5.5434
5 24 -7.3912 -27 -3.0616 -5.6568 -27 -5.6568 -6.3639 -25 -6.3639 -4.2426 -29.8 -4.2426
5 24 -8 -27 0 -7.3912 -27 -3.0616 -8.3151 -25 -3.4443 -5.5434 -29.8 -2.2962
5 24 0 -29.8 -6 -2.2962 -29.8 -5.5434 0 -27 -8 0 -31.45 -4
5 24 -4.2426 -29.8 -4.2426 -2.2962 -29.8 -5.5434 -3.0616 -27 -7.3912 -1.5308 -31.45 -3.6956
5 24 -5.5434 -29.8 -2.2962 -4.2426 -29.8 -4.2426 -5.6568 -27 -5.6568 -2.8284 -31.45 -2.8284
5 24 -6 -29.8 0 -5.5434 -29.8 -2.2962 -3.6956 -31.45 -1.5308 -7.3912 -27 -3.0616
5 24 0 -31.45 -4 -1.5308 -31.45 -3.6956 0 -29.8 -6 0 -32 -2
5 24 -2.8284 -31.45 -2.8284 -1.5308 -31.45 -3.6956 -2.2962 -29.8 -5.5434 -.7654 -32 -1.8478
5 24 -3.6956 -31.45 -1.5308 -2.8284 -31.45 -2.8284 -4.2426 -29.8 -4.2426 -1.4142 -32 -1.4142
5 24 -4 -31.45 0 -3.6956 -31.45 -1.5308 -5.5434 -29.8 -2.2962 -1.8478 -32 -.7654

0 // Condlines 3-4
5 24 3.0616 -.8 7.3912 0 -.8 8 0 0 7 0 -3.5 10
5 24 3.0616 -.8 7.3912 5.6568 -.8 5.6568 4.9497 0 4.9497 7.071 -3.5 7.071
5 24 5.6568 -.8 5.6568 7.3912 -.8 3.0616 9.239 -3.5 3.827 6.4672 0 2.6788
5 24 7.3912 -.8 3.0616 8 -.8 0 7 0 0 10 -3.5 0
5 24 3.827 -3.5 9.239 0 -3.5 10 0 -.8 8 0 -6 11
5 24 3.827 -3.5 9.239 7.071 -3.5 7.071 5.6568 -.8 5.6568 7.7781 -6 7.7781
5 24 7.071 -3.5 7.071 9.239 -3.5 3.827 10.1629 -6 4.2097 7.3912 -.8 3.0616
5 24 9.239 -3.5 3.827 10 -3.5 0 11 -6 0 8 -.8 0
5 24 4.2097 -6 10.1629 0 -6 11 0 -3.5 10 0 -8 11.5
5 24 7.7781 -6 7.7781 4.2097 -6 10.1629 3.827 -3.5 9.239 4.40105 -8 10.62485
5 24 7.7781 -6 7.7781 10.1629 -6 4.2097 7.071 -3.5 7.071 8.13165 -8 8.13165
5 24 11 -6 0 10.1629 -6 4.2097 9.239 -3.5 3.827 10.62485 -8 4.40105
5 24 4.40105 -8 10.62485 0 -8 11.5 0 -6 11 0 -12 12
5 24 8.13165 -8 8.13165 4.40105 -8 10.62485 4.5924 -12 11.0868 4.2097 -6 10.1629
5 24 8.13165 -8 8.13165 10.62485 -8 4.40105 7.7781 -6 7.7781 8.4852 -12 8.4852
5 24 11.5 -8 0 10.62485 -8 4.40105 10.1629 -6 4.2097 11.0868 -12 4.5924
5 24 4.5924 -12 11.0868 0 -12 12 0 -16.5 11.5 0 -8 11.5
5 24 8.4852 -12 8.4852 4.5924 -12 11.0868 4.40105 -8 10.62485 4.40105 -16.5 10.62485
5 24 8.4852 -12 8.4852 11.0868 -12 4.5924 8.13165 -8 8.13165 8.13165 -16.5 8.13165
5 24 12 -12 0 11.0868 -12 4.5924 10.62485 -8 4.40105 10.62485 -16.5 4.40105
5 24 4.40105 -16.5 10.62485 0 -16.5 11.5 0 -12 12 0 -19 11
5 24 4.40105 -16.5 10.62485 8.13165 -16.5 8.13165 4.5924 -12 11.0868 4.2097 -19 10.1629
5 24 8.13165 -16.5 8.13165 10.62485 -16.5 4.40105 8.4852 -12 8.4852 7.7781 -19 7.7781
5 24 11.5 -16.5 0 10.62485 -16.5 4.40105 11.0868 -12 4.5924 10.1629 -19 4.2097
5 24 4.2097 -19 10.1629 0 -19 11 0 -16.5 11.5 0 -22.6 10
5 24 7.7781 -19 7.7781 4.2097 -19 10.1629 4.40105 -16.5 10.62485 3.827 -22.6 9.239
5 24 10.1629 -19 4.2097 7.7781 -19 7.7781 8.13165 -16.5 8.13165 7.071 -22.6 7.071
5 24 11 -19 0 10.1629 -19 4.2097 10.62485 -16.5 4.40105 9.239 -22.6 3.827
5 24 3.827 -22.6 9.239 0 -22.6 10 0 -19 11 0 -25 9
5 24 7.071 -22.6 7.071 3.827 -22.6 9.239 4.2097 -19 10.1629 3.4443 -25 8.3151
5 24 9.239 -22.6 3.827 7.071 -22.6 7.071 7.7781 -19 7.7781 6.3639 -25 6.3639
5 24 10 -22.6 0 9.239 -22.6 3.827 10.1629 -19 4.2097 8.3151 -25 3.4443
5 24 3.4443 -25 8.3151 0 -25 9 0 -22.6 10 0 -27 8
5 24 6.3639 -25 6.3639 3.4443 -25 8.3151 3.827 -22.6 9.239 3.0616 -27 7.3912
5 24 8.3151 -25 3.4443 6.3639 -25 6.3639 7.071 -22.6 7.071 5.6568 -27 5.6568
5 24 9 -25 0 8.3151 -25 3.4443 9.239 -22.6 3.827 7.3912 -27 3.0616
5 24 3.0616 -27 7.3912 0 -27 8 0 -25 9 0 -29.8 6
5 24 5.6568 -27 5.6568 3.0616 -27 7.3912 3.4443 -25 8.3151 2.2962 -29.8 5.5434
5 24 7.3912 -27 3.0616 5.6568 -27 5.6568 6.3639 -25 6.3639 4.2426 -29.8 4.2426
5 24 8 -27 0 7.3912 -27 3.0616 8.3151 -25 3.4443 5.5434 -29.8 2.2962
5 24 0 -29.8 6 2.2962 -29.8 5.5434 0 -27 8 0 -31.45 4
5 24 4.2426 -29.8 4.2426 2.2962 -29.8 5.5434 3.0616 -27 7.3912 1.5308 -31.45 3.6956
5 24 5.5434 -29.8 2.2962 4.2426 -29.8 4.2426 5.6568 -27 5.6568 2.8284 -31.45 2.8284
5 24 6 -29.8 0 5.5434 -29.8 2.2962 3.6956 -31.45 1.5308 7.3912 -27 3.0616
5 24 0 -31.45 4 1.5308 -31.45 3.6956 0 -29.8 6 0 -32 2
5 24 2.8284 -31.45 2.8284 1.5308 -31.45 3.6956 2.2962 -29.8 5.5434 .7654 -32 1.8478
5 24 3.6956 -31.45 1.5308 2.8284 -31.45 2.8284 4.2426 -29.8 4.2426 1.4142 -32 1.4142
5 24 4 -31.45 0 3.6956 -31.45 1.5308 5.5434 -29.8 2.2962 1.8478 -32 .7654

0 // Condlines 4-4
5 24 -3.0616 -.8 7.3912 0 -.8 8 0 0 7 0 -3.5 10
5 24 -3.0616 -.8 7.3912 -5.6568 -.8 5.6568 -4.9497 0 4.9497 -7.071 -3.5 7.071
5 24 -5.6568 -.8 5.6568 -7.3912 -.8 3.0616 -9.239 -3.5 3.827 -6.4672 0 2.6788
5 24 -7.3912 -.8 3.0616 -8 -.8 0 -7 0 0 -10 -3.5 0
5 24 -3.827 -3.5 9.239 0 -3.5 10 0 -.8 8 0 -6 11
5 24 -3.827 -3.5 9.239 -7.071 -3.5 7.071 -5.6568 -.8 5.6568 -7.7781 -6 7.7781
5 24 -7.071 -3.5 7.071 -9.239 -3.5 3.827 -10.1629 -6 4.2097 -7.3912 -.8 3.0616
5 24 -9.239 -3.5 3.827 -10 -3.5 0 -11 -6 0 -8 -.8 0
5 24 -4.2097 -6 10.1629 0 -6 11 0 -3.5 10 0 -8 11.5
5 24 -7.7781 -6 7.7781 -4.2097 -6 10.1629 -3.827 -3.5 9.239 -4.40105 -8 10.62485
5 24 -7.7781 -6 7.7781 -10.1629 -6 4.2097 -7.071 -3.5 7.071 -8.13165 -8 8.13165
5 24 -11 -6 0 -10.1629 -6 4.2097 -9.239 -3.5 3.827 -10.62485 -8 4.40105
5 24 -4.40105 -8 10.62485 0 -8 11.5 0 -6 11 0 -12 12
5 24 -8.13165 -8 8.13165 -4.40105 -8 10.62485 -4.5924 -12 11.0868 -4.2097 -6 10.1629
5 24 -8.13165 -8 8.13165 -10.62485 -8 4.40105 -7.7781 -6 7.7781 -8.4852 -12 8.4852
5 24 -11.5 -8 0 -10.62485 -8 4.40105 -10.1629 -6 4.2097 -11.0868 -12 4.5924
5 24 -4.5924 -12 11.0868 0 -12 12 0 -16.5 11.5 0 -8 11.5
5 24 -8.4852 -12 8.4852 -4.5924 -12 11.0868 -4.40105 -8 10.62485 -4.40105 -16.5 10.62485
5 24 -8.4852 -12 8.4852 -11.0868 -12 4.5924 -8.13165 -8 8.13165 -8.13165 -16.5 8.13165
5 24 -12 -12 0 -11.0868 -12 4.5924 -10.62485 -8 4.40105 -10.62485 -16.5 4.40105
5 24 -4.40105 -16.5 10.62485 0 -16.5 11.5 0 -12 12 0 -19 11
5 24 -4.40105 -16.5 10.62485 -8.13165 -16.5 8.13165 -4.5924 -12 11.0868 -4.2097 -19 10.1629
5 24 -8.13165 -16.5 8.13165 -10.62485 -16.5 4.40105 -8.4852 -12 8.4852 -7.7781 -19 7.7781
5 24 -11.5 -16.5 0 -10.62485 -16.5 4.40105 -11.0868 -12 4.5924 -10.1629 -19 4.2097
5 24 -4.2097 -19 10.1629 0 -19 11 0 -16.5 11.5 0 -22.6 10
5 24 -7.7781 -19 7.7781 -4.2097 -19 10.1629 -4.40105 -16.5 10.62485 -3.827 -22.6 9.239
5 24 -10.1629 -19 4.2097 -7.7781 -19 7.7781 -8.13165 -16.5 8.13165 -7.071 -22.6 7.071
5 24 -11 -19 0 -10.1629 -19 4.2097 -10.62485 -16.5 4.40105 -9.239 -22.6 3.827
5 24 -3.827 -22.6 9.239 0 -22.6 10 0 -19 11 0 -25 9
5 24 -7.071 -22.6 7.071 -3.827 -22.6 9.239 -4.2097 -19 10.1629 -3.4443 -25 8.3151
5 24 -9.239 -22.6 3.827 -7.071 -22.6 7.071 -7.7781 -19 7.7781 -6.3639 -25 6.3639
5 24 -10 -22.6 0 -9.239 -22.6 3.827 -10.1629 -19 4.2097 -8.3151 -25 3.4443
5 24 -3.4443 -25 8.3151 0 -25 9 0 -22.6 10 0 -27 8
5 24 -6.3639 -25 6.3639 -3.4443 -25 8.3151 -3.827 -22.6 9.239 -3.0616 -27 7.3912
5 24 -8.3151 -25 3.4443 -6.3639 -25 6.3639 -7.071 -22.6 7.071 -5.6568 -27 5.6568
5 24 -9 -25 0 -8.3151 -25 3.4443 -9.239 -22.6 3.827 -7.3912 -27 3.0616
5 24 -3.0616 -27 7.3912 0 -27 8 0 -25 9 0 -29.8 6
5 24 -5.6568 -27 5.6568 -3.0616 -27 7.3912 -3.4443 -25 8.3151 -2.2962 -29.8 5.5434
5 24 -7.3912 -27 3.0616 -5.6568 -27 5.6568 -6.3639 -25 6.3639 -4.2426 -29.8 4.2426
5 24 -8 -27 0 -7.3912 -27 3.0616 -8.3151 -25 3.4443 -5.5434 -29.8 2.2962
5 24 0 -29.8 6 -2.2962 -29.8 5.5434 0 -27 8 0 -31.45 4
5 24 -4.2426 -29.8 4.2426 -2.2962 -29.8 5.5434 -3.0616 -27 7.3912 -1.5308 -31.45 3.6956
5 24 -5.5434 -29.8 2.2962 -4.2426 -29.8 4.2426 -5.6568 -27 5.6568 -2.8284 -31.45 2.8284
5 24 -6 -29.8 0 -5.5434 -29.8 2.2962 -3.6956 -31.45 1.5308 -7.3912 -27 3.0616
5 24 0 -31.45 4 -1.5308 -31.45 3.6956 0 -29.8 6 0 -32 2
5 24 -2.8284 -31.45 2.8284 -1.5308 -31.45 3.6956 -2.2962 -29.8 5.5434 -.7654 -32 1.8478
5 24 -3.6956 -31.45 1.5308 -2.8284 -31.45 2.8284 -4.2426 -29.8 4.2426 -1.4142 -32 1.4142
5 24 -4 -31.45 0 -3.6956 -31.45 1.5308 -5.5434 -29.8 2.2962 -1.8478 -32 .7654
