3 16 1.223 -6.865 -11.586 1.292 -6.346 -11.377 1.842 -6.62 -10.998
3 16 0 -8.684 -16.943 1.588 -8.994 -15.865 1.682 -9 -17.068
3 16 1.682 -9 -17.068 3.124 -9.519 -16.409 3.422 -9.681 -17.059
3 16 1.682 -9 -17.068 1.588 -8.994 -15.865 3.124 -9.519 -16.409
3 16 3.124 -9.519 -16.409 4.276 -10.115 -16.97 3.422 -9.681 -17.059
3 16 5.112 -10.469 -16.019 4.276 -10.115 -16.97 3.124 -9.519 -16.409
3 16 5.112 -10.469 -16.019 5.268 -10.681 -16.342 4.276 -10.115 -16.97
3 16 5.669 -10.665 -15.725 5.268 -10.681 -16.342 5.112 -10.469 -16.019
3 16 5.669 -10.665 -15.725 5.961 -11.286 -15.652 5.268 -10.681 -16.342
3 16 6.388 -11.524 -14.674 6.57 -11.441 -13.763 6.686 -12.009 -14.508
3 16 6.388 -11.524 -14.674 5.997 -10.867 -15.057 6.57 -11.441 -13.763
3 16 6.388 -11.524 -14.674 5.961 -11.286 -15.652 5.997 -10.867 -15.057
3 16 5.792 -10.416 -13.669 6.001 -10.682 -13.973 5.469 -10.267 -13.848
3 16 5.469 -10.267 -13.848 6.001 -10.682 -13.973 5.661 -10.312 -14.595
3 16 6.857 -11.784 -13.18 6.57 -11.441 -13.763 6.996 -11.592 -12.361
3 16 6.996 -11.592 -12.361 6.57 -11.441 -13.763 6.372 -10.642 -12.791
3 16 4.811 -9.92 -15.286 5.423 -10.205 -15.09 4.898 -10.243 -15.62
3 16 4.898 -10.243 -15.62 5.423 -10.205 -15.09 5.65 -10.61 -15.306
3 16 5.65 -10.61 -15.306 5.669 -10.665 -15.725 4.898 -10.243 -15.62
3 16 4.898 -10.243 -15.62 5.669 -10.665 -15.725 5.112 -10.469 -16.019
3 16 5.661 -10.312 -14.595 5.423 -10.205 -15.09 4.633 -9.58 -14.738
3 16 4.633 -9.58 -14.738 5.423 -10.205 -15.09 4.811 -9.92 -15.286
3 16 5.961 -11.286 -15.652 5.669 -10.665 -15.725 5.997 -10.867 -15.057
3 16 5.997 -10.867 -15.057 5.669 -10.665 -15.725 5.65 -10.61 -15.306
3 16 1.588 -8.994 -15.865 0 -8.684 -16.943 0 -8.622 -15.821
3 16 3.124 -9.519 -16.409 1.588 -8.994 -15.865 2.893 -9.412 -15.902
3 16 2.893 -9.412 -15.902 3.71 -9.709 -15.717 3.124 -9.519 -16.409
3 16 1.507 -8.506 -15.4 0 -8.622 -15.821 1.45 -7.831 -14.787
3 16 1.45 -7.831 -14.787 0 -8.622 -15.821 .005 -7.377 -14.784
3 16 2.862 -8.928 -15.408 1.507 -8.506 -15.4 2.831 -8.443 -14.763
3 16 2.831 -8.443 -14.763 1.507 -8.506 -15.4 1.45 -7.831 -14.787
3 16 2.831 -8.443 -14.763 3.839 -9.079 -14.749 2.862 -8.928 -15.408
3 16 2.862 -8.928 -15.408 3.839 -9.079 -14.749 3.89 -9.429 -15.345
3 16 3.71 -9.709 -15.717 4.898 -10.243 -15.62 3.124 -9.519 -16.409
3 16 3.124 -9.519 -16.409 4.898 -10.243 -15.62 5.112 -10.469 -16.019
3 16 3.839 -9.079 -14.749 4.633 -9.58 -14.738 3.89 -9.429 -15.345
3 16 3.89 -9.429 -15.345 4.633 -9.58 -14.738 4.811 -9.92 -15.286
3 16 5.977 -10.317 -12.947 5.792 -10.416 -13.669 5.278 -9.993 -13.102
3 16 5.278 -9.993 -13.102 5.792 -10.416 -13.669 5.469 -10.267 -13.848
3 16 5.202 -9.433 -12.795 5.748 -9.772 -12.684 5.278 -9.993 -13.102
3 16 5.278 -9.993 -13.102 5.748 -9.772 -12.684 5.977 -10.317 -12.947
3 16 6.001 -10.682 -13.973 5.792 -10.416 -13.669 6.372 -10.642 -12.791
3 16 6.372 -10.642 -12.791 5.792 -10.416 -13.669 5.977 -10.317 -12.947
3 16 6.094 -9.598 -12.085 5.748 -9.772 -12.684 5.126 -8.872 -12.321
3 16 5.126 -8.872 -12.321 5.748 -9.772 -12.684 5.202 -9.433 -12.795
3 16 1.042 -7.779 -13.129 2.045 -8.166 -13.157 2.438 -8.352 -13.96
3 16 2.438 -8.352 -13.96 4.069 -9.319 -13.235 4.351 -9.52 -13.986
3 16 2.438 -8.352 -13.96 2.045 -8.166 -13.157 4.069 -9.319 -13.235
3 16 0 -7.163 -12.781 .897 -7.074 -12.494 .97 -7.427 -12.811
3 16 0 -7.163 -12.781 0 -6.898 -12.488 .897 -7.074 -12.494
3 16 .97 -7.427 -12.811 1.67 -7.321 -12.469 1.857 -7.744 -12.87
3 16 .97 -7.427 -12.811 .897 -7.074 -12.494 1.67 -7.321 -12.469
3 16 1.857 -7.744 -12.87 3.919 -8.121 -12.434 2.045 -8.166 -13.157
3 16 1.857 -7.744 -12.87 1.67 -7.321 -12.469 3.919 -8.121 -12.434
3 16 2.045 -8.166 -13.157 3.919 -8.121 -12.434 3.994 -8.72 -12.89
3 16 4.351 -9.52 -13.986 5.278 -9.993 -13.102 5.469 -10.267 -13.848
3 16 4.351 -9.52 -13.986 4.069 -9.319 -13.235 5.278 -9.993 -13.102
3 16 3.994 -8.72 -12.89 5.126 -8.872 -12.321 5.202 -9.433 -12.795
3 16 3.994 -8.72 -12.89 3.919 -8.121 -12.434 5.126 -8.872 -12.321
3 16 5.85 -9.734 -10.109 6.273 -10.363 -9.948 6.739 -10.383 -11.34
3 16 6.739 -10.383 -11.34 6.273 -10.363 -9.948 7.148 -10.965 -10.814
3 16 5.171 -9.179 -11.247 5.736 -9.658 -10.783 6.094 -9.598 -12.085
3 16 6.094 -9.598 -12.085 5.736 -9.658 -10.783 6.425 -10.058 -11.648
3 16 1.223 -6.865 -11.586 1.825 -7.035 -11.465 1.234 -7.069 -11.958
3 16 3.919 -8.121 -12.434 1.234 -7.069 -11.958 1.825 -7.035 -11.465
3 16 1.825 -7.035 -11.465 2.424 -7.394 -11.241 3.919 -8.121 -12.434
3 16 2.424 -7.394 -11.241 4.124 -8.704 -10.297 5.171 -9.179 -11.247
3 16 4.124 -8.704 -10.297 5.85 -9.734 -10.109 5.171 -9.179 -11.247
3 16 5.171 -9.179 -11.247 5.85 -9.734 -10.109 5.736 -9.658 -10.783
3 16 1.234 -7.069 -11.958 .649 -6.86 -11.976 1.223 -6.865 -11.586
3 16 1.223 -6.865 -11.586 .649 -6.86 -11.976 .64 -6.712 -11.738
3 16 .007 -6.697 -12.18 0 -6.583 -11.879 .649 -6.86 -11.976
3 16 .649 -6.86 -11.976 0 -6.583 -11.879 .64 -6.712 -11.738
3 16 6.686 -12.009 -14.508 6.304 -11.825 -15.26 6.388 -11.524 -14.674
3 16 6.388 -11.524 -14.674 6.304 -11.825 -15.26 6.252 -11.601 -15.199
3 16 6.388 -11.524 -14.674 6.252 -11.601 -15.199 5.961 -11.286 -15.652
3 16 5.961 -11.286 -15.652 6.252 -11.601 -15.199 5.896 -11.422 -15.842
3 16 8.417 -14.959 -16.193 6.959 -15.658 -18.044 8.219 -14.313 -18.123
3 16 8.417 -14.959 -16.193 8.219 -14.313 -18.123 8.389 -14.266 -16.108
3 16 8.389 -14.266 -16.108 8.219 -14.313 -18.123 8.276 -13.6 -18.055
3 16 7.882 -12.851 -17.259 8.389 -14.266 -16.108 8.276 -13.6 -18.055
3 16 7.205 -12.494 -16.129 7.882 -12.851 -17.259 7.106 -12.335 -16.862
3 16 5.843 -11.603 -16.168 6.66 -12.218 -15.806 6.49 -12.181 -16.548
3 16 1.917 -9.887 -18.405 0 -9.452 -18.053 1.682 -9 -17.068
3 16 1.682 -9 -17.068 0 -9.452 -18.053 0 -8.684 -16.943
3 16 3.593 -10.395 -18.011 1.917 -9.887 -18.405 3.422 -9.681 -17.059
3 16 3.422 -9.681 -17.059 1.917 -9.887 -18.405 1.682 -9 -17.068
3 16 3.422 -9.681 -17.059 4.276 -10.115 -16.97 3.593 -10.395 -18.011
3 16 3.593 -10.395 -18.011 4.276 -10.115 -16.97 4.603 -10.783 -17.338
3 16 4.276 -10.115 -16.97 5.268 -10.681 -16.342 4.603 -10.783 -17.338
3 16 4.603 -10.783 -17.338 5.268 -10.681 -16.342 5.199 -11.109 -16.675
3 16 5.961 -11.286 -15.652 5.896 -11.422 -15.842 5.268 -10.681 -16.342
3 16 5.268 -10.681 -16.342 5.896 -11.422 -15.842 5.199 -11.109 -16.675
3 16 9.716 -15.354 -9.259 9.808 -15.299 -10.219 9.692 -14.924 -9.218
3 16 9.826 -14.621 -8.658 9.803 -15.069 -8.759 9.692 -14.924 -9.218
3 16 9.692 -14.924 -9.218 9.803 -15.069 -8.759 9.716 -15.354 -9.259
3 16 9.803 -15.069 -8.759 9.826 -14.621 -8.658 10.321 -15.011 -8.294
3 16 10.621 -14.636 -7.929 11.115 -15.533 -7.662 10.685 -15.418 -8.28
3 16 10.321 -15.011 -8.294 10.621 -14.636 -7.929 10.685 -15.418 -8.28
3 16 10.95 -15.813 -8.569 10.685 -15.418 -8.28 11.115 -15.533 -7.662
3 16 11.677 -16.379 -8.226 10.95 -15.813 -8.569 11.115 -15.533 -7.662
3 16 11.083 -16.093 -9.27 10.95 -15.813 -8.569 11.677 -16.379 -8.226
3 16 11.07 -16.357 -10.272 12.034 -16.994 -9.277 11.986 -17.075 -10.359
3 16 11.07 -16.357 -10.272 11.986 -17.075 -10.359 10.755 -16.798 -12.01
3 16 10.755 -16.798 -12.01 11.986 -17.075 -10.359 11.458 -17.397 -12.347
3 16 11.458 -17.397 -12.347 10.273 -17.706 -14.377 10.755 -16.798 -12.01
3 16 10.755 -16.798 -12.01 10.273 -17.706 -14.377 9.663 -17.059 -14.353
3 16 7.846 -17.63 -16.056 9.663 -17.059 -14.353 8.768 -18.079 -15.977
3 16 8.768 -18.079 -15.977 9.663 -17.059 -14.353 10.273 -17.706 -14.377
3 16 6.458 -18.253 -17.974 7.846 -17.63 -16.056 6.752 -18.56 -17.81
3 16 6.752 -18.56 -17.81 7.846 -17.63 -16.056 8.768 -18.079 -15.977
3 16 5.068 -18.015 -19.538 6.458 -18.253 -17.974 5.355 -18.319 -19.419
3 16 5.355 -18.319 -19.419 6.458 -18.253 -17.974 6.752 -18.56 -17.81
3 16 4.437 -17.48 -20.504 5.068 -18.015 -19.538 4.64 -17.699 -20.769
3 16 4.64 -17.699 -20.769 5.068 -18.015 -19.538 5.355 -18.319 -19.419
3 16 0 -9.57 -19.277 2.419 -10.399 -19.433 1.569 -10.199 -20.174
3 16 1.569 -10.199 -20.174 2.419 -10.399 -19.433 3.261 -10.706 -20.042
3 16 2.419 -10.399 -19.433 3.816 -10.96 -18.726 3.261 -10.706 -20.042
3 16 3.261 -10.706 -20.042 3.816 -10.96 -18.726 4.258 -11.097 -19.398
3 16 4.617 -11.214 -17.758 4.982 -11.361 -18.306 3.816 -10.96 -18.726
3 16 3.816 -10.96 -18.726 4.982 -11.361 -18.306 4.258 -11.097 -19.398
3 16 5.086 -11.44 -17.094 5.393 -11.675 -17.397 4.617 -11.214 -17.758
3 16 4.617 -11.214 -17.758 5.393 -11.675 -17.397 4.982 -11.361 -18.306
3 16 5.843 -11.603 -16.168 5.393 -11.675 -17.397 5.086 -11.44 -17.094
3 16 5.843 -11.603 -16.168 6.304 -11.825 -15.26 6.83 -12.254 -15.065
3 16 6.83 -12.254 -15.065 6.304 -11.825 -15.26 6.686 -12.009 -14.508
3 16 6.782 -12.354 -13.612 6.748 -12.616 -13.789 6.686 -12.009 -14.508
3 16 6.686 -12.009 -14.508 6.748 -12.616 -13.789 6.83 -12.254 -15.065
3 16 6.748 -12.616 -13.789 6.782 -12.354 -13.612 6.983 -13.184 -12.741
3 16 7.404 -13.57 -11.746 6.983 -13.184 -12.741 7.433 -12.75 -11.166
3 16 6.983 -13.184 -12.741 7.292 -12.289 -11.81 7.433 -12.75 -11.166
3 16 7.8 -16.494 -15.271 8.062 -16.031 -15.386 8.603 -16.444 -14.161
3 16 8.542 -16.705 -14.121 6.297 -17.203 -16.609 7.8 -16.494 -15.271
3 16 8.603 -16.444 -14.161 8.542 -16.705 -14.121 7.8 -16.494 -15.271
3 16 7.348 -11.795 -11.354 7.148 -10.965 -10.814 7.346 -11.578 -10.811
3 16 7.482 -12.094 -10.704 7.393 -11.429 -10.4 7.793 -12.277 -10.253
3 16 9.317 -13.392 -10.795 8.455 -13.009 -11.064 8.53 -12.312 -10.217
3 16 9.227 -12.345 -9.337 9.317 -13.392 -10.795 8.53 -12.312 -10.217
3 16 7.816 -12.096 -9.531 9.227 -12.345 -9.337 8.53 -12.312 -10.217
3 16 7.793 -12.277 -10.253 7.816 -12.096 -9.531 8.53 -12.312 -10.217
3 16 3.373 -11.27 -21.404 2.877 -11.033 -21.78 3.015 -10.862 -21.061
3 16 3.015 -10.862 -21.061 2.877 -11.033 -21.78 2.655 -10.716 -21.367
3 16 3.373 -11.27 -21.404 3.015 -10.862 -21.061 4.047 -11.167 -20.633
3 16 4.047 -11.167 -20.633 4.825 -11.527 -20.573 3.373 -11.27 -21.404
3 16 4.047 -11.167 -20.633 4.714 -11.19 -20.072 4.825 -11.527 -20.573
3 16 4.714 -11.19 -20.072 5.676 -11.572 -19.289 4.825 -11.527 -20.573
3 16 5.701 -11.909 -17.7 6.57 -11.891 -18.309 5.346 -11.508 -18.854
3 16 5.346 -11.508 -18.854 6.57 -11.891 -18.309 5.676 -11.572 -19.289
3 16 6.49 -12.181 -16.548 7.106 -12.335 -16.862 5.701 -11.909 -17.7
3 16 5.701 -11.909 -17.7 7.106 -12.335 -16.862 6.57 -11.891 -18.309
3 16 6.66 -12.218 -15.806 7.205 -12.494 -16.129 6.49 -12.181 -16.548
3 16 6.49 -12.181 -16.548 7.205 -12.494 -16.129 7.106 -12.335 -16.862
3 16 6.83 -12.254 -15.065 7.306 -12.616 -15.283 6.66 -12.218 -15.806
3 16 6.66 -12.218 -15.806 7.306 -12.616 -15.283 7.205 -12.494 -16.129
3 16 7.524 -13.052 -14.26 6.83 -12.254 -15.065 6.946 -12.879 -13.966
3 16 7.306 -12.616 -15.283 6.83 -12.254 -15.065 7.524 -13.052 -14.26
3 16 7.749 -13.997 -11.764 7.742 -13.69 -13.237 7.062 -13.503 -12.866
3 16 7.749 -13.997 -11.764 8.254 -14.257 -11.818 7.742 -13.69 -13.237
3 16 7.749 -13.997 -11.764 8.455 -13.009 -11.064 8.254 -14.257 -11.818
3 16 7.749 -13.997 -11.764 7.678 -12.803 -10.851 8.455 -13.009 -11.064
3 16 5.422 -8.716 -9.306 4.164 -7.689 -9.447 5.637 -8.316 -8.168
3 16 5.422 -8.716 -9.306 4.124 -8.704 -10.297 4.164 -7.689 -9.447
3 16 5.997 -9.876 -9.678 5.85 -9.734 -10.109 5.514 -9.283 -9.754
3 16 5.997 -9.876 -9.678 6.273 -10.363 -9.948 5.85 -9.734 -10.109
3 16 6.372 -10.642 -12.791 6.094 -9.598 -12.085 6.425 -10.058 -11.648
3 16 6.372 -10.642 -12.791 6.425 -10.058 -11.648 6.739 -10.383 -11.34
3 16 7.482 -12.094 -10.704 7.346 -11.578 -10.811 7.393 -11.429 -10.4
3 16 7.482 -12.094 -10.704 7.348 -11.795 -11.354 7.346 -11.578 -10.811
3 16 7.148 -10.965 -10.814 7.393 -11.429 -10.4 7.346 -11.578 -10.811
3 16 -1.372 -6.772 -11.951 -.717 -6.872 -12.387 -1.532 -6.911 -12.325
3 16 -1.372 -6.772 -11.951 -.702 -6.724 -12.126 -.717 -6.872 -12.387
3 16 -9.251 -13.125 -4.471 -8.517 -13.044 -3.578 -8.919 -11.387 -5.896
3 16 -2.511 -6.84 -11.849 -3.339 -7.09 -11.908 -3.222 -6.986 -11.534
3 16 -2.511 -6.84 -11.849 -2.477 -6.946 -12.1 -3.339 -7.09 -11.908
3 16 -9.549 -16.256 -3.473 -8.438 -15 -2.821 -9.284 -14.62 -3.67
3 16 -9.549 -16.256 -3.473 -8.755 -16.717 -2.54 -8.438 -15 -2.821
3 16 -10.487 -19.516 -5.353 -9.296 -21.43 -6.046 -9.179 -20.405 -4.269
3 16 -10.487 -19.516 -5.353 -10.431 -20.43 -6.857 -9.296 -21.43 -6.046
3 16 -9.639 -19.245 -14.433 -9.623 -20.14 -12.688 -10.753 -18.865 -12.718
3 16 -9.639 -19.245 -14.433 -8.63 -20.503 -14.435 -9.623 -20.14 -12.688
3 16 -6.986 -19.63 -17.939 -7.261 -20.769 -16.868 -7.623 -19.677 -17.028
3 16 -6.986 -19.63 -17.939 -6.721 -20.75 -17.827 -7.261 -20.769 -16.868
3 16 -9.262 -10.853 -7.693 -8.919 -11.387 -5.896 -8.804 -10.767 -7.545
3 16 -9.297 -18.73 -3.494 -9.549 -16.256 -3.473 -10.231 -18.134 -4.255
3 16 -9.297 -18.73 -3.494 -8.755 -16.717 -2.54 -9.549 -16.256 -3.473
3 16 -10.917 -12.443 -6.999 -10.376 -12.331 -9.011 -10.756 -13.245 -7.441
3 16 -10.917 -12.443 -6.999 -10.523 -11.569 -8.077 -10.376 -12.331 -9.011
3 16 -11.796 -19.599 -7.115 -12.655 -18.158 -6.266 -12.816 -18.541 -7.507
3 16 -11.796 -19.599 -7.115 -11.508 -18.904 -5.689 -12.655 -18.158 -6.266
3 16 -11.492 -16.595 -7.463 -11.847 -17.212 -5.375 -11.134 -16.001 -7.19
3 16 -11.492 -16.595 -7.463 -12.655 -18.158 -6.266 -11.847 -17.212 -5.375
3 16 -9.284 -14.62 -3.67 -8.517 -13.044 -3.578 -9.251 -13.125 -4.471
3 16 -9.284 -14.62 -3.67 -8.438 -15 -2.821 -8.517 -13.044 -3.578
3 16 -11.708 -18.677 -10.724 -11.315 -19.921 -8.767 -12.41 -18.551 -9.134
3 16 -11.708 -18.677 -10.724 -10.753 -18.865 -12.718 -11.315 -19.921 -8.767
3 16 -9.623 -20.14 -12.688 -11.315 -19.921 -8.767 -10.753 -18.865 -12.718
3 16 -8.154 -20.645 -15.259 -8.955 -19.431 -15.395 -8.271 -19.621 -16.254
3 16 -7.679 -20.787 -16.084 -8.154 -20.645 -15.259 -8.271 -19.621 -16.254
3 16 -6.986 -19.63 -17.939 -5.924 -20.829 -18.997 -6.721 -20.75 -17.827
3 16 -6.846 -8.564 -8.003 -7.015 -8.971 -8.24 -7.638 -9.467 -6.836
3 16 -7.638 -9.467 -6.836 -7.015 -8.971 -8.24 -7.763 -9.727 -7.063
3 16 -3.781 -6.613 -10.897 -3.824 -6.917 -11.042 -4.851 -6.877 -10.345
3 16 -4.851 -6.877 -10.345 -3.824 -6.917 -11.042 -4.923 -7.329 -10.458
3 16 -3.04 -6.506 -11.251 -3.101 -6.824 -11.352 -3.781 -6.613 -10.897
3 16 -3.781 -6.613 -10.897 -3.101 -6.824 -11.352 -3.824 -6.917 -11.042
3 16 -2.342 -6.428 -11.486 -2.444 -6.737 -11.621 -3.04 -6.506 -11.251
3 16 -3.04 -6.506 -11.251 -2.444 -6.737 -11.621 -3.101 -6.824 -11.352
3 16 -1.389 -6.013 -11.642 -.702 -6.09 -11.674 -1.324 -6.602 -11.784
3 16 -1.324 -6.602 -11.784 -.702 -6.09 -11.674 -.668 -6.511 -11.931
3 16 -4.892 17.489 -19.8 -4.938 20.373 -20.342 -2.563 17.639 -20.244
3 16 -2.563 17.639 -20.244 -4.938 20.373 -20.342 -2.585 20.389 -20.84
3 16 -7.975 20.323 -19.164 -4.938 20.373 -20.342 -7.651 17.703 -18.53
3 16 -7.651 17.703 -18.53 -4.938 20.373 -20.342 -4.892 17.489 -19.8
3 16 -14.055 21.268 -14.981 -11.3 18.137 -16.645 -12.594 18.401 -15.518
3 16 -11.3 18.137 -16.645 -14.055 21.268 -14.981 -10.649 20.333 -17.675
3 16 -14.055 21.268 -14.981 -16.123 18.813 -12.17 -16.466 22.104 -10
3 16 -13.857 18.674 -14.163 -16.123 18.813 -12.17 -14.055 21.268 -14.981
3 16 -2.423 14.666 -19.204 -4.679 14.335 -18.512 -4.892 17.489 -19.8
3 16 -2.563 17.639 -20.244 -2.423 14.666 -19.204 -4.892 17.489 -19.8
3 16 -4.679 14.335 -18.512 -7.563 14.036 -17.117 -7.651 17.703 -18.53
3 16 -4.892 17.489 -19.8 -4.679 14.335 -18.512 -7.651 17.703 -18.53
3 16 -10.091 13.991 -15.586 -11.3 18.137 -16.645 -7.651 17.703 -18.53
3 16 -7.563 14.036 -17.117 -10.091 13.991 -15.586 -7.651 17.703 -18.53
3 16 -5.017 26.466 -19.777 -2.624 26.358 -20.292 -4.984 23.257 -20.375
3 16 -4.984 23.257 -20.375 -2.624 26.358 -20.292 -2.607 23.233 -20.908
3 16 -8.434 26.449 -18.49 -11.048 23.146 -17.595 -11.219 26.33 -16.822
3 16 -8.434 26.449 -18.49 -8.3 23.228 -19.131 -11.048 23.146 -17.595
3 16 -15.987 24.76 -10 -13.934 25.694 -14.221 -14.055 21.268 -14.981
3 16 -14.055 21.268 -14.981 -16.466 22.104 -10 -15.987 24.76 -10
3 16 -5.234 29.25 -18.19 -2.629 29.481 -18.702 -5.017 26.466 -19.777
3 16 -5.017 26.466 -19.777 -2.629 29.481 -18.702 -2.624 26.358 -20.292
3 16 -8.052 28.974 -17.225 -5.234 29.25 -18.19 -8.434 26.449 -18.49
3 16 -8.434 26.449 -18.49 -5.234 29.25 -18.19 -5.017 26.466 -19.777
3 16 -11.159 28.299 -15.53 -8.052 28.974 -17.225 -11.219 26.33 -16.822
3 16 -11.219 26.33 -16.822 -8.052 28.974 -17.225 -8.434 26.449 -18.49
3 16 -13.934 25.694 -14.221 -11.159 28.299 -15.53 -11.219 26.33 -16.822
3 16 -5.451 31.202 -15.611 -3.819 32.647 -10 -2.634 31.771 -15.666
3 16 -7.881 30.665 -15.258 -7.959 31.538 -10 -5.451 31.202 -15.611
3 16 -5.451 31.202 -15.611 -7.959 31.538 -10 -3.819 32.647 -10
3 16 -11.423 29.95 -10 -13.599 27.626 -12.913 -13.828 27.946 -10
3 16 -11.423 29.95 -10 -11.099 29.435 -13.881 -13.599 27.626 -12.913
3 16 -13.828 27.946 -10 -13.599 27.626 -12.913 -15.364 26.084 -10
3 16 -7.772 -9.073 -6.142 -7.691 -7.49 -7.116 -6.958 -7.831 -7.588
3 16 -6.958 -7.831 -7.588 -7.107 -6.599 -8.424 -5.921 -6.831 -9.213
3 16 -6.958 -7.831 -7.588 -7.691 -7.49 -7.116 -7.107 -6.599 -8.424
3 16 -5.81 -5.022 -10.842 -6.913 -4.989 -9.259 -6.187 -4.138 -10.6
3 16 -5.81 -5.022 -10.842 -6.613 -5.801 -9.651 -6.913 -4.989 -9.259
3 16 -3.178 -2.673 -13.044 -2.987 -3.786 -13.015 -4.564 -4.114 -12.274
3 16 -4.856 -3.261 -12.106 -3.178 -2.673 -13.044 -4.564 -4.114 -12.274
3 16 -1.568 -2.622 -13.507 -1.537 -3.795 -13.39 -2.987 -3.786 -13.015
3 16 -3.178 -2.673 -13.044 -1.568 -2.622 -13.507 -2.987 -3.786 -13.015
3 16 -.782 -2.699 -13.494 -1.568 -2.622 -13.507 -2.03 -.738 -14.947
3 16 -1.568 -2.622 -13.507 -3.178 -2.673 -13.044 -2.03 -.738 -14.947
3 16 -2.03 -.738 -14.947 -3.178 -2.673 -13.044 -4.004 -.991 -14.302
3 16 -8.657 -4.072 -9.305 -7.667 -2.838 -11.276 -6.187 -4.138 -10.6
3 16 -6.913 -4.989 -9.259 -8.657 -4.072 -9.305 -6.187 -4.138 -10.6
3 16 -7.667 -2.838 -11.276 -8.786 -3.285 -9.8 -7.855 -2.254 -11.368
3 16 -7.667 -2.838 -11.276 -8.657 -4.072 -9.305 -8.786 -3.285 -9.8
3 16 -5.853 -1.792 -13.137 -7.855 -2.254 -11.368 -6.132 -.865 -13.083
3 16 -5.853 -1.792 -13.137 -7.667 -2.838 -11.276 -7.855 -2.254 -11.368
3 16 -4.004 -.991 -14.302 -6.132 -.865 -13.083 -4.274 .158 -14.024
3 16 -4.004 -.991 -14.302 -5.853 -1.792 -13.137 -6.132 -.865 -13.083
3 16 -4.004 -.991 -14.302 -2.355 .689 -14.46 -2.03 -.738 -14.947
3 16 -4.004 -.991 -14.302 -4.274 .158 -14.024 -2.355 .689 -14.46
3 16 -4.923 -6.269 -10.308 -6.613 -5.801 -9.651 -5.81 -5.022 -10.842
3 16 -4.923 -6.269 -10.308 -5.921 -6.831 -9.213 -6.613 -5.801 -9.651
3 16 -3.891 -6.034 -10.971 -5.81 -5.022 -10.842 -4.564 -4.114 -12.274
3 16 -3.891 -6.034 -10.971 -4.923 -6.269 -10.308 -5.81 -5.022 -10.842
3 16 -2.899 -6.072 -11.305 -4.564 -4.114 -12.274 -2.987 -3.786 -13.015
3 16 -2.899 -6.072 -11.305 -3.891 -6.034 -10.971 -4.564 -4.114 -12.274
3 16 -1.389 -6.013 -11.642 -2.987 -3.786 -13.015 -1.537 -3.795 -13.39
3 16 -1.389 -6.013 -11.642 -2.899 -6.072 -11.305 -2.987 -3.786 -13.015
3 16 -1.389 -6.013 -11.642 -.777 -3.904 -13.372 -.702 -6.09 -11.674
3 16 -1.389 -6.013 -11.642 -1.537 -3.795 -13.39 -.777 -3.904 -13.372
3 16 -7.107 -6.599 -8.424 -6.613 -5.801 -9.651 -5.921 -6.831 -9.213
3 16 -10.487 -19.516 -5.353 -9.297 -18.73 -3.494 -10.231 -18.134 -4.255
3 16 -10.487 -19.516 -5.353 -9.179 -20.405 -4.269 -9.297 -18.73 -3.494
3 16 -2.342 -6.428 -11.486 -2.899 -6.072 -11.305 -1.389 -6.013 -11.642
3 16 -3.781 -6.613 -10.897 -3.891 -6.034 -10.971 -3.04 -6.506 -11.251
3 16 -4.923 -6.269 -10.308 -3.891 -6.034 -10.971 -3.781 -6.613 -10.897
3 16 -4.851 -6.877 -10.345 -4.923 -6.269 -10.308 -3.781 -6.613 -10.897
3 16 -5.921 -6.831 -9.213 -4.923 -6.269 -10.308 -4.851 -6.877 -10.345
3 16 -5.696 -7.533 -9.471 -5.921 -6.831 -9.213 -4.851 -6.877 -10.345
3 16 -6.958 -7.831 -7.588 -5.921 -6.831 -9.213 -5.696 -7.533 -9.471
3 16 -6.846 -8.564 -8.003 -6.958 -7.831 -7.588 -5.696 -7.533 -9.471
3 16 -7.772 -9.073 -6.142 -6.958 -7.831 -7.588 -6.846 -8.564 -8.003
3 16 -7.638 -9.467 -6.836 -7.772 -9.073 -6.142 -6.846 -8.564 -8.003
3 16 -9.259 -21.575 -7.692 -9.296 -21.43 -6.046 -10.431 -20.43 -6.857
3 16 -10.069 -20.94 -8.149 -9.259 -21.575 -7.692 -10.431 -20.43 -6.857
3 16 -12.41 -18.551 -9.134 -11.315 -19.921 -8.767 -11.796 -19.599 -7.115
3 16 -12.816 -18.541 -7.507 -12.41 -18.551 -9.134 -11.796 -19.599 -7.115
3 16 -6.721 -20.75 -17.827 -5.924 -20.829 -18.997 -5.635 -22.109 -18.474
3 16 -6.118 -22.274 -17.155 -6.721 -20.75 -17.827 -5.635 -22.109 -18.474
3 16 -7.261 -20.769 -16.868 -6.721 -20.75 -17.827 -6.118 -22.274 -17.155
3 16 -6.71 -22.209 -15.655 -7.261 -20.769 -16.868 -6.118 -22.274 -17.155
3 16 -8.444 -21.188 -13.166 -9.623 -20.14 -12.688 -8.63 -20.503 -14.435
3 16 -9.623 -20.14 -12.688 -9.581 -21.065 -9.794 -11.315 -19.921 -8.767
3 16 -9.623 -20.14 -12.688 -8.444 -21.188 -13.166 -9.581 -21.065 -9.794
3 16 -11.315 -19.921 -8.767 -9.581 -21.065 -9.794 -10.069 -20.94 -8.149
3 16 -11.315 -19.921 -8.767 -10.431 -20.43 -6.857 -11.796 -19.599 -7.115
