4 16 .1 0 21.1 .1 0 17.5 10 0 16.7 10.2 0 20.1
4 16 20 0 15.1 20 0 19.4 10.2 0 20.1 10 0 16.7
4 16 20 0 19.4 20 0 15.1 30 0 14.7 30.1 0 19.2
4 16 40 0 15.1 40 0 19.3 30.1 0 19.2 30 0 14.7
4 16 40 0 19.3 40 0 15.1 50.2 0 16.1 50.2 0 20
4 16 50.2 0 20 50.2 0 16.1 60.1 0 17.3 59.9 0 21
4 16 59.9 0 21 60.1 0 17.3 70 0 17.8 69.9 0 21.9
4 16 70 0 17.8 80 0 18.3 80 0 22.4 69.9 0 21.9
3 16 -70 .4 34.3 -59.9 .5 33.4 -59.8 .6 34.2
3 16 -70 .6 35.3 -70 .4 34.3 -59.8 .6 34.2
3 16 -59.8 .6 34.2 -59.9 .5 33.4 -50.2 .6 33.1
3 16 -59.9 .5 33.4 -50.2 .3 32.3 -50.2 .6 33.1
3 16 -50.2 .6 33.1 -50.2 .3 32.3 -40 .5 33.1
3 16 -50.2 .3 32.3 -40 .6 32.2 -40 .5 33.1
3 16 -40 .5 33.1 -40 .6 32.2 -30 .6 32.8
3 16 -40 .6 32.2 -30 .5 31.7 -30 .6 32.8
3 16 -30 .6 32.8 -30 .5 31.7 -20 .7 33.4
3 16 -30 .5 31.7 -20 .5 32.2 -20 .7 33.4
3 16 -20 .7 33.4 -20 .5 32.2 -10.2 .8 34.1
4 16 -20 .5 32.2 -10.2 .5 32.9 .1 .8 34.8 -10.2 .8 34.1
3 16 .1 .6 33.5 .1 .8 34.8 -10.2 .5 32.9
3 16 10 .9 35 .1 .8 34.8 .1 .6 33.5
3 16 10 .6 33.6 10 .9 35 .1 .6 33.5
3 16 20 .9 34.2 10 .9 35 10 .6 33.6
3 16 20 .7 32.8 20 .9 34.2 10 .6 33.6
3 16 20 .9 34.2 20 .7 32.8 30 .9 32.6
3 16 20 .7 32.8 29.9 .6 31.2 30 .9 32.6
3 16 30 .9 32.6 29.9 .6 31.2 39.9 .9 31.4
3 16 29.9 .6 31.2 39.9 .6 30.1 39.9 .9 31.4
3 16 39.9 .9 31.4 39.9 .6 30.1 50.1 .8 31.3
3 16 39.9 .6 30.1 50.1 .6 30 50.1 .8 31.3
3 16 60.1 .7 32.6 50.1 .8 31.3 50.1 .6 30
3 16 60.1 .4 31.5 60.1 .7 32.6 50.1 .6 30
3 16 70 .7 34.5 60.1 .7 32.6 60.1 .4 31.5
3 16 70.1 .4 33.6 70 .7 34.5 60.1 .4 31.5
3 16 10 .6 33.6 .1 .6 33.5 .1 0 32.6
3 16 .1 0 32.6 .1 .6 33.5 -10.2 0 31.9
3 16 .1 .6 33.5 -10.2 .5 32.9 -10.2 0 31.9
3 16 -20 0 31.1 -10.2 0 31.9 -10.2 .5 32.9
3 16 -20 .5 32.2 -20 0 31.1 -10.2 .5 32.9
3 16 -30 0 30.9 -20 0 31.1 -20 .5 32.2
3 16 -30 .5 31.7 -30 0 30.9 -20 .5 32.2
3 16 -40 0 31.2 -30 0 30.9 -30 .5 31.7
3 16 -40 .6 32.2 -40 0 31.2 -30 .5 31.7
3 16 -50.2 0 31.4 -40 0 31.2 -40 .6 32.2
3 16 -50.2 .3 32.3 -50.2 0 31.4 -40 .6 32.2
3 16 -59.8 0 32.8 -50.2 0 31.4 -50.2 .3 32.3
3 16 -59.9 .5 33.4 -59.8 0 32.8 -50.2 .3 32.3
3 16 -70 0 33.5 -59.8 0 32.8 -59.9 .5 33.4
3 16 -70 .4 34.3 -70 0 33.5 -59.9 .5 33.4
4 16 -80 .4 34.7 -80 0 33.9 -70 0 33.5 -70 .4 34.3
4 16 -80 .6 35.7 -80 .4 34.7 -70 .4 34.3 -70 .6 35.3
3 16 -80 0 37 -80 .6 35.7 -70 .6 35.3
3 16 -70 0 36.5 -80 0 37 -70 .6 35.3
3 16 -70 .6 35.3 -59.8 .6 34.2 -70 0 36.5
3 16 -59.8 .6 34.2 -59.8 0 35.3 -70 0 36.5
3 16 -59.8 0 35.3 -59.8 .6 34.2 -50.2 0 34.5
3 16 -59.8 .6 34.2 -50.2 .6 33.1 -50.2 0 34.5
3 16 -50.2 0 34.5 -50.2 .6 33.1 -40 0 34.2
3 16 -50.2 .6 33.1 -40 .5 33.1 -40 0 34.2
4 16 -30 0 34.1 -40 0 34.2 -40 .5 33.1 -30 .6 32.8
3 16 -30 0 34.1 -30 .6 32.8 -20 0 35
3 16 -30 .6 32.8 -20 .7 33.4 -20 0 35
3 16 -20 0 35 -20 .7 33.4 -10.2 0 35.6
3 16 -20 .7 33.4 -10.2 .8 34.1 -10.2 0 35.6
4 16 -10.2 0 35.6 -10.2 .8 34.1 .1 .8 34.8 .1 0 36.3
3 16 9.9 0 36.8 .1 0 36.3 .1 .8 34.8
3 16 10 .9 35 9.9 0 36.8 .1 .8 34.8
3 16 20 0 35.9 9.9 0 36.8 10 .9 35
3 16 20 .9 34.2 20 0 35.9 10 .9 35
3 16 20 0 35.9 20 .9 34.2 30 0 34.4
3 16 20 .9 34.2 30 .9 32.6 30 0 34.4
3 16 30 0 34.4 30 .9 32.6 39.9 0 33
3 16 30 .9 32.6 39.9 .9 31.4 39.9 0 33
3 16 39.9 0 33 39.9 .9 31.4 50.1 0 32.8
3 16 39.9 .9 31.4 50.1 .8 31.3 50.1 0 32.8
3 16 60.1 0 34 50.1 0 32.8 50.1 .8 31.3
3 16 60.1 .7 32.6 60.1 0 34 50.1 .8 31.3
3 16 70 0 35.6 60.1 0 34 60.1 .7 32.6
3 16 70 .7 34.5 70 0 35.6 60.1 .7 32.6
3 16 70 0 35.6 70 .7 34.5 80 .7 35.6
3 16 80 .7 35.6 70 .7 34.5 70.1 .4 33.6
3 16 80 .3 34.6 80 .7 35.6 70.1 .4 33.6
3 16 80 0 36.8 70 0 35.6 80 .7 35.6
3 16 80 .3 34.6 70.1 .4 33.6 70 0 32.9
3 16 80 0 33.8 80 .3 34.6 70 0 32.9
3 16 70 0 32.9 70.1 .4 33.6 60 0 30.5
3 16 70.1 .4 33.6 60.1 .4 31.5 60 0 30.5
3 16 60 0 30.5 60.1 .4 31.5 50.1 0 29
3 16 60.1 .4 31.5 50.1 .6 30 50.1 0 29
4 16 50.1 0 29 50.1 .6 30 39.9 .6 30.1 39.9 0 29.1
3 16 29.9 0 30.1 39.9 0 29.1 39.9 .6 30.1
3 16 29.9 .6 31.2 29.9 0 30.1 39.9 .6 30.1
3 16 20 0 31.6 29.9 0 30.1 29.9 .6 31.2
3 16 20 .7 32.8 20 0 31.6 29.9 .6 31.2
3 16 20 .7 32.8 10 .6 33.6 20 0 31.6
3 16 10 .6 33.6 10.1 0 32.4 20 0 31.6
3 16 10.1 0 32.4 10 .6 33.6 .1 0 32.6
4 16 -70 0 33.5 -70 0 25.7 -59.8 0 27.7 -59.8 0 32.8
4 16 -50.2 0 29.2 -50.2 0 31.4 -59.8 0 32.8 -59.8 0 27.7
4 16 -40 0 29.4 -40 0 31.2 -50.2 0 31.4 -50.2 0 29.2
4 16 -40 0 29.4 -30 0 28.2 -30 0 30.9 -40 0 31.2
4 16 -30 0 30.9 -30 0 28.2 -20 0 27 -20 0 31.1
4 16 -10.2 0 25.2 -10.2 0 31.9 -20 0 31.1 -20 0 27
4 16 -10.2 0 31.9 -10.2 0 25.2 .1 0 24.1 .1 0 32.6
4 16 .1 0 32.6 .1 0 24.1 10 0 23.4 10.1 0 32.4
4 16 10 0 23.4 20.1 0 23.4 20 0 31.6 10.1 0 32.4
4 16 30.1 0 23.4 29.9 0 30.1 20 0 31.6 20.1 0 23.4
4 16 39.9 0 23.7 39.9 0 29.1 29.9 0 30.1 30.1 0 23.4
4 16 39.9 0 29.1 39.9 0 23.7 50 0 24.1 50.1 0 29
4 16 50.1 0 29 50 0 24.1 60.1 0 24.9 60 0 30.5
4 16 60 0 30.5 60.1 0 24.9 70 0 24.9 70 0 32.9
4 16 70 0 32.9 70 0 24.9 80 0 25.1 80 0 33.8
4 16 -30.1 0 11.6 -40 0 9.7 -40 0 5.7 -29.7 0 7.4
4 16 -19.9 0 9.4 -20 0 13.8 -30.1 0 11.6 -29.7 0 7.4
4 16 -20 0 13.8 -19.9 0 9.4 -10.2 0 11 -10.1 0 14.9
4 16 -40 0 5.7 -40 0 9.7 -50.4 0 9.6 -50.2 0 4.7
4 16 -59.9 0 11.4 -59.8 0 4.7 -50.2 0 4.7 -50.4 0 9.6
4 16 -70 0 4.7 -59.8 0 4.7 -59.9 0 11.4 -70.2 0 13.1
4 16 .1 0 11.1 .1 0 14.7 -10.1 0 14.9 -10.2 0 11
4 16 .1 0 14.7 .1 0 11.1 10 0 10.3 10.3 0 13.6
4 16 20.1 0 8.7 20.1 0 12.3 10.3 0 13.6 10 0 10.3
4 16 20.1 0 12.3 20.1 0 8.7 30 0 6.7 30.1 0 11.5
4 16 40.1 0 4.8 40.1 0 11.7 30.1 0 11.5 30 0 6.7
4 16 40.1 0 11.7 40.1 0 4.8 50 0 4.3 50.1 0 12.5
4 16 60 0 4.1 60 0 12.7 50.1 0 12.5 50 0 4.3
4 16 60 0 12.7 60 0 4.1 70 0 4.4 70 0 13.1
4 16 70 0 13.1 70 0 4.4 80 0 4.6 80 0 13.5
3 16 -40 0 2.7 -30 0 5.1 -29.8 .6 5.9
3 16 -40 .4 3.5 -40 0 2.7 -29.8 .6 5.9
3 16 -20 .4 7.1 -29.8 .6 5.9 -30 0 5.1
3 16 -20 0 6.2 -20 .4 7.1 -30 0 5.1
4 16 -20 .4 7.1 -20 0 6.2 -10.2 0 7.7 -10.2 .4 8.6
3 16 -40 0 2.7 -40 .4 3.5 -50.2 0 1.7
3 16 -40 .4 3.5 -50.2 .3 2.6 -50.2 0 1.7
3 16 -59.8 0 1.5 -50.2 0 1.7 -50.2 .3 2.6
4 16 -50.2 .6 3.3 -59.8 .4 2.4 -59.8 0 1.5 -50.2 .3 2.6
4 16 -70 0 1.4 -59.8 0 1.5 -59.8 .4 2.4 -70 .4 2.3
3 16 .1 0 8 .1 .3 8.9 -10.2 0 7.7
3 16 .1 .3 8.9 .1 0 8 10 .5 7.8
3 16 .1 0 8 10.1 0 6.8 10 .5 7.8
3 16 20 .5 5.7 10 .5 7.8 10.1 0 6.8
3 16 20 0 4.5 20 .5 5.7 10.1 0 6.8
3 16 20 .5 5.7 20 0 4.5 30 .8 3.8
3 16 20 0 4.5 30 0 2.4 30 .8 3.8
4 16 40.1 0 .6 40 .8 2 30 .8 3.8 30 0 2.4
4 16 40 .8 2 40.1 0 .6 50.1 0 0 50 .8 1.4
3 16 60 .6 1.5 50 .8 1.4 50.1 0 0
3 16 60 0 .7 60 .6 1.5 50.1 0 0
3 16 70 .4 2.1 60 .6 1.5 60 0 .7
3 16 70 0 1.3 70 .4 2.1 60 0 .7
3 16 70 .4 2.1 70 .7 2.8 60 .6 1.5
3 16 70 .7 2.8 60 .8 2.5 60 .6 1.5
3 16 60 .6 1.5 60 .8 2.5 50 .8 1.4
4 16 60 .8 2.5 50 .8 2.5 40 .8 2 50 .8 1.4
3 16 40.1 .9 3.1 40 .8 2 50 .8 2.5
4 16 40 .8 2 40.1 .9 3.1 30 .9 4.9 30 .8 3.8
3 16 20 .5 5.7 30 .8 3.8 30 .9 4.9
3 16 20 .8 6.9 20 .5 5.7 30 .9 4.9
4 16 20 .5 5.7 20 .8 6.9 10 .7 8.6 10 .5 7.8
3 16 .1 .3 8.9 10 .5 7.8 10 .7 8.6
3 16 .1 .6 9.6 .1 .3 8.9 10 .7 8.6
4 16 -10.2 0 7.7 .1 .3 8.9 .1 .6 9.6 -10.2 .4 8.6
3 16 .1 .6 9.6 -10.2 .6 9.5 -10.2 .4 8.6
4 16 -20 .6 8 -20 .4 7.1 -10.2 .4 8.6 -10.2 .6 9.5
3 16 -20 .4 7.1 -20 .6 8 -29.8 .6 5.9
3 16 -20 .6 8 -30.2 .5 6.6 -29.8 .6 5.9
3 16 -40 .4 3.5 -29.8 .6 5.9 -30.2 .5 6.6
3 16 -40 .6 4.2 -40 .4 3.5 -30.2 .5 6.6
3 16 -40 .4 3.5 -40 .6 4.2 -50.2 .3 2.6
3 16 -40 .6 4.2 -50.2 .6 3.3 -50.2 .3 2.6
3 16 -59.8 .6 3.3 -59.8 .4 2.4 -50.2 .6 3.3
4 16 -59.8 .4 2.4 -59.8 .6 3.3 -70 .6 3.2 -70 .4 2.3
4 16 -10.2 0 11 -10.2 .6 9.5 .1 .6 9.6 .1 0 11.1
4 16 .1 0 11.1 .1 .6 9.6 10 .7 8.6 10 0 10.3
3 16 20.1 0 8.7 10 0 10.3 10 .7 8.6
3 16 20 .8 6.9 20.1 0 8.7 10 .7 8.6
3 16 20.1 0 8.7 20 .8 6.9 30 0 6.7
3 16 20 .8 6.9 30 .9 4.9 30 0 6.7
3 16 30 0 6.7 30 .9 4.9 40.1 0 4.8
3 16 30 .9 4.9 40.1 .9 3.1 40.1 0 4.8
3 16 40.1 0 4.8 40.1 .9 3.1 50 0 4.3
3 16 40.1 .9 3.1 50 .8 2.5 50 0 4.3
3 16 60 0 4.1 50 0 4.3 50 .8 2.5
3 16 60 .8 2.5 60 0 4.1 50 .8 2.5
3 16 70 0 4.4 60 0 4.1 60 .8 2.5
3 16 70 .7 2.8 70 0 4.4 60 .8 2.5
3 16 70 0 4.4 70 .7 2.8 80 .6 3.3
3 16 80 .6 3.3 70 .7 2.8 80 .5 2.5
3 16 80 0 4.6 70 0 4.4 80 .6 3.3
4 16 70 .4 2.1 70 0 1.3 80 0 1.5 80 .5 2.5
3 16 70 .7 2.8 70 .4 2.1 80 .5 2.5
4 16 -59.8 0 -1.6 -59.8 0 1.5 -70 0 1.4 -70 0 -1.4
4 16 -59.8 0 1.5 -59.8 0 -1.6 -50.2 0 -1.6 -50.2 0 1.7
4 16 -50.2 0 1.7 -50.2 0 -1.6 -40 0 -2.1 -40 0 2.7
4 16 -40 0 -2.1 -30.1 0 -3.8 -30 0 5.1 -40 0 2.7
4 16 -30.1 0 -3.8 -20.1 0 -5.6 -20 0 6.2 -30 0 5.1
4 16 -70 0 -1.4 -70 0 1.4 -80 0 1.5 -80 0 -1.4
4 16 -10.2 0 -7.5 -10.2 0 7.7 -20 0 6.2 -20.1 0 -5.6
3 16 -10.2 0 -7.5 -6.3 0 -6.3 -6.3 0 0
4 16 .1 0 -8.2 0 0 -6.3 -6.3 0 -6.3 -10.2 0 -7.5
4 16 -6.3 0 0 -6.3 0 6.3 -10.2 0 7.7 -10.2 0 -7.5
4 16 -10.2 0 7.7 -6.3 0 6.3 0 0 6.3 .1 0 8
4 16 .1 0 8 0 0 6.3 6.3 0 6.3 10.1 0 6.8
4 16 6.3 0 6.3 6.3 0 0 9.8 0 -6.8 10.1 0 6.8
3 16 6.3 0 -6.3 9.8 0 -6.8 6.3 0 0
4 16 .1 0 -8.2 9.8 0 -6.8 6.3 0 -6.3 0 0 -6.3
4 16 10.1 0 6.8 9.8 0 -6.8 19.9 0 -5 20 0 4.5
4 16 20 0 4.5 19.9 0 -5 30 0 -3.4 30 0 2.4
4 16 30 0 2.4 30 0 -3.4 40.1 0 -2.5 40.1 0 .6
4 16 49.9 0 -2.2 50.1 0 0 40.1 0 .6 40.1 0 -2.5
4 16 50.1 0 0 49.9 0 -2.2 59.9 0 -2.1 60 0 .7
4 16 60 0 .7 59.9 0 -2.1 70 0 -2.1 70 0 1.3
4 16 70 0 1.3 70 0 -2.1 80 0 -1.6 80 0 1.5
3 16 -70 0 -4.7 -59.8 0 -5.2 -59.9 .7 -3.8
3 16 -70 .6 -3.4 -70 0 -4.7 -59.9 .7 -3.8
3 16 -50.2 .9 -4.1 -59.9 .7 -3.8 -59.8 0 -5.2
3 16 -50.2 0 -5.8 -50.2 .9 -4.1 -59.8 0 -5.2
3 16 -40.2 .9 -5.2 -50.2 .9 -4.1 -50.2 0 -5.8
3 16 -40 0 -6.7 -40.2 .9 -5.2 -50.2 0 -5.8
3 16 -40.2 .9 -5.2 -40 0 -6.7 -30 .9 -6.8
3 16 -40 0 -6.7 -29.8 0 -8.4 -30 .9 -6.8
3 16 -20.1 .8 -8.4 -30 .9 -6.8 -29.8 0 -8.4
3 16 -19.9 0 -9.9 -20.1 .8 -8.4 -29.8 0 -8.4
4 16 -20.1 .8 -8.4 -19.9 0 -9.9 -10.2 0 -11.2 -10.2 .7 -9.9
4 16 -10.2 .7 -9.9 -10.2 0 -11.2 .1 0 -11.5 .1 .7 -10.2
3 16 9.9 .6 -9 .1 .7 -10.2 .1 0 -11.5
3 16 9.9 0 -10.4 9.9 .6 -9 .1 0 -11.5
3 16 20 .6 -6.9 9.9 .6 -9 9.9 0 -10.4
3 16 20 0 -8.1 20 .6 -6.9 9.9 0 -10.4
4 16 20 .6 -6.9 20 0 -8.1 30 0 -6.4 30 .6 -5.2
3 16 40.1 .6 -4.2 30 .6 -5.2 30 0 -6.4
3 16 40.1 0 -5.3 40.1 .6 -4.2 30 0 -6.4
3 16 50 .5 -4.1 40.1 .6 -4.2 40.1 0 -5.3
3 16 50 0 -4.9 50 .5 -4.1 40.1 0 -5.3
3 16 60 .6 -3.5 50 .5 -4.1 50 0 -4.9
3 16 60.1 0 -4.4 60 .6 -3.5 50 0 -4.9
3 16 70 .4 -3.8 60 .6 -3.5 60.1 0 -4.4
3 16 70 0 -4.5 70 .4 -3.8 60.1 0 -4.4
