 4 16 -5.79 1 5 -6.79 1 5 -7 0 5 -6 0 5
 4 16 -5.79 -1 -5 -6.79 -1 -5 -7 0 -5 -6 0 -5
 4 16 -5.79 -1 5 -6.79 -1 5 -7 0 5 -6 0 5
0
 1 16 0 0 -6 0 0 7 7 0 0 0 0 0 4-4edge.dat
 1 16 0 0 6 0 0 7 7 0 0 0 0 0 4-4edge.dat
0
 4 16 6.47 -2.68 -6 4.95 -4.95 -6 4.95 -4.95 6 6.47 -2.68 6
 5 24 6.47 -2.68 -6 6.47 -2.68 6 4.95 -4.95 -6 7 0 -6
 4 16 4.95 -4.95 -6 2.68 -6.47 -6 2.68 -6.47 6 4.95 -4.95 6
 5 24 4.95 -4.95 -6 4.95 -4.95 6 2.68 -6.47 -6 6.47 -2.68 -6
 4 16 2.68 -6.47 -6 0 -7 -6 0 -7 6 2.68 -6.47 6
 5 24 2.68 -6.47 -6 2.68 -6.47 6 0 -7 -6 4.95 -4.95 -6
 4 16 0 -7 -6 -2.68 -6.47 -6 -2.68 -6.47 6 0 -7 6
 5 24 0 -7 -6 0 -7 6 -2.68 -6.47 -6 2.68 -6.47 -6
 4 16 -2.68 -6.47 -6 -4.95 -4.95 -6 -4.95 -4.95 6 -2.68 -6.47 6
 5 24 -2.68 -6.47 -6 -2.68 -6.47 6 -4.95 -4.95 -6 0 -7 -6
 4 16 -4.95 -4.95 -6 -6.47 -2.68 -6 -6.47 -2.68 6 -4.95 -4.95 6
 5 24 -4.95 -4.95 -6 -4.95 -4.95 6 -6.47 -2.68 -6 -2.68 -6.47 -6
 5 24 -6.47 -2.68 -6 -6.47 -2.68 6 -7 0 -6 -4.95 -4.95 -6
 4 16 -6.47 2.68 -6 -4.95 4.95 -6 -4.95 4.95 6 -6.47 2.68 6
 5 24 -6.47 2.68 -6 -6.47 2.68 6 -4.95 4.95 -6 -7 0 -6
 4 16 -4.95 4.95 -6 -2.68 6.47 -6 -2.68 6.47 6 -4.95 4.95 6
 5 24 -4.95 4.95 -6 -4.95 4.95 6 -2.68 6.47 -6 -6.47 2.68 -6
 4 16 -2.68 6.47 -6 0 7 -6 0 7 6 -2.68 6.47 6
 5 24 -2.68 6.47 -6 -2.68 6.47 6 0 7 -6 -4.95 4.95 -6
 4 16 0 7 -6 2.68 6.47 -6 2.68 6.47 6 0 7 6
 5 24 0 7 -6 0 7 6 2.68 6.47 -6 -2.68 6.47 -6
 4 16 2.68 6.47 -6 4.95 4.95 -6 4.95 4.95 6 2.68 6.47 6
 5 24 2.68 6.47 -6 2.68 6.47 6 4.95 4.95 -6 0 7 -6
 4 16 4.95 4.95 -6 6.47 2.68 -6 6.47 2.68 6 4.95 4.95 6
 5 24 4.95 4.95 -6 4.95 4.95 6 6.47 2.68 -6 2.68 6.47 -6
 5 24 6.47 2.68 -6 6.47 2.68 6 7 0 -6 4.95 4.95 -6
0
 2 24 9 0 7 8.31 3.44 7
 2 24 8.31 3.44 7 7.57 4.55 7
 2 24 7.57 4.55 7 5.76 5.76 6.57
 2 24 5.76 5.76 6.57 4.55 7.57 7
 2 24 4.55 7.57 7 3.44 8.31 7
 2 24 3.44 8.31 7 0 9 7
 2 24 -9 0 7 -8.31 3.44 7
 2 24 -8.31 3.44 7 -7.57 4.55 7
 2 24 -7.57 4.55 7 -5.76 5.76 6.57
 2 24 -5.76 5.76 6.57 -4.55 7.57 7
 2 24 -4.55 7.57 7 -3.44 8.31 7
 2 24 -3.44 8.31 7 0 9 7
 2 24 9 0 7 8.31 -3.44 7
 2 24 8.31 -3.44 7 7.57 -4.55 7
 2 24 7.57 -4.55 7 5.76 -5.76 6.57
 2 24 5.76 -5.76 6.57 4.55 -7.57 7
 2 24 4.55 -7.57 7 3.44 -8.31 7
 2 24 3.44 -8.31 7 0 -9 7
 2 24 -9 0 7 -8.31 -3.44 7
 2 24 -8.31 -3.44 7 -7.57 -4.55 7
 2 24 -7.57 -4.55 7 -5.76 -5.76 6.57
 2 24 -5.76 -5.76 6.57 -4.55 -7.57 7
 2 24 -4.55 -7.57 7 -3.44 -8.31 7
 2 24 -3.44 -8.31 7 0 -9 7
 2 24 9 0 -10 8.31 3.44 -10
 2 24 8.31 3.44 -10 7.57 4.55 -10
 2 24 7.57 4.55 -10 5.76 5.76 -10
 2 24 5.76 5.76 -10 4.55 7.57 -10
 2 24 4.55 7.57 -10 3.44 8.31 -10
 2 24 3.44 8.31 -10 0 9 -10
 2 24 9 0 -10 8.31 -3.44 -10
 2 24 8.31 -3.44 -10 7.57 -4.55 -10
 2 24 7.57 -4.55 -10 5.76 -5.76 -10
 2 24 5.76 -5.76 -10 4.55 -7.57 -10
 2 24 4.55 -7.57 -10 3.44 -8.31 -10
 2 24 3.44 -8.31 -10 0 -9 -10
 2 24 9 0 -7 8.31 3.44 -7
 2 24 8.31 3.44 -7 7.57 4.55 -7
 2 24 7.57 4.55 -7 5.76 5.76 -6.57
 2 24 5.76 5.76 -6.57 4.55 7.57 -7
 2 24 4.55 7.57 -7 3.44 8.31 -7
 2 24 3.44 8.31 -7 0 9 -7
 2 24 9 0 -7 8.31 -3.44 -7
 2 24 8.31 -3.44 -7 7.57 -4.55 -7
 2 24 7.57 -4.55 -7 5.76 -5.76 -6.57
 2 24 5.76 -5.76 -6.57 4.55 -7.57 -7
 2 24 4.55 -7.57 -7 3.44 -8.31 -7
 2 24 3.44 -8.31 -7 0 -9 -7
0
 2 24 7.57 4.55 8 7.57 4.55 7
 2 24 4.55 7.57 8 4.55 7.57 7
 2 24 -7.57 4.55 8 -7.57 4.55 7
 2 24 -4.55 7.57 8 -4.55 7.57 7
 2 24 7.57 -4.55 8 7.57 -4.55 7
 2 24 4.55 -7.57 8 4.55 -7.57 7
 2 24 -7.57 -4.55 8 -7.57 -4.55 7
 2 24 -4.55 -7.57 8 -4.55 -7.57 7
 2 24 7.57 4.55 -10 7.57 4.55 -7
 2 24 4.55 7.57 -10 4.55 7.57 -7
 2 24 7.57 -4.55 -10 7.57 -4.55 -7
 2 24 4.55 -7.57 -10 4.55 -7.57 -7
0
0
 4 16 6.47 2.68 6 8.31 3.44 7 7.57 4.55 7 4.95 4.95 6
 4 16 2.68 6.47 6 3.44 8.31 7 4.55 7.57 7 4.95 4.95 6
 3 16 7.57 4.55 7 5.76 5.76 6.57 4.95 4.95 6
 3 16 4.55 7.57 7 5.76 5.76 6.57 4.95 4.95 6
 4 16 -6.47 2.68 6 -8.31 3.44 7 -7.57 4.55 7 -4.95 4.95 6
 4 16 -2.68 6.47 6 -3.44 8.31 7 -4.55 7.57 7 -4.95 4.95 6
 3 16 -7.57 4.55 7 -5.76 5.76 6.57 -4.95 4.95 6
 3 16 -4.55 7.57 7 -5.76 5.76 6.57 -4.95 4.95 6
 4 16 6.47 -2.68 6 8.31 -3.44 7 7.57 -4.55 7 4.95 -4.95 6
 4 16 2.68 -6.47 6 3.44 -8.31 7 4.55 -7.57 7 4.95 -4.95 6
 3 16 7.57 -4.55 7 5.76 -5.76 6.57 4.95 -4.95 6
 3 16 4.55 -7.57 7 5.76 -5.76 6.57 4.95 -4.95 6
 4 16 -6.47 -2.68 6 -8.31 -3.44 7 -7.57 -4.55 7 -4.95 -4.95 6
 4 16 -2.68 -6.47 6 -3.44 -8.31 7 -4.55 -7.57 7 -4.95 -4.95 6
 3 16 -7.57 -4.55 7 -5.76 -5.76 6.57 -4.95 -4.95 6
 3 16 -4.55 -7.57 7 -5.76 -5.76 6.57 -4.95 -4.95 6
0
 4 16 6.47 2.68 -6 8.31 3.44 -7 7.57 4.55 -7 4.95 4.95 -6
 4 16 2.68 6.47 -6 3.44 8.31 -7 4.55 7.57 -7 4.95 4.95 -6
 3 16 7.57 4.55 -7 5.76 5.76 -6.57 4.95 4.95 -6
 3 16 4.55 7.57 -7 5.76 5.76 -6.57 4.95 4.95 -6
 4 16 6.47 -2.68 -6 8.31 -3.44 -7 7.57 -4.55 -7 4.95 -4.95 -6
 4 16 2.68 -6.47 -6 3.44 -8.31 -7 4.55 -7.57 -7 4.95 -4.95 -6
 3 16 7.57 -4.55 -7 5.76 -5.76 -6.57 4.95 -4.95 -6
 3 16 4.55 -7.57 -7 5.76 -5.76 -6.57 4.95 -4.95 -6
0
 4 16 5.54 2.30 -10 8.31 3.44 -10 7.57 4.55 -10 4.24 4.24 -10
 4 16 2.30 5.54 -10 3.44 8.31 -10 4.55 7.57 -10 4.24 4.24 -10
 3 16 7.57 4.55 -10 5.76 5.76 -10 4.24 4.24 -10
 3 16 4.55 7.57 -10 5.76 5.76 -10 4.24 4.24 -10
 4 16 5.54 -2.30 -10 8.31 -3.44 -10 7.57 -4.55 -10 4.24 -4.24 -10
 4 16 2.30 -5.54 -10 3.44 -8.31 -10 4.55 -7.57 -10 4.24 -4.24 -10
 3 16 7.57 -4.55 -10 5.76 -5.76 -10 4.24 -4.24 -10
 3 16 4.55 -7.57 -10 5.76 -5.76 -10 4.24 -4.24 -10
0
 4 16 9 0 8 8.31 3.44 8 8.31 3.44 7 9 0 7
 4 16 8.31 3.44 8 7.57 4.55 8 7.57 4.55 7 8.31 3.44 7
 4 16 7.57 4.55 8 5.76 5.76 8 5.76 5.76 6.57 7.57 4.55 7
 4 16 5.76 5.76 8 4.55 7.57 8 4.55 7.57 7 5.76 5.76 6.57
 4 16 4.55 7.57 8 3.44 8.31 8 3.44 8.31 7 4.55 7.57 7
 4 16 3.44 8.31 8 0 9 8 0 9 7 3.44 8.31 7
 4 16 -9 0 8 -8.31 3.44 8 -8.31 3.44 7 -9 0 7
 4 16 -8.31 3.44 8 -7.57 4.55 8 -7.57 4.55 7 -8.31 3.44 7
 4 16 -7.57 4.55 8 -5.76 5.76 8 -5.76 5.76 6.57 -7.57 4.55 7
 4 16 -5.76 5.76 8 -4.55 7.57 8 -4.55 7.57 7 -5.76 5.76 6.57
 4 16 -4.55 7.57 8 -3.44 8.31 8 -3.44 8.31 7 -4.55 7.57 7
 4 16 -3.44 8.31 8 0 9 8 0 9 7 -3.44 8.31 7
 4 16 9 0 8 8.31 -3.44 8 8.31 -3.44 7 9 0 7
 4 16 8.31 -3.44 8 7.57 -4.55 8 7.57 -4.55 7 8.31 -3.44 7
 4 16 7.57 -4.55 8 5.76 -5.76 8 5.76 -5.76 6.57 7.57 -4.55 7
 4 16 5.76 -5.76 8 4.55 -7.57 8 4.55 -7.57 7 5.76 -5.76 6.57
 4 16 4.55 -7.57 8 3.44 -8.31 8 3.44 -8.31 7 4.55 -7.57 7
 4 16 3.44 -8.31 8 0 -9 8 0 -9 7 3.44 -8.31 7
 4 16 -9 0 8 -8.31 -3.44 8 -8.31 -3.44 7 -9 0 7
 4 16 -8.31 -3.44 8 -7.57 -4.55 8 -7.57 -4.55 7 -8.31 -3.44 7
 4 16 -7.57 -4.55 8 -5.76 -5.76 8 -5.76 -5.76 6.57 -7.57 -4.55 7
 4 16 -5.76 -5.76 8 -4.55 -7.57 8 -4.55 -7.57 7 -5.76 -5.76 6.57
 4 16 -4.55 -7.57 8 -3.44 -8.31 8 -3.44 -8.31 7 -4.55 -7.57 7
 4 16 -3.44 -8.31 8 0 -9 8 0 -9 7 -3.44 -8.31 7
0
 4 16 9 0 -10 8.31 3.44 -10 8.31 3.44 -7 9 0 -7
 4 16 8.31 3.44 -10 7.57 4.55 -10 7.57 4.55 -7 8.31 3.44 -7
 4 16 7.57 4.55 -10 5.76 5.76 -10 5.76 5.76 -6.57 7.57 4.55 -7
 4 16 5.76 5.76 -10 4.55 7.57 -10 4.55 7.57 -7 5.76 5.76 -6.57
 4 16 4.55 7.57 -10 3.44 8.31 -10 3.44 8.31 -7 4.55 7.57 -7
 4 16 3.44 8.31 -10 0 9 -10 0 9 -7 3.44 8.31 -7
 4 16 9 0 -10 8.31 -3.44 -10 8.31 -3.44 -7 9 0 -7
 4 16 8.31 -3.44 -10 7.57 -4.55 -10 7.57 -4.55 -7 8.31 -3.44 -7
 4 16 7.57 -4.55 -10 5.76 -5.76 -10 5.76 -5.76 -6.57 7.57 -4.55 -7
 4 16 5.76 -5.76 -10 4.55 -7.57 -10 4.55 -7.57 -7 5.76 -5.76 -6.57
 4 16 4.55 -7.57 -10 3.44 -8.31 -10 3.44 -8.31 -7 4.55 -7.57 -7
 4 16 3.44 -8.31 -10 0 -9 -10 0 -9 -7 3.44 -8.31 -7
0
 4 16 7 0 6 6.47 -2.68 6 8.31 -3.44 7 9 0 7
 5 24 7 0 6 9 0 7 6.47 -2.68 6 6.47 2.68 6
 5 24 6.47 -2.68 6 8.31 -3.44 7 4.95 -4.95 6 7 0 6
 5 24 4.95 -4.95 6 5.76 -5.76 6.57 2.68 -6.47 6 6.47 -2.68 6
 4 16 2.68 -6.47 6 0 -7 6 0 -9 7 3.44 -8.31 7
 5 24 2.68 -6.47 6 3.44 -8.31 7 0 -7 6 4.95 -4.95 6
 4 16 0 -7 6 -2.68 -6.47 6 -3.44 -8.31 7 0 -9 7
 5 24 0 -7 6 0 -9 7 -2.68 -6.47 6 2.68 -6.47 6
 5 24 -2.68 -6.47 6 -3.44 -8.31 7 -4.95 -4.95 6 0 -7 6
 5 24 -4.95 -4.95 6 -5.76 -5.76 6.57 -6.47 -2.68 6 -2.68 -6.47 6
 4 16 -6.47 -2.68 6 -7 0 6 -9 0 7 -8.31 -3.44 7
 5 24 -6.47 -2.68 6 -8.31 -3.44 7 -7 0 6 -4.95 -4.95 6
 4 16 -7 0 6 -6.47 2.68 6 -8.31 3.44 7 -9 0 7
 5 24 -7 0 6 -9 0 7 -6.47 2.68 6 -6.47 -2.68 6
 5 24 -6.47 2.68 6 -8.31 3.44 7 -4.95 4.95 6 -7 0 6
 5 24 -4.95 4.95 6 -5.76 5.76 6.57 -2.68 6.47 6 -6.47 2.68 6
 4 16 -2.68 6.47 6 0 7 6 0 9 7 -3.44 8.31 7
 5 24 -2.68 6.47 6 -3.44 8.31 7 0 7 6 -4.95 4.95 6
 4 16 0 7 6 2.68 6.47 6 3.44 8.31 7 0 9 7
 5 24 0 7 6 0 9 7 2.68 6.47 6 -2.68 6.47 6
 5 24 2.68 6.47 6 3.44 8.31 7 4.95 4.95 6 0 7 6
 5 24 4.95 4.95 6 5.76 5.76 6.57 6.47 2.68 6 2.68 6.47 6
 4 16 6.47 2.68 6 7 0 6 9 0 7 8.31 3.44 7
 5 24 6.47 2.68 6 8.31 3.44 7 7 0 6 4.95 4.95 6
0
 4 16  7     0     -6  6.47 -2.68  -6    8.31 -3.44  -7  9     0     -7
 5 24  7     0     -6  9     0     -7    6.47 -2.68  -6  6.47  2.68  -6
 4 16  6     0    -10  5.54 -2.30 -10    8.31 -3.44 -10  9     0    -10
 5 24  6.47 -2.68  -6  8.31 -3.44  -7    4.95 -4.95  -6  7     0     -6
 5 24  4.95 -4.95  -6  5.76 -5.76  -6.57 2.68 -6.47  -6  6.47 -2.68  -6
 4 16  2.68 -6.47  -6  0    -7     -6    0    -9     -7  3.44 -8.31  -7
 5 24  2.68 -6.47  -6  3.44 -8.31  -7    0    -7     -6  4.95 -4.95  -6
 4 16  2.30 -5.54 -10  0    -6    -10    0    -9    -10  3.44 -8.31 -10
 4 16  0    -7     -6 -2.68 -6.47  -6   -3.44 -8.31  -7  0    -9     -7
 5 24  0    -7     -6  0    -9     -7   -2.68 -6.47  -6  2.68 -6.47  -6
 4 16 -2.68 -6.47  -6 -4.95 -4.95  -6   -6.36 -6.36  -7 -3.44 -8.31  -7
 5 24 -2.68 -6.47  -6 -3.44 -8.31  -7   -4.95 -4.95  -6  0    -7     -6
 4 16 -4.95 -4.95  -6 -6.47 -2.68  -6   -8.31 -3.44  -7 -6.36 -6.36  -7
 5 24 -4.95 -4.95  -6 -6.36 -6.36  -7   -6.47 -2.68  -6 -2.68 -6.47  -6
 4 16 -6.47 -2.68  -6 -7     0     -6   -9     0     -7 -8.31 -3.44  -7
 5 24 -6.47 -2.68  -6 -8.31 -3.44  -7   -7     0     -6 -4.95 -4.95  -6
 4 16 -7     0     -6 -6.47  2.68  -6   -8.31  3.44  -7 -9     0     -7
 5 24 -7     0     -6 -9     0     -7   -6.47  2.68  -6 -6.47 -2.68  -6
 4 16 -6.47  2.68  -6 -4.95  4.95  -6   -6.36  6.36  -7 -8.31  3.44  -7
 5 24 -6.47  2.68  -6 -8.31  3.44  -7   -4.95  4.95  -6 -7     0     -6
 4 16 -4.95  4.95  -6 -2.68  6.47  -6   -3.44  8.31  -7 -6.36  6.36  -7
 5 24 -4.95  4.95  -6 -6.36  6.36  -7   -2.68  6.47  -6 -6.47  2.68  -6
 4 16 -2.68  6.47  -6  0     7     -6    0     9     -7 -3.44  8.31  -7
 5 24 -2.68  6.47  -6 -3.44  8.31  -7    0     7     -6 -4.95  4.95  -6
 4 16  0     7     -6  2.68  6.47  -6    3.44  8.31  -7  0     9     -7
 5 24  0     7     -6  0     9     -7    2.68  6.47  -6 -2.68  6.47  -6
 4 16  0     6    -10  2.30  5.54 -10    3.44  8.31 -10  0     9    -10
 5 24  2.68  6.47  -6  3.44  8.31  -7    4.95  4.95  -6  0     7     -6
 5 24  4.95  4.95  -6  5.76  5.76  -6.57 6.47  2.68  -6  2.68  6.47  -6
 4 16  6.47  2.68  -6  7     0     -6    9     0     -7  8.31  3.44  -7
 5 24  6.47  2.68  -6  8.31  3.44  -7    7     0     -6  4.95  4.95  -6
 4 16  5.54  2.30 -10  6     0    -10    9     0    -10  8.31  3.44 -10
0
 1 16 0 0 -7 0 0 -9 9 0 0 0 0 0 2-4edge.dat
 1 16 0 0 -7 0 0 -9 9 0 0 0 -4 0 2-4cyli.dat
 1 16 -10 0 -20 0 0 0 9 0 0 0 0 9 4-4edge.dat
 1 16 -10 0 -20 0 1 0 9 0 0 0 0 9 4-4cyli.dat
 1 16 0 0 -20 0 0 0 9 0 0 0 0 9 2-4edge.dat
 1 16 0 0 -20 0 0 0 9 0 0 0 0 9 2-4ndis.dat
 1 16 -1 0 -20 0 -8 0 9 0 0 0 0 -9 2-4cyli.dat
 1 16 -1 0 -20 0 1 0 9 0 0 0 0 9 2-4cyli.dat
 4 16 0 9 -10 0 9 -11 0 -9 -11 0 -9 -10
 2 24 0 9 -10 0 9 -20
 2 24 0 -9 -10 0 -9 -20
 2 24 0 9 -10 0 -9 -10
 1 16 0 0 -20 0 0 -9 9 0 0 0 0 9 2-4edge.dat
 1 16 -1 0 -20 0 1 0 -1 0 0 0 0 1 bushloc4.dat
0
 1 16 -9 0 -20 0 9 0 0 0 9 9 0 0 1-4cyls.dat
 1 16 -9 0 -20 0 9 0 0 0 -9 9 0 0 1-4cyls.dat
 1 16 0 0 -11 -9 0 0 0 0 9 0 -9 0 1-4cyls.dat
 1 16 0 0 -11 -9 0 0 0 0 -9 0 -9 0 1-4cyls.dat
0
