4 1 -10.3199 -3.8611 5.575 -10.7509 -3.8437 4.3865 -6.714 -6.733 4.445 -8.2399 -5.3589 5.5683
4 1 7.4898 -3.89 8.8997 6.65 -4.3204 8.9 6.6485 -5.3019 7.1881 8.254 -4.5985 6.9793
3 1 7.4898 -3.89 8.8997 8.254 -4.5985 6.9793 8.6141 -4.2255 7.3081
3 1 0 -3.89 12.394 0 -5.7412 9.85 1.4262 -3.89 12.032
3 1 0 -3.89 12.394 -1.4262 -3.89 12.032 0 -5.7412 9.85
4 1 -6.65 -7.0648 2.0125 -6.68 -6.9033 3.2 -7.1043 -6.733 3.1991 -7.47 -6.7354 2.0127
3 1 7.4898 -3.89 8.8997 8.6141 -4.2255 7.3081 9.0898 -3.89 7.468
4 1 -11.5104 -3.8972 0.8249 -11.2198 -4.035 -0.3617 -9.6566 -5.2081 -0.365 -8.1413 -6.4251 0.8138
4 1 -12.3629 -2.5645 3.2164 -12.382 -2.9907 2.022 -11.6275 -3.7975 2.0129 -11.1892 -3.8206 3.1996
4 1 -11.1892 -3.8206 3.1996 -11.6275 -3.7975 2.0129 -11.2075 -4.0994 2.0138 -9.0148 -5.3845 3.2002
4 1 -11.965 -2.2029 -2.7375 -10.503 -4.169 -2.7373 -10.91 -4.1591 -1.55 -11.1504 -3.8361 -1.5496
4 1 10.503 -4.169 -2.7373 11.965 -2.2029 -2.7375 12.0742 -2.2166 -2.3827 10.969 -4.154 -1.386
4 1 10.3339 -3.954 5.1566 10.0334 -4.2434 4.8591 9.975 -4.5185 3.9125 10.9264 -3.8344 3.9114
3 1 10.4038 -3.8619 5.3264 10.3339 -3.954 5.1566 10.9264 -3.8344 3.9114
3 1 10.264 -3.4657 6.6456 10.3846 -3.5047 6.2672 11.2869 -1.7509 7.5526
3 1 10.4644 -3.5722 5.9289 10.4804 -3.6799 5.595 11.875 -2.8241 3.912
3 1 10.0006 -1.5429 8.9 9.4771 -3.6535 7.3475 9.8641 -3.5124 7.1364
4 1 9.0898 -3.89 7.468 9.4771 -3.6535 7.3475 10.0006 -1.5429 8.9 7.4898 -3.89 8.8997
3 1 -12.3629 -2.5645 3.2164 -13.005 -2.223 2.301 -12.382 -2.9907 2.022
4 1 -1.425 -8.4105 1.1813 -1.7297 -8.3967 0.8067 0 -8.65 0.719 -0.4102 -8.5551 1.181
4 1 0 -8.65 0.719 1.7297 -8.3967 0.8067 1.425 -8.4105 1.1813 0.4102 -8.5551 1.181
3 1 -1.7297 -8.3967 0.8067 -1.011 -8.4344 -0.242 0 -8.65 0.719
3 1 0 -8.65 0.719 -1.011 -8.4344 -0.242 0 -8.5092 -0.2438
3 1 1.7297 -8.3967 0.8067 0 -8.65 0.719 1.011 -8.4344 -0.242
3 1 0 -8.65 0.719 0 -8.5092 -0.2438 1.011 -8.4344 -0.242
3 1 0 -8.5824 1.1813 -0.4102 -8.5551 1.181 0 -8.65 0.719
3 1 0 -8.5824 1.1813 0 -8.65 0.719 0.4102 -8.5551 1.181
3 1 7.758 -6.733 1.112 7.285 -6.733 -1.979 8.3197 -6.2818 0.675
3 1 6.6544 -7.0388 -1.241 6.6508 -6.9257 -2.045 7.285 -6.733 -1.979
4 1 7.285 -6.733 -1.979 6.6508 -6.9257 -2.045 6.65 -6.7877 -2.7275 6.8169 -6.733 -2.7297
3 1 8.3197 -6.2818 0.675 7.285 -6.733 -1.979 10.969 -4.154 -1.386
3 1 7.285 -6.733 -1.979 6.8169 -6.733 -2.7297 8.5136 -5.642 -2.7281
4 1 6.6897 -7.1688 1.0559 7.758 -6.733 1.112 7.2533 -6.733 2.7233 6.71 -6.951 2.725
4 1 7.7028 -6.1535 3.91 8.7875 -5.3726 3.9125 9.1985 -4.8435 4.8611 8.7912 -5.0628 5.1601
3 1 6.714 -6.733 4.445 6.8807 -6.733 3.9129 7.7028 -6.1535 3.91
4 1 9.975 -4.5185 3.9125 8.7875 -5.3726 3.9125 8.9272 -5.4369 3.2433 10.2299 -4.6724 2.5427
4 1 9.1275 -5.6399 1.685 10.3249 -4.7936 1.6912 10.2299 -4.6724 2.5427 8.9272 -5.4369 3.2433
3 1 11.235 -4.0986 0.7474 8.3197 -6.2818 0.675 10.969 -4.154 -1.386
3 1 11.732 -3.792 1.73 11.235 -4.0986 0.7474 10.969 -4.154 -1.386
4 1 11.732 -3.792 1.73 10.969 -4.154 -1.386 12.7542 -2.4608 1.8469 12.7832 -2.4964 2.2015
4 1 10.969 -4.154 -1.386 12.0742 -2.2166 -2.3827 12.3477 -2.2963 -0.7441 12.7542 -2.4608 1.8469
3 1 11.732 -3.792 1.73 11.2968 -4.1141 1.6623 11.235 -4.0986 0.7474
4 1 11.115 -3.9539 2.875 11.2682 -4.0639 1.981 11.732 -3.792 1.73 11.3056 -3.8145 2.8847
3 1 11.2682 -4.0639 1.981 11.2968 -4.1141 1.6623 11.732 -3.792 1.73
4 1 11.732 -3.792 1.73 12.7832 -2.4964 2.2015 12.6755 -2.3982 2.7707 11.3056 -3.8145 2.8847
4 1 11.875 -2.8241 3.912 12.3908 -2.19 3.9126 11.8619 -1.941 5.74 10.4644 -3.5722 5.9289
4 1 10.4038 -3.8619 5.3264 10.9264 -3.8344 3.9114 11.875 -2.8241 3.912 10.4804 -3.6799 5.595
3 1 11.2869 -1.7509 7.5526 10.1431 -3.4797 6.918 10.264 -3.4657 6.6456
3 1 8.3204 -6.3168 1.1995 7.758 -6.733 1.112 8.3197 -6.2818 0.675
3 1 8.2332 -5.0857 6.0864 6.714 -6.733 4.445 8.4391 -5.1795 5.7149
3 1 8.4391 -5.1795 5.7149 6.714 -6.733 4.445 8.4748 -5.1803 5.607
4 1 10.0006 -1.5429 8.9 9.8641 -3.5124 7.1364 10.1431 -3.4797 6.918 11.2869 -1.7509 7.5526
4 1 10.3846 -3.5047 6.2672 10.4644 -3.5722 5.9289 11.8619 -1.941 5.74 11.2869 -1.7509 7.5526
4 1 -10.7063 -3.4457 5.5782 -11.7388 -2.1752 5.5751 -12.198 -2.1829 4.412 -11.5336 -3.0056 4.3987
4 1 -11.5336 -3.0056 4.3987 -10.7509 -3.8437 4.3865 -10.3199 -3.8611 5.575 -10.7063 -3.4457 5.5782
3 1 -6.69 -6.142 5.575 -8.2399 -5.3589 5.5683 -6.714 -6.733 4.445
4 1 -7.1043 -6.733 3.1991 -9.0148 -5.3845 3.2002 -11.2075 -4.0994 2.0138 -7.47 -6.7354 2.0127
3 1 -13.005 -2.223 2.301 -12.3629 -2.5645 3.2164 -12.6608 -2.1963 3.2209
3 1 -13.005 -2.223 2.301 -12.9543 -2.2219 2.0436 -12.862 -2.3586 2.0421
3 1 -13.005 -2.223 2.301 -12.862 -2.3586 2.0421 -12.382 -2.9907 2.022
4 1 -12.1856 -3 0.8171 -12.7143 -2.2169 0.8246 -12.4809 -2.212 -0.361 -11.537 -3.6152 -0.3573
4 1 -11.2198 -4.035 -0.3617 -11.5104 -3.8972 0.8249 -12.1856 -3 0.8171 -11.537 -3.6152 -0.3573
4 1 -9.898 -4.9038 -1.5584 -10.91 -4.1591 -1.55 -10.503 -4.169 -2.7373 -7.285 -6.733 -1.979
4 1 -6.65 -7.1706 0.825 -7.7138 -6.733 0.8229 -7.5324 -6.733 -0.3621 -6.65 -7.0959 -0.3625
4 1 -7.7138 -6.733 0.8229 -8.1413 -6.4251 0.8138 -9.6566 -5.2081 -0.365 -7.5324 -6.733 -0.3621
3 1 -7.285 -6.733 -1.979 -8.5079 -5.6419 -2.7375 -6.82 -6.7279 -2.7375
4 1 -6.82 -6.7279 -2.7375 -6.65 -6.7857 -2.7375 -6.65 -6.9242 -2.0576 -7.285 -6.733 -1.979
4 1 -6.65 -6.9242 -2.0576 -6.65 -6.9963 -1.55 -6.92 -6.9102 -1.55 -7.285 -6.733 -1.979
3 1 -7.3506 -6.733 -1.5501 -9.898 -4.9038 -1.5584 -7.285 -6.733 -1.979
3 1 -7.285 -6.733 -1.979 -10.503 -4.169 -2.7373 -8.5079 -5.6419 -2.7375
3 1 -11.1504 -3.8361 -1.5496 -12.0792 -2.2088 -2.3851 -11.965 -2.2029 -2.7375
3 1 -11.1504 -3.8361 -1.5496 -12.2468 -2.2071 -1.55 -12.0792 -2.2088 -2.3851
3 1 -6.92 -6.9102 -1.55 -7.3506 -6.733 -1.5501 -7.285 -6.733 -1.979
4 80 -2.375 -8.3022 0.8394 -3.7999 -8.0935 0.9117 -3.7944 -7.951 -1.235 -2.3742 -8.1436 -1.5378
4 80 -3.7965 -7.951 2.7222 -3.7999 -8.0935 0.9117 -2.375 -8.3022 0.8394 -2.3708 -8.1015 3.3888
4 80 2.375 -8.3022 0.8394 3.7999 -8.0935 0.9117 3.7965 -7.951 2.7222 2.3708 -8.1015 3.3888
4 80 3.7944 -7.951 -1.235 3.7999 -8.0935 0.9117 2.375 -8.3022 0.8394 2.3742 -8.1436 -1.5378
3 80 -3.8001 -7.6941 4.1894 -3.7965 -7.951 2.7222 -3.021 -7.951 4.121
3 80 3.8001 -7.6941 4.1894 3.0251 -7.9495 4.1225 3.7965 -7.951 2.7222
4 80 -1.389 -7.9514 4.8625 0 -7.951 5.498 -1.2613 -7.4967 6.2868 -2.375 -7.3274 6.2875
3 80 0 -7.951 5.498 0 -8.044 4.8625 1.389 -7.9514 4.8625
4 80 -3.8 -6.734 7.2125 -3.8001 -7.6941 4.1894 -3.021 -7.951 4.121 -3.382 -6.733 7.613
3 80 -2.375 -7.3274 6.2875 -2.375 -7.8021 4.8625 -1.389 -7.9514 4.8625
4 80 2.375 -7.3274 6.2875 1.2613 -7.4967 6.2868 1.389 -7.9514 4.8625 2.375 -7.8021 4.8625
4 80 2.375 -7.3274 6.2875 2.375 -7.8021 4.8625 3.0251 -7.9495 4.1225 3.382 -6.733 7.613
4 80 -3.277 -7.951 -2.396 -3.063 -6.733 -6.42 -2.375 -7.6918 -3.6875 -2.3753 -7.951 -2.8541
4 80 2.375 -7.6918 -3.6875 3.063 -6.733 -6.42 3.277 -7.951 -2.396 2.3753 -7.951 -2.8541
4 80 -3.8 -6.7355 -5.8991 -3.063 -6.733 -6.42 -3.277 -7.951 -2.396 -3.804 -7.6782 -2.897
4 80 -0.754 -7.951 -3.6779 -2.375 -7.6918 -3.6875 -3.063 -6.733 -6.42 0 -7.951 -4.061
4 80 0 -7.951 -4.061 -3.063 -6.733 -6.42 -0.7287 -6.9804 -6.293 0 -7.0947 -6.1625
4 80 0.7287 -6.9804 -6.293 3.063 -6.733 -6.42 0 -7.951 -4.061 0 -7.0947 -6.1625
4 80 3.277 -7.951 -2.396 3.063 -6.733 -6.42 3.8 -6.7355 -5.8991 3.804 -7.6782 -2.897
4 80 3.063 -6.733 -6.42 2.375 -7.6918 -3.6875 0.754 -7.951 -3.6779 0 -7.951 -4.061
4 80 -2.375 -7.3274 6.2875 -3.382 -6.733 7.613 -3.021 -7.951 4.121 -2.375 -7.8021 4.8625
3 80 -5.3745 -7.6594 0.2571 -6.65 -7.0959 -0.3625 -6.65 -7.0406 -1.24
4 80 5.3741 -7.7057 0.9914 6.6897 -7.1688 1.0559 6.71 -6.951 2.725 5.3672 -7.5782 2.0275
4 80 -6.68 -6.9033 3.2 -6.65 -7.0648 2.0125 -5.3741 -7.7057 0.9914 -5.3654 -7.5793 2.0243
3 80 -0.7287 -6.9804 -6.293 -3.063 -6.733 -6.42 -1.3492 -6.733 -6.7725
3 80 0.7287 -6.9804 -6.293 1.3492 -6.733 -6.7725 3.063 -6.733 -6.42
3 80 -6.65 -6.9963 -1.55 -6.65 -6.9242 -2.0576 -5.3743 -7.3137 -2.1778
4 80 -5.3743 -7.3137 -2.1778 -6.65 -6.9242 -2.0576 -6.65 -6.7857 -2.7375 -5.63 -6.733 -4.633
4 80 6.65 -6.7877 -2.7275 6.6508 -6.9257 -2.045 5.3743 -7.3137 -2.1778 6.6437 -6.733 -3.0073
3 80 -3.063 -6.733 -6.42 -1.7585 -6.1172 -7.5284 -1.3492 -6.733 -6.7725
3 80 3.063 -6.733 -6.42 1.3492 -6.733 -6.7725 1.7585 -6.1172 -7.5284
3 80 -5.3732 -6.733 5.7198 -6.69 -6.142 5.575 -6.714 -6.733 4.445
3 80 -6.714 -6.733 4.445 -6.68 -6.9033 3.2 -5.3654 -7.5793 2.0243
3 80 6.71 -6.8016 3.9125 5.3672 -7.5782 2.0275 6.71 -6.951 2.725
3 80 -5.3732 -6.733 5.7198 -6.714 -6.733 4.445 -5.374 -7.175 4.3274
4 80 -1.4553 -5.1516 -8.915 -1.4553 -5.4899 -8.45 -1.9341 -5.4141 -8.4528 -1.9038 -5.0825 -8.915
4 80 1.9341 -5.4141 -8.4528 1.1553 -5.5362 -8.45 1.1553 -5.1978 -8.915 1.9038 -5.0825 -8.915
3 80 8.1275 -6.1157 2.725 8.3204 -6.3168 1.1995 9.1275 -5.6399 1.685
4 80 -1.3565 -4.8862 -9.3007 -1.3674 -5.8043 -8.0366 -1.4553 -5.4899 -8.45 -1.4553 -5.1516 -8.915
4 80 1.1553 -5.5362 -8.45 1.0674 -5.8506 -8.0366 1.0565 -4.9324 -9.3007 1.1553 -5.1978 -8.915
4 80 6.6485 -5.3019 7.1881 5.3741 -5.8602 7.3539 5.3712 -6.733 5.7218 6.714 -6.733 4.445
4 80 -5.3728 -4.9962 -7.8379 -5.377 -6.733 -4.8092 -6.651 -4.342 -8.088 -6.6666 -4.0247 -8.6298
4 80 6.6646 -4.3101 -8.1339 5.377 -6.733 -4.8092 5.3728 -4.9962 -7.8379 6.6768 -4.0158 -8.6383
4 80 -1.3674 -5.8043 -8.0366 -1.3565 -4.8862 -9.3007 -1.0734 -4.5454 -9.8289 -0.6497 -4.3536 -10.1823
4 80 0 -6.733 -7.05 1.0674 -5.8506 -8.0366 0.7742 -6.2682 -7.5248 0.3526 -6.5797 -7.1866
4 80 0.7734 -4.5917 -9.8289 1.0565 -4.9324 -9.3007 1.0674 -5.8506 -8.0366 0.3497 -4.3998 -10.1823
3 80 -1.9341 -5.4141 -8.4528 -3.7985 -4.4523 -9.3796 -1.9038 -5.0825 -8.915
4 80 -3.7985 -4.4523 -9.3796 -1.8984 -5.5899 -8.2187 -3.063 -6.733 -6.42 -3.8005 -5.479 -7.9788
3 80 -1.9038 -5.0825 -8.915 -3.7985 -4.4523 -9.3796 -1.7585 -4.7908 -9.3467
3 80 1.9341 -5.4141 -8.4528 1.9038 -5.0825 -8.915 3.7989 -4.4521 -9.3799
4 80 1.902 -5.591 -8.2165 1.9341 -5.4141 -8.4528 3.7989 -4.4521 -9.3799 3.063 -6.733 -6.42
3 80 1.9038 -5.0825 -8.915 1.7585 -4.7908 -9.3467 3.7989 -4.4521 -9.3799
4 80 -1.2285 -5.9954 -7.8034 0 -6.733 -7.05 -0.6526 -6.5344 -7.1866 -1.0734 -6.2221 -7.5261
4 80 0 -4.3639 -10.3058 0.3497 -4.3998 -10.1823 1.0674 -5.8506 -8.0366 0 -6.733 -7.05
4 80 -1.3674 -5.8043 -8.0366 -0.6497 -4.3536 -10.1823 0 -4.3639 -10.3058 0 -6.733 -7.05
4 80 3.7989 -4.4521 -9.3799 1.7585 -4.7908 -9.3467 1.3462 -4.2937 -10.1171 3.7986 -3.89 -10.1524
3 80 -7.3625 -5.5833 -4.6375 -9.5602 -4.1275 -4.6381 -7.3604 -3.9352 -7.9609
4 80 -8.2399 -5.3589 5.5683 -6.69 -6.142 5.575 -6.67 -5.5182 6.7625 -9.871 -3.89 6.769
3 80 -6.69 -6.142 5.575 -5.3732 -6.733 5.7198 -6.67 -5.5182 6.7625
4 80 -6.65 -7.1706 0.825 -5.3741 -7.7057 0.9914 -7.758 -6.733 1.112 -7.7138 -6.733 0.8229
3 80 7.3625 -5.5883 -4.6275 7.3625 -3.9324 -7.9638 9.5617 -4.1277 -4.6357
4 80 8.3197 -6.2818 0.675 11.235 -4.0986 0.7474 11.2968 -4.1141 1.6623 8.3204 -6.3168 1.1995
4 80 8.3204 -6.3168 1.1995 11.2968 -4.1141 1.6623 10.3249 -4.7936 1.6912 9.1275 -5.6399 1.685
4 80 -8.5079 -5.6419 -2.7375 -10.16 -4.18 -3.732 -9.1841 -4.73 -3.9261 -6.65 -6.3608 -3.925
4 80 9.1264 -4.7625 -3.9376 10.16 -4.18 -3.732 8.5136 -5.642 -2.7281 6.65 -6.3608 -3.925
4 80 -5.3741 -5.8602 7.3539 -5.3722 -3.89 10.7946 -6.6533 -3.89 9.6482 -6.6705 -5.2951 7.18
4 80 5.3741 -5.8602 7.3539 6.6485 -5.3019 7.1881 6.65 -4.3204 8.9 5.3722 -3.89 10.7946
3 80 5.3722 -3.89 10.7946 6.65 -4.3204 8.9 7.4898 -3.89 8.8997
4 80 -7.758 -6.733 1.112 -5.3741 -7.7057 0.9914 -6.65 -7.0648 2.0125 -7.47 -6.7354 2.0127
4 80 -1.3462 -4.2937 -10.1171 -1.7585 -4.7908 -9.3467 -3.7985 -4.4523 -9.3796 -3.8007 -3.89 -10.1519
3 80 -1.3462 -4.2937 -10.1171 -3.8007 -3.89 -10.1519 -0.7154 -4.046 -10.5912
3 80 1.3462 -4.2937 -10.1171 0.7154 -4.046 -10.5912 3.7986 -3.89 -10.1524
3 80 -10.503 -4.169 -2.7373 -10.16 -4.18 -3.732 -8.5079 -5.6419 -2.7375
3 80 8.5136 -5.642 -2.7281 10.16 -4.18 -3.732 10.503 -4.169 -2.7373
4 80 -6.714 -6.733 4.445 -10.7509 -3.8437 4.3865 -11.1892 -3.8206 3.1996 -9.0148 -5.3845 3.2002
3 80 5.3722 -3.89 10.7946 7.4898 -3.89 8.8997 6.65 -3.4342 10.0875
4 80 -11.2075 -4.0994 2.0138 -11.732 -3.792 1.73 -7.758 -6.733 1.112 -7.47 -6.7354 2.0127
