3 15 -0.8 2.2 -10 -0.8 1.7 -10 -2.6 2.6 -10
3 15 -3.1 2 -10 -0.8 1.7 -10 -2.6 2.6 -10
3 15 4.8 1.2 -10 2.4 1.5 -10 -4.2 1.2 -10
3 15 -4.2 1.2 -10 -3.4 1.4 -10 2.4 1.5 -10
3 15 -3.4 1.4 -10 -3.6 1.5 -10 -4.2 1.2 -10
3 15 -3.6 1.5 -10 -3.1 1.5 -10 -3.4 1.4 -10
3 15 2.4 1.5 -10 3.8 2 -10 4.8 1.2 -10
3 15 2.4 1.5 -10 3.4 2.2 -10 3.8 2 -10
3 15 2.4 1.5 -10 2.9 2.3 -10 3.4 2.2 -10
3 15 2.4 1.5 -10 1.7 2.1 -10 2.9 2.3 -10
3 15 2.4 1.5 -10 1.7 2.1 -10 0.3 1.7 -10
3 15 2.4 1.5 -10 0.3 1.7 -10 -0.8 1.7 -10
3 15 -3.4 1.4 -10 -3.1 1.5 -10 2.4 1.5 -10
3 15 2.4 1.5 -10 -0.8 1.7 -10 -3.1 1.5 -10
3 15 -3.1 1.5 -10 -3.1 2 -10 -0.8 1.7 -10

4 6 -9.2 1.2 -10 -8.7 1.9 -10 -9.2 2.3 -10 -9.7 1.6 -10
4 6 -8.6 3 -10 -8 3.7 -10 -7.5 3.3 -10 -8.1 2.7 -10
4 6 -7.3 4.4 -10 -6.7 5 -10 -6.2 4.6 -10 -6.8 4 -10
4 6 -5.9 5.7 -10 -5.6 6 -10 -5.3 5.7 -10 -5.5 5.4 -10
4 6 -5.6 6 -10 -5.3 6.2 -10 -5 5.9 -10 -5.3 5.7 -10
3 6 -5 5.9 -10 -5.3 5.7 -10 -5.5 5.4 -10
4 6 -4.5 7.1 -10 -3.9 7.6 -10 -3.6 7.2 -10 -4.1 6.7 -10
4 6 -3.2 8.3 -10 -2.6 8.8 -10 -2.2 8.4 -10 -2.8 7.9 -10
4 6 -1.5 9.2 -10 -1.8 9.6 -10 -1.2 10.1 -10 -0.8 9.7 -10
4 6 7.8 1.8 -10 8.4 2 -10 8.6 1.1 -10 7.9 0.9 -10
4 6 7.3 2.6 -10 7.8 2.9 -10 7.3 3.5 -10 6.8 3.2 -10
4 6 6.2 4 -10 6.6 4.4 -10 6 5 -10 5.5 4.6 -10
4 6 4.8 5.3 -10 5.2 5.7 -10 4.6 6.2 -10 4.2 5.8 -10
4 6 3.4 6.6 -10 3.8 7 -10 3.1 7.4 -10 2.7 7 -10
4 6 1.9 7.7 -10 2.3 8.1 -10 1.6 8.7 -10 1.2 8.2 -10
4 6 1.4 8.8 -10 0.7 8.8 -10 0.7 9.5 -10 1.4 9.5 -10
4 6 0.8 10.6 -10 0.8 11.3 -10 1.4 11.3 -10 1.4 10.6 -10
4 6 1.4 12.5 -10 1.4 13.2 -10 0.8 12.7 -10 0.8 12.5 -10
4 6 1.4 13.2 -10 -0.2 13.2 -10 -0.2 12.7 -10 0.8 12.7 -10
4 6 0.9 14.3 -10 0.9 15.1 -10 1.5 15.1 -10 1.5 14.3 -10
4 6 0.9 16.1 -10 1.5 16.1 -10 1.5 16.9 -10 0.9 16.9 -10
4 6 1 18.1 -10 1.5 18.1 -10 1.5 18.8 -10 1 18.8 -10
4 6 1 19.8 -10 1 21.1 -10 1.6 20.5 -10 1.6 19.8 -10
4 6 1.6 20.5 -10 1.8 20.5 -10 1.8 21.1 -10 1 21.1 -10
4 6 1.8 13.2 -10 1.8 12.7 -10 2.6 12.7 -10 2.6 13.2 -10
4 6 3.7 13.1 -10 4.5 13.1 -10 4.5 12.6 -10 3.7 12.6 -10
4 6 5.6 12.6 -10 5.6 13.1 -10 6.4 13.1 -10 6.4 12.6 -10
4 6 7.6 12.6 -10 7.6 13.1 -10 8.4 13.1 -10 8.4 12.6 -10
4 6 9.5 13.1 -10 9.5 12.6 -10 10.3 12.6 -10 10.3 13.1 -10
4 6 11.4 13.1 -10 12.2 13.1 -10 12.2 12.6 -10 11.4 12.6 -10
4 6 13.3 12.6 -10 13.3 13.1 -10 14.2 13.1 -10 14.2 12.6 -10
4 6 15.2 13.1 -10 16 13.1 -10 15.9 12.6 -10 15.2 12.6 -10

3 16 16 13.1 -10 15.9 12.6 -10 14.345 2 -10
3 16 14.345 2 -10 16 13.1 -10 19 29 -10
3 16 19 29 -10 17.1 20.2 -10 16 13.1 -10
3 16 17.1 20.2 -10 17.1 20.9 -10 19 29 -10

3 6 17.1 20.9 -10 16.3 20.9 -10 16.3 20.3 -10
3 6 17.1 20.2 -10 16.3 20.3 -10 17.1 20.9 -10
4 6 2.9 21 -10 2.9 20.5 -10 3.7 20.5 -10 3.7 21 -10
4 6 4.8 21 -10 4.8 20.5 -10 5.7 20.5 -10 5.7 21 -10
4 6 6.7 21 -10 6.7 20.5 -10 7.6 20.5 -10 7.6 21 -10
4 6 8.7 21 -10 8.7 20.5 -10 9.6 20.5 -10 9.6 21 -10
4 6 10.6 21 -10 10.6 20.5 -10 11.5 20.5 -10 11.5 21 -10
4 6 12.4 21 -10 13.3 21 -10 13.3 20.5 -10 12.4 20.5 -10
4 6 14.5 20.9 -10 15.3 20.9 -10 15.3 20.4 -10 14.5 20.4 -10
4 6 7.5 25.6 -10 8.4 26 -10 8.6 25.5 -10 7.7 25.1 -10
4 6 9.4 26.4 -10 10.2 26.7 -10 10.4 26.2 -10 9.6 25.9 -10
4 6 11.2 27.1 -10 12 27.4 -10 12.2 26.9 -10 11.4 26.6 -10
4 6 13 27.8 -10 13.8 28.1 -10 14 27.6 -10 13.2 27.3 -10
4 6 14.7 28.5 -10 15.5 28.8 -10 15.7 28.4 -10 14.9 28 -10
4 6 1 21.6 -10 1 22.4 -10 1.6 22.4 -10 1.6 21.6 -10
4 6 1.6 23.5 -10 1.6 24.3 -10 1 24.3 -10 1 23.5 -10
4 6 1 25.3 -10 1.6 25.3 -10 1.6 26.1 -10 1 26.1 -10
4 6 1 27.1 -10 1.6 27.1 -10 1.6 27.9 -10 1 27.9 -10
4 6 1 29 -10 1.6 29 -10 1.6 29.8 -10 1 29.8 -10
4 6 1 30.7 -10 1.6 30.7 -10 1.6 31.5 -10 1 31.6 -10
3 6 1 31.6 -10 1.6 31.5 -10 1.6 31.6 -10
3 6 -1.2 12.7 -10 -1.2 13.3 -10 -2.1 13.3 -10
3 6 -2.1 13.3 -10 -2.1 12.7 -10 -1.2 12.7 -10
4 6 -4 13.3 -10 -3.2 13.3 -10 -3.2 12.7 -10 -4 12.7 -10
4 6 -5 12.8 -10 -5 13.4 -10 -5.8 13.4 -10 -5.8 12.8 -10
4 6 -6.9 13.4 -10 -6.9 12.8 -10 -7.8 12.8 -10 -7.8 13.4 -10
4 6 -9.8 13.5 -10 -8.8 13.5 -10 -8.8 12.8 -10 -9.8 12.8 -10
4 6 -10.8 12.9 -10 -10.8 13.5 -10 -11.7 13.5 -10 -11.7 12.9 -10
4 6 -12.6 12.9 -10 -12.6 13.5 -10 -13.6 13.5 -10 -13.6 12.9 -10
4 6 -14.6 13 -10 -14.6 13.5 -10 -15.5 13.5 -10 -15.5 13 -10
4 6 -0.8 20.6 -10 -1 20.6 -10 -1 21.2 -10 -0.8 21.2 -10
4 6 -2 21.3 -10 -2 20.7 -10 -2.8 20.7 -10 -2.8 21.3 -10
4 6 -3.8 21.3 -10 -3.8 20.7 -10 -4.8 20.7 -10 -4.8 21.3 -10
4 6 -5.8 21.3 -10 -5.8 20.7 -10 -6.7 20.7 -10 -6.7 21.3 -10
4 6 -7.7 21.3 -10 -7.7 20.7 -10 -8.6 20.7 -10 -8.6 21.3 -10
4 6 -9.6 21.3 -10 -9.6 20.8 -10 -10.5 20.8 -10 -10.5 21.3 -10
4 6 -11.6 21.3 -10 -11.6 20.8 -10 -12.5 20.8 -10 -12.5 21.3 -10
4 6 -13.5 21.4 -10 -13.5 20.8 -10 -14.4 20.8 -10 -14.4 21.4 -10
4 6 -15.4 21.4 -10 -15.4 20.9 -10 -16.3 20.9 -10 -16.3 21.4 -10
4 6 -14.5 29.3 -10 -14 29 -10 -14.2 28.6 -10 -14.8 28.8 -10
4 6 -13.1 28.6 -10 -12.3 28.3 -10 -12.6 27.8 -10 -13.3 28.1 -10
4 6 -11.6 27.4 -10 -11.4 27.8 -10 -10.6 27.5 -10 -10.9 27 -10
4 6 -9.8 26.6 -10 -9.6 27 -10 -8.8 26.7 -10 -9 26.2 -10
4 6 -8.1 25.9 -10 -7.8 26.3 -10 -7.1 25.9 -10 -7.4 25.5 -10

4 16 12 0 -10 7.4 0.7 -10 -7.8 0.7 -10 -12 0 -10
4 16 -7.4 11.2 -10 -7.4 10.1 -10 -9 10.1 -10 -9 11.2 -10
4 16 -9.7 12.2 -10 -9.7 11.2 -10 -6.8 11.2 -10 -6.8 12.1 -10
4 16 -6.8 12.1 -10 -7.8 12.8 -10 -8.8 12.8 -10 -9.7 12.2 -10
3 16 -7.8 12.8 -10 -6.9 12.8 -10 -6.8 12.1 -10
3 16 -6.8 12.1 -10 -6.9 12.8 -10 -5.5 12.1 -10
3 16 -5.5 12.1 -10 -5.8 12.8 -10 -6.9 12.8 -10
3 16 -6.9 12.8 -10 -5.8 12.8 -10 -5.8 13.4 -10
3 16 -5.8 13.4 -10 -6.7 13.4 -10 -6.9 12.8 -10
3 16 -6.9 12.8 -10 -6.9 13.4 -10 -6.7 13.4 -10
3 16 -5.8 12.8 -10 -5.5 12.1 -10 -5 12.8 -10
3 16 -5 12.8 -10 -5.5 11.2 -10 -5.5 12.1 -10
3 16 -5 12.8 -10 -5 11.2 -10 -5.5 11.2 -10
3 16 -5 11.2 -10 -5 12.8 -10 -4 12.7 -10
3 16 -4 12.7 -10 -5 10.1 -10 -5 11.2 -10
3 16 -5 10.1 -10 -3.8 10.1 -10 -4 12.7 -10
3 16 -4 12.7 -10 -3.2 12.7 -10 -3.8 10.1 -10
3 16 -3.8 10.1 -10 -1.8 9.6 -10 -1.2 10.1 -10
3 16 -1.2 10.1 -10 -1.2 12.7 -10 -3.8 10.1 -10
3 16 -1.2 12.7 -10 -0.8 9.7 -10 -1.2 10.1 -10
3 16 -1.2 12.7 -10 -0.8 20.6 -10 -0.8 9.7 -10
3 16 -1.2 12.7 -10 -1.2 13.3 -10 -0.8 20.6 -10
3 16 -1.2 12.7 -10 -2.1 12.7 -10 -3.8 10.1 -10
3 16 -3.8 10.1 -10 -3.2 12.7 -10 -2.1 12.7 -10
4 16 -2.1 12.7 -10 -2.1 13.3 -10 -3.2 13.3 -10 -3.2 12.7 -10
4 16 -4 12.7 -10 -4 13.3 -10 -5 13.4 -10 -5 12.8 -10
4 16 -5 13.4 -10 -4.9 14.3 -10 -5.4 14.3 -10 -5.4 13.4 -10
4 16 -4.9 14.3 -10 -3.9 14.3 -10 -4 13.3 -10 -5 13.4 -10
4 16 -4.9 14.3 -10 -4.9 15.3 -10 -3.7 15.3 -10 -3.9 14.3 -10
4 16 -3.7 15.3 -10 -1.2 13.3 -10 -0.8 20.6 -10 -3.7 17.7 -10
3 16 -3.7 15.3 -10 -1.2 13.3 -10 -2.1 13.3 -10
3 16 -2.1 13.3 -10 -3.2 13.3 -10 -3.7 15.3 -10
3 16 -3.7 15.3 -10 -3.9 14.3 -10 -3.2 13.3 -10
3 16 -3.2 13.3 -10 -3.9 14.3 -10 -4 13.3 -10
3 16 -3.7 17.7 -10 -0.8 20.6 -10 -1 20.6 -10
