5 24 37.5 -37.875 -65.5995 -37.5 -37.875 -65.5995 37.5 -46.1166 -60.1001 37.5 -28.9895 -69.9854
5 24 37.5 -28.9895 -69.9854 -37.5 -28.9895 -69.9854 37.5 -37.875 -65.5995 37.5 -19.6041 -73.1669
5 24 37.5 -19.6041 -73.1669 -37.5 -19.6041 -73.1669 37.5 -28.9895 -69.9854 37.5 -9.8854 -75.0986
5 24 37.5 -9.8854 -75.0986 -37.5 -9.8854 -75.0986 37.5 -19.6041 -73.1669 37.5 -3.4334 -75.5237

4 16 37.5 -75.7727 -3.4498 -37.5 -75.7727 -3.4498 -37.5 -75.3464 -9.918 37.5 -75.3464 -9.918
4 16 37.5 -75.3464 -9.918 -37.5 -75.3464 -9.918 -37.5 -73.4084 -19.6688 37.5 -73.4084 -19.6688
4 16 37.5 -73.4084 -19.6688 -37.5 -73.4084 -19.6688 -37.5 -70.2164 -29.0852 37.5 -70.2164 -29.0852
4 16 37.5 -70.2164 -29.0852 -37.5 -70.2164 -29.0852 -37.5 -65.816 -38 37.5 -65.816 -38
4 16 37.5 -65.816 -38 -37.5 -65.816 -38 -37.5 -60.2984 -46.2688 37.5 -60.2984 -46.2688
4 16 37.5 -60.2984 -46.2688 -37.5 -60.2984 -46.2688 -37.5 -53.7396 -53.7396 37.5 -53.7396 -53.7396
4 16 37.5 -53.7396 -53.7396 -37.5 -53.7396 -53.7396 -37.5 -46.2688 -60.2984 37.5 -46.2688 -60.2984
4 16 37.5 -46.2688 -60.2984 -37.5 -46.2688 -60.2984 -37.5 -38 -65.816 37.5 -38 -65.816
4 16 37.5 -38 -65.816 -37.5 -38 -65.816 -37.5 -29.0852 -70.2164 37.5 -29.0852 -70.2164
4 16 37.5 -29.0852 -70.2164 -37.5 -29.0852 -70.2164 -37.5 -19.6688 -73.4084 37.5 -19.6688 -73.4084
4 16 37.5 -19.6688 -73.4084 -37.5 -19.6688 -73.4084 -37.5 -9.918 -75.3464 37.5 -9.918 -75.3464
4 16 37.5 -9.918 -75.3464 -37.5 -9.918 -75.3464 -37.5 -3.4498 -75.7727 37.5 -3.4498 -75.7727

5 24 37.5 -75.3464 -9.918 -37.5 -75.3464 -9.918 37.5 -75.7727 -3.4498 37.5 -73.4084 -19.6688
5 24 37.5 -73.4084 -19.6688 -37.5 -73.4084 -19.6688 37.5 -75.3464 -9.918 37.5 -70.2164 -29.0852
5 24 37.5 -70.2164 -29.0852 -37.5 -70.2164 -29.0852 37.5 -73.4084 -19.6688 37.5 -65.816 -38
5 24 37.5 -65.816 -38 -37.5 -65.816 -38 37.5 -70.2164 -29.0852 37.5 -60.2984 -46.2688
5 24 37.5 -60.2984 -46.2688 -37.5 -60.2984 -46.2688 37.5 -65.816 -38 37.5 -53.7396 -53.7396
5 24 37.5 -53.7396 -53.7396 -37.5 -53.7396 -53.7396 37.5 -60.2984 -46.2688 37.5 -46.2688 -60.2984
5 24 37.5 -46.2688 -60.2984 -37.5 -46.2688 -60.2984 37.5 -53.7396 -53.7396 37.5 -38 -65.816
5 24 37.5 -38 -65.816 -37.5 -38 -65.816 37.5 -46.2688 -60.2984 37.5 -29.0852 -70.2164
5 24 37.5 -29.0852 -70.2164 -37.5 -29.0852 -70.2164 37.5 -38 -65.816 37.5 -19.6688 -73.4084
5 24 37.5 -19.6688 -73.4084 -37.5 -19.6688 -73.4084 37.5 -29.0852 -70.2164 37.5 -9.918 -75.3464
5 24 37.5 -9.918 -75.3464 -37.5 -9.918 -75.3464 37.5 -19.6688 -73.4084 37.5 -3.4498 -75.7727

4 16 -37.5 -75.0986 -9.8854 -37.5 -75.3464 -9.918 -37.5 -75.7727 -3.4498 -37.5 -75.5237 -3.4334
4 16 -37.5 -73.1669 -19.6041 -37.5 -73.4084 -19.6688 -37.5 -75.3464 -9.918 -37.5 -75.0986 -9.8854
4 16 -37.5 -69.9854 -28.9895 -37.5 -70.2164 -29.0852 -37.5 -73.4084 -19.6688 -37.5 -73.1669 -19.6041
4 16 -37.5 -65.5995 -37.875 -37.5 -65.816 -38 -37.5 -70.2164 -29.0852 -37.5 -69.9854 -28.9895
4 16 -37.5 -60.1001 -46.1166 -37.5 -60.2984 -46.2688 -37.5 -65.816 -38 -37.5 -65.5995 -37.875
4 16 -37.5 -53.5628 -53.5628 -37.5 -53.7396 -53.7396 -37.5 -60.2984 -46.2688 -37.5 -60.1001 -46.1166
4 16 -37.5 -46.1166 -60.1001 -37.5 -46.2688 -60.2984 -37.5 -53.7396 -53.7396 -37.5 -53.5628 -53.5628
4 16 -37.5 -37.875 -65.5995 -37.5 -38 -65.816 -37.5 -46.2688 -60.2984 -37.5 -46.1166 -60.1001
4 16 -37.5 -28.9895 -69.9854 -37.5 -29.0852 -70.2164 -37.5 -38 -65.816 -37.5 -37.875 -65.5995
4 16 -37.5 -19.6041 -73.1669 -37.5 -19.6688 -73.4084 -37.5 -29.0852 -70.2164 -37.5 -28.9895 -69.9854
4 16 -37.5 -9.8854 -75.0986 -37.5 -9.918 -75.3464 -37.5 -19.6688 -73.4084 -37.5 -19.6041 -73.1669
4 16 -37.5 -3.4334 -75.5237 -37.5 -3.4498 -75.7727 -37.5 -9.918 -75.3464 -37.5 -9.8854 -75.0986

4 16 37.5 -75.7727 -3.4498 37.5 -75.3464 -9.918 37.5 -75.0986 -9.8854 37.5 -75.5237 -3.4334
4 16 37.5 -75.3464 -9.918 37.5 -73.4084 -19.6688 37.5 -73.1669 -19.6041 37.5 -75.0986 -9.8854
4 16 37.5 -73.4084 -19.6688 37.5 -70.2164 -29.0852 37.5 -69.9854 -28.9895 37.5 -73.1669 -19.6041
4 16 37.5 -70.2164 -29.0852 37.5 -65.816 -38 37.5 -65.5995 -37.875 37.5 -69.9854 -28.9895
4 16 37.5 -65.816 -38 37.5 -60.2984 -46.2688 37.5 -60.1001 -46.1166 37.5 -65.5995 -37.875
4 16 37.5 -60.2984 -46.2688 37.5 -53.7396 -53.7396 37.5 -53.5628 -53.5628 37.5 -60.1001 -46.1166
4 16 37.5 -53.7396 -53.7396 37.5 -46.2688 -60.2984 37.5 -46.1166 -60.1001 37.5 -53.5628 -53.5628
4 16 37.5 -46.2688 -60.2984 37.5 -38 -65.816 37.5 -37.875 -65.5995 37.5 -46.1166 -60.1001
4 16 37.5 -38 -65.816 37.5 -29.0852 -70.2164 37.5 -28.9895 -69.9854 37.5 -37.875 -65.5995
4 16 37.5 -29.0852 -70.2164 37.5 -19.6688 -73.4084 37.5 -19.6041 -73.1669 37.5 -28.9895 -69.9854
4 16 37.5 -19.6688 -73.4084 37.5 -9.918 -75.3464 37.5 -9.8854 -75.0986 37.5 -19.6041 -73.1669
4 16 37.5 -9.918 -75.3464 37.5 -3.4498 -75.7727 37.5 -3.4334 -75.5237 37.5 -9.8854 -75.0986

4 16 -37.5 -75.7727 -3.4498 37.5 -75.7727 -3.4498 37.5 -75.5237 -3.4334 -37.5 -75.5237 -3.4334
4 16 37.5 -3.4498 -75.7727 -37.5 -3.4498 -75.7727 -37.5 -3.4334 -75.5237 37.5 -3.4334 -75.5237
