4 0 28.78 38.55 -40 32.84 41.26 -40 34.61 39.49 -40 29.74 36.24 -40
4 0 24 37.6 -40 28.78 38.55 -40 29.74 36.24 -40 24 35.1 -40
4 0 19.9 38.6 -40 24 37.6 -40 24 35.1 -40 18.26 36.24 -40
4 0 19.9 38.6 -40 18.26 36.24 -40 13.39 39.49 -40 15.2 44.6 -40
4 0 15.2 44.6 -40 13.39 39.49 -40 10.14 44.36 -40 15.2 46.6 -40
4 0 15.2 46.6 -40 10.14 44.36 -40 9 50.1 -40 15.2 48.6 -40
4 0 15.2 48.6 -40 9 50.1 -40 10.14 55.84 -40 17.2 48.6 -40
4 0 17.2 48.6 -40 10.14 55.84 -40 13.39 60.71 -40 19.2 48.6 -40
4 0 19.9 61.8 -40 13.39 60.71 -40 18.26 63.96 -40 24 62.6 -40
4 0 24 62.6 -40 18.26 63.96 -40 24 65.1 -40 28.78 61.65 -40
4 0 28.78 61.65 -40 24 65.1 -40 29.74 63.96 -40 32.84 58.94 -40
4 0 32.84 58.94 -40 29.74 63.96 -40 34.61 60.71 -40 35.55 54.88 -40
4 0 35.55 54.88 -40 34.61 60.71 -40 37.86 55.84 -40 36.5 50.1 -40
3 0 39 50.1 -40 36.5 50.1 -40 37.86 55.84 -40
4 0 19.2 48.6 -40 24.21 60.26 -40 27.78 57.88 -40 30.16 54.31 -40
4 0 19.2 46.6 -40 19.2 48.6 -40 30.16 54.31 -40 31 50.1 -40
4 0 19.2 44.6 -40 19.2 46.6 -40 31 50.1 -40 30.16 45.89 -40
4 0 19.2 44.6 -40 30.16 45.89 -40 27.78 42.32 -40 24.21 39.94 -40
4 0 17.2 44.6 -40 19.2 44.6 -40 24.21 39.94 -40 20 39.1 -40
4 0 15.2 44.6 -40 17.2 44.6 -40 20 39.1 -40 19.9 38.6 -40
4 0 13.39 60.71 -40 19.9 61.8 -40 20 61.1 -40 19.2 48.6 -40
3 0 19.2 48.6 -40 20 61.1 -40 24.21 60.26 -40
4 16 40 0 -40 -40 0 -40 -6.7 10.4 -40 6.7 10.4 -40
3 16 -40 96 -40 40 96 -40 0 89.8 -40
4 16 6.7 10.4 -40 -6.7 10.4 -40 -5.6 11.1 -40 5.6 11.1 -40
4 16 5.6 11.1 -40 -5.6 11.1 -40 -5.2 13 -40 5.2 13 -40
4 16 5.2 13 -40 -5.2 13 -40 -5.4 15.8 -40 5.4 15.8 -40
4 16 5.4 15.8 -40 -5.4 15.8 -40 -7.4 21.8 -40 7.4 21.8 -40
4 16 7.4 21.8 -40 -7.4 21.8 -40 -9.9 25.8 -40 9.9 25.8 -40
4 16 9.9 25.8 -40 -9.9 25.8 -40 -11.5 27.4 -40 11.5 27.4 -40
4 16 11.5 27.4 -40 -11.5 27.4 -40 -13.3 27.9 -40 13.3 27.9 -40
4 16 13.3 27.9 -40 -13.3 27.9 -40 -18.26 36.24 -40 18.26 36.24 -40
4 16 18.26 36.24 -40 -18.26 36.24 -40 -13.39 39.49 -40 13.39 39.49 -40
4 16 13.39 39.49 -40 -13.39 39.49 -40 -10.14 44.36 -40 10.14 44.36 -40
4 16 10.14 44.36 -40 -10.14 44.36 -40 -9 50.1 -40 9 50.1 -40
4 16 9 50.1 -40 -9 50.1 -40 -10.14 55.84 -40 10.14 55.84 -40
4 16 10.14 55.84 -40 -10.14 55.84 -40 -13.39 60.71 -40 13.39 60.71 -40
3 16 0 64.4 -40 13.39 60.71 -40 -13.39 60.71 -40
