2 24 12.5464 19.364 3.888 10.9504 19.055 7.222
2 24 -2.759 20.249 12.704 -4.9751 19.951 12.0107
2 24 -9.7137 14.017 -8.7887 -9.0517 12.195 -9.4737
2 24 10.982 14.728 -6.956 9.1923 9.955 -9.1923
2 24 -9.0517 12.195 -9.4737 -8.582 9.53 -9.765
2 24 -8.582 9.53 -9.765 -7.571 3.451 -10.298
2 24 0 19.561 13 -2.759 20.249 12.704
2 24 -6.6383 2.4691 -10.4503 -7.571 3.451 -10.298
2 24 -5.5548 1.3499 -10.307 -6.6383 2.4691 -10.4503
2 24 -12.0107 16.144 -4.9751 -10.846 15.326 -7.167
2 24 -13 18.237 0 -12.682 17.432 -2.857
2 24 4.9751 19.827 12.0107 0 19.561 13
2 24 -9.1923 17.605 9.1923 -12.0107 17.95 4.9751
2 24 13.0507 16.225 -0.7967 12.9967 18.061 1.3173
2 24 10.9504 19.055 7.222 9.1923 21.131 9.1923
2 24 -10.846 15.326 -7.167 -9.7137 14.017 -8.7887
3 16 -9.1924 3 -9.1924 -6.1283 -4 -6.1283 -3.3167 -4 -8.0071
3 16 -9.1924 3 -9.1924 -3.3167 -4 -8.0071 -6.6383 2.4691 -10.4503
3 16 -6.6383 2.4691 -10.4503 -7.571 3.451 -10.298 -9.1924 3 -9.1924
3 16 -5.5548 1.3499 -10.307 -6.6383 2.4691 -10.4503 -3.3167 -4 -8.0071
3 16 -4.4144 1.1718 -10.6576 -5.5548 1.3499 -10.307 -3.3167 -4 -8.0071
3 16 -2.273 1.316 -11.203 -4.4144 1.1718 -10.6576 -3.3167 -4 -8.0071
3 16 -2.273 1.316 -11.203 -3.3167 -4 -8.0071 0 -4 -8.6667
3 16 0 1.797 -12.0576 -2.273 1.316 -11.203 0 -4 -8.6667
3 16 2.3669 2.4691 -12.1487 0 1.797 -12.0576 0 -4 -8.6667
4 16 2.3669 2.4691 -12.1487 0 -4 -8.6667 3.3167 -4 -8.0071 4.8296 2.4691 -11.6592
4 16 9.1924 3 -9.1924 4.8296 2.4691 -11.6592 3.3167 -4 -8.0071 6.1282 -4 -6.1282
3 16 4.8296 2.4691 -11.6592 9.1924 3 -9.1924 4.9752 4 -12.0104
3 16 2.3669 2.4691 -12.1487 4.8296 2.4691 -11.6592 4.9752 4 -12.0104
4 16 -5.344 0.413 -12.05 -4.4144 1.1718 -10.6576 -2.273 1.316 -11.203 -3.08 0.401 -13.034
3 16 -5.5548 1.3499 -10.307 -4.4144 1.1718 -10.6576 -5.344 0.413 -12.05
3 16 -5.344 0.413 -12.05 -3.08 0.401 -13.034 -5.608 -0.257 -12.493
3 16 -3.08 0.401 -13.034 -3.259 -1.113 -13.585 -5.608 -0.257 -12.493
3 16 -5.608 -0.257 -12.493 -3.259 -1.113 -13.585 -5.983 -0.399 -12.908
3 16 -3.259 -1.113 -13.585 -4.019 -1.188 -15.126 -5.983 -0.399 -12.908
3 16 -5.983 -0.399 -12.908 -4.019 -1.188 -15.126 -6.565 -1.27 -13.199
3 16 -4.019 -1.188 -15.126 -4.424 -1.935 -15.659 -6.565 -1.27 -13.199
3 16 -6.6383 2.4691 -10.4503 -5.5548 1.3499 -10.307 -7.919 3.134 -11.208
3 16 -7.571 3.451 -10.298 -6.6383 2.4691 -10.4503 -7.919 3.134 -11.208
3 16 -5.5548 1.3499 -10.307 -5.344 0.413 -12.05 -7.919 3.134 -11.208
3 16 -5.344 0.413 -12.05 -5.608 -0.257 -12.493 -5.983 -0.399 -12.908
3 16 -5.344 0.413 -12.05 -5.983 -0.399 -12.908 -8.941 2.688 -12.452
3 16 -8.941 2.688 -12.452 -7.919 3.134 -11.208 -5.344 0.413 -12.05
3 16 -5.983 -0.399 -12.908 -6.565 -1.27 -13.199 -8.941 2.688 -12.452
3 16 -3.08 0.401 -13.034 -2.273 1.316 -11.203 2.58 2.358 -14.372
3 16 0 1.797 -12.0576 2.3669 2.4691 -12.1487 2.58 2.358 -14.372
3 16 -2.273 1.316 -11.203 0 1.797 -12.0576 2.58 2.358 -14.372
3 16 2.58 2.358 -14.372 -0.52 -0.704 -14.666 -3.08 0.401 -13.034
3 16 -0.52 -0.704 -14.666 -3.259 -1.113 -13.585 -3.08 0.401 -13.034
3 16 -4.019 -1.188 -15.126 -3.259 -1.113 -13.585 -0.752 -0.853 -16.883
3 16 -0.52 -0.704 -14.666 3.353 1.091 -15.297 -0.752 -0.853 -16.883
3 16 3.353 1.091 -15.297 3.51 1.336 -17.118 -0.752 -0.853 -16.883
3 16 -3.259 -1.113 -13.585 -0.52 -0.704 -14.666 -0.752 -0.853 -16.883
3 16 2.58 2.358 -14.372 3.353 1.091 -15.297 -0.52 -0.704 -14.666
3 16 2.58 2.358 -14.372 2.3669 2.4691 -12.1487 5.57 4.429 -13.551
3 16 2.3669 2.4691 -12.1487 4.9752 4 -12.0104 5.57 4.429 -13.551
3 16 3.353 1.091 -15.297 2.58 2.358 -14.372 6.282 3.95 -14.083
3 16 2.58 2.358 -14.372 5.57 4.429 -13.551 6.282 3.95 -14.083
3 16 3.51 1.336 -17.118 3.353 1.091 -15.297 6.643 4.21 -15.788
3 16 3.353 1.091 -15.297 6.282 3.95 -14.083 6.643 4.21 -15.788
4 16 -4.424 -1.935 -15.659 -4.019 -1.188 -15.126 -0.752 -0.853 -16.883 -0.86 -2.017 -18.094
4 16 4.237 0.17 -18.851 -0.86 -2.017 -18.094 -0.752 -0.853 -16.883 3.51 1.336 -17.118
3 16 4.237 0.17 -18.851 3.51 1.336 -17.118 7.794 3.918 -17.394
3 16 3.51 1.336 -17.118 6.643 4.21 -15.788 7.794 3.918 -17.394
3 16 5.57 4.429 -13.551 4.9752 4 -12.0104 8.802 9.068 -11.277
3 16 4.9752 4 -12.0104 9.1923 9.955 -9.1923 8.802 9.068 -11.277
3 16 6.282 3.95 -14.083 5.57 4.429 -13.551 9.341 8.866 -11.893
3 16 5.57 4.429 -13.551 8.802 9.068 -11.277 9.341 8.866 -11.893
3 16 6.643 4.21 -15.788 6.282 3.95 -14.083 9.923 9.092 -13.256
3 16 6.282 3.95 -14.083 9.341 8.866 -11.893 9.923 9.092 -13.256
3 16 7.794 3.918 -17.394 6.643 4.21 -15.788 9.923 9.092 -13.256
3 16 9.923 9.092 -13.256 11.605 8.776 -14.364 7.794 3.918 -17.394
3 16 -4.424 -1.935 -15.659 -4.005 -4.51 -13.51 -6.565 -1.27 -13.199
3 16 -4.005 -4.51 -13.51 -7.384 -2.791 -10.576 -6.565 -1.27 -13.199
3 16 -0.86 -2.017 -18.094 -0.009 -4.749 -15.606 -4.005 -4.51 -13.51
3 16 -4.005 -4.51 -13.51 -4.424 -1.935 -15.659 -0.86 -2.017 -18.094
3 16 -0.009 -4.749 -15.606 -0.86 -2.017 -18.094 5.139 -2.666 -16.685
3 16 -0.86 -2.017 -18.094 4.237 0.17 -18.851 5.139 -2.666 -16.685
3 16 5.139 -2.666 -16.685 4.237 0.17 -18.851 9.003 1.912 -15.846
3 16 4.237 0.17 -18.851 7.794 3.918 -17.394 9.003 1.912 -15.846
3 16 9.003 1.912 -15.846 7.794 3.918 -17.394 12.301 7.046 -13.571
3 16 7.794 3.918 -17.394 11.605 8.776 -14.364 12.301 7.046 -13.571
3 16 9.1923 9.955 -9.1923 10.982 14.728 -6.956 8.802 9.068 -11.277
3 16 10.982 14.728 -6.956 11.66 15.754 -8.354 8.802 9.068 -11.277
3 16 9.341 8.866 -11.893 8.802 9.068 -11.277 11.664 11.773 -10.808
3 16 8.802 9.068 -11.277 11.66 15.754 -8.354 11.664 11.773 -10.808
3 16 9.341 8.866 -11.893 11.664 11.773 -10.808 9.923 9.092 -13.256
3 16 11.664 11.773 -10.808 12.416 11.766 -11.843 9.923 9.092 -13.256
3 16 9.923 9.092 -13.256 12.416 11.766 -11.843 11.605 8.776 -14.364
3 16 12.416 11.766 -11.843 14.152 11.198 -12.898 11.605 8.776 -14.364
3 16 12.301 7.046 -13.571 11.605 8.776 -14.364 14.522 9.216 -12.015
3 16 11.605 8.776 -14.364 14.152 11.198 -12.898 14.522 9.216 -12.015
3 16 11.66 15.754 -8.354 14.596 14.926 -9.049 11.664 11.773 -10.808
3 16 11.664 11.773 -10.808 14.596 14.926 -9.049 15.663 14.239 -9.182
3 16 15.663 14.239 -9.182 12.416 11.766 -11.843 11.664 11.773 -10.808
3 16 14.152 11.198 -12.898 12.416 11.766 -11.843 16.418 12.935 -11.319
3 16 12.416 11.766 -11.843 15.663 14.239 -9.182 16.418 12.935 -11.319
3 16 14.152 11.198 -12.898 16.418 12.935 -11.319 14.522 9.216 -12.015
3 16 16.418 12.935 -11.319 17.324 11.242 -9.765 14.522 9.216 -12.015
3 16 -7.384 -2.791 -10.576 -4.005 -4.51 -13.51 -7.374 -2.912 -10.274
3 16 -4.005 -4.51 -13.51 -3.167 -4.454 -12.572 -7.374 -2.912 -10.274
3 16 -4.005 -4.51 -13.51 -0.009 -4.749 -15.606 -3.167 -4.454 -12.572
3 16 -0.009 -4.749 -15.606 0.523 -4.359 -13.824 -3.167 -4.454 -12.572
4 16 5.111 -2.47 -14.648 0.523 -4.359 -13.824 -0.009 -4.749 -15.606 5.139 -2.666 -16.685
3 16 5.139 -2.666 -16.685 9.003 1.912 -15.846 9.042 1.456 -14.52
3 16 9.042 1.456 -14.52 5.111 -2.47 -14.648 5.139 -2.666 -16.685
3 16 9.042 1.456 -14.52 9.003 1.912 -15.846 12.079 5.607 -13.149
3 16 9.003 1.912 -15.846 12.301 7.046 -13.571 12.079 5.607 -13.149
3 16 12.301 7.046 -13.571 14.522 9.216 -12.015 12.079 5.607 -13.149
3 16 10.982 14.728 -6.956 11.6744 15.893 -6.1404 11.66 15.754 -8.354
3 16 11.6744 15.893 -6.1404 13.02 18.18 -7.019 11.66 15.754 -8.354
3 16 11.6744 15.893 -6.1404 12.9194 16.328 -2.5354 13.02 18.18 -7.019
3 16 12.9194 16.328 -2.5354 15.54 19.94 -4.884 13.02 18.18 -7.019
3 16 12.9194 16.328 -2.5354 16.074 19.498 -2.086 15.54 19.94 -4.884
3 16 11.66 15.754 -8.354 13.02 18.18 -7.019 14.596 14.926 -9.049
3 16 13.02 18.18 -7.019 15.661 17.048 -7.989 14.596 14.926 -9.049
3 16 13.02 18.18 -7.019 15.54 19.94 -4.884 15.661 17.048 -7.989
3 16 15.54 19.94 -4.884 17.813 18.919 -5.365 15.661 17.048 -7.989
3 16 17.813 18.919 -5.365 15.54 19.94 -4.884 17.502 19.145 -1.862
3 16 15.54 19.94 -4.884 16.074 19.498 -2.086 17.502 19.145 -1.862
3 16 14.596 14.926 -9.049 15.661 17.048 -7.989 15.663 14.239 -9.182
3 16 15.661 17.048 -7.989 17.45 16.733 -7.039 15.663 14.239 -9.182
3 16 15.661 17.048 -7.989 17.813 18.919 -5.365 17.45 16.733 -7.039
3 16 17.813 18.919 -5.365 18.45 17.888 -5.111 17.45 16.733 -7.039
3 16 17.813 18.919 -5.365 17.502 19.145 -1.862 18.45 17.888 -5.111
3 16 17.502 19.145 -1.862 19.535 16.95 -1.347 18.45 17.888 -5.111
3 16 16.418 12.935 -11.319 15.663 14.239 -9.182 18.242 14.319 -8.257
3 16 15.663 14.239 -9.182 17.45 16.733 -7.039 18.242 14.319 -8.257
3 16 17.45 16.733 -7.039 21.051 14.653 -7.185 18.242 14.319 -8.257
3 16 17.45 16.733 -7.039 18.45 17.888 -5.111 21.051 14.653 -7.185
3 16 18.45 17.888 -5.111 22.251 15.173 -4.525 21.051 14.653 -7.185
3 16 22.251 15.173 -4.525 18.45 17.888 -5.111 20.917 15.748 -1.234
3 16 18.45 17.888 -5.111 19.535 16.95 -1.347 20.917 15.748 -1.234
3 16 16.418 12.935 -11.319 18.242 14.319 -8.257 17.324 11.242 -9.765
3 16 18.242 14.319 -8.257 18.281 12.469 -6.9 17.324 11.242 -9.765
3 16 18.242 14.319 -8.257 21.051 14.653 -7.185 21.153 12.605 -6.121
3 16 21.153 12.605 -6.121 18.281 12.469 -6.9 18.242 14.319 -8.257
3 16 21.051 14.653 -7.185 22.251 15.173 -4.525 21.153 12.605 -6.121
3 16 22.251 15.173 -4.525 21.7 12.305 -4.328 21.153 12.605 -6.121
3 16 21.7 12.305 -4.328 22.251 15.173 -4.525 22.155 13.336 -2.915
3 16 22.251 15.173 -4.525 20.917 15.748 -1.234 22.155 13.336 -2.915
3 16 20.917 15.748 -1.234 21.134 13.946 -1.988 22.155 13.336 -2.915
3 16 -3.167 -4.454 -12.572 -3.883 -5.352 -10.825 -7.374 -2.912 -10.274
3 16 -3.883 -5.352 -10.825 -6.501 -4.562 -8.992 -7.374 -2.912 -10.274
3 16 -3.883 -5.352 -10.825 -3.138 -5.647 -9.421 -6.501 -4.562 -8.992
3 16 -6.501 -4.562 -8.992 -3.138 -5.647 -9.421 -3.828 -7.272 -8.146
4 16 -3.883 -5.352 -10.825 -3.167 -4.454 -12.572 0.376 -5.296 -12.992 0.373 -6.121 -11.728
3 16 -3.167 -4.454 -12.572 0.523 -4.359 -13.824 0.376 -5.296 -12.992
3 16 -3.883 -5.352 -10.825 0.373 -6.121 -11.728 -3.138 -5.647 -9.421
3 16 0.373 -6.121 -11.728 0.591 -6.133 -9.941 -3.138 -5.647 -9.421
3 16 0.523 -4.359 -13.824 5.111 -2.47 -14.648 0.376 -5.296 -12.992
3 16 5.111 -2.47 -14.648 6.231 -3.083 -13.927 0.376 -5.296 -12.992
3 16 6.231 -3.083 -13.927 6.778 -5.022 -10.963 0.376 -5.296 -12.992
3 16 6.778 -5.022 -10.963 0.373 -6.121 -11.728 0.376 -5.296 -12.992
3 16 0.373 -6.121 -11.728 6.778 -5.022 -10.963 0.591 -6.133 -9.941
3 16 6.778 -5.022 -10.963 6.657 -5.057 -9.421 0.591 -6.133 -9.941
3 16 5.111 -2.47 -14.648 9.042 1.456 -14.52 6.231 -3.083 -13.927
3 16 9.042 1.456 -14.52 10.026 0.124 -13.751 6.231 -3.083 -13.927
3 16 10.026 0.124 -13.751 11.314 -1.313 -11.191 6.231 -3.083 -13.927
3 16 11.314 -1.313 -11.191 6.778 -5.022 -10.963 6.231 -3.083 -13.927
3 16 11.314 -1.313 -11.191 11.129 -1.448 -9.531 6.778 -5.022 -10.963
3 16 11.129 -1.448 -9.531 6.657 -5.057 -9.421 6.778 -5.022 -10.963
3 16 12.079 5.607 -13.149 12.447 4.033 -12.629 9.042 1.456 -14.52
3 16 12.447 4.033 -12.629 10.026 0.124 -13.751 9.042 1.456 -14.52
3 16 12.447 4.033 -12.629 13.418 3.56 -11.148 10.026 0.124 -13.751
3 16 13.418 3.56 -11.148 11.314 -1.313 -11.191 10.026 0.124 -13.751
3 16 13.418 3.56 -11.148 13.342 3.386 -9.796 11.314 -1.313 -11.191
3 16 13.342 3.386 -9.796 11.129 -1.448 -9.531 11.314 -1.313 -11.191
3 16 14.522 9.216 -12.015 12.447 4.033 -12.629 12.079 5.607 -13.149
3 16 14.522 9.216 -12.015 15.092 8.603 -10.745 13.418 3.56 -11.148
3 16 13.418 3.56 -11.148 12.447 4.033 -12.629 14.522 9.216 -12.015
3 16 13.418 3.56 -11.148 15.092 8.603 -10.745 13.342 3.386 -9.796
3 16 15.092 8.603 -10.745 14.707 9.378 -8.943 13.342 3.386 -9.796
3 16 14.522 9.216 -12.015 17.324 11.242 -9.765 15.092 8.603 -10.745
3 16 15.092 8.603 -10.745 17.324 11.242 -9.765 14.707 9.378 -8.943
3 16 17.324 11.242 -9.765 18.281 12.469 -6.9 14.707 9.378 -8.943
3 16 -3.828 -7.272 -8.146 -6.304 -5.069 -8.048 -6.501 -4.562 -8.992
3 16 -3.828 -7.272 -8.146 -6.423 -5.435 -7.524 -6.304 -5.069 -8.048
3 16 0.591 -6.133 -9.941 0.832 -7.858 -8.883 -3.138 -5.647 -9.421
3 16 0.832 -7.858 -8.883 -3.828 -7.272 -8.146 -3.138 -5.647 -9.421
3 16 0.591 -6.133 -9.941 6.657 -5.057 -9.421 0.832 -7.858 -8.883
3 16 6.657 -5.057 -9.421 6.898 -6.277 -8.415 0.832 -7.858 -8.883
3 16 11.129 -1.448 -9.531 12.124 -2.448 -8.189 6.657 -5.057 -9.421
3 16 12.124 -2.448 -8.189 6.898 -6.277 -8.415 6.657 -5.057 -9.421
3 16 13.342 3.386 -9.796 14.458 2.785 -8.428 11.129 -1.448 -9.531
3 16 14.458 2.785 -8.428 12.124 -2.448 -8.189 11.129 -1.448 -9.531
3 16 14.707 9.378 -8.943 15.503 7.409 -7.927 13.342 3.386 -9.796
3 16 15.503 7.409 -7.927 14.458 2.785 -8.428 13.342 3.386 -9.796
3 16 18.281 12.469 -6.9 18.136 11.931 -6.197 15.503 7.409 -7.927
3 16 15.503 7.409 -7.927 14.707 9.378 -8.943 18.281 12.469 -6.9
3 16 18.281 12.469 -6.9 21.153 12.605 -6.121 18.136 11.931 -6.197
3 16 -6.423 -5.435 -7.524 -3.828 -7.272 -8.146 -6.718 -6.502 -3.299
3 16 -3.828 -7.272 -8.146 -3.914 -8.766 -3.484 -6.718 -6.502 -3.299
3 16 0.832 -7.858 -8.883 1.38 -9.287 -4.088 -3.828 -7.272 -8.146
3 16 1.38 -9.287 -4.088 -3.914 -8.766 -3.484 -3.828 -7.272 -8.146
3 16 0.832 -7.858 -8.883 6.898 -6.277 -8.415 1.38 -9.287 -4.088
3 16 6.898 -6.277 -8.415 7.297 -7.11 -4.694 1.38 -9.287 -4.088
4 16 6.898 -6.277 -8.415 12.124 -2.448 -8.189 12.655 -3.219 -4.573 7.297 -7.11 -4.694
3 16 14.458 2.785 -8.428 15.523 1.913 -4.818 12.124 -2.448 -8.189
3 16 15.523 1.913 -4.818 12.655 -3.219 -4.573 12.124 -2.448 -8.189
4 16 14.458 2.785 -8.428 15.503 7.409 -7.927 16.426 6.818 -4.965 15.523 1.913 -4.818
3 16 15.503 7.409 -7.927 18.136 11.931 -6.197 16.426 6.818 -4.965
3 16 18.136 11.931 -6.197 18.693 11.695 -4.308 16.426 6.818 -4.965
3 16 18.136 11.931 -6.197 21.153 12.605 -6.121 18.693 11.695 -4.308
3 16 21.153 12.605 -6.121 21.7 12.305 -4.328 18.693 11.695 -4.308
3 16 -6.718 -6.502 -3.299 -3.914 -8.766 -3.484 -6.668 -6.677 -2.464
3 16 -3.914 -8.766 -3.484 -3.594 -8.201 -2.163 -6.668 -6.677 -2.464
3 16 -3.914 -8.766 -3.484 1.38 -9.287 -4.088 -3.594 -8.201 -2.163
3 16 1.38 -9.287 -4.088 1.527 -8.867 -3.006 -3.594 -8.201 -2.163
3 16 1.38 -9.287 -4.088 7.297 -7.11 -4.694 1.527 -8.867 -3.006
3 16 7.297 -7.11 -4.694 7.349 -6.65 -3.509 1.527 -8.867 -3.006
3 16 7.297 -7.11 -4.694 12.655 -3.219 -4.573 7.349 -6.65 -3.509
3 16 12.655 -3.219 -4.573 11.998 -2.656 -2.798 7.349 -6.65 -3.509
3 16 12.655 -3.219 -4.573 15.523 1.913 -4.818 15.185 2.353 -3.072
3 16 15.185 2.353 -3.072 11.998 -2.656 -2.798 12.655 -3.219 -4.573
3 16 15.523 1.913 -4.818 16.426 6.818 -4.965 16.337 7.236 -3.658
3 16 16.337 7.236 -3.658 15.185 2.353 -3.072 15.523 1.913 -4.818
3 16 16.426 6.818 -4.965 18.693 11.695 -4.308 18.761 12.116 -2.81
3 16 18.761 12.116 -2.81 16.337 7.236 -3.658 16.426 6.818 -4.965
3 16 18.693 11.695 -4.308 21.7 12.305 -4.328 18.761 12.116 -2.81
3 16 21.7 12.305 -4.328 22.155 13.336 -2.915 18.761 12.116 -2.81
3 16 22.155 13.336 -2.915 21.134 13.946 -1.988 18.761 12.116 -2.81
3 16 -6.668 -6.677 -2.464 -3.594 -8.201 -2.163 -5.298 -8.232 -1.297
3 16 -3.594 -8.201 -2.163 -3.376 -9.26 -0.895 -5.298 -8.232 -1.297
3 16 -3.594 -8.201 -2.163 1.527 -8.867 -3.006 -3.376 -9.26 -0.895
3 16 1.527 -8.867 -3.006 1.915 -9.576 -1.84 -3.376 -9.26 -0.895
3 16 7.349 -6.65 -3.509 7.732 -7.762 -2.024 1.527 -8.867 -3.006
3 16 7.732 -7.762 -2.024 1.915 -9.576 -1.84 1.527 -8.867 -3.006
3 16 11.998 -2.656 -2.798 12.92 -3.866 -1.072 7.349 -6.65 -3.509
3 16 12.92 -3.866 -1.072 7.732 -7.762 -2.024 7.349 -6.65 -3.509
3 16 15.185 2.353 -3.072 15.917 2.233 -1.844 11.998 -2.656 -2.798
3 16 15.917 2.233 -1.844 12.92 -3.866 -1.072 11.998 -2.656 -2.798
3 16 16.337 7.236 -3.658 17.51 6.623 -1.892 15.185 2.353 -3.072
3 16 17.51 6.623 -1.892 15.917 2.233 -1.844 15.185 2.353 -3.072
3 16 16.337 7.236 -3.658 18.761 12.116 -2.81 17.51 6.623 -1.892
3 16 18.761 12.116 -2.81 20.188 12.086 -1.317 17.51 6.623 -1.892
4 16 20.188 12.086 -1.317 18.761 12.116 -2.81 21.134 13.946 -1.988 21.196 12.496 -0.635
3 16 21.134 13.946 -1.988 23.364 15.201 0.948 21.196 12.496 -0.635
3 16 23.364 15.201 0.948 23.338 13.525 1.406 21.196 12.496 -0.635
3 16 21.134 13.946 -1.988 20.917 15.748 -1.234 23.364 15.201 0.948
3 16 20.917 15.748 -1.234 22.806 16.311 0.852 23.364 15.201 0.948
3 16 19.535 16.95 -1.347 20.013 18.175 0.806 20.917 15.748 -1.234
3 16 20.013 18.175 0.806 22.806 16.311 0.852 20.917 15.748 -1.234
4 16 20.013 18.175 0.806 19.535 16.95 -1.347 17.502 19.145 -1.862 17.261 20.952 -0.166
3 16 16.074 19.498 -2.086 17.261 20.952 -0.166 17.502 19.145 -1.862
3 16 17.261 20.952 -0.166 16.074 19.498 -2.086 13.0507 16.225 -0.7967
3 16 16.074 19.498 -2.086 12.9194 16.328 -2.5354 13.0507 16.225 -0.7967
3 16 -6.668 -6.677 -2.464 -5.298 -8.232 -1.297 -5.854 -7.797 3.717
4 16 -4.572 -8.518 2.984 -5.854 -7.797 3.717 -5.298 -8.232 -1.297 -3.376 -9.26 -0.895
3 16 -3.376 -9.26 -0.895 -3.578 -9.043 2.744 -4.572 -8.518 2.984
3 16 -3.578 -9.043 2.744 -3.376 -9.26 -0.895 2.003 -9.648 2.825
3 16 -3.376 -9.26 -0.895 1.915 -9.576 -1.84 2.003 -9.648 2.825
3 16 7.732 -7.762 -2.024 6.206 -8.774 4.29 1.915 -9.576 -1.84
3 16 6.206 -8.774 4.29 2.003 -9.648 2.825 1.915 -9.576 -1.84
3 16 12.92 -3.866 -1.072 11.914 -5.728 1.936 7.732 -7.762 -2.024
