4 320 3.65 0 -4.86 3.28 0 -4.95 3.36 0 -5.07 3.48 0 -5.19
4 320 3.85 0 -4.99 3.65 0 -4.86 3.48 0 -5.19 3.75 0 -5.33
4 320 4.17 0 -5.18 3.85 0 -4.99 3.75 0 -5.33 4.35 0 -5.62
4 320 4.69 0 -5.45 4.17 0 -5.18 4.35 0 -5.62 5.01 0 -5.99
4 320 5.31 0 -5.71 4.69 0 -5.45 5.01 0 -5.99 5.32 0 -6.11
4 320 5.31 0 -5.71 5.32 0 -6.11 5.61 0 -6.11 5.71 0 -6.01
4 320 5.31 0 -5.71 5.71 0 -6.01 5.67 0 -5.74 5.6 0 -5.31
4 14 -1.78 0 16.49 -1.58 0 16.75 -1.54 0 17.2 -2.23 0 16.52
4 14 -2.22 0 16.05 -1.78 0 16.49 -2.23 0 16.52 -3.07 0 15.82
4 14 -2.89 0 15.5 -2.22 0 16.05 -3.07 0 15.82 -3.43 0 15.47
4 320 -1.58 0 16.75 -1.78 0 16.49 -1.36 0 16.49 -1.44 0 16.93
4 14 -3.18 0 15.17 -2.89 0 15.5 -3.43 0 15.47 -3.78 0 15.15
4 14 -3.41 0 14.85 -3.18 0 15.17 -3.78 0 15.15 -4.07 0 14.88
4 14 -3.6 0 14.4 -3.41 0 14.85 -4.07 0 14.88 -4.43 0 14.41
4 14 -3.6 0 14.4 -4.43 0 14.41 -3.45 0 14.03 -3.14 0 14.26
4 14 -3.65 0 13.81 -3.45 0 14.03 -4.43 0 14.41 -4.63 0 14.07
4 14 -3.89 0 13.51 -3.65 0 13.81 -4.63 0 14.07 -4.82 0 13.64
4 14 -4.07 0 13.19 -3.89 0 13.51 -4.82 0 13.64 -4.95 0 13.29
4 14 -4.13 0 12.95 -4.07 0 13.19 -4.95 0 13.29 -5.03 0 12.88
4 14 -4.2 0 12.61 -4.13 0 12.95 -5.03 0 12.88 -5.04 0 11.81
4 14 -4.23 0 11.88 -4.2 0 12.61 -5.04 0 11.81 -5 0 11.33
4 14 -4.17 0 11.52 -4.23 0 11.88 -5 0 11.33 -4.91 0 10.9
4 14 -4.05 0 11.13 -4.17 0 11.52 -4.91 0 10.9 -4.66 0 10.39
4 14 -3.85 0 10.71 -4.05 0 11.13 -4.66 0 10.39 -4.4 0 9.98
4 14 -3.68 0 10.49 -3.85 0 10.71 -4.4 0 9.98 -4.23 0 9.76
4 14 -3.34 0 10.01 -3.68 0 10.49 -4.23 0 9.76 -3.87 0 9.34
4 14 -3.34 0 10.01 -2.46 0 10.3 -2.7 0 10.41 -3.26 0 10.22
4 14 -3.26 0 10.22 -2.7 0 10.41 -2.88 0 10.55 -3.23 0 10.57
3 14 -3.05 0 10.8 -3.23 0 10.57 -2.88 0 10.55
3 14 -3.19 0 11.11 -3.23 0 10.57 -3.05 0 10.8
4 14 -3.34 0 10.01 -3.87 0 9.34 -3.48 0 9.06 -2.46 0 10.3
4 14 -2.46 0 10.3 -3.48 0 9.06 -3.2 0 8.93 -2.38 0 10.28
4 14 -2.38 0 10.28 -3.2 0 8.93 -2.8 0 8.82 -2.44 0 8.81
4 14 -2.38 0 10.28 -2.44 0 8.81 -2.08 0 8.86 -2.1 0 10.28
4 14 -2.1 0 10.28 -2.08 0 8.86 -1.7 0 9.1 -1.81 0 10.42
4 14 -1.81 0 10.42 -1.7 0 9.1 -1.42 0 9.26 -1.45 0 10.66
4 14 -1.45 0 10.66 -1.42 0 9.26 -1.18 0 9.28 -0.27 0 10.45
4 14 -0.27 0 10.45 -1.18 0 9.28 0.72 0 9.86 0.62 0 10.17
4 14 -1.45 0 10.66 -0.27 0 10.45 -0.37 0 10.73 -1.11 0 10.9
4 14 -1.11 0 10.9 -0.37 0 10.73 -0.43 0 10.93 -0.8 0 11.1
4 14 -0.8 0 11.1 -0.43 0 10.93 -0.55 0 11.07 -0.73 0 11.13
3 14 -0.61 0 11.13 -0.73 0 11.13 -0.55 0 11.07
4 14 -0.24 0 10.87 -0.27 0 10.45 0.62 0 10.17 0.45 0 10.61
4 14 -0.27 0 11.23 -0.24 0 10.87 0.45 0 10.61 0.21 0 11.06
4 14 -0.27 0 11.23 0.21 0 11.06 0.06 0 11.33 -0.34 0 11.73
4 14 -0.34 0 11.73 0.06 0 11.33 0.4 0 11.41 0.13 0 11.81
4 14 -0.41 0 12.03 -0.34 0 11.73 0.13 0 11.81 0.01 0 12.08
4 14 -0.65 0 12.24 -0.41 0 12.03 0.01 0 12.08 -0.54 0 13.29
4 14 -0.84 0 12.43 -0.65 0 12.24 -0.54 0 13.29 -0.69 0 13.32
4 14 -0.96 0 12.62 -0.84 0 12.43 -0.69 0 13.32 -1.02 0 13.32
4 14 -1.02 0 13.32 -0.69 0 13.32 -0.93 0 13.42 -1.03 0 13.45
4 14 -0.4 0 13.3 -0.54 0 13.29 0.01 0 12.08 0.58 0 12.05
4 14 -0.4 0 13.3 0.58 0 12.05 0.5 0 12.36 -0.2 0 13.39
4 14 -0.2 0 13.39 0.5 0 12.36 0.34 0 12.76 -0.01 0 13.48
4 14 -0.01 0 13.48 0.34 0 12.76 0.34 0 12.94 0.24 0 13.56
4 14 0.24 0 13.56 0.34 0 12.94 0.56 0 13.37 0.5 0 13.62
3 14 0.77 0 13.68 0.5 0 13.62 0.56 0 13.37
4 14 0.72 0 9.86 0.96 0 9.23 1.39 0 9.25 0.84 0 10.13
4 14 0.97 0 10.42 0.84 0 10.13 1.39 0 9.25 1.08 0 10.54
4 14 1.27 0 10.48 1.08 0 10.54 1.39 0 9.25 1.56 0 10.35
4 14 1.56 0 10.35 1.39 0 9.25 1.6 0 9.11 1.83 0 10.23
4 14 1.83 0 10.23 1.6 0 9.11 2.03 0 8.85 2 0 10.25
4 14 2 0 10.25 2.03 0 8.85 2.21 0 8.81 2.3 0 10.37
4 14 2.3 0 10.37 2.21 0 8.81 2.51 0 8.82 2.95 0 10.03
4 14 2.51 0 10.52 2.3 0 10.37 2.95 0 10.03 2.92 0 10.39
3 14 2.72 0 10.76 2.51 0 10.52 2.92 0 10.39
3 14 2.85 0 10.97 2.72 0 10.76 2.92 0 10.39
4 14 2.95 0 10.03 2.51 0 8.82 2.91 0 8.94 3.27 0 9.18
4 14 3.15 0 10.18 2.95 0 10.03 3.27 0 9.18 3.74 0 9.55
4 14 3.38 0 10.43 3.15 0 10.18 3.74 0 9.55 4.17 0 10.13
4 14 3.63 0 10.85 3.38 0 10.43 4.17 0 10.13 4.46 0 10.65
4 14 3.79 0 11.26 3.63 0 10.85 4.46 0 10.65 4.63 0 11.21
4 14 3.93 0 11.77 3.79 0 11.26 4.63 0 11.21 4.7 0 11.68
4 14 3.93 0 12.34 3.93 0 11.77 4.7 0 11.68 4.72 0 12.52
4 14 3.91 0 12.64 3.93 0 12.34 4.72 0 12.52 4.69 0 12.9
4 14 3.78 0 13.1 3.91 0 12.64 4.69 0 12.9 4.56 0 13.49
4 14 3.49 0 13.63 3.78 0 13.1 4.56 0 13.49 4.43 0 13.83
4 14 3.27 0 13.91 3.49 0 13.63 4.43 0 13.83 4.22 0 14.21
4 14 2.85 0 14.27 3.27 0 13.91 4.22 0 14.21 3.3 0 14.39
4 14 3.3 0 14.39 4.22 0 14.21 3.93 0 14.57 3.11 0 14.78
4 14 3.11 0 14.78 3.93 0 14.57 3.63 0 15.01 2.82 0 15.17
4 14 2.82 0 15.17 3.63 0 15.01 3.21 0 15.38 2.38 0 15.63
4 14 2.38 0 15.63 3.21 0 15.38 2.78 0 15.8 2.06 0 15.93
4 14 2.06 0 15.93 2.78 0 15.8 2.23 0 16.14 1.68 0 16.3
4 14 1.68 0 16.3 2.23 0 16.14 1.78 0 16.5 1.37 0 16.68
3 14 1.47 0 16.76 1.37 0 16.68 1.78 0 16.5
3 14 1.26 0 16.94 1.37 0 16.68 1.47 0 16.76
4 14 0.96 0 9.23 0.72 0 9.86 -1.18 0 9.28 -1.18 0 9.12
4 14 1.06 0 8.93 0.96 0 9.23 -1.18 0 9.12 -1.31 0 8.82
4 14 1.4 0 8.49 1.06 0 8.93 -1.31 0 8.82 -1.55 0 8.4
4 14 1.61 0 8.11 1.4 0 8.49 -1.55 0 8.4 -1.71 0 8.04
4 14 1.64 0 7.58 1.61 0 8.11 -1.71 0 8.04 -1.77 0 7.47
4 14 0.45 0 7.2 1.64 0 7.58 -1.77 0 7.47 -1.76 0 6.51
4 14 1.64 0 7.58 0.45 0 7.2 0.67 0 7.02 1.62 0 6.89
4 14 1.62 0 6.89 0.67 0 7.02 1 0 6.64 1.61 0 6.48
4 14 1.61 0 6.48 1 0 6.64 1.4 0 5.98 1.57 0 6.05
4 14 0.43 0 6.84 0.45 0 7.2 -1.76 0 6.51 -0.96 0 6.37
4 14 0.52 0 6.54 0.43 0 6.84 -0.96 0 6.37 -0.63 0 6.13
4 14 0.67 0 6.04 0.52 0 6.54 -0.63 0 6.13 -0.28 0 5.65
4 14 -0.96 0 6.37 -1.76 0 6.51 -1.69 0 6.13 -1.2 0 6.24
4 14 -1.31 0 6.04 -1.2 0 6.24 -1.69 0 6.13 -1.52 0 5.73
4 14 0.67 0 6.04 -0.28 0 5.65 0 0 5.27 0.72 0 5.69
4 14 0.65 0 5.46 0.72 0 5.69 0 0 5.27 0.33 0 4.84
4 14 1.2 0 4.55 1.13 0 5.09 0.89 0 4.68 0.82 0 4.37
4 14 1.3 0 4.11 1.2 0 4.55 0.82 0 4.37 0.84 0 3.97
4 14 1.79 0 3.64 1.3 0 4.11 0.84 0 3.97 0.99 0 3.46
4 14 1.53 0 3.31 1.79 0 3.64 0.99 0 3.46 1.14 0 2.92
4 14 1.3 0 4.11 1.79 0 3.64 1.95 0 3.91 1.77 0 4.65
3 14 1.77 0 4.65 1.95 0 3.91 1.95 0 4.17
4 14 -0.7 0 5.34 -0.9 0 5.5 -0.98 0 5.03 -0.79 0 4.96
4 14 -0.79 0 4.96 -0.98 0 5.03 -1.07 0 4.83 -0.94 0 4.47
3 14 -1.07 0 4.83 -1.24 0 4.71 -0.94 0 4.47
4 14 -1.61 0 4.98 -1.92 0 5.13 -2 0 4.74 -1.24 0 4.71
4 14 -1.24 0 4.71 -2 0 4.74 -2.08 0 4.39 -0.94 0 4.47
4 14 -0.94 0 4.47 -2.08 0 4.39 -2.11 0 4.05 -1.05 0 4.04
4 14 -1.05 0 4.04 -2.11 0 4.05 -2.05 0 3.82 -1.14 0 3.7
4 14 -1.14 0 3.7 -2.05 0 3.82 -1.86 0 3.51 -1.26 0 3.41
3 14 -1.86 0 3.51 -1.45 0 3.06 -1.26 0 3.41
4 14 -2.45 0 -0.51 -2.55 0 -0.22 -2.81 0 -0.23 -3.17 0 -0.39
4 14 -2.3 0 -0.89 -2.45 0 -0.51 -3.17 0 -0.39 -3.38 0 -0.54
4 14 -2.24 0 -1.18 -2.3 0 -0.89 -3.38 0 -0.54 -3.61 0 -0.79
4 14 -2.24 0 -1.37 -2.24 0 -1.18 -3.61 0 -0.79 -3.65 0 -1.12
4 14 -2.29 0 -1.46 -2.24 0 -1.37 -3.65 0 -1.12 -3.65 0 -1.48
4 14 -2.52 0 -1.73 -2.29 0 -1.46 -3.65 0 -1.48 -3.57 0 -1.83
4 14 -2.89 0 -2.1 -2.52 0 -1.73 -3.57 0 -1.83 -3.43 0 -2.19
3 14 -2.89 0 -2.1 -3.43 0 -2.19 -3.3 0 -2.42
4 14 0.42 0 -1.61 0.02 0 -1.25 -0.33 0 -1.74 0.96 0 -2.16
4 14 0.96 0 -2.16 -0.33 0 -1.74 -0.56 0 -2.22 0.89 0 -2.47
4 14 0.89 0 -2.47 -0.56 0 -2.22 -0.6 0 -2.36 0.73 0 -2.96
4 14 0.73 0 -2.96 -0.6 0 -2.36 -0.59 0 -2.48 -0.38 0 -2.87
3 14 -0.38 0 -2.87 0.31 0 -3.81 0.73 0 -2.96
4 14 2.49 0 -0.02 2.35 0 -0.02 2.26 0 -0.31 2.64 0 -0.08
4 14 2.64 0 -0.08 2.26 0 -0.31 2.09 0 -0.8 3.05 0 -0.37
4 14 3.05 0 -0.37 2.09 0 -0.8 2.01 0 -1.14 3.33 0 -0.53
4 14 3.7 0 -0.84 3.6 0 -0.73 2.18 0 -1.64 3.69 0 -1.14
4 14 3.63 0 -1.38 3.69 0 -1.14 2.18 0 -1.64 2.52 0 -1.97
4 14 3.54 0 -1.74 3.63 0 -1.38 2.52 0 -1.97 3.04 0 -2.48
4 14 3.44 0 -2.32 3.54 0 -1.74 3.04 0 -2.48 3.22 0 -2.59
3 14 3.44 0 -2.32 3.22 0 -2.59 3.38 0 -2.6
4 14 -0.27 0 -8.66 -0.75 0 -8.24 -0.91 0 -8.46 -1.1 0 -8.87
4 14 0.09 0 -9 -0.27 0 -8.66 -1.1 0 -8.87 -1.22 0 -9.25
4 14 0.28 0 -9.24 0.09 0 -9 -1.22 0 -9.25 -1.23 0 -9.45
4 14 0.28 0 -9.36 0.28 0 -9.24 -1.23 0 -9.45 -1.07 0 -9.77
4 14 0.14 0 -9.79 0.28 0 -9.36 -1.07 0 -9.77 -0.77 0 -10.21
4 14 -0.1 0 -10.31 0.14 0 -9.79 -0.77 0 -10.21 -0.33 0 -10.68
4 14 3.33 0 -0.53 2.01 0 -1.14 2.02 0 -1.44 3.6 0 -0.73
3 14 3.6 0 -0.73 2.02 0 -1.44 2.18 0 -1.64
4 25 2.23 0 16.14 2.78 0 15.8 2.56 0 16.02 2.1 0 16.39
4 25 1.78 0 16.5 2.23 0 16.14 2.1 0 16.39 1.65 0 16.74
4 25 1.47 0 16.76 1.78 0 16.5 1.65 0 16.74 1.24 0 17.23
4 25 1.26 0 16.94 1.47 0 16.76 1.24 0 17.23 1.04 0 17.48
4 25 1.26 0 16.94 1.04 0 17.48 0.87 0 17.46 1.01 0 17.07
4 25 1.26 0 16.94 1.01 0 17.07 1.19 0 16.75 1.37 0 16.68
4 25 1.37 0 16.68 1.19 0 16.75 1.43 0 16.42 1.68 0 16.3
4 25 1.68 0 16.3 1.43 0 16.42 1.81 0 16 2.06 0 15.93
3 25 0.87 0 17.67 0.87 0 17.46 1.04 0 17.48
4 25 2.06 0 15.93 1.81 0 16 2.2 0 15.64 2.38 0 15.63
4 25 2.38 0 15.63 2.2 0 15.64 2.67 0 15.19 2.82 0 15.17
4 25 2.82 0 15.17 2.67 0 15.19 2.93 0 14.85 3.11 0 14.78
4 25 3.11 0 14.78 2.93 0 14.85 3.1 0 14.49 3.3 0 14.39
4 25 3.3 0 14.39 3.1 0 14.49 3.04 0 14.45 2.85 0 14.27
4 25 2.85 0 14.27 3.04 0 14.45 2.82 0 14.45 2.47 0 14.29
4 25 2.47 0 14.29 2.82 0 14.45 2.57 0 14.52 2.24 0 14.51
4 25 3.15 0 15.59 2.78 0 15.8 3.21 0 15.38 3.56 0 15.25
4 25 3.56 0 15.25 3.21 0 15.38 3.63 0 15.01 3.95 0 14.88
4 25 3.95 0 14.88 3.63 0 15.01 3.93 0 14.57 4.23 0 14.5
4 25 4.23 0 14.5 3.93 0 14.57 4.22 0 14.21 4.47 0 14.08
3 25 2.34 0 15.12 2.18 0 14.73 2.5 0 14.8
3 320 2.18 0 14.73 2.02 0 14.69 2.24 0 14.51
4 25 2.85 0 14.27 2.47 0 14.29 2.88 0 14 3.27 0 13.91
4 25 3.27 0 13.91 2.88 0 14 3.19 0 13.74 3.49 0 13.63
4 25 3.49 0 13.63 3.19 0 13.74 3.44 0 13.43 3.78 0 13.1
4 25 4.47 0 14.08 4.22 0 14.21 4.43 0 13.83 4.64 0 13.68
4 25 4.64 0 13.68 4.43 0 13.83 4.56 0 13.49 4.79 0 13.15
4 25 4.79 0 13.15 4.56 0 13.49 4.69 0 12.9 4.92 0 12.69
4 25 4.92 0 12.69 4.69 0 12.9 4.72 0 12.52 4.93 0 12.28
4 25 5.5 0 12.93 5.98 0 12.84 5.79 0 13.4 5.33 0 13.47
4 25 5.33 0 13.47 5.79 0 13.4 5.6 0 13.92 5.16 0 13.93
4 25 5.16 0 13.93 5.6 0 13.92 5.37 0 14.43 5 0 14.37
4 25 5 0 14.37 5.37 0 14.43 5.21 0 14.93 4.9 0 14.74
4 25 4.93 0 15.2 4.9 0 14.74 5.21 0 14.93 5.09 0 15.51
4 25 4.99 0 15.58 4.93 0 15.2 5.09 0 15.51 5.08 0 15.69
3 25 5.03 0 15.75 4.99 0 15.58 5.08 0 15.69
4 25 3.93 0 12.34 3.91 0 12.64 3.7 0 12.71 3.72 0 11.63
4 25 3.93 0 11.77 3.93 0 12.34 3.72 0 11.63 3.64 0 11.29
4 25 3.79 0 11.26 3.93 0 11.77 3.64 0 11.29 3.43 0 10.83
4 25 3.63 0 10.85 3.79 0 11.26 3.43 0 10.83 3.15 0 10.41
4 25 3.38 0 10.43 3.63 0 10.85 3.15 0 10.41 3.15 0 10.18
4 25 2.92 0 10.39 3.15 0 10.18 3.15 0 10.41 3.07 0 10.77
4 25 2.85 0 10.97 2.92 0 10.39 3.07 0 10.77 3.04 0 11.12
4 25 2.85 0 10.97 3.04 0 11.12 2.8 0 11.4 2.62 0 10.96
4 25 2.72 0 10.76 2.85 0 10.97 2.62 0 10.96 2.42 0 10.64
4 25 2.51 0 10.52 2.72 0 10.76 2.42 0 10.64 2.16 0 10.49
4 25 2.3 0 10.37 2.51 0 10.52 2.16 0 10.49 1.95 0 10.44
4 25 2 0 10.25 2.3 0 10.37 1.95 0 10.44 1.73 0 10.44
4 25 1.83 0 10.23 2 0 10.25 1.73 0 10.44 1.56 0 10.35
4 25 1.56 0 10.35 1.73 0 10.44 1.47 0 10.56 1.27 0 10.48
4 25 1.27 0 10.48 1.47 0 10.56 1.18 0 10.78 1.08 0 10.54
3 25 2.92 0 10.39 2.95 0 10.03 3.15 0 10.18
4 25 4.93 0 12.28 4.72 0 12.52 4.7 0 11.68 4.92 0 11.83
4 25 4.89 0 11.5 4.92 0 11.83 4.7 0 11.68 4.63 0 11.21
4 25 4.75 0 11 4.89 0 11.5 4.63 0 11.21 4.46 0 10.65
4 25 4.55 0 10.5 4.75 0 11 4.46 0 10.65 4.17 0 10.13
4 25 4.23 0 9.94 4.55 0 10.5 4.17 0 10.13 3.74 0 9.55
4 25 5.98 0 12.84 5.5 0 12.93 5.53 0 12.27 6.15 0 12.17
4 25 6.15 0 12.17 5.53 0 12.27 5.53 0 11.65 6.18 0 11.65
4 25 6.18 0 11.65 5.53 0 11.65 5.48 0 11.23 6.17 0 11.02
4 25 6.17 0 11.02 5.48 0 11.23 5.33 0 10.65 6.07 0 10.58
4 25 6.07 0 10.58 5.33 0 10.65 5.11 0 10.13 5.94 0 10.22
4 25 5.72 0 9.82 5.94 0 10.22 5.11 0 10.13 4.78 0 9.55
4 25 5.48 0 9.53 5.72 0 9.82 4.78 0 9.55 5.27 0 9.29
4 25 5.27 0 9.29 4.78 0 9.55 4.49 0 9.14 5.03 0 9.09
4 25 4.84 0 8.9 5.03 0 9.09 4.49 0 9.14 4.01 0 8.71
4 25 4.84 0 8.9 4.01 0 8.71 5.86 0 7.65 5.38 0 8.83
4 25 5.38 0 8.83 5.86 0 7.65 6.17 0 7.95 5.77 0 8.98
4 25 5.77 0 8.98 6.17 0 7.95 6.47 0 8.32 6.12 0 9.24
4 25 6.12 0 9.24 6.47 0 8.32 6.64 0 8.74 6.36 0 9.48
4 25 6.36 0 9.48 6.64 0 8.74 6.76 0 9.16 6.58 0 9.78
4 25 6.58 0 9.78 6.76 0 9.16 6.78 0 9.63 6.69 0 9.93
4 25 3.98 0 9.61 4.23 0 9.94 3.74 0 9.55 3.66 0 9.29
4 25 3.66 0 9.29 3.74 0 9.55 3.27 0 9.18 3.21 0 8.97
4 25 3.21 0 8.97 3.27 0 9.18 2.91 0 8.94 2.8 0 8.75
4 25 2.8 0 8.75 2.91 0 8.94 2.51 0 8.82 2.44 0 8.62
4 25 2.44 0 8.62 2.51 0 8.82 2.21 0 8.81 2.1 0 8.61
4 25 2.1 0 8.61 2.21 0 8.81 2.03 0 8.85 1.89 0 8.68
4 25 1.89 0 8.68 2.03 0 8.85 1.6 0 9.11 1.6 0 8.87
4 25 1.6 0 8.87 1.6 0 9.11 1.39 0 9.25 1.34 0 9.12
4 25 1.34 0 9.12 1.39 0 9.25 0.96 0 9.23 1.23 0 9
4 25 1.23 0 9 0.96 0 9.23 1.06 0 8.93 1.46 0 8.73
4 25 1.46 0 8.73 1.06 0 8.93 1.4 0 8.49 1.67 0 8.4
4 25 1.67 0 8.4 1.4 0 8.49 1.61 0 8.11 1.79 0 8.17
4 25 1.85 0 7.87 1.79 0 8.17 1.61 0 8.11 1.64 0 7.58
4 25 5.62 0 7.5 5.86 0 7.65 4.01 0 8.71 5.26 0 7.32
4 25 4.85 0 7.2 5.26 0 7.32 4.01 0 8.71 3.54 0 8.39
3 25 3.54 0 8.39 4.43 0 7.14 4.85 0 7.2
4 25 4.08 0 7.05 4.43 0 7.14 3.54 0 8.39 3.12 0 8.19
3 25 3.12 0 8.19 3.78 0 6.93 4.08 0 7.05
4 25 2.87 0 6.4 3.78 0 6.93 3.12 0 8.19 2.66 0 6.65
4 25 2.49 0 6.9 2.66 0 6.65 3.12 0 8.19 2.59 0 8.04
4 25 2.31 0 7.37 2.49 0 6.9 2.59 0 8.04 2.22 0 7.77
3 25 2.59 0 8.04 2.22 0 7.96 2.22 0 7.77
4 25 3.78 0 6.93 2.87 0 6.4 3.22 0 6.19 4.14 0 6.76
4 25 4.14 0 6.76 3.22 0 6.19 3.55 0 6.05 3.89 0 5.97
4 25 4.58 0 6.67 4.14 0 6.76 3.89 0 5.97 4.41 0 5.99
4 25 4.58 0 6.67 4.41 0 5.99 4.77 0 6.06 5.12 0 6.59
4 25 5.12 0 6.59 4.77 0 6.06 5.14 0 6.23 5.52 0 6.54
4 25 1.85 0 7.15 1.85 0 7.87 1.64 0 7.58 1.62 0 6.89
4 25 1.82 0 6.67 1.85 0 7.15 1.62 0 6.89 1.61 0 6.48
4 25 1.75 0 6.34 1.82 0 6.67 1.61 0 6.48 1.57 0 6.05
3 25 1.75 0 6.34 1.57 0 6.05 1.68 0 6.08
4 25 1.58 0 5.66 1.68 0 6.08 1.57 0 6.05 1.4 0 5.98
4 25 1.28 0 5.83 1.58 0 5.66 1.4 0 5.98 1.17 0 6.03
4 25 1.04 0 6.31 1.17 0 6.03 1.4 0 5.98 1 0 6.64
4 25 0.91 0 6.53 1.04 0 6.31 1 0 6.64 0.67 0 7.02
4 25 0.64 0 6.79 0.91 0 6.53 0.67 0 7.02 0.45 0 7.2
4 25 0.64 0 6.79 0.45 0 7.2 0.43 0 6.84 0.52 0 6.54
3 25 0.64 0 6.79 0.52 0 6.54 0.65 0 6.61
4 25 0.74 0 6.33 0.65 0 6.61 0.52 0 6.54 0.67 0 6.04
4 25 0.82 0 6.04 0.74 0 6.33 0.67 0 6.04 0.72 0 5.69
3 25 0.82 0 6.04 0.72 0 5.69 0.85 0 5.68
4 25 0.85 0 5.68 0.72 0 5.69 0.65 0 5.46 0.76 0 5.4
4 25 0.76 0 5.4 0.65 0 5.46 0.33 0 4.84 0.53 0 4.87
4 25 0.31 0 4.47 0.53 0 4.87 0.33 0 4.84 0.18 0 4.64
4 25 -0.02 0 5.04 0.18 0 4.64 0.33 0 4.84 0 0 5.27
4 25 -0.24 0 5.41 -0.02 0 5.04 0 0 5.27 -0.28 0 5.65
4 25 -0.5 0 5.74 -0.24 0 5.41 -0.28 0 5.65 -0.63 0 6.13
4 25 -0.92 0 6.24 -0.5 0 5.74 -0.63 0 6.13 -0.96 0 6.37
4 25 -0.92 0 6.24 -0.96 0 6.37 -1.2 0 6.24 -1.16 0 6.15
4 25 -1.16 0 6.15 -1.2 0 6.24 -1.31 0 6.04 -1.28 0 5.67
4 25 -1.28 0 5.67 -1.31 0 6.04 -1.52 0 5.73 -1.46 0 5.57
4 25 -1.57 0 5.57 -1.46 0 5.57 -1.52 0 5.73 -1.84 0 6.03
4 25 -1.84 0 6.03 -1.52 0 5.73 -1.69 0 6.13 -1.91 0 6.38
4 25 -1.91 0 6.38 -1.69 0 6.13 -1.76 0 6.51 -1.93 0 7.02
4 25 -1.93 0 7.02 -1.76 0 6.51 -1.77 0 7.47 -1.91 0 7.42
4 25 -1.88 0 7.92 -1.91 0 7.42 -1.77 0 7.47 -1.71 0 8.04
4 25 -1.78 0 8.32 -1.88 0 7.92 -1.71 0 8.04 -1.55 0 8.4
4 25 -1.57 0 8.68 -1.78 0 8.32 -1.55 0 8.4 -1.31 0 8.82
4 25 -1.34 0 9 -1.57 0 8.68 -1.31 0 8.82 -1.18 0 9.12
3 25 -1.24 0 9.15 -1.34 0 9 -1.18 0 9.12
4 25 -1.24 0 9.15 -1.18 0 9.12 -1.18 0 9.28 -1.42 0 9.26
3 25 -1.42 0 9.26 -1.49 0 9.15 -1.24 0 9.15
4 25 -1.49 0 9.15 -1.42 0 9.26 -1.7 0 9.1 -1.76 0 8.94
4 25 -1.76 0 8.94 -1.7 0 9.1 -2.08 0 8.86 -2.02 0 8.75
4 25 -2.25 0 8.66 -2.02 0 8.75 -2.08 0 8.86 -2.44 0 8.81
4 25 -2.69 0 8.64 -2.25 0 8.66 -2.44 0 8.81 -2.8 0 8.82
4 25 -3.03 0 8.72 -2.69 0 8.64 -2.8 0 8.82 -3.2 0 8.93
4 25 -3.47 0 8.91 -3.03 0 8.72 -3.2 0 8.93 -3.48 0 9.06
4 25 -3.81 0 9.14 -3.47 0 8.91 -3.48 0 9.06 -3.87 0 9.34
4 25 -4.13 0 9.43 -3.81 0 9.14 -3.87 0 9.34 -4.23 0 9.76
4 25 -3.68 0 8.34 -4.16 0 6.89 -2.92 0 6.64 -3.09 0 8.13
4 25 -3.09 0 8.13 -2.92 0 6.64 -2.65 0 7.08 -2.63 0 8.02
4 25 -2.63 0 8.02 -2.65 0 7.08 -2.51 0 7.49 -2.4 0 7.9
4 25 -4.16 0 6.89 -3.68 0 8.34 -4.12 0 8.59 -4.52 0 7.06
4 25 -4.52 0 7.06 -4.12 0 8.59 -4.57 0 9 -4.79 0 7.14
4 25 -4.79 0 7.14 -4.57 0 9 -5.15 0 8.9 -5.16 0 7.18
4 25 -5.16 0 7.18 -5.15 0 8.9 -5.31 0 8.83 -5.49 0 7.28
4 25 -5.49 0 7.28 -5.31 0 8.83 -5.57 0 8.83 -5.82 0 7.43
4 25 -5.82 0 7.43 -5.57 0 8.83 -5.78 0 8.89 -6.18 0 7.63
4 25 -6.48 0 7.89 -6.18 0 7.63 -5.78 0 8.89 -6.12 0 9.01
4 25 -6.77 0 8.27 -6.48 0 7.89 -6.12 0 9.01 -6.45 0 9.23
4 25 -6.98 0 8.7 -6.77 0 8.27 -6.45 0 9.23 -7.11 0 9.21
4 25 -7.11 0 9.21 -6.45 0 9.23 -6.83 0 9.67 -7.15 0 9.71
3 25 -7.1 0 10.01 -7.15 0 9.71 -6.83 0 9.67
4 25 -3.23 0 6.3 -2.92 0 6.64 -4.16 0 6.89 -3.6 0 6.07
4 25 -3.97 0 5.94 -3.6 0 6.07 -4.16 0 6.89 -4.67 0 6.73
4 25 -4.57 0 5.94 -3.97 0 5.94 -4.67 0 6.73 -5 0 6.65
4 25 -4.87 0 6 -4.57 0 5.94 -5 0 6.65 -5.2 0 6.1
4 25 -5.51 0 6.24 -5.2 0 6.1 -5 0 6.65 -5.58 0 6.65
4 25 -5.78 0 6.43 -5.51 0 6.24 -5.58 0 6.65 -5.88 0 6.61
4 25 -5.15 0 8.9 -4.57 0 9 -4.9 0 9.32 -5.53 0 9.24
4 25 -5.53 0 9.24 -4.9 0 9.32 -5.24 0 9.79 -6.01 0 9.72
4 25 -6.01 0 9.72 -5.24 0 9.79 -5.5 0 10.38 -6.24 0 10.11
