3 16 -4.304 -39.41 3.38 -2.74 -38.326 3.212 -4.341 -36.949 2.846
3 16 -12.37 -38.12 4.38 -11.795 -40.564 5.003 -4.341 -36.949 2.846
3 16 -4.304 -39.41 3.38 -4.341 -36.949 2.846 -11.795 -40.564 5.003
4 16 -13.422 -37.592 2.248 -5.724 -36.687 -0.605 -13.036 -37.969 1.026 -25.174 -39.645 4.863
3 16 -4.518 -36.202 -0.82 -5.724 -36.687 -0.605 -5.092 -36.143 1.353
3 16 -5.092 -36.143 1.353 -5.724 -36.687 -0.605 -13.422 -37.592 2.248
3 16 -4.854 -34.707 2.192 -5.273 -34.42 -0.286 -5.092 -36.143 1.353
3 16 -4.518 -36.202 -0.82 -5.092 -36.143 1.353 -5.273 -34.42 -0.286
3 16 -4.341 -36.949 2.846 -3.644 -35.767 4.127 -4.854 -34.707 2.192
3 16 -4.854 -34.707 2.192 -5.092 -36.143 1.353 -4.341 -36.949 2.846
3 16 -2.74 -38.326 3.212 -0.945 -38.831 2.34 -1.335 -39.023 3.799
3 16 1.347 -37.067 1.005 0.978 -37.664 1.05 1.379 -36.794 -1.032
3 16 1.379 -36.794 -1.032 0.978 -37.664 1.05 -0.344 -38.705 -1.262
3 16 0.978 -37.664 1.05 0.41 -38.257 1.393 -0.344 -38.705 -1.262
3 16 0.41 -38.257 1.393 -0.945 -38.831 2.34 -4.465 -41.539 1.302
3 16 -4.465 -41.539 1.302 -5.106 -40.934 -0.917 -0.344 -38.705 -1.262
4 16 -23.716 -44.889 5.563 -11.782 -42.82 2.93 -11.795 -40.564 5.003 -23.744 -42.644 7.63
4 16 -11.782 -42.82 2.93 -23.716 -44.889 5.563 -24.504 -44.308 3.389 -12.354 -42.202 0.697
3 16 -31.839 -44.58 10.968 -32.116 -46.862 8.973 -23.744 -42.644 7.63
3 16 -32.116 -46.862 8.973 -23.716 -44.889 5.563 -23.744 -42.644 7.63
4 16 -23.716 -44.889 5.563 -32.116 -46.862 8.973 -33.45 -46.433 7.074 -24.504 -44.308 3.389
3 16 -32.116 -46.862 8.973 -31.839 -44.58 10.968 -36.618 -49.575 13.729
3 16 -31.839 -44.58 10.968 -36.172 -47.256 15.646 -36.618 -49.575 13.729
4 16 -38.618 -49.52 12.488 -33.45 -46.433 7.074 -32.116 -46.862 8.973 -36.618 -49.575 13.729
3 16 -36.618 -49.575 13.729 -36.172 -47.256 15.646 -38.304 -52.433 18.689
3 16 -36.172 -47.256 15.646 -37.696 -50.025 20.42 -38.304 -52.433 18.689
4 16 -40.554 -52.842 18.255 -38.618 -49.52 12.488 -36.618 -49.575 13.729 -38.304 -52.433 18.689
3 16 -36.822 -52.506 24.689 -36.977 -55.558 24.127 -37.696 -50.025 20.42
3 16 -36.977 -55.558 24.127 -38.304 -52.433 18.689 -37.696 -50.025 20.42
4 16 -38.304 -52.433 18.689 -36.977 -55.558 24.127 -38.958 -56.6 24.798 -40.554 -52.842 18.255
3 16 -33.436 -54.737 28.543 -33.117 -57.805 28.046 -36.822 -52.506 24.689
3 16 -33.117 -57.805 28.046 -36.977 -55.558 24.127 -36.822 -52.506 24.689
4 16 -36.977 -55.558 24.127 -33.117 -57.805 28.046 -34.656 -59.112 29.182 -38.958 -56.6 24.798
3 16 -26.444 -57.037 32.522 -26.977 -59.755 31.449 -33.436 -54.737 28.543
3 16 -33.117 -57.805 28.046 -33.436 -54.737 28.543 -26.977 -59.755 31.449
4 16 -28.5 -61.102 32.659 -34.656 -59.112 29.182 -33.117 -57.805 28.046 -26.977 -59.755 31.449
4 16 -17.187 -61.214 34.017 -26.977 -59.755 31.449 -26.444 -57.037 32.522 -17.686 -58.39 34.848
4 16 -17.178 -62.801 35.659 -28.5 -61.102 32.659 -26.977 -59.755 31.449 -17.187 -61.214 34.017
3 16 -17.187 -61.214 34.017 -17.686 -58.39 34.848 -9.792 -61.352 34.3
3 16 -9.792 -61.352 34.3 -17.686 -58.39 34.848 -10.007 -58.6 35.199
4 16 -17.187 -61.214 34.017 -9.792 -61.352 34.3 -8.978 -62.893 35.875 -17.178 -62.801 35.659
3 16 -2.439 -57.986 34.127 -2.821 -60.788 33.357 -10.007 -58.6 35.199
3 16 -9.792 -61.352 34.3 -10.007 -58.6 35.199 -2.821 -60.788 33.357
4 16 -2.91 -62.394 35.045 -8.978 -62.893 35.875 -9.792 -61.352 34.3 -2.821 -60.788 33.357
3 16 -2.821 -60.788 33.357 -2.439 -57.986 34.127 3.138 -59.586 31.276
3 16 -2.439 -57.986 34.127 2.75 -56.925 32.273 3.138 -59.586 31.276
4 16 4.6 -60.877 32.425 -2.91 -62.394 35.045 -2.821 -60.788 33.357 3.138 -59.586 31.276
3 16 8.648 -54.707 28.399 9.247 -57.24 27.202 2.75 -56.925 32.273
3 16 9.247 -57.24 27.202 3.138 -59.586 31.276 2.75 -56.925 32.273
4 16 3.138 -59.586 31.276 9.247 -57.24 27.202 10.952 -58.357 28.051 4.6 -60.877 32.425
3 16 12.104 -52.525 24.634 12.98 -54.772 22.989 8.648 -54.707 28.399
3 16 12.98 -54.772 22.989 9.247 -57.24 27.202 8.648 -54.707 28.399
4 16 14.66 -55.902 23.866 10.952 -58.357 28.051 9.247 -57.24 27.202 12.98 -54.772 22.989
3 16 14.526 -50.006 20.337 15.313 -52.14 18.535 12.104 -52.525 24.634
3 16 15.313 -52.14 18.535 12.98 -54.772 22.989 12.104 -52.525 24.634
4 16 17.224 -53.095 19.119 14.66 -55.902 23.866 12.98 -54.772 22.989 15.313 -52.14 18.535
3 16 15.313 -52.14 18.535 14.526 -50.006 20.337 16.198 -49.497 13.985
3 16 16.198 -49.497 13.985 14.526 -50.006 20.337 15.596 -47.282 15.649
4 16 18.305 -50.035 13.858 17.224 -53.095 19.119 15.313 -52.14 18.535 16.198 -49.497 13.985
3 16 14.768 -44.51 10.673 15.146 -46.593 8.761 15.596 -47.282 15.649
3 16 15.146 -46.593 8.761 16.198 -49.497 13.985 15.596 -47.282 15.649
4 16 17.217 -46.832 8.104 18.305 -50.035 13.858 16.198 -49.497 13.985 15.146 -46.593 8.761
3 16 15.146 -46.593 8.761 14.768 -44.51 10.673 11.511 -43.877 4.069
3 16 14.768 -44.51 10.673 11.276 -41.788 5.909 11.511 -43.877 4.069
4 16 12.819 -43.519 2.376 17.217 -46.832 8.104 15.146 -46.593 8.761 11.511 -43.877 4.069
4 16 6.033 -41.903 2.122 11.511 -43.877 4.069 11.276 -41.788 5.909 6.451 -40.038 4.153
4 16 6.266 -41.183 0.099 12.819 -43.519 2.376 11.511 -43.877 4.069 6.033 -41.903 2.122
4 16 2.246 -40.67 2.815 6.033 -41.903 2.122 6.451 -40.038 4.153 3.54 -39.083 4.713
3 16 6.451 -40.038 4.153 7.113 -37.503 3.232 3.54 -39.083 4.713
3 16 7.113 -37.503 3.232 4.319 -36.663 3.708 3.54 -39.083 4.713
3 16 7.113 -37.503 3.232 6.451 -40.038 4.153 12.45 -39.759 5.673
3 16 6.451 -40.038 4.153 11.276 -41.788 5.909 12.45 -39.759 5.673
4 16 16.347 -42.781 10.979 12.45 -39.759 5.673 11.276 -41.788 5.909 14.768 -44.51 10.673
4 16 17.28 -45.853 16.499 16.347 -42.781 10.979 14.768 -44.51 10.673 15.596 -47.282 15.649
4 16 16.141 -48.818 21.611 17.28 -45.853 16.499 15.596 -47.282 15.649 14.526 -50.006 20.337
4 16 13.559 -51.512 26.228 16.141 -48.818 21.611 14.526 -50.006 20.337 12.104 -52.525 24.634
4 16 12.104 -52.525 24.634 8.648 -54.707 28.399 9.867 -53.841 30.27 13.559 -51.512 26.228
4 16 8.648 -54.707 28.399 2.75 -56.925 32.273 3.57 -56.215 34.428 9.867 -53.841 30.27
4 16 2.75 -56.925 32.273 -2.439 -57.986 34.127 -1.937 -57.344 36.411 3.57 -56.215 34.428
4 16 -2.439 -57.986 34.127 -10.007 -58.6 35.199 -9.894 -57.99 37.564 -1.937 -57.344 36.411
4 16 -10.007 -58.6 35.199 -17.686 -58.39 34.848 -17.96 -57.76 37.213 -9.894 -57.99 37.564
4 16 -17.686 -58.39 34.848 -26.444 -57.037 32.522 -27.237 -56.317 34.767 -17.96 -57.76 37.213
4 16 -26.444 -57.037 32.522 -33.436 -54.737 28.543 -34.702 -53.85 30.519 -27.237 -56.317 34.767
4 16 -33.436 -54.737 28.543 -36.822 -52.506 24.689 -38.462 -51.35 26.218 -34.702 -53.85 30.519
4 16 -39.499 -48.471 21.293 -38.462 -51.35 26.218 -36.822 -52.506 24.689 -37.696 -50.025 20.42
4 16 -37.802 -45.309 15.861 -39.499 -48.471 21.293 -37.696 -50.025 20.42 -36.172 -47.256 15.646
4 16 -33.002 -42.318 10.64 -37.802 -45.309 15.861 -36.172 -47.256 15.646 -31.839 -44.58 10.968
3 16 -33.002 -42.318 10.64 -31.839 -44.58 10.968 -24.433 -40.231 7.042
3 16 -31.839 -44.58 10.968 -23.744 -42.644 7.63 -24.433 -40.231 7.042
4 16 -12.37 -38.12 4.38 -24.433 -40.231 7.042 -23.744 -42.644 7.63 -11.795 -40.564 5.003
3 16 7.26 -37.075 1.674 7.113 -37.503 3.232 13.939 -39.493 4.12
3 16 7.113 -37.503 3.232 12.45 -39.759 5.673 13.939 -39.493 4.12
4 16 18.325 -42.903 10.107 13.939 -39.493 4.12 12.45 -39.759 5.673 16.347 -42.781 10.979
4 16 16.347 -42.781 10.979 17.28 -45.853 16.499 19.38 -46.455 16.483 18.325 -42.903 10.107
4 16 17.28 -45.853 16.499 16.141 -48.818 21.611 18.157 -49.608 21.914 19.38 -46.455 16.483
4 16 16.141 -48.818 21.611 13.559 -51.512 26.228 15.21 -52.659 27.135 18.157 -49.608 21.914
4 16 13.559 -51.512 26.228 9.867 -53.841 30.27 11.918 -54.779 30.804 15.21 -52.659 27.135
3 16 11.918 -54.779 30.804 9.867 -53.841 30.27 4.929 -57.539 35.629
3 16 9.867 -53.841 30.27 3.57 -56.215 34.428 4.929 -57.539 35.629
4 16 3.57 -56.215 34.428 -1.937 -57.344 36.411 -1.835 -58.928 38.065 4.929 -57.539 35.629
4 16 -1.937 -57.344 36.411 -9.894 -57.99 37.564 -9.597 -59.551 39.168 -1.835 -58.928 38.065
4 16 -9.894 -57.99 37.564 -17.96 -57.76 37.213 -17.841 -59.36 38.872 -9.597 -59.551 39.168
4 16 -17.96 -57.76 37.213 -27.237 -56.317 34.767 -29.081 -57.586 35.845 -17.841 -59.36 38.872
4 16 -27.237 -56.317 34.767 -34.702 -53.85 30.519 -35.843 -55.334 31.957 -29.081 -57.586 35.845
3 16 -38.462 -51.35 26.218 -40.118 -52.704 27.424 -34.702 -53.85 30.519
3 16 -40.118 -52.704 27.424 -35.843 -55.334 31.957 -34.702 -53.85 30.519
3 16 -40.118 -52.704 27.424 -38.462 -51.35 26.218 -41.767 -49.066 21.177
3 16 -38.462 -51.35 26.218 -39.499 -48.471 21.293 -41.767 -49.066 21.177
4 16 -39.75 -45.215 14.551 -41.767 -49.066 21.177 -39.499 -48.471 21.293 -37.802 -45.309 15.861
3 16 -33.002 -42.318 10.64 -33.843 -41.706 8.417 -37.802 -45.309 15.861
3 16 -33.843 -41.706 8.417 -39.75 -45.215 14.551 -37.802 -45.309 15.861
4 16 -33.002 -42.318 10.64 -24.433 -40.231 7.042 -25.174 -39.645 4.863 -33.843 -41.706 8.417
4 16 -24.433 -40.231 7.042 -12.37 -38.12 4.38 -13.422 -37.592 2.248 -25.174 -39.645 4.863
4 16 -42.402 -51.566 18.905 -40.58 -55.815 26.268 -40.62 -53.811 27.452 -42.447 -49.53 20.082
3 16 -25.256 -40.106 3.738 -25.174 -39.645 4.863 -13.036 -37.969 1.026
3 16 4.814 -36.477 1.469 4.28 -36.204 2.573 7.26 -37.075 1.674
3 16 7.26 -37.075 1.674 4.28 -36.204 2.573 7.113 -37.503 3.232
3 16 7.113 -37.503 3.232 4.28 -36.204 2.573 4.319 -36.663 3.708
3 16 4.364 -36.997 0.433 4.814 -36.477 1.469 7.202 -37.413 0.621
3 16 7.26 -37.075 1.674 7.202 -37.413 0.621 4.814 -36.477 1.469
3 16 7.202 -37.413 0.621 7.26 -37.075 1.674 14.13 -39.886 3.054
3 16 7.26 -37.075 1.674 13.939 -39.493 4.12 14.13 -39.886 3.054
3 16 14.13 -39.886 3.054 13.939 -39.493 4.12 18.875 -43.462 9.283
3 16 13.939 -39.493 4.12 18.325 -42.903 10.107 18.875 -43.462 9.283
3 16 19.38 -46.455 16.483 20.072 -46.977 15.609 18.325 -42.903 10.107
3 16 18.325 -42.903 10.107 20.072 -46.977 15.609 18.875 -43.462 9.283
3 16 20.072 -46.977 15.609 19.38 -46.455 16.483 18.924 -50.295 21.331
3 16 19.38 -46.455 16.483 18.157 -49.608 21.914 18.924 -50.295 21.331
3 16 18.924 -50.295 21.331 18.157 -49.608 21.914 16.201 -53.278 26.42
3 16 18.157 -49.608 21.914 15.21 -52.659 27.135 16.201 -53.278 26.42
3 16 16.201 -53.278 26.42 15.21 -52.659 27.135 12.257 -55.875 30.899
3 16 15.21 -52.659 27.135 11.918 -54.779 30.804 12.257 -55.875 30.899
4 16 5.497 -58.555 35.577 12.257 -55.875 30.899 11.918 -54.779 30.804 4.929 -57.539 35.629
3 16 5.497 -58.555 35.577 4.929 -57.539 35.629 -2.45 -60.154 38.373
3 16 4.929 -57.539 35.629 -1.835 -58.928 38.065 -2.45 -60.154 38.373
4 16 -1.835 -58.928 38.065 -9.597 -59.551 39.168 -8.82 -60.667 39.269 -2.45 -60.154 38.373
3 16 -17.841 -59.36 38.872 -17.416 -60.544 39.072 -9.597 -59.551 39.168
3 16 -17.416 -60.544 39.072 -8.82 -60.667 39.269 -9.597 -59.551 39.168
3 16 -17.416 -60.544 39.072 -17.841 -59.36 38.872 -29.38 -58.716 35.934
3 16 -17.841 -59.36 38.872 -29.081 -57.586 35.845 -29.38 -58.716 35.934
3 16 -35.843 -55.334 31.957 -35.927 -56.583 32.243 -29.081 -57.586 35.845
3 16 -29.38 -58.716 35.934 -29.081 -57.586 35.845 -35.927 -56.583 32.243
3 16 -40.118 -52.704 27.424 -40.62 -53.811 27.452 -35.843 -55.334 31.957
3 16 -40.62 -53.811 27.452 -35.927 -56.583 32.243 -35.843 -55.334 31.957
3 16 -39.75 -45.215 14.551 -40.311 -45.794 13.639 -42.447 -49.53 20.082
3 16 -42.447 -49.53 20.082 -41.767 -49.066 21.177 -39.75 -45.215 14.551
3 16 -40.311 -45.794 13.639 -39.75 -45.215 14.551 -34.646 -42.381 7.669
3 16 -34.646 -42.381 7.669 -39.75 -45.215 14.551 -33.843 -41.706 8.417
3 16 -25.174 -39.645 4.863 -25.256 -40.106 3.738 -33.843 -41.706 8.417
3 16 -25.256 -40.106 3.738 -34.646 -42.381 7.669 -33.843 -41.706 8.417
3 16 2.262 -37.749 0.292 2.381 -37.522 0.328 6.789 -39.175 -0.577
3 16 2.381 -37.522 0.328 4.364 -36.997 0.433 6.789 -39.175 -0.577
3 16 4.364 -36.997 0.433 7.202 -37.413 0.621 6.789 -39.175 -0.577
4 16 14.001 -41.749 1.936 6.789 -39.175 -0.577 7.202 -37.413 0.621 14.13 -39.886 3.054
4 16 18.828 -45.375 8.221 14.001 -41.749 1.936 14.13 -39.886 3.054 18.875 -43.462 9.283
4 16 18.875 -43.462 9.283 20.072 -46.977 15.609 20.032 -48.882 14.527 18.828 -45.375 8.221
4 16 18.887 -52.188 20.219 20.032 -48.882 14.527 20.072 -46.977 15.609 18.924 -50.295 21.331
4 16 16.166 -55.176 25.291 18.887 -52.188 20.219 18.924 -50.295 21.331 16.201 -53.278 26.42
4 16 12.225 -57.785 29.759 16.166 -55.176 25.291 16.201 -53.278 26.42 12.257 -55.875 30.899
4 16 12.257 -55.875 30.899 5.497 -58.555 35.577 5.473 -60.468 34.428 12.225 -57.785 29.759
4 16 -2.462 -62.074 37.215 5.473 -60.468 34.428 5.497 -58.555 35.577 -2.45 -60.154 38.373
4 16 -2.45 -60.154 38.373 -8.82 -60.667 39.269 -8.823 -62.597 38.103 -2.462 -62.074 37.215
4 16 -17.41 -62.494 37.894 -8.823 -62.597 38.103 -8.82 -60.667 39.269 -17.416 -60.544 39.072
4 16 -29.358 -60.691 34.748 -17.41 -62.494 37.894 -17.416 -60.544 39.072 -29.38 -58.716 35.934
4 16 -29.38 -58.716 35.934 -35.927 -56.583 32.243 -35.895 -58.571 31.057 -29.358 -60.691 34.748
4 16 -40.58 -55.815 26.268 -35.895 -58.571 31.057 -35.927 -56.583 32.243 -40.62 -53.811 27.452
4 16 -42.447 -49.53 20.082 -40.311 -45.794 13.639 -40.273 -47.853 12.476 -42.402 -51.566 18.905
4 16 -34.621 -44.453 6.522 -40.273 -47.853 12.476 -40.311 -45.794 13.639 -34.646 -42.381 7.669
4 16 -25.198 -42.18 2.582 -34.621 -44.453 6.522 -34.646 -42.381 7.669 -25.256 -40.106 3.738
4 16 -12.927 -40.045 -0.148 -25.198 -42.18 2.582 -25.256 -40.106 3.738 -13.036 -37.969 1.026
4 16 -5.667 -38.773 -1.766 -12.927 -40.045 -0.148 -13.036 -37.969 1.026 -5.724 -36.687 -0.605
3 16 0.089 -36.392 -2.344 -1.455 -37.85 -2.358 -1.784 -36.284 -2.521
3 16 -1.455 -37.85 -2.358 -5.667 -38.773 -1.766 -1.784 -36.284 -2.521
3 16 -1.784 -36.284 -2.521 -5.667 -38.773 -1.766 -3.382 -36.303 -1.887
3 16 -3.382 -36.303 -1.887 -5.667 -38.773 -1.766 -4.518 -36.202 -0.82
3 16 -5.667 -38.773 -1.766 -5.724 -36.687 -0.605 -4.518 -36.202 -0.82
4 16 -5.106 -40.934 -0.917 -12.354 -42.202 0.697 -12.927 -40.045 -0.148 -5.667 -38.773 -1.766
3 16 -1.455 -37.85 -2.358 -0.344 -38.705 -1.262 -5.106 -40.934 -0.917
3 16 -5.106 -40.934 -0.917 -5.667 -38.773 -1.766 -1.455 -37.85 -2.358
4 16 2.262 -37.749 0.292 6.789 -39.175 -0.577 6.266 -41.183 0.099 1.78 -39.734 0.941
4 16 6.789 -39.175 -0.577 14.001 -41.749 1.936 12.819 -43.519 2.376 6.266 -41.183 0.099
4 16 14.001 -41.749 1.936 18.828 -45.375 8.221 17.217 -46.832 8.104 12.819 -43.519 2.376
4 16 18.828 -45.375 8.221 20.032 -48.882 14.527 18.305 -50.035 13.858 17.217 -46.832 8.104
4 16 17.224 -53.095 19.119 18.305 -50.035 13.858 20.032 -48.882 14.527 18.887 -52.188 20.219
4 16 14.66 -55.902 23.866 17.224 -53.095 19.119 18.887 -52.188 20.219 16.166 -55.176 25.291
4 16 10.952 -58.357 28.051 14.66 -55.902 23.866 16.166 -55.176 25.291 12.225 -57.785 29.759
4 16 4.6 -60.877 32.425 10.952 -58.357 28.051 12.225 -57.785 29.759 5.473 -60.468 34.428
4 16 -2.91 -62.394 35.045 4.6 -60.877 32.425 5.473 -60.468 34.428 -2.462 -62.074 37.215
4 16 -8.978 -62.893 35.875 -2.91 -62.394 35.045 -2.462 -62.074 37.215 -8.823 -62.597 38.103
4 16 -17.178 -62.801 35.659 -8.978 -62.893 35.875 -8.823 -62.597 38.103 -17.41 -62.494 37.894
4 16 -28.5 -61.102 32.659 -17.178 -62.801 35.659 -17.41 -62.494 37.894 -29.358 -60.691 34.748
4 16 -29.358 -60.691 34.748 -35.895 -58.571 31.057 -34.656 -59.112 29.182 -28.5 -61.102 32.659
4 16 -38.958 -56.6 24.798 -34.656 -59.112 29.182 -35.895 -58.571 31.057 -40.58 -55.815 26.268
4 16 -40.554 -52.842 18.255 -38.958 -56.6 24.798 -40.58 -55.815 26.268 -42.402 -51.566 18.905
4 16 -38.618 -49.52 12.488 -40.554 -52.842 18.255 -42.402 -51.566 18.905 -40.273 -47.853 12.476
4 16 -33.45 -46.433 7.074 -38.618 -49.52 12.488 -40.273 -47.853 12.476 -34.621 -44.453 6.522
4 16 -24.504 -44.308 3.389 -33.45 -46.433 7.074 -34.621 -44.453 6.522 -25.198 -42.18 2.582
4 16 -12.354 -42.202 0.697 -24.504 -44.308 3.389 -25.198 -42.18 2.582 -12.927 -40.045 -0.148
4 16 1.78 -39.734 0.941 6.266 -41.183 0.099 6.033 -41.903 2.122 2.246 -40.67 2.815
4 16 -12.354 -42.202 0.697 -5.106 -40.934 -0.917 -4.465 -41.539 1.302 -11.782 -42.82 2.93
3 16 0.089 -36.392 -2.344 1.571 -36.449 -3.06 1.379 -36.794 -1.032
3 16 1.571 -36.449 -3.06 2.762 -36.941 -1.728 1.379 -36.794 -1.032
3 16 -0.218 -36.072 -3.62 1.571 -36.449 -3.06 0.089 -36.392 -2.344
3 16 -0.218 -36.072 -3.62 0.089 -36.392 -2.344 -2.164 -36.015 -3.159
3 16 0.089 -36.392 -2.344 -1.784 -36.284 -2.521 -2.164 -36.015 -3.159
3 16 -2.164 -36.015 -3.159 -1.784 -36.284 -2.521 -3.382 -36.303 -1.887
3 16 -3.382 -36.303 -1.887 -3.969 -35.181 -2.596 -2.164 -36.015 -3.159
3 16 -2.336 -34.87 -4.089 -2.164 -36.015 -3.159 -3.969 -35.181 -2.596
3 16 -3.382 -36.303 -1.887 -4.518 -36.202 -0.82 -3.969 -35.181 -2.596
3 16 1.571 -36.449 -3.06 2.502 -35.567 -3.612 2.762 -36.941 -1.728
3 16 2.762 -36.941 -1.728 2.502 -35.567 -3.612 3.841 -36.171 -1.965
3 16 -0.218 -36.072 -3.62 -0.058 -34.997 -4.509 1.571 -36.449 -3.06
3 16 -0.058 -34.997 -4.509 2.502 -35.567 -3.612 1.571 -36.449 -3.06
3 16 -0.058 -34.997 -4.509 -0.218 -36.072 -3.62 -2.336 -34.87 -4.089
3 16 -0.218 -36.072 -3.62 -2.164 -36.015 -3.159 -2.336 -34.87 -4.089
3 16 0.283 -38.989 1.865 0.41 -38.257 1.393 1.78 -39.734 0.941
3 16 2.262 -37.749 0.292 1.78 -39.734 0.941 0.978 -37.664 1.05
3 16 0.41 -38.257 1.393 0.978 -37.664 1.05 1.78 -39.734 0.941
3 16 -3.644 -35.767 4.127 -4.341 -36.949 2.846 -1.591 -36.862 5.447
3 16 -4.341 -36.949 2.846 -2.74 -38.326 3.212 -1.591 -36.862 5.447
3 16 -2.74 -38.326 3.212 -1.335 -39.023 3.799 -1.591 -36.862 5.447
3 16 0.41 -38.257 1.393 0.283 -38.989 1.865 -0.945 -38.831 2.34
3 16 -1.335 -39.023 3.799 -0.945 -38.831 2.34 0.508 -39.807 3.783
3 16 0.508 -39.807 3.783 -0.945 -38.831 2.34 0.283 -38.989 1.865
3 16 -1.591 -36.862 5.447 -1.335 -39.023 3.799 1.077 -37.965 5.751
3 16 -1.335 -39.023 3.799 0.508 -39.807 3.783 1.077 -37.965 5.751
