4 82 1 8.7 -10 2.05 7.05 -10 1.8 6.1 -10 -.2 6.2 -10
4 82 1.7 4.7 -10 1.8 6.1 -10 2.05 7.05 -10 3.4 5 -10
3 82 -4.7 1 -10 -3.7 1.9 -10 1.6 2.3 -10
4 82 1.6 2.3 -10 3.15 1.55 -10 4.2 1 -10 -4.7 1 -10
4 82 1.6 2.3 -10 -3.7 1.9 -10 -2.3 2.7 -10 .3 2.8 -10
3 82 -2.3 2.7 -10 -.95 3.25 -10 .3 2.8 -10
3 82 .9 3.3 -10 .1 3.6 -10 1.3 4 -10
4 82 2.8 4.3 -10 2.3 2.7 -10 .9 3.3 -10 1.3 4 -10
3 82 3.65 2 -10 2.3 2.7 -10 2.8 4.3 -10
4 82 4.9 2.7 -10 3.65 2 -10 2.8 4.3 -10 3.8 4.4 -10
3 82 4.7 1.4 -10 3.65 2 -10 4.9 2.7 -10
4 82 5.3 1 -10 4.7 1.4 -10 4.9 2.7 -10 5.95 1 -10
4 0 -10.3 2.1 -10 -9.8 2.1 -10 -9.7 1 -10 -10.2 1 -10
4 0 -10.55 2.9 -10 -10 3 -10 -9.8 2.1 -10 -10.3 2.1 -10
4 0 -10.8 3.25 -10 -10.2 3.7 -10 -10 3 -10 -10.55 2.9 -10
3 80 -10.65 8.1 -10 -10.7 9.9 -10 -10.3 10.4 -10
4 80 -10 12.65 -10 -10.3 10.4 -10 -10.7 9.9 -10 -10.8 12.15 -10
3 80 -10.8 12.15 -10 -10.8 13.7 -10 -10 12.65 -10
4 80 -10 12.65 -10 -10.8 13.7 -10 -10.9 14.25 -10 -9.65 14.55 -10
4 80 -11.1 14.65 -10 -9.25 16 -10 -9.65 14.55 -10 -10.9 14.25 -10
3 80 -11.1 14.65 -10 -10.5 16.7 -10 -9.25 16 -10
4 80 -9.4 19.85 -10 -8.5 18.1 -10 -9.25 16 -10 -10.5 16.7 -10
4 80 -8.05 22.5 -10 -7.55 20.5 -10 -8.5 18.1 -10 -9.4 19.85 -10
4 80 -6.5 24.7 -10 -6.15 22.85 -10 -7.55 20.5 -10 -8.05 22.5 -10
4 80 -4.55 26.8 -10 -4.45 24.95 -10 -6.15 22.85 -10 -6.5 24.7 -10
4 80 -2.9 28.2 -10 -2.65 26.75 -10 -4.45 24.95 -10 -4.55 26.8 -10
4 80 -1.6 29.1 -10 -1.1 28.3 -10 -2.65 26.75 -10 -2.9 28.2 -10
3 80 -1.3 30.55 -10 -1.4 31.5 -10 0 31.5 -10
4 80 -1.3 30.55 -10 0 31.5 -10 -.75 29.1 -10 -1.05 29.7 -10
3 80 -.45 28.8 -10 -.75 29.1 -10 0 31.5 -10
4 80 .45 28.8 -10 0 28.7 -10 -.45 28.8 -10 0 31.5 -10
4 80 1.05 29.7 -10 0 31.5 -10 1.4 31.5 -10 1.3 30.55 -10
4 80 .45 28.8 -10 0 31.5 -10 1.05 29.7 -10 .75 29.1 -10
3 16 .2 26.95 -10 -.9 27.05 -10 -.3 27.6 -10
4 16 .75 27.55 -10 .2 26.95 -10 -.3 27.6 -10 .2 28.2 -10
3 16 1.45 26.8 -10 .2 26.95 -10 .75 27.55 -10
4 10 -11.25 6.25 -10 -11.4 3.2 -10 -12.55 1.75 -10 -12.4 4.85 -10
4 10 -12.4 4.85 -10 -12.4 7.9 -10 -11.2 9.25 -10 -11.25 6.25 -10
4 10 -11.25 10.95 -10 -11.2 9.25 -10 -12.4 7.9 -10 -12.5 10.45 -10
4 10 -11.3 12.1 -10 -11.25 10.95 -10 -12.5 10.45 -10 -12.6 11.85 -10
4 10 -11.4 13.8 -10 -11.35 12.75 -10 -12.65 12.55 -10 -12.75 13.8 -10
3 10 -11.4 13.8 -10 -12.75 13.8 -10 -11.5 14.15 -10
4 10 -12.8 14.45 -10 -11.75 14.35 -10 -11.5 14.15 -10 -12.75 13.8 -10
4 0 -11.35 12.75 -10 -11.3 12.1 -10 -12.6 11.85 -10 -12.65 12.55 -10
4 10 10.85 6.25 -10 12 4.85 -10 12.15 1.75 -10 11 3.2 -10
4 10 10.8 9.25 -10 12 7.9 -10 12 4.85 -10 10.85 6.25 -10
4 10 12 7.9 -10 10.8 9.25 -10 10.85 10.95 -10 12.1 10.45 -10
4 10 10.9 12.1 -10 12.2 11.85 -10 12.1 10.45 -10 10.85 10.95 -10
4 10 11 13.8 -10 12.35 13.8 -10 12.25 12.55 -10 10.95 12.75 -10
3 10 12.35 13.8 -10 11 13.8 -10 11.1 14.15 -10
4 10 12.4 14.45 -10 12.35 13.8 -10 11.1 14.15 -10 11.35 14.35 -10
4 0 10.95 12.75 -10 12.25 12.55 -10 12.2 11.85 -10 10.9 12.1 -10
4 10 -14.35 29.6 -10 -15.4 27.8 -10 -16.45 28.3 -10 -15.35 30.2 -10
4 10 -12.9 28.6 -10 -14.55 27.05 -10 -15.4 27.8 -10 -14.35 29.6 -10
4 10 -14.55 27.05 -10 -12.9 28.6 -10 -11.45 27.2 -10 -13.6 26.05 -10
4 10 -9.85 25.25 -10 -12.5 24.7 -10 -13.6 26.05 -10 -11.45 27.2 -10
4 10 -11.85 23.7 -10 -12.5 24.7 -10 -9.85 25.25 -10 -10.6 24.35 -10
3 10 -11.55 23.1 -10 -11.85 23.7 -10 -10.6 24.35 -10
4 0 -16.45 28.3 -10 -15.4 27.8 -10 -14.55 27.05 -10 -15.3 27.2 -10
4 0 -15.3 27.2 -10 -14.55 27.05 -10 -13.6 26.05 -10 -14.25 26.05 -10
4 0 -14.25 26.05 -10 -13.6 26.05 -10 -12.5 24.7 -10 -13.3 24.8 -10
4 0 -11.85 23.7 -10 -12.5 23.5 -10 -13.3 24.8 -10 -12.5 24.7 -10
4 0 -11.55 23.1 -10 -11.95 22.55 -10 -12.5 23.5 -10 -11.85 23.7 -10
4 10 14.5 29.45 -10 15.85 30.25 -10 16.95 28.35 -10 15.55 27.65 -10
4 10 13.05 28.45 -10 14.5 29.45 -10 15.55 27.65 -10 14.7 26.9 -10
4 10 11.6 27.05 -10 13.05 28.45 -10 14.7 26.9 -10 13.75 25.9 -10
4 10 10 25.1 -10 11.6 27.05 -10 13.75 25.9 -10 12.65 24.55 -10
4 10 10 25.1 -10 12.65 24.55 -10 12 23.55 -10 10.75 24.2 -10
3 10 11.7 22.95 -10 10.75 24.2 -10 12 23.55 -10
4 0 14.7 26.9 -10 15.55 27.65 -10 16.95 28.35 -10 15.45 27.05 -10
4 0 13.75 25.9 -10 14.7 26.9 -10 15.45 27.05 -10 14.4 25.9 -10
4 0 12.65 24.55 -10 13.75 25.9 -10 14.4 25.9 -10 13.45 24.65 -10
4 0 12 23.55 -10 12.65 24.55 -10 13.45 24.65 -10 12.65 23.35 -10
4 0 11.7 22.95 -10 12 23.55 -10 12.65 23.35 -10 12.15 22.4 -10
4 0 3.35 30.65 -10 4.8 30.05 -10 5.6 28.75 -10 4.35 29.7 -10
3 0 5.6 28.75 -10 4.8 30.05 -10 6.4 28.95 -10
4 0 7.9 27.6 -10 7 27.35 -10 5.6 28.75 -10 6.4 28.95 -10
4 0 9.05 26.25 -10 8.15 26.05 -10 7 27.35 -10 7.9 27.6 -10
4 0 10 25.1 -10 9.3 24.7 -10 8.15 26.05 -10 9.05 26.25 -10
4 0 10.75 24.2 -10 10.4 23.35 -10 9.3 24.7 -10 10 25.1 -10
4 0 11.7 22.95 -10 11.55 22 -10 10.4 23.35 -10 10.75 24.2 -10
3 0 11.55 22 -10 11.7 22.95 -10 12.15 22.4 -10
4 0 13.35 21.2 -10 12.95 20.75 -10 11.55 22 -10 12.15 22.4 -10
4 0 14.55 20.2 -10 14.35 19.85 -10 12.95 20.75 -10 13.35 21.2 -10
3 0 15.4 19.6 -10 14.35 19.85 -10 14.55 20.2 -10
3 0 -13.6 19 -10 -13.2 20.3 -10 -12.75 20.3 -10
4 0 -11.95 21.55 -10 -12.75 20.3 -10 -13.2 20.3 -10 -12.65 21.3 -10
3 0 -12.65 21.3 -10 -11.95 22.55 -10 -11.95 21.55 -10
4 0 -11.55 23.1 -10 -11.05 22.85 -10 -11.95 21.55 -10 -11.95 22.55 -10
3 0 -11.05 22.85 -10 -11.55 23.1 -10 -9.95 24.1 -10
4 0 -11.55 23.1 -10 -10.6 24.35 -10 -9.85 25.25 -10 -9.95 24.1 -10
4 0 -8.2 26.8 -10 -8.35 25.7 -10 -9.95 24.1 -10 -9.85 25.25 -10
4 0 -6.25 28.35 -10 -6.7 27.15 -10 -8.35 25.7 -10 -8.2 26.8 -10
4 0 -4.25 29.55 -10 -4.65 28.55 -10 -6.7 27.15 -10 -6.25 28.35 -10
3 0 -4.65 28.55 -10 -4.25 29.55 -10 -3.1 29.35 -10
4 0 -1.85 29.85 -10 -3.1 29.35 -10 -4.25 29.55 -10 -2 30.75 -10
4 0 -1.05 29.7 -10 -1.85 29.85 -10 -2 30.75 -10 -1.3 30.55 -10
4 0 -1.4 31.5 -10 -1.3 30.55 -10 -2 30.75 -10 -2.1 31.5 -10
4 0 -.3 27.6 -10 -.45 28.8 -10 0 28.7 -10 .2 28.2 -10
3 0 .2 28.2 -10 0 28.7 -10 .45 28.8 -10
4 0 1.25 28.35 -10 .75 27.55 -10 .2 28.2 -10 .45 28.8 -10
4 0 1.8 29.45 -10 1.25 28.35 -10 .45 28.8 -10 .75 29.1 -10
3 0 .75 29.1 -10 1.05 29.7 -10 1.8 29.45 -10
4 0 1.3 30.55 -10 1.95 30.25 -10 1.8 29.45 -10 1.05 29.7 -10
4 0 1.4 31.5 -10 2.05 31.5 -10 1.95 30.25 -10 1.3 30.55 -10
4 0 -1.85 29.85 -10 -1.05 29.7 -10 -.75 29.1 -10 -1.6 29.1 -10
4 0 -.45 28.8 -10 -1.1 28.3 -10 -1.6 29.1 -10 -.75 29.1 -10
4 80 1.8 29.45 -10 3.2 28.2 -10 3.05 26.75 -10 1.25 28.35 -10
3 80 4.95 26.45 -10 3.05 26.75 -10 3.2 28.2 -10
4 80 6.15 25.05 -10 4.85 25 -10 3.05 26.75 -10 4.95 26.45 -10
4 80 7.25 23.6 -10 6.15 23.55 -10 4.85 25 -10 6.15 25.05 -10
4 80 6.15 23.55 -10 7.25 23.6 -10 8.25 21.95 -10 7.05 22.2 -10
4 80 7.05 22.2 -10 8.25 21.95 -10 8.95 20.25 -10 7.8 20.85 -10
3 80 8.25 19.5 -10 7.8 20.85 -10 8.95 20.25 -10
4 80 8.9 16.85 -10 8.25 19.5 -10 8.95 20.25 -10 9.55 17.95 -10
3 80 10.05 15.8 -10 8.9 16.85 -10 9.55 17.95 -10
4 80 8.9 16.85 -10 10.05 15.8 -10 10.35 15.15 -10 9.35 13.9 -10
4 80 10.45 14.25 -10 9.35 13.9 -10 10.35 15.15 -10 10.6 14.85 -10
4 80 10.25 12.6 -10 9.55 12.35 -10 9.35 13.9 -10 10.45 14.25 -10
4 80 9.55 12.35 -10 10.25 12.6 -10 10.15 11.05 -10 9.7 11.15 -10
3 80 10.1 9.6 -10 9.7 11.15 -10 10.15 11.05 -10
3 0 -14.25 11 -10 -14.4 12.1 -10 -13.95 12.1 -10
4 0 -13.8 13.1 -10 -13.95 12.1 -10 -14.4 12.1 -10 -14.35 12.95 -10
4 0 -13.55 13.3 -10 -13.8 13.1 -10 -14.35 12.95 -10 -14.05 14.2 -10
4 0 -12.8 14.45 -10 -12.75 13.8 -10 -13.55 13.3 -10 -14.05 14.2 -10
4 0 -14.05 14.2 -10 -13.5 15.7 -10 -12.85 15.3 -10 -12.8 14.45 -10
4 0 -11.95 15.2 -10 -11.75 14.35 -10 -12.8 14.45 -10 -12.85 15.3 -10
3 0 -11.75 14.35 -10 -11.95 15.2 -10 -11.55 15 -10
4 0 -11.55 15 -10 -11.1 14.65 -10 -11.5 14.15 -10 -11.75 14.35 -10
3 0 -11.5 14.15 -10 -11.1 14.65 -10 -10.9 14.25 -10
4 0 -11.5 14.15 -10 -10.9 14.25 -10 -10.8 13.7 -10 -11.4 13.8 -10
4 0 -11.4 13.8 -10 -10.8 13.7 -10 -10.8 12.15 -10 -11.35 12.75 -10
3 0 -11.3 12.1 -10 -11.35 12.75 -10 -10.8 12.15 -10
4 0 -11.3 12.1 -10 -10.8 12.15 -10 -10.7 9.9 -10 -11.25 10.95 -10
3 0 -11.2 9.25 -10 -11.25 10.95 -10 -10.7 9.9 -10
4 0 -11.25 6.25 -10 -11.2 9.25 -10 -10.7 9.9 -10 -10.65 8.1 -10
4 0 -10.65 8.1 -10 -9.7 7.2 -10 -10.2 3.7 -10 -11.25 6.25 -10
4 0 -11.4 3.2 -10 -11.25 6.25 -10 -10.2 3.7 -10 -10.8 3.25 -10
3 0 -13.25 13.1 -10 -13.55 13.3 -10 -12.75 13.8 -10
3 0 -12.65 12.55 -10 -13.25 13.1 -10 -12.75 13.8 -10
4 0 -12.6 11.85 -10 -13.15 11.75 -10 -13.25 13.1 -10 -12.65 12.55 -10
4 0 -12.5 10.45 -10 -13.1 9.75 -10 -13.15 11.75 -10 -12.6 11.85 -10
4 0 -12.4 7.9 -10 -13.05 7.4 -10 -13.1 9.75 -10 -12.5 10.45 -10
4 0 -12.4 7.9 -10 -12.4 4.85 -10 -13 3.8 -10 -13.05 7.4 -10
4 0 -13 3.8 -10 -12.4 4.85 -10 -12.55 1.75 -10 -12.95 2.2 -10
4 0 -11.4 3.2 -10 -11.5 1.95 -10 -12 1.45 -10 -12.55 1.75 -10
4 0 -10.8 3.25 -10 -11 2.65 -10 -11.5 1.95 -10 -11.4 3.2 -10
4 0 -12.05 17.2 -10 -12.85 15.3 -10 -13.5 15.7 -10 -12.85 17.2 -10
4 0 -10.9 19.6 -10 -12.05 17.2 -10 -12.85 17.2 -10 -11.85 19.15 -10
4 0 -9.95 21.45 -10 -10.9 19.6 -10 -11.85 19.15 -10 -10.75 21.25 -10
4 0 -9.2 22.85 -10 -9.95 21.45 -10 -10.75 21.25 -10 -9.4 23.25 -10
3 0 7.75 24.4 -10 6.9 25.75 -10 8.15 24.5 -10
4 0 9.5 22.7 -10 8.85 22.65 -10 7.75 24.4 -10 8.15 24.5 -10
4 0 8.85 22.65 -10 9.5 22.7 -10 10.7 20.55 -10 10.1 20.55 -10
4 0 10.1 20.55 -10 10.7 20.55 -10 11.9 18.35 -10 11.05 18.55 -10
4 0 11.05 18.55 -10 11.9 18.35 -10 12.4 17.1 -10 11.6 17.2 -10
4 0 11.6 17.2 -10 12.4 17.1 -10 12.65 16.05 -10 11.9 16.1 -10
4 0 12.7 15.35 -10 11.95 15.2 -10 11.9 16.1 -10 12.65 16.05 -10
4 0 10.15 11.05 -10 10.85 10.95 -10 10.8 9.25 -10 10.1 9.6 -10
4 0 10.25 12.6 -10 10.9 12.1 -10 10.85 10.95 -10 10.15 11.05 -10
3 0 10.9 12.1 -10 10.25 12.6 -10 10.95 12.75 -10
4 0 10.95 12.75 -10 10.25 12.6 -10 10.45 14.25 -10 11 13.8 -10
4 0 10.6 14.85 -10 11.1 14.15 -10 11 13.8 -10 10.45 14.25 -10
4 0 10.95 14.9 -10 11.35 14.35 -10 11.1 14.15 -10 10.6 14.85 -10
4 0 11.95 15.2 -10 11.35 14.35 -10 10.95 14.9 -10 11.4 15.05 -10
3 0 11.35 14.35 -10 11.95 15.2 -10 12.4 14.45 -10
4 0 12.9 14.9 -10 12.4 14.45 -10 11.95 15.2 -10 12.7 15.35 -10
3 0 13 14.3 -10 12.4 14.45 -10 12.9 14.9 -10
4 0 12.35 13.8 -10 12.4 14.45 -10 13 14.3 -10 13 13.25 -10
4 0 12.2 11.85 -10 12.25 12.55 -10 13 13.25 -10 13.1 12.4 -10
4 0 12.1 10.45 -10 12.2 11.85 -10 13.1 12.4 -10 13.45 10.95 -10
4 0 13.8 9.35 -10 12.95 9.25 -10 12.1 10.45 -10 13.45 10.95 -10
3 0 13.35 8.25 -10 12.95 9.25 -10 13.8 9.35 -10
4 0 13.65 7.25 -10 13.35 8.25 -10 13.8 9.35 -10 14.25 8.1 -10
3 0 13.9 6.1 -10 13.65 7.25 -10 14.25 8.1 -10
4 0 12 7.9 -10 12.1 10.45 -10 12.95 9.25 -10 12.75 8 -10
4 0 12 4.85 -10 12 7.9 -10 12.75 8 -10 12.7 6.35 -10
4 0 12.15 1.75 -10 12 4.85 -10 12.7 6.35 -10 12.75 3.75 -10
4 0 12.75 3.75 -10 12.95 2.2 -10 12.55 1.75 -10 12.15 1.75 -10
3 0 11.55 1.2 -10 12.15 1.75 -10 12.55 1.75 -10
3 0 11.55 1.2 -10 10.9 2.05 -10 12.15 1.75 -10
4 0 12.15 1.75 -10 10.9 2.05 -10 10.4 3 -10 11 3.2 -10
4 0 9.95 1.75 -10 9.85 1 -10 9.25 1 -10 9.3 1.75 -10
4 0 10.1 2.4 -10 9.95 1.75 -10 9.3 1.75 -10 9.45 2.45 -10
4 0 10.4 3 -10 10.1 2.4 -10 9.45 2.45 -10 9.75 3.2 -10
3 0 10.4 3 -10 9.75 3.2 -10 11 3.2 -10
4 0 10.85 6.25 -10 11 3.2 -10 9.75 3.2 -10 9.55 5.15 -10
4 0 10.1 9.6 -10 10.8 9.25 -10 10.85 6.25 -10 9.2 8 -10
4 0 .75 27.55 -10 1.25 28.35 -10 3.05 26.75 -10 1.45 26.8 -10
4 0 -.45 28.8 -10 -.3 27.6 -10 -.9 27.05 -10 -1.1 28.3 -10
3 0 -2.65 26.75 -10 -1.1 28.3 -10 -.9 27.05 -10
4 0 -2.25 25.35 -10 -2.65 26.75 -10 -.9 27.05 -10 -1.7 25.5 -10
3 0 -1.7 25.5 -10 -.9 27.05 -10 .2 26.95 -10
4 0 1.45 26.8 -10 -.95 23.7 -10 -1.7 25.5 -10 .2 26.95 -10
4 0 3.05 26.75 -10 .1 21.3 -10 -.95 23.7 -10 1.45 26.8 -10
3 0 .1 21.3 -10 3.05 26.75 -10 4.85 25 -10
4 0 4.85 25 -10 6.15 23.55 -10 1.2 19.2 -10 .1 21.3 -10
4 0 6.15 23.55 -10 7.05 22.2 -10 7.8 20.85 -10 1.2 19.2 -10
4 0 1.2 19.2 -10 7.8 20.85 -10 8.25 19.5 -10 2.5 17.1 -10
4 0 2.5 17.1 -10 8.25 19.5 -10 8.9 16.85 -10 3.95 15.05 -10
4 0 3.95 15.05 -10 8.9 16.85 -10 9.35 13.9 -10 5.8 12.65 -10
3 0 9.55 12.35 -10 5.8 12.65 -10 9.35 13.9 -10
4 0 9.7 11.15 -10 7.6 10.1 -10 5.8 12.65 -10 9.55 12.35 -10
4 0 10.1 9.6 -10 9.2 8 -10 7.6 10.1 -10 9.7 11.15 -10
4 0 -10.3 10.4 -10 -6.9 11.2 -10 -9.7 7.2 -10 -10.65 8.1 -10
4 0 -10.3 10.4 -10 -10 12.65 -10 -9.65 14.55 -10 -6.9 11.2 -10
4 0 -9.25 16 -10 -3.6 15.3 -10 -6.9 11.2 -10 -9.65 14.55 -10
4 0 -7.55 20.5 -10 -3.6 15.3 -10 -9.25 16 -10 -8.5 18.1 -10
4 0 -7.55 20.5 -10 -6.15 22.85 -10 -5 22.65 -10 -5.95 21.25 -10
4 0 -2.8 25.25 -10 -5 22.65 -10 -6.15 22.85 -10 -4.45 24.95 -10
3 0 -4.45 24.95 -10 -2.65 26.75 -10 -2.8 25.25 -10
3 0 -2.8 25.25 -10 -2.65 26.75 -10 -2.25 25.35 -10
3 0 -5.2 19.6 -10 -7.55 20.5 -10 -5.95 21.25 -10
4 0 -5.2 19.6 -10 -3.95 17.3 -10 -3.6 15.3 -10 -7.55 20.5 -10
4 0 -2.3 13.2 -10 -3.6 15.3 -10 -3.95 17.3 -10 -2.1 14.4 -10
4 0 -2.1 14.4 -10 -.75 12.4 -10 -1.2 11.6 -10 -2.3 13.2 -10
4 0 .4 10.95 -10 -.4 10.6 -10 -1.2 11.6 -10 -.75 12.4 -10
3 0 1.7 9.2 -10 -.4 10.6 -10 .4 10.95 -10
4 0 .5 8.9 -10 -.4 10.6 -10 1.7 9.2 -10 1 8.7 -10
4 0 2.05 7.05 -10 1 8.7 -10 1.7 9.2 -10 3.05 7.3 -10
4 0 3.05 7.3 -10 4.4 5.3 -10 3.4 5 -10 2.05 7.05 -10
4 0 2.8 4.3 -10 3.4 5 -10 4.4 5.3 -10 3.8 4.4 -10
4 0 4.9 2.7 -10 3.8 4.4 -10 4.4 5.3 -10 5.75 3.1 -10
4 0 5.75 3.1 -10 6.9 1 -10 5.95 1 -10 4.9 2.7 -10
4 16 -3 21.2 -10 -2.75 21.55 -10 -2.3 21.15 -10 -2.5 20.75 -10
4 16 -2.5 20.75 -10 -2.3 21.15 -10 -1.9 20.9 -10 -1.95 20.4 -10
4 16 -1.95 20.4 -10 -1.9 20.9 -10 -1.45 20.65 -10 -1.5 20.05 -10
4 16 -1.5 20.05 -10 -1.45 20.65 -10 -.55 20.25 -10 -.7 19.7 -10
4 16 -.7 19.7 -10 -.55 20.25 -10 -.15 20 -10 -.25 19.65 -10
4 16 -.25 19.65 -10 -.15 20 -10 0 19.9 -10 -.05 19.65 -10
4 16 -1.5 20.05 -10 -1.55 19.25 -10 -2.05 19.25 -10 -1.95 20.4 -10
4 16 -1.55 19.25 -10 -1.65 18.55 -10 -2.15 18.55 -10 -2.05 19.25 -10
4 16 -1.9 20.9 -10 -1.9 21.4 -10 -1.45 21.45 -10 -1.45 20.65 -10
4 16 -1.5 22.2 -10 -1.45 21.45 -10 -1.9 21.4 -10 -2 22.15 -10
4 16 -.95 16.35 -10 -1 16.55 -10 -.55 16.5 -10 -.7 16.25 -10
4 16 -.55 16.5 -10 -.25 16.3 -10 -.6 16.05 -10 -.7 16.25 -10
3 16 -.3 16.05 -10 -.6 16.05 -10 -.25 16.3 -10
3 16 -.3 15.35 -10 -.45 15.6 -10 .35 15.65 -10
4 16 1.05 16.05 -10 .35 15.65 -10 -.45 15.6 -10 .7 16.35 -10
4 16 -1.2 17.9 -10 -1.05 18.15 -10 -.4 17.9 -10 -.6 17.45 -10
4 16 -.6 17.45 -10 -.4 17.9 -10 .4 17.45 -10 .1 16.9 -10
3 16 .1 16.9 -10 .4 17.45 -10 1 17.05 -10
4 16 1.35 16.7 -10 .7 16.35 -10 .1 16.9 -10 1 17.05 -10
4 16 1.6 16.35 -10 1.05 16.05 -10 .7 16.35 -10 1.35 16.7 -10
4 16 1.6 16.35 -10 1.35 16.7 -10 1.75 16.85 -10 1.95 16.55 -10
4 16 1.4 15.7 -10 1.05 16.05 -10 1.6 16.35 -10 1.65 15.95 -10
3 16 1.6 15.4 -10 1.4 15.7 -10 1.65 15.95 -10
4 16 1.6 13.75 -10 1.15 14.55 -10 1.45 14.7 -10 1.85 14.25 -10
4 16 1.85 14.25 -10 2.1 13.9 -10 1.9 13.2 -10 1.6 13.75 -10
4 16 2.8 13.9 -10 2.45 13.25 -10 1.9 13.2 -10 2.1 13.9 -10
3 16 2.2 12.6 -10 2.1 12.8 -10 2.45 13.25 -10
4 16 4.2 13.4 -10 2.8 12.7 -10 2.2 12.6 -10 2.45 13.25 -10
4 16 2.8 13.9 -10 3.95 13.75 -10 4.2 13.4 -10 2.45 13.25 -10
4 16 2.8 13.9 -10 3 14.1 -10 3.65 14.05 -10 3.95 13.75 -10
4 16 2.45 11.3 -10 2.45 11.95 -10 4.55 12.95 -10 3.05 11.65 -10
