4 0 -9.7 2.813 -8.191 -9.82 2.789 -8.195 -10.03 3.297 -8.094 -9.7 3.349 -8.084
4 0 -9.58 2.789 -8.195 -9.7 2.813 -8.191 -9.7 3.349 -8.084 -9.37 3.297 -8.094
4 0 -9.479 2.721 -8.209 -9.58 2.789 -8.195 -9.37 3.297 -8.094 -9.09 3.11 -8.132
4 0 -9.411 2.62 -8.229 -9.479 2.721 -8.209 -9.09 3.11 -8.132 -8.903 2.83 -8.187
4 0 -9.387 2.5 -8.253 -9.411 2.62 -8.229 -8.903 2.83 -8.187 -8.837 2.5 -8.253
3 0 -9.408 -.588 -8.633 -11.7 -2.9 -8.173 -10.002 -.998 -8.552
4 0 -11.7 -2.9 -8.173 -9.408 -.588 -8.633 -8.815 -.179 -8.714 -7.37 0 -8.75
4 0 -14.4 8.8 -5.75 -14 9.6 -5.75 -13.346 9.455 -5.75 -13.8 8.8 -5.75
4 0 -15 -3.349 -8.084 -15 -1 -8.551 -14.3 -1.4 -8.472 -14.3 -3.349 -8.084
4 0 -8.847 -3.349 -8.084 -5 -.77 -8.597 -4.3 -1.5 -8.452 -7.247 -3.349 -8.084
4 0 -7.247 -3.349 -8.084 -11.5 -6.112 -6.237 -11.5 -5.17 -6.867 -8.847 -3.349 -8.084
4 0 -4.299 0 -8.75 -4.3 -1.5 -8.452 -5 -.77 -8.597 -4.971 0 -8.75
4 0 -4.971 0 -8.75 -4.975 1.616 -8.429 -4.297 2.095 -8.333 -4.299 0 -8.75
4 0 -8.549 0 -8.75 -5.7 1.9 -8.372 -4.975 1.616 -8.429 -7.37 0 -8.75
4 0 -9.387 2.5 -8.253 -8.837 2.5 -8.253 -8.816 0 -8.75 -9.404 0 -8.75
4 0 -8.815 -.179 -8.714 -9.408 -.588 -8.633 -9.404 0 -8.75 -8.816 0 -8.75
4 0 -10.005 0 -8.75 -10.002 -.998 -8.552 -10.595 -1.407 -8.47 -10.584 0 -8.75
4 0 -10.584 0 -8.75 -10.563 2.5 -8.253 -10.013 2.5 -8.253 -10.005 0 -8.75
4 0 -13.66 0 -8.75 -13.6 -1.2 -8.511 -14.1 -.9 -8.571 -14.159 0 -8.75
4 0 -14.944 0 -8.75 -14.9 -.5 -8.651 -15.6 -.7 -8.611 -15.648 0 -8.75
4 0 -5.15 3.349 -8.084 -5.1 2.3 -8.293 -5.7 1.9 -8.372 -5.763 3.349 -8.084
4 0 -3.5 3.349 -8.084 -3.5 2.6 -8.233 -4.2 2.9 -8.173 -4.192 3.349 -8.084
4 0 -4.144 6.479 -5.75 -4.1 9.3 -5.75 -3.5 10.2 -5.75 -3.5 6.479 -5.75
4 0 -16.088 6.479 -5.75 -16.3 9.6 -5.75 -15.741 9.076 -5.75 -15.512 6.479 -5.75
4 0 -14.3 -3.57 -7.936 -15 -4.2 -7.515 -15 -3.349 -8.084 -14.3 -3.349 -8.084
4 0 -15.648 0 -8.75 -15.88 3.349 -8.084 -15.243 3.349 -8.084 -14.944 0 -8.75
4 0 -14.159 0 -8.75 -14.383 3.349 -8.084 -13.832 3.349 -8.084 -13.66 0 -8.75
3 0 -7.37 0 -8.75 -8.815 -.179 -8.714 -8.549 0 -8.75
4 0 -5.899 6.479 -5.75 -6 7.7 -5.75 -5.4 7.7 -5.75 -5.298 6.479 -5.75
4 0 -11.704 6.74 -5.75 -11.373 7.703 -5.75 -8.327 7.703 -5.75 -7.996 6.74 -5.75
4 0 -13.972 6.187 -6.187 -13.832 3.349 -8.084 -14.383 3.349 -8.084 -14.564 6.187 -6.187
4 0 -5.15 3.349 -8.084 -5.763 3.349 -8.084 -5.877 6.187 -6.187 -5.275 6.187 -6.187
4 0 -16.068 6.187 -6.187 -15.487 6.187 -6.187 -15.243 3.349 -8.084 -15.88 3.349 -8.084
4 0 -3.5 3.349 -8.084 -4.192 3.349 -8.084 -4.149 6.187 -6.187 -3.5 6.187 -6.187
4 0 -16.088 6.479 -5.75 -15.512 6.479 -5.75 -15.487 6.187 -6.187 -16.068 6.187 -6.187
4 0 -14.573 6.479 -5.75 -13.979 6.479 -5.75 -13.972 6.187 -6.187 -14.564 6.187 -6.187
4 0 -5.899 6.479 -5.75 -5.298 6.479 -5.75 -5.275 6.187 -6.187 -5.877 6.187 -6.187
4 0 -3.5 6.479 -5.75 -3.5 6.187 -6.187 -4.149 6.187 -6.187 -4.144 6.479 -5.75

0 // Metallic Gold
4 82 -10.002 -.998 -8.552 -10.005 0 -8.75 -9.404 0 -8.75 -9.408 -.588 -8.633
4 82 -10.584 0 -8.75 -10.595 -1.407 -8.47 -11.7 -2.2 -8.313 -13.66 0 -8.75
3 82 -13.66 0 -8.75 -11.7 -2.2 -8.313 -13.6 -1.2 -8.511
4 82 -14.9 -.5 -8.651 -14.944 0 -8.75 -14.159 0 -8.75 -14.1 -.9 -8.571
4 82 -14.944 0 -8.75 -15.243 3.349 -8.084 -14.383 3.349 -8.084 -14.159 0 -8.75
3 82 -9.7 3.349 -8.084 -10.03 3.297 -8.094 -13.832 3.349 -8.084
3 82 -10.03 3.297 -8.094 -10.31 3.11 -8.132 -13.832 3.349 -8.084
3 82 -10.31 3.11 -8.132 -10.497 2.83 -8.187 -13.832 3.349 -8.084
3 82 -10.497 2.83 -8.187 -10.563 2.5 -8.253 -13.832 3.349 -8.084
4 82 -13.832 3.349 -8.084 -10.563 2.5 -8.253 -10.584 0 -8.75 -13.66 0 -8.75
3 82 -8.549 0 -8.75 -8.815 -.179 -8.714 -8.816 0 -8.75
3 82 -8.549 0 -8.75 -8.816 0 -8.75 -8.837 2.5 -8.253
3 82 -5.763 3.349 -8.084 -9.37 3.297 -8.094 -9.7 3.349 -8.084
3 82 -5.763 3.349 -8.084 -9.09 3.11 -8.132 -9.37 3.297 -8.094
3 82 -5.763 3.349 -8.084 -8.903 2.83 -8.187 -9.09 3.11 -8.132
3 82 -5.763 3.349 -8.084 -8.837 2.5 -8.253 -8.903 2.83 -8.187
4 82 -8.549 0 -8.75 -8.837 2.5 -8.253 -5.763 3.349 -8.084 -5.7 1.9 -8.372
4 82 -4.2 2.9 -8.173 -5.1 2.3 -8.293 -5.15 3.349 -8.084 -4.192 3.349 -8.084
4 82 -5.899 6.479 -5.75 -7.996 6.74 -5.75 -6.1 8.3 -5.75 -6 7.7 -5.75
4 82 -6.8 10 -5.75 -6.3 9.1 -5.75 -6.1 8.3 -5.75 -7.996 6.74 -5.75
4 82 -5.4 7.7 -5.75 -5.5 8.6 -5.75 -4.1 9.3 -5.75 -4.144 6.479 -5.75
4 82 -4.1 9.3 -5.75 -5.5 8.6 -5.75 -5.8 9.5 -5.75 -4.169 10.436 -5.75
4 82 -6.2 10.3 -5.75 -4.494 11.282 -5.75 -4.169 10.436 -5.75 -5.8 9.5 -5.75
4 82 -6.2 10.3 -5.75 -6.6 10.7 -5.75 -5.125 12.122 -5.75 -4.494 11.282 -5.75
3 82 -5.125 12.122 -5.75 -6.6 10.7 -5.75 -5.822 12.851 -5.75
4 82 -6.514 13.166 -5.75 -8.327 7.703 -5.75 -11.373 7.703 -5.75 -13.191 13.166 -5.75
4 82 -13.346 9.455 -5.75 -12.8 9.9 -5.75 -11.704 6.74 -5.75 -13.8 8.8 -5.75
4 82 -15.512 6.479 -5.75 -15.741 9.076 -5.75 -14.4 8.8 -5.75 -14.6 7.7 -5.75
4 82 -15.741 9.076 -5.75 -15.841 10.126 -5.75 -14 9.6 -5.75 -14.4 8.8 -5.75
4 82 -15.631 10.967 -5.75 -13.5 10.2 -5.75 -14 9.6 -5.75 -15.841 10.126 -5.75
4 82 -13.5 10.2 -5.75 -15.631 10.967 -5.75 -15.21 11.702 -5.75 -13 10.6 -5.75
4 82 -13 10.6 -5.75 -15.21 11.702 -5.75 -14.58 12.438 -5.75 -13.883 13.063 -5.75
4 82 -4.149 6.187 -6.187 -4.192 3.349 -8.084 -5.15 3.349 -8.084 -5.275 6.187 -6.187
4 82 -14.383 3.349 -8.084 -15.243 3.349 -8.084 -15.487 6.187 -6.187 -14.564 6.187 -6.187
4 82 -13.832 3.349 -8.084 -13.972 6.187 -6.187 -5.877 6.187 -6.187 -9.7 3.349 -8.084
3 82 -9.7 3.349 -8.084 -5.877 6.187 -6.187 -5.763 3.349 -8.084
3 82 -15.512 6.479 -5.75 -14.6 7.7 -5.75 -14.573 6.479 -5.75
4 82 -13.8 8.8 -5.75 -11.704 6.74 -5.75 -13.979 6.479 -5.75 -14 7.7 -5.75
3 82 -4.144 6.479 -5.75 -5.298 6.479 -5.75 -5.4 7.7 -5.75
4 82 -14.573 6.479 -5.75 -14.564 6.187 -6.187 -15.487 6.187 -6.187 -15.512 6.479 -5.75
4 82 -13.979 6.479 -5.75 -11.704 6.74 -5.75 -7.996 6.74 -5.75 -5.899 6.479 -5.75
4 82 -4.144 6.479 -5.75 -4.149 6.187 -6.187 -5.275 6.187 -6.187 -5.298 6.479 -5.75
4 82 -5.899 6.479 -5.75 -5.877 6.187 -6.187 -13.972 6.187 -6.187 -13.979 6.479 -5.75
3 82 -9.82 2.789 -8.195 -9.7 2.813 -8.191 -9.58 2.789 -8.195
4 82 -9.921 2.721 -8.209 -9.82 2.789 -8.195 -9.58 2.789 -8.195 -9.479 2.721 -8.209
4 82 -9.989 2.62 -8.229 -9.921 2.721 -8.209 -9.479 2.721 -8.209 -9.411 2.62 -8.229
4 82 -10.013 2.5 -8.253 -9.989 2.62 -8.229 -9.411 2.62 -8.229 -9.387 2.5 -8.253
4 82 -10.005 0 -8.75 -10.013 2.5 -8.253 -9.387 2.5 -8.253 -9.404 0 -8.75

0 // Main Color
3 16 -18.518 6.479 -5.75 -16.3 9.6 -5.75 -16.088 6.479 -5.75
3 16 -18.518 6.479 -5.75 -16.3 10.6 -5.75 -16.3 9.6 -5.75
4 16 -16 11.5 -5.75 -16.3 10.6 -5.75 -18.518 6.479 -5.75 -18.978 20 -5.75
3 16 -18.978 20 -5.75 -15.6 12.2 -5.75 -16 11.5 -5.75
3 16 -18.978 20 -5.75 -15 12.9 -5.75 -15.6 12.2 -5.75
3 16 -18.978 20 -5.75 -14.4 13.4 -5.75 -15 12.9 -5.75
3 16 -18.978 20 -5.75 -13.7 13.7 -5.75 -14.4 13.4 -5.75
3 16 -18.978 20 -5.75 -12.8 13.8 -5.75 -13.7 13.7 -5.75
4 16 -7 13.8 -5.75 -12.8 13.8 -5.75 -18.978 20 -5.75 -1.25 20 -5.75
4 16 -1.25 20 -5.75 -1.25 8 -5.75 -2 8 -5.75 -3.5 10.2 -5.75
3 16 -1.25 20 -5.75 -6 13.6 -5.75 -7 13.8 -5.75
3 16 -1.25 20 -5.75 -5.1 13 -5.75 -6 13.6 -5.75
4 16 -4.7 12.5 -5.75 -5.1 13 -5.75 -1.25 20 -5.75 -4.1 11.8 -5.75
3 16 -1.25 20 -5.75 -3.7 11 -5.75 -4.1 11.8 -5.75
3 16 -1.25 20 -5.75 -3.5 10.2 -5.75 -3.7 11 -5.75
3 16 -2 8 -5.75 -3.5 6.479 -5.75 -3.5 10.2 -5.75
4 16 -3.5 2.6 -8.233 -3.5 3.349 -8.084 -2 3.349 -8.084 -2 0 -8.75
4 16 -4.299 0 -8.75 -4.297 2.095 -8.333 -3.5 2.6 -8.233 -2 0 -8.75
4 16 -4.3 -1.5 -8.452 -4.299 0 -8.75 -2 0 -8.75 -2 -3.349 -8.084
3 16 -2 -3.349 -8.084 -7.247 -3.349 -8.084 -4.3 -1.5 -8.452
3 16 -4.971 0 -8.75 -7.37 0 -8.75 -4.975 1.616 -8.429
4 16 -7.37 0 -8.75 -4.971 0 -8.75 -5 -.77 -8.597 -8.847 -3.349 -8.084
3 16 -7.37 0 -8.75 -8.847 -3.349 -8.084 -11.7 -2.9 -8.173
3 16 -11.7 -2.9 -8.173 -8.847 -3.349 -8.084 -14.3 -3.349 -8.084
3 16 -11.7 -2.9 -8.173 -14.3 -3.349 -8.084 -14.3 -1.4 -8.472
4 16 -14.3 -3.349 -8.084 -8.847 -3.349 -8.084 -11.5 -5.17 -6.867 -14.3 -3.57 -7.936
4 16 -7.247 -3.349 -8.084 -2 -3.349 -8.084 -2 -6.187 -6.187 -11.5 -6.112 -6.237
3 16 -11.5 -6.112 -6.237 -2 -6.187 -6.187 -18.087 -6.187 -6.187
4 16 -15 -4.2 -7.515 -11.5 -6.112 -6.237 -18.087 -6.187 -6.187 -18.184 -3.349 -8.084
3 16 -15 -3.349 -8.084 -15 -4.2 -7.515 -18.184 -3.349 -8.084
4 16 -15 -1 -8.551 -15 -3.349 -8.084 -18.184 -3.349 -8.084 -15.6 -.7 -8.611
4 16 -15.648 0 -8.75 -15.6 -.7 -8.611 -18.184 -3.349 -8.084 -18.298 0 -8.75
4 16 -18.298 0 -8.75 -18.412 3.349 -8.084 -15.88 3.349 -8.084 -15.648 0 -8.75
4 16 -3.5 3.349 -8.084 -3.5 6.187 -6.187 -2 6.187 -6.187 -2 3.349 -8.084
4 16 -18.412 3.349 -8.084 -18.508 6.187 -6.187 -16.068 6.187 -6.187 -15.88 3.349 -8.084
4 16 -2 6.479 -5.75 -2 6.187 -6.187 -3.5 6.187 -6.187 -3.5 6.479 -5.75
3 16 -3.5 6.479 -5.75 -2 8 -5.75 -2 6.479 -5.75
4 16 -16.088 6.479 -5.75 -16.068 6.187 -6.187 -18.508 6.187 -6.187 -18.518 6.479 -5.75
