3 0 2.9 3 -10 4.35 4.6 -10 4.4 3.45 -10
4 71 -1.2 10.65 -10 -1.75 9.6 -10 -2.4 9.85 -10 -1.5 10.9 -10
4 71 -3.65 8.25 -10 -2.4 9.85 -10 -1.75 9.6 -10 -2.7 7.5 -10
4 71 -3.65 8.25 -10 -2.7 7.5 -10 -3.55 5.7 -10 -4.9 6.4 -10
4 71 -3.7 5.25 -10 -5.65 5 -10 -4.9 6.4 -10 -3.55 5.7 -10
4 71 -3.7 4.9 -10 -5.1 4.15 -10 -5.65 5 -10 -3.7 5.25 -10
4 71 -3.45 4.35 -10 -3.75 2.8 -10 -5.1 4.15 -10 -3.7 4.9 -10
4 71 -3.45 4.35 -10 -2.6 3.45 -10 -2.6 1.8 -10 -3.75 2.8 -10
4 71 -2.6 3.45 -10 -1.55 2.75 -10 -1.15 0.7 -10 -2.6 1.8 -10
4 71 -1.55 2.75 -10 -0.75 2.35 -10 -0.7 0.7 -10 -1.15 0.7 -10
4 71 0.25 1.9 -10 0 0.7 -10 -0.35 0.7 -10 -0.35 1.85 -10
4 71 1.05 2.05 -10 0.65 1.2 -10 0 0.7 -10 0.25 1.9 -10
4 71 1.9 2.4 -10 1.9 2.1 -10 0.65 1.2 -10 1.05 2.05 -10
3 71 1.9 2.1 -10 1.9 2.4 -10 2.9 3 -10
4 0 -0.75 2.35 -10 -0.35 1.85 -10 -0.35 0.7 -10 -0.7 0.7 -10
4 0 -0.45 8.15 -10 -0.35 1.85 -10 -0.75 2.35 -10 -0.85 6.45 -10
4 15 -2.6 3.45 -10 -0.85 6.45 -10 -0.75 2.35 -10 -1.55 2.75 -10
4 15 -2.6 3.45 -10 -3.45 4.35 -10 -3.7 4.9 -10 -0.85 6.45 -10
4 15 -3.55 5.7 -10 -0.85 6.45 -10 -3.7 4.9 -10 -3.7 5.25 -10
4 15 -3.55 5.7 -10 -2.7 7.5 -10 -0.8 9 -10 -0.85 6.45 -10
4 15 -2.7 7.5 -10 -1.75 9.6 -10 -0.65 10.2 -10 -0.8 9 -10
3 15 -1.75 9.6 -10 -1.2 10.65 -10 -0.65 10.2 -10
4 0 -1.5 10.9 -10 0.4 11.5 -10 -0.65 10.2 -10 -1.2 10.65 -10
4 15 -4.6 2.6 -10 -3.35 1.55 -10 -6.95 0.7 -10 -6.85 1.5 -10
3 15 -2.2 0.7 -10 -6.95 0.7 -10 -3.35 1.55 -10
4 15 -6.1 3.2 -10 -4.6 2.6 -10 -6.85 1.5 -10 -6.55 2.45 -10
3 15 -4.6 2.6 -10 -6.1 3.2 -10 -5.6 3.65 -10
4 15 1.15 0.7 -10 2 1.25 -10 5.85 1.9 -10 6.55 0.7 -10
4 15 2 1.25 -10 3 2.15 -10 5.15 2.8 -10 5.85 1.9 -10
3 15 3 2.15 -10 4.4 3.45 -10 5.15 2.8 -10
4 15 1.65 8.15 -10 0.25 1.9 -10 -0.35 1.85 -10 -0.45 8.15 -10
4 15 1.9 2.4 -10 1.05 2.05 -10 0.25 1.9 -10 1.65 8.15 -10
4 15 4.35 4.6 -10 2.9 3 -10 1.9 2.4 -10 1.65 8.15 -10
4 15 -0.45 8.15 -10 -0.3 9.3 -10 0.45 9.6 -10 1.65 8.15 -10
3 15 -0.3 9.3 -10 -0.1 9.85 -10 0.45 9.6 -10
4 16 -5.163 22.85 -10 -5.10111 23.16112 -10 -4.92488 23.42488 -10 -4.35 22.85 -10
4 16 -4.92488 23.42488 -10 -4.66112 23.60111 -10 -4.35 23.663 -10 -4.35 22.85 -10
4 16 -4.35 23.663 -10 -4.03888 23.60111 -10 -3.77512 23.42488 -10 -4.35 22.85 -10
4 16 -3.77512 23.42488 -10 -3.59889 23.16112 -10 -3.537 22.85 -10 -4.35 22.85 -10
4 16 -3.537 22.85 -10 -3.59889 22.53888 -10 -3.77512 22.27512 -10 -4.35 22.85 -10
4 16 -3.77512 22.27512 -10 -4.03888 22.09889 -10 -4.35 22.037 -10 -4.35 22.85 -10
4 16 -4.92488 22.27512 -10 -4.35 22.85 -10 -4.35 22.037 -10 -4.66112 22.09889 -10
4 16 -5.163 22.85 -10 -4.35 22.85 -10 -4.92488 22.27512 -10 -5.10111 22.53888 -10
4 0 -4.66112 22.09889 -10 -4.35 22.037 -10 -4.4 21.331 -10 -4.97556 21.45805 -10
4 0 -4.4 21.331 -10 -4.35 22.037 -10 -4.03888 22.09889 -10 -3.82444 21.45805 -10
4 0 -3.33651 21.81984 -10 -3.82444 21.45805 -10 -4.03888 22.09889 -10 -3.77512 22.27512 -10
4 0 -3.59889 22.53888 -10 -3.01049 22.3613 -10 -3.33651 21.81984 -10 -3.77512 22.27512 -10
4 0 -3.537 22.85 -10 -2.896 23 -10 -3.01049 22.3613 -10 -3.59889 22.53888 -10
4 0 -3.537 22.85 -10 -3.59889 23.16112 -10 -3.01049 23.6387 -10 -2.896 23 -10
4 0 -3.33651 24.18016 -10 -3.01049 23.6387 -10 -3.59889 23.16112 -10 -3.77512 23.42488 -10
4 0 -4.92488 22.27512 -10 -4.66112 22.09889 -10 -4.97556 21.45805 -10 -5.46349 21.81984 -10
4 0 -5.46349 21.81984 -10 -5.78951 22.3613 -10 -5.10111 22.53888 -10 -4.92488 22.27512 -10
4 0 -5.904 23 -10 -5.163 22.85 -10 -5.10111 22.53888 -10 -5.78951 22.3613 -10
4 0 -5.78951 23.6387 -10 -5.10111 23.16112 -10 -5.163 22.85 -10 -5.904 23 -10
4 0 -5.10111 23.16112 -10 -5.78951 23.6387 -10 -5.46349 24.18016 -10 -4.92488 23.42488 -10
4 0 -4.92488 23.42488 -10 -5.46349 24.18016 -10 -4.97556 24.54195 -10 -4.66112 23.60111 -10
4 0 -4.66112 23.60111 -10 -4.97556 24.54195 -10 -4.4 24.669 -10 -4.35 23.663 -10
4 0 -3.82444 24.54195 -10 -4.03888 23.60111 -10 -4.35 23.663 -10 -4.4 24.669 -10
4 0 -3.33651 24.18016 -10 -3.77512 23.42488 -10 -4.03888 23.60111 -10 -3.82444 24.54195 -10
4 16 -7.95872 29.37022 -10 -7.18335 29.12574 -10 -7.90449 28.75034 -10 -7.99326 29.05488 -10
4 16 -7.95872 29.37022 -10 -7.80615 29.64833 -10 -7.55875 29.84688 -10 -7.18335 29.12574 -10
4 16 -6.93888 29.90111 -10 -7.18335 29.12574 -10 -7.55875 29.84688 -10 -7.25421 29.93565 -10
4 16 -6.46221 29.50114 -10 -7.18335 29.12574 -10 -6.93888 29.90111 -10 -6.66077 29.74854 -10
4 16 -6.46221 29.50114 -10 -6.37345 29.1966 -10 -6.40798 28.88127 -10 -7.18335 29.12574 -10
4 16 -6.80795 28.4046 -10 -7.18335 29.12574 -10 -6.40798 28.88127 -10 -6.56056 28.60316 -10
4 16 -7.42783 28.35037 -10 -7.18335 29.12574 -10 -6.80795 28.4046 -10 -7.11249 28.31584 -10
4 16 -7.90449 28.75034 -10 -7.18335 29.12574 -10 -7.42783 28.35037 -10 -7.70594 28.50295 -10
4 0 -7.42783 28.35037 -10 -7.11249 28.31584 -10 -7.10077 27.60816 -10 -7.68521 27.68456 -10
4 0 -7.10077 27.60816 -10 -7.11249 28.31584 -10 -6.80795 28.4046 -10 -6.53848 27.78489 -10
4 0 -6.08394 28.18783 -10 -6.53848 27.78489 -10 -6.80795 28.4046 -10 -6.56056 28.60316 -10
4 0 -6.40798 28.88127 -10 -5.80634 28.75565 -10 -6.08394 28.18783 -10 -6.56056 28.60316 -10
4 0 -6.37345 29.1966 -10 -5.74796 29.4019 -10 -5.80634 28.75565 -10 -6.40798 28.88127 -10
4 0 -6.37345 29.1966 -10 -6.46221 29.50114 -10 -5.91767 30.02819 -10 -5.74796 29.4019 -10
4 0 -6.28965 30.53917 -10 -5.91767 30.02819 -10 -6.46221 29.50114 -10 -6.66077 29.74854 -10
4 0 -7.70594 28.50295 -10 -7.42783 28.35037 -10 -7.68521 27.68456 -10 -8.20282 28.00245 -10
4 0 -8.20282 28.00245 -10 -8.5748 28.51344 -10 -7.90449 28.75034 -10 -7.70594 28.50295 -10
4 0 -8.74451 29.13973 -10 -7.99326 29.05488 -10 -7.90449 28.75034 -10 -8.5748 28.51344 -10
4 0 -8.68613 29.78598 -10 -7.95872 29.37022 -10 -7.99326 29.05488 -10 -8.74451 29.13973 -10
4 0 -7.95872 29.37022 -10 -8.68613 29.78598 -10 -8.40853 30.35379 -10 -7.80615 29.64833 -10
4 0 -7.80615 29.64833 -10 -8.40853 30.35379 -10 -7.95399 30.75674 -10 -7.55875 29.84688 -10
4 0 -7.55875 29.84688 -10 -7.95399 30.75674 -10 -7.3917 30.93346 -10 -7.25421 29.93565 -10
4 0 -6.80726 30.85706 -10 -6.93888 29.90111 -10 -7.25421 29.93565 -10 -7.3917 30.93346 -10
4 0 -6.28965 30.53917 -10 -6.66077 29.74854 -10 -6.93888 29.90111 -10 -6.80726 30.85706 -10
4 0 -0.2 24.05 -10 0.3 23.55 -10 -0.55 22 -10 -0.75 23.15 -10
4 0 0.95 26.65 -10 1.35 25.7 -10 0.3 23.55 -10 0.15 24.8 -10
4 0 1.95 28.75 -10 2.15 27.4 -10 1.35 25.7 -10 0.95 26.65 -10
4 0 2.3 29.7 -10 3 29.3 -10 2.15 27.4 -10 1.95 28.75 -10
4 0 2.8 30.9 -10 3.6 30.85 -10 3 29.3 -10 2.3 29.7 -10
4 0 3.8 31.5 -10 3.6 30.85 -10 2.8 30.9 -10 3 31.5 -10
4 0 5.2 27.4 -10 4.05 25.5 -10 3 25.25 -10 3.9 26.75 -10
4 0 6.4 29.4 -10 5.2 27.4 -10 3.9 26.75 -10 5 28.55 -10
4 0 5 28.55 -10 6 30.15 -10 7.55 31.5 -10 6.4 29.4 -10
3 0 6 30.15 -10 6.7 31.5 -10 7.55 31.5 -10
4 0 -0.55 22 -10 -1.2 22.1 -10 -1.75 23 -10 -0.75 23.15 -10
4 0 -0.75 23.15 -10 -1.75 23 -10 -1.35 24.3 -10 -0.7 23.75 -10
4 0 -0.6 24.85 -10 -0.6 24.2 -10 -0.7 23.75 -10 -1.35 24.3 -10
3 0 -0.2 24.05 -10 -0.6 24.2 -10 -0.6 24.85 -10
4 0 0.3 23.55 -10 -0.2 24.05 -10 -0.6 24.85 -10 0.15 24.8 -10
4 0 -0.65 26.9 -10 -0.6 24.85 -10 -1.35 24.3 -10 -1.25 25.7 -10
4 0 -1.75 23 -10 -2.5 24.45 -10 -1.8 24.95 -10 -1.35 24.3 -10
4 0 -2.5 24.45 -10 -3.4 26.4 -10 -2.75 26.75 -10 -1.8 24.95 -10
4 0 -3.4 26.4 -10 -4.15 27.95 -10 -3.5 28.45 -10 -2.75 26.75 -10
4 0 -4.15 27.95 -10 -5 29.9 -10 -4 29.8 -10 -3.5 28.45 -10
4 0 -4.1 31.05 -10 -4 29.8 -10 -5 29.9 -10 -5.35 31.15 -10
4 0 -4 29.8 -10 -4.1 31.05 -10 -2.8 30.95 -10 -3.3 30 -10
4 0 -3.3 30 -10 -2.8 30.95 -10 -1.9 30.85 -10 -2.35 30.1 -10
4 0 -1.35 30.7 -10 -1.8 30 -10 -2.35 30.1 -10 -1.9 30.85 -10
4 0 -1.35 30.7 -10 -0.9 30.4 -10 -1.45 29.75 -10 -1.8 30 -10
4 0 -0.9 30.4 -10 -0.5 30.65 -10 0.1 30.1 -10 -0.45 29.85 -10
4 0 -0.5 30.65 -10 0.5 30.85 -10 0.95 30.15 -10 0.1 30.1 -10
4 0 0.5 30.85 -10 1.6 30.95 -10 1.75 30 -10 0.95 30.15 -10
4 0 1.6 30.95 -10 2.8 30.9 -10 2.3 29.7 -10 1.75 30 -10
4 16 -0.7377 28.28879 -10 -0.2 28.05 -10 -0.7377 27.81121 -10 -0.782 28.05 -10
4 16 -0.7377 28.28879 -10 -0.61154 28.49123 -10 -0.42272 28.6265 -10 -0.2 28.05 -10
4 16 -0.42272 28.6265 -10 -0.2 28.674 -10 0.02272 28.6265 -10 -0.2 28.05 -10
4 16 0.02272 28.6265 -10 0.21154 28.49123 -10 0.3377 28.28879 -10 -0.2 28.05 -10
4 16 0.3377 27.81121 -10 -0.2 28.05 -10 0.3377 28.28879 -10 0.382 28.05 -10
4 16 0.3377 27.81121 -10 0.21154 27.60877 -10 0.02272 27.4735 -10 -0.2 28.05 -10
4 16 0.02272 27.4735 -10 -0.2 27.426 -10 -0.42272 27.4735 -10 -0.2 28.05 -10
4 16 -0.7377 27.81121 -10 -0.2 28.05 -10 -0.42272 27.4735 -10 -0.61154 27.60877 -10
4 0 -1.25 25.7 -10 -1.3 27.3 -10 -0.61154 27.60877 -10 -0.65 26.9 -10
4 0 -0.61154 27.60877 -10 -0.42272 27.4735 -10 -0.25 26.85 -10 -0.65 26.9 -10
4 0 0.1 26.95 -10 -0.25 26.85 -10 -0.42272 27.4735 -10 -0.2 27.426 -10
4 0 0.45 27.15 -10 0.1 26.95 -10 -0.2 27.426 -10 0.02272 27.4735 -10
4 0 0.02272 27.4735 -10 0.21154 27.60877 -10 0.75 27.5 -10 0.45 27.15 -10
4 0 0.9 27.9 -10 0.75 27.5 -10 0.21154 27.60877 -10 0.3377 27.81121 -10
4 0 0.3377 27.81121 -10 0.382 28.05 -10 0.9 28.3 -10 0.9 27.9 -10
4 0 0.85 28.65 -10 0.9 28.3 -10 0.382 28.05 -10 0.3377 28.28879 -10
4 0 0.65 29 -10 0.85 28.65 -10 0.3377 28.28879 -10 0.21154 28.49123 -10
4 0 0.3 29.25 -10 0.65 29 -10 0.21154 28.49123 -10 0.02272 28.6265 -10
4 0 -0.05 29.4 -10 0.3 29.25 -10 0.02272 28.6265 -10 -0.2 28.674 -10
4 0 -0.42272 28.6265 -10 -0.35 29.4 -10 -0.05 29.4 -10 -0.2 28.674 -10
4 0 -0.9 30.4 -10 -0.45 29.85 -10 -0.35 29.4 -10 -1.45 29.75 -10
4 0 -0.35 29.4 -10 -0.42272 28.6265 -10 -0.61154 28.49123 -10 -1.45 29.75 -10
4 0 -0.61154 28.49123 -10 -0.7377 28.28879 -10 -1.4 28.45 -10 -1.45 29.75 -10
4 0 -0.7377 28.28879 -10 -0.782 28.05 -10 -1.3 27.3 -10 -1.4 28.45 -10
3 0 -1.3 27.3 -10 -0.782 28.05 -10 -0.7377 27.81121 -10
3 0 -1.3 27.3 -10 -0.7377 27.81121 -10 -0.61154 27.60877 -10
4 4 -1.35 20.4 -10 -1.15 19.65 -10 -1.8 18.8 -10 -2 19.05 -10
4 4 -0.55 22 -10 -0.15 20.8 -10 -1.15 19.65 -10 -1.35 20.4 -10
4 4 0.3 23.55 -10 0.95 22.2 -10 -0.15 20.8 -10 -0.55 22 -10
4 4 1.35 25.7 -10 2 23.75 -10 0.95 22.2 -10 0.3 23.55 -10
4 4 2 23.75 -10 1.35 25.7 -10 2.15 27.4 -10 3 25.25 -10
4 4 3 29.3 -10 3.9 26.75 -10 3 25.25 -10 2.15 27.4 -10
4 4 3.6 30.85 -10 5 28.55 -10 3.9 26.75 -10 3 29.3 -10
4 4 3.8 31.5 -10 6 30.15 -10 5 28.55 -10 3.6 30.85 -10
3 4 6 30.15 -10 3.8 31.5 -10 6.7 31.5 -10
4 16 -0.6 24.2 -10 -0.2 24.05 -10 -0.75 23.15 -10 -0.7 23.75 -10
4 16 -2.75 26.75 -10 -1.25 25.7 -10 -1.35 24.3 -10 -1.8 24.95 -10
4 16 -3.5 28.45 -10 -1.3 27.3 -10 -1.25 25.7 -10 -2.75 26.75 -10
