4 16 -6.821 0.6 -10 0 0.6 -10 0 0 -10 -7.73 0.5 -10
4 0 -3.53 7.6 -10 -3.8 6.3 -10 -4.73 5.5 -10 -7.99 3.3 -10
3 0 -3.8 4.9 -10 -4.73 5.5 -10 -3.8 6.3 -10
3 0 -3.43 3.9 -10 -4.73 5.5 -10 -3.8 4.9 -10
4 0 -1.848 3.1 -10 -1.6 2.5 -10 -1.8 2.3 -10 -3.03 2.8 -10
3 0 -3.73 1.7 -10 -3.03 2.8 -10 -1.8 2.3 -10
4 14 0 0.6 -10 -1.8 2.3 -10 -1.6 2.5 -10 1.6 2.5 -10
4 0 4.73 5.5 -10 3.53 7.6 -10 9.13 2.2 -10 7.93 2.4 -10
4 0 7.63 1.2 -10 7.73 0.5 -10 6.821 0.6 -10 3.73 1.7 -10
4 0 4.03 2.5 -10 7.63 1.2 -10 3.73 1.7 -10 3.03 2.8 -10
4 0 4.03 2.5 -10 3.03 2.8 -10 3.43 3.9 -10 4.73 5.5 -10
4 14 15.991 14.764 -10 13.782 2.145 -10 12.908 3.781 -10 14.958 14.088 -10
4 14 13.782 12.655 -10 14.958 14.088 -10 12.908 3.781 -10 12.908 11.019 -10
4 14 12.37 9.245 -10 12.908 11.019 -10 12.908 3.781 -10 12.188 7.4 -10
3 14 12.908 3.781 -10 12.37 5.555 -10 12.188 7.4 -10
4 16 0.792 8.708 -10 0.2 8.708 -10 0 9.4 -10 0.979 8.833 -10
4 16 13.782 12.655 -10 12.908 11.019 -10 3.53 7.6 -10 1.777 8.877 -10
3 16 3.53 7.6 -10 12.908 11.019 -10 12.37 9.245 -10
4 16 3.53 7.6 -10 12.37 9.245 -10 12.188 7.4 -10 9.13 2.2 -10
4 16 9.13 2.2 -10 12.188 7.4 -10 12.37 5.555 -10 9.3 1.8 -10
4 16 12.908 3.781 -10 13.782 2.145 -10 12 0 -10 9.3 1.4 -10
3 16 12 0 -10 13.782 2.145 -10 14.345 2 -10
4 16 14.345 2 -10 13.782 2.145 -10 15.991 14.764 -10 16.763 16.023 -10
4 16 4.03 2.5 -10 4.73 5.5 -10 7.93 2.4 -10 7.63 1.2 -10
4 16 7.63 1.2 -10 7.93 2.4 -10 8.23 2 -10 8 1.3 -10
4 0 8.23 2 -10 7.93 2.4 -10 9.13 2.2 -10 9.3 1.8 -10
4 0 7.63 1.2 -10 8.6 0.6 -10 8.2 0.5 -10 7.73 0.5 -10
4 0 8.3 1.8 -10 8.23 2 -10 9.3 1.8 -10 9.3 1.4 -10
4 0 8.2 1.5 -10 8.3 1.8 -10 9.3 1.4 -10 9 0.9 -10
4 0 8 1.3 -10 8.2 1.5 -10 9 0.9 -10 8.6 0.6 -10
3 0 8.6 0.6 -10 7.63 1.2 -10 8 1.3 -10
4 16 8 1.3 -10 8.23 2 -10 8.3 1.8 -10 8.2 1.5 -10
4 16 9.3 1.8 -10 12.37 5.555 -10 12.908 3.781 -10 9.3 1.4 -10
3 16 12 0 -10 9 0.9 -10 9.3 1.4 -10
3 16 12 0 -10 8.6 0.6 -10 9 0.9 -10
3 16 12 0 -10 8.2 0.5 -10 8.6 0.6 -10
4 14 3.73 1.7 -10 6.821 0.6 -10 0 0.6 -10 1.8 2.3 -10
4 16 1.848 3.1 -10 1.791 3.292 -10 2.092 3.292 -10 2.279 3.167 -10
4 16 3.03 2.8 -10 1.848 3.1 -10 2.5 3.123 -10 3.077 3.123 -10
4 16 0 0 -10 0 0.6 -10 6.821 0.6 -10 7.73 0.5 -10
4 16 7.73 0.5 -10 8.2 0.5 -10 12 0 -10 0 0 -10
3 0 4.73 5.5 -10 3.8 6.3 -10 3.53 7.6 -10
3 0 3.8 4.9 -10 3.8 6.3 -10 4.73 5.5 -10
3 0 3.43 3.9 -10 3.8 4.9 -10 4.73 5.5 -10
4 0 1.8 2.3 -10 1.6 2.5 -10 1.848 3.1 -10 3.03 2.8 -10
3 0 3.73 1.7 -10 1.8 2.3 -10 3.03 2.8 -10
3 14 0 0.6 -10 1.6 2.5 -10 1.8 2.3 -10
4 0 -18.5 32 -10 -4.4 32 -10 -5.1 31.6 -10 -11.8 29.54 -10
4 0 -5.5 26.3 -10 -5.1 25.8 -10 -17.9 25.8 -10 -11.8 28.06 -10
4 16 13.782 12.655 -10 1.2 8.877 -10 0 9.4 -10 0.7 12.7 -10
4 80 -5.1 31.6 -10 -4.4 32 -10 -3 31 -10 -4 30.3 -10
4 80 -5.6 31 -10 -5.1 31.6 -10 -4 30.3 -10 -4.4 29.3 -10
4 80 -5.9 30.4 -10 -5.6 31 -10 -4.4 29.3 -10 -4.4 28.1 -10
4 80 -6.1 29.7 -10 -5.9 30.4 -10 -4.4 28.1 -10 -6.2 29 -10
4 80 -6.2 28.4 -10 -6.2 29 -10 -4.4 28.1 -10 -6.1 27.9 -10
4 80 -6.1 27.9 -10 -4.4 28.1 -10 -4.2 27.3 -10 -5.9 27.1 -10
4 80 -5.9 27.1 -10 -4.2 27.3 -10 -3.7 26.6 -10 -5.5 26.3 -10
4 80 -5.5 26.3 -10 -3.7 26.6 -10 -3 26.1 -10 -5.1 25.8 -10
4 80 -4.2 25.3 -10 -5.1 25.8 -10 -3 26.1 -10 -3 24.9 -10
3 0 5.1 31.6 -10 4.4 32 -10 18.5 32 -10
3 0 5.6 31 -10 5.1 31.6 -10 18.5 32 -10
4 0 6.1 29.7 -10 18.5 32 -10 18.5 29 -10 6.2 29 -10
4 0 6.1 27.9 -10 18.5 29 -10 17.9 25.8 -10 5.9 27.1 -10
4 0 5.5 26.3 -10 5.9 27.1 -10 17.9 25.8 -10 10.7 25.8 -10
3 0 6.1 29.7 -10 5.9 30.4 -10 18.5 32 -10
3 0 5.9 30.4 -10 5.6 31 -10 18.5 32 -10
4 80 3 31 -10 4.4 32 -10 5.1 31.6 -10 4 30.3 -10
4 80 4 30.3 -10 5.1 31.6 -10 5.6 31 -10 4.4 29.3 -10
4 80 4.4 29.3 -10 5.6 31 -10 5.9 30.4 -10 4.4 28.1 -10
4 80 4.4 28.1 -10 5.9 30.4 -10 6.1 29.7 -10 6.2 29 -10
3 0 6.2 28.4 -10 6.2 29 -10 18.5 29 -10
3 0 6.1 27.9 -10 6.2 28.4 -10 18.5 29 -10
4 80 4.4 28.1 -10 6.2 29 -10 6.2 28.4 -10 6.1 27.9 -10
4 80 4.2 27.3 -10 4.4 28.1 -10 6.1 27.9 -10 5.9 27.1 -10
4 80 3.7 26.6 -10 4.2 27.3 -10 5.9 27.1 -10 5.5 26.3 -10
4 80 3 26.1 -10 3.7 26.6 -10 5.5 26.3 -10 5.1 25.8 -10
4 80 3 26.1 -10 5.1 25.8 -10 4.2 25.3 -10 3 24.9 -10
4 16 -19 29 -10 -19 32 -10 -18.5 32 -10 -18.5 29 -10
4 16 -19 29 -10 -18.5 29 -10 -17.9 25.8 -10 -16.763 16.023 -10
4 16 -16.763 16.023 -10 -17.9 25.8 -10 -5.1 25.8 -10 -4.2 25.3 -10
4 16 -16.763 16.023 -10 -4.2 25.3 -10 -3 24.9 -10 -14.958 14.088 -10
4 16 18.5 29 -10 18.5 32 -10 19 32 -10 19 29 -10
4 16 17.9 25.8 -10 18.5 29 -10 19 29 -10 16.763 16.023 -10
3 0 10.7 25.8 -10 5.1 25.8 -10 5.5 26.3 -10
3 0 14.5 24.8 -10 10.7 25.8 -10 17.9 25.8 -10
4 80 -2.7 13.9 -10 -2.4 15.7 -10 -1.9 15.22 -10 -0.8 12.3 -10
3 80 -0.8 12.3 -10 -1.9 15.22 -10 0.2 13.18 -10
4 80 -3.2 9.6 -10 -3.6 7.9 -10 -4.1 8.3 -10 -3.9 10.2 -10
4 80 -3.9 10.2 -10 -4.1 8.3 -10 -6.4 10.2 -10 -4.5 10.7 -10
4 80 -4.5 10.7 -10 -6.4 10.2 -10 -6.9 10.6 -10 -5.2 11.3 -10
4 80 -2.4 15.7 -10 -2.7 13.9 -10 -5.2 11.3 -10 -6.9 10.6 -10
4 80 -4.5 10.7 -10 -3.3 12 -10 -2.7 11.5 -10 -3.9 10.2 -10
4 0 3.1 16.6 -10 0.2 13.18 -10 -0.1 17.2 -10 2.5 19.8 -10
4 0 8.5 21.4 -10 8.1 24.2 -10 10.7 25.8 -10 11.4 23.3 -10
3 0 11.4 23.3 -10 10.7 25.8 -10 14.5 24.8 -10
4 0 5.5 18.9 -10 3.1 16.6 -10 2.5 19.8 -10 5.3 22.2 -10
4 0 8.5 21.4 -10 5.5 18.9 -10 5.3 22.2 -10 8.1 24.2 -10
3 0 0.2 13.18 -10 -1.9 15.22 -10 -0.1 17.2 -10
4 16 14.958 14.088 -10 13.782 12.655 -10 0.7 12.7 -10 3.1 16.6 -10
3 16 0.7 12.7 -10 0.2 13.18 -10 3.1 16.6 -10
4 16 14.958 14.088 -10 3.1 16.6 -10 5.5 18.9 -10 15.991 14.764 -10
4 16 16.763 16.023 -10 15.991 14.764 -10 5.5 18.9 -10 8.5 21.4 -10
4 16 -6.9 10.6 -10 -6.4 10.2 -10 -12.37 9.245 -10 -12.908 11.019 -10
4 16 -2.4 15.7 -10 -6.9 10.6 -10 -12.908 11.019 -10 -13.782 12.655 -10
4 16 -3 24.9 -10 -2.4 15.7 -10 -13.782 12.655 -10 -14.958 14.088 -10
3 16 -14.958 14.088 -10 -15.991 14.764 -10 -16.763 16.023 -10
4 16 -0.1 17.2 -10 -1.9 15.22 -10 -2.4 15.7 -10 -3 24.9 -10
4 16 5.3 22.2 -10 2.5 19.8 -10 3 24.9 -10 4.2 25.3 -10
4 16 8.1 24.2 -10 5.3 22.2 -10 4.2 25.3 -10 5.1 25.8 -10
3 16 8.1 24.2 -10 5.1 25.8 -10 10.7 25.8 -10
4 16 14.5 24.8 -10 17.9 25.8 -10 16.763 16.023 -10 11.4 23.3 -10
3 16 16.763 16.023 -10 8.5 21.4 -10 11.4 23.3 -10
4 80 4.4 29.3 -10 4.4 28.1 -10 0.6 28.1 -10 0.6 29.3 -10
4 0 3.7 26.6 -10 3 26.1 -10 0.6 28.1 -10 4.2 27.3 -10
3 0 4.2 27.3 -10 0.6 28.1 -10 4.4 28.1 -10
4 0 0.6 29.3 -10 3 31 -10 4 30.3 -10 4.4 29.3 -10
4 0 -3.2 9.6 -10 -3.9 10.2 -10 -2.7 11.5 -10 -0.8 12.3 -10
4 0 -0.8 12.3 -10 -2.7 11.5 -10 -3.3 12 -10 -2.7 13.9 -10
4 0 -5.2 11.3 -10 -2.7 13.9 -10 -3.3 12 -10 -4.5 10.7 -10
4 16 -13.2 1.6 -10 -13.782 2.145 -10 -12.908 3.781 -10 -6.4 10.2 -10
3 16 -10.4 0.3 -10 -9 0.9 -10 -8.6 0.6 -10
3 16 -10.4 0.3 -10 -8.6 0.6 -10 -8.2 0.5 -10
4 16 0 0 -10 -12 0 -10 -10.4 0.3 -10 -7.73 0.5 -10
3 16 -10.4 0.3 -10 -8.2 0.5 -10 -7.73 0.5 -10
4 0 -13.2 1.6 -10 -6.4 10.2 -10 -10.4 0.3 -10 -12 0.3 -10
3 16 -12.908 3.781 -10 -12.37 5.555 -10 -6.4 10.2 -10
3 16 -12.37 5.555 -10 -12.188 7.4 -10 -6.4 10.2 -10
3 16 -12.188 7.4 -10 -12.37 9.245 -10 -6.4 10.2 -10
4 16 -7.99 3.3 -10 -4.1 8.3 -10 -3.6 7.9 -10 -3.53 7.6 -10
3 0 -7.99 3.3 -10 -6.4 10.2 -10 -4.1 8.3 -10
4 0 -8.3 1.8 -10 -9.3 1.4 -10 -9.3 1.615 -10 -8.23 2 -10
3 16 -12 0 -10 -13.2 1.6 -10 -12 0.3 -10
3 16 -12 0 -10 -12 0.3 -10 -10.4 0.3 -10
3 16 -10.4 0.3 -10 -9.3 1.4 -10 -9 0.9 -10
3 16 -10.4 0.3 -10 -9.3 1.615 -10 -9.3 1.4 -10
4 0 -9.3 1.615 -10 -10.4 0.3 -10 -6.4 10.2 -10 -7.99 3.3 -10
4 0 -8.23 2 -10 -9.3 1.615 -10 -7.99 3.3 -10 -7.93 2.4 -10
3 0 -7.93 2.4 -10 -7.99 3.3 -10 -4.73 5.5 -10
4 0 -4 30.3 -10 -3 31 -10 0 29.3 -10 -4.4 29.3 -10
4 0 -4.4 28.1 -10 -4.4 29.3 -10 0 28.1 -10 -4.2 27.3 -10
4 0 -3.7 26.6 -10 -4.2 27.3 -10 0 28.1 -10 -3 26.1 -10
4 0 -0.792 7.892 -10 -0.792 8.708 -10 -0.2 8.708 -10 -0.44 7.892 -10
4 0 0.2 8.708 -10 0.792 8.708 -10 0.792 7.892 -10 0.44 7.892 -10
3 14 0.2 8.708 -10 -0.2 8.708 -10 0 9.4 -10
4 0 -0.44 7.892 -10 -0.2 8.708 -10 0.2 8.708 -10 0.44 7.892 -10
4 14 -0.907 6.308 -10 -0.44 7.892 -10 0.44 7.892 -10 0.907 6.308 -10
4 0 -1.492 5.492 -10 -1.492 6.308 -10 -0.907 6.308 -10 -1.146 5.492 -10
4 0 1.492 5.492 -10 1.146 5.492 -10 0.907 6.308 -10 1.492 6.308 -10
4 0 -1.146 5.492 -10 -0.907 6.308 -10 0.907 6.308 -10 1.146 5.492 -10
4 14 -1.552 4.108 -10 -1.146 5.492 -10 1.146 5.492 -10 1.552 4.108 -10
4 0 -1.791 3.292 -10 -1.552 4.108 -10 1.552 4.108 -10 1.791 3.292 -10
4 14 -1.848 3.1 -10 -1.791 3.292 -10 1.791 3.292 -10 1.848 3.1 -10
4 14 -1.6 2.5 -10 -1.848 3.1 -10 1.848 3.1 -10 1.6 2.5 -10
4 0 -1.552 4.108 -10 -1.791 3.292 -10 -2.092 3.292 -10 -2.092 4.108 -10
4 0 2.092 3.292 -10 1.791 3.292 -10 1.552 4.108 -10 2.092 4.108 -10
4 16 -2.477 6.477 -10 -3.8 6.3 -10 -3.53 7.6 -10 -1.777 7.723 -10
4 16 -3.077 4.277 -10 -3.43 3.9 -10 -3.8 4.9 -10 -2.477 5.323 -10
4 16 -1.777 7.723 -10 -3.53 7.6 -10 -3.6 7.9 -10 -1.777 8.3 -10
4 16 0 9.4 -10 -0.2 8.708 -10 -0.792 8.708 -10 -0.978 8.835 -10
4 16 -0.792 7.892 -10 -0.44 7.892 -10 -0.907 6.308 -10 -0.978 7.765 -10
4 16 -2.477 5.323 -10 -3.8 4.9 -10 -3.8 6.3 -10 -2.477 5.9 -10
4 16 -1.9 6.477 -10 -2.477 6.477 -10 -1.777 7.723 -10 -1.2 7.723 -10
4 16 -0.978 7.765 -10 -0.907 6.308 -10 -1.492 6.308 -10 -1.2 7.723 -10
4 16 -2.092 3.292 -10 -1.791 3.292 -10 -1.848 3.1 -10 -2.279 3.167 -10
4 16 -2.5 3.123 -10 -1.848 3.1 -10 -3.03 2.8 -10 -3.077 3.123 -10
3 16 -3.03 2.8 -10 -3.43 3.9 -10 -3.077 3.123 -10
4 16 -1.492 5.492 -10 -1.146 5.492 -10 -1.552 4.108 -10 -1.679 5.367 -10
4 16 -2.477 5.323 -10 -1.9 5.323 -10 -2.279 4.233 -10 -2.5 4.277 -10
3 16 -2.5 4.277 -10 -3.077 4.277 -10 -2.477 5.323 -10
4 16 0.907 6.308 -10 0.44 7.892 -10 0.792 7.892 -10 0.979 7.767 -10
4 16 1.492 6.308 -10 0.907 6.308 -10 0.979 7.767 -10 1.679 6.433 -10
4 16 1.9 6.477 -10 1.2 7.723 -10 1.777 7.723 -10 2.477 6.477 -10
3 16 1.777 8.877 -10 1.2 8.877 -10 13.782 12.655 -10
4 16 3.53 7.6 -10 3.8 6.3 -10 2.477 6.477 -10 1.777 7.723 -10
4 16 2.477 5.323 -10 3.8 6.3 -10 3.8 4.9 -10 3.077 4.277 -10
4 16 3.077 4.277 -10 3.8 4.9 -10 3.43 3.9 -10 3.077 3.7 -10
3 16 3.03 2.8 -10 3.077 3.123 -10 3.43 3.9 -10
3 16 3.077 4.277 -10 2.5 4.277 -10 2.477 5.323 -10
4 16 2.279 4.233 -10 1.9 5.323 -10 2.477 5.323 -10 2.5 4.277 -10
4 16 1.552 4.108 -10 1.146 5.492 -10 1.492 5.492 -10 1.679 5.367 -10
4 0 -18.5 29 -10 -12.54 28.8 -10 -12.54 28.06 -10 -17.9 25.8 -10
4 0 -12.54 29.54 -10 -12.54 28.8 -10 -18.5 29 -10 -18.5 32 -10
3 0 -11.8 29.54 -10 -12.54 29.54 -10 -18.5 32 -10
4 0 -11.06 29.54 -10 -11.8 29.54 -10 -5.1 31.6 -10 -5.6 31 -10
3 0 -17.9 25.8 -10 -12.54 28.06 -10 -11.8 28.06 -10
3 0 -5.5 26.3 -10 -11.8 28.06 -10 -11.06 28.06 -10
4 0 -8.54 28.06 -10 -5.5 26.3 -10 -11.06 28.06 -10 -11.06 28.8 -10
3 0 -5.5 26.3 -10 -8.54 28.06 -10 -7.8 28.06 -10
4 0 -5.5 26.3 -10 -7.8 28.06 -10 -7.06 28.06 -10 -5.9 27.1 -10
4 0 -8.54 28.8 -10 -8.54 28.06 -10 -11.06 28.8 -10 -11.06 29.54 -10
3 0 -8.54 28.8 -10 -11.06 29.54 -10 -8.54 29.54 -10
4 0 -5.9 30.4 -10 -7.06 29.54 -10 -7.8 29.54 -10 -5.6 31 -10
3 0 -7.8 29.54 -10 -8.54 29.54 -10 -5.6 31 -10
3 0 -8.54 29.54 -10 -11.06 29.54 -10 -5.6 31 -10
4 0 -7.06 29.54 -10 -5.9 30.4 -10 -6.1 29.7 -10 -7.06 28.8 -10
4 0 -7.06 28.8 -10 -6.1 29.7 -10 -6.2 29 -10 -7.06 28.06 -10
3 0 -7.06 28.06 -10 -6.2 29 -10 -6.2 28.4 -10
3 0 -6.1 27.9 -10 -7.06 28.06 -10 -6.2 28.4 -10
3 0 -5.9 27.1 -10 -7.06 28.06 -10 -6.1 27.9 -10
3 16 3.077 3.123 -10 3.077 3.7 -10 3.43 3.9 -10
3 16 2.477 5.323 -10 2.477 5.9 -10 3.8 6.3 -10
3 16 2.477 5.9 -10 2.477 6.477 -10 3.8 6.3 -10
3 16 3.53 7.6 -10 1.777 7.723 -10 1.777 8.3 -10
3 16 3.53 7.6 -10 1.777 8.3 -10 1.777 8.877 -10
3 16 -3.6 7.9 -10 -1.777 8.877 -10 -1.777 8.3 -10
3 16 -2.477 5.9 -10 -3.8 6.3 -10 -2.477 6.477 -10
3 16 -3.077 3.123 -10 -3.43 3.9 -10 -3.077 3.7 -10
3 16 -3.077 3.7 -10 -3.43 3.9 -10 -3.077 4.277 -10
3 0 0 28.1 -10 -4.4 29.3 -10 0 28.7 -10
3 0 0 28.7 -10 -4.4 29.3 -10 0 29.3 -10
4 80 -3 24.9 -10 -3 26.1 -10 3 26.1 -10 3 24.9 -10
4 16 -0.1 17.2 -10 -3 24.9 -10 3 24.9 -10 2.5 19.8 -10
4 0 0.6 28.1 -10 3 26.1 -10 -3 26.1 -10 0 28.1 -10
4 80 -4.4 32 -10 4.4 32 -10 3 31 -10 -3 31 -10
4 0 -3 31 -10 3 31 -10 0.6 29.3 -10 0 29.3 -10
4 0 -2.092 4.108 -10 -2.092 3.292 -10 -2.279 3.167 -10 -2.279 4.233 -10
4 0 -2.279 4.233 -10 -2.279 3.167 -10 -2.5 3.123 -10 -2.5 4.277 -10
4 0 -1.492 6.308 -10 -1.492 5.492 -10 -1.679 5.367 -10 -1.679 6.433 -10
4 0 -1.679 6.433 -10 -1.679 5.367 -10 -1.9 5.323 -10 -1.9 6.477 -10
4 0 -0.792 8.708 -10 -0.792 7.892 -10 -0.978 7.765 -10 -0.978 8.835 -10
4 0 -0.978 8.835 -10 -0.978 7.765 -10 -1.2 7.723 -10 -1.2 8.877 -10
4 0 0.979 7.767 -10 0.792 7.892 -10 0.792 8.708 -10 0.979 8.833 -10
4 0 1.2 7.723 -10 0.979 7.767 -10 0.979 8.833 -10 1.2 8.877 -10
4 0 1.679 5.367 -10 1.492 5.492 -10 1.492 6.308 -10 1.679 6.433 -10
4 0 1.9 5.323 -10 1.679 5.367 -10 1.679 6.433 -10 1.9 6.477 -10
4 0 2.279 3.167 -10 2.092 3.292 -10 2.092 4.108 -10 2.279 4.233 -10
4 0 2.5 3.123 -10 2.279 3.167 -10 2.279 4.233 -10 2.5 4.277 -10
3 16 -1.848 3.1 -10 -2.5 3.123 -10 -2.279 3.167 -10
4 16 -2.092 4.108 -10 -2.279 4.233 -10 -1.9 5.323 -10 -1.552 4.108 -10
3 16 -1.552 4.108 -10 -1.9 5.323 -10 -1.679 5.367 -10
4 16 1.9 5.323 -10 2.279 4.233 -10 2.092 4.108 -10 1.552 4.108 -10
3 16 1.552 4.108 -10 1.679 5.367 -10 1.9 5.323 -10
3 16 -1.492 6.308 -10 -1.679 6.433 -10 -1.2 7.723 -10
3 16 -1.679 6.433 -10 -1.9 6.477 -10 -1.2 7.723 -10
4 16 1.679 6.433 -10 0.979 7.767 -10 1.2 7.723 -10 1.9 6.477 -10
4 80 -3.6 7.9 -10 -3.2 9.6 -10 -0.8 12.3 -10 0.7 12.7 -10
3 80 -0.8 12.3 -10 0.2 13.18 -10 0.7 12.7 -10
3 16 -3.6 7.9 -10 0.7 12.7 -10 -1.777 8.877 -10
4 16 -1.777 8.877 -10 0.7 12.7 -10 0 9.4 -10 -1.2 8.877 -10
3 16 -0.978 8.835 -10 -1.2 8.877 -10 0 9.4 -10
3 16 0.979 8.833 -10 0 9.4 -10 1.2 8.877 -10
3 16 1.848 3.1 -10 2.279 3.167 -10 2.5 3.123 -10
