3 16 -50 24 -11 -53.531 27.652 -3.696 -52 27.5 -4
3 16 -50 20 -3.382 -50.4692 20 -3.6956 -50 20 -11.602
3 16 -50.4692 20 -3.6956 -52 20 -4 -50 20 -11.602
3 16 -52 20 -4 -53.5308 20 -3.6956 -50 20 -11.602
3 16 -54 24 -11.602 -54 24 -11 -52 24 -12
3 16 -52 20 -12 -50 20 -11.602 -54 20 -11.602
3 16 -54 24 -11.602 -54 20 -11.602 -54 24 -11
3 16 -50 24 -11 -50 20 -11.602 -50 24 -11.602
3 16 -41 24 2 -48.304 27.652 1.531 -48.618 27.809 2
3 16 -41 24 2 -48 27.5 0 -48.304 27.652 1.531
3 16 -41 24 2 -48.304 27.652 -1.531 -48 27.5 0
3 16 -48.618 20 2 -48.3044 20 1.5308 -40.398 20 2
3 16 -48.3044 20 1.5308 -48 20 0 -40.398 20 2
3 16 -48 20 0 -48.3044 20 -1.5308 -40.398 20 2
3 16 -40.398 24 -2 -41 24 -2 -40 24 0
3 16 -40 20 0 -40.398 20 2 -40.398 20 -2
3 16 -40.398 24 -2 -40.398 20 -2 -41 24 -2
3 16 -41 24 2 -40.398 20 2 -40.398 24 2
3 16 -54 24 11 -53.531 27.652 3.696 -54 27.809 3.382
3 16 -54 24 11 -52 27.5 4 -53.531 27.652 3.696
3 16 -54 24 11 -50.469 27.652 3.696 -52 27.5 4
3 16 -54 20 3.382 -53.5308 20 3.6956 -54 20 11.602
3 16 -53.5308 20 3.6956 -52 20 4 -54 20 11.602
3 16 -52 20 4 -50.4692 20 3.6956 -54 20 11.602
3 16 -50 24 11.602 -50 24 11 -52 24 12
3 16 -52 20 12 -54 20 11.602 -50 20 11.602
3 16 -50 24 11.602 -50 20 11.602 -50 24 11
3 16 -54 24 11 -54 20 11.602 -54 24 11.602
3 16 -63 24 -2 -55.696 27.652 -1.531 -55.382 27.809 -2
3 16 -63 24 -2 -56 27.5 0 -55.696 27.652 -1.531
3 16 -63 24 -2 -55.696 27.652 1.531 -56 27.5 0
3 16 -55.382 20 -2 -55.6956 20 -1.5308 -63.602 20 -2
3 16 -55.6956 20 -1.5308 -56 20 0 -63.602 20 -2
3 16 -56 20 0 -55.6956 20 1.5308 -63.602 20 -2
3 16 -63.602 24 2 -63 24 2 -64 24 0
3 16 -64 20 0 -63.602 20 -2 -63.602 20 2
3 16 -63.602 24 2 -63.602 20 2 -63 24 2
3 16 -63 24 -2 -63.602 20 -2 -63.602 24 -2
4 16 -43.045 26 -12.89 -45.877 26 -14.782 -45.8768 24 -14.7824 -40.6864 24 -11.3136
3 16 -40.686 27.177 -11.314 -43.045 26 -12.89 -40.6864 24 -11.3136
3 16 -37.218 29.518 -6.123 -37.392 29 -6.384 -37.2176 24 -6.1232
3 16 -36 33.667 0 -36.968 30.665 -4.867 -36 24 0
3 16 -37.2176 24 6.1232 -37.218 29.518 6.123 -36.968 30.665 4.867
3 16 -37.392 29 6.384 -37.218 29.518 6.123 -37.2176 24 6.1232
3 16 -37.392 29 6.384 -37.2176 24 6.1232 -40.351 27.382 10.812
3 16 -40.686 27.177 11.314 -40.6864 24 11.3136 -43.045 26 12.89
4 16 -50 20 -3.382 -50 20 -11.602 -50 24 -11 -50 27.809 -3.382
4 16 -54 24 -11 -54 20 -11.602 -54 20 -3.382 -54 27.809 -3.382
4 16 -50 24 -11 -54 24 -11 -54 27.809 -3.382 -53.531 27.652 -3.696
4 16 -54 20 -3.382 -54 20 -11.602 -50 20 -11.602 -53.5308 20 -3.6956
4 16 -54 24 -11 -50 24 -11 -50 24 -11.602 -52 24 -12
4 16 -48.618 20 2 -40.398 20 2 -41 24 2 -48.618 27.809 2
4 16 -41 24 -2 -40.398 20 -2 -48.618 20 -2 -48.618 27.809 -2
4 16 -41 24 2 -41 24 -2 -48.618 27.809 -2 -48.304 27.652 -1.531
4 16 -48.618 20 -2 -40.398 20 -2 -40.398 20 2 -48.3044 20 -1.5308
4 16 -41 24 -2 -41 24 2 -40.398 24 2 -40 24 0
4 16 -54 20 3.382 -54 20 11.602 -54 24 11 -54 27.809 3.382
4 16 -50 24 11 -50 20 11.602 -50 20 3.382 -50 27.809 3.382
4 16 -54 24 11 -50 24 11 -50 27.809 3.382 -50.469 27.652 3.696
4 16 -50 20 3.382 -50 20 11.602 -54 20 11.602 -50.4692 20 3.6956
4 16 -50 24 11 -54 24 11 -54 24 11.602 -52 24 12
4 16 -55.382 20 -2 -63.602 20 -2 -63 24 -2 -55.382 27.809 -2
4 16 -63 24 2 -63.602 20 2 -55.382 20 2 -55.382 27.809 2
4 16 -63 24 -2 -63 24 2 -55.382 27.809 2 -55.696 27.652 1.531
4 16 -55.382 20 2 -63.602 20 2 -63.602 20 -2 -55.6956 20 1.5308
4 16 -63 24 2 -63 24 -2 -63.602 24 -2 -64 24 0
4 16 -52 26 -16 -52 24 -16 -45.8768 24 -14.7824 -45.877 26 -14.782
4 16 -40.686 27.177 -11.314 -40.6864 24 -11.3136 -37.2176 24 -6.1232 -37.392 29 -6.384
4 16 -36.968 30.665 -4.867 -37.218 29.518 -6.123 -37.2176 24 -6.1232 -36 24 0
4 16 -36.968 30.665 4.867 -36 33.667 0 -36 24 0 -37.2176 24 6.1232
4 16 -37.2176 24 6.1232 -40.6864 24 11.3136 -40.686 27.177 11.314 -40.351 27.382 10.812
4 16 -40.6864 24 11.3136 -45.8768 24 14.7824 -45.877 26 14.782 -43.045 26 12.89
4 16 -45.8768 24 14.7824 -52 24 16 -52 26 16 -45.877 26 14.782
4 16 -52 24 16 -58.1232 24 14.7824 -58.123 26 14.782 -52 26 16
4 16 -58.1232 24 14.7824 -63.3136 24 11.3136 -63.314 26 11.314 -58.123 26 14.782
4 16 -63.3136 24 11.3136 -66.7824 24 6.1232 -66.782 26 6.123 -63.314 26 11.314
4 16 -66.7824 24 6.1232 -68 24 0 -68 26 0 -66.782 26 6.123
4 16 -68 26 0 -68 24 0 -66.7824 24 -6.1232 -66.782 26 -6.123
4 16 -66.782 26 -6.123 -66.7824 24 -6.1232 -63.3136 24 -11.3136 -63.314 26 -11.314
4 16 -63.314 26 -11.314 -63.3136 24 -11.3136 -58.1232 24 -14.7824 -58.123 26 -14.782
4 16 -58.123 26 -14.782 -58.1232 24 -14.7824 -52 24 -16 -52 26 -16
1 16 39.096 24 -34.286 -2.63738 0 -3.00736 0 -1 0 -3.00736 0 2.63738 4-4ring3.dat
1 16 39.096 26 -34.286 -7.91215 0 -9.02208 0 -2 0 -9.02208 0 7.91215 4-4cylc.dat
1 16 39.096 24 -34.286 -10.5495 0 -12.0294 0 -1 0 -12.0294 0 10.5495 4-4edge.dat
2 24 49.646 26 -22.257 44.239 26 -19.135
2 24 44.239 26 -19.135 40.851 26 -18.689
2 24 40.851 26 -18.689 38.05 27.149 -18.32
2 24 38.05 27.149 -18.32 33.734 28.592 -19.476
2 24 33.734 28.592 -19.476 32.341 29 -19.849
2 24 32.019 29.514 -19.936 32.341 29 -19.849
2 24 29 32.374 -22.253 32.019 29.514 -19.936
2 24 27.067 33.486 -23.737 29 32.374 -22.253
2 24 25.848 32.374 -25.848 27.067 33.486 -23.737
2 24 23.945 29.514 -29.143 25.848 32.374 -25.848
2 24 23.901 29 -29.473 23.945 29.514 -29.143
2 24 23.713 28.592 -30.903 23.901 29 -29.473
2 24 23.13 27.149 -35.332 23.713 28.592 -30.903
2 24 23.13 27.149 -35.332 23.861 26 -38.061
2 24 24.746 26 -41.363 23.861 26 -38.061
2 24 24.746 26 -41.363 28.547 26 -46.315
2 24 33.953 26 -49.437 28.547 26 -46.315
2 24 40.142 26 -50.252 33.953 26 -49.437
2 24 46.173 26 -48.636 40.142 26 -50.252
2 24 51.125 26 -44.836 46.173 26 -48.636
2 24 51.125 26 -44.836 54.247 26 -39.429
2 24 54.247 26 -39.429 55.062 26 -33.24
2 24 55.062 26 -33.24 53.446 26 -27.209
2 24 49.646 26 -22.257 53.446 26 -27.209
4 16 40.851 26 -18.689 44.239 26 -19.135 44.239032 24 -19.134744 38.049549 24 -18.320417
3 16 40.851 26 -18.689 38.049549 24 -18.320417 38.05 27.149 -18.32
3 16 33.734 28.592 -19.476 38.05 27.149 -18.32 38.049549 24 -18.320417
3 16 32.019 29.514 -19.936 32.341 29 -19.849 32.019302 24 -19.935632
3 16 27.06656 24 -23.73648 27.067 33.486 -23.737 29 32.374 -22.253
3 16 23.901 29 -29.473 23.945 29.514 -29.143 23.944699 24 -29.142965
3 16 23.944699 24 -29.142965 23.945 29.514 -29.143 25.848 32.374 -25.848
3 16 23.713 28.592 -30.903 23.901 29 -29.473 23.944699 24 -29.142965
3 16 23.13 27.149 -35.332 23.130417 24 -35.332451 23.861 26 -38.061
4 16 40.142 26 -50.252 40.142437 24 -50.25154 46.17266901 24 -48.63633443 46.173 26 -48.636
4 16 51.125 26 -44.836 46.173 26 -48.636 46.17266901 24 -48.63633443 51.1254 24 -44.8355
4 16 51.125 26 -44.836 51.1254 24 -44.8355 54.247256 24 -39.429032 54.247 26 -39.429
4 16 54.247256 24 -39.429032 55.06154 24 -33.239563 55.062 26 -33.24 54.247 26 -39.429
4 16 55.062 26 -33.24 55.06154 24 -33.239563 53.446334 24 -27.209331 53.446 26 -27.209
4 16 53.446334 24 -27.209331 49.6455 24 -22.2566 49.646 26 -22.257 53.446 26 -27.209
4 16 44.239032 24 -19.134744 44.239 26 -19.135 49.646 26 -22.257 49.6455 24 -22.2566
4 16 32.019302 24 -19.935632 32.341 29 -19.849 33.734 28.592 -19.476 38.049549 24 -18.320417
4 16 27.06656 24 -23.73648 29 32.374 -22.253 32.019 29.514 -19.936 32.019302 24 -19.935632
4 16 23.944699 24 -29.142965 25.848 32.374 -25.848 27.067 33.486 -23.737 27.06656 24 -23.73648
4 16 23.130417 24 -35.332451 23.13 27.149 -35.332 23.713 28.592 -30.903 23.944699 24 -29.142965
4 16 23.130417 24 -35.332451 24.745632 24 -41.362698 24.746 26 -41.363 23.861 26 -38.061
4 16 24.746 26 -41.363 24.745632 24 -41.362698 28.54648 24 -46.31544 28.547 26 -46.315
4 16 28.547 26 -46.315 28.54648 24 -46.31544 33.952965 24 -49.437301 33.953 26 -49.437
4 16 40.142 26 -50.252 33.953 26 -49.437 33.952965 24 -49.437301 40.142437 24 -50.25154
1 16 26 56 28 0 0 4 0 -1 0 4 0 0 4-4disc.dat
1 16 26 56 28 0 0 4 0 -1 0 4 0 0 4-4edge.dat
2 24 22.18 65.565 28.906 22.304 64.975 29.531
2 24 22 66.367 28 22.18 65.565 28.906
2 24 22 66.367 28 22.304 67.319 26.469
2 24 22.304 67.319 26.469 23.172 67.723 25.172
2 24 23.172 67.723 25.172 24.469 67.504 24.304
2 24 24.469 67.504 24.304 26 66.552 24
2 24 26 66.552 24 27.531 65.198 24.304
2 24 27.531 65.198 24.304 28.828 63.648 25.172
2 24 28.828 63.648 25.172 29.696 62.137 26.469
2 24 29.696 62.137 26.469 30 60.896 28
2 24 29.696 60.113 29.531 30 60.896 28
2 24 28.828 59.723 30.828 29.696 60.113 29.531
2 24 27.531 59.928 31.696 28.828 59.723 30.828
2 24 26 60.71 32 27.531 59.928 31.696
2 24 24.469 61.951 31.696 26 60.71 32
2 24 24.164 62.306 31.492 24.469 61.951 31.696
2 24 23.172 63.411 30.828 24.164 62.306 31.492
2 24 22.304 64.975 29.531 23.172 63.411 30.828
3 16 22 66.367 28 22.18 65.565 28.906 22 56 28
3 16 24.164 62.306 31.492 24.469 61.951 31.696 24.4692 56 31.6956
4 16 24.469 67.504 24.304 23.172 67.723 25.172 23.1716 56 25.1716 24.4692 56 24.3044
4 16 24.469 67.504 24.304 24.4692 56 24.3044 26 56 24 26 66.552 24
4 16 27.531 65.198 24.304 26 66.552 24 26 56 24 27.5308 56 24.3044
4 16 27.531 65.198 24.304 27.5308 56 24.3044 28.8284 56 25.1716 28.828 63.648 25.172
4 16 28.8284 56 25.1716 29.6956 56 26.4692 29.696 62.137 26.469 28.828 63.648 25.172
4 16 29.6956 56 26.4692 30 56 28 30 60.896 28 29.696 62.137 26.469
4 16 30 56 28 29.6956 56 29.5308 29.696 60.113 29.531 30 60.896 28
4 16 28.8284 56 30.8284 28.828 59.723 30.828 29.696 60.113 29.531 29.6956 56 29.5308
4 16 22.304 67.319 26.469 22.3044 56 26.4692 23.1716 56 25.1716 23.172 67.723 25.172
4 16 22 66.367 28 22 56 28 22.3044 56 26.4692 22.304 67.319 26.469
4 16 22 56 28 22.18 65.565 28.906 22.304 64.975 29.531 22.3044 56 29.5308
4 16 22.3044 56 29.5308 22.304 64.975 29.531 23.172 63.411 30.828 23.1716 56 30.8284
4 16 23.1716 56 30.8284 23.172 63.411 30.828 24.164 62.306 31.492 24.4692 56 31.6956
4 16 24.4692 56 31.6956 24.469 61.951 31.696 26 60.71 32 26 56 32
4 16 26 56 32 26 60.71 32 27.531 59.928 31.696 27.5308 56 31.6956
4 16 28.8284 56 30.8284 27.5308 56 31.6956 27.531 59.928 31.696 28.828 59.723 30.828
2 24 -37.233 27.533 64.49 -40.253 26 64.313
2 24 -40.253 26 64.313 -46.266 26 60.295
2 24 37.533 60.552 17.403 35.653 63.41 14.768
2 24 33.143 66.925 11.25 35.653 63.41 14.768
2 24 33.807 67 9.059 33.143 66.925 11.25
2 24 -49.099 26 -57.81 -45.328 27.54 -59.073
2 24 -49.099 26 -57.81 -53.74 26 -53.74
2 24 -73.41 26 19.67 -75.35 26 9.92
2 24 -76 26 0 -75.35 26 -9.92
2 24 -65.818 26 38 -70.215 26 29.084
2 24 -60.295 26 46.266 -65.818 26 38
2 24 -70.215 26 -29.084 -65.818 26 -38
2 24 -65.818 26 -38 -60.295 26 -46.266
2 24 -60.295 26 -46.266 -53.74 26 -53.74
2 24 -75.35 26 9.92 -76 26 0
2 24 -53.74 26 53.74 -60.295 26 46.266
2 24 -70.215 26 29.084 -73.41 26 19.67
2 24 -75.35 26 -9.92 -73.41 26 -19.67
2 24 -73.41 26 -19.67 -70.215 26 -29.084
2 24 -46.266 26 60.295 -53.74 26 53.74
2 24 9.055 67.013 -33.795 9.02 67.008 -33.807
2 24 9.02 67.008 -33.807 4.625 66.568 -35.129
2 24 67.96 29.21 25.77 72.682 26 21.815
2 24 72.682 26 21.815 73.41 26 19.67
2 24 62.566 34.279 25.916 67.96 29.21 25.77
2 24 34.701 67 -4.568 35 67 0
2 24 34.701 67 -4.568 33.807 67 -9.059
2 24 32.336 67 -13.394 30.311 67 -17.5
2 24 32.336 67 -13.394 33.807 67 -9.059
2 24 4.625 66.568 -35.129 2.338 66.03 -35.817
2 24 17.5 67 -30.311 21.307 67 -27.767
2 24 24.749 67 -24.749 21.307 67 -27.767
2 24 27.767 67 -21.307 30.311 67 -17.5
