3 16 8.132 23.598 8.132 8.485 23.098 8.485 4.592 23.719 11.087
3 16 4.401 24.219 10.625 4.592 24.719 11.087 8.485 24.098 8.485
3 16 8.485 24.098 8.485 8.132 23.598 8.132 4.401 24.219 10.625
3 16 0 25.339 12 0 24.839 12.5 4.784 24.219 11.549
3 16 4.784 24.219 11.549 4.592 24.719 11.087 0 25.339 12
3 16 0 24.839 12.5 0 24.339 12 4.592 23.719 11.087
3 16 4.592 23.719 11.087 4.784 24.219 11.549 0 24.839 12.5
3 16 0 24.339 12 0 24.839 11.5 4.401 24.219 10.625
3 16 4.401 24.219 10.625 4.592 23.719 11.087 0 24.339 12
3 16 0 24.839 11.5 0 25.339 12 4.592 24.719 11.087
3 16 4.592 24.719 11.087 4.401 24.219 10.625 0 24.839 11.5
3 16 -4.592 25.96 11.087 -4.784 25.46 11.549 0 24.839 12.5
3 16 0 24.839 12.5 0 25.339 12 -4.592 25.96 11.087
3 16 -4.784 25.46 11.549 -4.592 24.96 11.087 0 24.339 12
3 16 0 24.339 12 0 24.839 12.5 -4.784 25.46 11.549
3 16 -4.592 24.96 11.087 -4.401 25.46 10.625 0 24.839 11.5
3 16 0 24.839 11.5 0 24.339 12 -4.592 24.96 11.087
3 16 -4.401 25.46 10.625 -4.592 25.96 11.087 0 25.339 12
3 16 0 25.339 12 0 24.839 11.5 -4.401 25.46 10.625
3 16 -8.485 26.58 8.485 -8.839 26.08 8.839 -4.784 25.46 11.549
3 16 -4.784 25.46 11.549 -4.592 25.96 11.087 -8.485 26.58 8.485
3 16 -8.839 26.08 8.839 -8.485 25.58 8.485 -4.592 24.96 11.087
3 16 -4.592 24.96 11.087 -4.784 25.46 11.549 -8.839 26.08 8.839
3 16 -8.485 25.58 8.485 -8.132 26.08 8.132 -4.401 25.46 10.625
3 16 -4.401 25.46 10.625 -4.592 24.96 11.087 -8.485 25.58 8.485
3 16 -8.132 26.08 8.132 -8.485 26.58 8.485 -4.592 25.96 11.087
3 16 -4.592 25.96 11.087 -4.401 25.46 10.625 -8.132 26.08 8.132
3 16 -11.087 27.201 4.592 -11.549 26.701 4.784 -8.839 26.08 8.839
3 16 -8.839 26.08 8.839 -8.485 26.58 8.485 -11.087 27.201 4.592
3 16 -11.549 26.701 4.784 -11.087 26.201 4.592 -8.485 25.58 8.485
3 16 -8.485 25.58 8.485 -8.839 26.08 8.839 -11.549 26.701 4.784
3 16 -11.087 26.201 4.592 -10.625 26.701 4.401 -8.132 26.08 8.132
3 16 -8.132 26.08 8.132 -8.485 25.58 8.485 -11.087 26.201 4.592
3 16 -10.625 26.701 4.401 -11.087 27.201 4.592 -8.485 26.58 8.485
3 16 -8.485 26.58 8.485 -8.132 26.08 8.132 -10.625 26.701 4.401
3 16 -12 27.821 0 -12.5 27.321 0 -11.549 26.701 4.784
3 16 -11.549 26.701 4.784 -11.087 27.201 4.592 -12 27.821 0
3 16 -12.5 27.321 0 -12 26.821 0 -11.087 26.201 4.592
3 16 -11.087 26.201 4.592 -11.549 26.701 4.784 -12.5 27.321 0
3 16 -12 26.821 0 -11.5 27.321 0 -10.625 26.701 4.401
3 16 -10.625 26.701 4.401 -11.087 26.201 4.592 -12 26.821 0
3 16 -11.5 27.321 0 -12 27.821 0 -11.087 27.201 4.592
3 16 -11.087 27.201 4.592 -10.625 26.701 4.401 -11.5 27.321 0
3 16 -11.087 28.442 -4.592 -11.549 27.942 -4.784 -12.5 27.321 0
3 16 -12.5 27.321 0 -12 27.821 0 -11.087 28.442 -4.592
3 16 -11.549 27.942 -4.784 -11.087 27.442 -4.592 -12 26.821 0
3 16 -12 26.821 0 -12.5 27.321 0 -11.549 27.942 -4.784
3 16 -11.087 27.442 -4.592 -10.625 27.942 -4.401 -11.5 27.321 0
3 16 -11.5 27.321 0 -12 26.821 0 -11.087 27.442 -4.592
3 16 -10.625 27.942 -4.401 -11.087 28.442 -4.592 -12 27.821 0
3 16 -12 27.821 0 -11.5 27.321 0 -10.625 27.942 -4.401
3 16 -8.485 29.063 -8.485 -8.839 28.563 -8.839 -11.549 27.942 -4.784
3 16 -11.549 27.942 -4.784 -11.087 28.442 -4.592 -8.485 29.063 -8.485
3 16 -8.839 28.563 -8.839 -8.485 28.063 -8.485 -11.087 27.442 -4.592
3 16 -11.087 27.442 -4.592 -11.549 27.942 -4.784 -8.839 28.563 -8.839
3 16 -8.485 28.063 -8.485 -8.132 28.563 -8.132 -10.625 27.942 -4.401
3 16 -10.625 27.942 -4.401 -11.087 27.442 -4.592 -8.485 28.063 -8.485
3 16 -8.132 28.563 -8.132 -8.485 29.063 -8.485 -11.087 28.442 -4.592
3 16 -11.087 28.442 -4.592 -10.625 27.942 -4.401 -8.132 28.563 -8.132
3 16 -4.592 29.683 -11.087 -4.784 29.183 -11.549 -8.839 28.563 -8.839
3 16 -8.839 28.563 -8.839 -8.485 29.063 -8.485 -4.592 29.683 -11.087
3 16 -4.784 29.183 -11.549 -4.592 28.683 -11.087 -8.485 28.063 -8.485
3 16 -8.485 28.063 -8.485 -8.839 28.563 -8.839 -4.784 29.183 -11.549
3 16 -4.592 28.683 -11.087 -4.401 29.183 -10.625 -8.132 28.563 -8.132
3 16 -8.132 28.563 -8.132 -8.485 28.063 -8.485 -4.592 28.683 -11.087
3 16 -4.401 29.183 -10.625 -4.592 29.683 -11.087 -8.485 29.063 -8.485
3 16 -8.485 29.063 -8.485 -8.132 28.563 -8.132 -4.401 29.183 -10.625
3 16 0 30.304 -12 0 29.804 -12.5 -4.784 29.183 -11.549
3 16 -4.784 29.183 -11.549 -4.592 29.683 -11.087 0 30.304 -12
3 16 0 29.804 -12.5 0 29.304 -12 -4.592 28.683 -11.087
3 16 -4.592 28.683 -11.087 -4.784 29.183 -11.549 0 29.804 -12.5
3 16 0 29.304 -12 0 29.804 -11.5 -4.401 29.183 -10.625
3 16 -4.401 29.183 -10.625 -4.592 28.683 -11.087 0 29.304 -12
3 16 0 29.804 -11.5 0 30.304 -12 -4.592 29.683 -11.087
3 16 -4.592 29.683 -11.087 -4.401 29.183 -10.625 0 29.804 -11.5
3 16 4.592 30.924 -11.087 4.784 30.424 -11.549 0 29.804 -12.5
3 16 0 29.804 -12.5 0 30.304 -12 4.592 30.924 -11.087
3 16 4.784 30.424 -11.549 4.592 29.924 -11.087 0 29.304 -12
3 16 0 29.304 -12 0 29.804 -12.5 4.784 30.424 -11.549
3 16 4.592 29.924 -11.087 4.401 30.424 -10.625 0 29.804 -11.5
3 16 0 29.804 -11.5 0 29.304 -12 4.592 29.924 -11.087
3 16 4.401 30.424 -10.625 4.592 30.924 -11.087 0 30.304 -12
3 16 0 30.304 -12 0 29.804 -11.5 4.401 30.424 -10.625
3 16 8.485 31.545 -8.485 8.839 31.045 -8.839 4.784 30.424 -11.549
3 16 4.784 30.424 -11.549 4.592 30.924 -11.087 8.485 31.545 -8.485
3 16 8.839 31.045 -8.839 8.485 30.545 -8.485 4.592 29.924 -11.087
3 16 4.592 29.924 -11.087 4.784 30.424 -11.549 8.839 31.045 -8.839
3 16 8.485 30.545 -8.485 8.132 31.045 -8.132 4.401 30.424 -10.625
3 16 4.401 30.424 -10.625 4.592 29.924 -11.087 8.485 30.545 -8.485
3 16 8.132 31.045 -8.132 8.485 31.545 -8.485 4.592 30.924 -11.087
3 16 4.592 30.924 -11.087 4.401 30.424 -10.625 8.132 31.045 -8.132
3 16 11.087 32.165 -4.592 11.549 31.665 -4.784 8.839 31.045 -8.839
3 16 8.839 31.045 -8.839 8.485 31.545 -8.485 11.087 32.165 -4.592
3 16 11.549 31.665 -4.784 11.087 31.165 -4.592 8.485 30.545 -8.485
3 16 8.485 30.545 -8.485 8.839 31.045 -8.839 11.549 31.665 -4.784
3 16 11.087 31.165 -4.592 10.625 31.665 -4.401 8.132 31.045 -8.132
3 16 8.132 31.045 -8.132 8.485 30.545 -8.485 11.087 31.165 -4.592
3 16 10.625 31.665 -4.401 11.087 32.165 -4.592 8.485 31.545 -8.485
3 16 8.485 31.545 -8.485 8.132 31.045 -8.132 10.625 31.665 -4.401
3 16 12 32.786 0 12.5 32.286 0 11.549 31.665 -4.784
3 16 11.549 31.665 -4.784 11.087 32.165 -4.592 12 32.786 0
3 16 12.5 32.286 0 12 31.786 0 11.087 31.165 -4.592
3 16 11.087 31.165 -4.592 11.549 31.665 -4.784 12.5 32.286 0
3 16 12 31.786 0 11.5 32.286 0 10.625 31.665 -4.401
3 16 10.625 31.665 -4.401 11.087 31.165 -4.592 12 31.786 0
3 16 11.5 32.286 0 12 32.786 0 11.087 32.165 -4.592
3 16 11.087 32.165 -4.592 10.625 31.665 -4.401 11.5 32.286 0
3 16 11.087 33.406 4.592 11.549 32.906 4.784 12.5 32.286 0
3 16 12.5 32.286 0 12 32.786 0 11.087 33.406 4.592
3 16 11.549 32.906 4.784 11.087 32.406 4.592 12 31.786 0
3 16 12 31.786 0 12.5 32.286 0 11.549 32.906 4.784
3 16 11.087 32.406 4.592 10.625 32.906 4.401 11.5 32.286 0
3 16 11.5 32.286 0 12 31.786 0 11.087 32.406 4.592
3 16 10.625 32.906 4.401 11.087 33.406 4.592 12 32.786 0
3 16 12 32.786 0 11.5 32.286 0 10.625 32.906 4.401
3 16 8.485 34.027 8.485 8.839 33.527 8.839 11.549 32.906 4.784
3 16 11.549 32.906 4.784 11.087 33.406 4.592 8.485 34.027 8.485
3 16 8.839 33.527 8.839 8.485 33.027 8.485 11.087 32.406 4.592
3 16 11.087 32.406 4.592 11.549 32.906 4.784 8.839 33.527 8.839
3 16 8.485 33.027 8.485 8.132 33.527 8.132 10.625 32.906 4.401
3 16 10.625 32.906 4.401 11.087 32.406 4.592 8.485 33.027 8.485
3 16 8.132 33.527 8.132 8.485 34.027 8.485 11.087 33.406 4.592
3 16 11.087 33.406 4.592 10.625 32.906 4.401 8.132 33.527 8.132
3 16 4.592 34.647 11.087 4.784 34.147 11.549 8.839 33.527 8.839
3 16 8.839 33.527 8.839 8.485 34.027 8.485 4.592 34.647 11.087
3 16 4.784 34.147 11.549 4.592 33.647 11.087 8.485 33.027 8.485
3 16 8.485 33.027 8.485 8.839 33.527 8.839 4.784 34.147 11.549
3 16 4.592 33.647 11.087 4.401 34.147 10.625 8.132 33.527 8.132
3 16 8.132 33.527 8.132 8.485 33.027 8.485 4.592 33.647 11.087
3 16 4.401 34.147 10.625 4.592 34.647 11.087 8.485 34.027 8.485
3 16 8.485 34.027 8.485 8.132 33.527 8.132 4.401 34.147 10.625
3 16 0 35.268 12 0 34.768 12.5 4.784 34.147 11.549
3 16 4.784 34.147 11.549 4.592 34.647 11.087 0 35.268 12
3 16 0 34.768 12.5 0 34.268 12 4.592 33.647 11.087
3 16 4.592 33.647 11.087 4.784 34.147 11.549 0 34.768 12.5
3 16 0 34.268 12 0 34.768 11.5 4.401 34.147 10.625
3 16 4.401 34.147 10.625 4.592 33.647 11.087 0 34.268 12
3 16 0 34.768 11.5 0 35.268 12 4.592 34.647 11.087
3 16 4.592 34.647 11.087 4.401 34.147 10.625 0 34.768 11.5
3 16 -4.592 35.888 11.087 -4.784 35.388 11.549 0 34.768 12.5
3 16 0 34.768 12.5 0 35.268 12 -4.592 35.888 11.087
3 16 -4.784 35.388 11.549 -4.592 34.888 11.087 0 34.268 12
3 16 0 34.268 12 0 34.768 12.5 -4.784 35.388 11.549
3 16 -4.592 34.888 11.087 -4.401 35.388 10.625 0 34.768 11.5
3 16 0 34.768 11.5 0 34.268 12 -4.592 34.888 11.087
3 16 -4.401 35.388 10.625 -4.592 35.888 11.087 0 35.268 12
3 16 0 35.268 12 0 34.768 11.5 -4.401 35.388 10.625
3 16 -8.485 36.509 8.485 -8.839 36.009 8.839 -4.784 35.388 11.549
3 16 -4.784 35.388 11.549 -4.592 35.888 11.087 -8.485 36.509 8.485
3 16 -8.839 36.009 8.839 -8.485 35.509 8.485 -4.592 34.888 11.087
3 16 -4.592 34.888 11.087 -4.784 35.388 11.549 -8.839 36.009 8.839
3 16 -8.485 35.509 8.485 -8.132 36.009 8.132 -4.401 35.388 10.625
3 16 -4.401 35.388 10.625 -4.592 34.888 11.087 -8.485 35.509 8.485
3 16 -8.132 36.009 8.132 -8.485 36.509 8.485 -4.592 35.888 11.087
3 16 -4.592 35.888 11.087 -4.401 35.388 10.625 -8.132 36.009 8.132
3 16 -11.087 37.13 4.592 -11.549 36.63 4.784 -8.839 36.009 8.839
3 16 -8.839 36.009 8.839 -8.485 36.509 8.485 -11.087 37.13 4.592
3 16 -11.549 36.63 4.784 -11.087 36.13 4.592 -8.485 35.509 8.485
3 16 -8.485 35.509 8.485 -8.839 36.009 8.839 -11.549 36.63 4.784
3 16 -11.087 36.13 4.592 -10.625 36.63 4.401 -8.132 36.009 8.132
3 16 -8.132 36.009 8.132 -8.485 35.509 8.485 -11.087 36.13 4.592
3 16 -10.625 36.63 4.401 -11.087 37.13 4.592 -8.485 36.509 8.485
3 16 -8.485 36.509 8.485 -8.132 36.009 8.132 -10.625 36.63 4.401
3 16 -12 37.75 0 -12.5 37.25 0 -11.549 36.63 4.784
3 16 -11.549 36.63 4.784 -11.087 37.13 4.592 -12 37.75 0
3 16 -12.5 37.25 0 -12 36.75 0 -11.087 36.13 4.592
3 16 -11.087 36.13 4.592 -11.549 36.63 4.784 -12.5 37.25 0
3 16 -12 36.75 0 -11.5 37.25 0 -10.625 36.63 4.401
3 16 -10.625 36.63 4.401 -11.087 36.13 4.592 -12 36.75 0
3 16 -11.5 37.25 0 -12 37.75 0 -11.087 37.13 4.592
3 16 -11.087 37.13 4.592 -10.625 36.63 4.401 -11.5 37.25 0
3 16 -11.087 38.371 -4.592 -11.549 37.871 -4.784 -12.5 37.25 0
3 16 -12.5 37.25 0 -12 37.75 0 -11.087 38.371 -4.592
3 16 -11.549 37.871 -4.784 -11.087 37.371 -4.592 -12 36.75 0
3 16 -12 36.75 0 -12.5 37.25 0 -11.549 37.871 -4.784
3 16 -11.087 37.371 -4.592 -10.625 37.871 -4.401 -11.5 37.25 0
3 16 -11.5 37.25 0 -12 36.75 0 -11.087 37.371 -4.592
3 16 -10.625 37.871 -4.401 -11.087 38.371 -4.592 -12 37.75 0
3 16 -12 37.75 0 -11.5 37.25 0 -10.625 37.871 -4.401
3 16 -8.485 38.991 -8.485 -8.839 38.491 -8.839 -11.549 37.871 -4.784
3 16 -11.549 37.871 -4.784 -11.087 38.371 -4.592 -8.485 38.991 -8.485
3 16 -8.839 38.491 -8.839 -8.485 37.991 -8.485 -11.087 37.371 -4.592
3 16 -11.087 37.371 -4.592 -11.549 37.871 -4.784 -8.839 38.491 -8.839
3 16 -8.485 37.991 -8.485 -8.132 38.491 -8.132 -10.625 37.871 -4.401
3 16 -10.625 37.871 -4.401 -11.087 37.371 -4.592 -8.485 37.991 -8.485
3 16 -8.132 38.491 -8.132 -8.485 38.991 -8.485 -11.087 38.371 -4.592
3 16 -11.087 38.371 -4.592 -10.625 37.871 -4.401 -8.132 38.491 -8.132
3 16 -4.592 39.612 -11.087 -4.784 39.112 -11.549 -8.839 38.491 -8.839
3 16 -8.839 38.491 -8.839 -8.485 38.991 -8.485 -4.592 39.612 -11.087
3 16 -4.784 39.112 -11.549 -4.592 38.612 -11.087 -8.485 37.991 -8.485
3 16 -8.485 37.991 -8.485 -8.839 38.491 -8.839 -4.784 39.112 -11.549
3 16 -4.592 38.612 -11.087 -4.401 39.112 -10.625 -8.132 38.491 -8.132
3 16 -8.132 38.491 -8.132 -8.485 37.991 -8.485 -4.592 38.612 -11.087
3 16 -4.401 39.112 -10.625 -4.592 39.612 -11.087 -8.485 38.991 -8.485
3 16 -8.485 38.991 -8.485 -8.132 38.491 -8.132 -4.401 39.112 -10.625
3 16 0 40.232 -12 0 39.732 -12.5 -4.784 39.112 -11.549
3 16 -4.784 39.112 -11.549 -4.592 39.612 -11.087 0 40.232 -12
3 16 0 39.732 -12.5 0 39.232 -12 -4.592 38.612 -11.087
3 16 -4.592 38.612 -11.087 -4.784 39.112 -11.549 0 39.732 -12.5
3 16 0 39.232 -12 0 39.732 -11.5 -4.401 39.112 -10.625
3 16 -4.401 39.112 -10.625 -4.592 38.612 -11.087 0 39.232 -12
3 16 0 39.732 -11.5 0 40.232 -12 -4.592 39.612 -11.087
3 16 -4.592 39.612 -11.087 -4.401 39.112 -10.625 0 39.732 -11.5
3 16 4.592 40.853 -11.087 4.784 40.353 -11.549 0 39.732 -12.5
3 16 0 39.732 -12.5 0 40.232 -12 4.592 40.853 -11.087
3 16 4.784 40.353 -11.549 4.592 39.853 -11.087 0 39.232 -12
3 16 0 39.232 -12 0 39.732 -12.5 4.784 40.353 -11.549
3 16 4.592 39.853 -11.087 4.401 40.353 -10.625 0 39.732 -11.5
3 16 0 39.732 -11.5 0 39.232 -12 4.592 39.853 -11.087
3 16 4.401 40.353 -10.625 4.592 40.853 -11.087 0 40.232 -12
3 16 0 40.232 -12 0 39.732 -11.5 4.401 40.353 -10.625
3 16 8.485 41.473 -8.485 8.839 40.973 -8.839 4.784 40.353 -11.549
3 16 4.784 40.353 -11.549 4.592 40.853 -11.087 8.485 41.473 -8.485
3 16 8.839 40.973 -8.839 8.485 40.473 -8.485 4.592 39.853 -11.087
3 16 4.592 39.853 -11.087 4.784 40.353 -11.549 8.839 40.973 -8.839
3 16 8.485 40.473 -8.485 8.132 40.973 -8.132 4.401 40.353 -10.625
3 16 4.401 40.353 -10.625 4.592 39.853 -11.087 8.485 40.473 -8.485
3 16 8.132 40.973 -8.132 8.485 41.473 -8.485 4.592 40.853 -11.087
3 16 4.592 40.853 -11.087 4.401 40.353 -10.625 8.132 40.973 -8.132
3 16 11.087 42.094 -4.592 11.549 41.594 -4.784 8.839 40.973 -8.839
3 16 8.839 40.973 -8.839 8.485 41.473 -8.485 11.087 42.094 -4.592
3 16 11.549 41.594 -4.784 11.087 41.094 -4.592 8.485 40.473 -8.485
3 16 8.485 40.473 -8.485 8.839 40.973 -8.839 11.549 41.594 -4.784
3 16 11.087 41.094 -4.592 10.625 41.594 -4.401 8.132 40.973 -8.132
3 16 8.132 40.973 -8.132 8.485 40.473 -8.485 11.087 41.094 -4.592
3 16 10.625 41.594 -4.401 11.087 42.094 -4.592 8.485 41.473 -8.485
3 16 8.485 41.473 -8.485 8.132 40.973 -8.132 10.625 41.594 -4.401
3 16 12 42.714 0 12.5 42.214 0 11.549 41.594 -4.784
3 16 11.549 41.594 -4.784 11.087 42.094 -4.592 12 42.714 0
3 16 12.5 42.214 0 12 41.714 0 11.087 41.094 -4.592
3 16 11.087 41.094 -4.592 11.549 41.594 -4.784 12.5 42.214 0
3 16 12 41.714 0 11.5 42.214 0 10.625 41.594 -4.401
3 16 10.625 41.594 -4.401 11.087 41.094 -4.592 12 41.714 0
3 16 11.5 42.214 0 12 42.714 0 11.087 42.094 -4.592
3 16 11.087 42.094 -4.592 10.625 41.594 -4.401 11.5 42.214 0
3 16 11.087 43.335 4.592 11.549 42.835 4.784 12.5 42.214 0
3 16 12.5 42.214 0 12 42.714 0 11.087 43.335 4.592
3 16 11.549 42.835 4.784 11.087 42.335 4.592 12 41.714 0
3 16 12 41.714 0 12.5 42.214 0 11.549 42.835 4.784
3 16 11.087 42.335 4.592 10.625 42.835 4.401 11.5 42.214 0
3 16 11.5 42.214 0 12 41.714 0 11.087 42.335 4.592
3 16 10.625 42.835 4.401 11.087 43.335 4.592 12 42.714 0
3 16 12 42.714 0 11.5 42.214 0 10.625 42.835 4.401
3 16 8.485 43.955 8.485 8.839 43.455 8.839 11.549 42.835 4.784
3 16 11.549 42.835 4.784 11.087 43.335 4.592 8.485 43.955 8.485
3 16 8.839 43.455 8.839 8.485 42.955 8.485 11.087 42.335 4.592
3 16 11.087 42.335 4.592 11.549 42.835 4.784 8.839 43.455 8.839
3 16 8.485 42.955 8.485 8.132 43.455 8.132 10.625 42.835 4.401
3 16 10.625 42.835 4.401 11.087 42.335 4.592 8.485 42.955 8.485
3 16 8.132 43.455 8.132 8.485 43.955 8.485 11.087 43.335 4.592
3 16 11.087 43.335 4.592 10.625 42.835 4.401 8.132 43.455 8.132
3 16 4.592 44.576 11.087 4.784 44.076 11.549 8.839 43.455 8.839
3 16 8.839 43.455 8.839 8.485 43.955 8.485 4.592 44.576 11.087
3 16 4.784 44.076 11.549 4.592 43.576 11.087 8.485 42.955 8.485
3 16 8.485 42.955 8.485 8.839 43.455 8.839 4.784 44.076 11.549
3 16 4.592 43.576 11.087 4.401 44.076 10.625 8.132 43.455 8.132
3 16 8.132 43.455 8.132 8.485 42.955 8.485 4.592 43.576 11.087
3 16 4.401 44.076 10.625 4.592 44.576 11.087 8.485 43.955 8.485
3 16 8.485 43.955 8.485 8.132 43.455 8.132 4.401 44.076 10.625
3 16 0 45.196 12 0 44.696 12.5 4.784 44.076 11.549
3 16 4.784 44.076 11.549 4.592 44.576 11.087 0 45.196 12
3 16 0 44.696 12.5 0 44.196 12 4.592 43.576 11.087
3 16 4.592 43.576 11.087 4.784 44.076 11.549 0 44.696 12.5
3 16 0 44.196 12 0 44.696 11.5 4.401 44.076 10.625
3 16 4.401 44.076 10.625 4.592 43.576 11.087 0 44.196 12
3 16 0 44.696 11.5 0 45.196 12 4.592 44.576 11.087
3 16 4.592 44.576 11.087 4.401 44.076 10.625 0 44.696 11.5
3 16 -4.592 45.817 11.087 -4.784 45.317 11.549 0 44.696 12.5
3 16 0 44.696 12.5 0 45.196 12 -4.592 45.817 11.087
3 16 -4.784 45.317 11.549 -4.592 44.817 11.087 0 44.196 12
3 16 0 44.196 12 0 44.696 12.5 -4.784 45.317 11.549
3 16 -4.592 44.817 11.087 -4.401 45.317 10.625 0 44.696 11.5
3 16 0 44.696 11.5 0 44.196 12 -4.592 44.817 11.087
3 16 -4.401 45.317 10.625 -4.592 45.817 11.087 0 45.196 12
3 16 0 45.196 12 0 44.696 11.5 -4.401 45.317 10.625
3 16 -8.485 46.438 8.485 -8.839 45.938 8.839 -4.784 45.317 11.549
3 16 -4.784 45.317 11.549 -4.592 45.817 11.087 -8.485 46.438 8.485
3 16 -8.839 45.938 8.839 -8.485 45.438 8.485 -4.592 44.817 11.087
3 16 -4.592 44.817 11.087 -4.784 45.317 11.549 -8.839 45.938 8.839
3 16 -8.485 45.438 8.485 -8.132 45.938 8.132 -4.401 45.317 10.625
3 16 -4.401 45.317 10.625 -4.592 44.817 11.087 -8.485 45.438 8.485
3 16 -8.132 45.938 8.132 -8.485 46.438 8.485 -4.592 45.817 11.087
3 16 -4.592 45.817 11.087 -4.401 45.317 10.625 -8.132 45.938 8.132
3 16 -11.087 47.058 4.592 -11.549 46.558 4.784 -8.839 45.938 8.839
3 16 -8.839 45.938 8.839 -8.485 46.438 8.485 -11.087 47.058 4.592
3 16 -11.549 46.558 4.784 -11.087 46.058 4.592 -8.485 45.438 8.485
3 16 -8.485 45.438 8.485 -8.839 45.938 8.839 -11.549 46.558 4.784
3 16 -11.087 46.058 4.592 -10.625 46.558 4.401 -8.132 45.938 8.132
3 16 -8.132 45.938 8.132 -8.485 45.438 8.485 -11.087 46.058 4.592
3 16 -10.625 46.558 4.401 -11.087 47.058 4.592 -8.485 46.438 8.485
3 16 -8.485 46.438 8.485 -8.132 45.938 8.132 -10.625 46.558 4.401
3 16 -12 47.679 0 -12.5 47.179 0 -11.549 46.558 4.784
3 16 -11.549 46.558 4.784 -11.087 47.058 4.592 -12 47.679 0
3 16 -12.5 47.179 0 -12 46.679 0 -11.087 46.058 4.592
3 16 -11.087 46.058 4.592 -11.549 46.558 4.784 -12.5 47.179 0
3 16 -12 46.679 0 -11.5 47.179 0 -10.625 46.558 4.401
3 16 -10.625 46.558 4.401 -11.087 46.058 4.592 -12 46.679 0
3 16 -11.5 47.179 0 -12 47.679 0 -11.087 47.058 4.592
3 16 -11.087 47.058 4.592 -10.625 46.558 4.401 -11.5 47.179 0
3 16 -11.087 48.299 -4.592 -11.549 47.799 -4.784 -12.5 47.179 0
3 16 -12.5 47.179 0 -12 47.679 0 -11.087 48.299 -4.592
3 16 -11.549 47.799 -4.784 -11.087 47.299 -4.592 -12 46.679 0
3 16 -12 46.679 0 -12.5 47.179 0 -11.549 47.799 -4.784
3 16 -11.087 47.299 -4.592 -10.625 47.799 -4.401 -11.5 47.179 0
3 16 -11.5 47.179 0 -12 46.679 0 -11.087 47.299 -4.592
3 16 -10.625 47.799 -4.401 -11.087 48.299 -4.592 -12 47.679 0
3 16 -12 47.679 0 -11.5 47.179 0 -10.625 47.799 -4.401
3 16 -8.485 48.92 -8.485 -8.839 48.42 -8.839 -11.549 47.799 -4.784
3 16 -11.549 47.799 -4.784 -11.087 48.299 -4.592 -8.485 48.92 -8.485
3 16 -8.839 48.42 -8.839 -8.485 47.92 -8.485 -11.087 47.299 -4.592
3 16 -11.087 47.299 -4.592 -11.549 47.799 -4.784 -8.839 48.42 -8.839
3 16 -8.485 47.92 -8.485 -8.132 48.42 -8.132 -10.625 47.799 -4.401
3 16 -10.625 47.799 -4.401 -11.087 47.299 -4.592 -8.485 47.92 -8.485
3 16 -8.132 48.42 -8.132 -8.485 48.92 -8.485 -11.087 48.299 -4.592
3 16 -11.087 48.299 -4.592 -10.625 47.799 -4.401 -8.132 48.42 -8.132
3 16 -4.592 49.54 -11.087 -4.784 49.04 -11.549 -8.839 48.42 -8.839
3 16 -8.839 48.42 -8.839 -8.485 48.92 -8.485 -4.592 49.54 -11.087
3 16 -4.784 49.04 -11.549 -4.592 48.54 -11.087 -8.485 47.92 -8.485
3 16 -8.485 47.92 -8.485 -8.839 48.42 -8.839 -4.784 49.04 -11.549
3 16 -4.592 48.54 -11.087 -4.401 49.04 -10.625 -8.132 48.42 -8.132
3 16 -8.132 48.42 -8.132 -8.485 47.92 -8.485 -4.592 48.54 -11.087
3 16 -4.401 49.04 -10.625 -4.592 49.54 -11.087 -8.485 48.92 -8.485
3 16 -8.485 48.92 -8.485 -8.132 48.42 -8.132 -4.401 49.04 -10.625
3 16 0 50.161 -12 0 49.661 -12.5 -4.784 49.04 -11.549
3 16 -4.784 49.04 -11.549 -4.592 49.54 -11.087 0 50.161 -12
3 16 0 49.661 -12.5 0 49.161 -12 -4.592 48.54 -11.087
3 16 -4.592 48.54 -11.087 -4.784 49.04 -11.549 0 49.661 -12.5
3 16 0 49.161 -12 0 49.661 -11.5 -4.401 49.04 -10.625
3 16 -4.401 49.04 -10.625 -4.592 48.54 -11.087 0 49.161 -12
3 16 0 49.661 -11.5 0 50.161 -12 -4.592 49.54 -11.087
3 16 -4.592 49.54 -11.087 -4.401 49.04 -10.625 0 49.661 -11.5
3 16 4.592 50.781 -11.087 4.784 50.281 -11.549 0 49.661 -12.5
3 16 0 49.661 -12.5 0 50.161 -12 4.592 50.781 -11.087
3 16 4.784 50.281 -11.549 4.592 49.781 -11.087 0 49.161 -12
3 16 0 49.161 -12 0 49.661 -12.5 4.784 50.281 -11.549
3 16 4.592 49.781 -11.087 4.401 50.281 -10.625 0 49.661 -11.5
3 16 0 49.661 -11.5 0 49.161 -12 4.592 49.781 -11.087
3 16 4.401 50.281 -10.625 4.592 50.781 -11.087 0 50.161 -12
3 16 0 50.161 -12 0 49.661 -11.5 4.401 50.281 -10.625
3 16 8.485 51.402 -8.485 8.839 50.902 -8.839 4.784 50.281 -11.549
3 16 4.784 50.281 -11.549 4.592 50.781 -11.087 8.485 51.402 -8.485
3 16 8.839 50.902 -8.839 8.485 50.402 -8.485 4.592 49.781 -11.087
3 16 4.592 49.781 -11.087 4.784 50.281 -11.549 8.839 50.902 -8.839
3 16 8.485 50.402 -8.485 8.132 50.902 -8.132 4.401 50.281 -10.625
3 16 4.401 50.281 -10.625 4.592 49.781 -11.087 8.485 50.402 -8.485
