3 16 -15.0 0.0 -2.9 -17.6 0.0 -5.5 -15 0 -8
4 16 -20.7 0 -4.5 -18.3 0 -4.5 -15 0 -1.2 -24 0 -1.2
4 0 -37 0 8 -28 0 8 -27 0 9 -38 0 9
4 0 -27 0 -9 -28 0 -8 -37 0 -8 -38 0 -9
4 0 -30.6 0 -5.5 -31.3 0 -4.5 -33.7 0 -4.5 -34.4 0 -5.5
4 0 -37 0 -2.9 -34.4 0 -5.5 -33.7 0 -4.5 -37 0 -1.2
4 0 -28 0 -2.9 -28 0 -1.2 -31.3 0 -4.5 -30.6 0 -5.5
3 0 -38 0 9 -37.0 0.0 -1.2 -37 0 8
4 0 -37 0 -1.2 -38 0 9 -38 0 -9 -37 0 -2.9
3 0 -37.0 0.0 -2.9 -38 0 -9 -37 0 -8
3 0 -27 0 9 -28 0 8 -28.0 0.0 -1.2
4 0 -27 0 -9 -27 0 9 -28 0 -1.2 -28 0 -2.9
3 0 -28.0 0.0 -2.9 -28 0 -8 -27 0 -9
4 16 -28 0 -1.2 -28 0 8 -37 0 8 -37 0 -1.2
3 16 -37.0 0.0 -2.9 -37 0 -8 -34.4 0.0 -5.5
4 16 -37 0 -8 -28 0 -8 -30.6 0 -5.5 -34.4 0 -5.5
3 16 -28.0 0.0 -2.9 -30.6 0.0 -5.5 -28 0 -8
4 16 -33.7 0 -4.5 -31.3 0 -4.5 -28 0 -1.2 -37 0 -1.2
4 16 -38 0 9 -40 0 10 -40 0 -10 -38 0 -9
4 16 -25 0 -9 -25 0 9 -27 0 9 -27 0 -9
4 16 -12 0 -9 -12 0 9 -14 0 9 -14 0 -9
4 16 -38 0 9 -27 0 9 -26 0 10 -40 0 10
4 16 -27 0 9 -25 0 9 -13 0 10 -26 0 10
3 16 -13 0 10 -25 0 9 -14 0 9
4 16 -14 0 9 -12 0 9 0 0 10 -13 0 10
3 16 0 0 10 -12 0 9 -1 0 9
4 16 -40 0 -10 -26 0 -10 -27 0 -9 -38 0 -9
4 16 -13 0 -10 -25 0 -9 -27 0 -9 -26 0 -10
3 16 -14 0 -9 -25 0 -9 -13 0 -10
4 16 -14 0 -9 -13 0 -10 0 0 -10 -12 0 -9
3 16 -1 0 -9 -12 0 -9 0 0 -10
4 0 1 0 9 2 0 8 11 0 8 12 0 9
4 0 11 0 -8 2 0 -8 1 0 -9 12 0 -9
4 0 4.6 0 -5.5 8.4 0 -5.5 7.7 0 -4.5 5.3 0 -4.5
4 0 11 0 -2.9 11 0 -1.2 7.7 0 -4.5 8.4 0 -5.5
4 0 2 0 -2.9 4.6 0 -5.5 5.3 0 -4.5 2 0 -1.2
3 0 12 0 9 11 0 8 11.0 0.0 -1.2
4 0 11 0 -1.2 11 0 -2.9 12 0 -9 12 0 9
3 0 11.0 0.0 -2.9 11 0 -8 12 0 -9
3 0 1 0 9 2.0 0.0 -1.2 2 0 8
4 0 1 0 -9 2 0 -2.9 2 0 -1.2 1 0 9
3 0 2.0 0.0 -2.9 1 0 -9 2 0 -8
4 16 11 0 8 2 0 8 2 0 -1.2 11 0 -1.2
3 16 11.0 0.0 -2.9 8.4 0.0 -5.5 11 0 -8
4 16 11 0 -8 8.4 0 -5.5 4.6 0 -5.5 2 0 -8
3 16 2.0 0.0 -2.9 2 0 -8 4.6 0.0 -5.5
4 16 2 0 -1.2 5.3 0 -4.5 7.7 0 -4.5 11 0 -1.2
4 0 14 0 9 15 0 8 24 0 8 25 0 9
4 0 24 0 -8 15 0 -8 14 0 -9 25 0 -9
4 0 20.7 0 -4.5 18.3 0 -4.5 17.6 0 -5.5 21.4 0 -5.5
4 0 24 0 -2.9 24 0 -1.2 20.7 0 -4.5 21.4 0 -5.5
4 0 15 0 -2.9 17.6 0 -5.5 18.3 0 -4.5 15 0 -1.2
3 0 25 0 9 24 0 8 24.0 0.0 -1.2
4 0 24 0 -1.2 24 0 -2.9 25 0 -9 25 0 9
3 0 24.0 0.0 -2.9 24 0 -8 25 0 -9
3 0 14 0 9 15.0 0.0 -1.2 15 0 8
4 0 15 0 -1.2 14 0 9 14 0 -9 15 0 -2.9
3 0 15.0 0.0 -2.9 14 0 -9 15 0 -8
4 16 24 0 8 15 0 8 15 0 -1.2 24 0 -1.2
3 16 24.0 0.0 -2.9 21.4 0.0 -5.5 24 0 -8
4 16 17.6 0 -5.5 15 0 -8 24 0 -8 21.4 0 -5.5
3 16 15.0 0.0 -2.9 15 0 -8 17.6 0.0 -5.5
4 16 15 0 -1.2 18.3 0 -4.5 20.7 0 -4.5 24 0 -1.2
4 0 27 0 9 28 0 8 37 0 8 38 0 9
4 0 37 0 -8 28 0 -8 27 0 -9 38 0 -9
4 0 30.6 0 -5.5 34.4 0 -5.5 33.7 0 -4.5 31.3 0 -4.5
4 0 37 0 -2.9 37 0 -1.2 33.7 0 -4.5 34.4 0 -5.5
4 0 28 0 -2.9 30.6 0 -5.5 31.3 0 -4.5 28 0 -1.2
3 0 38 0 9 37 0 8 37.0 0.0 -1.2
4 0 38 0 -9 38 0 9 37 0 -1.2 37 0 -2.9
3 0 37.0 0.0 -2.9 37 0 -8 38 0 -9
3 0 27 0 9 28.0 0.0 -1.2 28 0 8
4 0 27 0 -9 28 0 -2.9 28 0 -1.2 27 0 9
3 0 28.0 0.0 -2.9 27 0 -9 28 0 -8
4 16 37 0 8 28 0 8 28 0 -1.2 37 0 -1.2
3 16 37.0 0.0 -2.9 34.4 0.0 -5.5 37 0 -8
4 16 37 0 -8 34.4 0 -5.5 30.6 0 -5.5 28 0 -8
3 16 28.0 0.0 -2.9 28 0 -8 30.6 0.0 -5.5
4 16 28 0 -1.2 31.3 0 -4.5 33.7 0 -4.5 37 0 -1.2
4 16 38 0 9 38 0 -9 40 0 -10 40 0 10
4 16 25 0 -9 27 0 -9 27 0 9 25 0 9
4 16 14 0 9 12 0 9 12 0 -9 14 0 -9
4 16 26 0 10 27 0 9 38 0 9 40 0 10
4 16 13 0 10 25 0 9 27 0 9 26 0 10
3 16 13 0 10 14 0 9 25 0 9
4 16 14 0 9 13 0 10 0 0 10 12 0 9
3 16 0 0 10 1 0 9 12 0 9
4 16 27 0 -9 26 0 -10 40 0 -10 38 0 -9
4 16 27 0 -9 25 0 -9 13 0 -10 26 0 -10
3 16 25 0 -9 14 0 -9 13 0 -10
4 16 14 0 -9 12 0 -9 0 0 -10 13 0 -10
3 16 12 0 -9 1 0 -9 0 0 -10
4 16 -1 0 -9 1 0 9 0 0 10 -1 0 9
4 16 1 0 9 -1 0 -9 0 0 -10 1 0 -9
