4 22 10.8 0 -1 8.6 0 0.2 3.4 0 -4.4 3.7 0 -6.8
4 22 13 0 -3 10.8 0 -1 3.7 0 -6.8 14 0 -5.8
4 22 14.2 0 -9.4 14 0 -5.8 3.7 0 -6.8 12.7 0 -12.5
4 22 9.5 0 -15 12.7 0 -12.5 3.7 0 -6.8 3.6 0 -9
4 22 7.2 0 -16 9.5 0 -15 3.6 0 -9 2.4 0 -10.6
4 22 3.4 0 -16.7 7.2 0 -16 2.4 0 -10.6 0 0 -17
4 22 0 0 -17 2.4 0 -10.6 -0.1 0 -12.3 -2.9 0 -16.9
4 22 -2.9 0 -16.9 -0.1 0 -12.3 -2.5 0 -12.8 -5.7 0 -16.3
4 22 -5.7 0 -16.3 -2.5 0 -12.8 -5.2 0 -12.7 -8.9 0 -15.4
4 22 -8.9 0 -15.4 -5.2 0 -12.7 -7 0 -12.1 -11.5 0 -13.9
4 22 -11.5 0 -13.9 -7 0 -12.1 -8.5 0 -11.4 -13.6 0 -11
4 22 -13.6 0 -11 -8.5 0 -11.4 -8.7 0 -10.6 -14.4 0 -8.7
4 22 -14 0 -6.1 -14.4 0 -8.7 -8.7 0 -10.6 -12.5 0 -3.8
4 22 -12.5 0 -3.8 -8.7 0 -10.6 -7.9 0 -10.1 -10.8 0 -3
4 22 -8.3 0 -3 -10.8 0 -3 -7.9 0 -10.1 -6.5 0 -3.7
4 22 -5.5 0 -5 -6.5 0 -3.7 -7.9 0 -10.1 -5.1 0 -6.8
4 22 -5.2 0 -8.3 -5.1 0 -6.8 -7.9 0 -10.1 -6.2 0 -9.5
4 0 -3.2 0 16.4 -6 0 16 -5.7 0 15.4 -3.2 0 15.9
4 0 -0.4 0 16.6 -3.2 0 16.4 -3.2 0 15.9 -0.4 0 16
4 0 3.5 0 16.6 -0.4 0 16.6 -0.4 0 16 3.4 0 16
4 0 6.1 0 16.2 3.5 0 16.6 3.4 0 16 7.2 0 15.2
4 0 7.5 0 15.7 6.1 0 16.2 7.2 0 15.2 9.4 0 14.6
4 0 9.4 0 14.6 7.2 0 15.2 10.3 0 13.1 10.9 0 13.6
4 0 12.4 0 11.9 10.9 0 13.6 10.3 0 13.1 12 0 11.4
4 0 13.2 0 10.7 12.4 0 11.9 12 0 11.4 13 0 9.6
4 0 13.7 0 8.5 13.2 0 10.7 13 0 9.6 13.1 0 7.6
4 0 13.5 0 6.2 13.7 0 8.5 13.1 0 7.6 12.5 0 5.2
4 0 12.9 0 4.7 13.5 0 6.2 12.5 0 5.2 11.9 0 3.5
4 0 11.9 0 3.5 12.5 0 5.2 11 0 3.5 10.8 0 2.7
4 0 10.8 0 2.7 11 0 3.5 9.1 0 2.3 9.2 0 1.7
4 0 7.9 0 1.2 9.2 0 1.7 9.1 0 2.3 6.6 0 1.3
4 0 7.9 0 1.2 6.6 0 1.3 8.6 0 0.2 9.9 0 0.2
4 0 9.9 0 0.2 8.6 0 0.2 10.8 0 -1 12.1 0 -1.2
4 0 12.1 0 -1.2 10.8 0 -1 13 0 -3 13.5 0 -2.5
4 0 14.2 0 -4.2 13.5 0 -2.5 13 0 -3 14 0 -5.8
4 0 14.8 0 -6.3 14.2 0 -4.2 14 0 -5.8 14.8 0 -9.6
3 0 14 0 -5.8 14.2 0 -9.4 14.8 0 -9.6
4 0 13.3 0 -13 14.8 0 -9.6 14.2 0 -9.4 12.7 0 -12.5
4 0 11.5 0 -14.4 13.3 0 -13 12.7 0 -12.5 9.6 0 -15.7
4 0 9.6 0 -15.7 12.7 0 -12.5 9.5 0 -15 7.3 0 -16.8
4 0 7.3 0 -16.8 9.5 0 -15 7.2 0 -16 4.8 0 -17.2
4 0 1.7 0 -17.5 4.8 0 -17.2 7.2 0 -16 3.4 0 -16.7
4 0 1.7 0 -17.5 3.4 0 -16.7 0 0 -17 -2.1 0 -17.6
4 0 -2.1 0 -17.6 0 0 -17 -2.9 0 -16.9 -5.2 0 -17.2
4 0 -5.2 0 -17.2 -2.9 0 -16.9 -5.7 0 -16.3 -8 0 -16.5
4 0 -8 0 -16.5 -5.7 0 -16.3 -8.9 0 -15.4 -10.4 0 -15.4
3 0 -11.5 0 -13.9 -10.4 0 -15.4 -8.9 0 -15.4
3 0 -13.3 0 -12.8 -10.4 0 -15.4 -11.5 0 -13.9
4 0 -13.3 0 -12.8 -11.5 0 -13.9 -13.6 0 -11 -14.4 0 -10.9
4 0 -14.4 0 -10.9 -13.6 0 -11 -14.4 0 -8.7 -15.1 0 -8.5
4 0 -15.1 0 -8.5 -14.4 0 -8.7 -14 0 -6.1 -14.6 0 -5.8
4 0 -12.9 0 -3.2 -14.6 0 -5.8 -14 0 -6.1 -12.5 0 -3.8
4 0 -11.1 0 -2.4 -12.9 0 -3.2 -12.5 0 -3.8 -10.8 0 -3
4 0 -9.3 0 -2.1 -11.1 0 -2.4 -10.8 0 -3 -8.3 0 -3
4 0 -7 0 -2.6 -9.3 0 -2.1 -8.3 0 -3 -6.5 0 -3.7
4 0 -5.3 0 -3.9 -7 0 -2.6 -6.5 0 -3.7 -5.5 0 -5
4 0 -4.7 0 -5.6 -5.3 0 -3.9 -5.5 0 -5 -5.1 0 -6.8
4 0 -4.5 0 -7.6 -4.7 0 -5.6 -5.1 0 -6.8 -5.2 0 -8.3
4 0 -5.1 0 -9.4 -4.5 0 -7.6 -5.2 0 -8.3 -6.2 0 -9.5
4 0 -6.5 0 -10.5 -5.1 0 -9.4 -6.2 0 -9.5 -7.9 0 -10.1
4 0 -7.8 0 -10.8 -6.5 0 -10.5 -7.9 0 -10.1 -8.7 0 -10.6
4 0 -7.8 0 -10.8 -8.7 0 -10.6 -8.5 0 -11.4 -7 0 -12.1
3 0 -7.8 0 -10.8 -7 0 -12.1 -6.3 0 -11.7
4 0 -4.9 0 -11.9 -6.3 0 -11.7 -7 0 -12.1 -5.2 0 -12.7
4 0 -2.4 0 -12.1 -4.9 0 -11.9 -5.2 0 -12.7 -2.5 0 -12.8
4 0 -0.2 0 -11.5 -2.4 0 -12.1 -2.5 0 -12.8 -0.1 0 -12.3
4 0 -0.2 0 -11.5 -0.1 0 -12.3 2.4 0 -10.6 2 0 -9.9
4 0 2 0 -9.9 2.4 0 -10.6 3.6 0 -9 2.9 0 -8.7
4 0 2.9 0 -7 2.9 0 -8.7 3.6 0 -9 3.7 0 -6.8
4 0 2.7 0 -4.7 2.9 0 -7 3.7 0 -6.8 3.4 0 -4.4
4 0 1.6 0 -3.2 2.7 0 -4.7 3.4 0 -4.4 2 0 -2.6
4 0 -0.3 0 -2.2 1.6 0 -3.2 2 0 -2.6 -0.2 0 -1.5
4 0 -1.8 0 -1.7 -0.3 0 -2.2 -0.2 0 -1.5 -1.6 0 -1
4 0 -3.6 0 -1.6 -1.8 0 -1.7 -1.6 0 -1 -3.8 0 -0.9
4 0 -4.5 0 -1.3 -3.6 0 -1.6 -3.8 0 -0.9 -4.7 0 -0.4
4 0 -4.7 0 -0.4 -3.8 0 -0.9 -3.8 0 2.3 -4.7 0 2.9
4 0 -4.7 0 2.9 -3.8 0 2.3 -1.7 0 2.3 -1.8 0 2.9
4 0 -1.8 0 2.9 -1.7 0 2.3 -0.2 0 2.8 -0.4 0 3.4
4 0 0.9 0 4.2 -0.4 0 3.4 -0.2 0 2.8 1.5 0 3.9
4 0 2.2 0 5.4 0.9 0 4.2 1.5 0 3.9 2.9 0 5.1
4 0 2.6 0 6.9 2.2 0 5.4 2.9 0 5.1 3.2 0 6.9
4 0 2.3 0 8.7 2.6 0 6.9 3.2 0 6.9 3.1 0 8.8
4 0 1.6 0 10.2 2.3 0 8.7 3.1 0 8.8 2.1 0 10.4
4 0 0 0 11.1 1.6 0 10.2 2.1 0 10.4 0.3 0 11.7
4 0 -2.1 0 11.7 0 0 11.1 0.3 0 11.7 -2 0 12.3
4 0 -4.1 0 11.6 -2.1 0 11.7 -2 0 12.3 -4 0 12.3
4 0 -5.8 0 11.3 -4.1 0 11.6 -4 0 12.3 -6 0 11.9
4 0 -6.6 0 10.9 -5.8 0 11.3 -6 0 11.9 -7 0 11.4
4 0 -7.2 0 10.6 -6.6 0 10.9 -7 0 11.4 -7.7 0 10.8
4 0 -7.5 0 10.2 -7.2 0 10.6 -7.7 0 10.8 -8.2 0 10.4
4 0 -7.5 0 10.2 -8.2 0 10.4 -8.2 0 9.8 -7.5 0 9.7
4 0 -7.5 0 10.2 -7.5 0 9.7 -6.6 0 9.6 -6 0 10
4 0 -5 0 9.5 -6 0 10 -6.6 0 9.6 -5.6 0 9.1
4 0 -4.5 0 8.6 -5 0 9.5 -5.6 0 9.1 -5.1 0 8.5
4 0 -4.3 0 6.7 -4.5 0 8.6 -5.1 0 8.5 -5 0 7.1
4 0 -4.4 0 5.3 -4.3 0 6.7 -5 0 7.1 -5 0 5.8
4 0 -4.8 0 4.1 -4.4 0 5.3 -5 0 5.8 -5.3 0 4.5
4 0 -5.6 0 3.1 -4.8 0 4.1 -5.3 0 4.5 -6 0 3.6
4 0 -7.2 0 2.5 -5.6 0 3.1 -6 0 3.6 -7.2 0 3.1
4 0 -8.8 0 2.2 -7.2 0 2.5 -7.2 0 3.1 -8.6 0 2.9
4 0 -10.2 0 2.5 -8.8 0 2.2 -8.6 0 2.9 -10.1 0 3
4 0 -12 0 3.1 -10.2 0 2.5 -10.1 0 3 -11.5 0 3.5
4 0 -13 0 4.1 -12 0 3.1 -11.5 0 3.5 -12.5 0 4.3
4 0 -13.7 0 5.4 -13 0 4.1 -12.5 0 4.3 -13.2 0 5.5
4 0 -14.1 0 7.1 -13.7 0 5.4 -13.2 0 5.5 -13.4 0 6.9
4 0 -14.1 0 8.3 -14.1 0 7.1 -13.4 0 6.9 -13.4 0 8
4 0 -13.9 0 9.6 -14.1 0 8.3 -13.4 0 8 -13.2 0 9.3
4 0 -13.3 0 11.2 -13.9 0 9.6 -13.2 0 9.3 -12.7 0 10.8
4 0 -12.5 0 12.2 -13.3 0 11.2 -12.7 0 10.8 -11.9 0 11.9
4 0 -11.5 0 13.3 -12.5 0 12.2 -11.9 0 11.9 -11 0 12.7
4 0 -10.1 0 14.4 -11.5 0 13.3 -11 0 12.7 -9.7 0 13.8
4 0 -8.4 0 15.3 -10.1 0 14.4 -9.7 0 13.8 -7.7 0 14.8
4 0 -6 0 16 -8.4 0 15.3 -7.7 0 14.8 -5.7 0 15.4
3 16 -20 0 20 -12.5 0 12.2 -11.5 0 13.3
3 16 -20 0 20 -11.5 0 13.3 -10.1 0 14.4
3 16 -20 0 20 -10.1 0 14.4 -8.4 0 15.3
3 16 -20 0 20 -8.4 0 15.3 -6 0 16
3 16 -20 0 20 -6 0 16 -3.2 0 16.4
3 16 -20 0 20 -3.2 0 16.4 -0.4 0 16.6
4 16 -20 0 20 -0.4 0 16.6 3.5 0 16.6 20 0 20
3 16 20 0 20 3.5 0 16.6 6.1 0 16.2
3 16 20 0 20 6.1 0 16.2 7.5 0 15.7
3 16 20 0 20 7.5 0 15.7 9.4 0 14.6
3 16 20 0 20 9.4 0 14.6 10.9 0 13.6
3 16 20 0 20 10.9 0 13.6 12.4 0 11.9
3 16 20 0 20 12.4 0 11.9 13.2 0 10.7
3 16 20 0 20 13.2 0 10.7 13.7 0 8.5
4 16 20 0 -20 20 0 20 13.7 0 8.5 13.5 0 6.2
4 16 20 0 -20 13.5 0 6.2 12.9 0 4.7 14.8 0 -6.3
3 16 12.9 0 4.7 14.2 0 -4.2 14.8 0 -6.3
4 16 13.5 0 -2.5 14.2 0 -4.2 12.9 0 4.7 11.9 0 3.5
4 16 12.1 0 -1.2 13.5 0 -2.5 11.9 0 3.5 10.8 0 2.7
4 16 9.9 0 0.2 12.1 0 -1.2 10.8 0 2.7 9.2 0 1.7
3 16 9.2 0 1.7 7.9 0 1.2 9.9 0 0.2
3 16 14.8 0 -6.3 14.8 0 -9.6 20 0 -20
3 16 14.8 0 -9.6 13.3 0 -13 20 0 -20
3 16 13.3 0 -13 11.5 0 -14.4 20 0 -20
3 16 11.5 0 -14.4 9.6 0 -15.7 20 0 -20
3 16 9.6 0 -15.7 7.3 0 -16.8 20 0 -20
3 16 7.3 0 -16.8 4.8 0 -17.2 20 0 -20
4 16 20 0 -20 4.8 0 -17.2 1.7 0 -17.5 -20 0 -20
3 16 1.7 0 -17.5 -2.1 0 -17.6 -20 0 -20
3 16 -5.2 0 -17.2 -20 0 -20 -2.1 0 -17.6
3 16 -8 0 -16.5 -20 0 -20 -5.2 0 -17.2
3 16 -10.4 0 -15.4 -20 0 -20 -8 0 -16.5
3 16 -13.3 0 -12.8 -20 0 -20 -10.4 0 -15.4
3 16 -14.4 0 -10.9 -20 0 -20 -13.3 0 -12.8
3 16 -15.1 0 -8.5 -20 0 -20 -14.4 0 -10.9
4 16 -20 0 20 -20 0 -20 -15.1 0 -8.5 -14.6 0 -5.8
4 16 -20 0 20 -14.6 0 -5.8 -12.9 0 -3.2 -15.4 0 8.2
4 16 -14.1 0 8.3 -13.9 0 9.6 -20 0 20 -15.4 0 8.2
3 16 -20 0 20 -13.9 0 9.6 -13.3 0 11.2
3 16 -20 0 20 -13.3 0 11.2 -12.5 0 12.2
3 16 -13.7 0 5.4 -12.9 0 -3.2 -13 0 4.1
4 16 -12 0 3.1 -13 0 4.1 -12.9 0 -3.2 -11.1 0 -2.4
4 16 -10.2 0 2.5 -12 0 3.1 -11.1 0 -2.4 -9.3 0 -2.1
3 16 -10.2 0 2.5 -9.3 0 -2.1 -8.8 0 2.2
4 16 -7.2 0 2.5 -8.8 0 2.2 -9.3 0 -2.1 -7 0 -2.6
4 16 -5.6 0 3.1 -7.2 0 2.5 -7 0 -2.6 -4.7 0 2.9
4 16 -4.8 0 4.1 -5.6 0 3.1 -4.7 0 2.9 -1.8 0 2.9
4 16 -4.4 0 5.3 -4.8 0 4.1 -1.8 0 2.9 -0.4 0 3.4
4 16 -4.4 0 5.3 -0.4 0 3.4 0.9 0 4.2 2.2 0 5.4
4 16 -4.4 0 5.3 2.2 0 5.4 2.6 0 6.9 -4.3 0 6.7
4 16 -4.3 0 6.7 2.6 0 6.9 2.3 0 8.7 -4.5 0 8.6
4 16 -4.5 0 8.6 2.3 0 8.7 1.6 0 10.2 0 0 11.1
4 16 -5 0 9.5 -4.5 0 8.6 0 0 11.1 -2.1 0 11.7
4 16 -5 0 9.5 -2.1 0 11.7 -4.1 0 11.6 -6 0 10
4 16 -6 0 10 -4.1 0 11.6 -5.8 0 11.3 -6.6 0 10.9
4 16 -7.5 0 10.2 -6 0 10 -6.6 0 10.9 -7.2 0 10.6
3 16 -4.7 0 2.9 -7 0 -2.6 -4.7 0 -0.4
4 16 -4.5 0 -1.3 -4.7 0 -0.4 -7 0 -2.6 -5.3 0 -3.9
4 16 -3.6 0 -1.6 -4.5 0 -1.3 -5.3 0 -3.9 -4.7 0 -5.6
4 16 -1.8 0 -1.7 -3.6 0 -1.6 -4.7 0 -5.6 -0.3 0 -2.2
4 16 1.6 0 -3.2 -0.3 0 -2.2 -4.7 0 -5.6 2.7 0 -4.7
4 16 2.9 0 -7 2.7 0 -4.7 -4.7 0 -5.6 -4.5 0 -7.6
4 16 2.9 0 -8.7 2.9 0 -7 -4.5 0 -7.6 2 0 -9.9
4 16 -0.2 0 -11.5 2 0 -9.9 -4.5 0 -7.6 -2.4 0 -12.1
4 16 -2.4 0 -12.1 -4.5 0 -7.6 -5.1 0 -9.4 -4.9 0 -11.9
4 16 -4.9 0 -11.9 -5.1 0 -9.4 -6.5 0 -10.5 -6.3 0 -11.7
3 16 -6.5 0 -10.5 -7.8 0 -10.8 -6.3 0 -11.7
4 16 -12.9 0 -3.2 -13.7 0 5.4 -14.1 0 7.1 -15.4 0 8.2
3 16 -14.1 0 8.3 -15.4 0 8.2 -14.1 0 7.1
