4 0 -1.35 -.25 -24.3203 -1.35 -.25 -23.0913 -2.05 -.25 -23.0823 -2.05 -.25 -24.3307
4 0 7.325 -.25 -24.192 2.9875 -.25 -23.1575 -1.35 -.25 -23.0913 -1.35 -.25 -24.3203
4 0 8.025 -.25 -24.1816 7.325 -.25 -23.2415 2.9875 -.25 -23.1575 7.325 -.25 -24.192
4 0 12.3625 -.25 -23.3616 8.025 -.25 -23.2567 7.325 -.25 -23.2415 8.025 -.25 -24.1816
4 0 -29.202 -.25 -.7 -29.2008 -.25 -1.4 -26.8 -.25 -1.4 -26.8 -.25 -.7
4 0 -30.6991 -.25 -1.05 -29.202 -.25 -.7 -29.2115 -.25 1.8 -30.6877 -.25 1.8
4 0 -30.6877 -.25 1.8 -29.2115 -.25 1.8 -29.2289 -.25 4.3 -30.6632 -.25 4.65
3 0 -30.6632 -.25 4.65 -29.2289 -.25 4.3 -29.2351 -.25 5
4 0 -30.6632 -.25 4.65 -29.2351 -.25 5 -29.2624 -.25 7.5 -30.6256 -.25 7.5
4 0 -13.55 -.25 24.15 -13.55 -.25 23.45 -2.95 -.25 23.45 -2.95 -.25 24.15
4 0 -13.55 -.25 22.4 -13.55 -.25 21.7 -10.95 -.25 21.7 -10.95 -.25 22.4
4 0 -13.55 -.25 20.65 -13.55 -.25 19.95 -8.65 -.25 19.95 -8.65 -.25 20.65
4 0 -6.45 -.25 20.65 -6.45 -.25 19.95 -3.75 -.25 19.95 -3.75 -.25 20.65
4 0 -8.25 -.25 22.4 -8.25 -.25 21.7 -2.45 -.25 21.7 -2.45 -.25 22.4
4 0 22.4 -.25 23.25 22.4 -.25 22.55 23.9 -.25 22.55 23.9 -.25 23.25
4 0 22.4 -.25 21.5 22.4 -.25 20.8 24.3 -.25 20.8 24.3 -.25 21.5
4 0 22.4 -.25 19.75 22.4 -.25 19.05 28.9 -.25 19.05 28.9 -.25 19.75
4 0 27 -.25 21.5 27 -.25 20.8 28.9 -.25 20.8 28.9 -.25 21.5
4 0 22.4 -.25 15.05 22.4 -.25 14.35 27.1 -.25 14.35 27.1 -.25 15.05
4 0 22.4 -.25 13.3 22.4 -.25 12.6 28.7 -.25 12.6 28.7 -.25 13.3
4 0 22.4 -.25 11.55 22.4 -.25 10.85 24.4 -.25 10.85 24.4 -.25 11.55
4 0 22.4 -.25 6.85 22.4 -.25 6.15 23.9 -.25 6.15 23.9 -.25 6.85
4 0 22.4 -.25 5.1 22.4 -.25 4.4 26.2 -.25 4.4 26.2 -.25 5.1
4 0 24 -.25 3.35 22.4 -.25 3.35 22.4 -.25 2.65 24 -.25 2.65
4 0 25.8 -.25 3.35 25.8 -.25 2.65 27.4 -.25 2.65 27.4 -.25 3.35
4 0 4.3 -.25 8.6 4.3 -.25 7.9 15.6 -.25 7.9 15.6 -.25 8.6
4 0 4.3 -.25 6.85 4.3 -.25 6.15 7.6 -.25 6.15 7.6 -.25 6.85
4 0 4.3 -.25 5.1 4.3 -.25 4.4 8.9 -.25 4.4 8.9 -.25 5.1
4 0 9.6 -.25 6.85 9.6 -.25 6.15 16.5 -.25 6.15 16.5 -.25 6.85
4 0 11.4 -.25 5.1 11.4 -.25 4.4 13.9 -.25 4.4 13.9 -.25 5.1
4 0 22.4 -.25 -1.35 22.4 -.25 -2.05 25.1 -.25 -2.05 25.1 -.25 -1.35
4 0 27.8 -.25 -3.1 22.4 -.25 -3.1 22.4 -.25 -3.8 27.8 -.25 -3.8
4 0 25.5 -.25 -4.85 25.5 -.25 -5.55 26.5 -.25 -5.55 26.5 -.25 -4.85
4 0 22.4 -.25 -4.85 22.4 -.25 -5.55 23.5 -.25 -5.55 23.5 -.25 -4.85
4 0 22.4 -.25 -9.55 22.4 -.25 -10.25 26.4 -.25 -10.25 26.4 -.25 -9.55
4 0 22.4 -.25 -11.3 22.4 -.25 -12 30 -.25 -12 30 -.25 -11.3
4 0 26.8 -.25 -13.05 26.8 -.25 -13.75 28.7 -.25 -13.75 28.7 -.25 -13.05
4 0 22.4 -.25 -13.05 22.4 -.25 -13.75 24.4 -.25 -13.75 24.4 -.25 -13.05
4 0 -13.7958 -.25 14.7129 -13.6 -.25 14.7 -13.6 -.25 15.45 -13.9882 -.25 14.7512
4 0 -14.1741 -.25 14.8142 -13.9882 -.25 14.7512 -13.6 -.25 15.45 -14.35 -.25 14.901
4 0 -14.4007 -.25 14.9348 -14.35 -.25 14.901 -13.6 -.25 15.45 -14.35 -.25 15.45
4 0 -14.5132 -.25 15.0099 -14.4007 -.25 14.9348 -14.35 -.25 15.45 -14.6607 -.25 15.1394
4 0 -14.7901 -.25 15.2868 -14.6607 -.25 15.1394 -14.35 -.25 15.45 -14.899 -.25 15.45
4 0 -14.9859 -.25 15.626 -14.899 -.25 15.45 -14.35 -.25 15.45 -15.0489 -.25 15.8118
4 0 -15.0489 -.25 15.8118 -14.35 -.25 15.45 -14.35 -.25 16.2 -15.0871 -.25 16.0043
4 0 -15.1 -.25 16.2 -15.0871 -.25 16.0043 -14.35 -.25 16.2 -15.0871 -.25 16.3958
4 0 -15.0871 -.25 16.3958 -14.35 -.25 16.2 -14.35 -.25 16.95 -15.0662 -.25 16.5007
4 0 -15.0489 -.25 16.5882 -15.0662 -.25 16.5007 -14.35 -.25 16.95 -14.9859 -.25 16.7741
4 0 -14.899 -.25 16.95 -14.9859 -.25 16.7741 -14.35 -.25 16.95 -14.7901 -.25 17.1132
4 0 -14.6607 -.25 17.2607 -14.7901 -.25 17.1132 -14.35 -.25 16.95 -14.5132 -.25 17.3901
4 0 -14.35 -.25 17.499 -14.5132 -.25 17.3901 -14.35 -.25 16.95 -14.1741 -.25 17.5859
4 0 -13.6 -.25 16.95 -13.6 -.25 17.7 -13.7958 -.25 17.6871 -13.9882 -.25 17.6489
4 0 -13.6 -.25 16.95 -13.9882 -.25 17.6489 -14.1741 -.25 17.5859 -14.35 -.25 16.95
4 0 -13.6 -.25 15.45 -13.6 -.25 14.7 -13.4043 -.25 14.7129 -13.2118 -.25 14.7512
4 0 -13.6 -.25 15.45 -13.2118 -.25 14.7512 -13.026 -.25 14.8142 -12.85 -.25 14.901
4 0 -13.6 -.25 15.45 -12.85 -.25 14.901 -12.7993 -.25 14.9348 -12.85 -.25 15.45
4 0 -12.85 -.25 15.45 -12.7993 -.25 14.9348 -12.6868 -.25 15.0099 -12.5394 -.25 15.1394
4 0 -12.85 -.25 15.45 -12.5394 -.25 15.1394 -12.4099 -.25 15.2868 -12.301 -.25 15.45
4 0 -12.85 -.25 15.45 -12.301 -.25 15.45 -12.2142 -.25 15.626 -12.1512 -.25 15.8118
4 0 -12.85 -.25 15.45 -12.1512 -.25 15.8118 -12.1129 -.25 16.0043 -12.85 -.25 16.2
4 0 -12.85 -.25 16.2 -12.1129 -.25 16.0043 -12.1 -.25 16.2 -12.1129 -.25 16.3958
4 0 -12.85 -.25 16.2 -12.1129 -.25 16.3958 -12.1338 -.25 16.5007 -12.85 -.25 16.95
4 0 -12.85 -.25 16.95 -12.1338 -.25 16.5007 -12.1512 -.25 16.5882 -12.2142 -.25 16.7741
4 0 -12.85 -.25 16.95 -12.2142 -.25 16.7741 -12.301 -.25 16.95 -12.4099 -.25 17.1132
4 0 -12.85 -.25 16.95 -12.4099 -.25 17.1132 -12.5394 -.25 17.2607 -12.6868 -.25 17.3901
4 0 -12.85 -.25 16.95 -12.6868 -.25 17.3901 -12.85 -.25 17.499 -13.026 -.25 17.5859
4 0 -12.85 -.25 16.95 -13.026 -.25 17.5859 -13.2118 -.25 17.6489 -13.6 -.25 16.95
4 0 -13.6 -.25 16.95 -13.2118 -.25 17.6489 -13.4043 -.25 17.6871 -13.6 -.25 17.7
4 0 .45 -.25 6.9 1.1489 -.25 6.5118 1.1871 -.25 6.7043 1.2 -.25 6.9
4 0 1.0859 -.25 6.326 1.1489 -.25 6.5118 .45 -.25 6.9 .999 -.25 6.15
4 0 .8901 -.25 5.9868 .999 -.25 6.15 .45 -.25 6.9 .45 -.25 6.15
4 0 .7607 -.25 5.8394 .8901 -.25 5.9868 .45 -.25 6.15 .6415 -.25 5.7348
4 0 .6415 -.25 5.7348 .45 -.25 6.15 -.3 -.25 6.15 .6132 -.25 5.7099
4 0 .45 -.25 5.601 .6132 -.25 5.7099 -.3 -.25 6.15 .2741 -.25 5.5142
4 0 .0882 -.25 5.4512 .2741 -.25 5.5142 -.3 -.25 6.15 -.1043 -.25 5.4129
4 0 -1.3607 -.25 5.8394 -1.2132 -.25 5.7099 -1.05 -.25 6.15 -1.4901 -.25 5.9868
4 0 -1.599 -.25 6.15 -1.4901 -.25 5.9868 -1.05 -.25 6.15 -1.05 -.25 6.9
4 0 -1.6859 -.25 6.326 -1.599 -.25 6.15 -1.05 -.25 6.9 -1.7489 -.25 6.5118
4 0 -1.7871 -.25 6.7043 -1.7489 -.25 6.5118 -1.05 -.25 6.9 -1.8 -.25 6.9
4 0 -1.7871 -.25 7.0958 -1.8 -.25 6.9 -1.05 -.25 6.9 -1.7489 -.25 7.2882
4 0 -1.6859 -.25 7.4741 -1.7489 -.25 7.2882 -1.05 -.25 6.9 -1.6406 -.25 7.5658
4 0 -1.6406 -.25 7.5658 -1.05 -.25 6.9 -1.05 -.25 7.65 -1.599 -.25 7.65
4 0 -1.4901 -.25 7.8132 -1.599 -.25 7.65 -1.05 -.25 7.65 -1.3607 -.25 7.9607
4 0 -1.2132 -.25 8.0901 -1.3607 -.25 7.9607 -1.05 -.25 7.65 -1.05 -.25 8.199
4 0 -.3 -.25 7.65 -.3 -.25 8.4 -.4958 -.25 8.3871 -.6882 -.25 8.3489
4 0 -.3 -.25 7.65 -.6882 -.25 8.3489 -.7751 -.25 8.3194 -1.05 -.25 7.65
4 0 -1.05 -.25 7.65 -.7751 -.25 8.3194 -.8741 -.25 8.2859 -1.05 -.25 8.199
4 0 -.3 -.25 6.15 -.4958 -.25 5.4129 -.3 -.25 5.4 -.1043 -.25 5.4129
4 0 -.4958 -.25 5.4129 -.3 -.25 6.15 -1.05 -.25 6.15 -.631 -.25 5.4398
4 0 -.6882 -.25 5.4512 -.631 -.25 5.4398 -1.05 -.25 6.15 -.8741 -.25 5.5142
4 0 -1.05 -.25 5.601 -.8741 -.25 5.5142 -1.05 -.25 6.15 -1.2132 -.25 5.7099
4 0 -31 -.25 -23.9 -31.0765 -.25 -23.5152 -31.1 -.25 -23.5268 -31.1218 -.25 -23.5413
4 0 -31 -.25 -23.9 -31.1218 -.25 -23.5413 -31.1414 -.25 -23.5586 -31.1587 -.25 -23.5782
4 0 -31 -.25 -23.9 -31.1587 -.25 -23.5782 -31.1732 -.25 -23.6 -31.1848 -.25 -23.6235
4 0 -31 -.25 -23.9 -31.1848 -.25 -23.6235 -31.1932 -.25 -23.6482 -31.1983 -.25 -23.6739
3 0 -31 -.25 -23.9 -31.1983 -.25 -23.6739 -31.2 -.25 -23.7
0 // Blue faces
4 89 -1.05 -.25 8.199 -.8741 -.25 8.2859 -2.5 -.25 8.1 -2.0185 -.25 7.9161
4 89 -2.4 -.25 9.3 -3.2858 -.25 7.8815 -2.5 -.25 8.1 -1.4976 -.25 8.9587
4 89 -4.4 -.25 6.7 -3.8985 -.25 7.3432 -2.4 -.25 9.3 -3.8501 -.25 9.0002
3 89 -3.8985 -.25 7.3432 -3.2858 -.25 7.8815 -2.4 -.25 9.3
4 89 -5.0367 -.25 5.6471 -4.4 -.25 6.7 -3.8501 -.25 9.0002 -5.0347 -.25 8.1116
4 89 -6.9226 -.25 2.4739 -6.298 -.25 3.5341 -6.8516 -.25 5.7791 -7.5995 -.25 4.501
4 89 -6.298 -.25 3.5341 -5.6694 -.25 4.5918 -6.0105 -.25 6.9978 -6.8516 -.25 5.7791
4 89 -5.6694 -.25 4.5918 -5.0367 -.25 5.6471 -5.0347 -.25 8.1116 -6.0105 -.25 6.9978
4 89 -26.0826 -.25 -21.262 -25.7174 -.25 -21.738 -22.1 -.25 -19 -22.8 -.25 -18.4
4 89 -19.863 -.25 -17.1266 -20.3608 -.25 -16.0763 -22.8 -.25 -18.4 -22.1 -.25 -19
4 89 -20.3608 -.25 -16.0763 -19.863 -.25 -17.1266 -17.8212 -.25 -15.0422 -18.1364 -.25 -13.5462
4 89 -18.1364 -.25 -13.5462 -17.8212 -.25 -15.0422 -15.9942 -.25 -12.7671 -16.1443 -.25 -10.8294
4 89 -14.4 -.25 -7.9472 -16.1443 -.25 -10.8294 -15.9942 -.25 -12.7671 -14.4 -.25 -10.3233
4 89 -14.4 -.25 -7.9472 -14.4 -.25 -10.3233 -7.8788 -.25 .8383 -8.5898 -.25 2.6883
4 89 16.1466 -.25 -17.5991 17.1038 -.25 -18.3989 19.3 -.25 -18.5 19.3 -.25 -17.9
3 89 .6415 -.25 5.7348 .6132 -.25 5.7099 1.0139 -.25 4.6239
3 89 1.0139 -.25 4.6239 .6132 -.25 5.7099 .45 -.25 5.601
3 89 1.0139 -.25 4.6239 .45 -.25 5.601 .2741 -.25 5.5142
3 89 1.0139 -.25 4.6239 .2741 -.25 5.5142 .0882 -.25 5.4512
4 89 1.0139 -.25 4.6239 -.4958 -.25 5.4129 -.631 -.25 5.4398 1.3225 -.25 3.4937
4 89 10.291 -.25 -15.2569 12.7856 -.25 -17.5955 14.9262 -.25 -18.0966 13.1071 -.25 -16.7073
4 89 17.1038 -.25 -18.3989 16.1466 -.25 -17.5991 13.1071 -.25 -16.7073 14.9262 -.25 -18.0966
4 89 7.8 -.25 -13.3 10.7 -.25 -16.9 12.7856 -.25 -17.5955 10.291 -.25 -15.2569
4 89 5.1685 -.25 -12.1537 7.5843 -.25 -14.9347 10.7 -.25 -16.9 7.8 -.25 -13.3
4 89 3.326 -.25 -8.9638 5.1685 -.25 -12.1537 7.8 -.25 -13.3 6.1988 -.25 -11.1969
3 89 1.0139 -.25 4.6239 -.1043 -.25 5.4129 -.3 -.25 5.4
4 89 1.8 -.25 1.2 1.5813 -.25 2.351 -.3669 -.25 4.493 -.1477 -.25 3.5348
4 89 -.631 -.25 5.4398 -.3669 -.25 4.493 1.5813 -.25 2.351 1.3225 -.25 3.4937
3 89 1.0139 -.25 4.6239 .0882 -.25 5.4512 -.1043 -.25 5.4129
4 89 2.3483 -.25 -1.3858 1.8 -.25 1.2 -.1477 -.25 3.5348 .0387 -.25 2.5696
4 89 3.9297 -.25 -6.4277 3.0627 -.25 -3.9307 .2 -.25 1.6 .9094 -.25 -2.0148
4 89 .0387 -.25 2.5696 .2 -.25 1.6 3.0627 -.25 -3.9307 2.3483 -.25 -1.3858
4 89 6.1988 -.25 -11.1969 4.9601 -.25 -8.8619 1.9338 -.25 -5.5533 3.326 -.25 -8.9638
4 89 .9094 -.25 -2.0148 1.9338 -.25 -5.5533 4.9601 -.25 -8.8619 3.9297 -.25 -6.4277
3 89 1.0139 -.25 4.6239 -.3 -.25 5.4 -.4958 -.25 5.4129
4 89 -1.4976 -.25 8.9587 -2.5 -.25 8.1 -.8741 -.25 8.2859 -.7751 -.25 8.3194
3 89 -1.05 -.25 8.199 -2.0185 -.25 7.9161 -1.2132 -.25 8.0901
3 89 -1.2132 -.25 8.0901 -2.0185 -.25 7.9161 -1.3607 -.25 7.9607
3 89 -1.3607 -.25 7.9607 -2.0185 -.25 7.9161 -1.4901 -.25 7.8132
3 89 -1.4901 -.25 7.8132 -2.0185 -.25 7.9161 -1.599 -.25 7.65
3 89 -2.0185 -.25 7.9161 -1.6406 -.25 7.5658 -1.599 -.25 7.65
4 89 -26.0826 -.25 -21.262 -26.1121 -.25 -21.2879 -25.75 -.25 -21.7598 -25.7174 -.25 -21.738
4 89 -25.75 -.25 -21.7598 -26.1121 -.25 -21.2879 -26.138 -.25 -21.3174 -25.7852 -.25 -21.7772
4 89 -25.7852 -.25 -21.7772 -26.138 -.25 -21.3174 -26.1598 -.25 -21.35 -25.8224 -.25 -21.7898
4 89 -25.8224 -.25 -21.7898 -26.1598 -.25 -21.35 -26.1772 -.25 -21.3852 -25.8609 -.25 -21.7974
4 89 -25.8609 -.25 -21.7974 -26.1772 -.25 -21.3852 -26.1898 -.25 -21.4224 -25.9 -.25 -21.8
4 89 -25.9 -.25 -21.8 -26.1898 -.25 -21.4224 -26.1974 -.25 -21.4609 -26.2 -.25 -21.5
0 // Red faces
4 4 13.42 -.25 -19.8216 12.8771 -.25 -20.8222 15.9794 -.25 -21.1804 16.2499 -.25 -20.1802
4 4 19.1 -.25 -21.3 19.1 -.25 -20.3 16.2499 -.25 -20.1802 15.9794 -.25 -21.1804
4 4 12.8771 -.25 -20.8222 13.42 -.25 -19.8216 10.6301 -.25 -19.2268 9.8113 -.25 -20.2276
4 4 9.8113 -.25 -20.2276 10.6301 -.25 -19.2268 7.9 -.25 -18.4 6.8 -.25 -19.4
4 4 6.8 -.25 -19.4 7.9 -.25 -18.4 3.7456 -.25 -15.6482 2.1095 -.25 -16.4849
4 4 2.1095 -.25 -16.4849 3.7456 -.25 -15.6482 .4652 -.25 -11.8971 -1.4423 -.25 -12.256
4 4 -1.4423 -.25 -12.256 .4652 -.25 -11.8971 -2.267 -.25 -7.7297 -4.2595 -.25 -7.5061
4 4 -4.2595 -.25 -7.5061 -2.267 -.25 -7.7297 -4.5793 -.25 -3.3156 -6.592 -.25 -2.5003
4 4 -6.592 -.25 -2.5003 -4.5793 -.25 -3.3156 -6.5217 -.25 1.2734 -7.8788 -.25 .8383
4 4 -21.1495 -.25 -9.7949 -21.9569 -.25 -12.0122 -21.825 -.25 -14.663 -20.1093 -.25 -10.8404
4 4 -21.9569 -.25 -12.0122 -23.0116 -.25 -14.123 -24.1065 -.25 -18.1772 -21.825 -.25 -14.663
4 4 -23.0116 -.25 -14.123 -24.3 -.25 -16.1 -26.9 -.25 -21.3 -24.1065 -.25 -18.1772
4 4 -24.3 -.25 -16.1 -28.3174 -.25 -21.5565 -27.7172 -.25 -22.0828 -26.9 -.25 -21.3
4 4 -10.5343 -.25 14.279 -10.8208 -.25 14.9101 -12.7993 -.25 14.9348 -12.5209 -.25 14.6776
4 4 -16.9065 -.25 13.5606 -14.9572 -.25 14.2321 -14.7258 -.25 14.6206 -16.6191 -.25 14.3945
4 4 -14.4007 -.25 14.9348 -16.2269 -.25 15.1846 -16.6191 -.25 14.3945 -14.7258 -.25 14.6206
4 4 -21.1495 -.25 -9.7949 -20.1093 -.25 -10.8404 -19 -.25 -6.8 -20.6 -.25 -7.5
4 4 -6.5217 -.25 1.2734 -6.9226 -.25 2.4739 -8.5898 -.25 2.6883 -7.8788 -.25 .8383
4 4 -12.1622 -.25 14.0144 -10.3 -.25 7.9 -7.5995 -.25 4.501 -8.1 -.25 6
4 4 -6.9226 -.25 2.4739 -7.5995 -.25 4.501 -10.3 -.25 7.9 -8.5898 -.25 2.6883
4 4 -8.1 -.25 6 -10.3113 -.25 13.6228 -12.3074 -.25 14.3645 -12.1622 -.25 14.0144
4 4 -12.5209 -.25 14.6776 -12.3074 -.25 14.3645 -10.3113 -.25 13.6228 -10.5343 -.25 14.279
4 4 -20.6 -.25 -7.5 -19 -.25 -6.8 -18.4702 -.25 -4.0509 -20.2203 -.25 -5.3761
4 4 -20.2203 -.25 -5.3761 -18.4702 -.25 -4.0509 -17.9436 -.25 -1.3012 -19.8448 -.25 -3.2515
4 4 -19.8448 -.25 -3.2515 -17.9436 -.25 -1.3012 -17.4202 -.25 1.4491 -19.4736 -.25 -1.1261
4 4 -16.9 -.25 4.2 -19.1068 -.25 1 -19.4736 -.25 -1.1261 -17.4202 -.25 1.4491
4 4 -14.9572 -.25 14.2321 -16.9065 -.25 13.5606 -17.1 -.25 12.7 -15.0904 -.25 13.8
4 4 -19.1068 -.25 1 -16.9 -.25 4.2 -15.0904 -.25 13.8 -17.1 -.25 12.7
4 4 -12.7993 -.25 14.9348 -10.8208 -.25 14.9101 -11.1775 -.25 15.5043 -12.6868 -.25 15.0099
3 4 -11.1775 -.25 15.5043 -12.5394 -.25 15.1394 -12.6868 -.25 15.0099
3 4 -12.5394 -.25 15.1394 -11.1775 -.25 15.5043 -12.4099 -.25 15.2868
3 4 -12.4099 -.25 15.2868 -11.1775 -.25 15.5043 -12.301 -.25 15.45
3 4 -12.301 -.25 15.45 -11.1775 -.25 15.5043 -12.2142 -.25 15.626
3 4 -12.2142 -.25 15.626 -11.1775 -.25 15.5043 -12.1512 -.25 15.8118
3 4 -12.1512 -.25 15.8118 -11.1775 -.25 15.5043 -12.1129 -.25 16.0043
3 4 -12.1129 -.25 16.0043 -11.1775 -.25 15.5043 -12.1 -.25 16.2
3 4 -12.1 -.25 16.2 -11.1775 -.25 15.5043 -12.1129 -.25 16.3958
4 4 -11.1775 -.25 15.5043 -11.6126 -.25 16.0438 -12.1338 -.25 16.5007 -12.1129 -.25 16.3958
3 4 -16.2269 -.25 15.1846 -14.4007 -.25 14.9348 -14.5132 -.25 15.0099
3 4 -16.2269 -.25 15.1846 -14.5132 -.25 15.0099 -14.6607 -.25 15.1394
3 4 -16.2269 -.25 15.1846 -14.6607 -.25 15.1394 -14.7901 -.25 15.2868
3 4 -16.2269 -.25 15.1846 -14.7901 -.25 15.2868 -14.899 -.25 15.45
3 4 -16.2269 -.25 15.1846 -14.899 -.25 15.45 -14.9859 -.25 15.626
3 4 -16.2269 -.25 15.1846 -14.9859 -.25 15.626 -15.0489 -.25 15.8118
3 4 -16.2269 -.25 15.1846 -15.0489 -.25 15.8118 -15.0871 -.25 16.0043
3 4 -16.2269 -.25 15.1846 -15.0871 -.25 16.0043 -15.1 -.25 16.2
3 4 -16.2269 -.25 15.1846 -15.1 -.25 16.2 -15.0871 -.25 16.3958
4 4 -16.2269 -.25 15.1846 -15.0871 -.25 16.3958 -15.0662 -.25 16.5007 -15.7148 -.25 15.9029
4 4 -28.3464 -.25 -21.6 -27.7565 -.25 -22.1174 -27.7172 -.25 -22.0828 -28.3174 -.25 -21.5565
4 4 -27.7565 -.25 -22.1174 -28.3464 -.25 -21.6 -28.3696 -.25 -21.6469 -27.8 -.25 -22.1464
4 4 -27.8469 -.25 -22.1696 -27.8 -.25 -22.1464 -28.3696 -.25 -21.6469 -28.3864 -.25 -21.6965
4 4 -27.8469 -.25 -22.1696 -28.3864 -.25 -21.6965 -28.3966 -.25 -21.7478 -27.8965 -.25 -22.1864
4 4 -27.8965 -.25 -22.1864 -28.3966 -.25 -21.7478 -28.4 -.25 -21.8 -27.9478 -.25 -22.1966
3 4 -28.4 -.25 -21.8 -28 -.25 -22.2 -27.9478 -.25 -22.1966
0 // White faces
4 15 -13.9 -.25 23.45 -13.9 -.25 22.4 -13.55 -.25 22.4 -13.55 -.25 23.45
4 15 -13.9 -.25 21.7 -13.9 -.25 20.65 -13.55 -.25 20.65 -13.55 -.25 21.7
4 15 -13.55 -.25 21.7 -13.55 -.25 20.65 -8.65 -.25 20.65 -10.95 -.25 21.7
4 15 -10.95 -.25 21.7 -8.65 -.25 20.65 -8.3 -.25 20.65 -10.6 -.25 21.7
4 15 -10.6 -.25 21.7 -8.3 -.25 20.65 -6.8 -.25 20.65 -8.6 -.25 21.7
4 15 -8.6 -.25 21.7 -6.8 -.25 20.65 -6.45 -.25 20.65 -8.25 -.25 21.7
4 15 -8.25 -.25 21.7 -6.45 -.25 20.65 -3.75 -.25 20.65 -2.45 -.25 21.7
4 15 -2.45 -.25 21.7 -3.75 -.25 20.65 -3.4 -.25 20.65 -2.1 -.25 21.7
4 15 -10.6 -.25 22.4 -10.6 -.25 22.05 -8.6 -.25 22.05 -8.6 -.25 22.4
4 15 -8.6 -.25 22.05 -10.6 -.25 22.05 -10.6 -.25 21.7 -8.6 -.25 21.7
4 15 -8.3 -.25 20.65 -8.3 -.25 20.3 -6.8 -.25 20.3 -6.8 -.25 20.65
4 15 -6.8 -.25 20.3 -8.3 -.25 20.3 -8.3 -.25 19.95 -6.8 -.25 19.95
4 15 22.05 -.25 22.55 22.05 -.25 21.5 22.4 -.25 21.5 22.4 -.25 22.55
4 15 24.65 -.25 21.15 26.65 -.25 21.15 26.65 -.25 21.5 24.65 -.25 21.5
4 15 26.65 -.25 21.15 24.65 -.25 21.15 24.65 -.25 20.8 26.65 -.25 20.8
4 15 22.05 -.25 20.8 22.05 -.25 19.75 22.4 -.25 19.75 22.4 -.25 20.8
4 15 28.9 -.25 20.8 28.9 -.25 19.75 29.25 -.25 19.75 29.25 -.25 20.8
4 15 -2.95 -.25 23.45 -2.45 -.25 22.4 -2.1 -.25 22.4 -2.6 -.25 23.45
4 15 22.05 -.25 14.35 22.05 -.25 13.3 22.4 -.25 13.3 22.4 -.25 14.35
4 15 22.4 -.25 14.35 22.4 -.25 13.3 28.7 -.25 13.3 27.1 -.25 14.35
4 15 27.1 -.25 14.35 28.7 -.25 13.3 29.05 -.25 13.3 27.45 -.25 14.35
4 15 22.05 -.25 12.6 22.05 -.25 11.55 22.4 -.25 11.55 22.4 -.25 12.6
4 15 22.4 -.25 12.6 22.4 -.25 11.55 24.4 -.25 11.55 28.7 -.25 12.6
4 15 28.7 -.25 12.6 24.4 -.25 11.55 24.75 -.25 11.55 29.05 -.25 12.6
4 15 22.05 -.25 6.15 22.05 -.25 5.1 22.4 -.25 5.1 22.4 -.25 6.15
4 15 22.4 -.25 6.15 22.4 -.25 5.1 26.2 -.25 5.1 23.9 -.25 6.15
4 15 23.9 -.25 6.15 26.2 -.25 5.1 26.55 -.25 5.1 24.25 -.25 6.15
4 15 22.05 -.25 4.4 22.05 -.25 3.35 22.4 -.25 3.35 22.4 -.25 4.4
4 15 26.2 -.25 4.4 27.4 -.25 3.35 27.75 -.25 3.35 26.55 -.25 4.4
4 15 24.35 -.25 3.35 24.35 -.25 3 25.45 -.25 3 25.45 -.25 3.35
4 15 25.45 -.25 3 24.35 -.25 3 24.35 -.25 2.65 25.45 -.25 2.65
4 15 22.05 -.25 -2.05 22.05 -.25 -3.1 22.4 -.25 -3.1 22.4 -.25 -2.05
4 15 22.4 -.25 -2.05 22.4 -.25 -3.1 27.8 -.25 -3.1 25.1 -.25 -2.05
4 15 25.1 -.25 -2.05 27.8 -.25 -3.1 28.15 -.25 -3.1 25.45 -.25 -2.05
4 15 22.05 -.25 -3.8 22.05 -.25 -4.85 22.4 -.25 -4.85 22.4 -.25 -3.8
4 15 27.8 -.25 -3.8 26.5 -.25 -4.85 26.85 -.25 -4.85 28.15 -.25 -3.8
4 15 23.85 -.25 -4.85 23.85 -.25 -5.2 25.15 -.25 -5.2 25.15 -.25 -4.85
4 15 25.15 -.25 -5.2 23.85 -.25 -5.2 23.85 -.25 -5.55 25.15 -.25 -5.55
4 15 22.05 -.25 -10.25 22.05 -.25 -11.3 22.4 -.25 -11.3 22.4 -.25 -10.25
4 15 22.4 -.25 -10.25 22.4 -.25 -11.3 30 -.25 -11.3 26.4 -.25 -10.25
4 15 26.4 -.25 -10.25 30 -.25 -11.3 30.35 -.25 -11.3 26.75 -.25 -10.25
4 15 22.05 -.25 -12 22.05 -.25 -13.05 22.4 -.25 -13.05 22.4 -.25 -12
4 15 30.35 -.25 -12 30 -.25 -12 28.7 -.25 -13.05 29.05 -.25 -13.05
4 15 24.75 -.25 -13.05 24.75 -.25 -13.4 26.45 -.25 -13.4 26.45 -.25 -13.05
4 15 26.45 -.25 -13.4 24.75 -.25 -13.4 24.75 -.25 -13.75 26.45 -.25 -13.75
4 15 3.95 -.25 7.9 3.95 -.25 6.85 4.3 -.25 6.85 4.3 -.25 7.9
4 15 15.6 -.25 7.9 16.5 -.25 6.85 16.85 -.25 6.85 15.95 -.25 7.9
4 15 7.95 -.25 6.85 7.95 -.25 6.5 9.25 -.25 6.5 9.25 -.25 6.85
4 15 9.25 -.25 6.5 7.95 -.25 6.5 7.95 -.25 6.15 9.25 -.25 6.15
