3 16 -6.5497 -11.5288 5.3699 -5.3625 -11.2379 6.3373 -5.2858 -10.0951 4.2768
3 16 -7.5616 -11.8168 8.0709 -6.4931 -11.8762 7.4799 -7.9904 -11.8071 6.6085
3 16 -7.9904 -11.8071 6.6085 -8.9432 -11.7041 7.34 -8.4067 -11.7107 7.8328
3 16 -8.4067 -11.7107 7.8328 -7.5616 -11.8168 8.0709 -7.9904 -11.8071 6.6085
3 16 -1.158 -12 1.948 -1.7952 -12.3809 3.1339 -1.727 -12 1.3632
3 16 -3.7635 -13.6312 2.98 -2.7488 -12.7346 2.1674 -2.4197 -13.172 4.338
3 16 -1.727 -12 1.3632 -1.7952 -12.3809 3.1339 -2.7488 -12.7346 2.1674
3 16 -2.4197 -13.172 4.338 -2.7488 -12.7346 2.1674 -1.7952 -12.3809 3.1339
3 16 -3.7635 -13.6312 2.98 -2.4197 -13.172 4.338 -5.0904 -15.1028 4.0426
3 16 -3.6524 -14.8468 6.4782 -5.0904 -15.1028 4.0426 -2.4197 -13.172 4.338
3 16 -5.0904 -15.1028 4.0426 -3.6524 -14.8468 6.4782 -5.2296 -15.98 6.5883
3 16 -4.4911 -15.651 7.8907 -5.2296 -15.98 6.5883 -3.6524 -14.8468 6.4782
3 16 -4.4911 -15.651 7.8907 -5.9943 -16.2004 7.7132 -5.2296 -15.98 6.5883
3 16 -4.4911 -15.651 7.8907 -5.6189 -15.8026 8.8218 -5.9943 -16.2004 7.7132
3 16 -7.134 -16.08 8.3697 -5.9943 -16.2004 7.7132 -6.8522 -15.8994 9.6814
3 16 -5.6189 -15.8026 8.8218 -6.8522 -15.8994 9.6814 -5.9943 -16.2004 7.7132
3 16 -6.8522 -15.8994 9.6814 -8.2271 -15.9854 8.6046 -7.134 -16.08 8.3697
3 16 -6.8522 -15.8994 9.6814 -8.164 -15.6414 9.9632 -8.2271 -15.9854 8.6046
3 16 -8.164 -15.6414 9.9632 -9.4605 -15.3232 9.4641 -8.2271 -15.9854 8.6046
3 16 -8.2271 -15.9854 8.6046 -9.4605 -15.3232 9.4641 -9.0239 -15.8306 8.0896
4 16 -9.0239 -15.8306 8.0896 -9.4605 -15.3232 9.4641 -10.5542 -15.0652 8.4183 -9.5396 -15.7102 7.6057
3 16 -9.0239 -15.8306 8.0896 -9.5396 -15.7102 7.6057 -8.4468 -16.0112 6.7306
3 16 -8.2271 -15.9854 8.6046 -9.0239 -15.8306 8.0896 -8.4468 -16.0112 6.7306
3 16 -8.2271 -15.9854 8.6046 -8.4468 -16.0112 6.7306 -7.134 -16.08 8.3697
3 16 -7.134 -16.08 8.3697 -8.4468 -16.0112 6.7306 -5.9943 -16.2004 7.7132
3 16 -6.4173 -15.822 5.1053 -5.9943 -16.2004 7.7132 -8.4468 -16.0112 6.7306
3 16 -5.2296 -15.98 6.5883 -5.9943 -16.2004 7.7132 -6.4173 -15.822 5.1053
3 16 -5.2296 -15.98 6.5883 -6.4173 -15.822 5.1053 -5.0904 -15.1028 4.0426
4 16 -9.2321 -11.4946 8.7185 -9.8999 -11.3575 8.0668 -10.5542 -15.0652 8.4183 -9.4605 -15.3232 9.4641
3 16 -9.2321 -11.4946 8.7185 -9.4605 -15.3232 9.4641 -8.136 -11.6771 9.4179
3 16 -8.164 -15.6414 9.9632 -8.136 -11.6771 9.4179 -9.4605 -15.3232 9.4641
3 16 -8.136 -11.6771 9.4179 -8.164 -15.6414 9.9632 -6.873 -11.7992 9.2192
3 16 -6.8522 -15.8994 9.6814 -6.873 -11.7992 9.2192 -8.164 -15.6414 9.9632
3 16 -6.873 -11.7992 9.2192 -6.8522 -15.8994 9.6814 -5.5044 -11.5887 8.6465
3 16 -5.6189 -15.8026 8.8218 -5.5044 -11.5887 8.6465 -6.8522 -15.8994 9.6814
3 16 -4.4809 -10.9709 7.3101 -5.5044 -11.5887 8.6465 -4.4474 -11.226 7.3826
3 16 -4.4474 -11.226 7.3826 -5.5044 -11.5887 8.6465 -4.464 -13.5489 7.6542
2 24 -9.4605 -15.3232 9.4641 -10.5542 -15.0652 8.4183
2 24 -8.164 -15.6414 9.9632 -9.4605 -15.3232 9.4641
2 24 -3.6524 -14.8468 6.4782 -2.4197 -13.172 4.338
2 24 -3.6524 -14.8468 6.4782 -4.4911 -15.651 7.8907
2 24 -4.4911 -15.651 7.8907 -5.6189 -15.8026 8.8218
2 24 -5.6189 -15.8026 8.8218 -6.8522 -15.8994 9.6814
2 24 -6.8522 -15.8994 9.6814 -8.164 -15.6414 9.9632
2 24 -3.1972 -9.5797 5.9084 -2.6789 -8 4.949
2 24 -3.1972 -9.5797 5.9084 -4.4809 -10.9709 7.3101
2 24 -4.4809 -10.9709 7.3101 -5.5044 -11.5887 8.6465
2 24 -5.5044 -11.5887 8.6465 -6.873 -11.7992 9.2192
2 24 -6.873 -11.7992 9.2192 -8.136 -11.6771 9.4179
2 24 -8.136 -11.6771 9.4179 -9.2321 -11.4946 8.7185
2 24 -9.2321 -11.4946 8.7185 -9.8999 -11.3575 8.0668
2 24 -2.4197 -13.172 4.338 -1.7952 -12.3809 3.1339
2 24 -1.7952 -12.3809 3.1339 -1.158 -12 1.948
2 24 -1.158 -12 1.948 -1.727 -12 1.3632
3 16 -5.421 -8 1.5105 -6.5861 -9.2163 1.967 -4.3001 -8 3.4292
3 16 -8.2071 -11.1256 2.7032 -7.3314 -11.1803 3.9526 -5.2858 -10.0951 4.2768
3 16 -5.2858 -10.0951 4.2768 -6.5861 -9.2163 1.967 -8.2071 -11.1256 2.7032
3 16 -5.2858 -10.0951 4.2768 -4.3001 -8 3.4292 -6.5861 -9.2163 1.967
3 16 -8.2071 -11.1256 2.7032 -9.5722 -11.2433 3.7198 -8.5933 -11.5881 4.9364
3 16 -8.5933 -11.5881 4.9364 -7.3314 -11.1803 3.9526 -8.2071 -11.1256 2.7032
4 16 -9.5722 -11.2433 3.7198 -10.4171 -11.1756 4.9269 -9.3993 -11.4897 5.8453 -8.5933 -11.5881 4.9364
3 16 -10.4171 -11.1756 4.9269 -10.8925 -11.0364 6.0793 -9.3993 -11.4897 5.8453
3 16 -9.3254 -11.5971 6.7199 -9.3993 -11.4897 5.8453 -10.8925 -11.0364 6.0793
3 16 -10.8925 -11.0364 6.0793 -10.4135 -11.22 7.2877 -9.3254 -11.5971 6.7199
4 16 -9.3254 -11.5971 6.7199 -10.4135 -11.22 7.2877 -9.8999 -11.3575 8.0668 -8.9432 -11.7041 7.34
3 16 -8.5933 -11.5881 4.9364 -7.9904 -11.8071 6.6085 -6.5497 -11.5288 5.3699
3 16 -7.3314 -11.1803 3.9526 -8.5933 -11.5881 4.9364 -6.5497 -11.5288 5.3699
3 16 -5.2858 -10.0951 4.2768 -7.3314 -11.1803 3.9526 -6.5497 -11.5288 5.3699
3 16 -8.5933 -11.5881 4.9364 -9.3993 -11.4897 5.8453 -7.9904 -11.8071 6.6085
3 16 -9.3993 -11.4897 5.8453 -9.3254 -11.5971 6.7199 -7.9904 -11.8071 6.6085
3 16 -9.3254 -11.5971 6.7199 -8.9432 -11.7041 7.34 -7.9904 -11.8071 6.6085
3 16 -3.4837 -12.5883 1.0257 -2.1568 -12 0.6955 -1.727 -12 1.3632
3 16 -2.7488 -12.7346 2.1674 -3.7635 -13.6312 2.98 -4.795 -13.2624 1.3719
4 16 -3.4837 -12.5883 1.0257 -1.727 -12 1.3632 -2.7488 -12.7346 2.1674 -4.795 -13.2624 1.3719
3 16 -4.795 -13.2624 1.3719 -3.7635 -13.6312 2.98 -5.0904 -15.1028 4.0426
3 16 -5.0904 -15.1028 4.0426 -7.1529 -14.4556 2.1072 -4.795 -13.2624 1.3719
3 16 -7.605 -15.4264 3.6223 -7.1529 -14.4556 2.1072 -5.0904 -15.1028 4.0426
3 16 -5.0904 -15.1028 4.0426 -6.4173 -15.822 5.1053 -7.605 -15.4264 3.6223
3 16 -7.605 -15.4264 3.6223 -8.7143 -14.8158 2.7171 -7.1529 -14.4556 2.1072
3 16 -8.8698 -15.4092 4.1227 -8.7143 -14.8158 2.7171 -7.605 -15.4264 3.6223
3 16 -9.8696 -14.833 3.5141 -8.7143 -14.8158 2.7171 -8.8698 -15.4092 4.1227
3 16 -8.8698 -15.4092 4.1227 -9.7594 -15.3576 5.0915 -10.9779 -14.7642 4.5299
3 16 -10.9779 -14.7642 4.5299 -9.8696 -14.833 3.5141 -8.8698 -15.4092 4.1227
3 16 -10.2275 -15.435 6.1068 -10.9779 -14.7642 4.5299 -9.7594 -15.3576 5.0915
3 16 -11.5395 -14.7126 5.7483 -10.9779 -14.7642 4.5299 -10.2275 -15.435 6.1068
3 16 -11.3358 -14.8072 7.1225 -11.5395 -14.7126 5.7483 -10.2275 -15.435 6.1068
3 16 -11.3358 -14.8072 7.1225 -10.2275 -15.435 6.1068 -9.899 -15.5898 6.9968
4 16 -10.5542 -15.0652 8.4183 -11.3358 -14.8072 7.1225 -9.899 -15.5898 6.9968 -9.5396 -15.7102 7.6057
3 16 -9.5396 -15.7102 7.6057 -9.899 -15.5898 6.9968 -8.4468 -16.0112 6.7306
3 16 -9.899 -15.5898 6.9968 -10.2275 -15.435 6.1068 -8.4468 -16.0112 6.7306
3 16 -8.4468 -16.0112 6.7306 -10.2275 -15.435 6.1068 -9.7594 -15.3576 5.0915
3 16 -8.4468 -16.0112 6.7306 -9.7594 -15.3576 5.0915 -8.8698 -15.4092 4.1227
3 16 -8.8698 -15.4092 4.1227 -6.4173 -15.822 5.1053 -8.4468 -16.0112 6.7306
3 16 -8.8698 -15.4092 4.1227 -7.605 -15.4264 3.6223 -6.4173 -15.822 5.1053
3 16 -10.5542 -15.0652 8.4183 -9.8999 -11.3575 8.0668 -11.3358 -14.8072 7.1225
3 16 -11.3358 -14.8072 7.1225 -9.8999 -11.3575 8.0668 -10.4135 -11.22 7.2877
3 16 -11.3358 -14.8072 7.1225 -10.4135 -11.22 7.2877 -10.8925 -11.0364 6.0793
3 16 -10.8925 -11.0364 6.0793 -11.5395 -14.7126 5.7483 -11.3358 -14.8072 7.1225
3 16 -11.5395 -14.7126 5.7483 -10.8925 -11.0364 6.0793 -10.9779 -14.7642 4.5299
3 16 -10.9779 -14.7642 4.5299 -10.8925 -11.0364 6.0793 -10.4171 -11.1756 4.9269
3 16 -10.9779 -14.7642 4.5299 -10.4171 -11.1756 4.9269 -9.5722 -11.2433 3.7198
3 16 -9.5722 -11.2433 3.7198 -9.8696 -14.833 3.5141 -10.9779 -14.7642 4.5299
3 16 -9.5722 -11.2433 3.7198 -8.2071 -11.1256 2.7032 -8.4556 -13.8489 2.6489
4 16 -8.4556 -13.8489 2.6489 -8.7143 -14.8158 2.7171 -9.8696 -14.833 3.5141 -9.5722 -11.2433 3.7198
2 24 -11.3358 -14.8072 7.1225 -10.5542 -15.0652 8.4183
2 24 -11.5395 -14.7126 5.7483 -11.3358 -14.8072 7.1225
2 24 -7.1529 -14.4556 2.1072 -4.795 -13.2624 1.3719
2 24 -7.1529 -14.4556 2.1072 -8.7143 -14.8158 2.7171
2 24 -8.7143 -14.8158 2.7171 -9.8696 -14.833 3.5141
2 24 -9.8696 -14.833 3.5141 -10.9779 -14.7642 4.5299
2 24 -10.9779 -14.7642 4.5299 -11.5395 -14.7126 5.7483
2 24 -6.5861 -9.2163 1.967 -5.421 -8 1.5105
2 24 -6.5861 -9.2163 1.967 -8.2071 -11.1256 2.7032
2 24 -8.2071 -11.1256 2.7032 -9.5722 -11.2433 3.7198
2 24 -9.5722 -11.2433 3.7198 -10.4171 -11.1756 4.9269
2 24 -10.4171 -11.1756 4.9269 -10.8925 -11.0364 6.0793
2 24 -10.8925 -11.0364 6.0793 -10.4135 -11.22 7.2877
2 24 -10.4135 -11.22 7.2877 -9.8999 -11.3575 8.0668
2 24 -4.795 -13.2624 1.3719 -3.4837 -12.5883 1.0257
2 24 -3.4837 -12.5883 1.0257 -2.1568 -12 0.6955
2 24 -2.1568 -12 0.6955 -1.727 -12 1.3632
1 16 0 0 0 -0.22252 0 0.97493 0 1 0 -0.97493 0 -0.22252 s\32606s02.dat
1 16 0 0 0 0.22252 0 0.97493 0 1 0 0.97493 0 -0.22252 s\32606s02.dat
1 16 0 0 0 -0.90097 0 0.43388 0 1 0 -0.43388 0 -0.90097 s\32606s01.dat
1 16 0 0 0 0.90097 0 0.43388 0 1 0 0.43388 0 -0.90097 s\32606s01.dat
1 16 0 0 0 -0.90097 0 -0.43388 0 1 0 0.43388 0 -0.90097 s\32606s02.dat
1 16 0 0 0 0.90097 0 -0.43388 0 1 0 -0.43388 0 -0.90097 s\32606s02.dat
1 16 0 0 0 -0.22252 0 -0.97493 0 1 0 0.97493 0 -0.22252 s\32606s01.dat
1 16 0 0 0 0.22252 0 -0.97493 0 1 0 -0.97493 0 -0.22252 s\32606s01.dat
2 24 -5.421 -8 1.5105 -4.3001 -8 3.4292
2 24 -4.3001 -8 3.4292 -2.6789 -8 4.949
3 16 -2.1568 -12 0.6955 -3.4837 -12.5883 1.0257 -4.781 -12.48 1.3826
3 16 -4.781 -12.48 1.3826 -3.469 -12.218 1.0391 -2.1568 -12 0.6955
3 16 -4.781 -12.48 1.3826 -3.4837 -12.5883 1.0257 -4.795 -13.2624 1.3719
4 16 -4.781 -12.48 1.3826 -4.795 -13.2624 1.3719 -7.1529 -14.4556 2.1072 -7.1404 -13.62 2.113
3 16 -7.1404 -13.62 2.113 -7.1529 -14.4556 2.1072 -8.7143 -14.8158 2.7171
3 16 -8.2071 -11.1256 2.7032 -6.5861 -9.2163 1.967 -6.5304 -9.906 1.8836
3 16 -6.5861 -9.2163 1.967 -5.421 -8 1.5105 -6.5304 -9.906 1.8836
3 16 -3.1972 -9.5797 5.9084 -4.4809 -10.9709 7.3101 -4.4474 -11.226 7.3826
3 16 -5.6189 -15.8026 8.8218 -4.464 -13.5489 7.6542 -5.5044 -11.5887 8.6465
3 16 -4.4911 -15.651 7.8907 -4.464 -13.5489 7.6542 -5.6189 -15.8026 8.8218
3 16 -4.464 -13.5489 7.6542 -4.4911 -15.651 7.8907 -3.6524 -14.8468 6.4782
3 16 -3.6524 -14.8468 6.4782 -3.6489 -13.12 6.4912 -4.464 -13.5489 7.6542
4 16 -3.6524 -14.8468 6.4782 -2.4197 -13.172 4.338 -2.4118 -11.98 4.3535 -3.6489 -13.12 6.4912
3 16 -2.4118 -11.98 4.3535 -2.4197 -13.172 4.338 -1.7952 -12.3809 3.1339
3 16 -1.7952 -12.3809 3.1339 -1.7849 -11.718 3.1508 -2.4118 -11.98 4.3535
3 16 -1.7849 -11.718 3.1508 -1.7952 -12.3809 3.1339 -1.158 -12 1.948
3 16 -2.144846 -12 -.489544 -1.888522 -12 -1.252657 -1.8478 -11.6 -.7654
3 16 -1.8478 -11.6 -.7654 -1.888522 -12 -1.252657 -1.4142 -11.6 -1.4142
3 16 -1.4142 -11.6 -1.4142 -1.888522 -12 -1.252657 -1.641459 -12 -1.562428
3 16 -1.4142 -11.6 -1.4142 -1.641459 -12 -1.562428 -.7654 -11.6 -1.8478
3 16 -.7654 -11.6 -1.8478 -1.641459 -12 -1.562428 -.954536 -12 -1.982134
3 16 -.7654 -11.6 -1.8478 -.954536 -12 -1.982134 -.198105 -12 -2.257504
3 16 -.7654 -11.6 -1.8478 -.198105 -12 -2.257504 0 -11.6 -2
3 16 0 -11.6 -2 -.198105 -12 -2.257504 .198105 -12 -2.257504
3 16 0 -11.6 -2 .198105 -12 -2.257504 .7654 -11.6 -1.8478
3 16 .7654 -11.6 -1.8478 .198105 -12 -2.257504 .954536 -12 -1.982134
3 16 .7654 -11.6 -1.8478 .954536 -12 -1.982134 1.4142 -11.6 -1.4142
3 16 1.4142 -11.6 -1.4142 .954536 -12 -1.982134 1.641459 -12 -1.562428
3 16 1.4142 -11.6 -1.4142 1.641459 -12 -1.562428 1.888516 -12 -1.252639
3 16 1.4142 -11.6 -1.4142 1.888516 -12 -1.252639 1.8478 -11.6 -.7654
3 16 1.8478 -11.6 -.7654 1.888516 -12 -1.252639 2.144846 -12 -.489544
3 16 1.8478 -11.6 -.7654 2.144846 -12 -.489544 2 -11.6 0
3 16 2 -11.6 0 2.144846 -12 -.489544 2.244993 -12 .309199
3 16 2 -11.6 0 2.244993 -12 .309199 1.8478 -11.6 .7654
3 16 1.8478 -11.6 .7654 2.244993 -12 .309199 2.156817 -12 .695491
3 16 1.8478 -11.6 .7654 2.156817 -12 .695491 1.720026 -12 1.371678
3 16 1.8478 -11.6 .7654 1.720026 -12 1.371678 1.4142 -11.6 1.4142
3 16 1.4142 -11.6 1.4142 1.720026 -12 1.371678 1.158 -12 1.948
3 16 1.4142 -11.6 1.4142 1.158 -12 1.948 0.7654 -11.6 1.8478
3 16 0.7654 -11.6 1.8478 1.158 -12 1.948 0.801 -12 2.1199
3 16 0.7654 -11.6 1.8478 0.801 -12 2.1199 0 -11.6 2
3 16 0 -11.6 2 0.801 -12 2.1199 0 -12 2.2
3 16 0 -11.6 2 0 -12 2.2 -0.801 -12 2.1199
3 16 0 -11.6 2 -0.801 -12 2.1199 -0.7654 -11.6 1.8478
3 16 -0.7654 -11.6 1.8478 -0.801 -12 2.1199 -1.158 -12 1.948
3 16 -0.7654 -11.6 1.8478 -1.158 -12 1.948 -1.4142 -11.6 1.4142
3 16 -1.4142 -11.6 1.4142 -1.158 -12 1.948 -1.727 -12 1.3632
3 16 -1.4142 -11.6 1.4142 -1.727 -12 1.3632 -1.8478 -11.6 0.7654
3 16 -1.8478 -11.6 0.7654 -1.727 -12 1.3632 -2.1568 -12 0.6955
3 16 -1.8478 -11.6 .7654 -2.1568 -12 .6955 -2.244993 -12 .309199
3 16 -1.8478 -11.6 .7654 -2.244993 -12 .309199 -2 -11.6 0
3 16 -2 -11.6 0 -2.244993 -12 .309199 -2.144846 -12 -.489544
3 16 -2 -11.6 0 -2.144846 -12 -.489544 -1.8478 -11.6 -.7654
4 16 -1.5308 -8 -3.6956 0 -8 -4 -.266309 -8 -5.621217 -2.38634 -8.0132 -4.955335
4 16 -2.8284 -8 -2.8284 -1.5308 -8 -3.6956 -2.38634 -8.0132 -4.955335 -4.228775 -8 -3.713013
4 16 -4.228775 -8 -3.713013 -4.560913 -8 -3.296547 -3.6956 -8 -1.5308 -2.8284 -8 -2.8284
4 16 -3.6956 -8 -1.5308 -4.560913 -8 -3.296547 -5.362115 -8 -1.22386 -4 -8 0
4 16 -4 -8 0 -5.362115 -8 -1.22386 -5.539556 -8 .991195 -5.421 -8 1.5105
4 16 -3.6956 -8 1.5308 -4 -8 0 -5.421 -8 1.5105 -4.3001 -8 3.4292
4 16 -2.8284 -8 2.8284 -3.6956 -8 1.5308 -4.3001 -8 3.4292 -2.6789 -8 4.949
4 16 -2.8284 -8 2.8284 -2.6789 -8 4.949 -2.199 -8 5.1801 -1.5308 -8 3.6956
4 16 0 -8 4 -1.5308 -8 3.6956 -2.199 -8 5.1801 0 -8.0132 5.5
4 16 1.5308 -8 3.6956 0 -8 4 0 -8.0132 5.5 2.199 -8 5.1801
4 16 2.199 -8 5.1801 2.6789 -8 4.949 2.8284 -8 2.8284 1.5308 -8 3.6956
4 16 2.8284 -8 2.8284 2.6789 -8 4.949 4.300065 -8 3.429195 5.421012 -8 1.510496
4 16 2.8284 -8 2.8284 5.421012 -8 1.510496 5.539556 -8 .991195 3.6956 -8 1.5308
4 16 4 -8 0 3.6956 -8 1.5308 5.539556 -8 .991195 5.362115 -8.0132 -1.22386
4 16 3.6956 -8 -1.5308 4 -8 0 5.362115 -8.0132 -1.22386 4.560913 -8 -3.296547
4 16 3.6956 -8 -1.5308 4.560913 -8 -3.296547 4.228775 -8 -3.713013 2.8284 -8 -2.8284
4 16 2.8284 -8 -2.8284 4.228775 -8 -3.713013 2.38634 -8 -4.955335 1.5308 -8 -3.6956
4 16 1.5308 -8 -3.6956 2.38634 -8 -4.955335 .266309 -8 -5.621217 0 -8 -4
3 16 -.266309 -8 -5.621217 0 -8 -4 .266309 -8 -5.621217
3 16 -7.1404 -13.62 2.113 -8.7143 -14.8158 2.7171 -8.4556 -13.8489 2.6489
3 16 -8.1871 -11.526 2.6932 -8.4556 -13.8489 2.6489 -8.2071 -11.1256 2.7032
3 16 -8.1871 -11.526 2.6932 -8.2071 -11.1256 2.7032 -6.5304 -9.906 1.8836
2 24 -1.7849 -11.718 3.1508 -1.158 -12 1.948
2 24 -1.7849 -11.718 3.1508 -2.4118 -11.98 4.3535
2 24 -2.4118 -11.98 4.3535 -3.6489 -13.12 6.4912
2 24 -3.6489 -13.12 6.4912 -4.464 -13.5489 7.6542
3 16 -3.1972 -9.5797 5.9084 -3.2895 -9.906 5.9476 -2.6789 -8 4.949
3 16 -3.2895 -9.906 5.9476 -3.1972 -9.5797 5.9084 -4.4474 -11.226 7.3826
2 24 -3.2895 -9.906 5.9476 -2.6789 -8 4.949
2 24 -3.2895 -9.906 5.9476 -4.4474 -11.226 7.3826
2 24 -4.4474 -11.226 7.3826 -4.464 -13.5489 7.6542
2 24 -6.5304 -9.906 1.8836 -5.421 -8 1.5105
2 24 -4.781 -12.48 1.3826 -3.469 -12.218 1.0391
2 24 -7.1404 -13.62 2.113 -8.4556 -13.8489 2.6489
2 24 -7.1404 -13.62 2.113 -4.781 -12.48 1.3826
2 24 -6.5304 -9.906 1.8836 -8.1871 -11.526 2.6932
2 24 -3.469 -12.218 1.0391 -2.1568 -12 0.6955
2 24 -8.1871 -11.526 2.6932 -8.4556 -13.8489 2.6489
3 16 -3.576278 -11.718 .568976 -2.244993 -12 .309199 -2.1568 -12 .6955
3 16 -2.1568 -12 .6955 -3.469 -12.218 1.0391 -3.576278 -11.718 .568976
3 16 -4.907466 -11.98 .828775 -3.576278 -11.718 .568976 -3.469 -12.218 1.0391
3 16 -3.469 -12.218 1.0391 -4.781 -12.48 1.3826 -4.907466 -11.98 .828775
3 16 -7.350073 -13.12 1.194416 -4.907466 -11.98 .828775 -4.781 -12.48 1.3826
3 16 -4.781 -12.48 1.3826 -7.1404 -13.62 2.113 -7.350073 -13.12 1.194416
3 16 -8.767548 -13.5489 1.282202 -7.350073 -13.12 1.194416 -7.1404 -13.62 2.113
3 16 -7.1404 -13.62 2.113 -8.4556 -13.8489 2.6489 -8.767548 -13.5489 1.282202
4 16 -8.544869 -11.226 1.125831 -8.767548 -13.5489 1.282202 -8.4556 -13.8489 2.6489 -8.1871 -11.526 2.6932
3 16 -8.1871 -11.526 2.6932 -6.5304 -9.906 1.8836 -6.700987 -9.906 1.136395
3 16 -6.700987 -9.906 1.136395 -8.544869 -11.226 1.125831 -8.1871 -11.526 2.6932
4 16 -5.539556 -8 .991195 -6.700987 -9.906 1.136395 -6.5304 -9.906 1.8836 -5.421 -8 1.5105
2 24 -5.539556 -8 .991195 -5.421 -8 1.5105
2 24 -8.544869 -11.226 1.125831 -8.1871 -11.526 2.6932
2 24 -8.767548 -13.5489 1.282202 -8.4556 -13.8489 2.6489
5 24 -1.8478 -11.6 -.7654 -1.888522 -12 -1.252657 -2.144846 -12 -.489544 -1.4142 -11.6 -1.4142
5 24 -2.4118 -11.98 4.3535 -2.4197 -13.172 4.338 -1.7952 -12.3809 3.1339 -3.6524 -14.8468 6.4782
5 24 -1.7849 -11.718 3.1508 -1.7952 -12.3809 3.1339 -2.4118 -11.98 4.3535 -1.158 -12 1.948
5 24 -7.5616 -11.8168 8.0709 -8.4067 -11.7107 7.8328 -8.136 -11.6771 9.4179 -7.9904 -11.8071 6.6085
5 24 -7.134 -16.08 8.3697 -6.8522 -15.8994 9.6814 -5.9943 -16.2004 7.7132 -8.2271 -15.9854 8.6046
5 24 -9.5396 -15.7102 7.6057 -10.5542 -15.0652 8.4183 -11.3358 -14.8072 7.1225 -9.0239 -15.8306 8.0896
5 24 -11.3358 -14.8072 7.1225 -9.8999 -11.3575 8.0668 -10.5542 -15.0652 8.4183 -10.4135 -11.22 7.2877
5 24 -2.1568 -12 0.6955 -4.781 -12.48 1.3826 -3.469 -12.218 1.0391 -3.4837 -12.5883 1.0257
5 24 -9.5722 -11.2433 3.7198 -8.4556 -13.8489 2.6489 -8.2071 -11.1256 2.7032 -9.8696 -14.833 3.5141
5 24 -4.907466 -11.98 .828775 -3.469 -12.218 1.0391 -3.576278 -11.718 .568976 -4.781 -12.48 1.3826
5 24 -8.2271 -15.9854 8.6046 -7.134 -16.08 8.3697 -8.4468 -16.0112 6.7306 -6.8522 -15.8994 9.6814
5 24 -1.4142 -11.6 1.4142 -0.7654 -11.6 1.8478 -1.158 -12 1.948 -1.4142 0 1.4142
5 24 -5.5044 -11.5887 8.6465 -4.464 -13.5489 7.6542 -5.6189 -15.8026 8.8218 -4.4474 -11.226 7.3826
5 24 -6.873 -11.7992 9.2192 -6.4931 -11.8762 7.4799 -7.5616 -11.8168 8.0709 -5.5044 -11.5887 8.6465
5 24 -7.9904 -11.8071 6.6085 -8.9432 -11.7041 7.34 -9.3254 -11.5971 6.7199 -8.4067 -11.7107 7.8328
