3 0x296CA3C 5.39 0 2.21 2.22 0 1.85 5.33 0 1.88
3 0x296CA3C 5.49 0 2.65 2.22 0 1.85 5.39 0 2.21
4 0x296CA3C 2.22 0 1.85 5.49 0 2.65 5.65 0 3.13 0.71 0 3.4
4 0x296CA3C 3.35 0 5.15 0.71 0 3.4 5.65 0 3.13 3.55 0 5.13
4 0x296CA3C 3.55 0 5.13 5.65 0 3.13 5.78 0 3.45 3.71 0 5.18
4 0x296CA3C 3.71 0 5.18 5.78 0 3.45 5.89 0 3.8 3.94 0 5.34
4 0x296CA3C 3.94 0 5.34 5.89 0 3.8 5.95 0 4.33 4.05 0 5.54
4 0x296CA3C 4.05 0 5.54 5.95 0 4.33 5.88 0 4.74 4.11 0 5.84
4 0x296CA3C 4.11 0 5.84 5.88 0 4.74 5.82 0 5.13 5.7 0 5.57
4 0x296CA3C 4.11 0 5.84 5.7 0 5.57 5.57 0 5.92 4.08 0 6.08
4 0x296CA3C 4.08 0 6.08 5.57 0 5.92 5.38 0 6.28 3.97 0 6.35
4 0x296CA3C 3.97 0 6.35 5.38 0 6.28 5.18 0 6.58 3.77 0 6.64
4 0x296CA3C 3.77 0 6.64 5.18 0 6.58 4.93 0 6.94 3.58 0 6.87
4 0x296CA3C 3.58 0 6.87 4.93 0 6.94 4.63 0 7.26 3.42 0 7.04
4 0x296CA3C 3.42 0 7.04 4.63 0 7.26 4.34 0 7.52 3.38 0 7.21
4 0x296CA3C 3.38 0 7.21 4.34 0 7.52 4.08 0 7.64 3.42 0 7.41
4 0x296CA3C 3.42 0 7.41 4.08 0 7.64 3.87 0 7.71 3.6 0 7.64
4 0x296CA3C 0.71 0 3.4 -0.71 0 3.4 -0.71 0 0.4 0.71 0 0.4
4 0x296CA3C 0.71 0 -4.532 -0.71 0 -4.532 -0.71 0 -5.532 0.71 0 -5.532
4 0x296CA3C -2.23 0 -1.7 -2.22 0 1.85 -3.2 0 1.2 -3.2 0 -5.5
3 0x296CA3C -2.23 0 -1.7 -3.2 0 -5.5 -2.23 0 -2.832
3 0x296CA3C -2.23 0 -2.832 -3.2 0 -5.5 -2.22 0 -6.382
4 0x296CA3C 0 0 -1.7 -2.23 0 -1.7 -2.23 0 -2.832 0 0 -2.832
4 0x296CA3C 2.23 0 -1.7 0 0 -1.7 0 0 -2.832 2.23 0 -2.832
4 0x296CA3C 2.23 0 -1.7 2.23 0 -2.832 3.2 0 -5.5 3.2 0 1.2
3 0x296CA3C 2.23 0 -2.832 2.22 0 -6.382 3.2 0 -5.5
3 0x296CA3C 2.22 0 1.85 2.23 0 -1.7 3.2 0 1.2
4 0x296CA3C 0.71 0 -6.482 -0.71 0 -6.482 -0.71 0 -7.932 0.71 0 -7.932
4 120 -2.43 0 11.64 -1.49 0 11.07 -1.49 0 12.85 -1.72 0 12.85
4 120 -2.47 0 11.78 -2.43 0 11.64 -1.72 0 12.85 -1.97 0 13.06
4 120 -2.56 0 11.99 -2.47 0 11.78 -1.97 0 13.06 -2.22 0 13.22
4 120 -2.8 0 12.27 -2.56 0 11.99 -2.22 0 13.22 -2.45 0 13.37
4 120 -3.11 0 12.44 -2.8 0 12.27 -2.45 0 13.37 -2.78 0 13.52
4 120 -3.42 0 12.51 -3.11 0 12.44 -2.78 0 13.52 -3.16 0 13.6
4 120 -3.73 0 12.53 -3.42 0 12.51 -3.16 0 13.6 -3.5 0 13.61
4 120 -3.98 0 12.47 -3.73 0 12.53 -3.5 0 13.61 -3.91 0 13.59
4 120 -3.98 0 12.47 -3.91 0 13.59 -4.22 0 13.45 -4.47 0 13.28
4 120 -3.98 0 12.47 -4.47 0 13.28 -4.79 0 13 -4.3 0 12.2
4 120 -4.3 0 12.2 -4.79 0 13 -5.05 0 12.7 -4.39 0 11.9
4 120 -4.39 0 11.9 -5.05 0 12.7 -5.28 0 12.4 -4.43 0 11.51
4 120 -4.43 0 11.51 -5.28 0 12.4 -5.39 0 12.12 -5.49 0 11.78
4 120 -4.43 0 11.51 -5.49 0 11.78 -5.48 0 11.34 -5.41 0 10.78
4 120 -4.38 0 11.1 -4.43 0 11.51 -5.41 0 10.78 -5.32 0 10.48
4 120 -4.27 0 10.76 -4.38 0 11.1 -5.32 0 10.48 -5.2 0 10.09
4 120 -3.98 0 10.56 -4.27 0 10.76 -5.2 0 10.09 -5 0 9.71
4 120 -1.49 0 11.07 -2.43 0 11.64 -2.45 0 11.51 -1.8 0 10.75
4 120 -1.8 0 10.75 -2.45 0 11.51 -2.52 0 11.25 -2.13 0 10.34
4 120 -2.13 0 10.34 -2.52 0 11.25 -2.76 0 10.98 -2.34 0 9.8
4 120 -2.34 0 9.8 -2.76 0 10.98 -3.02 0 10.69 -2.45 0 9.3
4 120 -2.45 0 9.3 -3.02 0 10.69 -3.32 0 10.58 -4.77 0 9.26
4 120 -4.77 0 9.26 -3.32 0 10.58 -3.67 0 10.49 -5 0 9.71
3 120 -3.98 0 10.56 -5 0 9.71 -3.67 0 10.49
4 120 -2.45 0 9.3 -4.77 0 9.26 -4.56 0 8.71 -2.48 0 8.8
4 120 -2.48 0 8.8 -4.56 0 8.71 -4.38 0 8.22 -2.46 0 8.11
4 120 -2.46 0 8.11 -4.38 0 8.22 -4.28 0 7.74 -2.36 0 7.58
4 120 -2.36 0 7.58 -4.28 0 7.74 -4.19 0 7.19 -2.24 0 7.02
4 120 -2.24 0 7.02 -4.19 0 7.19 -4.16 0 6.75 -2.18 0 6.6
4 120 -2.18 0 6.6 -4.16 0 6.75 -4.19 0 6.31 -2.17 0 5.87
4 120 -2.17 0 5.87 -4.19 0 6.31 -4.4 0 5.87 -2.27 0 5.29
3 120 -4.4 0 5.87 -2.73 0 4.95 -2.27 0 5.29
4 120 -2.96 0 4.76 -2.73 0 4.95 -4.4 0 5.87 -3.26 0 4.67
4 120 -3.76 0 4.68 -3.26 0 4.67 -4.4 0 5.87 -4.68 0 5.58
4 120 -4.12 0 4.76 -3.76 0 4.68 -4.68 0 5.58 -4.87 0 5.49
4 120 -4.61 0 4.76 -4.12 0 4.76 -4.87 0 5.49 -5.15 0 5.58
4 120 -5.01 0 4.63 -4.61 0 4.76 -5.15 0 5.58 -5.34 0 5.8
4 120 -5.37 0 4.49 -5.01 0 4.63 -5.34 0 5.8 -9.6 0 6.2
4 120 -5.75 0 4.23 -5.37 0 4.49 -9.6 0 6.2 -9.6 0 3.8
3 120 -5.75 0 4.23 -9.6 0 3.8 -6.02 0 3.95
3 120 -6.02 0 3.95 -9.6 0 3.8 -6.29 0 3.61
3 120 -9.6 0 3.8 -6.52 0 3.3 -6.29 0 3.61
3 120 -9.6 0 3.8 -6.81 0 2.83 -6.52 0 3.3
4 120 -7 0 2.32 -6.81 0 2.83 -9.6 0 3.8 -9.6 0 1.4
3 120 -7 0 2.32 -9.6 0 1.4 -7.14 0 1.78
3 120 -7.14 0 1.78 -9.6 0 1.4 -7.25 0 1.22
4 120 -7.31 0 0.68 -7.25 0 1.22 -9.6 0 1.4 -7.38 0 0.08
4 120 -7.38 0 0.08 -9.6 0 1.4 -9.6 0 -1 -7.54 0 -0.51
3 120 -9.6 0 6.2 -5.34 0 5.8 -5.19 0 6.01
4 120 -9.6 0 6.2 -5.19 0 6.01 -4.98 0 6.28 -4.97 0 6.7
4 120 -9.6 0 6.2 -4.97 0 6.7 -5.06 0 7.22 -5.24 0 7.67
4 120 -9.6 0 8.6 -9.6 0 6.2 -5.24 0 7.67 -5.49 0 8.19
4 120 -9.6 0 8.6 -5.49 0 8.19 -5.7 0 8.59 -5.96 0 9.06
3 120 -6.3 0 9.66 -9.6 0 8.6 -5.96 0 9.06
4 120 -9.6 0 8.6 -6.3 0 9.66 -6.51 0 10.19 -9.6 0 11
3 120 -9.6 0 11 -6.51 0 10.19 -6.62 0 10.82
3 120 -6.67 0 11.47 -9.6 0 11 -6.62 0 10.82
3 120 -6.62 0 12.09 -9.6 0 11 -6.67 0 11.47
4 120 -9.6 0 11 -6.62 0 12.09 -6.48 0 12.72 -9.6 0 13.4
3 120 -9.6 0 13.4 -6.48 0 12.72 -6.29 0 13.13
3 120 -6.04 0 13.57 -9.6 0 13.4 -6.29 0 13.13
4 120 -9.6 0 13.4 -6.04 0 13.57 -5.68 0 13.98 -9.6 0 15.8
4 120 -2.29 0 16.96 -3.1 0 14.76 -2.75 0 14.64 -2.064 0 16.885
4 120 -2.064 0 16.885 -2.75 0 14.64 -2.37 0 14.44 -1.857 0 16.788
4 120 -1.857 0 16.788 -2.37 0 14.44 -2.04 0 14.17 -1.673 0 16.64
4 120 -1.484 0 16.458 -1.673 0 16.64 -2.04 0 14.17 -1.328 0 16.219
4 120 -1.328 0 16.219 -2.04 0 14.17 -1.73 0 13.86 -1.238 0 15.987
4 120 -1.17 0 15.734 -1.238 0 15.987 -1.73 0 13.86 -1.08 0 15.36
3 120 -1.08 0 15.36 -1.73 0 13.86 -1.46 0 13.59
4 120 -1.08 0 15.36 -1.46 0 13.59 -1.25 0 13.24 3.38 0 13.24
4 120 -1.08 0 15.36 3.38 0 13.24 3.53 0 13.73 -0.99 0 15.734
4 120 -0.99 0 15.734 3.53 0 13.73 3.65 0 14.29 -0.922 0 15.987
4 120 -0.922 0 15.987 3.65 0 14.29 3.74 0 14.85 -0.832 0 16.219
4 120 -0.832 0 16.219 3.74 0 14.85 3.76 0 15.38 -0.676 0 16.458
4 120 -0.676 0 16.458 3.76 0 15.38 3.74 0 15.85 -0.487 0 16.64
4 120 -0.487 0 16.64 3.74 0 15.85 3.65 0 16.14 -0.303 0 16.788
4 120 -0.303 0 16.788 3.65 0 16.14 3.54 0 16.46 -0.096 0 16.885
4 120 -0.096 0 16.885 3.54 0 16.46 3.36 0 16.77 0.13 0 16.96
4 120 1.92 0 17.15 0.13 0 16.96 3.36 0 16.77 3.18 0 17
4 120 2.26 0 17.28 1.92 0 17.15 3.18 0 17 2.97 0 17.16
4 120 2.53 0 17.31 2.26 0 17.28 2.97 0 17.16 2.74 0 17.3
4 120 0.13 0 16.96 1.92 0 17.15 1.66 0 17.23 -0.096 0 17.035
4 120 -0.096 0 17.035 1.66 0 17.23 1.46 0 17.46 -0.303 0 17.132
4 120 -0.303 0 17.132 1.46 0 17.46 1.49 0 17.77 -0.487 0 17.28
4 120 -0.676 0 17.462 -0.487 0 17.28 1.49 0 17.77 -0.832 0 17.701
4 120 -0.832 0 17.701 1.49 0 17.77 1.7 0 17.98 -0.922 0 17.933
4 120 -0.922 0 17.933 1.7 0 17.98 2.12 0 18.25 -0.99 0 18.186
4 120 -1.08 0 18.56 -0.99 0 18.186 2.12 0 18.25 2.64 0 18.35
4 120 0 0 20.6 -1.08 0 18.56 2.64 0 18.35 2.4 0 20.6
4 120 2.4 0 20.6 2.64 0 18.35 3.14 0 18.34 4.8 0 20.6
4 120 4.8 0 20.6 3.14 0 18.34 3.61 0 18.17 7.2 0 20.6
3 120 7.2 0 20.6 3.61 0 18.17 4.05 0 17.89
3 120 7.2 0 20.6 4.05 0 17.89 4.41 0 17.55
3 120 7.2 0 20.6 4.41 0 17.55 4.7 0 17.09
3 120 7.2 0 20.6 4.7 0 17.09 4.91 0 16.67
4 120 9.6 0 15.8 9.6 0 18.2 4.91 0 16.67 5.02 0 16.22
3 120 5.02 0 16.22 5.1 0 15.66 9.6 0 15.8
3 120 9.6 0 15.8 5.1 0 15.66 5.1 0 14.94
4 120 9.6 0 15.8 5.1 0 14.94 5.06 0 14.29 9.6 0 13.4
3 120 5.06 0 14.29 4.95 0 13.71 9.6 0 13.4
3 120 4.95 0 13.71 4.75 0 13.22 9.6 0 13.4
4 120 9.6 0 13.4 4.75 0 13.22 4.51 0 12.69 6.01 0 11.39
3 120 0 0 20.6 -2.4 0 20.6 -1.08 0 18.56
4 120 -1.17 0 18.186 -1.08 0 18.56 -2.4 0 20.6 -1.238 0 17.933
4 120 -1.328 0 17.701 -1.238 0 17.933 -2.4 0 20.6 -1.484 0 17.462
4 120 -1.673 0 17.28 -1.484 0 17.462 -2.4 0 20.6 -1.857 0 17.132
4 120 -2.064 0 17.035 -1.857 0 17.132 -2.4 0 20.6 -2.29 0 16.96
4 120 -2.29 0 16.96 -2.4 0 20.6 -4.8 0 20.6 -3.1 0 14.76
3 120 -4.8 0 20.6 -3.49 0 14.81 -3.1 0 14.76
3 120 -4.8 0 20.6 -4 0 14.77 -3.49 0 14.81
4 120 -4.46 0 14.67 -4 0 14.77 -4.8 0 20.6 -7.2 0 20.6
3 120 -7.2 0 20.6 -4.84 0 14.49 -4.46 0 14.67
3 120 -7.2 0 20.6 -5.24 0 14.29 -4.84 0 14.49
4 120 -5.68 0 13.98 -5.24 0 14.29 -9.6 0 18.2 -9.6 0 15.8
4 120 9.6 0 13.4 6.01 0 11.39 6.1 0 11.016 6.168 0 10.763
4 120 9.6 0 13.4 6.168 0 10.763 6.258 0 10.531 6.414 0 10.292
4 120 9.6 0 13.4 6.414 0 10.292 6.603 0 10.11 6.787 0 9.962
4 120 9.6 0 13.4 6.787 0 9.962 6.994 0 9.865 7.22 0 9.79
3 120 9.6 0 13.4 7.22 0 9.79 9.6 0 11
3 120 9.6 0 11 7.22 0 9.79 9.6 0 8.6
4 120 9.6 0 8.6 7.22 0 9.79 6.994 0 9.715 6.787 0 9.618
4 120 9.6 0 8.6 6.787 0 9.618 6.603 0 9.47 6.414 0 9.288
4 120 9.6 0 8.6 6.414 0 9.288 6.258 0 9.049 6.168 0 8.817
4 120 9.6 0 8.6 6.168 0 8.817 6.1 0 8.564 6.01 0 8.19
4 120 9.6 0 8.6 6.01 0 8.19 5.18 0 6.58 9.6 0 6.2
3 120 5.18 0 6.58 5.38 0 6.28 9.6 0 6.2
3 120 5.38 0 6.28 5.57 0 5.92 9.6 0 6.2
3 120 9.6 0 6.2 5.57 0 5.92 5.7 0 5.57
4 120 9.6 0 6.2 5.7 0 5.57 5.82 0 5.13 9.6 0 3.8
4 120 9.6 0 3.8 5.82 0 5.13 5.88 0 4.74 5.95 0 4.33
3 120 5.95 0 4.33 5.89 0 3.8 9.6 0 3.8
3 120 9.6 0 3.8 5.89 0 3.8 5.78 0 3.45
4 120 9.6 0 3.8 5.78 0 3.45 5.65 0 3.13 5.49 0 2.65
4 120 9.6 0 1.4 9.6 0 3.8 5.49 0 2.65 6.67 0 0.75
4 120 6.01 0 11.39 4.51 0 12.69 4.26 0 12.15 5.92 0 11.016
4 120 5.92 0 11.016 4.26 0 12.15 4.04 0 11.67 5.852 0 10.763
4 120 5.852 0 10.763 4.04 0 11.67 3.87 0 11.22 5.762 0 10.531
4 120 5.762 0 10.531 3.87 0 11.22 3.74 0 10.85 5.606 0 10.292
4 120 5.417 0 10.11 5.606 0 10.292 3.74 0 10.85 5.233 0 9.962
4 120 5.026 0 9.865 5.233 0 9.962 3.74 0 10.85 4.8 0 9.79
4 120 4.8 0 9.79 3.74 0 10.85 3.56 0 10.35 3.44 0 9.86
3 120 3.44 0 9.86 3.38 0 9.36 4.8 0 9.79
4 120 4.8 0 9.79 3.38 0 9.36 3.35 0 9.11 5.026 0 9.715
4 120 5.026 0 9.715 3.35 0 9.11 3.26 0 8.96 5.233 0 9.618
4 120 5.417 0 9.47 5.233 0 9.618 3.26 0 8.96 5.606 0 9.288
4 120 5.762 0 9.049 5.606 0 9.288 3.26 0 8.96 5.852 0 8.817
4 120 5.92 0 8.564 5.852 0 8.817 3.26 0 8.96 6.01 0 8.19
4 120 6.01 0 8.19 3.26 0 8.96 3.87 0 7.71 4.08 0 7.64
3 120 6.01 0 8.19 4.08 0 7.64 4.34 0 7.52
3 120 6.01 0 8.19 4.34 0 7.52 4.63 0 7.26
3 120 6.01 0 8.19 4.63 0 7.26 4.93 0 6.94
3 120 6.01 0 8.19 4.93 0 6.94 5.18 0 6.58
4 120 3.6 0 7.64 3.87 0 7.71 3.26 0 8.96 3.11 0 8.95
4 120 3.42 0 7.41 3.6 0 7.64 3.11 0 8.95 1.98 0 6.7
4 120 3.38 0 7.21 3.42 0 7.41 1.98 0 6.7 2.52 0 6.12
3 120 3.38 0 7.21 2.52 0 6.12 3.42 0 7.04
4 120 3.58 0 6.87 3.42 0 7.04 2.52 0 6.12 3.77 0 6.64
4 120 3.97 0 6.35 3.77 0 6.64 2.52 0 6.12 2.93 0 5.65
4 120 4.08 0 6.08 3.97 0 6.35 2.93 0 5.65 3.35 0 5.15
4 120 4.11 0 5.84 4.08 0 6.08 3.35 0 5.15 3.55 0 5.13
4 120 4.05 0 5.54 4.11 0 5.84 3.55 0 5.13 3.71 0 5.18
3 120 4.05 0 5.54 3.71 0 5.18 3.94 0 5.34
4 120 1.33 0 7.19 1.98 0 6.7 3.11 0 8.95 2.97 0 9.11
4 120 0.76 0 7.61 1.33 0 7.19 2.97 0 9.11 0.87 0 10.42
4 120 0.25 0 8.02 0.76 0 7.61 0.87 0 10.42 0.64 0 10.32
4 120 -0.27 0 8.35 0.25 0 8.02 0.64 0 10.32 0.23 0 10.29
4 120 -0.6 0 8.67 -0.27 0 8.35 0.23 0 10.29 -0.23 0 10.29
4 120 -0.74 0 8.95 -0.6 0 8.67 -0.23 0 10.29 -0.43 0 10.2
4 120 -0.78 0 9.37 -0.74 0 8.95 -0.43 0 10.2 -0.6 0 9.99
3 120 -0.6 0 9.99 -0.73 0 9.73 -0.78 0 9.37
4 120 0.87 0 10.42 2.97 0 9.11 2.9 0 9.37 1.1 0 10.6
4 120 1.1 0 10.6 2.9 0 9.37 2.81 0 9.92 1.16 0 10.76
4 120 1.16 0 10.76 2.81 0 9.92 2.85 0 10.69 1.1 0 10.93
4 120 1.1 0 10.93 2.85 0 10.69 2.91 0 11.19 0.91 0 11.21
4 120 0.91 0 11.21 2.91 0 11.19 2.98 0 11.68 0.64 0 11.5
4 120 0.64 0 11.5 2.98 0 11.68 3.07 0 12.2 0.29 0 11.7
4 120 0.29 0 11.7 3.07 0 12.2 3.22 0 12.74 -0.29 0 11.71
4 120 -0.29 0 11.71 3.22 0 12.74 3.38 0 13.24 -1.25 0 13.24
4 120 -0.29 0 11.71 -1.25 0 13.24 -1.29 0 13.03 -0.7 0 11.58
4 120 -0.7 0 11.58 -1.29 0 13.03 -1.49 0 12.85 -1.13 0 11.37
3 120 -1.49 0 12.85 -1.49 0 11.07 -1.13 0 11.37
3 120 9.6 0 1.4 6.67 0 0.75 6.93 0 0.59
3 120 9.6 0 1.4 6.93 0 0.59 7.17 0 0.3
4 120 9.6 0 1.4 7.17 0 0.3 7.41 0 -0.25 9.6 0 -1
3 120 7.41 0 -0.25 7.61 0 -0.86 9.6 0 -1
3 120 7.61 0 -0.86 7.71 0 -1.37 9.6 0 -1
4 120 9.6 0 -1 7.71 0 -1.37 7.69 0 -1.94 7.67 0 -2.61
4 120 9.6 0 -3.4 9.6 0 -1 7.67 0 -2.61 7.59 0 -3.08
3 120 7.59 0 -3.08 7.46 0 -3.56 9.6 0 -3.4
4 120 9.6 0 -3.4 7.46 0 -3.56 7.27 0 -4.04 9.6 0 -5.8
3 120 7.27 0 -4.04 7.02 0 -4.53 9.6 0 -5.8
3 120 7.02 0 -4.53 6.7 0 -5 9.6 0 -5.8
4 120 6.48 0 0.79 6.67 0 0.75 5.49 0 2.65 5.39 0 2.21
4 120 6.26 0 0.77 6.48 0 0.79 5.39 0 2.21 5.33 0 1.88
4 120 6 0 0.58 6.26 0 0.77 5.33 0 1.88 5.32 0 1.49
4 120 6 0 0.58 5.32 0 1.49 5.38 0 1.16 5.53 0 0.86
4 120 6 0 0.58 5.53 0 0.86 5.72 0 0.61 5.91 0 0.48
3 120 5.72 0 0.61 5.84 0 0.47 5.91 0 0.48
3 120 6.7 0 -5 6.24 0 -5.55 9.6 0 -5.8
4 120 9.6 0 -5.8 6.24 0 -5.55 5.76 0 -6.08 5.36 0 -6.53
3 120 9.6 0 -5.8 5.36 0 -6.53 4.97 0 -6.97
3 120 9.6 0 -5.8 4.97 0 -6.97 4.47 0 -7.5
3 120 9.6 0 -5.8 4.47 0 -7.5 4.11 0 -7.88
3 120 9.6 0 -5.8 4.11 0 -7.88 3.61 0 -8.32
4 120 9.6 0 -5.8 3.61 0 -8.32 3 0 -8.84 0 0 -15.6
3 120 3 0 -8.84 2.47 0 -9.27 0 0 -15.6
3 120 2.47 0 -9.27 2.02 0 -9.58 0 0 -15.6
3 120 2.02 0 -9.58 1.45 0 -9.87 0 0 -15.6
3 120 1.45 0 -9.87 0.87 0 -10.12 0 0 -15.6
3 120 0.87 0 -10.12 0.27 0 -10.3 0 0 -15.6
3 120 0.27 0 -10.3 -0.3 0 -10.35 0 0 -15.6
3 120 -0.3 0 -10.35 -0.83 0 -10.36 0 0 -15.6
3 120 -1.43 0 -10.22 0 0 -15.6 -0.83 0 -10.36
3 120 -1.99 0 -10.03 0 0 -15.6 -1.43 0 -10.22
3 120 -2.59 0 -9.68 0 0 -15.6 -1.99 0 -10.03
4 120 0 0 -15.6 -2.59 0 -9.68 -3.1 0 -9.22 -9.6 0 -5.8
3 120 -9.6 0 -5.8 -3.1 0 -9.22 -3.58 0 -8.71
3 120 -9.6 0 -5.8 -3.58 0 -8.71 -4.06 0 -8.16
3 120 -9.6 0 -5.8 -4.06 0 -8.16 -4.39 0 -7.64
4 120 -9.6 0 -5.8 -4.39 0 -7.64 -4.66 0 -7.12 -5.03 0 -6.5
4 120 -9.6 0 -5.8 -5.03 0 -6.5 -5.4 0 -5.93 -5.8 0 -5.42
4 120 -9.6 0 -5.8 -5.8 0 -5.42 -6.15 0 -5.04 -6.51 0 -4.73
3 120 -6.95 0 -4.43 -9.6 0 -5.8 -6.51 0 -4.73
3 120 -7.33 0 -4.17 -9.6 0 -5.8 -6.95 0 -4.43
4 120 -9.6 0 -5.8 -7.33 0 -4.17 -7.64 0 -3.75 -9.6 0 -3.4
3 120 -7.81 0 -3.23 -9.6 0 -3.4 -7.64 0 -3.75
3 120 -7.89 0 -2.62 -9.6 0 -3.4 -7.81 0 -3.23
4 120 -9.6 0 -3.4 -7.89 0 -2.62 -7.92 0 -1.99 -9.6 0 -1
3 120 -9.6 0 -1 -7.92 0 -1.99 -7.84 0 -1.46
3 120 -7.71 0 -0.96 -9.6 0 -1 -7.84 0 -1.46
3 120 -7.54 0 -0.51 -9.6 0 -1 -7.71 0 -0.96
