2 24 2.5 -167.907 -95.74 2.5 -167.168 -94.435
2 24 2.5 -170.667 -95.497 2.5 -169.502 -96.145
2 24 2.5 -169.502 -96.145 2.5 -167.907 -95.74
2 24 2.5 -164.497 -62.449 2.5 -169.262 -79.168
2 24 2.5 -163.363 -78.151 2.5 -158.011 -65.969
2 24 2.5 -159.346 -50.659 2.5 -164.497 -62.449
2 24 2.5 -158.011 -65.969 2.5 -151.777 -56.262
2 24 2.5 -151.777 -56.262 2.5 -151.382 -54.827
2 24 2.5 -151.382 -54.827 2.5 -152.092 -53.529
2 24 2.5 -152.092 -53.529 2.5 -156.29 -50.022
2 24 2.5 -156.29 -50.022 2.5 -157.714 -49.553
2 24 2.5 -157.714 -49.553 2.5 -159.346 -50.659
2 24 4.5 -97.194 -16.635 4.5 -98.891 -17.089
2 24 4.5 -98.891 -17.089 4.5 -100.305 -17.737
2 24 4.5 -97.491 -9.938 4.5 -96.028 -14.72
2 24 4.5 -97.194 -16.635 4.5 -96.176 -15.943
2 24 4.5 -96.176 -15.943 4.5 -96.028 -14.72
2 24 4.5 -98.528 -8.923 4.5 -99.644 -9.06
2 24 4.5 -97.491 -9.938 4.5 -98.528 -8.923
2 24 4.5 -99.644 -9.06 4.5 -101.351 -9.828
2 24 4.5 -101.351 -9.828 4.506 -103.158 -10.296
2 24 4.506 -103.158 -10.296 4.5 -104.247 -11.107
2 24 4.5 -104.247 -11.107 4.508 -104.288 -12.329
2 24 4.5 -101.4 -17.881 4.5 -100.305 -17.737
2 24 4.508 -104.288 -12.329 4.5 -102.417 -16.983
2 24 4.5 -102.417 -16.983 4.5 -101.4 -17.881
2 24 2.5 -148.971 -49.967 2.5 -149.798 -50.511
2 24 2.5 -148.154 -48.825 2.5 -148.971 -49.967
2 24 2.5 -146.742 -47.487 2.5 -148.154 -48.825
2 24 2.5 -151.119 -50.199 2.5 -153.293 -48.374
2 24 2.5 -151.119 -50.199 2.5 -149.798 -50.511
2 24 2.5 -153.229 -46.031 2.5 -153.815 -46.995
2 24 2.5 -153.815 -46.995 2.5 -153.293 -48.374
2 24 2.5 -151.593 -44.466 2.5 -153.229 -46.031
2 24 2.5 -150.909 -43.508 2.5 -151.593 -44.466
2 24 2.5 -146.742 -47.487 2.5 -146.148 -46.396
2 24 2.5 -146.148 -46.396 2.5 -146.589 -45.233
2 24 2.5 -146.589 -45.233 2.5 -148.47 -43.361
2 24 2.5 -148.47 -43.361 2.5 -149.621 -42.802
2 24 2.5 -149.621 -42.802 2.5 -150.909 -43.508
4 16 -9.321 -107.49 -11.531 -9.274 -104.185 -19.735 -1.25 -104.208 -19.678 -1.25 -107.458 -11.612
3 16 -8.641 -105.333 -22.288 -6.981 -113.552 -26.258 -1.25 -105.278 -22.264
3 16 -6.981 -113.552 -26.258 -1.25 -123.765 -32.145 -1.25 -105.278 -22.264
3 16 -6.981 -113.552 -26.258 -5.383 -128.981 -35.672 -1.25 -123.765 -32.145
3 16 -1.25 -123.765 -32.145 -5.383 -128.981 -35.672 -1.25 -132.845 -38.517
3 16 -5.383 -128.981 -35.672 -1.25 -140.649 -44.908 -1.25 -132.845 -38.517
3 16 -5.383 -128.981 -35.672 -5.958 -140.617 -44.881 -1.25 -140.649 -44.908
4 16 -6.337 -143.352 -44.841 -6.376 -148.295 -39.906 -1.25 -148.258 -39.943 -1.25 -143.377 -44.816
4 16 -1.25 -143.377 -44.816 -1.25 -148.258 -39.943 -1.25 -148.019 -36.908 -1.25 -140.649 -44.908
3 16 -1.25 -143.377 -44.816 -1.25 -140.649 -44.908 -1.25 -141.878 -45.399
3 16 -1.25 -132.845 -38.517 -1.25 -140.649 -44.908 -1.25 -148.019 -36.908
3 16 -2.5 -121.387 -18.744 -1.25 -123.765 -32.145 -1.25 -132.845 -38.517
3 16 -2.5 -121.387 -18.744 -1.25 -110.45 -10.713 -1.25 -105.278 -22.264
3 16 -2.5 -121.387 -18.744 -1.25 -105.278 -22.264 -1.25 -123.765 -32.145
4 16 -1.25 -104.208 -19.678 -1.25 -104.148 -21 -1.25 -105.278 -22.264 -1.25 -110.45 -10.713
4 16 -1.25 -107.458 -11.612 -1.25 -104.208 -19.678 -1.25 -110.45 -10.713 -1.25 -108.65 -10.472
3 16 -1.25 -148.711 -37.81 -1.25 -148.019 -36.908 -1.25 -148.258 -39.943
3 16 -1.25 -148.019 -36.908 -2.5 -121.387 -18.744 -1.25 -132.845 -38.517
3 16 -5.937 -147.975 -36.877 -5.925 -128.46 -23.148 -1.25 -148.019 -36.908
3 16 -5.925 -128.46 -23.148 -2.5 -121.387 -18.744 -1.25 -148.019 -36.908
3 16 -5.925 -128.46 -23.148 -1.25 -110.45 -10.713 -2.5 -121.387 -18.744
3 16 -5.925 -128.46 -23.148 -8.575 -110.52 -10.762 -1.25 -110.45 -10.713
4 16 0 -169.12 -77.354 0 -162.968 -77.743 0 -167.142 -95.049 0 -171.357 -94.055
4 16 0 -170.721 -95.724 0 -171.357 -94.055 0 -167.142 -95.049 0 -167.91 -95.984
3 16 0 -170.721 -95.724 0 -167.91 -95.984 0 -169.665 -96.315
4 16 0 -162.968 -77.743 0 -169.12 -77.354 0 -167.604 -71.163 0 -156.45 -63.829
4 16 0 -156.45 -63.829 0 -167.604 -71.163 0 -159.324 -49.844 0 -151.142 -56.004
4 16 0 -151.142 -56.004 0 -159.324 -49.844 0 -151.44 -53.248 0 -150.736 -54.566
4 16 0 -156.554 -49.006 0 -151.44 -53.248 0 -159.324 -49.844 0 -158.189 -48.856
4 16 0 -156.554 -49.006 -6.126 -156.13 -49.318 -6.072 -151.422 -53.263 0 -151.44 -53.248
3 16 -6.126 -156.13 -49.318 0 -156.554 -49.006 -5.962 -157.829 -48.761
3 16 0 -156.554 -49.006 0 -158.189 -48.856 -5.962 -157.829 -48.761
3 16 -4.661 -169.439 -78.894 0 -169.12 -77.354 -4.31 -171.357 -94.055
3 16 -4.31 -171.357 -94.055 0 -169.12 -77.354 0 -171.357 -94.055
3 16 0 -167.604 -71.163 0 -169.12 -77.354 -5.277 -164.951 -62.836
3 16 -5.277 -164.951 -62.836 0 -169.12 -77.354 -4.661 -169.439 -78.894
3 16 -5.277 -164.951 -62.836 0 -159.324 -49.844 0 -167.604 -71.163
3 16 -5.277 -164.951 -62.836 -5.813 -159.342 -49.88 0 -159.324 -49.844
4 16 0 -162.968 -77.743 -4.759 -163.124 -78.189 -4.311 -166.979 -94.46 0 -167.142 -95.049
3 16 -5.31 -157.752 -66.112 -4.759 -163.124 -78.189 0 -156.45 -63.829
3 16 0 -156.45 -63.829 -4.759 -163.124 -78.189 0 -162.968 -77.743
3 16 -5.817 -151.161 -56.029 -5.31 -157.752 -66.112 0 -151.142 -56.004
3 16 0 -156.45 -63.829 0 -151.142 -56.004 -5.31 -157.752 -66.112
3 16 -4.342 -167.691 -95.811 -4.392 -169.474 -96.351 0 -167.91 -95.984
3 16 0 -167.91 -95.984 -4.392 -169.474 -96.351 0 -169.665 -96.315
3 16 -4.392 -169.474 -96.351 -4.337 -170.953 -95.449 0 -169.665 -96.315
3 16 0 -169.665 -96.315 -4.337 -170.953 -95.449 0 -170.721 -95.724
3 16 0 -170.721 -95.724 -4.337 -170.953 -95.449 0 -171.357 -94.055
3 16 -4.31 -171.357 -94.055 0 -171.357 -94.055 -4.337 -170.953 -95.449
4 16 0.75 -96.686 -16.82 -6.937 -96.899 -16.847 -6.578 -98.578 -17.211 0.75 -98.718 -17.259
4 16 -6.578 -98.578 -17.211 -6.918 -100.401 -18.085 0.75 -100.468 -18.129 0.75 -98.718 -17.259
4 16 0.75 -97.181 -9.455 -8.625 -97.253 -9.224 -8.571 -95.471 -15.065 0.75 -95.454 -15.344
4 16 0.75 -95.708 -16.179 0.75 -96.686 -16.82 0.75 -99.44 -8.639 0.75 -95.454 -15.344
4 16 0.75 -95.454 -15.344 0.75 -99.44 -8.639 0.75 -98.086 -8.489 0.75 -97.181 -9.455
4 16 0.75 -101.415 -9.62 0.75 -99.44 -8.639 0.75 -96.686 -16.82 0.75 -98.718 -17.259
4 16 0.75 -103.569 -10.097 0.75 -101.415 -9.62 0.75 -98.718 -17.259 0.75 -100.468 -18.129
4 16 0.75 -104.695 -10.794 0.75 -103.569 -10.097 0.75 -100.468 -18.129 0.75 -104.815 -12.151
4 16 0.75 -104.815 -12.151 0.75 -100.468 -18.129 0.75 -101.917 -18.241 0.75 -102.685 -17.437
3 16 -4.607 -149.558 -50.791 -1.25 -150.072 -50.917 -4.135 -148.719 -49.901
3 16 -4.135 -148.719 -49.901 -1.25 -150.072 -50.917 -1.25 -149.084 -50.455
3 16 -1.25 -149.084 -50.455 -1.25 -147.805 -48.661 -4.135 -148.719 -49.901
3 16 -1.25 -147.805 -48.661 -3.975 -147.805 -48.661 -4.135 -148.719 -49.901
4 16 -3.975 -147.805 -48.661 -1.25 -147.805 -48.661 -1.25 -146.434 -47.492 -4.249 -146.485 -47.526
4 16 -1.25 -151.133 -50.57 -5.27 -151.045 -50.644 -5.302 -153.773 -48.358 -1.25 -153.678 -48.437
4 16 -1.25 -150.072 -50.917 -1.25 -151.133 -50.57 -1.25 -154.188 -47.006 -1.25 -153.544 -46.037
3 16 -1.25 -151.133 -50.57 -1.25 -153.678 -48.437 -1.25 -154.188 -47.006
4 16 -1.25 -149.084 -50.455 -1.25 -150.072 -50.917 -1.25 -153.544 -46.037 -1.25 -147.805 -48.661
4 16 -1.25 -147.805 -48.661 -1.25 -153.544 -46.037 -1.25 -152.06 -44.768 -1.25 -146.434 -47.492
4 16 -1.25 -146.434 -47.492 -1.25 -152.06 -44.768 -1.25 -150.928 -43.178 -1.25 -148.549 -42.831
4 16 -1.25 -145.956 -45.496 -1.25 -145.797 -46.575 -1.25 -146.434 -47.492 -1.25 -148.549 -42.831
3 16 -1.25 -150.928 -43.178 -1.25 -149.805 -42.406 -1.25 -148.549 -42.831
3 16 -1.25 -152.06 -44.768 -1.25 -153.544 -46.037 -3.977 -152.278 -44.997
3 16 -3.977 -152.278 -44.997 -1.25 -153.544 -46.037 -4.189 -153.492 -46.003
3 16 -3.977 -152.278 -44.997 -4.25 -150.961 -43.24 -1.25 -152.06 -44.768
3 16 -4.25 -150.961 -43.24 -1.25 -150.928 -43.178 -1.25 -152.06 -44.768
3 16 -5.474 -148.862 -42.56 -1.25 -148.549 -42.831 -4.795 -150.071 -42.462
3 16 -1.25 -149.805 -42.406 -4.795 -150.071 -42.462 -1.25 -148.549 -42.831
3 16 -5.474 -148.862 -42.56 -5.48 -146.107 -45.269 -1.25 -148.549 -42.831
3 16 -5.48 -146.107 -45.269 -1.25 -145.956 -45.496 -1.25 -148.549 -42.831
4 16 -8.448 -102.626 -17.583 -8.499 -104.878 -11.995 0.75 -104.815 -12.151 0.75 -102.685 -17.437
3 16 -6.846 -103.201 -10.054 -6.576 -101.38 -9.607 0.75 -103.569 -10.097
3 16 0.75 -103.569 -10.097 -6.576 -101.38 -9.607 0.75 -101.415 -9.62
3 16 -7.581 -104.518 -10.564 -6.846 -103.201 -10.054 0.75 -104.695 -10.794
3 16 0.75 -104.695 -10.794 -6.846 -103.201 -10.054 0.75 -103.569 -10.097
4 16 -6.576 -101.38 -9.607 -6.959 -99.523 -8.693 0.75 -99.44 -8.639 0.75 -101.415 -9.62
3 16 -7.74 -101.681 -18.341 0.75 -101.917 -18.241 -6.918 -100.401 -18.085
3 16 -6.918 -100.401 -18.085 0.75 -101.917 -18.241 0.75 -100.468 -18.129
3 16 -8.448 -102.626 -17.583 0.75 -102.685 -17.437 -7.74 -101.681 -18.341
3 16 -7.74 -101.681 -18.341 0.75 -102.685 -17.437 0.75 -101.917 -18.241
3 16 -8.499 -104.878 -11.995 -7.581 -104.518 -10.564 0.75 -104.815 -12.151
3 16 0.75 -104.695 -10.794 0.75 -104.815 -12.151 -7.581 -104.518 -10.564
3 16 -8.625 -97.253 -9.224 0.75 -97.181 -9.455 -7.679 -98.349 -8.416
3 16 0.75 -98.086 -8.489 -7.679 -98.349 -8.416 0.75 -97.181 -9.455
3 16 -7.679 -98.349 -8.416 0.75 -98.086 -8.489 -6.959 -99.523 -8.693
3 16 0.75 -98.086 -8.489 0.75 -99.44 -8.639 -6.959 -99.523 -8.693
3 16 -8.571 -95.471 -15.065 -7.999 -95.596 -16.044 0.75 -95.454 -15.344
3 16 0.75 -95.454 -15.344 -7.999 -95.596 -16.044 0.75 -95.708 -16.179
3 16 -7.999 -95.596 -16.044 -6.937 -96.899 -16.847 0.75 -95.708 -16.179
3 16 -6.937 -96.899 -16.847 0.75 -96.686 -16.82 0.75 -95.708 -16.179
4 16 -9.075 -108.54 -10.498 -9.321 -107.49 -11.531 -1.25 -107.458 -11.612 -1.25 -108.65 -10.472
4 16 -9.075 -108.54 -10.498 -1.25 -108.65 -10.472 -1.25 -110.45 -10.713 -8.575 -110.52 -10.762
3 16 -1.25 -104.208 -19.678 -9.019 -104.222 -21.218 -1.25 -104.148 -21
3 16 -1.25 -104.208 -19.678 -9.274 -104.185 -19.735 -9.019 -104.222 -21.218
3 16 -8.641 -105.333 -22.288 -1.25 -105.278 -22.264 -9.019 -104.222 -21.218
3 16 -1.25 -105.278 -22.264 -1.25 -104.148 -21 -9.019 -104.222 -21.218
3 16 -6.376 -148.295 -39.906 -6.15 -148.827 -38.249 -1.25 -148.258 -39.943
3 16 -1.25 -148.258 -39.943 -6.15 -148.827 -38.249 -1.25 -148.711 -37.81
3 16 -6.15 -148.827 -38.249 -5.937 -147.975 -36.877 -1.25 -148.711 -37.81
3 16 -5.937 -147.975 -36.877 -1.25 -148.019 -36.908 -1.25 -148.711 -37.81
4 16 -6.14 -141.918 -45.399 -6.337 -143.352 -44.841 -1.25 -143.377 -44.816 -1.25 -141.878 -45.399
4 16 -6.14 -141.918 -45.399 -1.25 -141.878 -45.399 -1.25 -140.649 -44.908 -5.958 -140.617 -44.881
3 16 -4.895 -154.237 -47.36 -4.189 -153.492 -46.003 -1.25 -154.188 -47.006
3 16 -1.25 -154.188 -47.006 -4.189 -153.492 -46.003 -1.25 -153.544 -46.037
3 16 -1.25 -153.678 -48.437 -5.302 -153.773 -48.358 -4.895 -154.237 -47.36
3 16 -1.25 -154.188 -47.006 -1.25 -153.678 -48.437 -4.895 -154.237 -47.36
3 16 -5.27 -151.045 -50.644 -1.25 -151.133 -50.57 -4.607 -149.558 -50.791
3 16 -1.25 -151.133 -50.57 -1.25 -150.072 -50.917 -4.607 -149.558 -50.791
3 16 -5.962 -157.829 -48.761 0 -158.189 -48.856 -5.813 -159.342 -49.88
3 16 0 -159.324 -49.844 -5.813 -159.342 -49.88 0 -158.189 -48.856
4 16 -1.25 -145.797 -46.575 -4.906 -145.76 -46.447 -4.249 -146.485 -47.526 -1.25 -146.434 -47.492
3 16 -5.48 -146.107 -45.269 -4.906 -145.76 -46.447 -1.25 -145.956 -45.496
3 16 -4.906 -145.76 -46.447 -1.25 -145.797 -46.575 -1.25 -145.956 -45.496
4 16 0 -151.44 -53.248 -6.072 -151.422 -53.263 -5.928 -150.735 -54.58 0 -150.736 -54.566
4 16 0 -150.736 -54.566 -5.928 -150.735 -54.58 -5.817 -151.161 -56.029 0 -151.142 -56.004
3 16 -4.311 -166.979 -94.46 -4.342 -167.691 -95.811 0 -167.142 -95.049
3 16 -4.342 -167.691 -95.811 0 -167.91 -95.984 0 -167.142 -95.049
3 16 -4.795 -150.071 -42.462 -1.25 -149.805 -42.406 -4.25 -150.961 -43.24
3 16 -4.25 -150.961 -43.24 -1.25 -149.805 -42.406 -1.25 -150.928 -43.178
4 16 2.5 -105.544 -19.581 9.274 -104.185 -19.735 9.321 -107.49 -11.531 2.5 -108.252 -12.886
4 16 6.981 -113.552 -26.258 8.641 -105.333 -22.288 2.5 -106.549 -22.138 2.5 -114.111 -25.976
4 16 5.383 -128.981 -35.672 6.981 -113.552 -26.258 2.5 -114.111 -25.976 2.5 -128.768 -35.149
4 16 5.383 -128.981 -35.672 2.5 -128.768 -35.149 2.5 -140.411 -44.227 5.958 -140.617 -44.881
4 16 2.5 -147.445 -39.78 6.376 -148.295 -39.906 6.337 -143.352 -44.841 2.5 -143.117 -44.113
4 16 2.5 -147.216 -36.766 2.5 -147.445 -39.78 2.5 -143.117 -44.113 2.5 -140.411 -44.227
3 16 2.5 -143.117 -44.113 2.5 -141.791 -44.706 2.5 -140.411 -44.227
4 16 2.5 -147.216 -36.766 2.5 -140.411 -44.227 2.5 -128.768 -35.149 2.5 -121.387 -18.744
3 16 2.5 -121.387 -18.744 2.5 -128.768 -35.149 2.5 -114.111 -25.976
4 16 2.5 -106.549 -22.138 2.5 -111.196 -11.973 2.5 -121.387 -18.744 2.5 -114.111 -25.976
4 16 2.5 -106.549 -22.138 2.5 -105.528 -21.058 2.5 -105.544 -19.581 2.5 -111.196 -11.973
4 16 2.5 -111.196 -11.973 2.5 -105.544 -19.581 2.5 -108.252 -12.886 2.5 -109.59 -11.697
3 16 2.5 -148.039 -38.395 2.5 -147.445 -39.78 2.5 -147.216 -36.766
3 16 5.937 -147.975 -36.877 2.5 -147.216 -36.766 5.925 -128.46 -23.148
3 16 5.925 -128.46 -23.148 2.5 -147.216 -36.766 2.5 -121.387 -18.744
3 16 5.925 -128.46 -23.148 2.5 -121.387 -18.744 2.5 -111.196 -11.973
3 16 5.925 -128.46 -23.148 2.5 -111.196 -11.973 8.575 -110.52 -10.762
4 16 2.5 -167.168 -94.435 2.5 -163.363 -78.151 2.5 -169.262 -79.168 2.5 -171.167 -94.065
4 16 2.5 -167.168 -94.435 2.5 -171.167 -94.065 2.5 -170.667 -95.497 2.5 -167.907 -95.74
3 16 2.5 -170.667 -95.497 2.5 -169.502 -96.145 2.5 -167.907 -95.74
4 16 2.5 -164.497 -62.449 2.5 -169.262 -79.168 2.5 -163.363 -78.151 2.5 -158.011 -65.969
4 16 2.5 -159.346 -50.659 2.5 -164.497 -62.449 2.5 -158.011 -65.969 2.5 -151.777 -56.262
4 16 2.5 -152.092 -53.529 2.5 -159.346 -50.659 2.5 -151.777 -56.262 2.5 -151.382 -54.827
4 16 2.5 -159.346 -50.659 2.5 -152.092 -53.529 2.5 -156.29 -50.022 2.5 -157.714 -49.553
4 16 6.072 -151.422 -53.263 6.126 -156.13 -49.318 2.5 -156.29 -50.022 2.5 -152.092 -53.529
3 16 6.126 -156.13 -49.318 5.962 -157.829 -48.761 2.5 -156.29 -50.022
3 16 2.5 -156.29 -50.022 5.962 -157.829 -48.761 2.5 -157.714 -49.553
4 16 2.5 -169.262 -79.168 4.661 -169.439 -78.894 4.31 -171.357 -94.055 2.5 -171.167 -94.065
4 16 2.5 -169.262 -79.168 2.5 -164.497 -62.449 5.277 -164.951 -62.836 4.661 -169.439 -78.894
4 16 5.277 -164.951 -62.836 2.5 -164.497 -62.449 2.5 -159.346 -50.659 5.813 -159.342 -49.88
4 16 4.311 -166.979 -94.46 4.759 -163.124 -78.189 2.5 -163.363 -78.151 2.5 -167.168 -94.435
4 16 4.759 -163.124 -78.189 5.31 -157.752 -66.112 2.5 -158.011 -65.969 2.5 -163.363 -78.151
4 16 5.31 -157.752 -66.112 5.817 -151.161 -56.029 2.5 -151.777 -56.262 2.5 -158.011 -65.969
3 16 4.342 -167.691 -95.811 2.5 -167.907 -95.74 4.392 -169.474 -96.351
3 16 2.5 -167.907 -95.74 2.5 -169.502 -96.145 4.392 -169.474 -96.351
3 16 4.392 -169.474 -96.351 2.5 -169.502 -96.145 4.337 -170.953 -95.449
3 16 2.5 -169.502 -96.145 2.5 -170.667 -95.497 4.337 -170.953 -95.449
3 16 2.5 -170.667 -95.497 2.5 -171.167 -94.065 4.337 -170.953 -95.449
3 16 4.31 -171.357 -94.055 4.337 -170.953 -95.449 2.5 -171.167 -94.065
3 16 6.937 -96.899 -16.847 4.5 -97.194 -16.635 6.578 -98.578 -17.211
3 16 6.578 -98.578 -17.211 4.5 -97.194 -16.635 4.5 -98.891 -17.089
4 16 4.5 -100.305 -17.737 6.918 -100.401 -18.085 6.578 -98.578 -17.211 4.5 -98.891 -17.089
4 16 8.571 -95.471 -15.065 8.625 -97.253 -9.224 4.5 -97.491 -9.938 4.5 -96.028 -14.72
4 16 4.5 -99.644 -9.06 4.5 -97.194 -16.635 4.5 -96.176 -15.943 4.5 -96.028 -14.72
4 16 4.5 -98.528 -8.923 4.5 -99.644 -9.06 4.5 -96.028 -14.72 4.5 -97.491 -9.938
4 16 4.5 -97.194 -16.635 4.5 -99.644 -9.06 4.5 -101.351 -9.828 4.5 -98.891 -17.089
4 16 4.5 -98.891 -17.089 4.5 -101.351 -9.828 4.506 -103.158 -10.296 4.5 -100.305 -17.737
4 16 4.5 -100.305 -17.737 4.506 -103.158 -10.296 4.5 -104.247 -11.107 4.508 -104.288 -12.329
4 16 4.5 -101.4 -17.881 4.5 -100.305 -17.737 4.508 -104.288 -12.329 4.5 -102.417 -16.983
3 16 4.607 -149.558 -50.791 4.135 -148.719 -49.901 2.5 -149.798 -50.511
3 16 4.135 -148.719 -49.901 2.5 -148.971 -49.967 2.5 -149.798 -50.511
3 16 2.5 -148.971 -49.967 4.135 -148.719 -49.901 2.5 -148.154 -48.825
3 16 2.5 -148.154 -48.825 4.135 -148.719 -49.901 3.975 -147.805 -48.661
3 16 2.5 -148.154 -48.825 3.975 -147.805 -48.661 2.5 -146.742 -47.487
3 16 2.5 -146.742 -47.487 3.975 -147.805 -48.661 4.249 -146.485 -47.526
4 16 5.302 -153.773 -48.358 5.27 -151.045 -50.644 2.5 -151.119 -50.199 2.5 -153.293 -48.374
4 16 2.5 -153.815 -46.995 2.5 -151.119 -50.199 2.5 -149.798 -50.511 2.5 -153.229 -46.031
3 16 2.5 -151.119 -50.199 2.5 -153.815 -46.995 2.5 -153.293 -48.374
4 16 2.5 -153.229 -46.031 2.5 -149.798 -50.511 2.5 -148.971 -49.967 2.5 -148.154 -48.825
4 16 2.5 -151.593 -44.466 2.5 -153.229 -46.031 2.5 -148.154 -48.825 2.5 -146.742 -47.487
4 16 2.5 -150.909 -43.508 2.5 -151.593 -44.466 2.5 -146.742 -47.487 2.5 -148.47 -43.361
