4 7 8.69 -0.25 8.85 9.51 -0.25 10.09 6.4 -0.25 12 6.4 -0.25 7.6
3 7 8.69 -0.25 8.85 6.4 -0.25 7.6 8.4 -0.25 7.6
4 7 18 -0.25 7.6 18 -0.25 12 15.71 -0.25 8.85 16 -0.25 7.6
3 7 18 -0.25 12 14.89 -0.25 10.09 15.71 -0.25 8.85
4 7 18 -0.25 12 12.4 -0.25 12 13.65 -0.25 10.91 14.89 -0.25 10.09
3 7 12.4 -0.25 12 12.4 -0.25 11.2 13.65 -0.25 10.91
4 7 6.4 -0.25 2.8 9.51 -0.25 4.71 8.69 -0.25 5.95 6.4 -0.25 7.2
3 7 8.4 -0.25 7.2 6.4 -0.25 7.2 8.69 -0.25 5.95
4 7 10.75 -0.25 3.89 9.51 -0.25 4.71 6.4 -0.25 2.8 12 -0.25 2.8
3 7 10.75 -0.25 3.89 12 -0.25 2.8 12 -0.25 3.6
4 7 12.4 -0.25 2.8 18 -0.25 2.8 13.65 -0.25 3.89 12.4 -0.25 3.6
3 7 14.89 -0.25 4.71 13.65 -0.25 3.89 18 -0.25 2.8
4 7 18 -0.25 2.8 18 -0.25 7.2 15.71 -0.25 5.95 14.89 -0.25 4.71
3 7 18 -0.25 7.2 16 -0.25 7.2 15.71 -0.25 5.95
4 4 14.7 -0.25 0.1 12.8 -0.25 -1.9 12.9 -0.25 -2.2 15.34 -0.25 -0.9
4 4 12.69 -0.25 -2.69 14.6 -0.25 -4.6 15.34 -0.25 -3.5 15.6 -0.25 -2.2
4 4 15.6 -0.25 -2.2 15.34 -0.25 -0.9 12.9 -0.25 -2.2 12.69 -0.25 -2.69
4 4 13.5 -0.25 -5.34 14.6 -0.25 -4.6 12.69 -0.25 -2.69 12.2 -0.25 -2.9
4 4 12.2 -0.25 -5.6 13.5 -0.25 -5.34 12.2 -0.25 -2.9 10.9 -0.25 -5.34
4 4 10.9 -0.25 -5.34 12.2 -0.25 -2.9 11.71 -0.25 -2.69 9.8 -0.25 -4.6
4 4 9.8 -0.25 -4.6 11.71 -0.25 -2.69 11.5 -0.25 -2.2 9.06 -0.25 -3.5
4 4 8.8 -0.25 -2.2 9.06 -0.25 -3.5 11.5 -0.25 -2.2 9.06 -0.25 -0.9
4 4 9.06 -0.25 -0.9 11.5 -0.25 -2.2 11.71 -0.25 -1.71 9.8 -0.25 0.2
4 4 10.9 -0.25 0.94 9.8 -0.25 0.2 11.71 -0.25 -1.71 12.2 -0.25 -1.5
4 4 12.2 -0.25 1.2 10.9 -0.25 0.94 12.2 -0.25 -1.5 13.5 -0.25 0.94
4 4 13.5 -0.25 0.94 12.2 -0.25 -1.5 12.5 -0.25 -1.6 14.5 -0.25 0.3
4 0 12.5 -0.25 -1.6 12.2 -0.25 -1.5 11.71 -0.25 -1.71 11.5 -0.25 -2.2
4 0 12.5 -0.25 -1.6 11.5 -0.25 -2.2 11.71 -0.25 -2.69 12.8 -0.25 -1.9
4 0 12.8 -0.25 -1.9 11.71 -0.25 -2.69 12.2 -0.25 -2.9 12.69 -0.25 -2.69
3 0 12.8 -0.25 -1.9 12.69 -0.25 -2.69 12.9 -0.25 -2.2
4 0 14.5 -0.25 0.3 12.5 -0.25 -1.6 12.8 -0.25 -1.9 14.7 -0.25 0.1
4 7 13.65 -0.25 1.31 18 -0.25 2.4 12.4 -0.25 2.4 12.4 -0.25 1.6
3 7 18 -0.25 2.4 13.65 -0.25 1.31 14.89 -0.25 0.49
4 7 18 -0.25 2.4 14.89 -0.25 0.49 15.71 -0.25 -0.75 18 -0.25 -2
3 7 15.71 -0.25 -0.75 16 -0.25 -2 18 -0.25 -2
4 7 8.69 -0.25 -0.75 6.4 -0.25 2.4 6.4 -0.25 -2 8.4 -0.25 -2
3 7 6.4 -0.25 2.4 8.69 -0.25 -0.75 9.51 -0.25 0.49
4 7 10.75 -0.25 1.31 12 -0.25 2.4 6.4 -0.25 2.4 9.51 -0.25 0.49
3 7 12 -0.25 2.4 10.75 -0.25 1.31 12 -0.25 1.6
4 7 15.71 -0.25 -3.65 14.89 -0.25 -4.89 18 -0.25 -6.8 18 -0.25 -2.4
3 7 18 -0.25 -2.4 16 -0.25 -2.4 15.71 -0.25 -3.65
4 7 18 -0.25 -6.8 14.89 -0.25 -4.89 13.65 -0.25 -5.71 12.4 -0.25 -6.8
3 7 13.65 -0.25 -5.71 12.4 -0.25 -6 12.4 -0.25 -6.8
4 7 10.75 -0.25 -5.71 6.4 -0.25 -6.8 12 -0.25 -6.8 12 -0.25 -6
3 7 9.51 -0.25 -4.89 6.4 -0.25 -6.8 10.75 -0.25 -5.71
4 7 8.69 -0.25 -3.65 6.4 -0.25 -2.4 6.4 -0.25 -6.8 9.51 -0.25 -4.89
3 7 8.4 -0.25 -2.4 6.4 -0.25 -2.4 8.69 -0.25 -3.65
4 7 12.6 -.25 -8.6 11.8 -.25 -8.6 11.8 -.25 -10.4 12.6 -.25 -10.4
4 7 12.6 -.25 -12 11.8 -.25 -12 11.8 -.25 -16.4 12.6 -.25 -16.4
4 4 12.6 -0.25 -10.8 11.8 -0.25 -10.8 11.8 -0.25 -11.6 12.6 -0.25 -11.6
3 4 11.8 -0.25 -10.8 11 -0.25 -11.2 11.8 -0.25 -11.6
3 4 12.6 -0.25 -10.8 12.6 -0.25 -11.6 13.4 -0.25 -11.2
4 0 11.4 -0.25 -8.2 11.8 -0.25 -8.6 12.6 -0.25 -8.6 13 -0.25 -8.2
4 0 11.8 -0.25 -10.4 11.8 -0.25 -8.6 11.4 -0.25 -8.2 11.4 -0.25 -10.4
4 0 11.8 -0.25 -10.8 11.8 -0.25 -10.4 11.4 -0.25 -10.4 11 -0.25 -11.2
4 0 11 -0.25 -11.2 11.4 -0.25 -10.4 10.6 -0.25 -10.8 10.6 -0.25 -11.6
4 0 11 -0.25 -11.2 10.6 -0.25 -11.6 11.4 -0.25 -12 11.8 -0.25 -11.6
4 0 11.8 -0.25 -11.6 11.4 -0.25 -12 11.8 -0.25 -12 12.6 -0.25 -11.6
4 0 11.8 -0.25 -16.4 11.8 -0.25 -12 11.4 -0.25 -12 11.4 -0.25 -16.8
4 0 12.6 -0.25 -16.4 11.8 -0.25 -16.4 11.4 -0.25 -16.8 13 -0.25 -16.8
4 0 12.6 -0.25 -12 12.6 -0.25 -16.4 13 -0.25 -16.8 13 -0.25 -12
4 0 12.6 -0.25 -11.6 12.6 -0.25 -12 13 -0.25 -12 13.4 -0.25 -11.2
3 0 12.6 -0.25 -11.6 11.8 -0.25 -12 12.6 -0.25 -12
4 0 13.4 -0.25 -11.2 13 -0.25 -12 13.8 -0.25 -11.6 13.8 -0.25 -10.8
4 0 12.6 -0.25 -10.8 12.6 -0.25 -10.4 11.8 -0.25 -10.4 11.8 -0.25 -10.8
4 0 13.4 -0.25 -11.2 13.8 -0.25 -10.8 13 -0.25 -10.4 12.6 -0.25 -10.8
3 0 13 -0.25 -10.4 12.6 -0.25 -10.4 12.6 -0.25 -10.8
4 0 12.6 -0.25 -8.6 12.6 -0.25 -10.4 13 -0.25 -10.4 13 -0.25 -8.2
4 7 9 -.25 -8.6 8.2 -.25 -8.6 8.2 -.25 -13 9 -.25 -13
4 7 9 -.25 -14.6 8.2 -.25 -14.6 8.2 -.25 -16.4 9 -.25 -16.4
4 4 9 -0.25 -13.4 8.2 -0.25 -13.4 8.2 -0.25 -14.2 9 -0.25 -14.2
3 4 8.2 -0.25 -13.4 7.4 -0.25 -13.8 8.2 -0.25 -14.2
3 4 9 -0.25 -13.4 9 -0.25 -14.2 9.8 -0.25 -13.8
4 0 7.8 -0.25 -8.2 8.2 -0.25 -8.6 9 -0.25 -8.6 9.4 -0.25 -8.2
4 0 8.2 -0.25 -13 8.2 -0.25 -8.6 7.8 -0.25 -8.2 7.8 -0.25 -13
4 0 8.2 -0.25 -13.4 8.2 -0.25 -13 7.8 -0.25 -13 7.4 -0.25 -13.8
4 0 7.4 -0.25 -13.8 7.8 -0.25 -13 7 -0.25 -13.4 7 -0.25 -14.2
4 0 7.4 -0.25 -13.8 7 -0.25 -14.2 7.8 -0.25 -14.6 8.2 -0.25 -14.2
4 0 8.2 -0.25 -14.2 7.8 -0.25 -14.6 8.2 -0.25 -14.6 9 -0.25 -14.2
4 0 8.2 -0.25 -16.4 8.2 -0.25 -14.6 7.8 -0.25 -14.6 7.8 -0.25 -16.8
4 0 9 -0.25 -16.4 8.2 -0.25 -16.4 7.8 -0.25 -16.8 9.4 -0.25 -16.8
4 0 9 -0.25 -14.6 9 -0.25 -16.4 9.4 -0.25 -16.8 9.4 -0.25 -14.6
4 0 9 -0.25 -14.2 9 -0.25 -14.6 9.4 -0.25 -14.6 9.8 -0.25 -13.8
3 0 9 -0.25 -14.2 8.2 -0.25 -14.6 9 -0.25 -14.6
4 0 9.8 -0.25 -13.8 9.4 -0.25 -14.6 10.2 -0.25 -14.2 10.2 -0.25 -13.4
4 0 9 -0.25 -13.4 9 -0.25 -13 8.2 -0.25 -13 8.2 -0.25 -13.4
4 0 9.8 -0.25 -13.8 10.2 -0.25 -13.4 9.4 -0.25 -13 9 -0.25 -13.4
3 0 9.4 -0.25 -13 9 -0.25 -13 9 -0.25 -13.4
4 0 9 -0.25 -8.6 9 -0.25 -13 9.4 -0.25 -13 9.4 -0.25 -8.2
4 7 16.2 -.25 -8.6 15.4 -.25 -8.6 15.4 -.25 -14 16.2 -.25 -14
4 7 16.2 -.25 -15.6 15.4 -.25 -15.6 15.4 -.25 -16.4 16.2 -.25 -16.4
4 4 16.2 -0.25 -14.4 15.4 -0.25 -14.4 15.4 -0.25 -15.2 16.2 -0.25 -15.2
3 4 15.4 -0.25 -14.4 14.6 -0.25 -14.8 15.4 -0.25 -15.2
3 4 16.2 -0.25 -14.4 16.2 -0.25 -15.2 17 -0.25 -14.8
4 0 15 -0.25 -8.2 15.4 -0.25 -8.6 16.2 -0.25 -8.6 16.6 -0.25 -8.2
4 0 15.4 -0.25 -14 15.4 -0.25 -8.6 15 -0.25 -8.2 15 -0.25 -14
4 0 15.4 -0.25 -14.4 15.4 -0.25 -14 15 -0.25 -14 14.6 -0.25 -14.8
4 0 14.6 -0.25 -14.8 15 -0.25 -14 14.2 -0.25 -14.4 14.2 -0.25 -15.2
4 0 14.6 -0.25 -14.8 14.2 -0.25 -15.2 15 -0.25 -15.6 15.4 -0.25 -15.2
4 0 15.4 -0.25 -15.2 15 -0.25 -15.6 15.4 -0.25 -15.6 16.2 -0.25 -15.2
4 0 15.4 -0.25 -16.4 15.4 -0.25 -15.6 15 -0.25 -15.6 15 -0.25 -16.8
4 0 16.2 -0.25 -16.4 15.4 -0.25 -16.4 15 -0.25 -16.8 16.6 -0.25 -16.8
4 0 16.2 -0.25 -15.6 16.2 -0.25 -16.4 16.6 -0.25 -16.8 16.6 -0.25 -15.6
4 0 16.2 -0.25 -15.2 16.2 -0.25 -15.6 16.6 -0.25 -15.6 17 -0.25 -14.8
3 0 16.2 -0.25 -15.2 15.4 -0.25 -15.6 16.2 -0.25 -15.6
4 0 17 -0.25 -14.8 16.6 -0.25 -15.6 17.4 -0.25 -15.2 17.4 -0.25 -14.4
4 0 16.2 -0.25 -14.4 16.2 -0.25 -14 15.4 -0.25 -14 15.4 -0.25 -14.4
4 0 17 -0.25 -14.8 17.4 -0.25 -14.4 16.6 -0.25 -14 16.2 -0.25 -14.4
3 0 16.6 -0.25 -14 16.2 -0.25 -14 16.2 -0.25 -14.4
4 0 16.2 -0.25 -8.6 16.2 -0.25 -14 16.6 -0.25 -14 16.6 -0.25 -8.2
4 7 11.4 -0.25 -8.2 13 -0.25 -8.2 18 -0.25 -7.2 12.2 -0.25 -7.2
3 7 18 -0.25 -7.2 13 -0.25 -8.2 15 -0.25 -8.2
3 7 18 -0.25 -7.2 15 -0.25 -8.2 16.6 -0.25 -8.2
4 7 18 -0.25 -7.2 16.6 -0.25 -8.2 16.6 -0.25 -14 17.4 -0.25 -14.4
4 7 18 -0.25 -18 18 -0.25 -7.2 17.4 -0.25 -14.4 17.4 -0.25 -15.2
4 7 18 -0.25 -18 17.4 -0.25 -15.2 16.6 -0.25 -15.6 16.6 -0.25 -16.8
3 7 16.6 -0.25 -16.8 15 -0.25 -16.8 18 -0.25 -18
3 7 15 -0.25 -16.8 13 -0.25 -16.8 18 -0.25 -18
4 7 13 -0.25 -16.8 15 -0.25 -16.8 15 -0.25 -15.6 14.2 -0.25 -15.2
4 7 13 -0.25 -16.8 14.2 -0.25 -15.2 14.2 -0.25 -14.4 13 -0.25 -12
4 7 13.8 -0.25 -11.6 13 -0.25 -12 14.2 -0.25 -14.4 15 -0.25 -14
4 7 13.8 -0.25 -10.8 13.8 -0.25 -11.6 15 -0.25 -14 15 -0.25 -8.2
4 7 13 -0.25 -10.4 13.8 -0.25 -10.8 15 -0.25 -8.2 13 -0.25 -8.2
4 7 18 -0.25 -18 13 -0.25 -16.8 11.4 -0.25 -16.8 6.4 -0.25 -18
3 7 11.4 -0.25 -16.8 9.4 -0.25 -16.8 6.4 -0.25 -18
3 7 9.4 -0.25 -16.8 7.8 -0.25 -16.8 6.4 -0.25 -18
4 7 6.4 -0.25 -18 7.8 -0.25 -16.8 7.8 -0.25 -14.6 7 -0.25 -14.2
4 7 6.4 -0.25 -18 7 -0.25 -14.2 7 -0.25 -13.4 6.4 -0.25 -12.6
4 7 6.4 -0.25 -7.2 7 -0.25 -13.4 7.8 -0.25 -13 7.8 -0.25 -8.2
3 7 6.4 -0.25 -7.2 7.8 -0.25 -8.2 9.4 -0.25 -8.2
4 7 6.4 -0.25 -7.2 9.4 -0.25 -8.2 11.4 -0.25 -8.2 12.2 -0.25 -7.2
4 7 11.4 -0.25 -10.4 11.4 -0.25 -8.2 9.4 -0.25 -8.2 10.6 -0.25 -10.8
4 7 10.6 -0.25 -10.8 9.4 -0.25 -8.2 9.4 -0.25 -13 10.6 -0.25 -11.6
4 7 10.6 -0.25 -11.6 9.4 -0.25 -13 10.2 -0.25 -13.4 11.4 -0.25 -12
4 7 11.4 -0.25 -12 10.2 -0.25 -13.4 10.2 -0.25 -14.2 11.4 -0.25 -16.8
4 7 9.4 -0.25 -16.8 11.4 -0.25 -16.8 10.2 -0.25 -14.2 9.4 -0.25 -14.6
4 4 2.46 -0.25 -8.51 2.1 -0.25 -8.7 3.1 -0.25 -9.7 3 -0.25 -8.4
4 4 3.54 -0.25 -8.51 3 -0.25 -8.4 3.1 -0.25 -9.7 3.99 -0.25 -8.81
4 4 4.29 -0.25 -9.26 3.99 -0.25 -8.81 3.1 -0.25 -9.7 4.4 -0.25 -9.8
4 4 4.4 -0.25 -9.8 3.1 -0.25 -9.7 3.1 -0.25 -9.9 4.29 -0.25 -10.34
4 4 3.99 -0.25 -10.79 4.29 -0.25 -10.34 3.1 -0.25 -9.9 3.54 -0.25 -11.09
4 4 3 -0.25 -11.2 3.54 -0.25 -11.09 3.1 -0.25 -9.9 2.9 -0.25 -9.9
4 4 2.46 -0.25 -11.09 3 -0.25 -11.2 2.9 -0.25 -9.9 2.009 -0.25 -10.79
4 4 1.71 -0.25 -10.34 2.009 -0.25 -10.79 2.9 -0.25 -9.9 1.6 -0.25 -9.8
4 4 1.71 -0.25 -9.26 1.6 -0.25 -9.8 2.9 -0.25 -9.9 1.9 -0.25 -8.9
4 7 3.2 -0.25 -7.2 3.2 -0.25 -8 3.69 -0.25 -8.14 6 -0.25 -7.2
3 7 6 -0.25 -7.2 3.69 -0.25 -8.14 4.27 -0.25 -8.53
4 7 6 -0.25 -7.2 4.27 -0.25 -8.53 4.66 -0.25 -9.11 6 -0.25 -9.6
3 7 4.66 -0.25 -9.11 5.4 -0.25 -9.6 6 -0.25 -9.6
4 7 5.4 -0.25 -9.6 4.66 -0.25 -9.11 4.8 -0.25 -9.8 5.4 -0.25 -10
3 7 4.8 -0.25 -9.8 4.66 -0.25 -10.49 5.4 -0.25 -10
4 7 6 -0.25 -10 5.4 -0.25 -10 4.66 -0.25 -10.49 6 -0.25 -12.4
3 7 4.66 -0.25 -10.49 4.27 -0.25 -11.07 6 -0.25 -12.4
4 7 6 -0.25 -12.4 4.27 -0.25 -11.07 3.69 -0.25 -11.46 3.2 -0.25 -12.4
4 7 2.31 -0.25 -11.46 1.73 -0.25 -11.07 0 -0.25 -12.4 2.8 -0.25 -12.4
4 7 0 -0.25 -12.4 1.73 -0.25 -11.07 1.34 -0.25 -10.49 0 -0.25 -10
3 7 0.6 -0.25 -10 0 -0.25 -10 1.34 -0.25 -10.49
4 7 0.6 -0.25 -10 1.34 -0.25 -10.49 1.2 -0.25 -9.8 0.6 -0.25 -9.6
3 7 1.34 -0.25 -9.11 0.6 -0.25 -9.6 1.2 -0.25 -9.8
4 7 0 -0.25 -9.6 0.6 -0.25 -9.6 1.34 -0.25 -9.11 0 -0.25 -7.2
3 7 0 -0.25 -7.2 1.34 -0.25 -9.11 1.73 -0.25 -8.53
4 7 0 -0.25 -7.2 1.73 -0.25 -8.53 2.31 -0.25 -8.14 2.8 -0.25 -7.2
3 7 2.8 -0.25 -7.2 2.31 -0.25 -8.14 2.8 -0.25 -8
3 7 3.69 -0.25 -11.46 3.2 -0.25 -11.6 3.2 -0.25 -12.4
3 7 2.31 -0.25 -11.46 2.8 -0.25 -12.4 2.8 -0.25 -11.6
4 7 -8.2 -0.25 -8 -1.2 -0.25 -8 -0.4 -0.25 -7.2 -9 -0.25 -7.2
4 7 -1.2 -0.25 -8 -1.2 -0.25 -17.2 -0.4 -0.25 -18 -0.4 -0.25 -12.6
4 7 -8.2 -0.25 -8 -9 -0.25 -7.2 -9 -0.25 -18 -8.2 -0.25 -17.2
4 7 -1.2 -0.25 -17.2 -8.2 -0.25 -17.2 -9 -0.25 -18 -0.4 -0.25 -18
4 7 -1.6 -.25 -8.4 -7.8 -.25 -8.4 -7.8 -.25 -10.5 -6 -.25 -11.4
4 7 -6 -.25 -11.4 -7.8 -.25 -10.5 -7.3 -.25 -11.3 -6.8 -.25 -11.7
4 7 -1.6 -.25 -8.4 -6 -.25 -11.4 -5.9 -.25 -12.4 -5.6 -.25 -13.4
3 7 -1.6 -.25 -8.4 -5.6 -.25 -13.4 -1.6 -.25 -13.4
4 2 -4.3 -0.25 -14.7 -1.6 -0.25 -13.8 -5.5 -0.25 -13.8 -5.2 -0.25 -14.4
4 2 -1.6 -0.25 -13.8 -4.3 -0.25 -14.7 -4.2 -0.25 -15.6 -1.6 -0.25 -16.9
3 2 -4.2 -0.25 -15.6 -3.8 -0.25 -16.9 -1.6 -0.25 -16.9
4 0 -8.2 -0.25 -8 -7.8 -0.25 -8.4 -1.6 -0.25 -8.4 -1.2 -0.25 -8
4 0 -1.2 -0.25 -8 -1.6 -0.25 -8.4 -1.6 -0.25 -13.4 -1.2 -0.25 -17.2
3 0 -1.6 -0.25 -13.4 -1.6 -0.25 -13.8 -1.2 -0.25 -17.2
3 0 -1.6 -0.25 -13.8 -1.6 -0.25 -16.9 -1.2 -0.25 -17.2
4 0 -1.2 -0.25 -17.2 -1.6 -0.25 -16.9 -3.8 -0.25 -16.9 -8.2 -0.25 -17.2
3 0 -4.2 -0.25 -15.6 -8.2 -0.25 -17.2 -3.8 -0.25 -16.9
4 0 -8.2 -0.25 -17.2 -4.2 -0.25 -15.6 -4.3 -0.25 -14.7 -5.2 -0.25 -14.4
3 0 -5.5 -0.25 -13.8 -8.2 -0.25 -17.2 -5.2 -0.25 -14.4
4 0 -8.2 -0.25 -17.2 -5.5 -0.25 -13.8 -5.6 -0.25 -13.4 -5.9 -0.25 -12.4
4 0 -1.6 -0.25 -13.4 -5.6 -0.25 -13.4 -5.5 -0.25 -13.8 -1.6 -0.25 -13.8
4 0 -6.8 -0.25 -11.7 -8.2 -0.25 -17.2 -5.9 -0.25 -12.4 -6 -0.25 -11.4
3 0 -7.3 -0.25 -11.3 -8.2 -0.25 -17.2 -6.8 -0.25 -11.7
3 0 -7.8 -0.25 -10.5 -8.2 -0.25 -17.2 -7.3 -0.25 -11.3
4 0 -8.2 -0.25 -8 -8.2 -0.25 -17.2 -7.8 -0.25 -10.5 -7.8 -0.25 -8.4
4 0 -12.8 -0.25 -8 -14.6 -0.25 -8 -14.2 -0.25 -15.4 -13.2 -0.25 -15.4
4 0 -14.2 -0.25 -15.4 -14.6 -0.25 -8 -14.6 -0.25 -17.2 -14.2 -0.25 -16.8
4 0 -14.2 -0.25 -16.8 -14.6 -0.25 -17.2 -12.8 -0.25 -17.2 -13.2 -0.25 -16.8
4 0 -13.2 -0.25 -15.4 -13.2 -0.25 -16.8 -12.8 -0.25 -17.2 -12.8 -0.25 -8
4 4 -13.2 -0.25 -15.4 -14.2 -0.25 -15.4 -14.2 -0.25 -16.8 -13.2 -0.25 -16.8
4 0 -15.4 -0.25 -8 -17.2 -0.25 -8 -16.8 -0.25 -12.4 -15.8 -0.25 -12.4
4 0 -16.8 -0.25 -12.4 -17.2 -0.25 -8 -17.2 -0.25 -17.2 -16.8 -0.25 -16.8
4 0 -16.8 -0.25 -16.8 -17.2 -0.25 -17.2 -15.4 -0.25 -17.2 -15.8 -0.25 -16.8
4 0 -15.8 -0.25 -12.4 -15.8 -0.25 -16.8 -15.4 -0.25 -17.2 -15.4 -0.25 -8
4 4 -15.8 -0.25 -12.4 -16.8 -0.25 -12.4 -16.8 -0.25 -16.8 -15.8 -0.25 -16.8
4 0 -10.2 -0.25 -8 -12 -0.25 -8 -11.6 -0.25 -10.2 -10.6 -0.25 -10.2
4 0 -11.6 -0.25 -10.2 -12 -0.25 -8 -12 -0.25 -17.2 -11.6 -0.25 -16.8
4 0 -11.6 -0.25 -16.8 -12 -0.25 -17.2 -10.2 -0.25 -17.2 -10.6 -0.25 -16.8
4 0 -10.6 -0.25 -10.2 -10.6 -0.25 -16.8 -10.2 -0.25 -17.2 -10.2 -0.25 -8
4 4 -10.6 -0.25 -10.2 -11.6 -0.25 -10.2 -11.6 -0.25 -16.8 -10.6 -0.25 -16.8
3 7 -18 -0.25 -7.2 -17.2 -0.25 -8 -15.4 -0.25 -8
3 7 -18 -0.25 -7.2 -15.4 -0.25 -8 -14.6 -0.25 -8
